9.025063365697860718e-02,-6.255029886960983276e-02,-9.321769326925277710e-02,3.025925159454345703e-02,6.696484982967376709e-03,1.488393247127532959e-01,-2.243622392416000366e-01,8.435537666082382202e-02,-9.700963273644447327e-03,-1.773805171251296997e-02,2.350149303674697876e-01,8.360308408737182617e-02,-1.784920692443847656e-01,2.691515088081359863e-01,-6.075515598058700562e-02,-1.375438272953033447e-01,4.560070857405662537e-02
-1.227500662207603455e-01,-5.140439793467521667e-02,9.457150846719741821e-02,-2.612076401710510254e-01,-1.932518184185028076e-01,2.688897773623466492e-02,-8.578284829854965210e-02,2.102497369050979614e-01,-5.878469347953796387e-02,1.890930980443954468e-01,-4.756843298673629761e-02,3.040328249335289001e-02,5.152695346623659134e-03,-3.115085959434509277e-01,3.182141780853271484e-01,1.659866273403167725e-01,-1.291957404464483261e-02
1.433429569005966187e-01,1.028082594275474548e-01,-2.539498209953308105e-01,1.506952196359634399e-01,-4.230433609336614609e-03,-2.516255080699920654e-01,8.042614161968231201e-02,6.102493777871131897e-02,2.377445399761199951e-01,3.697345778346061707e-02,7.741895969957113266e-03,1.656116098165512085e-01,-1.090905591845512390e-01,7.975445687770843506e-02,-7.481092214584350586e-02,-2.480746805667877197e-02,-4.181413352489471436e-01
-2.229623347520828247e-01,7.968655973672866821e-02,4.772704467177391052e-02,1.866880059242248535e-01,-1.865316629409790039e-01,9.657591581344604492e-02,1.933105438947677612e-01,9.612839668989181519e-02,1.677602827548980713e-01,8.344040811061859131e-02,9.118839353322982788e-02,1.052876338362693787e-01,2.705289721488952637e-01,2.273203283548355103e-01,-3.525522649288177490e-01,-2.612397260963916779e-02,-1.459156572818756104e-01
-9.408561745658516884e-04,-1.756828725337982178e-01,1.108248010277748108e-01,-8.241789415478706360e-03,3.685083687305450439e-01,-9.524172171950340271e-03,-7.300879806280136108e-02,5.650880560278892517e-02,2.420800626277923584e-01,-1.545251999050378799e-02,2.330314815044403076e-01,9.486255049705505371e-02,1.755864024162292480e-01,-3.058047890663146973e-01,1.981494724750518799e-01,-3.302415600046515465e-03,-3.392068296670913696e-02
-1.051937192678451538e-01,4.482582956552505493e-02,-6.897297501564025879e-02,-1.699668616056442261e-01,-3.025293648242950439e-01,-5.734765902161598206e-02,-2.770277261734008789e-01,3.773104399442672729e-02,1.694433018565177917e-02,7.427684962749481201e-02,-1.840201616287231445e-01,-9.175540506839752197e-02,-1.746920943260192871e-01,1.932594180107116699e-02,-2.443138696253299713e-02,-1.548839211463928223e-01,9.818358719348907471e-02
-1.491835564374923706e-01,-1.185272634029388428e-01,2.139665335416793823e-01,-2.151146680116653442e-01,-5.252915248274803162e-02,2.216781973838806152e-01,-1.626879721879959106e-01,2.286890894174575806e-01,-2.262783795595169067e-01,-1.498421654105186462e-03,4.792510345578193665e-02,-2.244624346494674683e-01,2.066828310489654541e-01,-2.096261084079742432e-01,1.215451806783676147e-01,2.117668688297271729e-01,3.976504802703857422e-01
-1.828810721635818481e-01,-9.107065945863723755e-02,4.867279157042503357e-02,-2.915252447128295898e-01,-1.064184755086898804e-01,-6.529621779918670654e-02,1.337212603539228439e-02,9.457974880933761597e-02,1.922056972980499268e-01,9.758345037698745728e-02,-2.094711661338806152e-01,1.283273994922637939e-01,-7.362453639507293701e-02,-1.443627923727035522e-01,1.140498295426368713e-01,-1.487246006727218628e-01,-1.185469850897789001e-01
-1.358600854873657227e-01,9.173531085252761841e-02,1.432544887065887451e-01,-4.113580659031867981e-02,1.156806051731109619e-01,-4.476789832115173340e-01,-7.707303762435913086e-02,-1.817314028739929199e-01,1.416518688201904297e-01,9.538804739713668823e-02,1.290842145681381226e-01,-1.005255058407783508e-01,-5.290580913424491882e-02,-7.767903059720993042e-02,4.394796118140220642e-02,1.079481467604637146e-01,-2.638247422873973846e-02
-2.112474106252193451e-02,9.715054184198379517e-02,6.727293133735656738e-02,-3.205894306302070618e-02,-1.693112850189208984e-01,5.135852694511413574e-01,1.140291020274162292e-01,6.899634748697280884e-02,-7.619427889585494995e-02,-9.681864082813262939e-02,1.204218831844627857e-03,-7.004977762699127197e-02,1.626032739877700806e-01,4.953847080469131470e-02,-1.005569007247686386e-02,-5.279879644513130188e-02,-1.191634982824325562e-01
1.630550622940063477e-01,1.435935944318771362e-01,-2.718098163604736328e-01,2.893683016300201416e-01,8.941834419965744019e-02,-4.379140436649322510e-01,1.811091005802154541e-01,-3.245162665843963623e-01,2.846716344356536865e-01,1.541492529213428497e-02,5.022858083248138428e-02,2.463393211364746094e-01,-2.099319845438003540e-01,2.379296123981475830e-01,-2.403431832790374756e-01,-1.228155791759490967e-01,-4.167644977569580078e-01
1.431468725204467773e-01,1.921663433313369751e-01,7.069220393896102905e-02,2.208354175090789795e-01,1.708303764462471008e-02,-7.716725766658782959e-02,1.028862223029136658e-01,2.566196918487548828e-01,2.955554127693176270e-01,9.784372895956039429e-02,1.748637855052947998e-01,-3.816106542944908142e-02,2.276710718870162964e-01,-6.756068766117095947e-02,2.693779533728957176e-03,1.226728931069374084e-01,3.244412541389465332e-01
-2.342958301305770874e-01,-2.101385593414306641e-01,1.035022661089897156e-01,-2.171604335308074951e-02,1.789827644824981689e-02,2.521714866161346436e-01,1.307731419801712036e-01,-5.677425861358642578e-02,3.742921948432922363e-01,1.737830229103565216e-02,4.940193518996238708e-02,-3.455988690257072449e-02,2.032827138900756836e-01,1.035833433270454407e-01,-2.353121759369969368e-03,1.173398792743682861e-01,-1.992882341146469116e-01
-3.021321445703506470e-02,1.110880151391029358e-01,4.068893566727638245e-02,1.052247174084186554e-02,-1.416879296302795410e-01,-3.518173098564147949e-01,-1.353797614574432373e-01,-9.660273790359497070e-02,7.815095782279968262e-02,7.461339980363845825e-02,6.598547101020812988e-02,1.224076226353645325e-01,1.178109198808670044e-01,2.885924577713012695e-01,-5.954721197485923767e-02,1.835118234157562256e-01,2.353940308094024658e-01
1.596715599298477173e-01,1.368076801300048828e-01,-1.291788220405578613e-01,7.524906098842620850e-02,-3.298887014389038086e-01,-7.595518231391906738e-01,1.627761498093605042e-02,2.038151025772094727e-02,1.388236433267593384e-01,-3.172246366739273071e-02,1.031785681843757629e-01,-3.131284192204475403e-02,-2.719952464103698730e-01,7.789671421051025391e-02,-1.161633655428886414e-01,2.338099293410778046e-02,1.103717684745788574e-01
-4.627462476491928101e-02,-9.902668744325637817e-02,-1.608310639858245850e-01,-1.822094321250915527e-01,5.974777042865753174e-02,2.897568941116333008e-01,-2.444172091782093048e-02,-6.146245077252388000e-02,1.374387880787253380e-03,7.488969713449478149e-02,4.753997083753347397e-03,-1.962244063615798950e-01,-1.245787888765335083e-01,-2.107069790363311768e-01,2.040552534162998199e-02,-5.215525627136230469e-02,-7.461097091436386108e-02
-1.333909928798675537e-01,-2.429052628576755524e-02,-1.215943768620491028e-01,1.995348557829856873e-02,1.636954396963119507e-01,2.966777384281158447e-01,1.087992489337921143e-01,-1.267708837985992432e-03,1.263861358165740967e-01,-2.480113655328750610e-01,-3.150614500045776367e-01,-2.177871465682983398e-01,1.102257445454597473e-01,2.767221070826053619e-02,-1.962115466594696045e-01,-2.755219936370849609e-01,6.942633539438247681e-02
-2.718563377857208252e-01,3.424311578273773193e-01,1.084637418389320374e-01,-1.817139238119125366e-01,-1.434920728206634521e-01,5.830244421958923340e-01,3.459586799144744873e-01,3.374179899692535400e-01,-2.219237238168716431e-01,1.876019537448883057e-01,-3.298343122005462646e-01,4.814915359020233154e-01,2.253650873899459839e-01,-5.702284350991249084e-02,2.465991973876953125e-01,4.687363207340240479e-01,2.402442395687103271e-01
-6.172172352671623230e-02,-2.119562216103076935e-02,3.065548837184906006e-02,1.697669625282287598e-01,-4.753722995519638062e-02,6.343221664428710938e-02,4.766400903463363647e-02,3.075886704027652740e-02,-1.046329271048307419e-02,1.173435673117637634e-01,1.631802916526794434e-01,-3.788787424564361572e-01,4.394239187240600586e-02,1.936148405075073242e-01,4.729235544800758362e-02,-3.927008062601089478e-02,9.335838258266448975e-02
8.414989709854125977e-02,4.560196027159690857e-02,1.282739043235778809e-01,1.110208407044410706e-01,1.236909031867980957e-01,2.602856457233428955e-01,7.522005587816238403e-02,7.529243081808090210e-02,9.958228468894958496e-02,-6.003411114215850830e-02,-6.919834762811660767e-02,1.013604551553726196e-01,1.240919604897499084e-01,1.762907058000564575e-01,1.078106239438056946e-01,1.221570074558258057e-01,2.301408201456069946e-01
-2.909681014716625214e-02,7.850129157304763794e-02,-4.396553616970777512e-03,1.141158491373062134e-01,8.009973168373107910e-02,5.112071335315704346e-02,5.508843809366226196e-02,-5.965964123606681824e-02,5.684480071067810059e-02,-1.120322942733764648e-01,2.399337440729141235e-01,-9.245172142982482910e-02,1.679254919290542603e-01,2.010666579008102417e-01,-1.255031079053878784e-01,1.377511769533157349e-01,2.937456071376800537e-01
-5.657561123371124268e-03,3.848031163215637207e-02,-1.198623180389404297e-01,-2.115290313959121704e-01,-1.119086518883705139e-01,-9.813669323921203613e-02,3.107803128659725189e-02,1.556632202118635178e-02,-2.657162845134735107e-01,-1.986023336648941040e-01,-2.929170131683349609e-01,3.849076852202415466e-02,-7.992769032716751099e-02,-7.390319555997848511e-02,7.159614562988281250e-02,-8.553422242403030396e-02,-1.490463316440582275e-01
-3.460614755749702454e-02,-3.841127082705497742e-02,4.721457511186599731e-02,1.384823024272918701e-01,-1.858614832162857056e-01,1.350977923721075058e-02,2.568098604679107666e-01,2.598776519298553467e-01,-1.418120414018630981e-02,-6.155415996909141541e-02,-1.111977770924568176e-01,3.276992216706275940e-02,1.391203701496124268e-01,-8.104907721281051636e-02,4.756217077374458313e-02,1.190403699874877930e-01,3.174291253089904785e-01
-2.271325513720512390e-02,1.720999628305435181e-01,1.122886463999748230e-01,-2.412609905004501343e-01,2.639454901218414307e-01,-1.879198700189590454e-01,3.186135366559028625e-02,-1.368624567985534668e-01,-1.110945865511894226e-01,2.084419578313827515e-01,-2.964670956134796143e-02,-1.166651248931884766e-01,-1.543811410665512085e-01,-7.647142559289932251e-02,6.070727482438087463e-02,-2.432143688201904297e-01,-2.556097209453582764e-01
