-1.620714068412780762e-01,8.922313153743743896e-02,-2.028001248836517334e-01,4.519725218415260315e-03,1.899910271167755127e-01,-1.542055308818817139e-01,2.000696510076522827e-01,-1.431108117103576660e-01,-1.736864000558853149e-01,2.341575920581817627e-02,-2.311586737632751465e-01,-6.514281779527664185e-02,-1.569223850965499878e-01,-1.029798686504364014e-01,-1.168683022260665894e-01,-1.974825710058212280e-01,-6.137123703956604004e-02,6.756494939327239990e-02,-1.487289816141128540e-01,8.033509552478790283e-02,-1.002393290400505066e-02,1.268816441297531128e-01,2.096658051013946533e-01,-8.591800928115844727e-02,1.773972064256668091e-01,3.354673832654953003e-02,1.243968755006790161e-01,6.491161882877349854e-02,7.189741730690002441e-02,-1.931441277265548706e-01,4.746606945991516113e-02,1.571501493453979492e-01,-1.451364904642105103e-01,2.594932615756988525e-01,8.770423382520675659e-02,5.062760785222053528e-02,-4.475208371877670288e-02,-7.674621045589447021e-02,-1.170184537768363953e-01,-2.863871678709983826e-02,7.086159288883209229e-02,-6.023993715643882751e-02,1.679213941097259521e-01,-1.565503627061843872e-01,2.629762291908264160e-01,-1.244310662150382996e-01,2.420749515295028687e-03,-4.491361230611801147e-02,1.924913376569747925e-02,-3.589910920709371567e-03,2.039512097835540771e-01,-2.232351452112197876e-01,-2.584916353225708008e-01,-2.042481750249862671e-01,-1.362520456314086914e-01,-1.078758016228675842e-01,1.457754522562026978e-01,-5.093107372522354126e-02,4.701799899339675903e-02,2.275046110153198242e-01,1.936150938272476196e-01,-6.607255339622497559e-02,8.682893961668014526e-02,8.773989230394363403e-02,6.627579033374786377e-02,5.648559704422950745e-02,-5.270818620920181274e-02,1.160329356789588928e-01,1.394736915826797485e-01,1.578174978494644165e-01,1.879586875438690186e-01,1.466451287269592285e-01,1.160128340125083923e-01,-3.823559358716011047e-02,-6.672079116106033325e-02,2.369745522737503052e-01,1.531566977500915527e-01,2.156293094158172607e-01,6.855010241270065308e-02,-9.390219300985336304e-02,1.512081772089004517e-01,1.188053488731384277e-01,1.070416197180747986e-01,8.983016014099121094e-02,-3.099112026393413544e-02,-1.575847715139389038e-01,2.479240596294403076e-01,7.209605723619461060e-02,1.135312095284461975e-01,9.844566881656646729e-02,5.206837505102157593e-02,-9.357215464115142822e-02,-7.708316296339035034e-02,-1.953248381614685059e-01,-1.075118631124496460e-01,-1.296639293432235718e-01,-2.176117151975631714e-01,6.877936422824859619e-02,1.057020854204893112e-02,2.369126118719577789e-02
8.731336332857608795e-03,-1.551961898803710938e-01,1.303914189338684082e-02,-1.397181600332260132e-01,-1.011820361018180847e-01,7.486539334058761597e-02,-1.811608523130416870e-01,1.021947246044874191e-03,1.033289432525634766e-01,-2.013798207044601440e-01,-1.784320920705795288e-01,-9.160320460796356201e-02,-1.106977537274360657e-01,1.057451516389846802e-01,-1.555739045143127441e-01,5.156932771205902100e-02,1.075468137860298157e-01,-1.299220323562622070e-01,-1.525228619575500488e-01,-6.819622963666915894e-02,1.312950253486633301e-01,-2.195483148097991943e-01,1.142220348119735718e-01,5.948312580585479736e-03,-5.708742141723632812e-02,-2.378968447446823120e-01,-1.133171916007995605e-01,-1.353742629289627075e-01,-9.344328939914703369e-02,4.311088100075721741e-02,-2.177120894193649292e-01,-8.362282067537307739e-02,1.260382384061813354e-01,1.761337183415889740e-02,-3.049079515039920807e-02,1.600095033645629883e-01,-2.181177958846092224e-02,-9.859126806259155273e-02,1.404234766960144043e-01,-2.165800184011459351e-01,7.170960307121276855e-03,2.647148445248603821e-02,-1.913356035947799683e-01,1.365405768156051636e-01,3.886973112821578979e-02,-1.657660491764545441e-02,-2.437696307897567749e-01,1.413259059190750122e-01,-7.096086442470550537e-02,1.629403233528137207e-01,-4.446183145046234131e-02,1.598919369280338287e-02,6.478273123502731323e-02,-1.400333940982818604e-01,-1.265466213226318359e-01,8.987287431955337524e-02,-3.468961641192436218e-02,7.741178572177886963e-02,7.993195205926895142e-02,-1.926356554031372070e-02,1.146862357854843140e-01,1.478681266307830811e-01,-9.174204617738723755e-02,-1.553507149219512939e-01,-1.782717183232307434e-02,-1.696583777666091919e-01,-2.676379680633544922e-02,-6.672376394271850586e-02,3.145682439208030701e-02,-5.464199185371398926e-02,-1.671398133039474487e-01,-1.846247464418411255e-01,-1.768959462642669678e-01,-5.464748013764619827e-03,-8.571173995733261108e-02,2.259374111890792847e-01,1.236539632081985474e-01,9.405339509248733521e-02,3.834261372685432434e-02,2.150322347879409790e-01,2.091473191976547241e-01,-3.588336333632469177e-02,1.336891800165176392e-01,2.123911380767822266e-01,1.615254133939743042e-01,2.620897293090820312e-01,-5.300388857722282410e-02,-2.357377670705318451e-02,-1.414266228675842285e-01,2.564069069921970367e-02,1.335417777299880981e-01,-8.764994889497756958e-02,-1.327458322048187256e-01,5.061253160238265991e-02,-1.048401817679405212e-01,-3.687151521444320679e-02,7.355987280607223511e-02,2.518330514430999756e-01,9.248223155736923218e-03,1.493259370326995850e-01
-2.433409839868545532e-01,2.647604607045650482e-02,1.209719758480787277e-02,-1.239524707198143005e-01,-4.657570272684097290e-02,1.182884052395820618e-01,1.536686271429061890e-01,-1.422746032476425171e-01,1.603766232728958130e-01,1.192156076431274414e-01,1.911295652389526367e-01,-7.396142929792404175e-03,-4.004201292991638184e-02,1.797718256711959839e-01,4.553845152258872986e-02,2.020442336797714233e-01,4.858218878507614136e-02,-1.862995177507400513e-01,-2.032401263713836670e-01,-1.761185973882675171e-01,-1.057324856519699097e-01,5.950584262609481812e-02,-1.678943634033203125e-01,-1.909410655498504639e-01,1.902514845132827759e-01,-4.671896994113922119e-02,-1.549149900674819946e-01,4.554860666394233704e-02,-9.138435125350952148e-02,-5.279188975691795349e-02,-2.779216505587100983e-02,2.237365394830703735e-02,-1.698083579540252686e-01,4.620050638914108276e-02,-2.112810611724853516e-01,2.535973442718386650e-03,-1.988464891910552979e-01,7.269626948982477188e-04,-7.068885862827301025e-02,1.985835731029510498e-01,5.497150868177413940e-02,-8.984258025884628296e-02,-2.088962346315383911e-01,1.906661540269851685e-01,1.762806773185729980e-01,-7.243187725543975830e-02,1.801037192344665527e-01,2.836323082447052002e-01,2.547089457511901855e-01,4.940633848309516907e-02,5.033839866518974304e-02,2.460146248340606689e-01,-2.030298411846160889e-01,-5.996355786919593811e-02,-5.069292336702346802e-02,6.869343668222427368e-02,4.149965569376945496e-02,-1.125368475914001465e-01,2.120544612407684326e-01,-5.238646268844604492e-02,7.543022185564041138e-02,1.096265390515327454e-01,1.538235098123550415e-01,-3.472711518406867981e-02,2.558574378490447998e-01,5.745516158640384674e-03,5.786820314824581146e-03,1.158707886934280396e-01,-1.353487819433212280e-01,-1.098528727889060974e-01,-2.641579508781433105e-01,1.804079264402389526e-01,-1.663680672645568848e-01,2.749369107186794281e-02,-2.150878906250000000e-01,6.426603347063064575e-02,-1.478035002946853638e-01,4.667041078209877014e-02,1.279717385768890381e-01,1.954108178615570068e-01,1.555309742689132690e-01,-1.145370453596115112e-01,1.280070692300796509e-01,1.867313385009765625e-01,-1.534925103187561035e-01,-7.151330262422561646e-02,1.209180131554603577e-01,1.036671623587608337e-01,-2.505007684230804443e-01,-9.678616374731063843e-02,-1.017640680074691772e-01,-6.750319898128509521e-02,9.125032275915145874e-02,-7.007776200771331787e-02,4.906235635280609131e-02,-2.308264076709747314e-01,-2.389727979898452759e-01,-2.210316481068730354e-03,1.637538075447082520e-01,4.080205038189888000e-02
-1.102636754512786865e-01,-9.574513882398605347e-02,-1.520263105630874634e-01,1.678609997034072876e-01,-2.292041182518005371e-01,2.085211127996444702e-01,-5.619724839925765991e-02,1.361854374408721924e-02,9.440668672323226929e-02,-1.255982788279652596e-04,2.534483373165130615e-01,2.230904996395111084e-01,-1.737688183784484863e-01,-2.490988671779632568e-01,2.967487275600433350e-01,-2.437646239995956421e-01,-4.420958831906318665e-02,-2.004235796630382538e-02,5.465989559888839722e-02,-1.807956397533416748e-01,4.114865511655807495e-02,-3.484582901000976562e-02,1.069565787911415100e-01,-9.000390022993087769e-02,1.337639391422271729e-01,-1.313000917434692383e-01,5.483088269829750061e-02,1.633737832307815552e-01,-2.445046305656433105e-01,-6.146981194615364075e-02,-2.027683854103088379e-01,6.206422671675682068e-02,-3.144259378314018250e-02,2.457551211118698120e-01,-1.439063549041748047e-01,1.400015652179718018e-01,1.997526139020919800e-01,8.238089829683303833e-02,-6.739556044340133667e-02,-6.368520855903625488e-02,1.772399544715881348e-01,-7.416507601737976074e-02,1.108161956071853638e-01,1.600562781095504761e-01,7.335880398750305176e-02,-6.260258704423904419e-02,1.026649624109268188e-01,6.473610550165176392e-02,1.610100418329238892e-01,-1.625788211822509766e-01,1.426644027233123779e-01,-1.820368766784667969e-01,-1.356599628925323486e-01,4.611648619174957275e-02,-2.225215733051300049e-01,1.262060403823852539e-01,6.701259873807430267e-03,-5.101772025227546692e-02,7.114306092262268066e-02,-1.352876722812652588e-01,1.342706680297851562e-01,-2.145634442567825317e-01,-9.866797924041748047e-02,1.608207821846008301e-01,9.254620969295501709e-02,2.352216392755508423e-01,-1.685496568679809570e-01,2.031253427267074585e-01,-1.802552044391632080e-01,2.447165995836257935e-01,1.846305727958679199e-01,1.411902010440826416e-01,-1.935394406318664551e-01,5.508207157254219055e-02,5.783739313483238220e-02,1.849532574415206909e-01,-1.882689595222473145e-01,-2.679595649242401123e-01,-2.373070865869522095e-01,-2.390376850962638855e-02,1.111438050866127014e-01,9.936207532882690430e-02,-1.674550175666809082e-01,-3.902560472488403320e-02,-6.843728572130203247e-02,-1.825468987226486206e-01,-1.222002282738685608e-01,-2.272653132677078247e-01,1.246120259165763855e-01,1.557604223489761353e-01,-1.212366744875907898e-01,7.235661149024963379e-02,1.976894028484821320e-02,-1.129643917083740234e-01,-3.103617206215858459e-02,-1.066946424543857574e-02,-1.622193157672882080e-01,8.216570317745208740e-02,1.017465218901634216e-01,2.560323774814605713e-01
9.396203607320785522e-02,-1.945694983005523682e-01,1.786118596792221069e-01,-3.423775359988212585e-02,1.589263826608657837e-01,-1.771703064441680908e-01,3.140712678432464600e-01,-2.126736938953399658e-01,2.203921675682067871e-01,-5.986569076776504517e-02,1.179040819406509399e-01,3.438296169042587280e-02,1.310286223888397217e-01,6.570663303136825562e-02,-1.951005905866622925e-01,-1.231556609272956848e-01,1.556742787361145020e-01,1.363157629966735840e-01,-2.047440558671951294e-01,-2.717713266611099243e-02,-2.537902630865573883e-02,-1.096554566174745560e-03,-8.574561774730682373e-02,5.667786672711372375e-02,-2.245997786521911621e-01,6.768813729286193848e-02,-2.400716841220855713e-01,2.157230228185653687e-01,1.171642169356346130e-01,2.327212598174810410e-03,-8.520922064781188965e-02,2.971215546131134033e-01,-1.472239643335342407e-01,-1.444732248783111572e-01,-1.840689629316329956e-01,-2.822574973106384277e-01,-1.923127472400665283e-01,1.409267038106918335e-01,-2.459381073713302612e-01,1.775299161672592163e-01,1.457012258470058441e-03,5.196677893400192261e-02,1.892816275358200073e-01,-2.189579308032989502e-01,3.166576102375984192e-02,-9.346884489059448242e-02,-8.935397118330001831e-02,-1.705185323953628540e-01,-7.590530067682266235e-02,1.739517003297805786e-01,1.808989793062210083e-01,1.080799624323844910e-01,1.730445623397827148e-01,1.129288598895072937e-01,1.220439746975898743e-01,1.011872813105583191e-01,-1.986428350210189819e-01,-1.946034133434295654e-01,6.827158480882644653e-02,-8.453078567981719971e-02,-2.168902195990085602e-02,-1.231032833456993103e-01,-1.558364331722259521e-01,1.871314197778701782e-01,-1.432813405990600586e-01,-5.020743235945701599e-02,-4.555544257164001465e-02,-2.029087394475936890e-01,2.311867922544479370e-01,-1.425764411687850952e-01,-1.115233749151229858e-01,8.727114647626876831e-02,1.791714429855346680e-01,-2.223873734474182129e-01,-1.496835649013519287e-01,-7.618400454521179199e-02,-1.532793045043945312e-01,2.483207732439041138e-02,9.581480920314788818e-02,-6.624348927289247513e-03,1.356265395879745483e-01,1.746690869331359863e-01,1.654901653528213501e-01,1.905766725540161133e-01,7.404761761426925659e-02,-2.244191057980060577e-02,-2.045345306396484375e-01,6.173928827047348022e-02,-1.349678039550781250e-01,5.932681262493133545e-02,-2.368380874395370483e-01,1.533154677599668503e-02,-9.377153962850570679e-02,-2.655594646930694580e-01,-1.096841394901275635e-01,-1.301038712263107300e-01,-2.083620801568031311e-02,-1.172217652201652527e-01,3.816048055887222290e-02,1.477903127670288086e-01
-1.798143684864044189e-01,8.966090530157089233e-02,1.734663397073745728e-01,-2.130141407251358032e-01,-1.145116537809371948e-01,5.176905542612075806e-02,1.814776808023452759e-01,8.916492760181427002e-02,-1.273172535002231598e-02,-1.684627085924148560e-01,4.126203060150146484e-02,-2.072930186986923218e-01,7.670287042856216431e-02,-1.097396165132522583e-01,-2.348394542932510376e-01,-5.122832953929901123e-02,-1.797022670507431030e-01,-2.615149691700935364e-02,1.739305406808853149e-01,-2.397675812244415283e-01,-1.503447890281677246e-01,-1.217831075191497803e-01,8.585453964769840240e-03,-1.189161166548728943e-01,3.337143734097480774e-02,1.216261684894561768e-01,8.487154543399810791e-02,-2.758020721375942230e-02,3.741091117262840271e-02,-1.425479166209697723e-02,-8.865832537412643433e-02,-2.676513232290744781e-02,-1.715813279151916504e-01,1.577926129102706909e-01,1.270094960927963257e-01,-1.781174838542938232e-01,-1.789778918027877808e-01,1.717932373285293579e-01,4.958681762218475342e-02,1.142859160900115967e-01,-1.535403430461883545e-01,1.844918876886367798e-01,9.073579311370849609e-02,-3.984178416430950165e-03,4.217393696308135986e-02,8.050701022148132324e-02,1.836280822753906250e-01,2.540596127510070801e-01,2.404414862394332886e-01,1.159095168113708496e-01,-1.171154975891113281e-01,-1.559074372053146362e-01,-1.527936756610870361e-01,-6.306187808513641357e-02,1.149405315518379211e-01,-1.072345748543739319e-01,1.515422612428665161e-01,-4.248948767781257629e-02,2.383766621351242065e-01,-1.840941607952117920e-01,2.054061889648437500e-01,-2.099507004022598267e-01,-6.531544029712677002e-02,-1.915056705474853516e-01,-1.046259179711341858e-01,8.506563492119312286e-03,-7.801377028226852417e-02,4.455995187163352966e-02,1.387532949447631836e-01,-1.948398798704147339e-01,1.649684458971023560e-01,2.413925528526306152e-02,1.050648689270019531e-01,-5.281182751059532166e-02,-9.701354801654815674e-02,2.195527851581573486e-01,-4.881988093256950378e-02,-2.345835566520690918e-01,1.528244167566299438e-01,1.101491004228591919e-01,2.197304964065551758e-01,-1.092966049909591675e-01,1.383644193410873413e-01,1.074878498911857605e-01,2.158613204956054688e-01,6.481818854808807373e-02,-5.444944649934768677e-02,-1.913405358791351318e-01,-7.668972760438919067e-02,1.023211404681205750e-01,-9.570754319429397583e-02,-1.080658435821533203e-01,-6.077850982546806335e-02,1.642964333295822144e-01,-1.157532706856727600e-01,2.738274335861206055e-01,1.766346693038940430e-01,-1.707565970718860626e-02,8.950734883546829224e-02,-1.422671228647232056e-01
6.202614307403564453e-02,-2.318497560918331146e-02,-1.747898943722248077e-02,-1.220393329858779907e-01,7.909844629466533661e-03,-5.869884788990020752e-02,-1.631284356117248535e-01,-8.823984116315841675e-02,-9.213384240865707397e-02,5.947880074381828308e-02,-1.564499735832214355e-01,7.026055455207824707e-02,-1.214724853634834290e-01,3.514557704329490662e-02,-2.167505621910095215e-01,-9.868148714303970337e-02,6.397879682481288910e-03,1.407331228256225586e-01,-6.727506988681852818e-04,2.083076164126396179e-03,1.482526026666164398e-02,1.102250218391418457e-01,-2.264357917010784149e-02,2.872890979051589966e-02,1.170369163155555725e-01,-1.228376850485801697e-01,2.110707312822341919e-01,1.101707965135574341e-01,1.683382242918014526e-01,-8.871019631624221802e-02,-1.059448067098855972e-02,7.827306538820266724e-02,1.869217604398727417e-01,3.001542016863822937e-02,6.516543775796890259e-02,-2.956717461347579956e-02,-1.185523159801959991e-02,6.573750078678131104e-02,-3.256189823150634766e-01,-5.019228532910346985e-02,-1.467833481729030609e-02,-1.997778266668319702e-01,-1.003627106547355652e-01,1.542161107063293457e-01,-7.922177016735076904e-02,-1.641821116209030151e-01,-2.323655188083648682e-01,1.459809690713882446e-01,1.143534015864133835e-02,1.488520205020904541e-01,2.813722491264343262e-01,2.721740007400512695e-01,2.360315434634685516e-02,-8.336392045021057129e-02,-3.023362755775451660e-01,5.377923324704170227e-02,1.291626244783401489e-01,3.398326039314270020e-02,8.310323953628540039e-02,5.060946941375732422e-02,1.847524940967559814e-01,-6.317627429962158203e-02,-2.265710830688476562e-01,4.466987401247024536e-02,-2.260204777121543884e-02,-1.386496722698211670e-01,2.388271391391754150e-01,-4.870147258043289185e-02,1.157912984490394592e-02,3.954869508743286133e-02,1.070040836930274963e-01,-2.475537806749343872e-01,-5.101266130805015564e-02,-2.526891231536865234e-01,1.017433404922485352e-01,2.606740295886993408e-01,-3.227631968911737204e-04,-1.916281133890151978e-01,-2.918927669525146484e-01,-1.910268515348434448e-01,-1.169805601239204407e-01,1.030354648828506470e-01,-1.403150558471679688e-01,2.352909417822957039e-03,-8.307688869535923004e-03,-1.993858218193054199e-01,-3.005136847496032715e-01,2.293794602155685425e-01,-2.446422874927520752e-01,-2.369692325592041016e-01,8.129934966564178467e-02,7.450062036514282227e-02,1.197533011436462402e-01,-4.128070175647735596e-02,-9.746506065130233765e-02,-3.237102925777435303e-02,3.695574030280113220e-02,2.513473629951477051e-01,-1.812628656625747681e-01,1.835107207298278809e-01
-2.148446738719940186e-01,-5.160826072096824646e-02,-1.475149840116500854e-01,1.250748932361602783e-01,-2.263234257698059082e-01,1.102986261248588562e-01,1.170171052217483521e-01,-1.706247180700302124e-01,1.108941882848739624e-01,8.100697398185729980e-02,-1.204888075590133667e-01,-1.405854225158691406e-01,1.057308912277221680e-01,5.262367054820060730e-02,-9.307151287794113159e-02,-2.108719497919082642e-01,1.093406379222869873e-01,1.355445856461301446e-04,-8.563593961298465729e-03,-2.002264112234115601e-01,9.113778173923492432e-02,9.810215979814529419e-02,-1.421118080615997314e-01,-6.909191608428955078e-02,4.150607064366340637e-02,2.218108810484409332e-02,-2.228264510631561279e-01,-1.204256564378738403e-01,9.617281705141067505e-02,1.880202144384384155e-01,4.908313974738121033e-02,-8.728488534688949585e-02,-1.400054544210433960e-01,7.046283781528472900e-02,1.855488717555999756e-01,-1.427864432334899902e-01,-4.004959017038345337e-02,-2.903990913182497025e-03,-2.107489705085754395e-01,4.297091439366340637e-02,5.211761221289634705e-03,-9.136582165956497192e-02,1.976373791694641113e-01,9.554956853389739990e-02,-1.710995584726333618e-01,1.188925057649612427e-01,2.169700860977172852e-01,-1.937419623136520386e-01,-1.064249053597450256e-01,2.337861359119415283e-01,-1.819262467324733734e-02,4.650430008769035339e-02,-2.509840130805969238e-01,-1.655136235058307648e-02,1.805475167930126190e-02,5.493978038430213928e-02,-8.398777991533279419e-02,6.156904995441436768e-02,8.495811372995376587e-03,1.050588712096214294e-01,-2.170379906892776489e-01,-1.011614874005317688e-01,-2.614412270486354828e-02,-2.582937106490135193e-02,2.263382077217102051e-02,-1.911555379629135132e-01,1.769370771944522858e-02,6.967513263225555420e-02,1.645765006542205811e-01,5.260563455522060394e-03,1.742357760667800903e-01,1.504241675138473511e-01,1.029284447431564331e-01,-6.965365260839462280e-02,1.544081121683120728e-01,1.917080879211425781e-01,-8.125299960374832153e-02,8.701729029417037964e-02,-7.775810360908508301e-02,-2.444315850734710693e-01,2.376316115260124207e-02,-1.050844117999076843e-01,1.521332114934921265e-01,-4.479018505662679672e-03,-2.464615851640701294e-01,-1.230501160025596619e-01,-4.521338641643524170e-02,-1.150430813431739807e-01,3.963947668671607971e-02,1.425066739320755005e-01,-2.314389050006866455e-01,-1.394973695278167725e-01,7.349537312984466553e-02,-9.691881388425827026e-02,8.758176118135452271e-02,-6.950386334210634232e-03,-2.625539898872375488e-02,-2.397894160822033882e-03,-2.193815559148788452e-01,-7.767908275127410889e-02
1.676551103591918945e-01,-1.246069278568029404e-02,-2.359266579151153564e-01,8.751744031906127930e-02,-1.576396971940994263e-01,2.656221389770507812e-01,-1.258082836866378784e-01,6.015614047646522522e-02,-1.750056296586990356e-01,1.297157108783721924e-01,-1.472691744565963745e-01,-1.888791918754577637e-01,-1.768947243690490723e-01,-1.560605317354202271e-01,1.897992193698883057e-01,1.187982857227325439e-01,-2.642177231609821320e-02,-1.870648860931396484e-01,1.001008450984954834e-01,2.672436237335205078e-01,1.533529907464981079e-01,-1.827806681394577026e-01,-3.351463750004768372e-02,1.729797869920730591e-01,-1.148638967424631119e-02,2.234296798706054688e-01,-1.473608314990997314e-01,-4.188295826315879822e-02,-1.864995956420898438e-01,-1.088658794760704041e-01,-2.878117002546787262e-02,-2.275923639535903931e-01,-1.525060534477233887e-01,2.237998247146606445e-01,2.221384942531585693e-01,2.820713520050048828e-01,-1.006288528442382812e-01,-1.789290606975555420e-01,1.430518180131912231e-01,1.474346686154603958e-02,-1.832574955187737942e-03,2.141543626785278320e-01,1.345477700233459473e-01,-1.859257668256759644e-01,-3.322193771600723267e-02,6.813894957304000854e-02,1.006168723106384277e-01,1.999876499176025391e-01,-2.523106634616851807e-01,-2.702159807085990906e-02,6.770133227109909058e-02,5.984883382916450500e-02,3.538537770509719849e-02,-2.557741478085517883e-02,-2.186485081911087036e-01,-7.872976362705230713e-02,2.353433370590209961e-01,7.866594009101390839e-03,-1.284396052360534668e-01,-1.273767352104187012e-01,1.386188417673110962e-01,2.388367950916290283e-01,-1.940672099590301514e-01,3.231284767389297485e-02,1.669271588325500488e-01,2.206144332885742188e-01,-6.575631350278854370e-02,2.658843398094177246e-01,6.200587004423141479e-02,-1.248236075043678284e-01,-1.493137925863265991e-01,-1.665987223386764526e-01,1.475401818752288818e-01,3.295855596661567688e-02,7.970877736806869507e-02,1.315293461084365845e-02,-2.968477457761764526e-02,-1.579646207392215729e-02,-3.023943491280078888e-02,-1.361916065216064453e-01,1.491058021783828735e-01,3.061160817742347717e-02,1.403489559888839722e-01,-8.995152264833450317e-02,-1.094792932271957397e-01,1.695295125246047974e-01,-2.161826640367507935e-01,-1.578598171472549438e-01,-1.779761761426925659e-01,-3.218502923846244812e-02,1.440677344799041748e-01,1.001229882240295410e-01,-1.001449003815650940e-01,-1.503726840019226074e-01,-1.716286391019821167e-01,-1.307696104049682617e-01,1.509724259376525879e-01,-2.055664807558059692e-01,-3.280805051326751709e-02,9.678881615400314331e-02
2.799213826656341553e-01,-5.966882407665252686e-02,9.467701613903045654e-02,1.079758182168006897e-01,2.238049060106277466e-01,2.251177877187728882e-01,2.444507926702499390e-01,-8.972667902708053589e-02,-1.234823092818260193e-01,-4.775731638073921204e-02,-2.437245845794677734e-01,5.069181695580482483e-02,2.227134406566619873e-01,-7.535031437873840332e-02,1.815977990627288818e-01,-7.260713726282119751e-02,-1.358952932059764862e-02,-1.311258822679519653e-01,-2.051975280046463013e-01,1.665513217449188232e-01,1.599083989858627319e-01,4.100433085113763809e-03,2.156111150979995728e-01,-6.441139429807662964e-02,-3.837412223219871521e-02,1.530894488096237183e-01,2.523041367530822754e-01,1.130103170871734619e-01,1.258772015571594238e-01,2.570036947727203369e-01,-2.208878546953201294e-01,-1.338592171669006348e-01,-3.446004539728164673e-02,-4.077804461121559143e-02,-5.994484573602676392e-02,6.597905606031417847e-02,-2.139958292245864868e-01,2.843790128827095032e-02,1.081580817699432373e-01,1.601265221834182739e-01,1.929495185613632202e-01,1.689799875020980835e-01,-4.230329394340515137e-02,8.350782096385955811e-02,1.967390924692153931e-01,2.855696082115173340e-01,-2.080714702606201172e-01,1.256364285945892334e-01,1.043842583894729614e-01,1.167462952435016632e-02,1.169051006436347961e-01,-4.654049128293991089e-02,-1.368170082569122314e-01,1.084319725632667542e-01,1.188467349857091904e-02,7.561510801315307617e-02,-1.183430477976799011e-01,1.187164634466171265e-01,-4.169862717390060425e-02,2.633472159504890442e-02,1.191234439611434937e-01,2.051501274108886719e-01,1.016333233565092087e-02,4.035312682390213013e-02,2.035416960716247559e-01,1.358128190040588379e-01,8.962101489305496216e-02,-2.010649889707565308e-01,3.972344845533370972e-02,5.135620757937431335e-02,1.130002066493034363e-01,4.782490804791450500e-02,-6.158790737390518188e-02,2.754353359341621399e-02,-3.576022386550903320e-02,2.386512979865074158e-02,-1.085166856646537781e-01,-1.773639470338821411e-01,-5.836694315075874329e-02,-2.004147469997406006e-01,4.341900348663330078e-02,1.395047456026077271e-01,-1.198336407542228699e-01,-1.608760356903076172e-01,-1.617913693189620972e-01,-1.931560039520263672e-01,-1.829289197921752930e-01,1.355510856956243515e-02,3.724846243858337402e-02,-1.039640903472900391e-01,-8.431024104356765747e-02,6.180899217724800110e-02,-1.454948633909225464e-01,-1.578381061553955078e-01,3.463346883654594421e-02,-1.467560827732086182e-01,1.906186640262603760e-01,-1.207047700881958008e-01,8.691399544477462769e-02,-1.699983328580856323e-01
