3.990586400032043457e-01,2.550600767135620117e-01,4.968898370862007141e-02,-5.383265018463134766e-01,3.096221387386322021e-01,3.107300996780395508e-01,-2.502207159996032715e-01,-2.432968020439147949e-01,-2.764763534069061279e-01,3.258427679538726807e-01,2.699289619922637939e-01,1.983871459960937500e-01,-2.551687359809875488e-01,5.587201118469238281e-01,-2.876898050308227539e-01,-4.071592688560485840e-01,-2.060955613851547241e-01
-2.836844623088836670e-01,-1.338525861501693726e-01,1.307394057512283325e-01,-3.803191184997558594e-01,-3.033913969993591309e-01,-9.475829452276229858e-02,-3.775378167629241943e-01,3.701545298099517822e-01,-7.134107500314712524e-02,3.627319037914276123e-01,-1.653132885694503784e-01,7.029673457145690918e-02,-1.005608495324850082e-02,-4.165849089622497559e-01,5.162512063980102539e-01,3.062455654144287109e-01,-8.760870993137359619e-02
3.746796548366546631e-01,2.031963318586349487e-01,-5.204879641532897949e-01,-1.805269122123718262e-01,-1.447394341230392456e-01,-9.983403980731964111e-02,-2.223774343729019165e-01,-2.080470472574234009e-01,1.223898231983184814e-01,-2.991497702896595001e-02,1.519529498182237148e-03,5.465297698974609375e-01,-6.687316894531250000e-01,5.533098056912422180e-02,-3.663947805762290955e-02,-2.075037658214569092e-01,-4.486314356327056885e-01
-3.188619911670684814e-01,3.567058965563774109e-02,4.668685141950845718e-03,1.989782601594924927e-01,-3.060978949069976807e-01,2.370675653219223022e-01,2.814746797084808350e-01,2.909651771187782288e-02,1.497016847133636475e-01,-3.850479610264301300e-03,1.705800741910934448e-01,1.949206292629241943e-01,4.205612242221832275e-01,3.669987916946411133e-01,-4.049031138420104980e-01,-2.000908367335796356e-02,-4.298993200063705444e-02
-1.616163253784179688e-01,-3.402974605560302734e-01,3.532776236534118652e-01,2.275565564632415771e-01,1.621432006359100342e-01,-2.668793797492980957e-01,-1.418795287609100342e-01,1.855169534683227539e-01,3.625770211219787598e-01,-8.295832574367523193e-02,-2.140174433588981628e-02,4.286861419677734375e-01,6.052437424659729004e-01,-4.616678655147552490e-01,3.486086130142211914e-01,-2.807480692863464355e-01,-1.996713429689407349e-01
1.840571761131286621e-01,2.090015262365341187e-01,1.948547065258026123e-01,9.880481660366058350e-02,-2.298497706651687622e-01,-1.835400611162185669e-02,-3.084261417388916016e-01,-8.248355984687805176e-02,3.246457278728485107e-01,2.589806728065013885e-02,-2.543508410453796387e-01,-1.064704135060310364e-01,-5.825629457831382751e-02,5.196741819381713867e-01,6.359250098466873169e-02,-2.889174520969390869e-01,8.019603788852691650e-03
-3.775451779365539551e-01,-2.580848634243011475e-01,3.834217488765716553e-01,-3.433743119239807129e-01,-1.478037089109420776e-01,3.604948520660400391e-01,-2.118356972932815552e-01,3.791704177856445312e-01,-5.105278491973876953e-01,-1.568419933319091797e-01,-4.343587160110473633e-02,-2.364012151956558228e-01,3.259094953536987305e-01,-2.330801337957382202e-01,1.827023476362228394e-01,2.617315351963043213e-01,5.757610797882080078e-01
-3.862526118755340576e-01,-2.282166033983230591e-01,1.927134990692138672e-01,-4.779588580131530762e-01,-8.714189380407333374e-02,-1.141855642199516296e-01,-2.849713265895843506e-01,3.207966387271881104e-01,3.662446141242980957e-01,2.623017132282257080e-01,-4.574958682060241699e-01,2.188582420349121094e-01,-3.359043598175048828e-01,-3.921899497509002686e-01,3.865282833576202393e-01,-4.033096134662628174e-01,-1.888976395130157471e-01
-2.469923496246337891e-01,3.452622294425964355e-01,4.010852575302124023e-01,-2.302473783493041992e-01,1.498633064329624176e-02,-6.039870381355285645e-01,-8.519885689020156860e-02,-5.077576041221618652e-01,3.570603430271148682e-01,2.499558031558990479e-01,3.049408793449401855e-01,-4.496269822120666504e-01,-9.050823003053665161e-02,2.270561009645462036e-01,2.232899963855743408e-01,-1.324829459190368652e-01,-8.959440141916275024e-02
-3.659276366233825684e-01,2.213629037141799927e-01,4.020271599292755127e-01,-4.219273850321769714e-02,-3.968839347362518311e-02,-1.479899734258651733e-01,1.827832311391830444e-01,2.580129504203796387e-01,-1.573764681816101074e-01,8.257605135440826416e-02,2.584079802036285400e-01,-6.154836416244506836e-01,6.602644175291061401e-02,2.261949926614761353e-01,3.472442030906677246e-01,-3.106390237808227539e-01,-3.418994545936584473e-01
