2.999691665172576904e-01,2.149060368537902832e-01,-1.334656476974487305e-01,-1.492467224597930908e-01,3.237422108650207520e-01,3.259232640266418457e-01,-3.602639585733413696e-02,-8.797282353043556213e-03,-9.370115585625171661e-03,6.131230667233467102e-02,4.058699905872344971e-01,3.094370067119598389e-01,-1.951384246349334717e-01,6.212634444236755371e-01,-2.394689805805683136e-02,-1.600102633237838745e-01,3.195792809128761292e-02
-1.585048288106918335e-01,-9.251584857702255249e-02,1.015532910823822021e-01,-3.271566629409790039e-01,-2.723103761672973633e-01,-6.282068789005279541e-02,-3.197286128997802734e-01,3.154334127902984619e-01,-1.237728982232511044e-03,2.897284328937530518e-01,-1.491155028343200684e-01,4.435051977634429932e-02,-2.094114571809768677e-02,-4.039479196071624756e-01,4.847117364406585693e-01,3.010945022106170654e-01,-1.095868125557899475e-01
2.640108466148376465e-01,1.507937610149383545e-01,-3.901223838329315186e-01,1.869124323129653931e-01,-1.716099232435226440e-01,-3.372240960597991943e-01,-4.767948016524314880e-02,6.985037773847579956e-02,2.849546074867248535e-01,-6.996288895606994629e-02,1.199380308389663696e-02,3.459243774414062500e-01,-5.311155915260314941e-01,5.305660516023635864e-02,7.708766311407089233e-02,-2.895281612873077393e-01,-5.834169387817382812e-01
-2.514578402042388916e-01,5.299761518836021423e-02,-1.086247712373733521e-02,1.766994744539260864e-01,-2.821232378482818604e-01,2.460656017065048218e-01,2.927497029304504395e-01,6.092439219355583191e-02,1.767587065696716309e-01,1.957273669540882111e-02,1.506207734346389771e-01,1.481390148401260376e-01,3.702074587345123291e-01,3.593370020389556885e-01,-3.718460202217102051e-01,-1.425656303763389587e-02,-9.340007603168487549e-02
-3.884715586900711060e-02,-1.672438383102416992e-01,1.942806690931320190e-01,6.371602416038513184e-02,3.648982048034667969e-01,-1.100618485361337662e-02,-3.918808698654174805e-02,2.003790885210037231e-01,2.698298692703247070e-01,1.685578376054763794e-01,1.623366922140121460e-01,3.801647126674652100e-01,4.244800806045532227e-01,-2.218246608972549438e-01,2.811381816864013672e-01,7.679847069084644318e-03,-2.688313089311122894e-02
4.495598003268241882e-02,5.468757078051567078e-02,2.832438796758651733e-02,-1.033924967050552368e-01,-2.451008111238479614e-01,3.622909635305404663e-02,-3.472303748130798340e-01,-1.634421572089195251e-02,2.551931440830230713e-01,2.376909404993057251e-01,-1.757058203220367432e-01,-2.314475923776626587e-02,-1.417117565870285034e-01,2.756766080856323242e-01,5.388362705707550049e-02,-3.021752834320068359e-01,1.080967560410499573e-01
-2.109540402889251709e-01,-1.834523528814315796e-01,2.834062576293945312e-01,-2.468188852071762085e-01,-1.397517174482345581e-01,3.352382183074951172e-01,-1.957817822694778442e-01,3.004320561885833740e-01,-3.742999434471130371e-01,-3.895061463117599487e-02,-4.551134258508682251e-02,-2.698324322700500488e-01,2.665977180004119873e-01,-2.350303232669830322e-01,1.613343954086303711e-01,2.446986138820648193e-01,4.914202094078063965e-01
-2.572810351848602295e-01,-1.888727545738220215e-01,9.616591036319732666e-02,-3.754563033580780029e-01,-5.763454828411340714e-04,-3.460254520177841187e-02,-1.726375669240951538e-01,2.420849651098251343e-01,3.990560472011566162e-01,1.984715908765792847e-01,-3.760921657085418701e-01,2.237283140420913696e-01,-2.639391422271728516e-01,-3.056434690952301025e-01,4.151466786861419678e-01,-3.129812180995941162e-01,-1.636240035295486450e-01
-8.388195931911468506e-02,6.504590809345245361e-02,3.565976321697235107e-01,-4.227301105856895447e-02,5.596327781677246094e-02,-5.021430253982543945e-01,-8.371507376432418823e-02,-3.092957437038421631e-01,2.007955610752105713e-01,1.453371793031692505e-01,2.861769199371337891e-01,-3.789905905723571777e-01,-1.532489955425262451e-01,1.364685297012329102e-01,1.246638819575309753e-01,-1.103062480688095093e-01,-4.964966792613267899e-03
-2.525745332241058350e-01,3.524871468544006348e-01,2.657450437545776367e-01,-1.318935751914978027e-01,4.945214092731475830e-02,5.440843701362609863e-01,4.347930550575256348e-01,6.376835703849792480e-02,-1.144280806183815002e-01,5.883379653096199036e-02,6.565212458372116089e-02,1.328577194362878799e-02,3.422923088073730469e-01,3.102691173553466797e-01,3.715437948703765869e-01,2.043422013521194458e-01,-4.409611597657203674e-02
2.049467861652374268e-01,2.763829827308654785e-01,-4.062159359455108643e-01,1.732117533683776855e-01,1.823255866765975952e-01,-5.427344441413879395e-01,-3.686303272843360901e-02,-2.212182879447937012e-01,5.759187340736389160e-01,1.900136172771453857e-01,-2.377752661705017090e-01,3.277205824851989746e-01,-1.490306556224822998e-01,3.339559137821197510e-01,7.153443247079849243e-02,-2.546556890010833740e-01,-7.459271550178527832e-01
7.437293231487274170e-02,9.046306461095809937e-02,-1.131077185273170471e-01,4.389118552207946777e-01,1.882531195878982544e-01,-1.492624133825302124e-01,2.294113859534263611e-02,2.932610511779785156e-01,4.547610878944396973e-01,9.129193425178527832e-02,5.134227275848388672e-01,-6.932553648948669434e-02,3.522350192070007324e-01,-2.815462946891784668e-01,-3.296975195407867432e-01,5.019395351409912109e-01,5.150688290596008301e-01
-1.846345514059066772e-01,-2.711431384086608887e-01,2.059960663318634033e-01,1.119579840451478958e-02,-1.230553984642028809e-01,3.765822947025299072e-02,1.243540793657302856e-01,-2.034423500299453735e-02,2.886107265949249268e-01,1.810970008373260498e-01,1.814598441123962402e-01,8.383830636739730835e-02,5.503985285758972168e-02,6.086048111319541931e-02,5.422942712903022766e-02,1.710850447416305542e-01,-6.010944843292236328e-01
-1.589587307535111904e-03,-1.066283211112022400e-01,2.331449650228023529e-03,4.006863385438919067e-02,-1.771584004163742065e-01,-2.335063070058822632e-01,-2.451414465904235840e-01,-1.108914911746978760e-01,7.385032624006271362e-02,2.457462064921855927e-02,3.225385025143623352e-02,8.434659987688064575e-02,1.496417671442031860e-01,2.391892969608306885e-01,-2.593601346015930176e-01,9.730724245309829712e-02,5.249968171119689941e-01
2.840061783790588379e-01,2.411181181669235229e-01,-3.064853847026824951e-01,6.704747676849365234e-02,-4.517847597599029541e-01,-7.130303978919982910e-01,5.747143179178237915e-02,-1.486068218946456909e-01,3.774741888046264648e-01,-6.475237756967544556e-02,1.571802645921707153e-01,-5.133653804659843445e-02,-4.015637636184692383e-01,1.187511309981346130e-01,-3.064931035041809082e-01,1.143577788025140762e-02,1.306084096431732178e-01
1.034253984689712524e-01,5.719429999589920044e-02,-2.032811790704727173e-01,-2.514826655387878418e-01,3.593272864818572998e-01,3.719513118267059326e-01,5.080795660614967346e-02,-7.537829130887985229e-02,-1.250415146350860596e-01,-3.100969456136226654e-02,3.133675456047058105e-01,-2.759421765804290771e-01,-1.139567941427230835e-01,-5.777182057499885559e-02,9.522981196641921997e-02,-1.336041688919067383e-01,-1.177408322691917419e-01
-9.250320494174957275e-02,4.347926750779151917e-02,5.974300205707550049e-02,2.165099531412124634e-01,4.119355082511901855e-01,4.176347255706787109e-01,1.653935462236404419e-01,1.396013498306274414e-01,3.511846661567687988e-01,-2.069171816110610962e-01,-3.122762739658355713e-01,3.286072984337806702e-02,1.832386255264282227e-01,-1.218173280358314514e-01,-3.601675033569335938e-01,-3.446449041366577148e-01,1.315546929836273193e-01
