3.002122342586517334e-01,8.125592768192291260e-02,-2.011213079094886780e-02,8.108555339276790619e-03,9.995172172784805298e-02,2.007061839103698730e-01,-1.323683708906173706e-01,5.555904656648635864e-02,1.239677146077156067e-01,7.399318367242813110e-02,2.997206449508666992e-01,1.658286601305007935e-01,-2.811196744441986084e-01,3.596565127372741699e-01,-2.252077870070934296e-02,-1.116846874356269836e-01,-8.902333676815032959e-03
-1.499553322792053223e-01,-7.913359999656677246e-02,1.135183274745941162e-01,-3.316585719585418701e-01,-2.289411872625350952e-01,-4.140603914856910706e-02,-2.733205556869506836e-01,3.346552550792694092e-01,4.228022415190935135e-03,2.620002329349517822e-01,-1.306525468826293945e-01,3.518601879477500916e-02,-4.993330221623182297e-03,-3.892042338848114014e-01,4.228810667991638184e-01,2.572238445281982422e-01,-8.997371792793273926e-02
1.984010189771652222e-01,5.377614498138427734e-02,-4.037686288356781006e-01,2.677502036094665527e-01,-7.946015894412994385e-02,-3.616172671318054199e-01,1.182653941214084625e-02,-2.401737496256828308e-02,2.477762103080749512e-01,-4.674653336405754089e-02,3.988440707325935364e-02,2.013517469167709351e-01,-2.696011066436767578e-01,9.810491651296615601e-02,-5.785007029771804810e-03,-2.283606827259063721e-01,-5.133376121520996094e-01
-2.420586049556732178e-01,6.688610464334487915e-02,-1.179833337664604187e-02,1.698723882436752319e-01,-2.448288351297378540e-01,2.386894673109054565e-01,2.891679108142852783e-01,6.712885200977325439e-02,1.932037621736526489e-01,2.058850042521953583e-02,1.314336806535720825e-01,1.306353807449340820e-01,3.549346029758453369e-01,3.291387856006622314e-01,-3.312948644161224365e-01,-8.985428139567375183e-03,-1.086080670356750488e-01
-4.032937437295913696e-02,-1.888536065816879272e-01,5.087859556078910828e-02,4.581545293331146240e-02,3.024699985980987549e-01,2.326175570487976074e-02,-8.353026956319808960e-02,7.495858520269393921e-02,2.304127514362335205e-01,9.415473788976669312e-02,1.463355571031570435e-01,2.233364731073379517e-01,3.228714764118194580e-01,-2.926935255527496338e-01,1.153304427862167358e-01,-3.208066523075103760e-02,2.409271523356437683e-02
-2.309039048850536346e-02,1.596360281109809875e-02,7.238927064463496208e-04,-1.158600598573684692e-01,-2.640449106693267822e-01,4.665283486247062683e-03,-3.041440248489379883e-01,6.750240921974182129e-02,1.716558337211608887e-01,1.433771997690200806e-01,-1.376396566629409790e-01,-1.543372310698032379e-02,-1.784376204013824463e-01,7.593058049678802490e-02,-1.821628212928771973e-02,-2.132586240768432617e-01,9.379520267248153687e-02
-2.068254500627517700e-01,-1.717521995306015015e-01,2.787303030490875244e-01,-2.502802610397338867e-01,-1.116764768958091736e-01,2.995067238807678223e-01,-1.781346499919891357e-01,2.833062708377838135e-01,-3.530541360378265381e-01,-3.050735965371131897e-02,-2.637589909136295319e-02,-2.510903775691986084e-01,2.288733720779418945e-01,-2.294793576002120972e-01,1.354134082794189453e-01,2.174111604690551758e-01,4.593634009361267090e-01
-2.014755457639694214e-01,-1.322717815637588501e-01,1.214601397514343262e-01,-3.295947611331939697e-01,1.599995605647563934e-02,-4.191021248698234558e-02,-1.496495604515075684e-01,2.337366938591003418e-01,3.508394956588745117e-01,1.781026721000671387e-01,-3.376159667968750000e-01,1.529917716979980469e-01,-2.238835394382476807e-01,-3.024964332580566406e-01,2.847473025321960449e-01,-2.193033993244171143e-01,-2.112306058406829834e-01
-1.742507368326187134e-01,1.277741696685552597e-02,1.351096630096435547e-01,-4.532083496451377869e-02,7.565032690763473511e-02,-4.856304228305816650e-01,-4.014280810952186584e-02,-2.603871822357177734e-01,2.099716067314147949e-01,3.153225779533386230e-02,2.285100668668746948e-01,-2.166070938110351562e-01,-8.582065999507904053e-02,5.641655623912811279e-02,6.410993635654449463e-02,9.065179526805877686e-02,3.883698489516973495e-03
-1.535878330469131470e-01,2.110997289419174194e-01,2.780375480651855469e-01,-5.401896685361862183e-02,-1.064270641654729843e-02,5.387399196624755859e-01,1.489469110965728760e-01,7.260494679212570190e-02,-1.419698745012283325e-01,-4.493034258484840393e-02,-1.038274914026260376e-02,-6.739392131567001343e-02,1.932384222745895386e-01,2.085905224084854126e-01,1.153981462121009827e-01,-5.436666682362556458e-02,-1.644385606050491333e-01
