3.752075731754302979e-01,2.380734384059906006e-01,3.917527943849563599e-02,-5.455975532531738281e-01,3.024698495864868164e-01,3.297903239727020264e-01,-2.340633124113082886e-01,-2.918784022331237793e-01,-2.729884684085845947e-01,2.763378918170928955e-01,2.327785193920135498e-01,1.498165279626846313e-01,-2.695751190185546875e-01,5.537602901458740234e-01,-2.702545821666717529e-01,-3.934585452079772949e-01,-2.090450823307037354e-01
-2.580013871192932129e-01,-1.361327022314071655e-01,1.249956041574478149e-01,-3.897548615932464600e-01,-3.179798424243927002e-01,-9.344294667243957520e-02,-3.871111869812011719e-01,2.950792610645294189e-01,-5.631271004676818848e-02,3.229877054691314697e-01,-2.336864918470382690e-01,-3.199084894731640816e-03,-4.971513524651527405e-02,-4.461777508258819580e-01,4.921323359012603760e-01,2.769246995449066162e-01,-1.297150105237960815e-01
3.404229581356048584e-01,1.113981679081916809e-01,-4.681467413902282715e-01,-2.055244445800781250e-01,-6.667432934045791626e-02,-1.900231689214706421e-01,-1.492610871791839600e-01,-1.945111453533172607e-01,2.076823562383651733e-01,3.035979531705379486e-02,1.856253594160079956e-01,5.557331442832946777e-01,-5.918470025062561035e-01,5.495519191026687622e-02,4.084605723619461060e-02,-1.911441683769226074e-01,-3.324559330940246582e-01
-3.221870064735412598e-01,2.923279069364070892e-02,1.966988667845726013e-02,1.833328604698181152e-01,-3.268736302852630615e-01,2.402756363153457642e-01,2.687729001045227051e-01,-1.995508372783660889e-02,1.129126772284507751e-01,-6.400601565837860107e-02,9.808593988418579102e-02,1.221002191305160522e-01,3.743117749691009521e-01,3.343956172466278076e-01,-4.173787236213684082e-01,-3.586260601878166199e-02,-8.255841583013534546e-02
-1.532967537641525269e-01,-2.723107337951660156e-01,2.686160504817962646e-01,1.087746843695640564e-01,1.953542828559875488e-01,-1.893107444047927856e-01,-7.169194519519805908e-02,1.389843225479125977e-01,3.432585895061492920e-01,-9.427452459931373596e-03,1.403060704469680786e-01,4.861304759979248047e-01,7.041471004486083984e-01,-3.473220169544219971e-01,4.309906065464019775e-01,-1.537083983421325684e-01,-1.500400602817535400e-01
1.769116073846817017e-01,1.965667456388473511e-01,1.919526010751724243e-01,8.958036452531814575e-02,-1.461262702941894531e-01,4.816623777151107788e-02,-3.041630387306213379e-01,2.483977191150188446e-02,3.425040841102600098e-01,2.533474378287792206e-02,-1.715396344661712646e-01,-4.994315654039382935e-02,-3.088387195020914078e-03,4.975436925888061523e-01,7.942959666252136230e-02,-2.990775406360626221e-01,6.332438439130783081e-02
-3.451916575431823730e-01,-2.415881901979446411e-01,3.733810186386108398e-01,-3.584463596343994141e-01,-1.799269914627075195e-01,3.468215763568878174e-01,-2.289465963840484619e-01,3.247997164726257324e-01,-5.012353658676147461e-01,-1.894766688346862793e-01,-1.204491779208183289e-01,-3.138444423675537109e-01,2.557285726070404053e-01,-2.722448706626892090e-01,1.541669517755508423e-01,2.186714857816696167e-01,5.147053599357604980e-01
-4.152241945266723633e-01,-2.747296690940856934e-01,1.632892936468124390e-01,-5.388500690460205078e-01,-9.660468995571136475e-02,-1.080776527523994446e-01,-2.764270305633544922e-01,2.430166900157928467e-01,3.453129231929779053e-01,2.252930402755737305e-01,-4.945616126060485840e-01,1.523745208978652954e-01,-3.548310399055480957e-01,-3.980933427810668945e-01,3.906379640102386475e-01,-4.024801850318908691e-01,-2.108695656061172485e-01
-5.890572816133499146e-02,3.493879735469818115e-01,4.665402770042419434e-01,8.791347965598106384e-03,-7.696670293807983398e-02,-6.659942865371704102e-01,-1.314551085233688354e-01,-4.247028231620788574e-01,4.366389811038970947e-01,3.445605635643005371e-01,2.624626755714416504e-01,-4.477888047695159912e-01,-1.864987760782241821e-01,1.347444802522659302e-01,1.246504709124565125e-01,-1.443047970533370972e-01,-6.553208827972412109e-02
-3.422057330608367920e-01,2.442404180765151978e-01,3.846199810504913330e-01,-1.349409818649291992e-01,6.668814271688461304e-02,-9.670553356409072876e-02,2.788195610046386719e-01,2.587278783321380615e-01,-4.644368309527635574e-03,1.737278997898101807e-01,2.518209815025329590e-01,-4.883995950222015381e-01,9.738335758447647095e-02,2.696389257907867432e-01,4.014371931552886963e-01,-1.808184981346130371e-01,-2.914327979087829590e-01
