3.549625277519226074e-01,1.275872290134429932e-01,-3.909587487578392029e-02,-3.514011204242706299e-02,1.993350982666015625e-01,2.466627061367034912e-01,-1.184381172060966492e-01,3.728283941745758057e-02,1.016563996672630310e-01,7.204508781433105469e-02,3.849005997180938721e-01,2.054566293954849243e-01,-2.476974725723266602e-01,4.514871835708618164e-01,9.049067273736000061e-03,-1.420527696609497070e-01,-3.824546933174133301e-02
-1.521810293197631836e-01,-8.221169561147689819e-02,1.094668507575988770e-01,-3.235940933227539062e-01,-2.498726993799209595e-01,-5.418804287910461426e-02,-2.922419309616088867e-01,3.357498049736022949e-01,1.057275757193565369e-02,2.808763384819030762e-01,-1.507115662097930908e-01,4.092182219028472900e-02,-1.650210656225681305e-02,-3.869026005268096924e-01,4.531721472740173340e-01,2.727804481983184814e-01,-1.083203852176666260e-01
1.855827420949935913e-01,8.763186633586883545e-02,-4.137442708015441895e-01,2.433503270149230957e-01,-1.222507655620574951e-01,-3.970687091350555420e-01,-2.390412241220474243e-02,-1.819055899977684021e-02,2.573263347148895264e-01,-9.623304754495620728e-02,2.984746545553207397e-02,2.472178936004638672e-01,-3.833740055561065674e-01,6.065526977181434631e-02,2.800611034035682678e-02,-2.507590055465698242e-01,-5.594844222068786621e-01
-2.432574927806854248e-01,6.103644147515296936e-02,-9.822558611631393433e-03,1.806630492210388184e-01,-2.625619173049926758e-01,2.389483302831649780e-01,2.985034286975860596e-01,7.033679634332656860e-02,1.900186091661453247e-01,2.284283377230167389e-02,1.467820107936859131e-01,1.365828216075897217e-01,3.673483729362487793e-01,3.513343632221221924e-01,-3.465165197849273682e-01,-1.223105099052190781e-02,-1.025063768029212952e-01
-2.042422071099281311e-02,-1.699580103158950806e-01,7.974147796630859375e-02,5.883514881134033203e-02,3.461548089981079102e-01,3.053220361471176147e-02,-4.593093320727348328e-02,1.028776913881301880e-01,2.057725936174392700e-01,9.433338046073913574e-02,7.962721586227416992e-02,2.884226441383361816e-01,3.606894016265869141e-01,-2.359131723642349243e-01,1.320470273494720459e-01,-3.427114710211753845e-02,-2.837980352342128754e-02
-4.938249941915273666e-03,1.679098792374134064e-02,-1.065071113407611847e-02,-8.517847955226898193e-02,-2.556164562702178955e-01,1.434184890240430832e-02,-3.003392219543457031e-01,5.423661321401596069e-02,2.023585587739944458e-01,2.089715451002120972e-01,-1.829643696546554565e-01,-1.844990625977516174e-02,-1.855719387531280518e-01,1.413278430700302124e-01,-1.975846104323863983e-02,-2.303897291421890259e-01,1.250471323728561401e-01
-2.035388201475143433e-01,-1.714899390935897827e-01,2.846063673496246338e-01,-2.392062991857528687e-01,-1.190269812941551208e-01,3.211481273174285889e-01,-1.756893247365951538e-01,2.966369390487670898e-01,-3.551529347896575928e-01,-2.383364923298358917e-02,-3.454846143722534180e-02,-2.620099186897277832e-01,2.482267916202545166e-01,-2.254410684108734131e-01,1.445375084877014160e-01,2.287292480468750000e-01,4.653145670890808105e-01
-2.193769365549087524e-01,-1.516556590795516968e-01,1.067891493439674377e-01,-3.382899463176727295e-01,2.711101807653903961e-02,-4.401243478059768677e-02,-1.319597363471984863e-01,2.361759990453720093e-01,3.965644836425781250e-01,1.802709847688674927e-01,-3.529337644577026367e-01,1.777960062026977539e-01,-2.295539975166320801e-01,-2.875674664974212646e-01,3.059108555316925049e-01,-2.573038041591644287e-01,-1.948177218437194824e-01
-1.437603533267974854e-01,-1.293541397899389267e-02,1.504093408584594727e-01,-2.854878082871437073e-02,5.563115701079368591e-02,-4.612109661102294922e-01,-7.131788879632949829e-02,-2.886583805084228516e-01,2.468212991952896118e-01,9.726484119892120361e-02,2.570241093635559082e-01,-2.722989320755004883e-01,-1.083283871412277222e-01,1.125765815377235413e-01,9.149903804063796997e-02,3.268214315176010132e-02,-1.616361737251281738e-02
-1.970438510179519653e-01,3.150996267795562744e-01,2.829299569129943848e-01,-6.320975720882415771e-02,1.941234245896339417e-02,5.871189236640930176e-01,2.205916345119476318e-01,2.741200663149356842e-02,-1.770229041576385498e-01,-2.678839489817619324e-02,-6.657932884991168976e-03,-6.456916034221649170e-02,2.223803400993347168e-01,2.203684300184249878e-01,1.677582561969757080e-01,-2.715686568990349770e-04,-1.605067551136016846e-01
