-1.028084605932235718e-01,-1.643188148736953735e-01,2.146038264036178589e-01,1.013546362519264221e-01,-3.806195780634880066e-02,5.771820619702339172e-02,1.613409668207168579e-01,8.748351782560348511e-02,2.237598411738872528e-02,-6.835089623928070068e-02,-1.666281819343566895e-01,1.215650215744972229e-01,-6.661452353000640869e-02,8.742141723632812500e-02,1.706321723759174347e-02,1.410450786352157593e-01,-1.240081414580345154e-01,-4.346312955021858215e-03,7.025495171546936035e-02,-1.291791200637817383e-01,8.000653982162475586e-02,-6.577218323945999146e-02,4.464012756943702698e-02,-1.148766279220581055e-01,-7.470204681158065796e-02,-6.444644182920455933e-02,4.128525778651237488e-02,-2.331819683313369751e-01,3.851884976029396057e-02,-9.966193139553070068e-02,3.020658902823925018e-02,-6.348682194948196411e-02,-8.441511541604995728e-02,6.112721562385559082e-02,1.726857870817184448e-01,1.251536458730697632e-01,7.043769955635070801e-02,1.430133879184722900e-01,-3.550598323345184326e-01,-7.008940447121858597e-03,4.061684012413024902e-02,8.845937252044677734e-02,-6.014872808009386063e-03,7.566899061203002930e-02,2.791333496570587158e-01,2.173693329095840454e-01,-5.882462486624717712e-02,-4.635574668645858765e-02,-2.183321118354797363e-01,6.633090972900390625e-02,3.585705781006254256e-05,-6.252256035804748535e-02,-1.202379167079925537e-01,7.988421618938446045e-02,1.784086525440216064e-01,-1.557384282350540161e-01,4.276265949010848999e-02,4.764493554830551147e-02,6.696911901235580444e-02,-3.900843113660812378e-02,-3.502032458782196045e-01,-9.764741361141204834e-02,-2.176522091031074524e-02,-1.369064114987850189e-02,3.120079077780246735e-02,9.659623354673385620e-02,-9.180005639791488647e-02,-7.510954141616821289e-02,-7.098446134477853775e-03,-5.372155085206031799e-02,-3.086306899785995483e-02,-1.492371857166290283e-01,1.069655269384384155e-01,1.600754708051681519e-01,-1.514228880405426025e-01,1.171648427844047546e-01,1.653576344251632690e-01,3.810943663120269775e-02,1.272494159638881683e-02,6.121786776930093765e-03,1.439061015844345093e-01,2.041727676987648010e-02,-1.481160223484039307e-01,4.598163440823554993e-02,-6.173212453722953796e-02,-5.132480058819055557e-03,8.125772327184677124e-02,-1.417727023363113403e-01,9.911265224218368530e-03,-1.017909422516822815e-01,2.490699477493762970e-02,-4.249018058180809021e-02,-4.992302134633064270e-02,-1.919332295656204224e-01,-1.483204588294029236e-02,6.369485706090927124e-02,-6.751406937837600708e-02,-1.288491636514663696e-01,-1.882975548505783081e-01,-2.331021428108215332e-02
1.220650672912597656e-01,1.067467629909515381e-01,-1.569692343473434448e-01,-1.601312309503555298e-01,-1.693326979875564575e-01,1.717091053724288940e-01,-2.024180591106414795e-01,-1.629416048526763916e-01,1.000399589538574219e-01,4.142692312598228455e-02,7.695896923542022705e-02,-2.189783845096826553e-03,2.274645119905471802e-01,1.170916110277175903e-01,-1.692513935267925262e-02,1.636753827333450317e-01,-1.549952626228332520e-01,-1.743450760841369629e-01,1.386598497629165649e-01,-2.734207212924957275e-01,1.015724241733551025e-01,-5.079236999154090881e-02,1.470460444688796997e-01,8.731985837221145630e-02,-1.947602629661560059e-01,2.490307539701461792e-01,8.355773240327835083e-02,2.025306075811386108e-01,1.390596032142639160e-01,8.629820495843887329e-02,-4.833234846591949463e-02,-6.167237460613250732e-02,2.024056203663349152e-02,2.790997028350830078e-01,1.125245690345764160e-01,-9.777460992336273193e-02,-2.939738333225250244e-01,1.680015176534652710e-01,2.357772141695022583e-01,-1.538263857364654541e-01,9.349174797534942627e-02,2.222981676459312439e-02,1.228302810341119766e-02,5.812562629580497742e-02,1.600063405930995941e-02,-1.292902976274490356e-01,1.669227480888366699e-01,-1.861976683139801025e-01,9.438428096473217010e-03,3.866941630840301514e-01,1.277336776256561279e-01,-1.233496889472007751e-01,7.464403659105300903e-02,1.703352183103561401e-01,-2.588275372982025146e-01,-4.233597591519355774e-02,-2.197554856538772583e-01,1.165955513715744019e-01,9.380907565355300903e-02,9.836209565401077271e-02,-5.941859260201454163e-02,-1.145251840353012085e-01,1.593662947416305542e-01,-1.310901492834091187e-01,-1.259866356849670410e-02,1.944801956415176392e-01,7.051998376846313477e-02,-3.223824501037597656e-01,-2.925545163452625275e-02,1.999847963452339172e-02,-1.668525785207748413e-01,8.104468882083892822e-02,1.771348528563976288e-02,-3.984114527702331543e-02,2.060924470424652100e-02,-1.325884461402893066e-01,2.001298218965530396e-01,-2.031634002923965454e-01,-8.853310719132423401e-03,-3.086192309856414795e-01,-1.501003056764602661e-01,2.315860055387020111e-02,1.364470571279525757e-01,-7.832975685596466064e-02,1.067237928509712219e-01,3.742911666631698608e-02,-2.693156944587826729e-03,1.668795496225357056e-01,-1.410380601882934570e-01,8.079943060874938965e-02,-5.747571960091590881e-02,-9.457648545503616333e-02,1.287992745637893677e-01,-2.392420768737792969e-01,-1.515913903713226318e-01,1.955508291721343994e-01,1.088116783648729324e-02,1.970425695180892944e-01,3.929469287395477295e-01,2.914826385676860809e-02
-1.755129545927047729e-01,-1.478612720966339111e-01,2.116809599101543427e-03,-6.133533269166946411e-02,5.975887179374694824e-02,2.311357669532299042e-02,2.247365564107894897e-01,1.476628147065639496e-02,3.863959806039929390e-03,-4.108042642474174500e-02,1.531684398651123047e-01,2.997970581054687500e-01,-1.996085420250892639e-02,5.120719969272613525e-02,-3.355629974976181984e-03,-3.814608231186866760e-02,3.538992628455162048e-02,4.269480705261230469e-02,-2.978432178497314453e-02,-1.787309348583221436e-01,5.766165256500244141e-02,-4.312181845307350159e-02,-6.177766621112823486e-02,2.717473506927490234e-01,8.987491950392723083e-03,-1.047518253326416016e-01,6.787651777267456055e-02,6.149485111236572266e-01,-1.209288313984870911e-01,-1.223003491759300232e-01,-1.378856748342514038e-01,-1.825966387987136841e-01,1.301918178796768188e-01,6.150169670581817627e-02,-9.450067579746246338e-02,1.193717345595359802e-01,-2.278642728924751282e-03,-4.289807081222534180e-01,-5.803471431136131287e-02,-8.056005835533142090e-02,-5.550325289368629456e-02,1.697139739990234375e-01,-1.533791720867156982e-01,1.138008013367652893e-01,-6.401064246892929077e-02,7.469160109758377075e-02,3.989108502864837646e-01,-1.042869612574577332e-01,-2.782440930604934692e-02,-8.791562169790267944e-02,1.966876387596130371e-01,-9.876742213964462280e-02,-2.366688698530197144e-01,1.791221499443054199e-01,-6.353756412863731384e-03,-1.327298730611801147e-01,-3.261483088135719299e-02,-3.770922422409057617e-01,-1.039276421070098877e-01,-1.200496107339859009e-01,6.395221501588821411e-02,-1.674830615520477295e-01,-5.057659000158309937e-02,2.502351403236389160e-01,-2.081580758094787598e-01,-9.905241429805755615e-02,-2.558444142341613770e-01,-1.826131045818328857e-01,6.392791867256164551e-02,-3.350076451897621155e-02,1.427742540836334229e-01,-1.335487067699432373e-01,1.191329136490821838e-01,-1.646478176116943359e-01,6.072214618325233459e-02,2.147240564227104187e-02,-1.433126926422119141e-01,2.784968912601470947e-01,-3.119762428104877472e-02,-2.455675005912780762e-01,1.152316182851791382e-01,1.059113368391990662e-01,-8.357351273298263550e-02,-1.345485299825668335e-01,8.219495415687561035e-02,-8.026774227619171143e-02,6.540273129940032959e-02,3.026671707630157471e-02,-2.816730141639709473e-01,-8.931863307952880859e-02,1.485269218683242798e-01,4.071605857461690903e-03,-3.105854094028472900e-01,2.965600788593292236e-01,1.324760019779205322e-01,-1.896391957998275757e-01,-1.528391521424055099e-02,-7.206630706787109375e-02,-6.696735322475433350e-02,-9.586526453495025635e-02
-1.392840445041656494e-01,8.368171751499176025e-02,1.118485853075981140e-01,-4.946703463792800903e-02,-8.587598800659179688e-02,-3.335118889808654785e-01,-3.239511251449584961e-01,7.243136316537857056e-02,-1.428072154521942139e-01,-2.307080030441284180e-01,2.021627426147460938e-01,-4.293218255043029785e-01,9.126255661249160767e-02,-4.219475388526916504e-02,1.633371859788894653e-01,-1.397733204066753387e-02,3.041375242173671722e-02,-9.352169930934906006e-02,2.475897073745727539e-01,-7.538580149412155151e-02,7.728555053472518921e-02,-3.919378295540809631e-02,-8.988308161497116089e-02,8.251205831766128540e-02,-4.995481297373771667e-02,-2.313152253627777100e-01,9.215173870325088501e-02,-8.144922554492950439e-02,1.639260649681091309e-01,1.471946090459823608e-01,-1.253800280392169952e-02,-1.586121767759323120e-01,-3.962884843349456787e-02,1.816750168800354004e-01,3.097780980169773102e-02,1.684122979640960693e-01,-2.100282609462738037e-01,-8.317676931619644165e-02,1.542344540357589722e-01,2.089233547449111938e-01,-1.549944430589675903e-01,2.833071947097778320e-01,-2.265318781137466431e-01,-6.555003672838211060e-02,-1.636494994163513184e-01,-2.227588891983032227e-01,1.070945709943771362e-01,-2.662467956542968750e-02,2.117476761341094971e-01,1.044783517718315125e-01,7.841438055038452148e-02,1.117518171668052673e-03,2.082020603120326996e-02,-1.044053807854652405e-01,1.779770404100418091e-01,-6.990565359592437744e-02,-1.734537482261657715e-01,-3.045800626277923584e-01,1.849048584699630737e-02,-2.958567142486572266e-01,1.309530287981033325e-01,-2.005085721611976624e-02,-1.441644281148910522e-01,-1.070989817380905151e-01,-2.097774446010589600e-01,2.896036505699157715e-01,-7.490486651659011841e-02,-9.613954462110996246e-03,2.628079429268836975e-02,-8.853654563426971436e-02,2.533092200756072998e-01,2.990109324455261230e-01,1.410228759050369263e-01,-1.018747016787528992e-01,4.376210272312164307e-03,2.043794374912977219e-03,-1.467575281858444214e-01,-1.410947442054748535e-01,-8.292726427316665649e-02,-6.030643731355667114e-02,-2.603765726089477539e-01,-2.049801200628280640e-01,6.402914226055145264e-02,1.491667330265045166e-01,-2.117738872766494751e-01,1.397061944007873535e-01,2.023876607418060303e-01,1.838193237781524658e-01,-4.017156958580017090e-01,2.557908296585083008e-01,1.463427841663360596e-01,2.152948379516601562e-01,1.105357054620981216e-02,1.599606424570083618e-01,-3.039511144161224365e-01,-2.166445367038249969e-02,4.912865906953811646e-02,-5.822647735476493835e-02,1.862866990268230438e-02,8.392263948917388916e-02
8.332536369562149048e-02,5.279016867280006409e-02,-3.384097665548324585e-02,3.869391744956374168e-03,-1.844221651554107666e-01,-2.347790151834487915e-01,-5.818655714392662048e-02,7.162830233573913574e-02,-5.455237999558448792e-02,3.686179965734481812e-02,-9.078288823366165161e-02,-2.353159338235855103e-02,-1.875006705522537231e-01,1.366363316774368286e-01,6.104865670204162598e-02,-1.577763259410858154e-01,-5.544007755815982819e-03,-7.655683904886245728e-02,1.927179843187332153e-02,-7.632370293140411377e-02,3.126882389187812805e-02,-6.889711320400238037e-02,1.046312972903251648e-01,-1.382976919412612915e-01,1.327031999826431274e-01,5.550634860992431641e-02,-3.966415300965309143e-02,-7.954666391015052795e-03,-1.775727570056915283e-01,-1.927878111600875854e-01,3.523189574480056763e-02,2.266515493392944336e-01,1.500933617353439331e-01,-2.299624383449554443e-01,1.105745509266853333e-01,-1.405134648084640503e-01,6.359327584505081177e-02,-1.656136512756347656e-01,-3.966554254293441772e-02,-1.303299367427825928e-01,3.881639614701271057e-02,2.746919989585876465e-01,-5.128784850239753723e-02,3.414718434214591980e-03,-1.902452483773231506e-02,-1.258807629346847534e-01,-1.758841723203659058e-01,1.027577593922615051e-01,-8.553718030452728271e-02,-1.100163459777832031e-01,-1.920569837093353271e-01,1.250620782375335693e-01,-2.753280997276306152e-01,-8.613680303096771240e-02,-7.689534127712249756e-02,1.287546306848526001e-01,-5.045255273580551147e-02,-1.563135534524917603e-01,-7.636152952909469604e-02,-8.633008226752281189e-03,3.271105140447616577e-02,-9.400920942425727844e-03,-2.207939699292182922e-02,-7.459104061126708984e-02,1.445631533861160278e-01,2.323743104934692383e-01,7.017069146968424320e-04,-1.822397857904434204e-01,-9.607554972171783447e-02,-2.050504386425018311e-01,-6.350187957286834717e-02,5.652102455496788025e-02,5.757858231663703918e-02,2.725800313055515289e-02,-3.002643883228302002e-01,-1.772766187787055969e-02,-1.319991350173950195e-01,-2.610383629798889160e-01,-1.141701415181159973e-01,-8.567200601100921631e-02,-8.528210222721099854e-02,2.692217528820037842e-01,-2.245489805936813354e-01,-1.066770590841770172e-02,-1.273899674415588379e-01,5.126943066716194153e-02,7.842483371496200562e-02,2.221632935106754303e-02,-4.540916159749031067e-02,1.219447553157806396e-01,1.248909858986735344e-03,-1.620521210134029388e-02,-2.628601491451263428e-01,3.371299430727958679e-02,-1.307939440011978149e-01,-1.620910614728927612e-01,-1.507548987865447998e-02,2.346919849514961243e-02,-1.072014961391687393e-02,-2.393512055277824402e-02
-2.264747023582458496e-01,-2.918237745761871338e-01,-4.692219942808151245e-02,-1.232139244675636292e-01,-9.222722798585891724e-02,-2.523648142814636230e-01,-2.525013089179992676e-01,9.661678224802017212e-02,1.003973186016082764e-02,-9.501497261226177216e-03,8.926980942487716675e-02,2.885960787534713745e-02,1.286879330873489380e-01,-2.415127158164978027e-01,-2.521778047084808350e-01,1.823341250419616699e-01,1.480014622211456299e-01,-8.426141738891601562e-02,6.438855826854705811e-02,2.464278340339660645e-01,6.449046079069375992e-03,2.664065361022949219e-01,2.197832800447940826e-02,-4.873391240835189819e-02,-2.667941525578498840e-02,3.115885145962238312e-02,2.006252259016036987e-01,1.815469563007354736e-01,-1.634527146816253662e-01,8.104380220174789429e-02,-1.209407672286033630e-01,2.525702863931655884e-02,1.126706823706626892e-01,3.314296156167984009e-02,-4.457727074623107910e-02,1.182088926434516907e-01,-5.086951330304145813e-02,-3.054735660552978516e-01,3.895508870482444763e-02,2.498625591397285461e-02,-2.476640790700912476e-02,-7.221066951751708984e-02,-2.610261440277099609e-01,1.345805972814559937e-01,1.625141203403472900e-01,8.550522476434707642e-02,-5.506919696927070618e-02,1.674004942178726196e-01,2.612780965864658356e-02,1.370523124933242798e-01,-1.237698867917060852e-01,-5.080120265483856201e-02,6.149516627192497253e-02,2.200492024421691895e-01,1.179961189627647400e-01,2.253632098436355591e-01,-1.723185032606124878e-01,1.327521950006484985e-01,-5.739287659525871277e-02,1.449572294950485229e-01,-9.711647778749465942e-02,-9.596458822488784790e-02,-1.362626552581787109e-01,6.686809659004211426e-02,-8.496958762407302856e-02,-2.281996607780456543e-01,1.153912693262100220e-01,2.846501469612121582e-01,-2.028029859066009521e-01,-2.519659996032714844e-01,1.036465987563133240e-01,1.468477398157119751e-01,-2.021045982837677002e-01,-3.150340169668197632e-02,-1.247170753777027130e-02,1.352817658334970474e-02,-1.733118593692779541e-01,-7.626826316118240356e-02,-6.637736409902572632e-02,-1.857629865407943726e-01,2.760517895221710205e-01,3.179969787597656250e-01,-5.377568304538726807e-02,3.740523383021354675e-02,-2.266675680875778198e-01,-1.197311952710151672e-01,2.286873608827590942e-01,1.253565400838851929e-02,1.970420032739639282e-01,1.068305596709251404e-01,-1.235507130622863770e-01,-1.665585674345493317e-02,1.996378228068351746e-02,1.383962482213973999e-01,-1.804906874895095825e-01,2.646357379853725433e-02,-1.705637127161026001e-01,-6.231734529137611389e-02,-2.269327789545059204e-01,-2.084310799837112427e-01
1.045024320483207703e-01,-1.359171122312545776e-01,8.639467507600784302e-02,-2.069618552923202515e-01,4.228784888982772827e-02,-3.550079464912414551e-02,-2.726676464080810547e-01,-2.995727062225341797e-01,2.439871057868003845e-02,-1.756630092859268188e-01,-2.797204852104187012e-01,-1.954030692577362061e-01,8.369977585971355438e-03,-1.979489475488662720e-01,-1.134219244122505188e-01,-2.574488818645477295e-01,-8.017851412296295166e-02,-2.853876911103725433e-03,-9.367115795612335205e-02,-1.578381359577178955e-01,-3.445961698889732361e-02,-2.851245403289794922e-01,2.059424817562103271e-01,5.735759809613227844e-02,1.316352188587188721e-01,-1.964864283800125122e-01,-9.420915693044662476e-02,1.892070025205612183e-01,-1.276258677244186401e-01,-1.973547339439392090e-01,-3.900378197431564331e-02,2.253545969724655151e-01,-2.111569046974182129e-01,6.526121497154235840e-02,-1.160923540592193604e-01,1.071571335196495056e-01,-7.757403701543807983e-02,2.795060351490974426e-02,-6.064073368906974792e-02,-2.929787039756774902e-01,-1.895539164543151855e-01,-1.007315516471862793e-01,4.124723747372627258e-02,-2.946619689464569092e-01,-1.980915665626525879e-01,6.895977258682250977e-02,1.276518404483795166e-01,-5.406541749835014343e-02,1.249615848064422607e-01,-4.896102473139762878e-03,-2.604768238961696625e-02,1.853992193937301636e-01,-2.168703973293304443e-01,-2.512912154197692871e-01,2.533574402332305908e-01,1.908279806375503540e-01,-3.604567050933837891e-01,-2.042089849710464478e-01,8.977331221103668213e-02,6.132436916232109070e-02,1.626826524734497070e-01,-8.491507917642593384e-02,-2.212366787716746330e-03,-1.823409497737884521e-01,-4.786768555641174316e-02,2.107767164707183838e-01,1.867936402559280396e-01,-1.867027021944522858e-02,-2.018878161907196045e-01,-1.255255192518234253e-01,8.899692445993423462e-02,5.195980146527290344e-02,-1.932172179222106934e-01,-3.559600189328193665e-02,8.447191119194030762e-02,7.596957683563232422e-02,-2.926699817180633545e-02,-1.955240070819854736e-01,-1.400731801986694336e-01,1.231294646859169006e-01,-6.826111674308776855e-02,1.573684811592102051e-02,-1.577015519142150879e-01,5.369532853364944458e-02,-1.626033186912536621e-01,-1.180012896656990051e-01,1.435310244560241699e-01,-2.754390835762023926e-01,8.796153590083122253e-03,1.335977911949157715e-01,2.296152263879776001e-01,4.606530442833900452e-02,9.099686890840530396e-02,-1.190367862582206726e-01,-2.230979949235916138e-01,-2.207414209842681885e-01,-3.311072289943695068e-01,6.484939157962799072e-02,-1.252941489219665527e-01,-8.923411369323730469e-02
-2.063840627670288086e-01,-1.119845062494277954e-01,3.313254117965698242e-01,-1.967550814151763916e-01,-7.760278135538101196e-02,-2.948133088648319244e-02,-4.341192916035652161e-02,1.496453136205673218e-01,-1.931582689285278320e-01,-3.081383109092712402e-01,2.799309045076370239e-02,-4.462203383445739746e-02,4.179266840219497681e-02,-9.318171441555023193e-02,-1.150014773011207581e-01,1.155001670122146606e-01,-6.931301951408386230e-02,-2.235951870679855347e-01,4.881363362073898315e-02,-2.869117558002471924e-01,-6.562387943267822266e-02,-1.424092203378677368e-01,1.204516813158988953e-01,-2.799736261367797852e-01,3.317673876881599426e-02,-3.804043307900428772e-02,-3.653721511363983154e-02,2.343973070383071899e-01,-6.686712801456451416e-02,-4.895898327231407166e-02,2.307081669569015503e-01,6.236502528190612793e-02,3.762654662132263184e-01,-2.632566690444946289e-01,1.882047392427921295e-02,-1.749783456325531006e-01,-3.258986398577690125e-02,-4.680986702442169189e-02,1.818097084760665894e-01,-1.670623421669006348e-01,6.873791664838790894e-02,-1.340309679508209229e-01,9.390963912010192871e-01,1.231638416647911072e-01,9.312348812818527222e-02,4.332010168582201004e-03,2.474337369203567505e-01,-1.898317597806453705e-02,-6.466954946517944336e-02,8.585654199123382568e-02,1.665206849575042725e-01,-4.982670769095420837e-02,-9.824460744857788086e-02,3.710901364684104919e-02,3.833860903978347778e-02,4.034309647977352142e-03,8.746524900197982788e-02,7.098183035850524902e-02,-2.323540747165679932e-01,-1.921981573104858398e-01,4.994006827473640442e-02,1.799670979380607605e-02,-2.489470317959785461e-02,7.279653847217559814e-02,1.350789666175842285e-01,-2.294830046594142914e-02,-1.545944511890411377e-01,2.404893189668655396e-02,-1.050767898559570312e-01,-2.848308086395263672e-01,-1.558904647827148438e-01,-7.239945977926254272e-02,-4.698088020086288452e-02,-5.402951315045356750e-02,4.699486773461103439e-03,-4.570453241467475891e-02,-6.662655621767044067e-02,7.602431625127792358e-02,3.686152026057243347e-02,-8.244945853948593140e-02,-5.413385108113288879e-02,1.171383634209632874e-01,1.927643455564975739e-02,2.251842431724071503e-02,-1.220129951834678650e-01,-2.151268534362316132e-03,-9.596829861402511597e-02,-1.031697690486907959e-01,3.095042333006858826e-02,1.808523386716842651e-02,-3.218234982341527939e-03,2.071530520915985107e-01,-3.330733776092529297e-01,3.475600481033325195e-02,4.601580277085304260e-02,7.636818289756774902e-02,3.475384041666984558e-02,-8.386642730329185724e-05,-1.754118353128433228e-01,1.161713004112243652e-01
-2.682516574859619141e-01,-3.571203052997589111e-01,-2.246953547000885010e-01,1.630326919257640839e-02,4.581975564360618591e-02,-1.306871324777603149e-01,-6.729391962289810181e-02,-3.504458069801330566e-01,1.590770184993743896e-01,-2.447023093700408936e-01,-2.388394773006439209e-01,-1.862018108367919922e-01,2.197224497795104980e-01,-1.768215447664260864e-01,6.085769832134246826e-02,1.015697196125984192e-01,1.986765488982200623e-02,1.989667303860187531e-02,1.056279018521308899e-01,-2.165850996971130371e-01,-2.620235383510589600e-01,-2.926236987113952637e-01,1.925378590822219849e-01,5.066292732954025269e-02,3.573669528122991323e-05,6.945000588893890381e-02,-9.797441214323043823e-02,-1.171580180525779724e-01,3.534724190831184387e-02,-1.610674262046813965e-01,3.059564158320426941e-02,-1.358177959918975830e-01,5.545934289693832397e-02,1.461521387100219727e-01,9.946908056735992432e-02,2.228996157646179199e-02,-2.466014623641967773e-01,-2.321076542139053345e-01,1.020095348358154297e-01,-6.143101677298545837e-02,1.434069722890853882e-01,-2.140635699033737183e-01,-2.217496633529663086e-01,7.020661234855651855e-02,2.113205045461654663e-01,-2.520407438278198242e-01,1.325179189443588257e-01,-5.550344288349151611e-02,-3.334036469459533691e-02,-3.235454112291336060e-02,-1.002946123480796814e-02,1.263804733753204346e-01,1.001876369118690491e-01,4.315359890460968018e-02,-1.561529785394668579e-01,-1.882490366697311401e-01,-2.105991244316101074e-01,7.219894230365753174e-02,2.753358893096446991e-02,-2.188337743282318115e-01,-2.154816985130310059e-01,7.686827331781387329e-02,-4.269091039896011353e-02,1.596438139677047729e-01,-2.388312220573425293e-01,4.084307700395584106e-02,-1.193407550454139709e-01,-1.649208962917327881e-01,-8.946771174669265747e-02,-1.085500717163085938e-01,-1.165005415678024292e-01,5.254562571644783020e-02,2.514379322528839111e-01,1.258768439292907715e-01,1.224786788225173950e-01,1.753181964159011841e-02,-2.887608706951141357e-01,8.696351945400238037e-02,2.512154579162597656e-01,-1.290660798549652100e-01,-6.481323856860399246e-03,-1.439733356237411499e-01,-4.088455811142921448e-02,-1.987755745649337769e-01,8.323475718498229980e-02,-8.948560804128646851e-02,6.421606987714767456e-02,2.491863518953323364e-01,1.309289038181304932e-01,1.917222142219543457e-01,2.845109067857265472e-02,9.401100128889083862e-02,1.702019199728965759e-02,2.366884648799896240e-01,-3.425643220543861389e-02,-2.725765109062194824e-01,-7.680206000804901123e-02,-1.617327034473419189e-01,-2.595215141773223877e-01,-1.272068917751312256e-01
-4.704168438911437988e-02,-5.258852243423461914e-02,-1.544128209352493286e-01,-7.400736212730407715e-02,2.119736075401306152e-01,1.944885402917861938e-01,1.227764561772346497e-01,5.760233383625745773e-03,1.364430934190750122e-01,-2.423600852489471436e-01,-1.705023497343063354e-01,-7.105042040348052979e-02,3.657305538654327393e-01,4.265135526657104492e-01,-1.099554002285003662e-01,1.491271853446960449e-01,2.723511457443237305e-01,2.370470017194747925e-01,2.467588633298873901e-01,1.905147284269332886e-01,2.857514917850494385e-01,2.207918651401996613e-02,-2.712310850620269775e-01,1.296360194683074951e-01,-2.171380445361137390e-02,2.098343968391418457e-01,-1.804908551275730133e-02,-1.396484225988388062e-01,6.988054513931274414e-02,-1.262433677911758423e-01,6.355419009923934937e-02,3.286507725715637207e-02,2.052690088748931885e-02,2.274751216173171997e-01,-4.145596921443939209e-02,-1.332774907350540161e-01,-4.843256622552871704e-02,-3.626474738121032715e-02,-8.476819843053817749e-02,-2.941821217536926270e-01,1.457998454570770264e-01,1.900625079870223999e-01,-2.193443663418292999e-02,-7.810484617948532104e-02,-1.354385167360305786e-01,2.296605855226516724e-01,-1.388172991573810577e-02,1.031017899513244629e-01,-9.470105171203613281e-02,7.174385339021682739e-02,6.291253864765167236e-02,2.049105241894721985e-02,2.928718328475952148e-01,1.546824630349874496e-02,-2.526811063289642334e-01,1.522777080535888672e-01,-5.065833032131195068e-02,2.580135762691497803e-01,-1.866446435451507568e-02,-5.328139290213584900e-02,9.572021663188934326e-03,1.689501106739044189e-01,-9.517076611518859863e-02,-2.141795819625258446e-03,1.157583966851234436e-01,5.652714520692825317e-02,-4.017966240644454956e-02,1.600218415260314941e-01,1.186941042542457581e-01,-2.668165415525436401e-02,4.237045347690582275e-02,-1.022235900163650513e-01,-4.966216906905174255e-02,-7.576877251267433167e-03,-3.080732226371765137e-01,-2.600038051605224609e-01,4.107508808374404907e-02,-1.631453186273574829e-01,1.037959307432174683e-01,-2.007979340851306915e-02,1.561868637800216675e-01,1.737485826015472412e-01,6.806465983390808105e-02,3.137081861495971680e-01,3.466935157775878906e-01,-5.759532004594802856e-02,-1.546100378036499023e-01,2.439441978931427002e-01,-5.417494475841522217e-02,4.657462611794471741e-02,3.971308469772338867e-01,-2.074772715568542480e-01,8.387517184019088745e-02,1.301185339689254761e-01,4.005538672208786011e-02,-1.745242774486541748e-01,-1.029193922877311707e-01,-1.724921464920043945e-01,2.517063021659851074e-01,1.336150020360946655e-01
