1.303958594799041748e-01,1.437581330537796021e-02,-1.432968396693468094e-02,3.246054425835609436e-02,4.978257790207862854e-02,1.727867722511291504e-01,-1.405287235975265503e-01,1.026802733540534973e-01,8.629903942346572876e-02,-2.196702733635902405e-02,2.587544620037078857e-01,1.871151775121688843e-01,-2.107166200876235962e-01,2.489947080612182617e-01,-1.628055237233638763e-02,-9.376032650470733643e-02,1.719959639012813568e-02
-1.444412171840667725e-01,-8.100683242082595825e-02,1.059427186846733093e-01,-3.318366110324859619e-01,-2.035274058580398560e-01,-3.495693206787109375e-02,-2.161062955856323242e-01,3.264003694057464600e-01,2.207437995821237564e-03,2.470747977495193481e-01,-1.326449811458587646e-01,3.374683484435081482e-02,-1.286102365702390671e-02,-3.744220137596130371e-01,3.753611147403717041e-01,2.324092686176300049e-01,-5.688060447573661804e-02
1.484992653131484985e-01,2.402212284505367279e-02,-3.588429093360900879e-01,2.138868272304534912e-01,1.291732303798198700e-02,-3.046196103096008301e-01,8.730500936508178711e-02,-9.513664245605468750e-02,2.304632961750030518e-01,-5.427725985646247864e-02,6.077975034713745117e-03,1.585244089365005493e-01,-1.603104025125503540e-01,1.010639742016792297e-01,-3.555596619844436646e-02,-2.322283983230590820e-01,-3.986880183219909668e-01
-2.322037965059280396e-01,6.911877542734146118e-02,-1.640872284770011902e-02,1.636091172695159912e-01,-2.086206078529357910e-01,2.272343635559082031e-01,2.576972246170043945e-01,8.176871389150619507e-02,2.083750665187835693e-01,2.438222058117389679e-02,1.265257596969604492e-01,1.280256807804107666e-01,3.413872718811035156e-01,3.081071972846984863e-01,-3.034765720367431641e-01,-1.002021040767431259e-02,-1.029865667223930359e-01
-3.115417994558811188e-02,-1.080092266201972961e-01,5.369366705417633057e-02,2.257708646357059479e-02,2.426320761442184448e-01,9.355734102427959442e-03,-1.232932433485984802e-01,1.076780483126640320e-01,2.237507402896881104e-01,3.421974927186965942e-02,1.283981949090957642e-01,7.315336167812347412e-02,1.991355121135711670e-01,-2.274942994117736816e-01,8.912210166454315186e-02,-1.026561670005321503e-02,4.139211773872375488e-02
-1.099902167916297913e-01,1.995068788528442383e-02,-5.778586491942405701e-02,-1.659751236438751221e-01,-2.688710093498229980e-01,-1.621597073972225189e-02,-3.025236427783966064e-01,-1.996274478733539581e-02,1.620355397462844849e-01,9.200055152177810669e-02,-9.958461672067642212e-02,-3.142314404249191284e-02,-1.960195004940032959e-01,-3.456207364797592163e-02,-1.817129552364349365e-02,-1.203550100326538086e-01,1.566922366619110107e-01
-1.934288442134857178e-01,-1.635977774858474731e-01,2.691790163516998291e-01,-2.516155242919921875e-01,-9.357517212629318237e-02,2.677422463893890381e-01,-1.827052682638168335e-01,2.716098427772521973e-01,-3.193302154541015625e-01,-1.899852603673934937e-02,-1.530328765511512756e-02,-2.311543673276901245e-01,1.938042491674423218e-01,-2.444216459989547729e-01,1.460402458906173706e-01,2.182503938674926758e-01,4.251657426357269287e-01
-1.739978790283203125e-01,-9.594123810529708862e-02,1.041293591260910034e-01,-3.255099356174468994e-01,-9.237125515937805176e-02,-1.060902699828147888e-01,-1.122444346547126770e-01,1.927371621131896973e-01,2.565964162349700928e-01,1.809016168117523193e-01,-3.080039322376251221e-01,1.000206768512725830e-01,-1.883700937032699585e-01,-2.454386502504348755e-01,2.037053257226943970e-01,-1.984090656042098999e-01,-1.868210136890411377e-01
-1.768166273832321167e-01,4.295994713902473450e-02,5.422255024313926697e-02,-5.236073583364486694e-02,1.173508763313293457e-01,-4.556906819343566895e-01,-1.348872929811477661e-01,-1.721824556589126587e-01,1.355196088552474976e-01,3.752997890114784241e-02,1.502939909696578979e-01,-1.027045249938964844e-01,-6.866044551134109497e-02,-7.323135435581207275e-02,6.948868185281753540e-02,1.544739753007888794e-01,-3.048191778361797333e-03
-9.224545955657958984e-02,1.630221903324127197e-01,1.548893302679061890e-01,-1.135953702032566071e-02,-7.026086747646331787e-02,4.812512993812561035e-01,1.547264307737350464e-01,9.595490992069244385e-02,-1.274342089891433716e-01,-7.594563812017440796e-02,1.579723320901393890e-02,-4.445915669202804565e-02,1.825741380453109741e-01,4.409612342715263367e-02,7.228111475706100464e-02,-1.231637783348560333e-02,-1.236428171396255493e-01
2.468415796756744385e-01,2.103047370910644531e-01,-3.245588839054107666e-01,3.101240992546081543e-01,1.086350604891777039e-01,-3.878358900547027588e-01,1.922294050455093384e-01,-2.923140525817871094e-01,4.124172627925872803e-01,6.757161766290664673e-02,-2.782542817294597626e-02,2.696372270584106445e-01,-2.357906848192214966e-01,2.817348539829254150e-01,-1.656977385282516479e-01,-2.431323826313018799e-01,-5.351182222366333008e-01
4.482225328683853149e-02,7.471294701099395752e-02,-2.900618687272071838e-02,2.248127162456512451e-01,-4.982648789882659912e-02,-1.362692117691040039e-01,2.602148056030273438e-02,1.703293472528457642e-01,2.563266158103942871e-01,2.331827953457832336e-02,3.154182732105255127e-01,-9.242259711027145386e-02,2.465141266584396362e-01,-1.779582947492599487e-01,-1.027174643240869045e-03,1.749615669250488281e-01,3.296072781085968018e-01
