2.421754747629165649e-01,-1.125488132238388062e-01,-1.272552064619958401e-03,-1.946843117475509644e-01,-5.432742182165384293e-03,6.921920925378799438e-02,-5.629882216453552246e-02,-4.496155306696891785e-02,1.417964994907379150e-01,1.096539124846458435e-01,-2.258498370647430420e-01,1.682020425796508789e-01,1.105387508869171143e-01,2.860518991947174072e-01,2.580959796905517578e-01,8.139148354530334473e-02,-5.609590094536542892e-03,-1.319062709808349609e-01,-1.934778988361358643e-01,-2.848974764347076416e-01,-7.766591757535934448e-02,6.698764115571975708e-02,3.620521128177642822e-01,-3.527059219777584076e-03,3.076125085353851318e-01,1.318739205598831177e-01,-3.381918370723724365e-01,3.634995818138122559e-01,5.571493133902549744e-02,-3.949940204620361328e-02,2.202197611331939697e-01,6.407111883163452148e-02,2.388145029544830322e-01,-1.621229201555252075e-01,8.912532776594161987e-02,-9.885097295045852661e-02,2.233021706342697144e-01,2.875346504151821136e-02,2.149552255868911743e-01,1.756382435560226440e-01,3.089259564876556396e-01,8.384492993354797363e-02,-3.388252481818199158e-02,-2.323463559150695801e-02,1.053216829895973206e-01,-2.652611136436462402e-01,-6.313639227300882339e-03,-1.031678691506385803e-01,6.362214684486389160e-02,1.754551082849502563e-01,-1.270638108253479004e-01,1.180848777294158936e-01,2.062292098999023438e-01,1.470938045531511307e-02,1.574981808662414551e-01,-2.031544893980026245e-01,6.630166620016098022e-02,6.905955821275711060e-02,-2.843546867370605469e-01,9.399659186601638794e-02,-8.070237189531326294e-02,7.946684211492538452e-02,4.350726678967475891e-02,1.999173909425735474e-01,1.426161676645278931e-01,-1.794631183147430420e-01,9.855564683675765991e-02,3.129717409610748291e-01,1.765180379152297974e-01,-2.658069133758544922e-01,1.652394235134124756e-01,2.327374368906021118e-01,-4.680987820029258728e-02,1.878210604190826416e-01,-2.105087935924530029e-01,7.785478979349136353e-02,-1.075610518455505371e-02,5.877438187599182129e-02,2.398501485586166382e-01,1.804923415184020996e-01,1.775391548871994019e-01,1.998212039470672607e-01,-2.510990500450134277e-01,9.113240242004394531e-02,3.165884613990783691e-01,2.642018496990203857e-01,-1.865056902170181274e-01,3.317306935787200928e-01,-1.765604466199874878e-01,-8.142100414261221886e-04,3.907285034656524658e-01,-6.368046253919601440e-02,-4.474373161792755127e-02,1.883733719587326050e-01,-1.665764749050140381e-01,4.049244523048400879e-02,-1.880373656749725342e-01,8.112776279449462891e-02,2.005269825458526611e-01,2.529373466968536377e-01
1.398856937885284424e-01,3.504728153347969055e-02,-1.551327258348464966e-01,-3.425202146172523499e-02,8.882702887058258057e-02,-1.620113849639892578e-01,1.192016974091529846e-01,-8.439112454652786255e-02,2.675729691982269287e-01,-3.384900465607643127e-02,1.592177525162696838e-02,1.825796067714691162e-01,2.900147736072540283e-01,3.074012696743011475e-01,1.421846598386764526e-01,1.822379678487777710e-01,-2.472262829542160034e-01,-1.880081743001937866e-01,-2.633928954601287842e-01,-1.103047560900449753e-02,-1.634868532419204712e-01,1.268398016691207886e-01,3.205104470252990723e-01,7.645165920257568359e-02,3.377262353897094727e-01,3.823403269052505493e-02,-1.629590541124343872e-01,-8.499900251626968384e-02,1.416412442922592163e-01,-4.772004857659339905e-02,3.244488835334777832e-01,-3.372386097908020020e-01,-1.491057276725769043e-01,2.258802950382232666e-01,4.015660881996154785e-01,1.580552607774734497e-01,-2.941352315247058868e-02,2.090396136045455933e-01,1.119153201580047607e-01,1.304396241903305054e-01,8.021669089794158936e-02,2.870828807353973389e-01,-1.709042191505432129e-01,-4.817477986216545105e-02,1.866281628608703613e-01,-3.238823711872100830e-01,-9.977435320615768433e-02,-1.735455691814422607e-01,-1.028696969151496887e-01,2.320136874914169312e-01,1.387325674295425415e-01,-2.828404009342193604e-01,1.149747073650360107e-01,1.166686043143272400e-02,-4.069975763559341431e-02,-2.098772376775741577e-01,8.338540792465209961e-02,4.307327568531036377e-01,7.020914554595947266e-02,-1.028946116566658020e-01,-1.809892803430557251e-01,-1.753748804330825806e-01,8.867414295673370361e-02,2.595656812191009521e-01,-1.094957813620567322e-01,-1.195209398865699768e-01,-1.248304825276136398e-02,5.387397482991218567e-02,2.657650113105773926e-01,6.166820973157882690e-02,4.799110442399978638e-02,2.635706067085266113e-01,-1.191800013184547424e-01,1.165287345647811890e-01,-1.653125435113906860e-01,1.100235506892204285e-01,-1.281055212020874023e-01,-3.705288469791412354e-02,1.256053298711776733e-01,2.540950179100036621e-01,-1.250661313533782959e-01,1.470691561698913574e-01,1.090361624956130981e-01,2.202341854572296143e-01,-4.948223382234573364e-02,7.927256077527999878e-02,2.003928571939468384e-01,2.073905467987060547e-01,2.139199823141098022e-01,1.965696066617965698e-01,3.226776123046875000e-01,-3.198412060737609863e-01,-4.484576359391212463e-02,1.206908598542213440e-01,-2.335187196731567383e-01,-1.380044594407081604e-02,3.954316675662994385e-02,1.071406155824661255e-01,1.858094781637191772e-01,2.278745025396347046e-01
4.750400781631469727e-02,-6.674095988273620605e-02,-2.172577828168869019e-01,-5.773548409342765808e-02,3.104354143142700195e-01,-1.971110105514526367e-01,1.608781516551971436e-01,-1.356609761714935303e-01,2.630307972431182861e-01,3.584372401237487793e-01,-2.497382313013076782e-01,-1.470332145690917969e-01,5.359115451574325562e-02,-6.847694050520658493e-03,-3.018221352249383926e-03,-7.819753885269165039e-02,-8.534608036279678345e-02,2.405994385480880737e-02,-1.023073568940162659e-01,1.179263740777969360e-02,-7.138813287019729614e-02,1.264030188322067261e-01,4.267947375774383545e-02,-6.482340395450592041e-02,1.366788446903228760e-01,-7.267908006906509399e-02,-1.406832337379455566e-01,3.647029399871826172e-01,2.099437564611434937e-01,-8.458863943815231323e-02,1.732582598924636841e-01,1.837926171720027924e-02,2.812599837779998779e-01,-1.445199549198150635e-01,2.580057978630065918e-01,-9.498057514429092407e-02,1.444108188152313232e-01,-6.492794305086135864e-02,-1.451074481010437012e-01,4.170349612832069397e-02,2.592205703258514404e-01,2.865664660930633545e-01,1.669491976499557495e-01,8.987620472908020020e-02,1.420393586158752441e-01,3.330172598361968994e-02,1.510493606328964233e-01,1.446641832590103149e-01,1.490690261125564575e-01,7.740495353937149048e-02,2.237514965236186981e-02,-2.921412587165832520e-01,-1.066905185580253601e-01,-2.889236062765121460e-02,-1.144383917562663555e-03,1.597117334604263306e-01,1.206771656870841980e-01,6.940048187971115112e-02,-1.546408683061599731e-01,-1.508017331361770630e-01,-1.402266323566436768e-01,4.294570535421371460e-02,2.857235670089721680e-01,3.823357522487640381e-01,2.309909909963607788e-01,-3.331348299980163574e-01,4.693105816841125488e-02,1.280445307493209839e-01,1.982814818620681763e-01,-3.538537621498107910e-01,-2.549752593040466309e-02,3.168440610170364380e-02,-5.757445469498634338e-02,2.281495779752731323e-01,2.484494633972644806e-02,3.179768621921539307e-01,-5.143005866557359695e-03,-2.027904838323593140e-01,1.641631685197353363e-02,-1.739934235811233521e-01,-4.902365058660507202e-02,3.920495808124542236e-01,6.901966035366058350e-02,1.887978464365005493e-01,1.410461068153381348e-01,1.461177784949541092e-02,2.289031744003295898e-01,3.134883642196655273e-01,-5.460571870207786560e-02,2.767207324504852295e-01,3.217371702194213867e-01,-3.395646214485168457e-01,-3.521542251110076904e-01,-1.040445491671562195e-01,-1.913394629955291748e-01,-1.590665429830551147e-01,6.760721653699874878e-02,-3.245615065097808838e-01,-4.917882010340690613e-02,-1.059214994311332703e-01
2.090749330818653107e-02,5.226024612784385681e-02,1.271291077136993408e-01,-1.160795912146568298e-01,1.795154362916946411e-01,4.123961552977561951e-02,2.542132139205932617e-01,2.266513109207153320e-01,8.830329030752182007e-02,-8.162550628185272217e-03,-7.375429570674896240e-02,-1.510966103523969650e-02,1.110150571912527084e-02,3.361282944679260254e-01,2.735561877489089966e-02,2.193491458892822266e-01,-8.209598250687122345e-03,-1.198412030935287476e-01,-1.902098022401332855e-02,-8.307015895843505859e-02,6.295721232891082764e-02,-1.087168902158737183e-01,6.096484884619712830e-02,2.740233838558197021e-01,3.560711741447448730e-01,-1.080778464674949646e-01,-1.718512475490570068e-01,6.541029363870620728e-02,-6.821584701538085938e-02,2.252464592456817627e-01,1.240460053086280823e-01,-3.334402143955230713e-01,8.030870556831359863e-02,1.217088922858238220e-01,2.643792331218719482e-01,-2.193059623241424561e-01,2.629347145557403564e-01,2.890973985195159912e-01,-4.283537715673446655e-02,-7.497514039278030396e-02,2.386355251073837280e-01,4.139406979084014893e-01,-5.227659642696380615e-02,1.600097268819808960e-01,-1.290228664875030518e-01,-3.142647743225097656e-01,3.172938227653503418e-01,1.909959316253662109e-01,1.849250793457031250e-01,1.754455827176570892e-02,-2.336907535791397095e-01,6.575533747673034668e-02,5.687417089939117432e-02,2.951240725815296173e-02,3.539099693298339844e-01,-2.384729683399200439e-02,1.283411234617233276e-01,-6.020884960889816284e-02,6.863702088594436646e-02,1.648126691579818726e-01,-3.915865439921617508e-03,1.235323101282119751e-01,1.686863154172897339e-01,2.339687347412109375e-01,1.912349760532379150e-01,-6.957094371318817139e-02,7.111391425132751465e-02,7.440457493066787720e-02,2.684670388698577881e-01,2.363178133964538574e-02,2.054610662162303925e-02,1.424294114112854004e-01,-1.461357176303863525e-01,9.603654593229293823e-02,-5.412517860531806946e-02,4.091216251254081726e-02,-7.043148577213287354e-02,-3.637757599353790283e-01,2.255928702652454376e-03,-8.358696103096008301e-02,-1.273590028285980225e-01,1.856841146945953369e-01,-3.468794748187065125e-02,-8.665408939123153687e-02,1.676076352596282959e-01,2.297337651252746582e-01,2.503713592886924744e-02,3.178648948669433594e-01,-1.372703313827514648e-01,-8.403549343347549438e-02,-5.603055655956268311e-02,4.400405660271644592e-02,-2.004504352807998657e-01,7.759337127208709717e-02,1.000998467206954956e-01,1.204773858189582825e-01,2.015321515500545502e-02,1.159663498401641846e-01,1.774384230375289917e-01,1.016605868935585022e-01
3.131836056709289551e-01,6.609740108251571655e-02,-2.964094877243041992e-01,1.872994303703308105e-01,2.728259861469268799e-01,-3.142210543155670166e-01,-2.416223287582397461e-02,2.132134735584259033e-01,3.422675132751464844e-01,1.481365561485290527e-01,-1.560960412025451660e-01,-9.941045939922332764e-02,2.559033688157796860e-03,4.129678010940551758e-01,3.828454315662384033e-01,1.484239101409912109e-01,-3.298422098159790039e-01,3.562771081924438477e-01,2.103096246719360352e-02,-3.057613968849182129e-01,2.438322752714157104e-01,-3.514052927494049072e-02,3.008697740733623505e-02,4.704288206994533539e-03,-5.234862491488456726e-02,2.116762101650238037e-01,-3.361013829708099365e-01,1.640741974115371704e-01,-1.798154227435588837e-02,1.084541454911231995e-01,1.188504546880722046e-01,4.104394465684890747e-02,2.176034823060035706e-02,2.418929189443588257e-01,3.514724075794219971e-01,-6.811833381652832031e-02,-1.693982928991317749e-01,1.112372651696205139e-01,-1.843457925133407116e-03,1.743631809949874878e-01,4.260009825229644775e-01,2.503359913825988770e-01,-1.071022003889083862e-01,-3.461578860878944397e-02,1.815422475337982178e-01,-1.773480772972106934e-01,9.881365112960338593e-03,-2.802979759871959686e-02,5.343565717339515686e-02,1.945751160383224487e-01,-7.338615134358406067e-03,-3.958354145288467407e-02,2.493255436420440674e-01,-1.151984035968780518e-01,-2.623723074793815613e-02,4.250138625502586365e-02,-4.956250637769699097e-02,5.552790760993957520e-01,1.386954933404922485e-01,-2.522061169147491455e-01,1.329639106988906860e-01,1.574194580316543579e-01,2.063151448965072632e-03,2.930098772048950195e-01,3.226328194141387939e-01,-3.041877150535583496e-01,1.394114792346954346e-01,2.332790791988372803e-01,1.311980187892913818e-01,5.342296790331602097e-03,1.492998450994491577e-01,2.776052057743072510e-01,-1.368215382099151611e-01,-2.978070266544818878e-02,-1.420154273509979248e-01,1.475767493247985840e-01,1.283145993947982788e-01,-1.381343901157379150e-01,1.624580770730972290e-01,-5.366358533501625061e-02,2.049149274826049805e-01,3.618443012237548828e-01,-3.102584183216094971e-01,3.457563519477844238e-01,-1.485366076231002808e-01,3.391356766223907471e-01,1.480909734964370728e-01,5.474144127219915390e-03,-3.538947179913520813e-02,1.349317133426666260e-01,3.986139893531799316e-01,-1.075479388236999512e-01,-1.266570389270782471e-01,-1.015267446637153625e-01,-1.285046935081481934e-01,1.878716349601745605e-01,3.851395845413208008e-02,-2.276244461536407471e-01,1.529553160071372986e-02,9.225592017173767090e-02
1.609489917755126953e-01,2.633050084114074707e-01,9.258189052343368530e-02,1.239138394594192505e-01,-1.394384205341339111e-01,-6.921062618494033813e-02,3.262366950511932373e-01,1.542144864797592163e-01,3.572555780410766602e-01,3.137224018573760986e-01,-1.503487825393676758e-01,-2.057132571935653687e-01,1.660259515047073364e-01,2.372130937874317169e-02,2.379431575536727905e-01,-3.700141981244087219e-02,-2.900407314300537109e-01,1.121233776211738586e-01,-5.656400695443153381e-02,-3.450036793947219849e-02,1.324256360530853271e-01,-3.981322422623634338e-02,8.162118494510650635e-02,1.883168816566467285e-01,1.551419496536254883e-01,-2.187088876962661743e-01,9.033825248479843140e-02,3.484196066856384277e-01,-1.664644107222557068e-02,3.133089467883110046e-02,3.468642830848693848e-01,4.857353493571281433e-02,1.470276266336441040e-01,2.302308231592178345e-01,3.332432210445404053e-01,-3.882561996579170227e-02,-2.143044769763946533e-02,2.891495823860168457e-01,-2.759924903512001038e-02,9.746775776147842407e-02,3.237854242324829102e-01,3.987502753734588623e-01,3.616513684391975403e-02,2.182881385087966919e-01,-1.964390724897384644e-01,5.994064360857009888e-02,-6.436981260776519775e-02,8.972340822219848633e-02,2.448580116033554077e-01,-5.526753887534141541e-02,-2.427409775555133820e-02,-2.205408215522766113e-01,1.018899306654930115e-01,-1.122410744428634644e-01,5.007484555244445801e-02,3.549790382385253906e-02,-7.023561000823974609e-02,1.180578246712684631e-01,-2.236609160900115967e-01,-9.995377063751220703e-02,3.384396433830261230e-02,9.673418849706649780e-02,6.846542656421661377e-02,3.201771080493927002e-01,1.504550427198410034e-01,-1.925170570611953735e-01,-1.336414068937301636e-01,1.357088685035705566e-01,-9.478811174631118774e-02,-8.665249496698379517e-02,9.555140882730484009e-02,-5.168456584215164185e-02,2.461292743682861328e-01,-7.949127256870269775e-02,1.067372187972068787e-01,2.589340806007385254e-01,-1.669007986783981323e-01,-3.341672122478485107e-01,1.818674653768539429e-01,-1.857679486274719238e-01,-7.518734037876129150e-02,-1.844860799610614777e-02,1.511658448725938797e-02,3.076093494892120361e-01,-1.225649286061525345e-02,1.175829209387302399e-02,1.302470713853836060e-01,3.720514178276062012e-01,-5.011617206037044525e-03,1.634244769811630249e-01,3.675198554992675781e-01,-4.289634153246879578e-02,-2.874127030372619629e-01,-6.590218096971511841e-02,-1.943841129541397095e-01,-2.490709163248538971e-02,2.384285442531108856e-02,-2.826121449470520020e-01,4.785300418734550476e-02,-6.700809299945831299e-02
1.079541891813278198e-01,9.381721168756484985e-02,-3.271225690841674805e-01,-1.235969737172126770e-01,2.701223492622375488e-01,3.943229094147682190e-02,4.061486423015594482e-01,-1.323354691267013550e-01,2.046387344598770142e-01,2.708282470703125000e-01,-1.038635447621345520e-01,-1.003562062978744507e-01,-6.184116005897521973e-02,3.334765136241912842e-01,3.317877352237701416e-01,-1.762131899595260620e-01,1.328249871730804443e-01,-8.856774121522903442e-02,4.769405350089073181e-02,-8.735788986086845398e-03,2.413634955883026123e-02,2.015784382820129395e-02,3.164099454879760742e-01,-1.656423062086105347e-01,4.931817948818206787e-02,-2.277436852455139160e-01,-3.007495217025279999e-02,3.451899290084838867e-01,2.239610068500041962e-02,-4.989936202764511108e-02,1.436274349689483643e-01,1.319408565759658813e-01,6.439997255802154541e-02,8.094873279333114624e-02,2.870174348354339600e-01,-1.911191493272781372e-01,1.517169624567031860e-01,2.310069054365158081e-01,-1.207460537552833557e-01,-1.469547003507614136e-01,1.834565252065658569e-01,1.229366734623908997e-01,-1.751007288694381714e-01,-5.800113081932067871e-02,1.360939890146255493e-01,9.620931744575500488e-02,1.487920284271240234e-01,2.842380106449127197e-01,2.971709370613098145e-01,3.583178222179412842e-01,-1.504716724157333374e-01,-5.534968897700309753e-02,3.322497904300689697e-01,-1.195558309555053711e-01,2.101763151586055756e-02,-5.553254485130310059e-02,1.313111335039138794e-01,2.576600909233093262e-01,-1.324728596955537796e-02,-3.836777061223983765e-02,-2.230821698904037476e-01,6.513748317956924438e-02,1.374170035123825073e-01,2.119477838277816772e-01,1.686240434646606445e-01,-2.176237702369689941e-01,-2.651357054710388184e-01,1.909231543540954590e-01,8.964870870113372803e-02,-1.215230524539947510e-01,3.282866179943084717e-01,2.824360132217407227e-01,-5.591263622045516968e-02,-6.849989295005798340e-03,1.801107227802276611e-01,2.360167726874351501e-02,1.139738336205482483e-01,-3.667128682136535645e-01,-1.080494970083236694e-01,6.103849783539772034e-02,1.485548019409179688e-01,3.033532798290252686e-01,1.004214957356452942e-01,3.043173551559448242e-01,3.224870562553405762e-01,8.903785794973373413e-02,-1.622398495674133301e-01,1.277829147875308990e-02,2.153865806758403778e-02,1.157551035284996033e-01,2.385724335908889771e-01,7.433412224054336548e-02,-1.653551161289215088e-01,5.652743950486183167e-02,1.343214809894561768e-01,1.186278164386749268e-01,-1.202165707945823669e-01,-3.412014618515968323e-02,-1.340795010328292847e-01,6.802255660295486450e-02
1.333792209625244141e-01,-5.165880918502807617e-02,-1.460905075073242188e-01,-5.935588851571083069e-02,2.789950966835021973e-01,-2.680829167366027832e-01,2.742698788642883301e-01,1.482437998056411743e-01,3.011811375617980957e-01,6.691149622201919556e-02,-1.870618388056755066e-02,1.099143922328948975e-01,-1.261175423860549927e-01,6.197753176093101501e-02,5.838837847113609314e-02,9.403902292251586914e-02,-2.107373476028442383e-01,1.489839553833007812e-01,-1.844866424798965454e-01,-1.567382216453552246e-01,2.633162140846252441e-01,-1.063262596726417542e-01,3.347526490688323975e-02,2.408232912421226501e-02,5.969888065010309219e-03,-2.326575517654418945e-01,-3.606373071670532227e-01,3.214143812656402588e-01,2.632472515106201172e-01,2.061198651790618896e-01,9.483862668275833130e-02,-3.121431469917297363e-01,1.833266615867614746e-01,2.882804274559020996e-01,6.286823004484176636e-02,1.615494489669799805e-02,-2.101998217403888702e-02,-1.835199655033648014e-03,-1.393000185489654541e-01,2.367440760135650635e-01,1.631019115447998047e-01,2.480366379022598267e-01,-1.193918436765670776e-01,-1.324366629123687744e-01,-8.995556086301803589e-02,-3.123832345008850098e-01,6.662350893020629883e-02,1.847451180219650269e-02,-8.159561455249786377e-02,2.078365981578826904e-01,-4.952001571655273438e-02,-3.600127296522259712e-03,1.798081248998641968e-01,2.599504292011260986e-01,2.616313397884368896e-01,-1.441299021244049072e-01,2.091091573238372803e-01,2.896240949630737305e-01,1.750412047840654850e-03,-5.202988907694816589e-02,-2.121929973363876343e-01,-1.972299367189407349e-01,2.673330307006835938e-01,-2.172367088496685028e-02,1.117508783936500549e-01,-6.588911265134811401e-02,-9.268016368150711060e-02,3.297843635082244873e-01,1.096262317150831223e-02,-2.207256853580474854e-01,1.595430672168731689e-01,6.363639980554580688e-02,2.436635084450244904e-02,-6.108158826828002930e-02,-7.070985436439514160e-02,3.772360384464263916e-01,1.743694245815277100e-01,-1.480606049299240112e-01,2.613786458969116211e-01,2.644347250461578369e-01,-3.142860904335975647e-02,1.522853970527648926e-01,-1.693166792392730713e-01,5.596248060464859009e-02,3.078324198722839355e-01,7.222186028957366943e-02,-1.312452852725982666e-01,1.915301978588104248e-01,-1.128720641136169434e-01,7.105772197246551514e-02,1.367268711328506470e-01,-1.187706813216209412e-01,-1.565246880054473877e-01,-4.434007685631513596e-03,-9.081416577100753784e-02,1.649646088480949402e-02,-1.189172193408012390e-01,1.199574470520019531e-01,2.859701812267303467e-01,2.869570851325988770e-01
-5.548750981688499451e-02,1.248979289084672928e-02,-1.308461725711822510e-01,1.156939715147018433e-01,-5.250405147671699524e-02,1.279021799564361572e-01,6.481984257698059082e-02,1.659331917762756348e-01,3.254153728485107422e-01,-8.615809679031372070e-02,-1.105972230434417725e-01,-4.961115494370460510e-02,2.940286993980407715e-01,1.015177369117736816e-01,2.701343297958374023e-01,-2.419629134237766266e-02,-6.090931594371795654e-02,1.697677820920944214e-01,-2.666785717010498047e-01,-6.679384410381317139e-02,2.730694711208343506e-01,-7.927747815847396851e-02,5.795775726437568665e-02,3.070111274719238281e-01,1.817343533039093018e-01,1.667933762073516846e-01,-2.428554743528366089e-01,-2.938146330416202545e-02,1.245877668261528015e-01,4.014925360679626465e-01,1.612176001071929932e-01,-2.831849753856658936e-01,-4.804912954568862915e-02,-7.833583652973175049e-02,2.644153833389282227e-01,-2.351498603820800781e-01,1.821482479572296143e-01,2.060877680778503418e-01,9.837819635868072510e-02,2.593865990638732910e-01,-1.556073427200317383e-01,1.405704468488693237e-01,6.493307650089263916e-02,1.219809129834175110e-01,-1.788506954908370972e-01,4.393376410007476807e-02,3.313826769590377808e-02,1.895636767148971558e-01,8.960981667041778564e-02,-6.754302233457565308e-02,-1.844672858715057373e-01,-1.941131949424743652e-01,-1.921064220368862152e-02,-1.151920557022094727e-01,1.850663870573043823e-01,-1.808597147464752197e-01,1.343564596027135849e-03,2.070095986127853394e-01,-2.885304093360900879e-01,1.126907169818878174e-01,-6.763835996389389038e-02,1.162664964795112610e-01,3.157130181789398193e-01,2.817963659763336182e-01,4.308833181858062744e-02,-2.460554838180541992e-01,1.356587857007980347e-01,3.488320857286453247e-02,6.079444289207458496e-02,-2.747838199138641357e-01,3.363208174705505371e-01,1.411538124084472656e-01,-1.458061039447784424e-01,2.008927017450332642e-01,-3.674786072224378586e-03,1.901734322309494019e-01,1.934621781110763550e-01,-2.930401265621185303e-01,7.394248992204666138e-02,2.401081323623657227e-01,1.320405751466751099e-01,-4.859427362680435181e-02,-2.203260958194732666e-01,2.107886970043182373e-01,2.244375497102737427e-01,1.554572433233261108e-01,2.926357686519622803e-01,2.370486855506896973e-01,-8.113078773021697998e-03,-1.334233582019805908e-01,3.161318600177764893e-01,-1.924239397048950195e-01,2.254291810095310211e-02,1.374347507953643799e-01,1.442169547080993652e-01,-2.005532830953598022e-01,1.153626963496208191e-01,2.032236941158771515e-02,-2.811066061258316040e-02,-3.330534696578979492e-02
3.654734790325164795e-01,4.688536822795867920e-01,-1.419059187173843384e-01,-5.165493860840797424e-02,4.132269620895385742e-01,-2.546429038047790527e-01,6.165739893913269043e-01,3.031268417835235596e-01,6.932840943336486816e-01,4.688803851604461670e-01,2.537748403847217560e-02,3.678342700004577637e-01,1.348860710859298706e-01,6.119303107261657715e-01,5.860970616340637207e-01,5.414407253265380859e-01,-5.035544037818908691e-01,3.206509649753570557e-01,-1.751469671726226807e-01,-1.467099338769912720e-01,2.544079422950744629e-01,-1.455520093441009521e-01,5.810522437095642090e-01,3.364550769329071045e-01,-4.158716276288032532e-02,4.701698422431945801e-01,-4.785346388816833496e-01,2.658862173557281494e-01,5.005571842193603516e-01,5.771310329437255859e-01,2.849395275115966797e-01,-1.940424293279647827e-01,3.534862697124481201e-01,4.043891429901123047e-01,6.023704409599304199e-01,-2.534528970718383789e-01,2.271890044212341309e-01,6.029360294342041016e-01,-1.969950795173645020e-01,5.625222325325012207e-01,5.354487299919128418e-01,3.970299363136291504e-01,-6.679816544055938721e-02,3.550476431846618652e-01,4.956850409507751465e-02,-6.993456743657588959e-03,5.235725641250610352e-01,4.495521783828735352e-01,2.397423088550567627e-01,6.422317028045654297e-01,4.423344507813453674e-02,-1.620073914527893066e-01,2.055886834859848022e-01,2.605918347835540771e-01,4.139971435070037842e-01,3.538326919078826904e-01,8.716513216495513916e-02,7.149693965911865234e-01,2.039772458374500275e-02,-1.503598839044570923e-01,-4.307256937026977539e-01,-4.301727712154388428e-01,5.736820101737976074e-01,3.570394217967987061e-01,1.080621182918548584e-01,-2.313205897808074951e-01,1.052017062902450562e-01,3.214210569858551025e-01,4.395499527454376221e-01,-4.002646505832672119e-01,1.998888254165649414e-01,-2.794262580573558807e-02,2.613788247108459473e-01,6.519497632980346680e-01,2.667738497257232666e-01,6.945402026176452637e-01,4.067168831825256348e-01,-2.955959737300872803e-01,1.539539843797683716e-01,3.621715307235717773e-01,2.083673328161239624e-01,6.317930817604064941e-01,-4.391822218894958496e-01,6.043688058853149414e-01,-7.899754494428634644e-02,4.392898082733154297e-01,4.169647097587585449e-01,4.759517908096313477e-01,4.233721196651458740e-01,3.277315199375152588e-01,5.526448488235473633e-01,-2.374152392148971558e-01,-4.563872218132019043e-01,2.614036500453948975e-01,-1.929762959480285645e-01,3.418314456939697266e-01,1.478888373821973801e-02,1.848676949739456177e-01,2.568624019622802734e-01,2.138899080455303192e-02
