4.256466329097747803e-01,2.525569498538970947e-01,6.714567542076110840e-02,-5.245890617370605469e-01,3.064119219779968262e-01,3.039373755455017090e-01,-2.757828831672668457e-01,-2.378982454538345337e-01,-2.841216623783111572e-01,3.351545333862304688e-01,2.590148150920867920e-01,1.972591280937194824e-01,-2.619048953056335449e-01,5.421025753021240234e-01,-3.081272542476654053e-01,-4.229272603988647461e-01,-2.459315061569213867e-01
-2.911650538444519043e-01,-1.598721444606781006e-01,1.330172270536422729e-01,-3.823194205760955811e-01,-3.190251588821411133e-01,-9.110414236783981323e-02,-3.913438916206359863e-01,3.715527653694152832e-01,-7.967811822891235352e-02,3.899891376495361328e-01,-1.689299046993255615e-01,7.725968956947326660e-02,1.895751920528709888e-04,-4.291759431362152100e-01,5.228937268257141113e-01,3.050763905048370361e-01,-1.087122559547424316e-01
3.849094808101654053e-01,1.213554814457893372e-01,-5.014900565147399902e-01,-8.448398113250732422e-02,-1.225819513201713562e-01,3.021922707557678223e-02,-2.639126181602478027e-01,-9.562834352254867554e-02,1.326424162834882736e-02,-7.987357676029205322e-03,-2.363615781068801880e-01,5.583132505416870117e-01,-6.625931262969970703e-01,7.452874630689620972e-02,-1.306826062500476837e-02,-1.946420520544052124e-01,-5.197495222091674805e-01
-3.321282863616943359e-01,2.308732271194458008e-02,9.971554391086101532e-04,2.058710008859634399e-01,-3.254757225513458252e-01,2.480891197919845581e-01,2.802395820617675781e-01,1.516400743275880814e-02,1.742018461227416992e-01,-8.715948089957237244e-03,1.827811747789382935e-01,2.124927490949630737e-01,4.348169565200805664e-01,3.701522648334503174e-01,-4.015649557113647461e-01,-1.622990146279335022e-02,-5.339201167225837708e-02
-8.845899254083633423e-02,-4.245433509349822998e-01,4.191969633102416992e-01,2.737073600292205811e-01,9.285604953765869141e-02,-3.473001420497894287e-01,-1.980966031551361084e-01,2.323406487703323364e-01,4.020248055458068848e-01,-1.475201547145843506e-01,-5.213584750890731812e-02,3.852811157703399658e-01,5.473217964172363281e-01,-5.299154520034790039e-01,2.731922268867492676e-01,-3.551064133644104004e-01,-2.365872412919998169e-01
2.069461494684219360e-01,3.173224627971649170e-01,1.730682104825973511e-01,1.383502781391143799e-01,-1.753329038619995117e-01,1.128110289573669434e-01,-2.676962614059448242e-01,-1.164596602320671082e-01,4.182358086109161377e-01,-9.554934501647949219e-02,-2.012395113706588745e-01,-7.890349626541137695e-02,-6.120214238762855530e-02,5.431677103042602539e-01,4.616821557283401489e-02,-2.791514992713928223e-01,8.193804323673248291e-02
-3.968274295330047607e-01,-3.361327052116394043e-01,3.923201858997344971e-01,-3.441063165664672852e-01,-1.568190902471542358e-01,3.670664429664611816e-01,-2.250733673572540283e-01,3.737700283527374268e-01,-5.285303592681884766e-01,-2.148045003414154053e-01,-5.260640382766723633e-02,-2.317619919776916504e-01,3.424401581287384033e-01,-2.393415868282318115e-01,1.817119717597961426e-01,2.649322152137756348e-01,5.666719675064086914e-01
-3.863907754421234131e-01,-2.794561386108398438e-01,2.069650739431381226e-01,-4.661554992198944092e-01,-1.135668009519577026e-01,-1.110808849334716797e-01,-3.084313869476318359e-01,3.335650563240051270e-01,3.782171308994293213e-01,2.757037878036499023e-01,-4.798024892807006836e-01,2.146982848644256592e-01,-3.394806981086730957e-01,-4.109959006309509277e-01,3.789855837821960449e-01,-4.284805059432983398e-01,-2.185558676719665527e-01
-1.546873301267623901e-01,4.523741602897644043e-01,4.398827552795410156e-01,-2.469131350517272949e-01,-4.979005455970764160e-02,-5.491380095481872559e-01,-9.045415371656417847e-02,-4.885673522949218750e-01,4.080885946750640869e-01,3.892113864421844482e-01,3.998840451240539551e-01,-4.578351974487304688e-01,-1.680413633584976196e-01,1.185849383473396301e-01,1.919502615928649902e-01,-1.660144180059432983e-01,-2.483154088258743286e-02
-3.809272050857543945e-01,2.552019059658050537e-01,4.189016520977020264e-01,-2.140180580317974091e-02,-5.734891816973686218e-02,-1.581505686044692993e-01,1.684515327215194702e-01,2.690843045711517334e-01,-1.835155636072158813e-01,9.274388849735260010e-02,2.553825974464416504e-01,-6.303220391273498535e-01,7.751963287591934204e-02,2.172689735889434814e-01,3.547211587429046631e-01,-3.196174204349517822e-01,-3.790638446807861328e-01
4.670237898826599121e-01,2.166098654270172119e-01,-4.540372788906097412e-01,5.900792405009269714e-02,2.348233759403228760e-01,-3.048618733882904053e-01,-2.802439630031585693e-01,5.265721306204795837e-02,3.099008798599243164e-01,4.776602983474731445e-01,-3.200613856315612793e-01,4.800307750701904297e-01,3.039715588092803955e-01,4.851683974266052246e-01,4.390965700149536133e-01,-3.213581144809722900e-01,-4.258486628532409668e-01
3.428551256656646729e-01,2.449409812688827515e-01,-1.510465890169143677e-01,3.489133715629577637e-01,3.617143630981445312e-01,-2.077858895063400269e-01,-1.417137533426284790e-01,1.911511421203613281e-01,3.677668571472167969e-01,4.639465212821960449e-01,3.220058083534240723e-01,6.869222968816757202e-02,2.754692435264587402e-01,-1.401515752077102661e-01,-5.604929327964782715e-01,3.555807471275329590e-01,4.083433747291564941e-02
