6.511182337999343872e-02,-1.148557439446449280e-01,-1.419294625520706177e-01,1.947220228612422943e-02,-9.712267667055130005e-03,1.125936061143875122e-01,-2.326720803976058960e-01,3.243519365787506104e-02,1.238114759325981140e-02,-2.057223394513130188e-02,2.340825200080871582e-01,1.110712587833404541e-01,-1.757864207029342651e-01,2.045084983110427856e-01,-6.492369621992111206e-02,-9.833599627017974854e-02,3.019032254815101624e-02
-1.135106831789016724e-01,-4.025385528802871704e-02,8.540371805429458618e-02,-2.569401562213897705e-01,-1.865535527467727661e-01,4.071535170078277588e-02,-4.369592666625976562e-02,2.110915035009384155e-01,-5.702636390924453735e-02,1.862960308790206909e-01,-4.685277491807937622e-02,3.665501996874809265e-02,1.029361132532358170e-02,-2.562712430953979492e-01,3.041988909244537354e-01,1.636566668748855591e-01,-7.765518384985625744e-04
1.012101918458938599e-01,7.480385154485702515e-02,-2.181214094161987305e-01,1.160483062267303467e-01,-4.310763627290725708e-02,-2.485409677028656006e-01,1.618535220623016357e-01,6.316992640495300293e-02,1.722648590803146362e-01,8.164441585540771484e-02,-7.568193832412362099e-04,1.191752180457115173e-01,-1.021864637732505798e-01,8.184581249952316284e-02,-1.064848806709051132e-02,-3.737352788448333740e-02,-3.442277014255523682e-01
-2.010519057512283325e-01,1.010527983307838440e-01,3.478903695940971375e-02,2.041606605052947998e-01,-1.664032191038131714e-01,1.242616549134254456e-01,2.099532186985015869e-01,9.882281720638275146e-02,1.711885035037994385e-01,8.547429740428924561e-02,1.306604146957397461e-01,1.220321655273437500e-01,2.882840037345886230e-01,2.264911979436874390e-01,-3.503667414188385010e-01,-1.559624634683132172e-02,-1.117522418498992920e-01
1.053313352167606354e-02,-1.706202775239944458e-01,7.534366846084594727e-02,-1.854722946882247925e-02,3.547937870025634766e-01,-3.078214079141616821e-02,-6.270269304513931274e-02,3.080902807414531708e-02,2.012239992618560791e-01,-4.905681684613227844e-02,1.878407597541809082e-01,4.350657761096954346e-02,1.341183036565780640e-01,-2.625635862350463867e-01,1.780397593975067139e-01,-2.541256370022892952e-03,-5.167141929268836975e-02
-1.382932662963867188e-01,1.334281358867883682e-02,-9.896039962768554688e-02,-1.855811178684234619e-01,-3.299857079982757568e-01,-5.978764593601226807e-02,-2.680197656154632568e-01,1.158202532678842545e-02,3.546999767422676086e-03,5.836370959877967834e-02,-1.824763715267181396e-01,-1.016803830862045288e-01,-1.613325327634811401e-01,3.033140674233436584e-02,7.958405651152133942e-03,-1.394652873277664185e-01,1.114532873034477234e-01
-1.545008122920989990e-01,-1.245947703719139099e-01,2.097678184509277344e-01,-2.372717112302780151e-01,-6.674672663211822510e-02,2.100485712289810181e-01,-1.676740795373916626e-01,2.312990128993988037e-01,-2.269962280988693237e-01,3.339660121127963066e-03,5.089941993355751038e-02,-1.864209026098251343e-01,2.061697244644165039e-01,-1.832367926836013794e-01,9.598390758037567139e-02,2.072451263666152954e-01,3.873462080955505371e-01
-1.342878639698028564e-01,-4.793017730116844177e-02,6.995885819196701050e-02,-2.507739961147308350e-01,-7.411081343889236450e-02,-2.638521417975425720e-02,1.067488174885511398e-02,1.088834926486015320e-01,1.872842758893966675e-01,6.047395616769790649e-02,-1.916874498128890991e-01,1.331001371145248413e-01,-9.935907274484634399e-02,-1.179356947541236877e-01,4.028516262769699097e-02,-1.742792427539825439e-01,-1.198488771915435791e-01
-1.610707342624664307e-01,5.158229172229766846e-02,1.042227372527122498e-01,-4.620796069502830505e-02,8.467061817646026611e-02,-4.504913687705993652e-01,-5.325625836849212646e-02,-1.949879527091979980e-01,1.142785400152206421e-01,7.192638516426086426e-02,1.247844323515892029e-01,-8.935485035181045532e-02,-6.185237690806388855e-02,-6.872116774320602417e-02,8.992060273885726929e-02,1.210914924740791321e-01,-3.043554536998271942e-02
-6.746991723775863647e-02,4.272674024105072021e-02,1.522934064269065857e-02,-3.393924236297607422e-02,-1.765536516904830933e-01,5.122190713882446289e-01,1.077605038881301880e-01,2.544629015028476715e-02,-7.781219482421875000e-02,-5.810714513063430786e-02,2.572761615738272667e-03,-8.206971734762191772e-02,1.390512138605117798e-01,7.563637942075729370e-02,1.063810195773839951e-02,-4.208863526582717896e-02,-1.313511878252029419e-01
7.181979715824127197e-02,6.407985836267471313e-02,-2.204618006944656372e-01,2.411724925041198730e-01,5.772985145449638367e-02,-4.466025233268737793e-01,2.301944047212600708e-01,-2.875501513481140137e-01,2.521181106567382812e-01,3.448684141039848328e-02,2.886502631008625031e-02,2.723426222801208496e-01,-2.134408950805664062e-01,2.729500830173492432e-01,-1.834979802370071411e-01,-1.191743314266204834e-01,-4.090410768985748291e-01
4.984977841377258301e-02,9.594128280878067017e-02,-6.723835133016109467e-03,1.604365408420562744e-01,-1.338710170239210129e-02,-1.234721839427947998e-01,1.037997901439666748e-01,1.953553706407546997e-01,2.598398625850677490e-01,9.007439762353897095e-02,1.168973296880722046e-01,-9.399752132594585419e-03,2.119997739791870117e-01,-8.547701686620712280e-02,-2.130865491926670074e-02,1.344382017850875854e-01,2.586535513401031494e-01
-2.357982099056243896e-01,-2.046017646789550781e-01,1.253354549407958984e-01,-2.509754337370395660e-02,-3.680280642583966255e-03,2.334354966878890991e-01,1.098346710205078125e-01,-6.779618561267852783e-02,3.400262296199798584e-01,-2.481836639344692230e-02,1.466648560017347336e-02,-5.946984142065048218e-02,1.783280521631240845e-01,1.049501076340675354e-01,4.387081414461135864e-02,1.180216372013092041e-01,-2.069579511880874634e-01
-1.355491876602172852e-01,-5.615450791083276272e-04,-3.116414323449134827e-02,-6.007623672485351562e-02,-2.087009549140930176e-01,-3.854680061340332031e-01,-1.524641215801239014e-01,-1.322630196809768677e-01,5.625915154814720154e-02,1.233632415533065796e-01,3.321333974599838257e-02,1.521812230348587036e-01,1.592670530080795288e-01,2.984604537487030029e-01,8.126798085868358612e-03,2.408904880285263062e-01,2.217898666858673096e-01
7.105178385972976685e-02,5.971490219235420227e-02,-1.775001585483551025e-01,4.787117242813110352e-02,-3.497983813285827637e-01,-7.784926891326904297e-01,4.401183873414993286e-02,2.553130872547626495e-02,1.065188422799110413e-01,7.604835089296102524e-03,8.596576750278472900e-02,-2.455503866076469421e-02,-2.629615962505340576e-01,9.134297817945480347e-02,-6.328406184911727905e-02,4.646829143166542053e-02,1.053023934364318848e-01
