-3.798675537109375000e-02,1.455558836460113525e-01,2.323870360851287842e-01,1.676058620214462280e-01,2.849424630403518677e-02,-1.524360030889511108e-01,-1.852155923843383789e-01,-1.157802939414978027e-01,-1.366083174943923950e-01,1.698436886072158813e-01,8.348476886749267578e-02,2.141268551349639893e-01,-1.188831776380538940e-01,2.012679129838943481e-01,2.076503261923789978e-02,5.540566891431808472e-02,-1.313545405864715576e-01,-9.874170273542404175e-02,2.030398100614547729e-01,1.592326909303665161e-01,1.229904815554618835e-01,-4.510826244950294495e-02,1.506967842578887939e-01,5.192159488797187805e-02,1.522708833217620850e-01,5.471760034561157227e-02,1.923390924930572510e-01,5.570225417613983154e-02,1.502734422683715820e-01,-1.928316354751586914e-01,-3.658171917777508497e-04,7.507877796888351440e-02,-5.205961689352989197e-02,-2.387724630534648895e-02,9.860950708389282227e-02,-2.428894117474555969e-02,-1.515281349420547485e-01,2.217783629894256592e-01,1.841111779212951660e-01,-1.019892692565917969e-01,1.972546428442001343e-02,1.027486287057399750e-02,6.393786519765853882e-02,1.199651136994361877e-01,5.102922394871711731e-02,-9.375004447065293789e-04,9.957929700613021851e-02,-1.958469003438949585e-01,-1.292582042515277863e-02,9.570995718240737915e-02,9.567903727293014526e-02,8.775691688060760498e-02,-1.095131337642669678e-01,1.258818060159683228e-01,-2.720118686556816101e-02,5.544734746217727661e-02,3.049082159996032715e-01,-1.720821484923362732e-02,1.250604987144470215e-01,1.880428753793239594e-02,1.531420648097991943e-01,8.354095369577407837e-02,-9.872812032699584961e-02,3.887224942445755005e-03,-2.311639301478862762e-02,8.001468330621719360e-02,1.999683678150177002e-01,-2.540380693972110748e-02,-4.380034655332565308e-02,-2.805923298001289368e-02,-1.147937476634979248e-01,-1.663690805435180664e-01,1.860155016183853149e-01,2.611660361289978027e-01,-6.654896587133407593e-02,-1.023361980915069580e-01,1.724923700094223022e-01,-3.148160129785537720e-02,1.280456129461526871e-02,1.060048490762710571e-01,-1.267200857400894165e-01,1.803538650274276733e-01,1.822847127914428711e-01,1.743478924036026001e-01,-2.051507234573364258e-01,-2.316115237772464752e-02,2.153162062168121338e-01,5.425953119993209839e-02,2.172756940126419067e-01,-4.920740425586700439e-02,-8.994361758232116699e-02,-6.833119690418243408e-02,-4.006373509764671326e-02,-1.481580883264541626e-01,1.379410922527313232e-01,1.221924573183059692e-01,-9.841935336589813232e-02,2.162791341543197632e-01,-1.861402392387390137e-02,-2.004972994327545166e-01
5.877504497766494751e-02,-1.548922210931777954e-01,2.412631809711456299e-01,6.474430207163095474e-03,-1.471267938613891602e-01,1.126667708158493042e-01,2.334189862012863159e-01,1.498988121747970581e-01,9.737696498632431030e-02,9.313897788524627686e-02,2.350346744060516357e-01,-1.274457871913909912e-01,-2.278007119894027710e-01,-2.993513597175478935e-03,2.125694602727890015e-01,-5.327501520514488220e-02,9.082684665918350220e-02,4.767954349517822266e-02,-5.467071756720542908e-02,3.977246209979057312e-02,-7.513502985239028931e-02,-1.020382419228553772e-01,1.440016925334930420e-01,-4.435624182224273682e-02,-8.360437303781509399e-02,-2.014483511447906494e-01,-1.036678478121757507e-01,-6.873377412557601929e-02,-1.709578745067119598e-02,1.290640532970428467e-01,-8.905722945928573608e-02,1.792077273130416870e-01,1.820240318775177002e-01,-6.227828189730644226e-02,-4.839050769805908203e-02,1.310174763202667236e-01,-3.881499543786048889e-02,3.201644420623779297e-01,1.373535841703414917e-01,-2.020150125026702881e-01,2.165119647979736328e-01,2.388066500425338745e-01,1.794078499078750610e-01,2.634927034378051758e-01,2.351849377155303955e-01,1.730511039495468140e-01,-1.825052201747894287e-01,-1.452697068452835083e-02,1.557711213827133179e-01,-1.417823601514101028e-02,1.449477523565292358e-01,-1.011888030916452408e-02,2.635877020657062531e-02,-1.376195996999740601e-01,-5.445840954780578613e-02,5.249276757240295410e-02,2.396721243858337402e-01,-1.202100217342376709e-01,4.890666529536247253e-02,-1.289184689521789551e-01,-9.736741334199905396e-02,1.354025118052959442e-02,2.614285349845886230e-01,7.713736593723297119e-02,7.178960740566253662e-02,2.280209362506866455e-01,3.286214172840118408e-02,1.736709028482437134e-01,1.821596622467041016e-01,1.036461517214775085e-01,-1.446252465248107910e-01,1.271523088216781616e-01,5.235406383872032166e-02,-5.580178927630186081e-03,-1.319204568862915039e-01,1.235510259866714478e-01,2.186289578676223755e-01,-6.843556463718414307e-02,1.235331743955612183e-01,1.692569553852081299e-01,2.536626160144805908e-01,-1.267189979553222656e-01,1.249139308929443359e-01,2.527722716331481934e-01,9.202381968498229980e-02,-2.360357157886028290e-02,1.086946856230497360e-02,2.194139063358306885e-01,2.059983909130096436e-01,-1.019654273986816406e-01,1.911452859640121460e-01,-5.853683128952980042e-02,2.436727583408355713e-01,2.625191509723663330e-01,-1.184631213545799255e-01,2.028348147869110107e-01,5.098819732666015625e-02,-1.402773112058639526e-01,2.138285040855407715e-01,-1.982188969850540161e-01
4.635281488299369812e-02,1.166811212897300720e-01,3.063243813812732697e-02,-3.808900341391563416e-02,1.100759804248809814e-01,-2.605186700820922852e-01,1.797010004520416260e-01,2.267445623874664307e-01,1.569435745477676392e-01,1.044052764773368835e-01,-1.035158112645149231e-01,1.470193713903427124e-01,-1.399854570627212524e-01,2.469783723354339600e-01,2.472699247300624847e-02,-2.817764319479465485e-02,-1.622323691844940186e-01,7.827013731002807617e-02,5.578653514385223389e-02,2.248511612415313721e-01,-5.836026743054389954e-02,9.593123942613601685e-02,7.708626240491867065e-02,-8.945567905902862549e-02,-1.747171580791473389e-01,1.093907505273818970e-01,2.323820739984512329e-01,-1.663795560598373413e-01,2.111079692840576172e-01,2.291414588689804077e-01,-9.459773451089859009e-02,1.137142404913902283e-01,-1.111934259533882141e-01,2.564147813245654106e-03,2.331402301788330078e-01,-1.911165118217468262e-01,-5.478300899267196655e-02,-2.020328491926193237e-01,1.753532588481903076e-01,1.245888471603393555e-01,-1.099058911204338074e-01,-7.668439298868179321e-02,1.390017718076705933e-01,-8.333089947700500488e-02,2.382755577564239502e-01,1.885155886411666870e-01,-1.956474483013153076e-01,-1.859191358089447021e-01,-9.413561224937438965e-02,-6.805462390184402466e-02,-2.735900133848190308e-02,1.740650087594985962e-01,-1.109699830412864685e-01,-1.613216847181320190e-01,1.196160316467285156e-01,-2.824303321540355682e-02,7.648880779743194580e-02,-1.655146479606628418e-01,1.527639925479888916e-01,9.697875380516052246e-02,3.435532003641128540e-02,-3.610850498080253601e-02,7.397204637527465820e-02,2.050927132368087769e-01,6.677035242319107056e-03,1.322686970233917236e-01,-5.268172174692153931e-02,-2.051650546491146088e-02,2.912557916715741158e-03,-1.833911389112472534e-01,4.303451627492904663e-02,1.023538336157798767e-01,-1.376704424619674683e-01,-8.679281175136566162e-02,4.826737940311431885e-02,-1.166665405035018921e-01,7.841103523969650269e-02,-6.034750118851661682e-02,-1.688411086797714233e-01,1.873966455459594727e-01,-1.594492048025131226e-01,9.427291899919509888e-02,-1.084822937846183777e-01,-1.918298751115798950e-01,-5.208634585142135620e-02,2.464153617620468140e-01,-1.850439459085464478e-01,6.024244427680969238e-02,2.075209617614746094e-01,2.176241576671600342e-01,-1.771085858345031738e-01,-1.784221678972244263e-01,2.325392514467239380e-01,-7.686180621385574341e-02,-1.542965024709701538e-01,2.477507442235946655e-01,-1.365219987928867340e-02,6.532667577266693115e-02,-9.031803160905838013e-02,-1.995876878499984741e-01
9.188382327556610107e-02,2.557481825351715088e-01,1.112992092967033386e-01,-1.068895310163497925e-01,2.128069996833801270e-01,2.243416197597980499e-02,6.049889326095581055e-02,-1.748853921890258789e-01,2.126388251781463623e-01,-2.010562717914581299e-01,-1.527841240167617798e-01,1.212347671389579773e-01,-1.566413044929504395e-02,2.177930772304534912e-01,-1.414685249328613281e-01,4.612663760781288147e-04,7.574066054075956345e-03,-1.585624217987060547e-01,1.837241202592849731e-01,-6.484354287385940552e-02,-2.295638173818588257e-01,9.936780482530593872e-02,2.743807733058929443e-01,-2.030350267887115479e-02,-1.305785626173019409e-01,-1.394215822219848633e-01,-4.598359763622283936e-02,1.046202927827835083e-01,-8.171055465936660767e-03,-1.019119620323181152e-01,1.695469021797180176e-01,-2.098408192396163940e-01,1.445318609476089478e-01,-3.641245886683464050e-02,-1.866757422685623169e-01,1.930019110441207886e-01,-1.122434139251708984e-01,-2.473629266023635864e-01,6.488743424415588379e-02,1.223070770502090454e-01,-2.594212591648101807e-01,-4.983798414468765259e-02,1.309960633516311646e-01,3.822121769189834595e-02,-1.514859497547149658e-01,1.776241958141326904e-01,-5.154073983430862427e-02,-4.945134744048118591e-03,4.419210180640220642e-02,-2.073727250099182129e-01,2.204978168010711670e-01,7.833912968635559082e-03,-3.017114102840423584e-02,-1.577957272529602051e-01,1.275099068880081177e-01,9.724701195955276489e-02,-2.289292812347412109e-01,-1.837810873985290527e-01,2.224151790142059326e-01,1.427992284297943115e-01,5.287941172719001770e-02,-1.715763509273529053e-01,-1.866593211889266968e-01,-5.888347700238227844e-02,1.336446851491928101e-01,-9.382253885269165039e-02,-2.209744453430175781e-01,1.040476094931364059e-02,-1.433482319116592407e-01,1.082840561866760254e-01,4.579006135463714600e-02,-1.242475360631942749e-01,-2.277854382991790771e-01,-2.116589341312646866e-03,-1.150689204223453999e-03,1.336411386728286743e-01,2.225326746702194214e-01,2.466296255588531494e-01,-1.527893245220184326e-01,-3.787160292267799377e-02,-1.034856140613555908e-01,1.463883221149444580e-01,-1.949498951435089111e-01,1.292934864759445190e-01,-7.785046845674514771e-02,1.011271551251411438e-01,-3.131068870425224304e-02,1.920504122972488403e-01,-5.597456917166709900e-02,1.060985922813415527e-01,-1.490739732980728149e-01,9.539474546909332275e-02,-7.494465261697769165e-02,-4.639028757810592651e-02,-3.249473869800567627e-02,-1.553021520376205444e-01,-2.327756732702255249e-01,-5.896786972880363464e-02,1.194195300340652466e-01,-1.956928968429565430e-01
8.511313050985336304e-02,2.665081024169921875e-01,8.808805048465728760e-02,2.372618019580841064e-01,-2.082204520702362061e-01,3.430014848709106445e-02,5.770578607916831970e-02,-1.656752824783325195e-01,1.258586794137954712e-01,-1.978421509265899658e-01,-7.449794560670852661e-02,2.583580499049276114e-04,1.278905011713504791e-02,6.034979596734046936e-02,3.220780286937952042e-03,1.937769651412963867e-01,2.356076091527938843e-01,-1.055434718728065491e-01,-2.075447142124176025e-01,-8.656810969114303589e-02,-3.791999071836471558e-02,4.348065331578254700e-02,1.630058139562606812e-01,7.911975681781768799e-02,2.270891219377517700e-01,-2.493355423212051392e-01,1.920554932439699769e-04,-2.128514051437377930e-01,8.920912444591522217e-02,1.347448080778121948e-01,2.018622905015945435e-01,-9.980068355798721313e-02,1.068798005580902100e-01,-1.688141673803329468e-01,4.856018722057342529e-02,1.423623710870742798e-01,2.410277277231216431e-01,3.601892665028572083e-02,-2.353925853967666626e-01,-4.046818241477012634e-02,-2.747698454186320305e-03,1.224730862304568291e-03,7.104823738336563110e-02,-5.978730693459510803e-02,-1.786032468080520630e-01,8.407256007194519043e-02,-2.289053350687026978e-01,3.835056722164154053e-02,-1.890913844108581543e-01,1.830466389656066895e-01,-2.513186633586883545e-01,9.873733669519424438e-02,1.636735908687114716e-02,-1.232902556657791138e-01,-5.876051634550094604e-02,1.532782018184661865e-01,-6.909003108739852905e-02,2.130476385354995728e-01,1.963955610990524292e-01,2.792033925652503967e-02,1.462485790252685547e-01,1.127495914697647095e-01,-2.029131650924682617e-01,9.024275094270706177e-02,-5.326636508107185364e-02,1.767210960388183594e-01,1.224452257156372070e-01,-1.503482758998870850e-01,1.635208167135715485e-02,-2.240331321954727173e-01,-2.181861177086830139e-02,-1.857933998107910156e-01,2.135840952396392822e-01,2.221478372812271118e-01,-5.249330773949623108e-02,2.217539697885513306e-01,1.308496743440628052e-01,-3.040880337357521057e-02,1.548682153224945068e-01,2.287793308496475220e-01,2.940509840846061707e-02,-2.961980365216732025e-02,-1.780058890581130981e-01,-1.957475394010543823e-01,1.292067915201187134e-01,-1.945481449365615845e-01,-1.030876208096742630e-02,-5.847387388348579407e-02,-2.154720202088356018e-02,1.089409217238426208e-01,1.512415558099746704e-01,-3.955733403563499451e-02,2.641393542289733887e-01,-1.931426972150802612e-01,-2.330363355576992035e-02,1.730721630156040192e-02,1.621104478836059570e-01,4.953186493366956711e-03,-1.921461075544357300e-01,-2.057415097951889038e-01
4.986144136637449265e-03,-1.226193159818649292e-01,-3.006629645824432373e-02,1.440712511539459229e-01,-7.200662046670913696e-02,-1.021113172173500061e-01,-1.209640800952911377e-01,-1.117662526667118073e-02,-1.544967666268348694e-02,3.706053644418716431e-02,2.586043812334537506e-02,6.476634740829467773e-02,-9.131777286529541016e-02,3.993735834956169128e-02,9.990274161100387573e-02,1.176154017448425293e-01,-2.007587999105453491e-01,1.567186266183853149e-01,1.562498509883880615e-01,2.329151928424835205e-01,-1.576220691204071045e-01,-1.995655242353677750e-03,1.400710046291351318e-01,-1.986927539110183716e-01,-5.182640254497528076e-02,-1.469469070434570312e-01,-7.602979987859725952e-02,2.516451776027679443e-01,8.317552506923675537e-02,-1.270109862089157104e-01,4.691679403185844421e-02,1.440347284078598022e-01,-5.105725675821304321e-02,-1.343833059072494507e-01,-6.994923576712608337e-03,1.322807818651199341e-01,-9.688705205917358398e-02,-2.048395425081253052e-01,2.134257256984710693e-01,-4.903225228190422058e-02,-1.910097599029541016e-01,1.367259323596954346e-01,-1.455324888229370117e-01,1.578747630119323730e-01,-7.048131525516510010e-02,-6.086978316307067871e-02,1.107866540551185608e-01,3.702502325177192688e-02,-9.148471057415008545e-02,1.670830184593796730e-03,1.051940917968750000e-01,-1.365398913621902466e-01,-2.434988170862197876e-01,-1.388310045003890991e-01,8.623744547367095947e-02,-6.347463279962539673e-02,1.932899095118045807e-02,1.015228331089019775e-01,2.389568537473678589e-01,-2.392472773790359497e-01,1.866901218891143799e-01,-7.762645184993743896e-02,2.162602096796035767e-01,-2.172695286571979523e-02,-3.334825113415718079e-02,2.687542438507080078e-01,-1.581852734088897705e-01,2.814807184040546417e-02,2.620881982147693634e-02,-1.988588869571685791e-01,-1.874077320098876953e-01,-1.616913527250289917e-01,2.727340161800384521e-01,-3.014359623193740845e-03,-1.049766466021537781e-01,1.426303684711456299e-01,3.176186606287956238e-02,-8.642625808715820312e-02,2.273356169462203979e-01,-5.521639063954353333e-02,-1.065863296389579773e-01,6.402806937694549561e-02,9.544058889150619507e-02,4.883806034922599792e-02,4.210638627409934998e-02,-1.358130276203155518e-01,-8.139243721961975098e-02,2.298357039690017700e-01,-2.098725289106369019e-01,2.842350006103515625e-01,-1.389754712581634521e-01,2.562112212181091309e-01,2.356593161821365356e-01,3.646470978856086731e-02,5.466865375638008118e-03,1.257791072130203247e-01,8.606275171041488647e-02,1.075126826763153076e-01,-4.683986678719520569e-02,-7.948288321495056152e-02
2.521896362304687500e-01,2.245140969753265381e-01,-5.776099115610122681e-02,-1.420807987451553345e-01,2.064006328582763672e-01,1.389587819576263428e-01,-1.347599476575851440e-01,1.989927440881729126e-01,2.078986316919326782e-01,-1.973596811294555664e-01,1.250871419906616211e-01,5.321004986763000488e-02,1.908211559057235718e-01,-2.273715138435363770e-01,1.333712637424468994e-01,-3.456490859389305115e-02,3.862801240757107735e-03,1.542748957872390747e-01,2.174976766109466553e-01,-7.897929847240447998e-02,5.212701484560966492e-02,1.384800765663385391e-02,-1.005307510495185852e-01,1.499791145324707031e-01,7.167007774114608765e-02,6.144303083419799805e-02,-2.513156235218048096e-01,-2.431448362767696381e-02,1.336317658424377441e-01,1.971330791711807251e-01,-8.150979876518249512e-02,1.086226627230644226e-01,2.032572589814662933e-02,9.823992103338241577e-02,-3.879660367965698242e-02,2.597658894956111908e-02,2.729353308677673340e-01,2.222789973020553589e-01,-3.504830226302146912e-02,-1.598794572055339813e-02,-1.597488373517990112e-01,7.865086942911148071e-02,-2.735107243061065674e-01,-8.915316313505172729e-02,2.155631482601165771e-01,2.243862152099609375e-01,1.771113872528076172e-01,-1.509690433740615845e-01,4.359419271349906921e-02,2.747130766510963440e-02,-8.344927430152893066e-02,-1.534881144762039185e-01,-7.495843619108200073e-02,1.008578687906265259e-01,-8.615250140428543091e-02,2.138721644878387451e-01,1.533568371087312698e-02,-1.277229283004999161e-02,1.138285845518112183e-01,3.361840918660163879e-02,1.750732958316802979e-01,-1.843025982379913330e-01,-1.849734485149383545e-01,1.067789196968078613e-01,2.289779037237167358e-01,-1.169038116931915283e-01,1.792634874582290649e-01,-7.254371047019958496e-02,2.210099548101425171e-01,1.264124214649200439e-01,2.123999036848545074e-02,2.023597210645675659e-01,4.254671186208724976e-02,-1.101588010787963867e-01,-1.663122773170471191e-01,-9.432579576969146729e-02,-7.679753750562667847e-02,8.911314606666564941e-02,7.499800622463226318e-02,-1.806860268115997314e-01,1.548408903181552887e-02,-7.455812394618988037e-02,-7.550507038831710815e-02,-9.951119124889373779e-02,2.598271369934082031e-01,-3.940589353442192078e-02,-7.195963989943265915e-03,1.857121586799621582e-01,6.675466150045394897e-02,2.224143147468566895e-01,-1.256885230541229248e-01,-4.429201071616262197e-04,-1.125703752040863037e-01,4.372808709740638733e-02,1.044234558939933777e-01,-1.893318444490432739e-01,1.760913878679275513e-01,5.481245741248130798e-02,6.785304844379425049e-02,1.395840495824813843e-01
4.981686919927597046e-02,-2.311797738075256348e-01,2.377241998910903931e-01,-2.578707635402679443e-01,8.916877210140228271e-02,-1.654779464006423950e-01,-1.078992486000061035e-01,2.040104866027832031e-01,3.868100792169570923e-02,1.070448905229568481e-01,1.674440652132034302e-01,1.534594297409057617e-01,1.001875102519989014e-01,1.175910830497741699e-01,1.789468526840209961e-01,-1.530173048377037048e-02,-1.278423815965652466e-01,2.370366305112838745e-01,8.662352710962295532e-02,8.953198045492172241e-02,-6.376354396343231201e-02,-1.137564480304718018e-01,1.522719860076904297e-01,-1.551373749971389771e-01,-2.180739343166351318e-01,5.105942487716674805e-02,1.036517247557640076e-01,-1.013602595776319504e-02,-1.269173324108123779e-01,1.568075418472290039e-01,2.498992532491683960e-01,-1.548224240541458130e-01,-1.610008925199508667e-01,1.382949352264404297e-01,2.246362715959548950e-01,-6.394313275814056396e-02,2.761454582214355469e-01,2.429221719503402710e-01,2.094000577926635742e-01,7.298944890499114990e-02,6.780146807432174683e-02,2.086836397647857666e-01,-1.557158529758453369e-01,-3.338879719376564026e-02,-7.608485221862792969e-02,9.160008281469345093e-02,-4.207218065857887268e-02,-1.205060109496116638e-01,2.416256517171859741e-01,-1.583462655544281006e-01,8.047793060541152954e-02,-1.477493047714233398e-01,-6.814929097890853882e-02,-1.609562188386917114e-01,1.255137473344802856e-01,-6.204932928085327148e-03,3.387933224439620972e-02,5.699483305215835571e-02,-1.086608171463012695e-01,-7.543715089559555054e-02,5.301095545291900635e-03,-6.852728128433227539e-02,1.467112004756927490e-01,1.085552200675010681e-01,5.050112679600715637e-02,-7.669132202863693237e-02,1.818892508745193481e-01,2.233198285102844238e-01,8.651891350746154785e-02,2.007136493921279907e-01,-1.374247968196868896e-01,-1.424763947725296021e-01,-1.473311334848403931e-01,3.050443530082702637e-02,1.972153335809707642e-01,1.319386512041091919e-01,-4.303052276372909546e-02,1.008666530251502991e-01,1.987342983484268188e-01,-8.945187926292419434e-02,7.821986824274063110e-02,-3.199520334601402283e-02,-1.466645896434783936e-01,5.199202895164489746e-02,1.136017367243766785e-01,1.729256808757781982e-01,-1.985117644071578979e-01,1.361353993415832520e-01,1.993325650691986084e-01,-1.801370978355407715e-01,9.154701977968215942e-02,-1.236714348196983337e-01,1.154174562543630600e-02,-6.076801568269729614e-02,-1.274097263813018799e-01,3.580099716782569885e-02,1.501557528972625732e-01,1.766289621591567993e-01,2.287167310714721680e-01,1.166007760912179947e-02
9.559881687164306641e-02,-4.810558259487152100e-02,-2.209966033697128296e-01,1.052784845232963562e-01,4.342954605817794800e-02,-1.704090982675552368e-01,1.471899002790451050e-01,1.045382618904113770e-01,5.355543270707130432e-02,-2.392915189266204834e-01,-1.768163591623306274e-01,4.763781651854515076e-02,-2.021961808204650879e-01,1.216105557978153229e-02,-9.921370446681976318e-02,-1.669859886169433594e-01,1.276112496852874756e-01,8.529810607433319092e-02,1.046006679534912109e-01,-5.987915769219398499e-02,-2.078943848609924316e-01,7.289098203182220459e-02,1.956510543823242188e-01,1.824040412902832031e-01,-2.302364818751811981e-02,-1.944565922021865845e-01,-7.575964182615280151e-02,-5.880868807435035706e-02,2.279696464538574219e-01,1.076013315469026566e-02,-2.692622505128383636e-02,1.459823250770568848e-01,-1.409719884395599365e-01,7.967955432832241058e-03,-4.060177132487297058e-02,1.694501191377639771e-01,1.661069244146347046e-01,-8.726464956998825073e-02,-9.333714842796325684e-02,-1.540002226829528809e-01,2.467824220657348633e-01,-9.824462234973907471e-02,1.053138915449380875e-02,-7.345938682556152344e-02,5.981725826859474182e-02,4.123116657137870789e-02,1.422866582870483398e-01,-7.053384929895401001e-02,8.323061466217041016e-02,1.876319199800491333e-01,4.937815945595502853e-03,-1.800210475921630859e-01,4.332327842712402344e-02,-1.289650797843933105e-01,1.507726013660430908e-01,-3.765665739774703979e-02,-3.800102323293685913e-02,-1.237606257200241089e-01,8.597914129495620728e-03,1.878574788570404053e-01,2.479913830757141113e-01,-2.416164726018905640e-01,-1.917268522083759308e-02,8.772139251232147217e-02,8.430822938680648804e-02,-7.085931301116943359e-02,5.152305588126182556e-02,1.522880643606185913e-01,1.760311983525753021e-02,1.220421046018600464e-01,8.606753498315811157e-02,-2.225651890039443970e-01,-1.495435237884521484e-01,1.248260885477066040e-01,-2.669760771095752716e-02,1.552579402923583984e-01,-1.409365683794021606e-01,-3.685931861400604248e-02,-3.554473817348480225e-02,1.497061997652053833e-01,7.399195432662963867e-02,2.326741814613342285e-01,-2.058917135000228882e-01,2.080535888671875000e-01,-1.520022302865982056e-01,1.764684915542602539e-01,8.803338557481765747e-02,-1.676988601684570312e-01,1.237421706318855286e-01,-1.567809730768203735e-01,-7.613436132669448853e-02,-6.860318779945373535e-02,-4.149284958839416504e-02,-5.142245907336473465e-03,3.138472884893417358e-02,-1.054772511124610901e-01,2.261162549257278442e-01,-8.124171197414398193e-02,1.194786280393600464e-01,-5.870435759425163269e-02
-3.483541309833526611e-02,2.883649989962577820e-02,-9.164301306009292603e-02,-6.177917588502168655e-03,-3.048674762248992920e-02,-5.285971984267234802e-02,1.020900160074234009e-02,-9.513384848833084106e-02,-1.597738116979598999e-01,-9.564713388681411743e-02,1.316096782684326172e-01,2.133873850107192993e-01,1.324530094861984253e-01,5.381194874644279480e-02,-1.151941120624542236e-01,1.982897967100143433e-01,1.764850020408630371e-01,2.373491674661636353e-01,2.021817862987518311e-01,-6.190485507249832153e-02,9.587587416172027588e-02,1.467520464211702347e-02,1.788440793752670288e-01,-7.720357924699783325e-02,2.306898832321166992e-01,-2.479652911424636841e-01,1.319707036018371582e-01,2.484494298696517944e-01,1.014004424214363098e-01,-1.181446164846420288e-01,-1.226265542209148407e-02,8.573444932699203491e-02,2.298960983753204346e-01,-1.000293716788291931e-01,-2.145367711782455444e-01,1.082306355237960815e-01,-1.347421705722808838e-01,9.333585202693939209e-02,-1.830419301986694336e-01,1.279973089694976807e-01,1.173380669206380844e-02,-1.931662261486053467e-01,-1.444088574498891830e-02,-5.721806362271308899e-02,-5.469069257378578186e-02,-1.612386405467987061e-01,1.454629749059677124e-01,2.225663810968399048e-01,-8.331154286861419678e-02,-2.526539936661720276e-02,1.534888893365859985e-01,1.509801298379898071e-01,9.319696575403213501e-02,2.193881571292877197e-01,-2.656135708093643188e-02,2.162261307239532471e-01,-1.464284211397171021e-01,6.176858395338058472e-02,-1.277696434408426285e-02,5.861550569534301758e-02,7.755114883184432983e-02,1.679601147770881653e-02,-1.534943133592605591e-01,2.357920557260513306e-01,6.305536627769470215e-02,-1.286856979131698608e-01,-6.975080817937850952e-02,-1.408318132162094116e-01,-6.876970827579498291e-02,-4.511821642518043518e-02,2.130420506000518799e-01,8.886706084012985229e-02,-2.035583257675170898e-01,1.308600604534149170e-01,1.682412251830101013e-02,-6.796999275684356689e-02,3.300394490361213684e-02,1.097464412450790405e-01,1.575211435556411743e-01,-1.693644523620605469e-01,-8.459310233592987061e-02,-1.194158270955085754e-01,1.106660440564155579e-01,-6.228189915418624878e-02,1.213080137968063354e-01,-1.574417799711227417e-01,1.109168827533721924e-01,2.075302898883819580e-01,1.695866584777832031e-01,-3.836880251765251160e-02,-2.757113799452781677e-02,2.586242556571960449e-02,-1.233148723840713501e-01,2.329782992601394653e-01,2.210895717144012451e-01,-2.175511121749877930e-01,-1.789246052503585815e-01,-1.736357361078262329e-01,-1.850366890430450439e-01,1.497304141521453857e-01
