4.304172694683074951e-01,2.522053122520446777e-01,7.268521189689636230e-02,-5.183840394020080566e-01,2.946822643280029297e-01,2.994301021099090576e-01,-2.789785563945770264e-01,-2.201525419950485229e-01,-2.794511020183563232e-01,3.416553139686584473e-01,2.472434490919113159e-01,1.937055736780166626e-01,-2.689535319805145264e-01,5.387957096099853516e-01,-3.121099174022674561e-01,-4.325012564659118652e-01,-2.566238045692443848e-01
-2.900727987289428711e-01,-1.647049933671951294e-01,1.365370601415634155e-01,-3.766888082027435303e-01,-3.320595920085906982e-01,-9.434342384338378906e-02,-3.934319019317626953e-01,3.886126577854156494e-01,-7.593287527561187744e-02,3.947924971580505371e-01,-1.818686872720718384e-01,7.904271036386489868e-02,-2.591220429167151451e-03,-4.295041859149932861e-01,5.233540534973144531e-01,3.017081916332244873e-01,-1.181631907820701599e-01
3.969497382640838623e-01,1.424379795789718628e-01,-4.957537055015563965e-01,-1.082663983106613159e-01,-1.554838716983795166e-01,5.590448901057243347e-02,-2.659574151039123535e-01,-1.138709187507629395e-01,3.174461016897112131e-04,2.159587107598781586e-02,-2.395973503589630127e-01,5.459222197532653809e-01,-6.661112904548645020e-01,6.960897892713546753e-02,-1.247429847717285156e-02,-1.655391156673431396e-01,-5.120921730995178223e-01
-3.314043581485748291e-01,2.587694115936756134e-02,3.091658465564250946e-03,2.124523073434829712e-01,-3.358184397220611572e-01,2.433958351612091064e-01,2.801811099052429199e-01,3.162279352545738220e-02,1.764995753765106201e-01,-8.230314590036869049e-03,1.734447181224822998e-01,2.169932574033737183e-01,4.348148107528686523e-01,3.714838325977325439e-01,-4.043332040309906006e-01,-2.849116176366806030e-02,-6.569597870111465454e-02
-7.982271909713745117e-02,-4.239837229251861572e-01,4.253957271575927734e-01,2.869688272476196289e-01,9.616248309612274170e-02,-3.473797738552093506e-01,-2.015262097120285034e-01,2.164367139339447021e-01,3.991801738739013672e-01,-1.348296701908111572e-01,-4.312831908464431763e-02,3.792205452919006348e-01,5.514130592346191406e-01,-5.374935269355773926e-01,2.672917544841766357e-01,-3.504945039749145508e-01,-2.253451645374298096e-01
2.152460664510726929e-01,3.233073651790618896e-01,1.727510690689086914e-01,1.664513796567916870e-01,-1.549736857414245605e-01,8.660811185836791992e-02,-2.638162672519683838e-01,-7.613544911146163940e-02,4.181420505046844482e-01,-1.036374717950820923e-01,-2.347382158041000366e-01,-6.543115526437759399e-02,-5.849483981728553772e-02,5.274869203567504883e-01,1.475126296281814575e-02,-2.921431362628936768e-01,8.870291709899902344e-02
-3.991507887840270996e-01,-3.401472568511962891e-01,3.965092003345489502e-01,-3.424830138683319092e-01,-1.628428250551223755e-01,3.595451414585113525e-01,-2.263846397399902344e-01,3.927450776100158691e-01,-5.170318484306335449e-01,-2.166588753461837769e-01,-6.624332815408706665e-02,-2.304071038961410522e-01,3.407768011093139648e-01,-2.411756068468093872e-01,1.803402453660964966e-01,2.610314190387725830e-01,5.593952536582946777e-01
-3.878012895584106445e-01,-2.922625541687011719e-01,2.098575681447982788e-01,-4.647268950939178467e-01,-1.288203597068786621e-01,-1.189707145094871521e-01,-3.108868300914764404e-01,3.500677049160003662e-01,3.754842281341552734e-01,2.776020169258117676e-01,-4.945404827594757080e-01,2.164903730154037476e-01,-3.443880975246429443e-01,-4.111931324005126953e-01,3.785847425460815430e-01,-4.353934824466705322e-01,-2.317636311054229736e-01
-1.552400887012481689e-01,4.659072160720825195e-01,4.463301599025726318e-01,-2.267952412366867065e-01,-5.126837641000747681e-02,-5.660098195075988770e-01,-8.605661243200302124e-02,-4.621143937110900879e-01,4.170569181442260742e-01,4.096159040927886963e-01,4.048312902450561523e-01,-4.515586793422698975e-01,-1.739293187856674194e-01,8.138191699981689453e-02,1.813407838344573975e-01,-2.035146653652191162e-01,-2.354087866842746735e-02
-3.782285451889038086e-01,2.537134587764739990e-01,4.240248203277587891e-01,-1.124105695635080338e-02,-8.474965393543243408e-02,-1.723880469799041748e-01,1.681623756885528564e-01,2.773110866546630859e-01,-1.875688433647155762e-01,9.877005964517593384e-02,2.500971555709838867e-01,-6.362724900245666504e-01,7.778616249561309814e-02,2.143150568008422852e-01,3.543752729892730713e-01,-3.138324618339538574e-01,-3.935053050518035889e-01
