-1.625711768865585327e-01,1.018801257014274597e-01,-1.817727982997894287e-01,-8.760266005992889404e-03,2.155286371707916260e-01,-8.506002277135848999e-02,2.542122602462768555e-01,-1.658973395824432373e-01,-1.060328334569931030e-01,1.321448292583227158e-02,-2.134698629379272461e-01,-5.170975252985954285e-02,-1.235557273030281067e-01,-8.897258341312408447e-02,-1.128294989466667175e-01,-1.209407225251197815e-01,-6.936672329902648926e-02,9.327144920825958252e-02,-1.117518544197082520e-01,1.269136518239974976e-01,4.141883552074432373e-02,7.007400691509246826e-02,2.054979801177978516e-01,-5.087411031126976013e-02,1.955426335334777832e-01,6.684391945600509644e-02,1.989203989505767822e-01,1.064140498638153076e-01,9.521540254354476929e-02,-1.515771597623825073e-01,1.008372157812118530e-01,2.071938663721084595e-01,-1.764471530914306641e-01,2.794688642024993896e-01,9.631104767322540283e-02,1.111058667302131653e-01,-5.333255231380462646e-02,-1.545120030641555786e-01,-5.293482542037963867e-02,6.456947326660156250e-02,4.441697522997856140e-02,-1.171003375202417374e-02,2.115504443645477295e-01,-1.224811375141143799e-01,3.269155025482177734e-01,-9.449167549610137939e-02,-1.347078941762447357e-02,2.381961047649383545e-02,1.915613375604152679e-02,4.338679462671279907e-02,2.641320228576660156e-01,-2.157937884330749512e-01,-2.628700733184814453e-01,-1.456964462995529175e-01,-1.069136857986450195e-01,-6.449986249208450317e-02,1.939825713634490967e-01,2.727457135915756226e-02,3.048979118466377258e-02,3.058799505233764648e-01,2.280793786048889160e-01,-8.067251741886138916e-02,8.923037350177764893e-02,5.807538330554962158e-02,7.361626625061035156e-02,1.044086292386054993e-01,-3.939023241400718689e-02,1.242077946662902832e-01,1.309134513139724731e-01,2.509596049785614014e-01,2.171703875064849854e-01,1.802413761615753174e-01,1.397829204797744751e-01,-3.043371252715587616e-02,-2.221158007159829140e-03,2.553249299526214600e-01,2.034527063369750977e-01,1.907265037298202515e-01,1.054995208978652954e-01,-4.922303929924964905e-02,1.878156065940856934e-01,1.003735288977622986e-01,1.487930864095687866e-01,9.483611583709716797e-02,2.564006857573986053e-02,-1.063502058386802673e-01,2.403685152530670166e-01,1.246071383357048035e-01,1.551611572504043579e-01,9.407145529985427856e-02,3.059865348041057587e-02,-8.339329063892364502e-02,-7.995281368494033813e-02,-1.878444105386734009e-01,-1.162428930401802063e-01,-1.060602813959121704e-01,-1.665053218603134155e-01,1.381778866052627563e-01,-4.340354353189468384e-03,-7.566232816316187382e-04
-7.897804491221904755e-03,-1.828871071338653564e-01,1.513112150132656097e-02,-5.739460512995719910e-02,-4.516871646046638489e-02,1.466441601514816284e-01,-1.140426769852638245e-01,1.429163198918104172e-02,1.642169803380966187e-01,-1.717170923948287964e-01,-1.852265149354934692e-01,-9.766316413879394531e-02,-1.133610382676124573e-01,6.194369867444038391e-02,-1.842030435800552368e-01,1.274179220199584961e-01,1.190051287412643433e-01,-9.140761196613311768e-02,-1.420521438121795654e-01,-6.162514537572860718e-02,1.865160465240478516e-01,-1.415958255529403687e-01,1.192317530512809753e-01,-7.337445393204689026e-03,-7.825759798288345337e-02,-2.588906288146972656e-01,-5.633018910884857178e-02,-9.758239984512329102e-02,-8.922107517719268799e-02,1.133845746517181396e-01,-1.537152975797653198e-01,-4.381112009286880493e-02,1.218232735991477966e-01,4.008819535374641418e-02,-2.707776241004467010e-02,2.171805500984191895e-01,-3.639620542526245117e-02,-7.429272681474685669e-02,1.463629156351089478e-01,-1.686968356370925903e-01,-3.454468399286270142e-02,9.582029655575752258e-03,-1.226127222180366516e-01,1.607610732316970825e-01,9.941953420639038086e-02,-1.745206303894519806e-02,-2.258860915899276733e-01,2.209779322147369385e-01,-8.574744313955307007e-02,1.787461638450622559e-01,2.832828275859355927e-02,1.039582267403602600e-01,9.331741929054260254e-02,-1.315542012453079224e-01,-6.012958660721778870e-02,7.181996852159500122e-02,2.342282421886920929e-02,8.245945721864700317e-02,1.127021461725234985e-01,5.662015080451965332e-02,1.386498063802719116e-01,1.361743956804275513e-01,-9.742810577154159546e-02,-1.425127983093261719e-01,1.014482416212558746e-02,-9.993219375610351562e-02,-1.494491007179021835e-02,-4.378492757678031921e-02,7.377355545759201050e-02,-4.464352503418922424e-02,-1.435990929603576660e-01,-1.619138270616531372e-01,-1.228936091065406799e-01,-5.345765966922044754e-03,-9.138200432062149048e-02,2.133066505193710327e-01,1.854684799909591675e-01,1.052483990788459778e-01,-9.101651608943939209e-03,2.761514484882354736e-01,2.307080626487731934e-01,-6.157245114445686340e-02,1.766282767057418823e-01,2.168653160333633423e-01,2.349993884563446045e-01,3.255671560764312744e-01,-8.062219619750976562e-02,3.629478439688682556e-02,-1.088881567120552063e-01,6.404848396778106689e-02,9.289067983627319336e-02,-6.532844156026840210e-02,-1.362158209085464478e-01,5.677088722586631775e-02,-1.302635222673416138e-01,-7.720142602920532227e-02,1.425470262765884399e-01,3.071380257606506348e-01,3.678483143448829651e-02,1.185070425271987915e-01
-2.782550454139709473e-01,2.819628454744815826e-02,2.572241239249706268e-02,-1.020767465233802795e-01,-1.197082642465829849e-02,1.884098798036575317e-01,2.217815667390823364e-01,-7.170267403125762939e-02,2.405720353126525879e-01,7.688371837139129639e-02,1.552775353193283081e-01,-2.124539948999881744e-02,-6.094225123524665833e-02,1.979729384183883667e-01,3.051257692277431488e-02,2.552855610847473145e-01,5.641975626349449158e-02,-1.752572506666183472e-01,-2.054448723793029785e-01,-1.096991747617721558e-01,-6.362603604793548584e-02,-8.691900409758090973e-03,-1.574602872133255005e-01,-1.205802112817764282e-01,1.586688905954360962e-01,-4.336785990744829178e-03,-1.120107099413871765e-01,8.930158615112304688e-02,-7.555136829614639282e-02,-2.087056636810302734e-03,3.122241608798503876e-02,5.218080803751945496e-02,-1.244928315281867981e-01,4.263203591108322144e-02,-2.108962088823318481e-01,5.942030251026153564e-02,-1.550522148609161377e-01,-8.674640208482742310e-02,-3.185104951262474060e-02,2.540865838527679443e-01,5.346658080816268921e-02,-2.659925632178783417e-02,-1.319110989570617676e-01,1.241622939705848694e-01,2.523524761199951172e-01,-5.488764494657516479e-02,6.552200764417648315e-02,3.676139414310455322e-01,3.143951296806335449e-01,5.390204116702079773e-02,1.293931007385253906e-01,2.503656446933746338e-01,-1.297029405832290649e-01,-1.577108353376388550e-02,1.377786323428153992e-02,1.160286292433738708e-01,1.099036186933517456e-01,-1.232559531927108765e-01,2.602593004703521729e-01,2.948272414505481720e-02,7.449377328157424927e-02,1.003163382411003113e-01,1.373460441827774048e-01,-2.730581350624561310e-02,2.590666711330413818e-01,7.547235488891601562e-02,1.416310947388410568e-02,1.619094908237457275e-01,-1.597700268030166626e-01,-8.140294998884201050e-02,-1.854906529188156128e-01,2.275349795818328857e-01,-1.108402088284492493e-01,2.816468290984630585e-02,-1.651802361011505127e-01,8.232362568378448486e-02,-1.297986656427383423e-01,6.951689720153808594e-02,1.543105095624923706e-01,2.891235947608947754e-01,1.538989990949630737e-01,-1.051231473684310913e-01,1.731278300285339355e-01,1.749300360679626465e-01,-8.097404241561889648e-02,-1.747548580169677734e-02,1.222807914018630981e-01,1.581366360187530518e-01,-2.162220180034637451e-01,-8.680732548236846924e-02,-6.674928218126296997e-02,-7.785139977931976318e-02,8.475688099861145020e-02,-7.389892637729644775e-02,3.203690424561500549e-02,-1.573559045791625977e-01,-1.641245186328887939e-01,6.171022355556488037e-02,1.369105875492095947e-01,-4.961464181542396545e-02
-2.507865242660045624e-02,-5.921828374266624451e-02,-1.457469612360000610e-01,1.548720449209213257e-01,-1.293765753507614136e-01,2.645541131496429443e-01,-1.111308205872774124e-02,6.854459643363952637e-02,1.367084532976150513e-01,3.513748571276664734e-02,1.631485223770141602e-01,2.144640982151031494e-01,-1.267857104539871216e-01,-2.488657236099243164e-01,2.875476479530334473e-01,-1.941381394863128662e-01,-2.786341309547424316e-02,2.829950116574764252e-02,8.375658094882965088e-02,-1.598586142063140869e-01,7.635001093149185181e-02,-6.690987199544906616e-02,1.125676482915878296e-01,-1.330585479736328125e-01,1.658985167741775513e-01,-1.219851747155189514e-01,1.033167243003845215e-01,1.701909303665161133e-01,-1.751831620931625366e-01,-5.181218311190605164e-02,-1.414478421211242676e-01,9.045001119375228882e-02,-1.024977117776870728e-02,3.596885800361633301e-01,-1.371906101703643799e-01,1.619288474321365356e-01,1.739867776632308960e-01,8.548131585121154785e-02,-1.703854277729988098e-02,1.817559637129306793e-02,1.284727752208709717e-01,-6.694701313972473145e-02,1.496167927980422974e-01,1.253575384616851807e-01,1.282016038894653320e-01,-6.960462778806686401e-02,7.733844965696334839e-02,1.324609369039535522e-01,1.675061136484146118e-01,-1.755159646272659302e-01,1.987115144729614258e-01,-1.988956183195114136e-01,-1.004421487450599670e-01,5.805184692144393921e-02,-1.917166858911514282e-01,1.929645538330078125e-01,4.441532120108604431e-02,-2.593059465289115906e-02,1.853773184120655060e-02,-7.005494087934494019e-02,2.266489863395690918e-01,-1.672021299600601196e-01,-8.211859315633773804e-02,1.458486169576644897e-01,8.678637444972991943e-02,2.822566628456115723e-01,-1.487197875976562500e-01,1.917810589075088501e-01,-1.035354807972908020e-01,3.079906105995178223e-01,1.890744119882583618e-01,1.534520834684371948e-01,-1.404651403427124023e-01,5.771768838167190552e-02,6.967451423406600952e-02,1.604641824960708618e-01,-1.295764893293380737e-01,-2.222080379724502563e-01,-2.103218436241149902e-01,-1.975528523325920105e-02,1.525279134511947632e-01,4.121031984686851501e-02,-9.159709513187408447e-02,-2.921322733163833618e-02,-7.036760915070772171e-03,-1.396177411079406738e-01,-7.444774359464645386e-02,-1.726817637681961060e-01,2.097614556550979614e-01,1.907217800617218018e-01,-1.595997512340545654e-01,7.801310718059539795e-02,1.628556661307811737e-02,-1.090438738465309143e-01,-2.898807171732187271e-03,8.415711112320423126e-03,-1.345404237508773804e-01,1.303223371505737305e-01,7.663639634847640991e-02,2.075070291757583618e-01
8.770213276147842407e-02,-1.880021989345550537e-01,2.109029591083526611e-01,-2.980799414217472076e-02,2.292191833257675171e-01,-1.168825030326843262e-01,3.706130385398864746e-01,-1.247551068663597107e-01,2.899608016014099121e-01,-8.769203722476959229e-02,8.729691058397293091e-02,1.683113723993301392e-02,1.168869733810424805e-01,6.442137807607650757e-02,-2.111247181892395020e-01,-1.239313706755638123e-01,1.569826155900955200e-01,1.245242357254028320e-01,-1.782313585281372070e-01,-1.722504198551177979e-02,2.133635431528091431e-02,-5.588774103671312332e-03,-8.022466301918029785e-02,1.927645178511738777e-03,-2.294373214244842529e-01,5.886413529515266418e-02,-1.844884902238845825e-01,2.573381364345550537e-01,7.635973393917083740e-02,5.489760264754295349e-02,-9.196341037750244141e-03,2.444522082805633545e-01,-6.726244837045669556e-02,-1.296748071908950806e-01,-1.938054412603378296e-01,-2.789914608001708984e-01,-1.250051856040954590e-01,1.611912399530410767e-01,-2.477900683879852295e-01,2.371059805154800415e-01,4.000928252935409546e-02,1.441958993673324585e-01,2.557781934738159180e-01,-1.647708863019943237e-01,9.802234917879104614e-02,-7.996060699224472046e-02,2.701644413173198700e-02,-9.946743398904800415e-02,-4.825802519917488098e-02,1.914814710617065430e-01,2.503454387187957764e-01,1.451051086187362671e-01,2.149229347705841064e-01,1.717533767223358154e-01,1.931435912847518921e-01,6.819217652082443237e-02,-1.540152132511138916e-01,-1.683838665485382080e-01,1.932579837739467621e-02,-1.646530814468860626e-02,7.168805599212646484e-02,-7.580361515283584595e-02,-1.223370507359504700e-01,1.900797337293624878e-01,-1.543385535478591919e-01,1.956508681178092957e-02,-3.671333193778991699e-02,-1.502859443426132202e-01,2.461194396018981934e-01,-1.113477498292922974e-01,-9.393776953220367432e-02,5.576803162693977356e-02,2.210438400506973267e-01,-2.202916890382766724e-01,-1.198437511920928955e-01,-3.602391481399536133e-02,-7.923756539821624756e-02,3.170960769057273865e-02,4.119963943958282471e-02,-5.095338448882102966e-02,1.111157312989234924e-01,1.428780406713485718e-01,1.739192754030227661e-01,1.830333322286605835e-01,1.464251130819320679e-01,2.288180589675903320e-02,-1.304473131895065308e-01,1.271662265062332153e-01,-9.681754559278488159e-02,1.862746626138687134e-01,-2.485954761505126953e-01,1.441303454339504242e-02,-8.765679597854614258e-02,-2.676056325435638428e-01,-1.405729651451110840e-01,-4.741727933287620544e-02,4.442338645458221436e-02,-4.123032465577125549e-02,2.529741823673248291e-02,1.315140724182128906e-01
-1.466913968324661255e-01,1.650065779685974121e-01,2.785276770591735840e-01,-1.802431493997573853e-01,-1.222816482186317444e-01,1.264398396015167236e-01,2.643132805824279785e-01,2.316489368677139282e-01,7.286968827247619629e-02,-1.979824304580688477e-01,4.115307703614234924e-02,-2.163448929786682129e-01,4.796366766095161438e-02,-2.198988385498523712e-02,-2.665003240108489990e-01,-4.289219528436660767e-02,-2.085020989179611206e-01,-5.960635468363761902e-02,2.440046817064285278e-01,-1.626149117946624756e-01,-7.183843106031417847e-02,-1.883092373609542847e-01,1.034526377916336060e-01,-2.255503982305526733e-01,1.113401632755994797e-02,1.183721050620079041e-01,1.561903655529022217e-01,5.033151432871818542e-02,1.420767158269882202e-01,7.214353233575820923e-02,-9.118373505771160126e-03,-6.370011717081069946e-02,-1.159896329045295715e-01,9.861913323402404785e-02,1.074464544653892517e-01,-1.392795890569686890e-01,-1.350486278533935547e-01,2.560177147388458252e-01,-2.005512081086635590e-02,1.462679952383041382e-01,-7.649493217468261719e-02,2.566544711589813232e-01,1.743192821741104126e-01,7.395511120557785034e-02,1.325633376836776733e-01,-3.643756732344627380e-02,2.538278996944427490e-01,3.438404500484466553e-01,3.634309172630310059e-01,1.494590193033218384e-01,-2.902214974164962769e-02,-1.328585296869277954e-01,-1.159011274576187134e-01,-2.557086944580078125e-02,1.998081654310226440e-01,-1.279485970735549927e-01,2.251067459583282471e-01,1.069253496825695038e-02,3.392894566059112549e-01,-1.023402959108352661e-01,2.958469688892364502e-01,-2.122956365346908569e-01,-7.247526943683624268e-02,-2.436712086200714111e-01,-4.742718115448951721e-02,8.740598708391189575e-02,3.454964607954025269e-02,1.083724647760391235e-01,1.304503679275512695e-01,-1.013807207345962524e-01,2.055914402008056641e-01,6.513749063014984131e-02,1.738836020231246948e-01,-6.653682142496109009e-02,2.777106687426567078e-02,2.603690326213836670e-01,-1.124432031065225601e-02,-1.704028099775314331e-01,1.296889334917068481e-01,1.720758527517318726e-01,2.779166698455810547e-01,-1.323173642158508301e-01,1.949065178632736206e-01,9.172664582729339600e-02,3.040152788162231445e-01,1.308781057596206665e-01,9.678005427122116089e-02,-1.147762313485145569e-01,-2.957419492304325104e-02,1.589938700199127197e-01,-9.995754063129425049e-02,-1.234591230750083923e-01,-6.103295087814331055e-02,1.391113400459289551e-01,-1.012096628546714783e-01,3.452736437320709229e-01,2.556731402873992920e-01,7.338050007820129395e-02,6.949736177921295166e-02,-7.503809407353401184e-03
4.878886789083480835e-02,2.726071886718273163e-02,3.684232383966445923e-02,-9.486020356416702271e-02,6.639233231544494629e-02,7.778784260153770447e-03,-1.024177074432373047e-01,-1.059045642614364624e-01,-2.523329854011535645e-02,-3.124131122604012489e-03,-1.316072791814804077e-01,8.608257025480270386e-02,-1.202613860368728638e-01,-2.379723452031612396e-02,-2.222444415092468262e-01,-8.230077475309371948e-02,2.685226872563362122e-02,1.220962703227996826e-01,-6.046720966696739197e-02,5.668372288346290588e-02,4.364974424242973328e-02,1.073350980877876282e-01,-3.804600611329078674e-02,5.820885300636291504e-02,1.031907424330711365e-01,-1.451390981674194336e-01,2.748201191425323486e-01,1.610464900732040405e-01,1.681200563907623291e-01,-2.291364781558513641e-02,5.994405597448348999e-02,9.350273013114929199e-02,1.634681522846221924e-01,-2.212540619075298309e-02,5.102730169892311096e-02,1.425304170697927475e-02,3.143495693802833557e-02,6.714227050542831421e-02,-3.105305731296539307e-01,-2.395889349281787872e-02,-1.568825915455818176e-02,-1.921070516109466553e-01,-3.947769477963447571e-02,1.444647908210754395e-01,-2.315870672464370728e-02,-1.858716905117034912e-01,-2.281086146831512451e-01,2.193785309791564941e-01,-2.729121223092079163e-02,1.348876208066940308e-01,3.540169596672058105e-01,3.466540277004241943e-01,3.385840356349945068e-02,-5.510246753692626953e-02,-2.371274828910827637e-01,-2.359193284064531326e-03,1.815842986106872559e-01,2.578962408006191254e-02,9.594625234603881836e-02,1.230375170707702637e-01,1.083654239773750305e-01,-6.075293570756912231e-02,-1.951479464769363403e-01,2.426620945334434509e-02,-2.046146988868713379e-02,-8.479540795087814331e-02,2.362748235464096069e-01,-1.298578223213553429e-03,4.651857912540435791e-02,1.002434734255075455e-02,1.105526089668273926e-01,-1.973460167646408081e-01,8.351863361895084381e-03,-2.026092112064361572e-01,6.700517982244491577e-02,3.104400634765625000e-01,4.618133231997489929e-02,-1.479903310537338257e-01,-3.259955346584320068e-01,-1.788306981325149536e-01,-6.339383870363235474e-02,7.312015444040298462e-02,-1.300067454576492310e-01,3.436070634052157402e-03,5.958985909819602966e-02,-1.532985419034957886e-01,-2.453407198190689087e-01,2.837971150875091553e-01,-2.387480437755584717e-01,-1.860495209693908691e-01,1.489101797342300415e-01,6.954681128263473511e-02,1.204874068498611450e-01,-3.420040756464004517e-02,-1.881772577762603760e-01,-1.617865450680255890e-02,9.711477160453796387e-02,3.241144418716430664e-01,-1.792762130498886108e-01,1.135902628302574158e-01
-1.721913665533065796e-01,-7.877755910158157349e-02,-1.052892431616783142e-01,9.386542439460754395e-02,-2.020165324211120605e-01,1.949642449617385864e-01,2.018243670463562012e-01,-8.939201384782791138e-02,2.011242359876632690e-01,4.459141194820404053e-02,-6.448575854301452637e-02,-1.117282733321189880e-01,7.170174270868301392e-02,1.156909540295600891e-01,-1.389251947402954102e-01,-1.606389880180358887e-01,8.902749419212341309e-02,-1.037228386849164963e-02,1.751998811960220337e-02,-1.072887629270553589e-01,1.764661222696304321e-01,1.694049835205078125e-01,-1.006478145718574524e-01,-7.994864135980606079e-03,5.017078481614589691e-03,4.180971905589103699e-02,-1.357100009918212891e-01,-5.565783008933067322e-02,1.544115543365478516e-01,2.663567960262298584e-01,1.252406835556030273e-01,-7.629842311143875122e-02,-7.853792607784271240e-02,2.586755715310573578e-02,1.819078922271728516e-01,-7.902565598487854004e-02,-5.994753912091255188e-03,3.147887066006660461e-02,-1.917772591114044189e-01,9.515298157930374146e-02,5.750554427504539490e-02,-3.968654572963714600e-02,2.856707572937011719e-01,1.217990294098854065e-01,-8.110849559307098389e-02,1.560977995395660400e-01,2.120490819215774536e-01,-9.972768276929855347e-02,-1.168318539857864380e-01,2.826058268547058105e-01,6.657588481903076172e-02,1.240332946181297302e-01,-1.896219700574874878e-01,6.624251138418912888e-03,1.075008511543273926e-01,4.747863486409187317e-02,-8.967858739197254181e-03,1.737810075283050537e-01,9.956086426973342896e-02,1.907753050327301025e-01,-2.397093474864959717e-01,-1.016201302409172058e-01,-3.697078302502632141e-02,-1.322899758815765381e-02,6.172360479831695557e-02,-1.059348136186599731e-01,6.132683530449867249e-02,1.181241944432258606e-01,1.450659781694412231e-01,6.803653389215469360e-02,2.339351177215576172e-01,2.458856850862503052e-01,1.320676654577255249e-01,-6.403169035911560059e-02,1.086526215076446533e-01,2.735882401466369629e-01,-2.473622746765613556e-02,1.191075816750526428e-01,-8.413618803024291992e-02,-2.175098955631256104e-01,-1.359607744961977005e-02,-6.715805828571319580e-02,2.145721465349197388e-01,-8.461576886475086212e-03,-1.570660173892974854e-01,-3.453018888831138611e-02,3.548455238342285156e-02,-4.408201575279235840e-02,4.299536719918251038e-02,1.502532660961151123e-01,-1.857840567827224731e-01,-1.495449393987655640e-01,8.135053515434265137e-02,-9.446009993553161621e-02,2.519417181611061096e-02,1.644076406955718994e-02,5.687097832560539246e-02,8.418632298707962036e-02,-1.993221342563629150e-01,-9.669443964958190918e-02
1.902994513511657715e-01,1.033831015229225159e-02,-2.080346196889877319e-01,1.654312610626220703e-01,-1.303319782018661499e-01,3.234468400478363037e-01,-5.641897395253181458e-02,1.026515439152717590e-01,-1.071092635393142700e-01,9.105826914310455322e-02,-1.240397915244102478e-01,-1.683356314897537231e-01,-1.442740261554718018e-01,-6.542952358722686768e-02,1.629185229539871216e-01,1.711434572935104370e-01,4.657350480556488037e-02,-1.406740397214889526e-01,4.509836807847023010e-02,3.336317837238311768e-01,2.193470597267150879e-01,-2.012260705232620239e-01,-9.649170190095901489e-02,2.437944114208221436e-01,3.584734350442886353e-02,2.009225636720657349e-01,-9.919863939285278320e-02,5.458326195366680622e-04,-1.273358911275863647e-01,-3.628388792276382446e-02,2.716089040040969849e-02,-1.812495142221450806e-01,-9.549527615308761597e-02,2.060767710208892822e-01,2.062763124704360962e-01,3.078018426895141602e-01,-7.110258191823959351e-02,-2.286472469568252563e-01,1.748374551534652710e-01,5.753583833575248718e-02,-3.654477419331669807e-03,3.000679314136505127e-01,1.850455701351165771e-01,-2.388034164905548096e-01,4.023256525397300720e-02,7.935109734535217285e-02,1.689349561929702759e-01,2.769709527492523193e-01,-2.378987371921539307e-01,-6.075195968151092529e-02,1.410895586013793945e-01,6.812471151351928711e-02,4.791587963700294495e-02,1.274073962122201920e-02,-1.661536991596221924e-01,-4.596554860472679138e-02,2.936617434024810791e-01,4.626734554767608643e-02,-3.429723158478736877e-02,-5.412388592958450317e-02,6.832906603813171387e-02,2.004607170820236206e-01,-2.127979248762130737e-01,6.402614060789346695e-03,2.223171591758728027e-01,2.856885194778442383e-01,-1.943613030016422272e-02,3.323114812374114990e-01,7.191196084022521973e-02,-5.440853163599967957e-02,-6.254501640796661377e-02,-1.256592869758605957e-01,1.981354802846908569e-01,8.545399457216262817e-02,6.677670776844024658e-02,7.987930625677108765e-02,3.934770822525024414e-03,5.059819668531417847e-02,4.520966112613677979e-02,-7.678794860839843750e-02,1.118997111916542053e-01,-1.799539546482264996e-03,1.640016883611679077e-01,-8.003399521112442017e-02,-3.705823048949241638e-02,2.234413772821426392e-01,-1.670381128787994385e-01,-9.970338642597198486e-02,-8.630018681287765503e-02,6.686615943908691406e-02,2.082663327455520630e-01,1.167818531394004822e-01,-1.181776970624923706e-01,-1.415825635194778442e-01,-1.714683473110198975e-01,1.980974711477756500e-02,2.109577357769012451e-01,-1.360329389572143555e-01,-2.886758930981159210e-02,5.900141596794128418e-02
2.651019990444183350e-01,-3.535952791571617126e-02,1.337507367134094238e-01,1.687321364879608154e-01,2.523292899131774902e-01,2.920191287994384766e-01,3.014028072357177734e-01,-6.903874874114990234e-02,-5.374811589717864990e-02,-7.041598856449127197e-02,-2.284283787012100220e-01,6.338361650705337524e-02,1.813813894987106323e-01,-1.742473803460597992e-02,1.022335216403007507e-01,-5.065471306443214417e-02,4.341974854469299316e-02,-9.535644948482513428e-02,-2.132150232791900635e-01,2.146577388048171997e-01,2.071253806352615356e-01,4.509990662336349487e-02,2.342175245285034180e-01,-9.974571876227855682e-03,-6.226051971316337585e-02,1.201760098338127136e-01,2.963834404945373535e-01,1.483803093433380127e-01,1.538015305995941162e-01,3.270436525344848633e-01,-1.580235511064529419e-01,-1.306357532739639282e-01,1.177633367478847504e-02,-5.527004972100257874e-02,-5.898991599678993225e-02,1.101655215024948120e-01,-1.762865036725997925e-01,-3.005913924425840378e-03,1.347915828227996826e-01,2.014634758234024048e-01,1.941716223955154419e-01,1.766259968280792236e-01,1.773657277226448059e-02,9.870763123035430908e-02,2.562930285930633545e-01,2.561267614364624023e-01,-1.530624926090240479e-01,1.994255483150482178e-01,1.184572279453277588e-01,1.214469503611326218e-02,1.863339841365814209e-01,-3.189292550086975098e-02,-1.084165200591087341e-01,1.059368029236793518e-01,7.478912174701690674e-02,5.932924523949623108e-02,-5.956039205193519592e-02,1.539880484342575073e-01,7.024729624390602112e-03,1.050995364785194397e-01,3.803962096571922302e-02,1.729488968849182129e-01,1.635899022221565247e-02,1.156474836170673370e-02,2.054341882467269897e-01,1.961974799633026123e-01,1.215504482388496399e-01,-1.664529293775558472e-01,2.755981311202049255e-02,1.271546632051467896e-01,1.931279152631759644e-01,7.490882277488708496e-02,-1.908221095800399780e-02,7.465494424104690552e-02,-2.249148674309253693e-02,5.541275441646575928e-02,-7.440912723541259766e-02,-1.291475594043731689e-01,-8.042203634977340698e-02,-6.933712214231491089e-02,-1.859270734712481499e-03,1.117395982146263123e-01,-9.722714871168136597e-02,-1.453853547573089600e-01,-9.015671163797378540e-02,-1.476664394140243530e-01,-1.453660279512405396e-01,7.081727683544158936e-02,8.611386269330978394e-02,-7.120028883218765259e-02,-3.202746808528900146e-02,5.979491397738456726e-02,-1.434310674667358398e-01,-1.334502398967742920e-01,1.868886500597000122e-02,-4.221737757325172424e-02,2.516813278198242188e-01,-6.143324077129364014e-02,1.022420749068260193e-01,-1.516174972057342529e-01
