2.215925157070159912e-01,4.067653790116310120e-02,-1.060377154499292374e-02,4.680846631526947021e-02,6.108299270272254944e-02,2.054075747728347778e-01,-1.340964436531066895e-01,8.906391263008117676e-02,1.014732271432876587e-01,-7.351200096309185028e-03,2.514493167400360107e-01,1.444835960865020752e-01,-2.693559527397155762e-01,2.968147993087768555e-01,-1.664770208299160004e-02,-1.149507910013198853e-01,-1.662979647517204285e-02
-1.458620876073837280e-01,-7.763683795928955078e-02,1.129887551069259644e-01,-3.290588855743408203e-01,-2.283413559198379517e-01,-4.693208262324333191e-02,-2.495555728673934937e-01,3.321955204010009766e-01,7.273981347680091858e-03,2.566011846065521240e-01,-1.236385852098464966e-01,3.461816906929016113e-02,-9.416641667485237122e-03,-3.882710337638854980e-01,4.111226797103881836e-01,2.542784214019775391e-01,-7.689745724201202393e-02
1.714602708816528320e-01,4.271141439676284790e-02,-3.972193300724029541e-01,2.402237206697463989e-01,-3.771340474486351013e-02,-3.159746825695037842e-01,2.560720965266227722e-02,-4.201859235763549805e-02,2.389708906412124634e-01,-1.696119457483291626e-02,3.802248835563659668e-02,1.991916894912719727e-01,-1.942750811576843262e-01,1.243713945150375366e-01,-3.634668141603469849e-02,-2.385579198598861694e-01,-4.901782572269439697e-01
-2.404413521289825439e-01,6.488123536109924316e-02,-1.730014756321907043e-02,1.636276990175247192e-01,-2.326640635728836060e-01,2.462992817163467407e-01,2.854650914669036865e-01,7.068990916013717651e-02,2.045996934175491333e-01,1.898115500807762146e-02,1.267181634902954102e-01,1.267242729663848877e-01,3.568643629550933838e-01,3.234109878540039062e-01,-3.238263726234436035e-01,-1.082607731223106384e-02,-1.079682931303977966e-01
-5.683077871799468994e-02,-1.575556695461273193e-01,6.222796067595481873e-02,5.706159770488739014e-02,2.696151137351989746e-01,3.032363951206207275e-03,-1.424112021923065186e-01,8.304507285356521606e-02,2.374779134988784790e-01,4.561849404126405716e-03,1.284998953342437744e-01,1.781233400106430054e-01,2.597595453262329102e-01,-2.386934906244277954e-01,1.279213577508926392e-01,-4.321831278502941132e-03,2.265748940408229828e-02
-5.120365321636199951e-02,5.327602103352546692e-02,3.357229288667440414e-04,-1.290789246559143066e-01,-2.337781786918640137e-01,1.385826966725289822e-03,-2.881905734539031982e-01,2.790839038789272308e-02,1.615338623523712158e-01,4.931095615029335022e-02,-1.549677401781082153e-01,-1.229869108647108078e-02,-2.032479494810104370e-01,3.675666078925132751e-02,5.729530472308397293e-03,-1.817988157272338867e-01,1.068569421768188477e-01
-1.984504014253616333e-01,-1.690263599157333374e-01,2.760842442512512207e-01,-2.511287629604339600e-01,-1.178235486149787903e-01,2.812820971012115479e-01,-1.780691593885421753e-01,2.766288816928863525e-01,-3.482703268527984619e-01,-2.183675207197666168e-02,-1.899250969290733337e-02,-2.469884455204010010e-01,2.053854912519454956e-01,-2.421898692846298218e-01,1.408391743898391724e-01,2.150263041257858276e-01,4.307956397533416748e-01
-1.755753457546234131e-01,-1.118632480502128601e-01,1.350050866603851318e-01,-3.127427995204925537e-01,1.180909480899572372e-02,-5.295011401176452637e-02,-1.532881110906600952e-01,2.417155057191848755e-01,3.135949075222015381e-01,1.865838468074798584e-01,-3.321221172809600830e-01,1.217398867011070251e-01,-2.288767844438552856e-01,-3.090733885765075684e-01,2.777490019798278809e-01,-1.921786665916442871e-01,-2.147177159786224365e-01
-1.856369674205780029e-01,4.048000276088714600e-02,7.246691733598709106e-02,-4.949644953012466431e-02,1.082201525568962097e-01,-4.615919888019561768e-01,-5.255847796797752380e-02,-2.356321066617965698e-01,1.718778014183044434e-01,3.418497368693351746e-02,1.749500334262847900e-01,-1.434968858957290649e-01,-6.408779323101043701e-02,-1.530157960951328278e-02,6.269215047359466553e-02,1.062121167778968811e-01,2.352880500257015228e-02
-1.308416575193405151e-01,1.295175403356552124e-01,2.165762782096862793e-01,-5.842868983745574951e-02,-1.014774888753890991e-01,4.945426881313323975e-01,1.137039810419082642e-01,5.575069412589073181e-02,-1.667821109294891357e-01,-7.979530841112136841e-02,9.042694233357906342e-03,-6.111085042357444763e-02,1.971187293529510498e-01,1.623535454273223877e-01,5.618572980165481567e-02,-2.741944044828414917e-02,-1.573255658149719238e-01
2.484268844127655029e-01,2.188371419906616211e-01,-3.461283445358276367e-01,2.982943058013916016e-01,1.307582855224609375e-01,-4.408223628997802734e-01,1.781731545925140381e-01,-2.928454577922821045e-01,5.029680132865905762e-01,1.027687117457389832e-01,-3.136352077126502991e-02,3.302923440933227539e-01,-2.742020487785339355e-01,2.815780043601989746e-01,-1.126719862222671509e-01,-2.288558185100555420e-01,-6.102928519248962402e-01
3.541285637766122818e-03,6.606310606002807617e-02,-4.199530929327011108e-02,2.598688006401062012e-01,2.419185452163219452e-02,-1.328769773244857788e-01,3.391589596867561340e-02,2.054525315761566162e-01,2.607862651348114014e-01,-2.414963953197002411e-02,3.185641169548034668e-01,-6.462594866752624512e-02,2.724288702011108398e-01,-1.496995091438293457e-01,-4.962374642491340637e-02,2.904266715049743652e-01,3.676324486732482910e-01
-1.840984523296356201e-01,-1.723506152629852295e-01,1.117512360215187073e-01,5.277280136942863464e-02,-2.251700498163700104e-02,1.829655021429061890e-01,5.025140941143035889e-02,-4.623025655746459961e-02,2.892926633358001709e-01,1.028460338711738586e-01,8.829323202371597290e-02,6.054954230785369873e-02,2.113259881734848022e-01,1.160207614302635193e-01,1.050648000091314316e-02,1.361737996339797974e-01,-3.825703561305999756e-01
