3.157045543193817139e-01,1.394796818494796753e-01,-1.193813160061836243e-01,-1.402045190334320068e-01,3.218990862369537354e-01,2.970574200153350830e-01,-5.848770961165428162e-02,-1.730902679264545441e-02,1.278253924101591110e-02,1.798991858959197998e-02,4.133928120136260986e-01,2.697938084602355957e-01,-2.082537859678268433e-01,5.860176086425781250e-01,-2.963829040527343750e-02,-1.313824504613876343e-01,2.301744418218731880e-03
-1.523340940475463867e-01,-8.595269173383712769e-02,1.081603690981864929e-01,-3.224858939647674561e-01,-2.658470869064331055e-01,-5.552190542221069336e-02,-3.103489279747009277e-01,3.278243839740753174e-01,1.125612575560808182e-02,2.966648042201995850e-01,-1.470202952623367310e-01,4.920482262969017029e-02,-1.739159226417541504e-02,-3.980183303356170654e-01,4.784258008003234863e-01,3.081391751766204834e-01,-1.065755784511566162e-01
2.128117829561233521e-01,1.349237412214279175e-01,-3.998067080974578857e-01,2.427446693181991577e-01,-1.904211640357971191e-01,-3.838798999786376953e-01,-9.298048168420791626e-02,4.398652911186218262e-02,3.160270154476165771e-01,-9.948683530092239380e-02,1.380937919020652771e-02,3.076347708702087402e-01,-4.807603061199188232e-01,3.096072468906641006e-03,9.828853607177734375e-02,-2.801706790924072266e-01,-6.292347311973571777e-01
-2.468043267726898193e-01,5.690700560808181763e-02,-7.312674075365066528e-03,1.808378249406814575e-01,-2.734644412994384766e-01,2.432449012994766235e-01,3.020147085189819336e-01,6.764520704746246338e-02,1.911647170782089233e-01,2.307049930095672607e-02,1.536804586648941040e-01,1.462587863206863403e-01,3.749547600746154785e-01,3.624739348888397217e-01,-3.607867658138275146e-01,-8.867233991622924805e-03,-9.354826807975769043e-02
1.337676309049129486e-03,-1.603078842163085938e-01,1.263188123703002930e-01,6.422356516122817993e-02,3.487114310264587402e-01,-2.691362798213958740e-02,-1.824872009456157684e-02,1.361368149518966675e-01,2.489481568336486816e-01,1.325668692588806152e-01,1.219520419836044312e-01,3.263723254203796387e-01,3.967754244804382324e-01,-2.299008518457412720e-01,1.544139832258224487e-01,9.385764598846435547e-03,-4.874206706881523132e-02
9.410795755684375763e-03,2.000011689960956573e-02,-1.639997214078903198e-02,-1.067124903202056885e-01,-2.663698792457580566e-01,1.687611825764179230e-02,-3.317106664180755615e-01,-1.581184752285480499e-02,2.880463898181915283e-01,2.804141640663146973e-01,-1.701560169458389282e-01,-3.756368160247802734e-02,-1.182308048009872437e-01,2.348684668540954590e-01,-4.134248569607734680e-02,-2.638049423694610596e-01,1.390108466148376465e-01
-2.063183486461639404e-01,-1.784873902797698975e-01,2.874277830123901367e-01,-2.418129295110702515e-01,-1.323190331459045410e-01,3.314084708690643311e-01,-1.873721033334732056e-01,3.036365509033203125e-01,-3.585088253021240234e-01,-2.218893915414810181e-02,-4.269058629870414734e-02,-2.605947256088256836e-01,2.657209932804107666e-01,-2.296966612339019775e-01,1.638061404228210449e-01,2.505829334259033203e-01,4.764971435070037842e-01
-2.448215931653976440e-01,-1.823685914278030396e-01,9.787611663341522217e-02,-3.610688149929046631e-01,4.457279108464717865e-03,-2.804983779788017273e-02,-1.542166173458099365e-01,2.435226738452911377e-01,4.072421491146087646e-01,1.932901144027709961e-01,-3.699203729629516602e-01,2.200723737478256226e-01,-2.338239550590515137e-01,-2.928549945354461670e-01,3.890886008739471436e-01,-2.973004281520843506e-01,-1.756285279989242554e-01
-1.119489446282386780e-01,-1.369676028843969107e-04,2.284699529409408569e-01,-3.544409573078155518e-02,7.923845201730728149e-02,-4.676560759544372559e-01,-9.247604757547378540e-02,-2.925841808319091797e-01,2.243347913026809692e-01,1.372727453708648682e-01,2.863025665283203125e-01,-3.613983690738677979e-01,-1.368382126092910767e-01,1.200646162033081055e-01,1.245239749550819397e-01,-1.148932948708534241e-01,-3.732579201459884644e-02
-2.118283063173294067e-01,4.096078872680664062e-01,2.975222468376159668e-01,-8.102757483720779419e-02,7.002773880958557129e-02,6.173161864280700684e-01,3.350673913955688477e-01,7.345443964004516602e-02,-1.188461631536483765e-01,-1.182187814265489578e-03,3.358668414875864983e-03,2.998902089893817902e-02,2.796540260314941406e-01,3.466885089874267578e-01,2.688777446746826172e-01,1.753055155277252197e-01,-7.056673616170883179e-02
