2.695378065109252930e-01,2.934830486774444580e-01,-8.171732723712921143e-02,-1.391301304101943970e-01,3.571548461914062500e-01,3.782068192958831787e-01,-1.287100315093994141e-01,-1.503449380397796631e-01,-5.087050423026084900e-02,1.307703554630279541e-01,3.321680724620819092e-01,2.523706555366516113e-01,-1.592718809843063354e-01,6.458975076675415039e-01,-1.678430140018463135e-01,-2.449220418930053711e-01,-9.326536953449249268e-02
-1.714183092117309570e-01,-9.732853621244430542e-02,1.075534448027610779e-01,-3.387184143066406250e-01,-2.723637521266937256e-01,-6.980417668819427490e-02,-3.391570448875427246e-01,3.356015682220458984e-01,6.581753492355346680e-03,3.129276931285858154e-01,-1.547102928161621094e-01,4.577915370464324951e-02,-2.426848001778125763e-02,-4.031551480293273926e-01,5.077154636383056641e-01,3.018878400325775146e-01,-1.201843991875648499e-01
2.845027744770050049e-01,1.806406974792480469e-01,-3.972156941890716553e-01,1.446055024862289429e-01,-1.709598451852798462e-01,-3.162479102611541748e-01,-1.079797968268394470e-01,4.064208641648292542e-02,2.636031210422515869e-01,-4.254869371652603149e-02,4.710668325424194336e-02,4.466660022735595703e-01,-5.773106813430786133e-01,6.436290591955184937e-02,6.408320367336273193e-02,-2.986955940723419189e-01,-4.959262311458587646e-01
-2.551928460597991943e-01,5.026030540466308594e-02,-1.569724292494356632e-03,1.794410794973373413e-01,-2.827845513820648193e-01,2.533765137195587158e-01,2.919140160083770752e-01,6.659393012523651123e-02,1.693365871906280518e-01,2.518048696219921112e-02,1.499515026807785034e-01,1.533161103725433350e-01,3.823301196098327637e-01,3.631062209606170654e-01,-3.825725615024566650e-01,-1.583926565945148468e-02,-8.815320581197738647e-02
-1.582142412662506104e-01,-2.248787283897399902e-01,1.930935382843017578e-01,6.656831502914428711e-02,3.707926273345947266e-01,-9.928247332572937012e-02,-4.906316101551055908e-02,1.652283370494842529e-01,1.907301843166351318e-01,2.522713877260684967e-02,1.251460462808609009e-01,4.210713803768157959e-01,5.442348718643188477e-01,-2.641364634037017822e-01,4.159545898437500000e-01,-7.337570190429687500e-02,-1.263866424560546875e-01
1.300434023141860962e-01,1.249988973140716553e-01,1.680975109338760376e-01,-7.749614864587783813e-02,-2.634924650192260742e-01,7.896380499005317688e-03,-3.498666584491729736e-01,-4.304791614413261414e-02,1.837805211544036865e-01,1.160277053713798523e-01,-2.276194542646408081e-01,-7.191099971532821655e-02,-1.416156440973281860e-01,3.966846764087677002e-01,3.606433048844337463e-02,-3.629066348075866699e-01,5.292153358459472656e-02
-2.315928936004638672e-01,-1.925963014364242554e-01,3.145544230937957764e-01,-2.595350742340087891e-01,-1.465417444705963135e-01,3.486433029174804688e-01,-2.028801590204238892e-01,3.227126300334930420e-01,-3.995486795902252197e-01,-2.979101799428462982e-02,-4.585146531462669373e-02,-2.683840394020080566e-01,2.778469622135162354e-01,-2.340422421693801880e-01,1.644728481769561768e-01,2.434314191341400146e-01,5.073077678680419922e-01
-3.032256364822387695e-01,-2.147982269525527954e-01,1.026144772768020630e-01,-4.248637259006500244e-01,-1.754724420607089996e-02,-5.115732923150062561e-02,-1.991119533777236938e-01,2.505325675010681152e-01,4.019045829772949219e-01,2.328685522079467773e-01,-3.921235799789428711e-01,2.136142104864120483e-01,-2.873985171318054199e-01,-3.229734003543853760e-01,4.258433282375335693e-01,-3.335928618907928467e-01,-1.753093004226684570e-01
-1.041783317923545837e-01,1.894390285015106201e-01,4.307475686073303223e-01,-5.656065791845321655e-02,-6.907273083925247192e-03,-5.163402557373046875e-01,-6.375493109226226807e-02,-3.637923300266265869e-01,2.182364761829376221e-01,1.755978018045425415e-01,2.186524122953414917e-01,-4.088284075260162354e-01,-1.562603414058685303e-01,1.846883445978164673e-01,1.109076663851737976e-01,-1.156462803483009338e-01,-5.940152704715728760e-02
-3.281920552253723145e-01,4.191575050354003906e-01,2.363725006580352783e-01,-2.081699073314666748e-01,7.979098707437515259e-02,2.524155080318450928e-01,3.859131336212158203e-01,3.920868784189224243e-02,-1.042383313179016113e-01,1.286579519510269165e-01,1.846665441989898682e-01,-1.823552697896957397e-01,2.780330777168273926e-01,2.886030972003936768e-01,4.625080227851867676e-01,4.665598273277282715e-02,-1.044640913605690002e-01
