7.027755677700042725e-02,-9.522072970867156982e-02,-1.234915852546691895e-01,1.237876154482364655e-02,-1.180660165846347809e-02,1.258840411901473999e-01,-2.340073734521865845e-01,4.484755918383598328e-02,-1.533938478678464890e-02,2.450124546885490417e-02,2.293090075254440308e-01,9.475071728229522705e-02,-1.851307898759841919e-01,2.474648058414459229e-01,-8.126204460859298706e-02,-9.660511463880538940e-02,2.918326854705810547e-02
-1.143137961626052856e-01,-4.098799824714660645e-02,9.397022426128387451e-02,-2.504987418651580811e-01,-1.906222403049468994e-01,5.180122703313827515e-02,-7.219858467578887939e-02,2.175063937902450562e-01,-5.544601008296012878e-02,1.834608614444732666e-01,-4.090832546353340149e-02,2.776280418038368225e-02,5.040196701884269714e-03,-2.725339233875274658e-01,3.012157976627349854e-01,1.502337902784347534e-01,-2.132992818951606750e-02
1.972933262586593628e-01,1.665502488613128662e-01,-2.618001401424407959e-01,1.945768892765045166e-01,3.174510225653648376e-02,-2.256378829479217529e-01,1.056623682379722595e-01,6.952247023582458496e-02,2.448861598968505859e-01,4.273915663361549377e-02,2.718282677233219147e-02,1.295182257890701294e-01,-1.414061188697814941e-01,7.479806989431381226e-02,-9.419861435890197754e-02,-8.405251801013946533e-02,-3.887599706649780273e-01
-2.197847962379455566e-01,8.357802778482437134e-02,3.170466795563697815e-02,1.887167692184448242e-01,-1.861022412776947021e-01,1.147301122546195984e-01,1.954242289066314697e-01,9.037605673074722290e-02,1.678908318281173706e-01,8.022844791412353516e-02,9.773258864879608154e-02,1.048173978924751282e-01,2.754381299018859863e-01,2.301897257566452026e-01,-3.461259305477142334e-01,-2.713956125080585480e-02,-1.367629468441009521e-01
2.017031982541084290e-02,-1.577866077423095703e-01,9.966050833463668823e-02,-1.621662173420190811e-03,3.801112473011016846e-01,-9.575269185006618500e-03,-7.578161358833312988e-02,5.086318030953407288e-02,2.399293035268783569e-01,-1.588180102407932281e-02,2.370118498802185059e-01,8.603049814701080322e-02,1.712157577276229858e-01,-2.902081906795501709e-01,1.802642792463302612e-01,6.032955367118120193e-03,-2.258196473121643066e-02
-1.035441607236862183e-01,5.239279568195343018e-02,-7.618606090545654297e-02,-1.677925884723663330e-01,-3.001142442226409912e-01,-5.164218693971633911e-02,-2.706835567951202393e-01,2.861035615205764771e-02,2.140774205327033997e-02,7.095398008823394775e-02,-1.781914532184600830e-01,-9.690155088901519775e-02,-1.750167459249496460e-01,3.222021460533142090e-02,-2.215184830129146576e-02,-1.547384411096572876e-01,1.070703119039535522e-01
-1.602454036474227905e-01,-1.263408809900283813e-01,1.993519812822341919e-01,-2.261255681514739990e-01,-7.376694679260253906e-02,2.216311842203140259e-01,-1.646786183118820190e-01,2.204300016164779663e-01,-2.392330318689346313e-01,1.385956071317195892e-02,4.020004346966743469e-02,-1.990322470664978027e-01,2.220756709575653076e-01,-1.808987259864807129e-01,9.015111625194549561e-02,2.160618007183074951e-01,3.733132481575012207e-01
-1.609456241130828857e-01,-7.294110953807830811e-02,5.448087304830551147e-02,-2.648628950119018555e-01,-9.753260016441345215e-02,-3.553477302193641663e-02,1.862525008618831635e-02,1.063118129968643188e-01,1.954055577516555786e-01,7.659967243671417236e-02,-1.948523074388504028e-01,1.220935434103012085e-01,-8.665356785058975220e-02,-1.030260100960731506e-01,5.710927397012710571e-02,-1.666960567235946655e-01,-1.196431443095207214e-01
-1.024860888719558716e-01,1.215193644165992737e-01,1.440073847770690918e-01,-2.769639901816844940e-02,1.215287372469902039e-01,-4.384509325027465820e-01,-6.942382454872131348e-02,-1.919660717248916626e-01,1.494821459054946899e-01,8.575682342052459717e-02,1.403409093618392944e-01,-1.037536412477493286e-01,-6.414233148097991943e-02,-6.861372292041778564e-02,4.186926782131195068e-02,9.732194244861602783e-02,-2.297978289425373077e-02
-2.267517149448394775e-02,7.615092396736145020e-02,7.546626776456832886e-02,-3.334562107920646667e-02,-1.674822121858596802e-01,5.099014043807983398e-01,1.009431183338165283e-01,6.691669672727584839e-02,-8.035987615585327148e-02,-8.392829447984695435e-02,-2.576135797426104546e-03,-6.749736517667770386e-02,1.545315384864807129e-01,4.718917980790138245e-02,-4.378816112875938416e-03,-4.122941195964813232e-02,-1.202261969447135925e-01
