3.616380989551544189e-01,1.284189224243164062e-01,-4.071462899446487427e-02,-2.950245700776576996e-02,2.015479803085327148e-01,2.354006767272949219e-01,-1.157087534666061401e-01,4.791852086782455444e-02,1.023008525371551514e-01,5.213397741317749023e-02,3.637761175632476807e-01,1.942642927169799805e-01,-2.445154786109924316e-01,4.394964575767517090e-01,1.073621306568384171e-02,-1.357687413692474365e-01,-4.579954221844673157e-02
-1.506151854991912842e-01,-8.166101574897766113e-02,1.111721470952033997e-01,-3.245969414710998535e-01,-2.462258636951446533e-01,-4.953306540846824646e-02,-2.882219552993774414e-01,3.369450271129608154e-01,1.094026677310466766e-02,2.800363004207611084e-01,-1.464653611183166504e-01,3.946598619222640991e-02,-1.489232946187257767e-02,-3.886825740337371826e-01,4.495747983455657959e-01,2.708025574684143066e-01,-1.068667322397232056e-01
1.853172183036804199e-01,8.991304039955139160e-02,-4.142223596572875977e-01,2.472191751003265381e-01,-1.217992231249809265e-01,-4.113046824932098389e-01,-2.056296542286872864e-02,-1.770712435245513916e-02,2.622990906238555908e-01,-9.196064621210098267e-02,3.717590495944023132e-02,2.327251136302947998e-01,-3.630812168121337891e-01,5.737065896391868591e-02,2.052568085491657257e-02,-2.450940161943435669e-01,-5.678825974464416504e-01
-2.432336509227752686e-01,6.213715672492980957e-02,-9.617407806217670441e-03,1.797455400228500366e-01,-2.612045407295227051e-01,2.379961907863616943e-01,2.973338663578033447e-01,7.004649937152862549e-02,1.907228678464889526e-01,2.326343208551406860e-02,1.457327157258987427e-01,1.353598088026046753e-01,3.664386570453643799e-01,3.479989469051361084e-01,-3.464993834495544434e-01,-1.229141093790531158e-02,-1.034523770213127136e-01
-2.532396279275417328e-02,-1.781091541051864624e-01,6.937110424041748047e-02,5.771407112479209900e-02,3.510051965713500977e-01,2.138590812683105469e-02,-4.997759312391281128e-02,9.160786122083663940e-02,1.870697885751724243e-01,9.158372879028320312e-02,9.852357208728790283e-02,2.934927046298980713e-01,3.603231906890869141e-01,-2.358158975839614868e-01,1.110659390687942505e-01,-3.273324295878410339e-02,-8.684795349836349487e-03
-1.220313459634780884e-02,2.401290461421012878e-02,-1.213555037975311279e-02,-8.890597522258758545e-02,-2.568823099136352539e-01,1.098073460161685944e-02,-2.936705350875854492e-01,4.920261725783348083e-02,2.086967825889587402e-01,1.961437910795211792e-01,-1.745986193418502808e-01,-6.634812336415052414e-03,-1.906677484512329102e-01,1.354749649763107300e-01,-1.886509731411933899e-02,-2.273888587951660156e-01,1.224097982048988342e-01
-2.037829011678695679e-01,-1.706894338130950928e-01,2.840535342693328857e-01,-2.401860058307647705e-01,-1.170117035508155823e-01,3.187499344348907471e-01,-1.730411350727081299e-01,2.948838472366333008e-01,-3.537810742855072021e-01,-2.315911278128623962e-02,-3.552557900547981262e-02,-2.601737678050994873e-01,2.449130862951278687e-01,-2.258006185293197632e-01,1.446478366851806641e-01,2.281957864761352539e-01,4.632129967212677002e-01
-2.179073840379714966e-01,-1.492700129747390747e-01,1.079858466982841492e-01,-3.375167548656463623e-01,2.813216671347618103e-02,-4.125112295150756836e-02,-1.325846463441848755e-01,2.353487461805343628e-01,3.893364071846008301e-01,1.804704815149307251e-01,-3.541713356971740723e-01,1.757539808750152588e-01,-2.276984602212905884e-01,-2.889166474342346191e-01,3.025557100772857666e-01,-2.551071345806121826e-01,-1.970661729574203491e-01
-1.446803212165832520e-01,-7.553248666226863861e-03,1.466045826673507690e-01,-2.713229134678840637e-02,5.860488116741180420e-02,-4.586322903633117676e-01,-7.106360793113708496e-02,-2.845307886600494385e-01,2.385130971670150757e-01,9.925758093595504761e-02,2.627978026866912842e-01,-2.836700379848480225e-01,-1.021329015493392944e-01,9.460986405611038208e-02,8.180341869592666626e-02,3.378676995635032654e-02,4.376408760435879230e-04
-1.905066967010498047e-01,2.791419327259063721e-01,2.854542136192321777e-01,-6.271794438362121582e-02,1.359925232827663422e-02,5.809223055839538574e-01,2.266792505979537964e-01,2.417973801493644714e-02,-1.816554963588714600e-01,-1.971019618213176727e-02,3.114238614216446877e-03,-7.081086188554763794e-02,2.176048904657363892e-01,2.209006398916244507e-01,1.575134694576263428e-01,2.705655293539166451e-03,-1.803317070007324219e-01
2.303303033113479614e-01,2.730205059051513672e-01,-3.833858072757720947e-01,2.154645621776580811e-01,1.574819236993789673e-01,-5.808596014976501465e-01,1.184834837913513184e-01,-2.720115482807159424e-01,5.542502999305725098e-01,1.364538520574569702e-01,-1.502099484205245972e-01,3.368388712406158447e-01,-3.087316155433654785e-01,2.819299399852752686e-01,-5.237069353461265564e-02,-2.263744324445724487e-01,-7.589630484580993652e-01
4.760341346263885498e-02,9.890524297952651978e-02,-8.818740397691726685e-02,3.462096154689788818e-01,6.935605406761169434e-02,-1.275266110897064209e-01,8.092380315065383911e-02,2.413721680641174316e-01,3.016775548458099365e-01,-1.863074838183820248e-03,4.264595508575439453e-01,-1.492341514676809311e-02,2.748146653175354004e-01,-2.215287685394287109e-01,-9.641686826944351196e-02,4.024905264377593994e-01,4.207800328731536865e-01
-1.755552142858505249e-01,-1.845739334821701050e-01,1.636383682489395142e-01,1.757408119738101959e-02,1.736898533999919891e-02,1.472706645727157593e-01,4.858265072107315063e-02,-6.074126064777374268e-02,2.755265235900878906e-01,1.190576478838920593e-01,9.309267252683639526e-02,3.327572718262672424e-02,1.957639604806900024e-01,2.042894661426544189e-01,-2.543888613581657410e-02,9.568250179290771484e-02,-4.665125310420989990e-01
