-1.081929821521043777e-02,1.581633836030960083e-01,2.396697252988815308e-01,1.600688844919204712e-01,3.996493294835090637e-02,-1.123673468828201294e-01,-1.973048150539398193e-01,-8.171589672565460205e-02,-1.161988005042076111e-01,1.822163611650466919e-01,8.729618042707443237e-02,2.172243297100067139e-01,-8.558749407529830933e-02,2.074878960847854614e-01,1.764975488185882568e-02,5.771077424287796021e-02,-1.241125538945198059e-01,-8.108083158731460571e-02,2.367995679378509521e-01,1.836255788803100586e-01,1.134901270270347595e-01,-6.294298917055130005e-03,1.634571552276611328e-01,7.013550400733947754e-02,1.560402512550354004e-01,5.418753623962402344e-02,1.948115825653076172e-01,4.701648652553558350e-02,1.560042053461074829e-01,-1.987660378217697144e-01,6.277092546224594116e-02,6.817080825567245483e-02,-2.368742786347866058e-02,-1.263624615967273712e-02,1.250651925802230835e-01,-1.725317165255546570e-02,-1.378510147333145142e-01,1.992123425006866455e-01,1.942151635885238647e-01,-1.085496321320533752e-01,3.765601664781570435e-02,2.930416353046894073e-02,4.340556636452674866e-02,1.186049878597259521e-01,8.734003454446792603e-02,2.295062132179737091e-02,1.198272481560707092e-01,-1.755745261907577515e-01,2.420714497566223145e-02,1.106807887554168701e-01,1.167937964200973511e-01,9.226098656654357910e-02,-1.361979991197586060e-01,1.146578118205070496e-01,-4.645998403429985046e-02,6.710346043109893799e-02,3.370258510112762451e-01,-1.733634993433952332e-02,1.269641369581222534e-01,8.888517506420612335e-03,1.404879689216613770e-01,1.152247264981269836e-01,-7.847362756729125977e-02,-8.321935310959815979e-03,-3.015425056219100952e-02,9.452530741691589355e-02,2.136691659688949585e-01,3.409316297620534897e-03,-2.680582925677299500e-02,-4.579509608447551727e-03,-1.194996312260627747e-01,-1.367721557617187500e-01,1.929363012313842773e-01,2.457430362701416016e-01,-5.040534585714340210e-02,-9.809836000204086304e-02,2.052768915891647339e-01,-1.120666973292827606e-02,4.262821376323699951e-02,1.439671516418457031e-01,-1.364793926477432251e-01,1.867827922105789185e-01,2.097872644662857056e-01,1.690292656421661377e-01,-1.871200799942016602e-01,-1.257453393191099167e-02,2.279226332902908325e-01,8.163081109523773193e-02,2.538683712482452393e-01,-4.217379912734031677e-02,-7.592532783746719360e-02,-5.965990200638771057e-02,-1.761275529861450195e-02,-1.187723577022552490e-01,1.469062864780426025e-01,1.218481287360191345e-01,-6.699170917272567749e-02,2.274535596370697021e-01,8.583592250943183899e-03,-2.008649408817291260e-01
1.431513391435146332e-02,-1.794013679027557373e-01,1.827198117971420288e-01,-2.292436175048351288e-02,-1.689129918813705444e-01,8.465602993965148926e-02,2.210586518049240112e-01,1.352164298295974731e-01,7.114550471305847168e-02,8.318705856800079346e-02,2.234992831945419312e-01,-1.406625062227249146e-01,-2.341837584972381592e-01,-3.770097100641578436e-04,2.022547423839569092e-01,-8.063855022192001343e-02,8.257396519184112549e-02,2.430941164493560791e-02,-6.259547919034957886e-02,3.160327672958374023e-02,-5.309971794486045837e-02,-1.189090907573699951e-01,1.143763288855552673e-01,-7.010977715253829956e-02,-9.123092144727706909e-02,-2.169460207223892212e-01,-1.166825592517852783e-01,-8.317065984010696411e-02,-4.509246349334716797e-02,9.945053607225418091e-02,-9.731435030698776245e-02,1.667699962854385376e-01,1.691023707389831543e-01,-7.045095413923263550e-02,-3.020972013473510742e-02,9.439567476511001587e-02,-6.893692910671234131e-02,2.817312777042388916e-01,1.376025676727294922e-01,-2.181703150272369385e-01,1.703228056430816650e-01,2.097926437854766846e-01,1.699954271316528320e-01,2.431982606649398804e-01,2.131474763154983521e-01,1.262717843055725098e-01,-1.920708268880844116e-01,-3.001725859940052032e-02,1.603813469409942627e-01,-4.148660972714424133e-02,1.275299340486526489e-01,-3.241421282291412354e-02,-5.664511583745479584e-03,-1.474702209234237671e-01,-3.016211278736591339e-02,3.690338134765625000e-02,2.010947763919830322e-01,-1.550450026988983154e-01,1.446737255901098251e-02,-1.588230878114700317e-01,-6.656482815742492676e-02,-2.174256602302193642e-03,2.170948386192321777e-01,6.286990642547607422e-02,5.975667387247085571e-02,2.036196291446685791e-01,1.931153610348701477e-02,1.328635960817337036e-01,1.491887122392654419e-01,9.175325930118560791e-02,-1.791497915983200073e-01,1.182159706950187683e-01,4.205683991312980652e-02,-1.011173613369464874e-02,-1.463775634765625000e-01,1.216062158346176147e-01,1.769073605537414551e-01,-8.703719824552536011e-02,9.984330832958221436e-02,1.328761279582977295e-01,2.414575368165969849e-01,-1.244401186704635620e-01,9.058216214179992676e-02,2.331164181232452393e-01,6.675237417221069336e-02,-2.244128286838531494e-02,-4.396865144371986389e-03,1.829093545675277710e-01,1.599409133195877075e-01,-1.052123755216598511e-01,1.835627704858779907e-01,-6.284487992525100708e-02,2.480341345071792603e-01,2.457583397626876831e-01,-1.333999037742614746e-01,2.014612108469009399e-01,4.585311189293861389e-02,-1.618891060352325439e-01,1.584768146276473999e-01,-2.188191860914230347e-01
5.833235569298267365e-03,8.239357173442840576e-02,1.010080613195896149e-02,-2.445255033671855927e-02,1.133131459355354309e-01,-3.010309338569641113e-01,1.845571100711822510e-01,2.206045091152191162e-01,1.328171491622924805e-01,6.656690686941146851e-02,-1.062818989157676697e-01,1.438417136669158936e-01,-1.440206021070480347e-01,2.065217196941375732e-01,2.022863365709781647e-02,-1.933326944708824158e-02,-1.585727483034133911e-01,7.002258300781250000e-02,3.901214897632598877e-02,2.201332300901412964e-01,1.054408843629062176e-03,1.171573698520660400e-01,8.975421637296676636e-02,-7.208368927240371704e-02,-1.812115013599395752e-01,6.379830092191696167e-02,2.166340500116348267e-01,-1.899764686822891235e-01,2.067432701587677002e-01,2.069463580846786499e-01,-1.158302724361419678e-01,1.092468127608299255e-01,-1.077633351087570190e-01,-3.890941618010401726e-03,2.358869165182113647e-01,-1.907103806734085083e-01,-5.276043713092803955e-02,-1.986496299505233765e-01,1.599026024341583252e-01,9.798530489206314087e-02,-1.123765781521797180e-01,-8.723564445972442627e-02,1.800425648689270020e-01,-9.042111784219741821e-02,2.606956660747528076e-01,1.640894412994384766e-01,-1.888568103313446045e-01,-2.011439055204391479e-01,-1.130147427320480347e-01,-1.141009330749511719e-01,-4.772428050637245178e-02,1.919917613267898560e-01,-5.533482879400253296e-02,-1.622327119112014771e-01,1.902917772531509399e-01,-1.776137761771678925e-02,7.462166249752044678e-02,-1.542828679084777832e-01,1.060061827301979065e-01,1.174437552690505981e-01,8.795065432786941528e-02,-4.515993967652320862e-02,5.924586579203605652e-02,2.045735865831375122e-01,2.332340925931930542e-02,8.959342539310455322e-02,-3.520923480391502380e-02,-3.647501394152641296e-02,-1.274903118610382080e-02,-1.783255487680435181e-01,2.372472733259201050e-02,1.220466420054435730e-01,-1.269610822200775146e-01,-9.181877970695495605e-02,7.094905246049165726e-03,-1.375189274549484253e-01,7.821496576070785522e-02,-9.016344696283340454e-02,-1.608256101608276367e-01,1.775786578655242920e-01,-9.817223995923995972e-02,8.457439392805099487e-02,-1.234975606203079224e-01,-1.976582705974578857e-01,-4.288257658481597900e-02,2.363010495901107788e-01,-1.991436928510665894e-01,6.013781949877738953e-02,2.081802189350128174e-01,2.069168388843536377e-01,-1.733983755111694336e-01,-1.770895421504974365e-01,2.097048461437225342e-01,-1.077521294355392456e-01,-1.758559048175811768e-01,2.639796733856201172e-01,-2.728036046028137207e-02,6.984619051218032837e-02,-1.303382217884063721e-01,-2.246473580598831177e-01
4.833489283919334412e-02,2.256762832403182983e-01,9.497195482254028320e-02,-1.215109899640083313e-01,1.941871345043182373e-01,-9.457102976739406586e-03,4.849938675761222839e-02,-1.923318505287170410e-01,2.025532275438308716e-01,-1.989084631204605103e-01,-1.560575962066650391e-01,1.015627086162567139e-01,-2.110996283590793610e-02,2.019698023796081543e-01,-1.324438750743865967e-01,-1.000041048973798752e-02,-2.944464795291423798e-03,-1.626199632883071899e-01,1.743403673171997070e-01,-8.259027451276779175e-02,-1.637347936630249023e-01,7.097712159156799316e-02,2.336705476045608521e-01,-3.182950988411903381e-02,-1.423560231924057007e-01,-1.639355868101119995e-01,-5.371142923831939697e-02,1.148021966218948364e-01,-3.387878462672233582e-02,-1.079275831580162048e-01,1.268270909786224365e-01,-2.168926447629928589e-01,1.304974704980850220e-01,-7.358758151531219482e-02,-2.037145197391510010e-01,1.683533042669296265e-01,-1.241192817687988281e-01,-2.577420175075531006e-01,7.260838896036148071e-02,1.077404394745826721e-01,-2.670821845531463623e-01,-5.936742573976516724e-02,1.816035360097885132e-01,4.667012766003608704e-02,-1.691878437995910645e-01,1.634382605552673340e-01,-5.598932132124900818e-02,-2.040488086640834808e-02,3.116194345057010651e-02,-2.232447415590286255e-01,2.046709358692169189e-01,-5.056824535131454468e-03,8.548276498913764954e-03,-1.629907488822937012e-01,2.014581561088562012e-01,9.066040813922882080e-02,-2.624160945415496826e-01,-1.913642436265945435e-01,1.939699649810791016e-01,1.297845244407653809e-01,1.113749444484710693e-01,-1.897543370723724365e-01,-1.939982175827026367e-01,-6.883165240287780762e-02,1.269889622926712036e-01,-1.085166931152343750e-01,-2.374871969223022461e-01,-5.695454310625791550e-03,-1.610914766788482666e-01,9.851861745119094849e-02,3.111324459314346313e-02,-1.374472081661224365e-01,-2.420859336853027344e-01,-1.258518896065652370e-03,1.521223573945462704e-03,1.170978620648384094e-01,1.912770122289657593e-01,2.206019759178161621e-01,-1.784336268901824951e-01,-9.226822853088378906e-02,-3.301969543099403381e-02,1.393397599458694458e-01,-2.073955237865447998e-01,1.027462705969810486e-01,-9.451822936534881592e-02,9.747266769409179688e-02,-3.262028843164443970e-02,1.743642687797546387e-01,-7.271547615528106689e-02,9.339477866888046265e-02,-1.754014939069747925e-01,8.288937062025070190e-02,-8.330453932285308838e-02,-7.918506860733032227e-02,-4.852166026830673218e-02,-1.775233596563339233e-01,-2.436391264200210571e-01,-5.639869719743728638e-02,7.354319840669631958e-02,-2.014585435390472412e-01
1.192003935575485229e-01,2.801853418350219727e-01,1.151341274380683899e-01,2.075567245483398438e-01,-2.161906361579895020e-01,9.337212890386581421e-02,4.602515324950218201e-02,-9.684243053197860718e-02,1.779510378837585449e-01,-1.294380277395248413e-01,-4.871508106589317322e-02,1.759290695190429688e-02,7.446043938398361206e-02,8.787874877452850342e-02,3.336092829704284668e-02,2.160194963216781616e-01,2.781073153018951416e-01,-7.970628142356872559e-02,-1.434019804000854492e-01,-7.225800305604934692e-02,-3.684080764651298523e-02,9.153281897306442261e-02,1.655573397874832153e-01,8.254572004079818726e-02,2.470212280750274658e-01,-1.955060064792633057e-01,-3.420070279389619827e-03,-1.614988297224044800e-01,1.338349282741546631e-01,1.316253095865249634e-01,2.408221215009689331e-01,-9.512158483266830444e-02,1.259334832429885864e-01,-1.586430668830871582e-01,9.823112189769744873e-02,1.605974882841110229e-01,2.485670745372772217e-01,3.742802143096923828e-02,-1.939388960599899292e-01,-4.645864665508270264e-02,2.647212520241737366e-02,3.428892791271209717e-02,4.446487873792648315e-02,-1.675705052912235260e-02,-1.600036323070526123e-01,8.770994842052459717e-02,-1.967626661062240601e-01,8.217789232730865479e-02,-1.005514413118362427e-01,2.228393405675888062e-01,-2.409938424825668335e-01,1.083928197622299194e-01,-2.569361217319965363e-02,-1.126963198184967041e-01,-7.080951333045959473e-02,1.622041165828704834e-01,-3.150767832994461060e-02,2.242067009210586548e-01,2.096257656812667847e-01,1.201835181564092636e-02,1.454093307256698608e-01,1.494490653276443481e-01,-1.830093264579772949e-01,9.851545095443725586e-02,-6.065113469958305359e-02,1.990883946418762207e-01,1.436254531145095825e-01,-1.147501617670059204e-01,8.960031718015670776e-02,-1.986297518014907837e-01,-3.924363851547241211e-02,-1.921818554401397705e-01,2.106232941150665283e-01,2.363892048597335815e-01,-1.027639210224151611e-02,2.454378753900527954e-01,1.559087038040161133e-01,6.542780436575412750e-03,2.028044611215591431e-01,2.833916246891021729e-01,2.901971153914928436e-02,1.262265536934137344e-02,-1.322187483310699463e-01,-1.964770257472991943e-01,1.650261282920837402e-01,-1.644600033760070801e-01,1.546593662351369858e-02,-3.350156173110008240e-02,1.712789572775363922e-02,1.592630743980407715e-01,1.715776920318603516e-01,-6.401649676263332367e-03,3.156372606754302979e-01,-1.574658602476119995e-01,-8.885228075087070465e-03,4.871383681893348694e-02,2.077542692422866821e-01,1.340433023869991302e-02,-1.446002423763275146e-01,-1.615149527788162231e-01
-1.320605259388685226e-02,-1.093010380864143372e-01,-3.029778972268104553e-02,1.296588331460952759e-01,-5.410208553075790405e-02,-8.067291229963302612e-02,-9.815980494022369385e-02,4.146472085267305374e-03,-2.293291315436363220e-02,1.649739965796470642e-02,3.531188145279884338e-02,7.655604928731918335e-02,-8.948463201522827148e-02,4.428310692310333252e-02,9.187550842761993408e-02,1.488489061594009399e-01,-1.938505321741104126e-01,1.311263144016265869e-01,1.569438576698303223e-01,2.649900913238525391e-01,-1.609220504760742188e-01,2.897574193775653839e-02,1.538309305906295776e-01,-1.809165328741073608e-01,-4.094834253191947937e-02,-1.552260816097259521e-01,-5.655260384082794189e-02,2.364159822463989258e-01,9.260457754135131836e-02,-1.106475070118904114e-01,5.279473215341567993e-02,1.673394739627838135e-01,-2.649590000510215759e-02,-1.192497089505195618e-01,-4.867857322096824646e-03,1.357222944498062134e-01,-8.156889677047729492e-02,-2.189227193593978882e-01,2.054796367883682251e-01,-3.341850265860557556e-02,-1.652432382106781006e-01,1.554677188396453857e-01,-1.357282102108001709e-01,1.464822143316268921e-01,-4.103280603885650635e-02,-3.343744575977325439e-02,1.213992834091186523e-01,4.665229097008705139e-02,-9.993928670883178711e-02,-6.318526808172464371e-03,1.193662956357002258e-01,-1.374097764492034912e-01,-2.235999256372451782e-01,-1.314144432544708252e-01,8.782032877206802368e-02,-4.516881704330444336e-02,4.286607727408409119e-02,9.774920344352722168e-02,2.456299215555191040e-01,-2.104261815547943115e-01,1.730595827102661133e-01,-6.458298116922378540e-02,2.281428128480911255e-01,-1.251016044989228249e-03,-1.587311737239360809e-02,2.687594890594482422e-01,-1.292739361524581909e-01,1.838009618222713470e-02,4.283498227596282959e-02,-1.770521253347396851e-01,-1.530463099479675293e-01,-1.420787721872329712e-01,2.863636612892150879e-01,2.400376833975315094e-03,-9.724521636962890625e-02,1.508016884326934814e-01,1.182789821177721024e-02,-9.152574837207794189e-02,2.438547909259796143e-01,-4.999449476599693298e-02,-1.228330284357070923e-01,7.458418607711791992e-02,9.095549583435058594e-02,5.490182340145111084e-02,4.882335662841796875e-02,-1.255080401897430420e-01,-6.485135853290557861e-02,2.383749336004257202e-01,-2.021343857049942017e-01,2.868881523609161377e-01,-1.073967441916465759e-01,2.712771296501159668e-01,2.329160124063491821e-01,2.999256178736686707e-02,1.284228079020977020e-02,1.166026443243026733e-01,9.212407469749450684e-02,-3.306493908166885376e-02,-8.703736215829849243e-02,-8.759868890047073364e-02
2.006143927574157715e-01,1.669394969940185547e-01,-2.973532490432262421e-02,-1.351588964462280273e-01,1.711925119161605835e-01,1.381659656763076782e-01,-1.322247385978698730e-01,1.444743722677230835e-01,1.892256736755371094e-01,-2.061617821455001831e-01,1.181969568133354187e-01,5.591643601655960083e-02,1.812945604324340820e-01,-2.102803587913513184e-01,1.426376104354858398e-01,-2.085169963538646698e-02,6.111629307270050049e-03,1.052153483033180237e-01,1.729161888360977173e-01,-6.394747644662857056e-02,4.588107019662857056e-02,2.257817424833774567e-02,-8.752474188804626465e-02,1.345122307538986206e-01,7.174950093030929565e-02,7.036305963993072510e-02,-2.201318442821502686e-01,-1.730048446916043758e-03,1.353810429573059082e-01,1.827669739723205566e-01,-5.999866873025894165e-02,1.040289849042892456e-01,-1.548374630510807037e-02,8.866120129823684692e-02,-6.678980588912963867e-02,4.231569170951843262e-02,2.402355968952178955e-01,1.952636241912841797e-01,-3.686878085136413574e-02,-4.278226941823959351e-02,-1.448899209499359131e-01,4.928062111139297485e-02,-2.239860445261001587e-01,-6.651128828525543213e-02,2.009912282228469849e-01,1.810351014137268066e-01,1.579642444849014282e-01,-1.151565089821815491e-01,1.377415843307971954e-02,4.307403787970542908e-02,-1.106510534882545471e-01,-1.295005828142166138e-01,-8.757179975509643555e-02,9.646436572074890137e-02,-8.121013641357421875e-02,1.913482695817947388e-01,2.083977498114109039e-02,-3.811263665556907654e-02,1.384600549936294556e-01,4.276287555694580078e-02,1.649469733238220215e-01,-1.958341151475906372e-01,-1.889498084783554077e-01,9.381447732448577881e-02,2.325659841299057007e-01,-1.140242666006088257e-01,1.675598919391632080e-01,-1.160502433776855469e-01,1.871795356273651123e-01,9.133576601743698120e-02,1.642525009810924530e-02,1.483920216560363770e-01,1.617829501628875732e-02,-9.089258313179016113e-02,-1.826096922159194946e-01,-1.131347790360450745e-01,-1.162037104368209839e-01,8.705320209264755249e-02,8.693069964647293091e-02,-1.907642185688018799e-01,-7.038418669253587723e-03,-7.678142189979553223e-02,-1.155925020575523376e-01,-1.121468767523765564e-01,2.624296545982360840e-01,-5.373575910925865173e-02,-3.290170058608055115e-02,1.908171623945236206e-01,2.131391689181327820e-02,2.145360410213470459e-01,-1.319127678871154785e-01,-3.230491653084754944e-02,-1.248280555009841919e-01,3.688889788463711739e-03,9.744864702224731445e-02,-1.894736289978027344e-01,1.431129127740859985e-01,-7.799754291772842407e-02,5.292037036269903183e-03,1.211396679282188416e-01
-2.223634161055088043e-03,-2.352981418371200562e-01,2.251110374927520752e-01,-2.818077802658081055e-01,8.472897857427597046e-02,-1.645860522985458374e-01,-8.811334520578384399e-02,1.917944848537445068e-01,2.563570626080036163e-02,9.109722077846527100e-02,1.694474816322326660e-01,1.385468691587448120e-01,9.040786325931549072e-02,1.104559972882270813e-01,1.713788956403732300e-01,-5.236096912994980812e-04,-1.228431239724159241e-01,1.815446764230728149e-01,8.237776160240173340e-02,9.215378761291503906e-02,-5.806954950094223022e-02,-9.797988086938858032e-02,1.571457535028457642e-01,-1.561626195907592773e-01,-2.270636558532714844e-01,3.033957816660404205e-02,9.511348605155944824e-02,-1.880419999361038208e-02,-1.394873112440109253e-01,1.526790708303451538e-01,2.628492414951324463e-01,-1.336516439914703369e-01,-1.489058583974838257e-01,1.503042429685592651e-01,2.080590426921844482e-01,-6.409800797700881958e-02,2.738843262195587158e-01,1.814220696687698364e-01,1.927664726972579956e-01,8.005946129560470581e-02,6.418310850858688354e-02,1.923938393592834473e-01,-1.433388143777847290e-01,-4.708145558834075928e-02,-6.260289251804351807e-02,9.283368289470672607e-02,-3.990222141146659851e-02,-1.130600199103355408e-01,2.371983230113983154e-01,-1.630974858999252319e-01,8.859278261661529541e-02,-1.748235076665878296e-01,-8.105559647083282471e-02,-1.586388200521469116e-01,1.372948437929153442e-01,5.472698248922824860e-03,2.696105651557445526e-02,7.863198406994342804e-03,-1.058996841311454773e-01,-6.108426675200462341e-02,6.546458229422569275e-03,-6.574589759111404419e-02,1.115308552980422974e-01,1.107503324747085571e-01,6.364174932241439819e-02,-8.581928163766860962e-02,1.956389993429183960e-01,2.009779810905456543e-01,7.238833606243133545e-02,2.142656296491622925e-01,-1.187269538640975952e-01,-1.311286538839340210e-01,-1.261562108993530273e-01,1.146394759416580200e-02,1.761517226696014404e-01,1.328567266464233398e-01,-9.153357148170471191e-02,9.157157689332962036e-02,2.071552276611328125e-01,-1.019541546702384949e-01,4.628550633788108826e-02,-3.424215316772460938e-02,-1.886481642723083496e-01,4.609090089797973633e-02,7.843878865242004395e-02,1.755598932504653931e-01,-2.069929838180541992e-01,1.402943730354309082e-01,1.355908513069152832e-01,-1.683764010667800903e-01,1.096482202410697937e-01,-1.277652382850646973e-01,4.039554391056299210e-03,-5.449922010302543640e-02,-1.108922287821769714e-01,2.725820429623126984e-02,1.499103605747222900e-01,-5.483053997159004211e-02,1.319992244243621826e-01,1.380143966525793076e-02
1.206685453653335571e-01,-5.416071414947509766e-02,-2.058624625205993652e-01,6.347796320915222168e-02,2.575155161321163177e-02,-1.215406507253646851e-01,1.200905963778495789e-01,1.546846479177474976e-01,9.134585410356521606e-02,-1.808361560106277466e-01,-1.719506680965423584e-01,5.174013599753379822e-02,-1.568319052457809448e-01,2.279325947165489197e-02,-8.368889242410659790e-02,-1.625683158636093140e-01,1.564154922962188721e-01,9.898538887500762939e-02,1.566800624132156372e-01,-6.082264706492424011e-02,-1.865147203207015991e-01,1.122067645192146301e-01,1.856438368558883667e-01,1.656341850757598877e-01,-1.806971803307533264e-02,-1.618238389492034912e-01,-9.557244181632995605e-02,-1.434007938951253891e-02,2.540848553180694580e-01,-5.533835384994745255e-03,-3.094754880294203758e-03,1.316362470388412476e-01,-1.363059580326080322e-01,-1.338654896244406700e-03,-7.828499190509319305e-03,1.749212890863418579e-01,1.611431390047073364e-01,-1.007716879248619080e-01,-6.073403730988502502e-02,-1.778599023818969727e-01,2.604101300239562988e-01,-8.154167234897613525e-02,-1.742930710315704346e-02,-4.510819539427757263e-02,6.899363547563552856e-02,3.287551179528236389e-02,1.573010534048080444e-01,-3.719086199998855591e-02,1.663216650485992432e-01,2.123205661773681641e-01,-2.742601558566093445e-03,-1.841581463813781738e-01,-1.291660312563180923e-02,-1.342848390340805054e-01,1.583539694547653198e-01,-4.290605336427688599e-02,-1.462030317634344101e-02,-1.272692531347274780e-01,8.467063307762145996e-03,1.546429693698883057e-01,2.671132087707519531e-01,-2.185149937868118286e-01,-9.262635372579097748e-03,8.333145081996917725e-02,5.411967635154724121e-02,-6.382621079683303833e-02,5.244633555412292480e-02,1.716092079877853394e-01,7.774729281663894653e-02,1.336751282215118408e-01,5.371161922812461853e-02,-2.390057444572448730e-01,-1.660958379507064819e-01,1.210941448807716370e-01,3.620284260250627995e-04,1.587957441806793213e-01,-1.257849633693695068e-01,-1.419480610638856888e-02,-2.422002842649817467e-03,1.872517466545104980e-01,9.315127879381179810e-02,2.603825926780700684e-01,-1.711101382970809937e-01,1.855524331331253052e-01,-1.263827979564666748e-01,1.941450536251068115e-01,1.011544987559318542e-01,-1.597901880741119385e-01,1.476754397153854370e-01,-1.200381368398666382e-01,-7.588514685630798340e-02,-5.373367667198181152e-02,-5.167323630303144455e-03,2.062888257205486298e-02,3.127278760075569153e-02,-1.007750257849693298e-01,2.580018043518066406e-01,-6.598233431577682495e-02,1.590544581413269043e-01,-3.067460469901561737e-02
-1.248282566666603088e-02,3.098252043128013611e-02,-9.258786588907241821e-02,-2.056532725691795349e-02,-1.541114319115877151e-02,-2.067308872938156128e-02,-1.422189362347126007e-02,-7.318441569805145264e-02,-1.476673334836959839e-01,-9.234368801116943359e-02,1.211474016308784485e-01,2.084237188100814819e-01,1.550316959619522095e-01,4.670084640383720398e-02,-1.313257366418838501e-01,1.914621144533157349e-01,1.688942760229110718e-01,2.530117034912109375e-01,2.301216125488281250e-01,-4.608114063739776611e-02,8.960186690092086792e-02,4.655775800347328186e-02,1.809154301881790161e-01,-7.062052935361862183e-02,2.204116433858871460e-01,-2.600249052047729492e-01,1.274552047252655029e-01,2.331955432891845703e-01,9.536704421043395996e-02,-1.357212364673614502e-01,4.638615623116493225e-02,6.574971228837966919e-02,2.478992789983749390e-01,-1.012103632092475891e-01,-1.979495286941528320e-01,1.011963039636611938e-01,-1.294544637203216553e-01,6.511122733354568481e-02,-1.809385716915130615e-01,1.094879433512687683e-01,2.095251716673374176e-02,-1.848628371953964233e-01,-3.179569169878959656e-02,-6.944561749696731567e-02,-2.326804772019386292e-02,-1.412301957607269287e-01,1.537285596132278442e-01,2.339228242635726929e-01,-5.437401309609413147e-02,-2.194827236235141754e-02,1.637604534626007080e-01,1.500250250101089478e-01,7.056675106287002563e-02,1.941991597414016724e-01,-4.225084185600280762e-02,2.134422659873962402e-01,-1.219778358936309814e-01,5.429903045296669006e-02,-2.058446221053600311e-02,3.663817420601844788e-02,6.814692914485931396e-02,4.127189517021179199e-02,-1.374209672212600708e-01,2.133956402540206909e-01,4.378265887498855591e-02,-1.232921183109283447e-01,-6.965821236371994019e-02,-1.196588575839996338e-01,-6.462758034467697144e-02,-3.157645091414451599e-02,2.034171074628829956e-01,1.155176013708114624e-01,-2.088428288698196411e-01,1.071755290031433105e-01,2.232580445706844330e-02,-7.349434494972229004e-02,6.601654738187789917e-02,1.191136687994003296e-01,1.775204837322235107e-01,-1.435474753379821777e-01,-9.089641273021697998e-02,-1.237949728965759277e-01,1.305530369281768799e-01,-7.741031050682067871e-02,1.299758404493331909e-01,-1.569252014160156250e-01,1.118880584836006165e-01,2.236653417348861694e-01,2.000086307525634766e-01,-4.364304244518280029e-02,-2.442468516528606415e-02,2.140220440924167633e-02,-1.096138805150985718e-01,2.552301883697509766e-01,2.193407714366912842e-01,-2.278783768415451050e-01,-1.604429334402084351e-01,-1.573337018489837646e-01,-1.562486141920089722e-01,1.392993330955505371e-01
