1.962672472000122070e-01,3.783197328448295593e-02,5.002846010029315948e-03,4.637370631098747253e-02,3.823201730847358704e-02,1.921598315238952637e-01,-1.379475593566894531e-01,8.178883045911788940e-02,9.809591621160507202e-02,-2.403227053582668304e-02,2.640705406665802002e-01,1.763635426759719849e-01,-2.370234876871109009e-01,2.941738367080688477e-01,-4.074742551892995834e-03,-1.134314686059951782e-01,-1.113368850201368332e-02
-1.456765234470367432e-01,-7.835778594017028809e-02,1.102971956133842468e-01,-3.284720778465270996e-01,-2.231501489877700806e-01,-4.764750599861145020e-02,-2.419335544109344482e-01,3.308908045291900635e-01,6.150039844214916229e-03,2.517205178737640381e-01,-1.264260709285736084e-01,3.185838460922241211e-02,-8.801069110631942749e-03,-3.829278051853179932e-01,4.039380252361297607e-01,2.465899735689163208e-01,-6.405837833881378174e-02
1.604456305503845215e-01,4.505256935954093933e-02,-3.891980946063995361e-01,2.285462170839309692e-01,-1.964158611372113228e-03,-3.111619055271148682e-01,5.251057446002960205e-02,-4.929975420236587524e-02,2.244662046432495117e-01,-2.855471521615982056e-02,4.448068141937255859e-02,1.833144724369049072e-01,-1.879533529281616211e-01,1.258680224418640137e-01,-5.956957116723060608e-02,-2.532783746719360352e-01,-4.527060985565185547e-01
-2.385757565498352051e-01,6.571088731288909912e-02,-1.785055734217166901e-02,1.649428755044937134e-01,-2.278699427843093872e-01,2.421231567859649658e-01,2.814437747001647949e-01,7.166203111410140991e-02,2.062221467494964600e-01,2.089492045342922211e-02,1.292449533939361572e-01,1.263761818408966064e-01,3.525962233543395996e-01,3.217377364635467529e-01,-3.211176097393035889e-01,-9.831706061959266663e-03,-1.044782102108001709e-01
-3.062879480421543121e-02,-1.448270082473754883e-01,6.411702185869216919e-02,6.124209985136985779e-02,2.725321948528289795e-01,1.064238511025905609e-02,-1.184991225600242615e-01,7.444438338279724121e-02,2.302649021148681641e-01,-1.769551541656255722e-03,1.167334020137786865e-01,1.456398814916610718e-01,2.208489924669265747e-01,-2.399412095546722412e-01,1.515828222036361694e-01,2.101419493556022644e-02,5.513783916831016541e-02
-5.844220519065856934e-02,5.055700987577438354e-02,-2.854339219629764557e-02,-1.304692924022674561e-01,-2.426531016826629639e-01,-1.367504987865686417e-02,-2.923185229301452637e-01,-2.164191333577036858e-03,1.665147095918655396e-01,8.726741373538970947e-02,-1.143476590514183044e-01,4.044765373691916466e-04,-1.848530918359756470e-01,-9.687397629022598267e-03,1.565815322101116180e-02,-1.622606366872787476e-01,1.109305769205093384e-01
-1.972391903400421143e-01,-1.677574217319488525e-01,2.728158533573150635e-01,-2.502889037132263184e-01,-1.105162724852561951e-01,2.736728489398956299e-01,-1.759319454431533813e-01,2.738845944404602051e-01,-3.396424651145935059e-01,-2.045382931828498840e-02,-1.570606604218482971e-02,-2.414862364530563354e-01,1.998017430305480957e-01,-2.413110882043838501e-01,1.403827071189880371e-01,2.161139845848083496e-01,4.251408874988555908e-01
-1.666728258132934570e-01,-1.019972711801528931e-01,1.349613964557647705e-01,-3.051233887672424316e-01,1.843054778873920441e-02,-6.768315285444259644e-02,-1.433899253606796265e-01,2.394555509090423584e-01,3.126968741416931152e-01,1.887198984622955322e-01,-3.303193151950836182e-01,1.218072474002838135e-01,-2.236380130052566528e-01,-3.075820505619049072e-01,2.743223011493682861e-01,-1.818877011537551880e-01,-2.171393632888793945e-01
-1.773560643196105957e-01,8.088198304176330566e-02,7.254029810428619385e-02,-2.911244705319404602e-02,1.206513196229934692e-01,-4.442121684551239014e-01,-7.034241408109664917e-02,-2.200278639793395996e-01,1.550780683755874634e-01,2.028525993227958679e-02,1.383263021707534790e-01,-1.311112344264984131e-01,-4.953636974096298218e-02,-3.458176925778388977e-02,6.898990273475646973e-02,1.116580665111541748e-01,5.741215310990810394e-03
-1.231644004583358765e-01,1.464380025863647461e-01,2.090576589107513428e-01,-4.409538581967353821e-02,-8.793191611766815186e-02,4.909538030624389648e-01,1.134235933423042297e-01,6.433449685573577881e-02,-1.380636990070343018e-01,-8.567700535058975220e-02,1.537008769810199738e-02,-7.589162886142730713e-02,1.978691965341567993e-01,1.324980109930038452e-01,5.421026423573493958e-02,6.763579323887825012e-03,-1.565461307764053345e-01
