9.529183059930801392e-02,-6.579588353633880615e-02,-9.179969131946563721e-02,1.834651827812194824e-02,-9.431233629584312439e-03,1.599874049425125122e-01,-2.129945009946823120e-01,8.607617020606994629e-02,-1.728630997240543365e-02,-3.958239033818244934e-02,2.577563524246215820e-01,1.003276407718658447e-01,-1.720462143421173096e-01,2.793409824371337891e-01,-4.620327055454254150e-02,-1.353757083415985107e-01,5.224411189556121826e-02
-1.398967802524566650e-01,-7.635526359081268311e-02,1.095543727278709412e-01,-3.089983761310577393e-01,-2.023001015186309814e-01,-5.023464560508728027e-03,-1.033096611499786377e-01,2.313780784606933594e-01,-3.375488147139549255e-02,2.052737772464752197e-01,-5.516037344932556152e-02,3.904312476515769958e-02,-2.395515888929367065e-02,-3.342503607273101807e-01,3.318855762481689453e-01,1.843793392181396484e-01,-2.206317335367202759e-02
9.890367835760116577e-02,7.000166177749633789e-02,-2.417275607585906982e-01,1.335230767726898193e-01,7.082358002662658691e-03,-2.607626318931579590e-01,6.737927347421646118e-02,5.813329666852951050e-02,2.316933572292327881e-01,5.344527959823608398e-02,1.250060833990573883e-02,1.568649411201477051e-01,-1.118820235133171082e-01,6.587535142898559570e-02,-6.326977908611297607e-02,-1.457164995372295380e-02,-4.170340001583099365e-01
-2.037385255098342896e-01,1.025568395853042603e-01,2.097561024129390717e-02,1.838694959878921509e-01,-1.693381369113922119e-01,1.057180985808372498e-01,2.199214845895767212e-01,9.918458014726638794e-02,2.033654749393463135e-01,6.074928864836692810e-02,9.241038560867309570e-02,1.074374169111251831e-01,3.042440116405487061e-01,2.465883642435073853e-01,-3.400908708572387695e-01,-5.322984978556632996e-02,-1.329120397567749023e-01
-4.054010286927223206e-02,-1.649813055992126465e-01,8.798252046108245850e-02,-1.286248676478862762e-02,3.379941880702972412e-01,-1.561816781759262085e-02,-8.510814607143402100e-02,2.796470187604427338e-02,2.361304908990859985e-01,8.948161266744136810e-03,2.265278100967407227e-01,8.241506665945053101e-02,1.593915671110153198e-01,-3.208209872245788574e-01,1.765597760677337646e-01,9.143136441707611084e-03,-2.346174232661724091e-02
-1.113958880305290222e-01,3.367730602622032166e-02,-7.495289295911788940e-02,-1.781001687049865723e-01,-2.975894510746002197e-01,-5.592152103781700134e-02,-2.862684428691864014e-01,4.776591062545776367e-02,1.490523386746644974e-02,7.202627509832382202e-02,-1.809032261371612549e-01,-9.224022179841995239e-02,-1.760956346988677979e-01,1.622353494167327881e-02,-9.592025540769100189e-03,-1.410386264324188232e-01,8.998980373144149780e-02
-1.617900282144546509e-01,-1.271371990442276001e-01,2.576443850994110107e-01,-2.512698471546173096e-01,-5.284679681062698364e-02,2.000629305839538574e-01,-1.787297427654266357e-01,2.558060586452484131e-01,-2.661355137825012207e-01,2.238889224827289581e-03,1.256889104843139648e-02,-2.127679586410522461e-01,2.149335443973541260e-01,-2.204748988151550293e-01,1.303672790527343750e-01,2.189996540546417236e-01,4.250093400478363037e-01
-2.039081752300262451e-01,-9.603354334831237793e-02,5.762431770563125610e-02,-3.251509070396423340e-01,-1.190638244152069092e-01,-6.873102486133575439e-02,6.712895818054676056e-03,1.195522844791412354e-01,1.840186864137649536e-01,1.324811726808547974e-01,-2.555386126041412354e-01,1.451468914747238159e-01,-7.897070795297622681e-02,-1.510644108057022095e-01,1.477952897548675537e-01,-1.691693663597106934e-01,-1.023534983396530151e-01
-1.330965757369995117e-01,1.015160828828811646e-01,1.468147635459899902e-01,-4.333179071545600891e-02,1.217887774109840393e-01,-4.472905397415161133e-01,-7.824943214654922485e-02,-1.786790490150451660e-01,1.431607007980346680e-01,1.063552051782608032e-01,1.327670663595199585e-01,-9.871271252632141113e-02,-4.868369176983833313e-02,-6.998240947723388672e-02,3.926815092563629150e-02,1.089440435171127319e-01,-2.125209011137485504e-02
-1.343936193734407425e-02,1.169718727469444275e-01,1.156309098005294800e-01,-5.620006844401359558e-02,-1.212606579065322876e-01,5.142193436622619629e-01,1.120487302541732788e-01,8.162454515695571899e-02,-6.306158006191253662e-02,-8.209218829870223999e-02,9.987803176045417786e-03,-6.340041756629943848e-02,1.687102913856506348e-01,5.109442397952079773e-02,2.145930193364620209e-02,-6.730914115905761719e-02,-1.262258589267730713e-01
