2.939009368419647217e-01,2.048842906951904297e-01,-1.520294547080993652e-01,-1.236051768064498901e-01,3.232949078083038330e-01,3.553907573223114014e-01,-4.701236262917518616e-02,-6.295477598905563354e-02,-1.014580857008695602e-02,6.360778957605361938e-02,4.335860311985015869e-01,3.455758392810821533e-01,-1.624462902545928955e-01,6.820454001426696777e-01,-9.649024903774261475e-02,-1.745044142007827759e-01,2.634251862764358521e-02
-1.616811454296112061e-01,-9.896204620599746704e-02,9.921084344387054443e-02,-3.309220373630523682e-01,-2.754222154617309570e-01,-6.779075413942337036e-02,-3.243253529071807861e-01,3.174852132797241211e-01,-5.279498174786567688e-03,2.892098724842071533e-01,-1.525694727897644043e-01,4.231336340308189392e-02,-2.849253639578819275e-02,-4.059286713600158691e-01,4.964404702186584473e-01,2.988515198230743408e-01,-1.162161827087402344e-01
2.218061685562133789e-01,1.547671556472778320e-01,-4.039022028446197510e-01,1.942515224218368530e-01,-1.826113313436508179e-01,-3.502663671970367432e-01,-6.497462838888168335e-02,9.009852260351181030e-02,2.770081162452697754e-01,-6.689997017383575439e-02,3.262718394398689270e-02,4.120767712593078613e-01,-5.502654910087585449e-01,4.227824881672859192e-02,7.550077885389328003e-02,-2.969945073127746582e-01,-5.519465208053588867e-01
-2.541981041431427002e-01,4.978294670581817627e-02,-1.391351688653230667e-02,1.760199517011642456e-01,-2.838431596755981445e-01,2.456878125667572021e-01,2.908527255058288574e-01,5.694252252578735352e-02,1.744205206632614136e-01,1.855953969061374664e-02,1.472754180431365967e-01,1.465686112642288208e-01,3.712573051452636719e-01,3.592900931835174561e-01,-3.856073915958404541e-01,-1.624904572963714600e-02,-9.373456984758377075e-02
-8.046161383390426636e-02,-1.863854825496673584e-01,1.665294021368026733e-01,3.914075344800949097e-02,3.896805942058563232e-01,-2.810380607843399048e-02,-4.754456505179405212e-02,1.954416632652282715e-01,2.483485043048858643e-01,1.392068266868591309e-01,1.867302060127258301e-01,3.687046766281127930e-01,4.609834849834442139e-01,-2.281231582164764404e-01,3.567807674407958984e-01,-3.973540663719177246e-02,-8.603118360042572021e-02
8.752038329839706421e-02,1.000039651989936829e-01,5.697400867938995361e-02,-8.424996584653854370e-02,-2.621532380580902100e-01,3.617006912827491760e-02,-3.210577964782714844e-01,-1.697166822850704193e-02,2.340394705533981323e-01,1.454705595970153809e-01,-1.981812566518783569e-01,-2.473264373838901520e-02,-1.427324563264846802e-01,2.991969287395477295e-01,8.197718858718872070e-02,-3.190779387950897217e-01,9.809542447328567505e-02
-2.138106971979141235e-01,-1.892762631177902222e-01,2.858853042125701904e-01,-2.480015605688095093e-01,-1.420267671346664429e-01,3.362350463867187500e-01,-2.001005262136459351e-01,3.029328286647796631e-01,-3.811056613922119141e-01,-4.428875073790550232e-02,-4.715388268232345581e-02,-2.729856371879577637e-01,2.679051160812377930e-01,-2.356304675340652466e-01,1.611764281988143921e-01,2.428575605154037476e-01,4.994008839130401611e-01
-2.647716701030731201e-01,-1.977223604917526245e-01,9.057465940713882446e-02,-3.836987018585205078e-01,-6.703488528728485107e-03,-4.154517129063606262e-02,-1.817975938320159912e-01,2.418663203716278076e-01,3.978194594383239746e-01,1.979675143957138062e-01,-3.785188794136047363e-01,2.184663265943527222e-01,-2.775855064392089844e-01,-3.113950788974761963e-01,4.247320890426635742e-01,-3.201142549514770508e-01,-1.654580086469650269e-01
-9.415534138679504395e-02,1.151487231254577637e-01,4.072851538658142090e-01,-7.083810865879058838e-02,2.545361220836639404e-02,-5.112752318382263184e-01,-6.309285759925842285e-02,-3.096196949481964111e-01,2.036895155906677246e-01,1.677695214748382568e-01,2.636818289756774902e-01,-3.863502144813537598e-01,-9.500087052583694458e-02,1.464091241359710693e-01,1.288635879755020142e-01,-1.158757656812667847e-01,-3.817832842469215393e-02
-2.960501611232757568e-01,3.246238827705383301e-01,2.274760007858276367e-01,-1.719958186149597168e-01,2.448530308902263641e-02,4.784153401851654053e-01,4.266692698001861572e-01,4.120348766446113586e-02,-1.223959773778915405e-01,8.993884176015853882e-02,9.908623993396759033e-02,-7.508423179388046265e-02,3.374904096126556396e-01,2.777568399906158447e-01,4.242434203624725342e-01,1.541333049535751343e-01,-6.236866861581802368e-02
1.918337047100067139e-01,3.122431933879852295e-01,-4.226002991199493408e-01,2.023374140262603760e-01,2.000423669815063477e-01,-5.232072472572326660e-01,-6.655146181583404541e-02,-1.905037313699722290e-01,5.828785896301269531e-01,2.129065245389938354e-01,-2.725510001182556152e-01,3.886752128601074219e-01,-9.004768729209899902e-02,3.515794277191162109e-01,1.586875170469284058e-01,-2.604432404041290283e-01,-6.995904445648193359e-01
7.563547044992446899e-02,7.430999726057052612e-02,-1.157906651496887207e-01,4.187126457691192627e-01,1.996384561061859131e-01,-1.415472924709320068e-01,6.112886965274810791e-02,2.503307759761810303e-01,4.804679751396179199e-01,9.774549305438995361e-02,5.366002321243286133e-01,-6.094653531908988953e-02,3.879439532756805420e-01,-2.822866141796112061e-01,-3.521926701068878174e-01,5.008492469787597656e-01,5.207869410514831543e-01
-1.969900429248809814e-01,-3.054126799106597900e-01,2.266632616519927979e-01,5.091009195894002914e-03,-1.573941707611083984e-01,3.254064917564392090e-02,1.258210539817810059e-01,-2.780552208423614502e-02,2.746086120605468750e-01,1.806889474391937256e-01,2.241988033056259155e-01,7.822497189044952393e-02,-3.669098019599914551e-02,1.987148635089397430e-02,1.224076822400093079e-01,1.491279155015945435e-01,-6.273618340492248535e-01
-9.419837966561317444e-03,-9.347830712795257568e-02,-2.841201052069664001e-02,-3.795442730188369751e-02,-2.099219411611557007e-01,-2.394318282604217529e-01,-2.422014921903610229e-01,-8.899033069610595703e-02,3.595270588994026184e-02,-4.285214468836784363e-02,5.676078051328659058e-02,9.582301229238510132e-02,1.449547708034515381e-01,1.806609928607940674e-01,-2.903509736061096191e-01,1.046095117926597595e-01,5.834686756134033203e-01
3.443913757801055908e-01,2.374977618455886841e-01,-2.837575972080230713e-01,9.884644299745559692e-02,-4.083410799503326416e-01,-6.837743520736694336e-01,1.205877140164375305e-01,-1.182055771350860596e-01,4.165840148925781250e-01,-3.242662549018859863e-02,1.654090434312820435e-01,-1.444898359477519989e-02,-3.731196820735931396e-01,1.019831225275993347e-01,-3.125208020210266113e-01,2.799143642187118530e-02,1.258839219808578491e-01
5.345940217375755310e-02,3.896534070372581482e-02,-2.536571025848388672e-01,-3.197025060653686523e-01,3.824900984764099121e-01,3.334689438343048096e-01,3.785857185721397400e-02,-1.332916766405105591e-01,-1.253180205821990967e-01,-6.478065997362136841e-02,3.125106990337371826e-01,-3.294332921504974365e-01,-1.624965071678161621e-01,-1.028075143694877625e-01,1.773049235343933105e-01,-1.656040251255035400e-01,-1.500316858291625977e-01
-8.390901982784271240e-02,8.274187147617340088e-02,1.173282340168952942e-01,2.065441906452178955e-01,4.555469453334808350e-01,3.992855846881866455e-01,1.331251114606857300e-01,1.496444940567016602e-01,3.742715120315551758e-01,-2.250518947839736938e-01,-2.998773157596588135e-01,1.191788837313652039e-01,2.563849687576293945e-01,-1.157428920269012451e-01,-3.606869876384735107e-01,-3.367816507816314697e-01,1.411890834569931030e-01
-4.116594195365905762e-01,2.002921849489212036e-01,1.852505207061767578e-01,-4.276824593544006348e-01,-1.640975922346115112e-01,4.416075944900512695e-01,7.594051957130432129e-02,3.446067869663238525e-02,-2.328344136476516724e-01,1.683210432529449463e-01,-1.642384380102157593e-01,4.228120446205139160e-01,5.121572315692901611e-02,-3.250836730003356934e-01,3.170183300971984863e-01,4.074854850769042969e-01,7.130294293165206909e-02
-1.045092865824699402e-01,1.424736827611923218e-01,1.472916174679994583e-02,4.431096091866493225e-02,1.495566591620445251e-02,5.086214467883110046e-02,3.534332215785980225e-01,-8.948384225368499756e-02,3.369922935962677002e-01,-4.129915311932563782e-02,2.961832284927368164e-01,-3.987794518470764160e-01,1.596104353666305542e-01,4.769383668899536133e-01,3.158205151557922363e-01,-2.684352695941925049e-01,7.961115986108779907e-02
2.157197594642639160e-01,1.520961374044418335e-01,6.533239781856536865e-02,2.092502564191818237e-01,2.671415805816650391e-01,3.521113991737365723e-01,2.206811457872390747e-01,-2.526905238628387451e-01,-1.814476847648620605e-01,-3.282452225685119629e-01,-3.104743659496307373e-01,1.868655830621719360e-01,2.075750231742858887e-01,5.875056982040405273e-01,-2.158111929893493652e-01,-1.446873974055051804e-02,4.703680872917175293e-01
-4.278682917356491089e-02,5.332565307617187500e-02,1.880425214767456055e-02,8.159447461366653442e-02,2.886420488357543945e-01,8.893284946680068970e-02,2.928211688995361328e-01,-1.490059196949005127e-01,6.179331243038177490e-02,-1.438858211040496826e-01,4.020288586616516113e-01,-3.631023690104484558e-02,3.969060480594635010e-01,1.847433745861053467e-01,-2.400005906820297241e-01,-9.837388247251510620e-02,7.892172336578369141e-01
-1.721462458372116089e-01,3.775938451290130615e-01,8.122573047876358032e-02,-2.913803756237030029e-01,3.426736965775489807e-02,-9.656448662281036377e-02,2.471790462732315063e-01,1.807343661785125732e-01,-3.766900002956390381e-01,-2.229798883199691772e-01,-2.351012825965881348e-01,-1.748513132333755493e-01,-1.082136929035186768e-01,-2.008858323097229004e-01,2.283761650323867798e-01,7.604437414556741714e-03,-2.768171131610870361e-01
-1.610752791166305542e-01,1.327714044600725174e-02,-5.918956920504570007e-02,1.378788053989410400e-01,-3.645074963569641113e-01,-1.228215768933296204e-01,3.086085915565490723e-01,3.930713608860969543e-02,4.639051482081413269e-02,-9.774945676326751709e-02,-3.325931727886199951e-01,-1.243351027369499207e-01,2.928272187709808350e-01,-1.203675717115402222e-01,2.495676875114440918e-01,1.016155481338500977e-01,4.800205230712890625e-01
-1.400683671236038208e-01,1.150238066911697388e-01,1.644448786973953247e-01,-4.414944648742675781e-01,3.300913572311401367e-01,-1.727769821882247925e-01,-2.299622893333435059e-01,-1.144804283976554871e-01,-3.207051753997802734e-02,1.783573776483535767e-01,-8.620744943618774414e-02,-9.750653803348541260e-02,-5.532870069146156311e-02,1.959314942359924316e-01,1.372149735689163208e-01,-3.773742616176605225e-01,-2.242166250944137573e-01
-7.612927258014678955e-02,-2.834992948919534683e-03,-1.189323663711547852e-01,-3.348677605390548706e-02,-3.699232041835784912e-01,-1.305913832038640976e-02,3.288450837135314941e-01,-3.086393773555755615e-01,5.639217048883438110e-02,1.401625722646713257e-01,-2.306066602468490601e-01,4.577291607856750488e-01,-1.470322459936141968e-01,3.789179623126983643e-01,1.685826182365417480e-01,3.623394072055816650e-01,1.916194707155227661e-01
-2.112896591424942017e-01,-2.186366170644760132e-01,-2.548406422138214111e-01,-3.184925392270088196e-02,1.203631311655044556e-01,3.844398856163024902e-01,-2.105869352817535400e-01,7.843091152608394623e-03,-3.553316593170166016e-01,-2.825647592544555664e-01,4.729249179363250732e-01,-7.561575621366500854e-02,-7.237760722637176514e-02,3.572372496128082275e-01,1.808851063251495361e-01,1.758410036563873291e-01,4.420644342899322510e-01
2.263313531875610352e-01,-9.502910077571868896e-02,-1.584088504314422607e-01,-5.300671327859163284e-03,1.762372851371765137e-01,2.867989838123321533e-01,-3.209244906902313232e-01,9.102656692266464233e-02,2.261537611484527588e-01,-3.043572604656219482e-01,-2.544254958629608154e-01,2.216112464666366577e-01,3.631908074021339417e-02,-1.154473200440406799e-01,4.420611858367919922e-01,4.758335351943969727e-01,1.954745948314666748e-01
-5.631262436509132385e-02,-6.292759627103805542e-02,-2.436013519763946533e-02,2.346234321594238281e-01,1.414718199521303177e-02,1.661911308765411377e-01,2.655467577278614044e-02,2.023726105690002441e-01,3.793825507164001465e-01,8.235073834657669067e-02,1.446295976638793945e-01,-3.537988662719726562e-01,3.258028030395507812e-01,-3.911988735198974609e-01,-8.276817202568054199e-02,2.774878442287445068e-01,2.612592279911041260e-01
6.147694215178489685e-02,-5.337121710181236267e-02,-1.658337563276290894e-01,-1.630095392465591431e-02,4.549739956855773926e-01,-4.452123939990997314e-01,-3.592329740058630705e-04,2.761955745518207550e-02,-1.584070473909378052e-01,3.585486114025115967e-01,-5.356815084815025330e-02,2.064158767461776733e-01,6.539962887763977051e-01,3.110583722591400146e-01,4.261178672313690186e-01,6.446308642625808716e-02,4.492686092853546143e-01
1.511985510587692261e-01,1.786921471357345581e-01,-2.564119994640350342e-01,1.169311404228210449e-01,2.338750213384628296e-01,2.784351259469985962e-02,2.761905491352081299e-01,-3.400172591209411621e-01,4.739196300506591797e-01,1.628572344779968262e-01,-1.138392090797424316e-01,3.687630295753479004e-01,-2.242760360240936279e-01,1.303578764200210571e-01,5.242826044559478760e-02,-9.365923702716827393e-02,-3.035720586776733398e-01
2.257692366838455200e-01,3.945037722587585449e-01,-3.088640868663787842e-01,-5.056306254118680954e-03,-5.071232840418815613e-02,-2.669171392917633057e-01,-1.245086416602134705e-01,4.412122070789337158e-02,-3.747916221618652344e-01,-2.528999149799346924e-01,-2.361792623996734619e-01,1.494528651237487793e-01,-2.302996218204498291e-01,5.167402699589729309e-02,-1.542992144823074341e-01,-2.443648129701614380e-01,4.041214883327484131e-01
1.196546405553817749e-01,-3.564170747995376587e-02,1.210506632924079895e-01,2.578220665454864502e-01,2.974643558263778687e-02,-3.071336746215820312e-01,5.248818397521972656e-01,-1.481250673532485962e-01,-1.450094133615493774e-01,1.779138892889022827e-01,6.374433040618896484e-01,9.424500167369842529e-02,-4.604320600628852844e-02,4.316247701644897461e-01,1.755737215280532837e-01,-1.994962245225906372e-01,2.461618743836879730e-02
