2.979710698127746582e-01,8.377430588006973267e-02,-3.725111484527587891e-02,-2.423586323857307434e-02,1.144392192363739014e-01,2.064407467842102051e-01,-1.411519199609756470e-01,4.402391240000724792e-02,1.120517551898956299e-01,6.055304035544395447e-02,3.200017809867858887e-01,1.885524541139602661e-01,-2.761420607566833496e-01,3.901321291923522949e-01,-1.964646205306053162e-02,-1.248261705040931702e-01,-1.906942389905452728e-02
-1.492392718791961670e-01,-7.844881713390350342e-02,1.149900555610656738e-01,-3.295634984970092773e-01,-2.312203645706176758e-01,-4.416689276695251465e-02,-2.738285362720489502e-01,3.394628167152404785e-01,3.886343911290168762e-03,2.656787633895874023e-01,-1.355118006467819214e-01,3.735947981476783752e-02,-9.488759562373161316e-03,-3.887697458267211914e-01,4.299948513507843018e-01,2.611660361289978027e-01,-9.739296883344650269e-02
1.900542676448822021e-01,6.598586589097976685e-02,-4.054040014743804932e-01,2.635961472988128662e-01,-7.647815346717834473e-02,-3.558757603168487549e-01,7.456400897353887558e-03,-2.550128474831581116e-02,2.564875483512878418e-01,-5.512537434697151184e-02,4.884783178567886353e-02,2.048923969268798828e-01,-2.747103273868560791e-01,8.524326980113983154e-02,2.537609725550282747e-05,-2.296948581933975220e-01,-5.170944333076477051e-01
-2.418253421783447266e-01,6.677664816379547119e-02,-1.139631401747465134e-02,1.728054583072662354e-01,-2.464590817689895630e-01,2.399080842733383179e-01,2.913427352905273438e-01,7.027097046375274658e-02,1.957276910543441772e-01,2.294643782079219818e-02,1.323973685503005981e-01,1.332500725984573364e-01,3.585081398487091064e-01,3.352188467979431152e-01,-3.331768810749053955e-01,-8.525420911610126495e-03,-1.048500388860702515e-01
-2.160828374326229095e-02,-1.729317605495452881e-01,6.055878475308418274e-02,4.792905226349830627e-02,3.047184348106384277e-01,1.927182637155056000e-02,-7.247228175401687622e-02,9.205050021409988403e-02,2.071672827005386353e-01,9.452678263187408447e-02,1.118199527263641357e-01,2.325183451175689697e-01,3.197287321090698242e-01,-2.751409411430358887e-01,1.290656328201293945e-01,-2.100088819861412048e-02,1.859134994447231293e-02
-2.999837137758731842e-02,2.626573853194713593e-02,-6.203130818903446198e-03,-1.131761521100997925e-01,-2.748605012893676758e-01,7.349180988967418671e-03,-3.001776635646820068e-01,4.782859236001968384e-02,1.828832030296325684e-01,1.360750347375869751e-01,-1.402129232883453369e-01,-9.803499095141887665e-03,-1.884612143039703369e-01,8.835993707180023193e-02,-2.331325411796569824e-02,-2.269968986511230469e-01,1.011102274060249329e-01
-2.065110355615615845e-01,-1.695541441440582275e-01,2.806052565574645996e-01,-2.471998631954193115e-01,-1.132195889949798584e-01,3.075851202011108398e-01,-1.729501336812973022e-01,2.882024049758911133e-01,-3.519705832004547119e-01,-2.723600529134273529e-02,-2.649610862135887146e-02,-2.491726130247116089e-01,2.338612526655197144e-01,-2.287884354591369629e-01,1.365980803966522217e-01,2.217463254928588867e-01,4.597805142402648926e-01
-2.039391845464706421e-01,-1.340294629335403442e-01,1.208397522568702698e-01,-3.287614881992340088e-01,1.516467332839965820e-02,-4.160448163747787476e-02,-1.440972238779067993e-01,2.361316829919815063e-01,3.599947094917297363e-01,1.791445463895797729e-01,-3.317625820636749268e-01,1.583501845598220825e-01,-2.220504283905029297e-01,-3.005940020084381104e-01,2.881754636764526367e-01,-2.204737067222595215e-01,-2.083902806043624878e-01
-1.658602505922317505e-01,1.885676383972167969e-02,1.372266709804534912e-01,-2.591522037982940674e-02,7.189490646123886108e-02,-4.808165132999420166e-01,-4.446367546916007996e-02,-2.674559354782104492e-01,2.231893241405487061e-01,4.126369580626487732e-02,2.230426520109176636e-01,-2.350198924541473389e-01,-6.806924939155578613e-02,7.129877060651779175e-02,5.141327902674674988e-02,9.396784007549285889e-02,-2.812996972352266312e-04
-1.813527941703796387e-01,2.117280066013336182e-01,2.817970812320709229e-01,-7.162218540906906128e-02,-4.168411344289779663e-02,5.430142879486083984e-01,1.536394506692886353e-01,5.355050787329673767e-02,-1.694902777671813965e-01,-6.033706292510032654e-02,-1.046820450574159622e-02,-6.618082523345947266e-02,1.963099092245101929e-01,2.026550918817520142e-01,1.188978925347328186e-01,-6.304678320884704590e-02,-1.685887426137924194e-01
2.577272355556488037e-01,2.447253614664077759e-01,-3.686029016971588135e-01,2.613925337791442871e-01,1.384464502334594727e-01,-5.153936147689819336e-01,1.282678395509719849e-01,-2.753709852695465088e-01,5.419889092445373535e-01,1.268545240163803101e-01,-1.024665683507919312e-01,3.227173089981079102e-01,-3.227025270462036133e-01,2.787754237651824951e-01,-7.609170675277709961e-02,-2.199039608240127563e-01,-6.945767402648925781e-01
3.426913172006607056e-02,7.626961916685104370e-02,-7.376236468553543091e-02,2.938995063304901123e-01,7.438828796148300171e-02,-1.327124536037445068e-01,2.391416952013969421e-02,2.072836756706237793e-01,2.959437370300292969e-01,-8.858948014676570892e-03,3.802469670772552490e-01,-1.754361577332019806e-02,2.589777708053588867e-01,-1.954373419284820557e-01,-6.910836696624755859e-02,3.619317114353179932e-01,4.048248529434204102e-01
-1.787489056587219238e-01,-1.932765692472457886e-01,1.462067812681198120e-01,2.269998751580715179e-02,-3.090950427576899529e-03,1.526107043027877808e-01,1.114541431888937950e-03,-4.025899991393089294e-02,2.631316781044006348e-01,1.184047833085060120e-01,9.918766468763351440e-02,5.550779774785041809e-02,1.983372718095779419e-01,1.726509630680084229e-01,-3.202916309237480164e-02,1.629371792078018188e-01,-4.275105893611907959e-01
-9.535547345876693726e-03,-4.577655345201492310e-02,6.775682559236884117e-04,5.444008111953735352e-02,-5.196512490510940552e-02,-2.936891019344329834e-01,-1.743720322847366333e-01,-1.058125719428062439e-01,1.237723901867866516e-01,3.608873113989830017e-02,6.387601792812347412e-02,9.027416259050369263e-02,6.136178597807884216e-02,3.162991702556610107e-01,-8.733406662940979004e-02,8.641131222248077393e-02,3.398725986480712891e-01
2.087869793176651001e-01,1.445152610540390015e-01,-2.190880179405212402e-01,1.042659729719161987e-01,-5.199208259582519531e-01,-8.396962285041809082e-01,3.340619057416915894e-02,-2.915079332888126373e-02,2.999753057956695557e-01,-4.745610803365707397e-02,2.410632520914077759e-01,4.428308829665184021e-02,-2.938981950283050537e-01,1.975942105054855347e-01,-1.570132225751876831e-01,-1.439552661031484604e-02,1.544648110866546631e-01
4.709016531705856323e-02,-3.820956498384475708e-02,-1.586262434720993042e-01,-1.988353431224822998e-01,1.435903906822204590e-01,2.990391552448272705e-01,2.125046448782086372e-03,-2.368613379076123238e-03,-1.124787479639053345e-01,8.069543540477752686e-02,1.854974925518035889e-01,-3.042208850383758545e-01,-6.186060607433319092e-02,-9.893136471509933472e-02,8.575495332479476929e-02,-4.094755649566650391e-02,-8.283830434083938599e-02
