-3.727099671959877014e-02,1.498687118291854858e-01,2.224508076906204224e-01,1.463714241981506348e-01,2.382708527147769928e-02,-1.504140049219131470e-01,-1.867304444313049316e-01,-1.192045956850051880e-01,-1.519690155982971191e-01,1.602900177240371704e-01,7.335784286260604858e-02,2.202555239200592041e-01,-1.238689422607421875e-01,2.031223624944686890e-01,2.913330309092998505e-02,7.026959955692291260e-02,-1.338741034269332886e-01,-1.011283770203590393e-01,2.019765526056289673e-01,1.556770354509353638e-01,1.231008619070053101e-01,-3.346252813935279846e-02,1.497317552566528320e-01,4.427429661154747009e-02,1.630195081233978271e-01,5.483248457312583923e-02,1.781395822763442993e-01,4.587170854210853577e-02,1.374126970767974854e-01,-1.805446296930313110e-01,-1.607606187462806702e-03,8.319824934005737305e-02,-6.489491462707519531e-02,-2.740404568612575531e-02,7.851050794124603271e-02,-2.710601314902305603e-02,-1.466094255447387695e-01,2.272265553474426270e-01,1.880455315113067627e-01,-9.344686567783355713e-02,7.309296634048223495e-03,1.528766844421625137e-02,7.642656564712524414e-02,1.119646281003952026e-01,3.654488176107406616e-02,-7.240771315991878510e-03,9.203102439641952515e-02,-1.728514134883880615e-01,-2.297514490783214569e-02,8.486863225698471069e-02,1.035456955432891846e-01,8.249121159315109253e-02,-1.126419380307197571e-01,1.150189936161041260e-01,-2.388906665146350861e-02,4.741852357983589172e-02,2.994481325149536133e-01,-1.652359589934349060e-02,1.273857802152633667e-01,1.979390531778335571e-02,1.557531207799911499e-01,8.401971310377120972e-02,-8.798479288816452026e-02,1.651719585061073303e-02,-2.220173180103302002e-02,8.349598199129104614e-02,2.031638175249099731e-01,-2.236849628388881683e-02,-4.957051202654838562e-02,-3.841431811451911926e-02,-1.138655394315719604e-01,-1.772018969058990479e-01,1.811417043209075928e-01,2.658894360065460205e-01,-5.462742969393730164e-02,-8.537790179252624512e-02,1.783813238143920898e-01,-4.647974297404289246e-02,2.208052435889840126e-03,9.790914505720138550e-02,-1.213020086288452148e-01,1.750769317150115967e-01,1.727498173713684082e-01,1.832846105098724365e-01,-2.086892277002334595e-01,-3.755289316177368164e-02,2.195597290992736816e-01,6.970459967851638794e-02,2.164947241544723511e-01,-5.297299101948738098e-02,-7.213835418224334717e-02,-7.184320688247680664e-02,-6.913641095161437988e-02,-1.516499370336532593e-01,1.324624717235565186e-01,1.147912442684173584e-01,-9.770588576793670654e-02,2.331901639699935913e-01,-2.324788644909858704e-02,-1.925830841064453125e-01
5.706953816115856171e-03,-1.765230745077133179e-01,2.325957119464874268e-01,-1.882399618625640869e-02,-1.564640402793884277e-01,7.597852498292922974e-02,1.895812898874282837e-01,1.189865320920944214e-01,5.150729790329933167e-02,4.467972740530967712e-02,2.274959683418273926e-01,-1.379237920045852661e-01,-2.369024753570556641e-01,-4.821402207016944885e-02,2.099775671958923340e-01,-5.931811034679412842e-02,7.588484883308410645e-02,4.120270162820816040e-02,-8.725937455892562866e-02,4.877540841698646545e-02,-1.118884459137916565e-01,-1.163941919803619385e-01,1.724562048912048340e-01,-6.664539128541946411e-02,-1.018164977431297302e-01,-2.098828256130218506e-01,-1.168113201856613159e-01,-7.072839885950088501e-02,-4.437626153230667114e-02,1.252413094043731689e-01,-9.806858003139495850e-02,1.675649583339691162e-01,1.894418746232986450e-01,-9.263680130243301392e-02,-7.866092026233673096e-02,1.082770302891731262e-01,-6.847165524959564209e-02,2.563658952713012695e-01,1.397745162248611450e-01,-2.090060114860534668e-01,2.056906074285507202e-01,2.050906270742416382e-01,1.557236611843109131e-01,2.496137917041778564e-01,1.965256631374359131e-01,1.449604928493499756e-01,-1.906387954950332642e-01,-4.721861332654953003e-02,1.276111751794815063e-01,-2.595021203160285950e-02,1.228229478001594543e-01,-7.359446492046117783e-03,1.709690317511558533e-02,-1.507196873426437378e-01,-9.978875517845153809e-02,3.153803944587707520e-02,2.064336687326431274e-01,-1.293960660696029663e-01,2.058580517768859863e-02,-1.491177976131439209e-01,-1.493793576955795288e-01,-2.288758382201194763e-02,2.678384482860565186e-01,9.545213729143142700e-02,4.236021265387535095e-02,2.158922255039215088e-01,-1.298338291235268116e-03,1.537743508815765381e-01,1.754634827375411987e-01,9.781343489885330200e-02,-1.642075031995773315e-01,1.241792142391204834e-01,2.316026389598846436e-02,-2.783609554171562195e-02,-1.577333956956863403e-01,8.486127108335494995e-02,2.163051664829254150e-01,-6.229425221681594849e-02,1.363366246223449707e-01,1.413164883852005005e-01,2.096674293279647827e-01,-1.540313959121704102e-01,9.202358126640319824e-02,2.426656186580657959e-01,6.016715243458747864e-02,-3.347212076187133789e-02,-2.210280485451221466e-02,2.083164155483245850e-01,1.998808979988098145e-01,-8.902192860841751099e-02,1.692761182785034180e-01,-9.307444840669631958e-02,2.630288004875183105e-01,2.312995493412017822e-01,-1.290321350097656250e-01,1.645790785551071167e-01,3.279140219092369080e-02,-1.858649998903274536e-01,1.818051487207412720e-01,-1.747485846281051636e-01
2.980258874595165253e-02,1.184187307953834534e-01,2.359837666153907776e-02,-2.484043128788471222e-02,8.013420552015304565e-02,-2.372140288352966309e-01,1.845472753047943115e-01,2.187726944684982300e-01,1.637478172779083252e-01,1.067632064223289490e-01,-1.060434654355049133e-01,1.305643022060394287e-01,-1.387999057769775391e-01,2.505519986152648926e-01,1.696160249412059784e-02,6.914008408784866333e-03,-1.601403504610061646e-01,7.118797302246093750e-02,5.801886692643165588e-02,2.020442783832550049e-01,-4.710961878299713135e-02,8.454022556543350220e-02,1.026555448770523071e-01,-1.081385686993598938e-01,-1.856742203235626221e-01,1.042102053761482239e-01,2.146860957145690918e-01,-1.626010388135910034e-01,2.187291532754898071e-01,2.269984781742095947e-01,-1.092617511749267578e-01,1.118140816688537598e-01,-1.164851784706115723e-01,2.007827535271644592e-02,2.296727746725082397e-01,-1.958229690790176392e-01,-6.888632476329803467e-02,-2.097888290882110596e-01,1.629990041255950928e-01,1.312631964683532715e-01,-1.178384050726890564e-01,-8.493556827306747437e-02,1.453370004892349243e-01,-5.953112989664077759e-02,2.413290441036224365e-01,2.119812667369842529e-01,-2.105857729911804199e-01,-1.613360196352005005e-01,-9.968824684619903564e-02,-7.360138744115829468e-02,-2.886139973998069763e-02,1.800988614559173584e-01,-9.800869226455688477e-02,-1.699360162019729614e-01,1.278425902128219604e-01,-3.767947107553482056e-02,7.154407352209091187e-02,-1.820376366376876831e-01,1.892140209674835205e-01,9.936875849962234497e-02,4.076907411217689514e-02,-2.297285199165344238e-02,5.470328032970428467e-02,2.101432830095291138e-01,-2.712675370275974274e-03,1.150344610214233398e-01,-6.936852633953094482e-02,-1.708332635462284088e-02,-4.880523774772882462e-03,-1.946151405572891235e-01,4.116242006421089172e-02,1.212221160531044006e-01,-1.561171412467956543e-01,-1.008328795433044434e-01,3.222814202308654785e-02,-1.393633633852005005e-01,8.036948740482330322e-02,-6.713579595088958740e-02,-1.598829478025436401e-01,1.885925829410552979e-01,-1.529450416564941406e-01,1.097684055566787720e-01,-1.042442172765731812e-01,-2.118682265281677246e-01,-4.036294296383857727e-02,2.439268231391906738e-01,-1.824954450130462646e-01,7.552508264780044556e-02,2.008202672004699707e-01,2.148248851299285889e-01,-1.596113294363021851e-01,-1.840226650238037109e-01,2.280149459838867188e-01,-8.947856724262237549e-02,-1.512321233749389648e-01,2.481665015220642090e-01,-3.171912580728530884e-02,7.415629923343658447e-02,-1.032723933458328247e-01,-2.013629972934722900e-01
9.514556825160980225e-02,2.414485514163970947e-01,1.345136761665344238e-01,-7.458166778087615967e-02,2.135800421237945557e-01,2.916714409366250038e-03,7.621823996305465698e-02,-1.719606667757034302e-01,2.353534847497940063e-01,-1.949752569198608398e-01,-1.496122479438781738e-01,1.336220800876617432e-01,-9.089940227568149567e-03,2.203094363212585449e-01,-1.421206444501876831e-01,2.827636664733290672e-03,2.114957384765148163e-02,-1.431136131286621094e-01,1.903043240308761597e-01,-6.208889558911323547e-02,-2.327813357114791870e-01,9.140248596668243408e-02,2.780948281288146973e-01,-2.098978683352470398e-02,-1.365105360746383667e-01,-1.474597752094268799e-01,-4.458449035882949829e-02,1.186973378062248230e-01,1.026160642504692078e-02,-9.174277633428573608e-02,1.967467218637466431e-01,-2.190771996974945068e-01,1.603362858295440674e-01,-2.762157842516899109e-02,-1.711614876985549927e-01,1.936038583517074585e-01,-1.315122842788696289e-01,-2.393995672464370728e-01,7.217320799827575684e-02,1.219031140208244324e-01,-2.424059510231018066e-01,-4.579847678542137146e-02,1.150397360324859619e-01,4.973175749182701111e-02,-1.371295005083084106e-01,1.755914837121963501e-01,-4.185897484421730042e-02,-2.476639300584793091e-02,5.634155496954917908e-02,-1.994078308343887329e-01,2.202805280685424805e-01,2.500061318278312683e-02,-3.553215041756629944e-02,-1.505948156118392944e-01,1.208841875195503235e-01,8.899342268705368042e-02,-2.304014712572097778e-01,-1.727452874183654785e-01,2.120153307914733887e-01,1.535224765539169312e-01,4.720190539956092834e-02,-1.773338466882705688e-01,-1.858917325735092163e-01,-5.895029380917549133e-02,1.395812928676605225e-01,-9.716916084289550781e-02,-2.099106013774871826e-01,1.135474722832441330e-02,-1.407957971096038818e-01,1.132520362734794617e-01,4.320410266518592834e-02,-1.058227792382240295e-01,-2.061911523342132568e-01,1.427529659122228622e-02,-1.541795488446950912e-02,1.098683997988700867e-01,2.130873054265975952e-01,2.470916211605072021e-01,-1.456149369478225708e-01,-3.295176848769187927e-02,-1.129329726099967957e-01,1.540727764368057251e-01,-1.909852325916290283e-01,1.353059262037277222e-01,-7.607596367597579956e-02,1.124302968382835388e-01,-2.975128404796123505e-02,2.048189789056777954e-01,-5.038407072424888611e-02,1.141668707132339478e-01,-1.523361057043075562e-01,9.749115258455276489e-02,-5.003001168370246887e-02,-4.118758440017700195e-02,-3.737482801079750061e-02,-1.446239054203033447e-01,-2.301627844572067261e-01,-6.686843186616897583e-02,1.265656054019927979e-01,-1.949098259210586548e-01
8.316780626773834229e-02,2.451903820037841797e-01,7.020013034343719482e-02,2.293094694614410400e-01,-2.053400874137878418e-01,-4.385438747704029083e-03,5.533273518085479736e-02,-1.587092578411102295e-01,1.135227605700492859e-01,-2.055143266916275024e-01,-8.263438194990158081e-02,1.337041612714529037e-02,1.279448345303535461e-02,3.790485486388206482e-02,1.352670975029468536e-02,1.777344346046447754e-01,2.246258109807968140e-01,-1.088984832167625427e-01,-1.986795365810394287e-01,-9.008882939815521240e-02,-4.208304733037948608e-02,5.808228999376296997e-02,1.374662965536117554e-01,6.734854727983474731e-02,2.223859280347824097e-01,-2.668118178844451904e-01,-7.144072558730840683e-03,-2.200472503900527954e-01,7.549876719713211060e-02,1.505660265684127808e-01,2.056107074022293091e-01,-8.802010864019393921e-02,9.784638881683349609e-02,-1.705381870269775391e-01,4.094976186752319336e-02,1.344334334135055542e-01,2.225194275379180908e-01,4.282805696129798889e-02,-2.325369417667388916e-01,-5.239056050777435303e-02,-1.987531967461109161e-02,3.492322750389575958e-03,8.000218868255615234e-02,-7.745300978422164917e-02,-1.858095526695251465e-01,8.228185772895812988e-02,-2.325071841478347778e-01,5.968001671135425568e-03,-1.961950808763504028e-01,1.735998094081878662e-01,-2.446824908256530762e-01,1.048346459865570068e-01,1.674916967749595642e-02,-1.363231539726257324e-01,-5.930562689900398254e-02,1.493088304996490479e-01,-6.894022226333618164e-02,2.185334861278533936e-01,1.490728110074996948e-01,2.519209682941436768e-02,1.438678056001663208e-01,9.596698731184005737e-02,-2.010860741138458252e-01,7.476729899644851685e-02,-5.195042118430137634e-02,1.732826828956604004e-01,1.259745806455612183e-01,-1.761246472597122192e-01,1.194737944751977921e-02,-2.329494357109069824e-01,-4.687600210309028625e-02,-1.894298493862152100e-01,2.090694904327392578e-01,2.256266176700592041e-01,-6.131440028548240662e-02,2.365391105413436890e-01,1.136257424950599670e-01,-3.830045461654663086e-02,1.389041244983673096e-01,2.140854895114898682e-01,2.998816035687923431e-02,-3.518771007657051086e-02,-2.214361876249313354e-01,-1.761981844902038574e-01,9.685066342353820801e-02,-2.061584442853927612e-01,-3.654996678233146667e-02,-6.750955432653427124e-02,-9.353490546345710754e-03,9.337481111288070679e-02,1.723052710294723511e-01,-3.252375870943069458e-02,2.432920187711715698e-01,-1.937739551067352295e-01,-2.224004454910755157e-02,1.233559753745794296e-02,1.706175357103347778e-01,-3.056323528289794922e-02,-1.905583888292312622e-01,-2.232898920774459839e-01
-2.649474889039993286e-02,-1.122813001275062561e-01,-6.088730320334434509e-02,1.506540179252624512e-01,-1.058107987046241760e-01,-1.278021931648254395e-01,-1.995128095149993896e-01,-3.666678816080093384e-02,-4.450607299804687500e-02,1.300629135221242905e-02,-8.226573118008673191e-04,3.324332088232040405e-02,-1.142636537551879883e-01,4.315879940986633301e-02,8.139892667531967163e-02,1.143929734826087952e-01,-2.273682951927185059e-01,1.569027900695800781e-01,9.558710455894470215e-02,2.106919139623641968e-01,-1.685989648103713989e-01,-2.983811683952808380e-02,1.267283707857131958e-01,-2.147226631641387939e-01,-5.302146449685096741e-02,-1.798895597457885742e-01,-1.137874424457550049e-01,2.237493246793746948e-01,7.622716575860977173e-02,-1.485102921724319458e-01,8.928881026804447174e-03,1.104595437645912170e-01,-8.554929494857788086e-02,-1.669713109731674194e-01,-3.778521716594696045e-02,1.231045052409172058e-01,-1.117963120341300964e-01,-2.409205734729766846e-01,1.917448788881301880e-01,-4.897028207778930664e-02,-2.243708968162536621e-01,1.317611932754516602e-01,-1.591051220893859863e-01,1.312391906976699829e-01,-1.058838665485382080e-01,-8.083853870630264282e-02,8.109192550182342529e-02,4.272209480404853821e-02,-1.187047362327575684e-01,-2.686226181685924530e-02,6.976749747991561890e-02,-1.558869332075119019e-01,-2.754889428615570068e-01,-1.674643158912658691e-01,8.206463605165481567e-02,-8.212987333536148071e-02,3.669333644211292267e-03,8.613054454326629639e-02,2.102986276149749756e-01,-2.688799202442169189e-01,1.792338192462921143e-01,-9.867054224014282227e-02,2.260045707225799561e-01,-1.857158541679382324e-02,-6.398307532072067261e-02,2.361194491386413574e-01,-1.888976693153381348e-01,1.159855723381042480e-02,3.960916306823492050e-03,-2.260804027318954468e-01,-2.212409526109695435e-01,-1.804573982954025269e-01,2.572262585163116455e-01,-2.498090080916881561e-02,-1.314572095870971680e-01,1.444429010152816772e-01,2.596890926361083984e-02,-9.858242422342300415e-02,1.810877770185470581e-01,-8.178751915693283081e-02,-1.059960424900054932e-01,2.276521734893321991e-02,1.009104102849960327e-01,3.250880539417266846e-02,2.696814201772212982e-02,-1.581889986991882324e-01,-7.593147456645965576e-02,2.340554594993591309e-01,-2.358337342739105225e-01,2.681989371776580811e-01,-1.399251371622085571e-01,2.317216694355010986e-01,2.055878043174743652e-01,2.186469547450542450e-02,-7.278955541551113129e-03,1.098625138401985168e-01,7.108079642057418823e-02,1.234169378876686096e-01,-8.157283812761306763e-02,-9.912466257810592651e-02
2.420776039361953735e-01,1.920763850212097168e-01,-6.955631822347640991e-02,-1.655291020870208740e-01,1.964704096317291260e-01,9.044358879327774048e-02,-1.877230256795883179e-01,1.780932694673538208e-01,1.961867809295654297e-01,-2.072231769561767578e-01,1.155693084001541138e-01,5.252695083618164062e-02,1.744585931301116943e-01,-2.462618947029113770e-01,1.375185400247573853e-01,-5.758732557296752930e-02,5.602519377134740353e-04,1.413652151823043823e-01,2.462095171213150024e-01,-9.370112419128417969e-02,4.872112721204757690e-02,6.264667492359876633e-03,-1.160850077867507935e-01,1.614247858524322510e-01,8.012617379426956177e-02,1.362835802137851715e-02,-2.542385160923004150e-01,-3.876249119639396667e-02,9.707779437303543091e-02,1.772210448980331421e-01,-9.923923760652542114e-02,8.304043859243392944e-02,1.141239888966083527e-02,1.098029091954231262e-01,-3.006269410252571106e-02,1.426063664257526398e-02,2.285927534103393555e-01,2.031782865524291992e-01,-1.941801421344280243e-02,-4.044114798307418823e-02,-1.839110255241394043e-01,1.001066118478775024e-01,-2.672149240970611572e-01,-1.173188984394073486e-01,2.071096748113632202e-01,2.252163290977478027e-01,1.863934248685836792e-01,-1.922833472490310669e-01,4.333808645606040955e-02,1.231462229043245316e-02,-1.042797490954399109e-01,-1.538433879613876343e-01,-6.356872618198394775e-02,7.773106545209884644e-02,-9.300556778907775879e-02,2.117889225482940674e-01,2.594582736492156982e-02,-1.214410550892353058e-02,9.213398396968841553e-02,4.233688861131668091e-02,1.696723848581314087e-01,-1.893549114465713501e-01,-1.771132797002792358e-01,9.181164950132369995e-02,2.067403793334960938e-01,-1.097291931509971619e-01,1.475051343441009521e-01,-9.776386618614196777e-02,2.176977545022964478e-01,1.176806688308715820e-01,2.222762443125247955e-02,2.147988379001617432e-01,4.764010012149810791e-02,-1.221830993890762329e-01,-1.786924749612808228e-01,-1.115062832832336426e-01,-8.048753440380096436e-02,1.035483777523040771e-01,5.697990581393241882e-02,-1.775360405445098877e-01,1.018706336617469788e-02,-8.581715822219848633e-02,-9.097598493099212646e-02,-9.729567170143127441e-02,2.428693771362304688e-01,-5.914576351642608643e-02,-7.010479923337697983e-03,1.762963086366653442e-01,6.801168620586395264e-02,1.917295157909393311e-01,-1.633104979991912842e-01,2.105245832353830338e-03,-1.242869719862937927e-01,1.514116302132606506e-02,8.677667379379272461e-02,-1.889370083808898926e-01,1.802631020545959473e-01,6.371276825666427612e-02,3.396252542734146118e-02,1.145012080669403076e-01
3.407419472932815552e-02,-2.368802279233932495e-01,2.274289429187774658e-01,-2.485749572515487671e-01,6.869552284479141235e-02,-1.489165276288986206e-01,-1.282142102718353271e-01,1.984512209892272949e-01,1.797404140233993530e-02,8.742172271013259888e-02,1.614725738763809204e-01,1.583946347236633301e-01,6.478524953126907349e-02,1.035243272781372070e-01,1.647211909294128418e-01,-2.793191559612751007e-02,-1.419706493616104126e-01,2.343141138553619385e-01,7.133908569812774658e-02,7.819907367229461670e-02,-8.072278648614883423e-02,-1.224248409271240234e-01,1.448055207729339600e-01,-1.726646423339843750e-01,-2.327658832073211670e-01,8.061034232378005981e-02,9.467203915119171143e-02,-3.272259607911109924e-02,-1.368267387151718140e-01,1.313654780387878418e-01,2.041239142417907715e-01,-1.783177405595779419e-01,-1.676706075668334961e-01,1.401478201150894165e-01,2.198273092508316040e-01,-7.368975132703781128e-02,2.716256380081176758e-01,2.247081100940704346e-01,2.198319435119628906e-01,5.017694830894470215e-02,4.698369279503822327e-02,2.030888050794601440e-01,-1.682959347963333130e-01,-3.702450171113014221e-02,-8.597175031900405884e-02,5.991198122501373291e-02,-6.309194862842559814e-02,-1.178826242685317993e-01,2.082155197858810425e-01,-1.743085384368896484e-01,8.831958472728729248e-02,-1.649493873119354248e-01,-3.760845214128494263e-02,-1.746204942464828491e-01,1.114191859960556030e-01,-1.183044258505105972e-02,5.617599003016948700e-03,5.770436674356460571e-02,-1.091646850109100342e-01,-9.059009701013565063e-02,-2.061858586966991425e-02,-6.801722943782806396e-02,1.671355515718460083e-01,8.819510787725448608e-02,2.705546841025352478e-02,-8.127858489751815796e-02,1.777974367141723633e-01,2.020109295845031738e-01,7.373233139514923096e-02,2.038539052009582520e-01,-1.459510326385498047e-01,-1.544705629348754883e-01,-1.768184155225753784e-01,2.028555609285831451e-02,1.942992806434631348e-01,1.229246482253074646e-01,-5.474249273538589478e-02,9.345354139804840088e-02,1.744359284639358521e-01,-7.638575136661529541e-02,7.756824046373367310e-02,-6.186337396502494812e-02,-1.375461965799331665e-01,5.644797906279563904e-02,1.022976934909820557e-01,1.729551404714584351e-01,-1.803931146860122681e-01,1.064437925815582275e-01,2.130167782306671143e-01,-2.076452076435089111e-01,8.983073383569717407e-02,-1.414345949888229370e-01,-2.312147058546543121e-02,-8.603086322546005249e-02,-1.378197371959686279e-01,1.800720952451229095e-02,1.434042304754257202e-01,1.804228574037551880e-01,2.227522432804107666e-01,9.215428493916988373e-03
9.045562148094177246e-02,-7.448528707027435303e-02,-2.366725206375122070e-01,1.007931753993034363e-01,4.790098220109939575e-02,-2.127262800931930542e-01,1.411717087030410767e-01,1.123820841312408447e-01,4.251745343208312988e-02,-2.491403073072433472e-01,-1.840140521526336670e-01,6.285928934812545776e-02,-2.005343288183212280e-01,-9.117259643971920013e-03,-9.014679491519927979e-02,-1.869223862886428833e-01,1.155037656426429749e-01,8.243483304977416992e-02,1.198412254452705383e-01,-6.561981886625289917e-02,-2.120915204286575317e-01,9.448443353176116943e-02,1.657118350267410278e-01,1.696309596300125122e-01,-3.342331945896148682e-02,-2.160312980413436890e-01,-8.300311863422393799e-02,-6.500323116779327393e-02,2.156110554933547974e-01,2.814253792166709900e-02,-2.257329970598220825e-02,1.571902930736541748e-01,-1.477020978927612305e-01,7.557696197181940079e-03,-4.868288710713386536e-02,1.506448239088058472e-01,1.496833264827728271e-01,-7.935037463903427124e-02,-8.599735051393508911e-02,-1.703543812036514282e-01,2.342217415571212769e-01,-1.065297052264213562e-01,1.960205473005771637e-02,-8.827314525842666626e-02,5.768449977040290833e-02,4.098328948020935059e-02,1.389743983745574951e-01,-1.073001101613044739e-01,7.655990123748779297e-02,1.802261471748352051e-01,9.907158091664314270e-03,-1.723774522542953491e-01,4.220245033502578735e-02,-1.455043107271194458e-01,1.501790732145309448e-01,-3.793064504861831665e-02,-3.837736323475837708e-02,-1.203874647617340088e-01,-4.326304048299789429e-02,1.899027824401855469e-01,2.456061393022537231e-01,-2.615651786327362061e-01,-2.520877681672573090e-02,6.971757858991622925e-02,8.429443091154098511e-02,-7.732182741165161133e-02,5.486943945288658142e-02,1.262929737567901611e-01,1.352176815271377563e-02,1.132095158100128174e-01,5.586443841457366943e-02,-2.240895926952362061e-01,-1.572458297014236450e-01,1.240640655159950256e-01,-3.193196654319763184e-02,1.631184369325637817e-01,-1.552200764417648315e-01,-4.238224402070045471e-02,-4.813047870993614197e-02,1.363056302070617676e-01,7.462816685438156128e-02,2.288509458303451538e-01,-2.503200769424438477e-01,2.283957749605178833e-01,-1.848291158676147461e-01,1.665347814559936523e-01,5.763763934373855591e-02,-1.819607317447662354e-01,1.386616528034210205e-01,-1.726944148540496826e-01,-5.527875199913978577e-02,-6.071732565760612488e-02,-6.019128113985061646e-02,-5.800234153866767883e-03,3.513903543353080750e-02,-1.148158758878707886e-01,2.365718185901641846e-01,-1.205677017569541931e-01,1.211877837777137756e-01,-7.480192184448242188e-02
-3.172729164361953735e-02,3.831085935235023499e-02,-9.765256196260452271e-02,-2.561091259121894836e-02,-3.269337862730026245e-02,-4.563806951045989990e-02,1.311084069311618805e-02,-9.654264897108078003e-02,-1.710493117570877075e-01,-1.003523021936416626e-01,1.253558993339538574e-01,2.233574539422988892e-01,1.315368711948394775e-01,5.967470258474349976e-02,-1.012878268957138062e-01,2.189627140760421753e-01,1.786179691553115845e-01,2.376395463943481445e-01,2.036072909832000732e-01,-6.077912822365760803e-02,9.226442128419876099e-02,2.691285312175750732e-02,1.842855215072631836e-01,-8.043070137500762939e-02,2.498043924570083618e-01,-2.435133755207061768e-01,1.228433400392532349e-01,2.429925054311752319e-01,9.156180918216705322e-02,-1.009504944086074829e-01,-1.037719845771789551e-02,9.624149650335311890e-02,2.205871492624282837e-01,-9.828772395849227905e-02,-2.323285788297653198e-01,1.114560440182685852e-01,-1.259983181953430176e-01,1.038375720381736755e-01,-1.764013469219207764e-01,1.428278535604476929e-01,2.621075138449668884e-03,-1.823488771915435791e-01,-5.853254813700914383e-03,-6.076262518763542175e-02,-6.589749455451965332e-02,-1.662256568670272827e-01,1.415625065565109253e-01,2.508120834827423096e-01,-9.056349098682403564e-02,-3.304877132177352905e-02,1.660989373922348022e-01,1.479586064815521240e-01,8.777949959039688110e-02,2.112938612699508667e-01,-2.677381597459316254e-02,2.135746479034423828e-01,-1.486954391002655029e-01,6.538428366184234619e-02,-3.495214739814400673e-03,6.277523934841156006e-02,7.663837075233459473e-02,2.355339005589485168e-02,-1.384896337985992432e-01,2.520713508129119873e-01,6.884217262268066406e-02,-1.217894032597541809e-01,-6.132116913795471191e-02,-1.325462013483047485e-01,-7.109589129686355591e-02,-5.297485366463661194e-02,2.186933606863021851e-01,8.094917237758636475e-02,-2.037027925252914429e-01,1.415593475103378296e-01,3.219230100512504578e-02,-4.723082110285758972e-02,4.223353415727615356e-02,9.802763909101486206e-02,1.497002840042114258e-01,-1.743820905685424805e-01,-8.248899132013320923e-02,-1.215868890285491943e-01,1.066843718290328979e-01,-5.043595284223556519e-02,1.230245977640151978e-01,-1.680710911750793457e-01,1.208065003156661987e-01,2.290748953819274902e-01,1.705266535282135010e-01,-3.741636872291564941e-02,-1.066361181437969208e-02,2.504870109260082245e-02,-1.493550091981887817e-01,2.335054725408554077e-01,2.192934602499008179e-01,-2.212888002395629883e-01,-1.737408787012100220e-01,-1.491732746362686157e-01,-1.868400424718856812e-01,1.621165722608566284e-01
