-7.743015885353088379e-02,-1.367985755205154419e-01,1.538535952568054199e-01,7.013713568449020386e-02,-4.820533841848373413e-02,6.230163574218750000e-02,1.384087204933166504e-01,8.093701303005218506e-02,4.607060924172401428e-02,1.517083961516618729e-02,-3.370976075530052185e-02,1.292651146650314331e-01,-1.648453325033187866e-01,6.100172176957130432e-03,6.436143815517425537e-02,1.349813789129257202e-01,-6.907686591148376465e-02,-2.942616492509841919e-02,8.219377696514129639e-02,-1.356269270181655884e-01,-2.486542053520679474e-02,-3.939118608832359314e-02,1.541766673326492310e-01,-7.698553055524826050e-02,2.035160548985004425e-02,-8.112470060586929321e-02,2.799837104976177216e-02,-8.303783833980560303e-02,3.575468808412551880e-02,2.314165793359279633e-02,-2.129321359097957611e-02,-2.390845306217670441e-02,-2.762372978031635284e-02,5.043815448880195618e-02,1.145863682031631470e-01,2.152244299650192261e-01,6.638666242361068726e-02,1.338302791118621826e-01,-3.033314049243927002e-01,-3.419373929500579834e-02,3.595852479338645935e-02,1.079583764076232910e-01,3.473255550488829613e-03,1.568011939525604248e-02,7.690032571554183960e-02,1.903451234102249146e-01,8.138943463563919067e-02,-6.013377010822296143e-02,-1.291966289281845093e-01,8.274520188570022583e-02,-4.262240976095199585e-02,2.257798612117767334e-02,-8.444248139858245850e-02,-3.209925070405006409e-02,2.028097165748476982e-03,-1.162619665265083313e-01,2.794835343956947327e-02,1.503608748316764832e-02,4.335591942071914673e-02,-7.919004559516906738e-02,-2.971464991569519043e-01,-2.714231610298156738e-02,-3.358985111117362976e-02,4.308314062654972076e-03,-1.663294248282909393e-02,5.938456580042839050e-02,-6.013068929314613342e-02,-8.318188600242137909e-03,-3.178991004824638367e-02,-2.032129466533660889e-02,5.860000848770141602e-03,-9.053428471088409424e-02,1.428409665822982788e-01,1.317508369684219360e-01,-1.205836609005928040e-01,1.358108967542648315e-01,9.033526480197906494e-02,1.376873105764389038e-01,2.193887345492839813e-02,-3.673514723777770996e-02,1.295799463987350464e-01,-4.476642981171607971e-02,-3.315835446119308472e-02,2.453307621181011200e-02,-4.978851880878210068e-03,8.095158636569976807e-02,1.669650077819824219e-01,-8.385916054248809814e-02,-1.745243091136217117e-03,-2.131458930671215057e-02,5.576732009649276733e-02,7.502103596925735474e-02,-7.035294175148010254e-02,-9.545644372701644897e-02,-1.488960068672895432e-02,1.821332611143589020e-02,-4.860373586416244507e-02,-1.809775978326797485e-01,-9.456440806388854980e-02,1.768379472196102142e-02
5.363031476736068726e-02,1.256443113088607788e-01,-8.832939714193344116e-02,-5.730901286005973816e-02,-1.953631341457366943e-01,1.397731304168701172e-01,-1.816146969795227051e-01,-1.570258140563964844e-01,1.245188117027282715e-01,9.520163387060165405e-02,1.249552294611930847e-01,-8.197679370641708374e-02,1.646187603473663330e-01,1.025367900729179382e-01,8.879811502993106842e-03,1.001393198966979980e-01,-1.411261707544326782e-01,-1.114103794097900391e-01,1.681237965822219849e-01,-2.544662058353424072e-01,9.878069162368774414e-02,-1.352469921112060547e-01,1.906734108924865723e-01,1.051827967166900635e-01,-6.272333860397338867e-02,1.380158066749572754e-01,5.680032446980476379e-02,1.641851216554641724e-01,6.724002957344055176e-02,9.977460652589797974e-02,-6.858776509761810303e-02,-1.536532789468765259e-01,-9.007269516587257385e-03,3.078702688217163086e-01,1.281578391790390015e-01,-6.003960967063903809e-02,-3.221507072448730469e-01,1.971396058797836304e-01,2.660943567752838135e-01,-9.133351594209671021e-02,1.484611183404922485e-01,1.532991416752338409e-02,1.070092692971229553e-01,1.129889022558927536e-02,-1.542307436466217041e-02,-1.245990917086601257e-01,1.200727224349975586e-01,-1.699293106794357300e-01,1.994371600449085236e-02,4.038950204849243164e-01,1.624519973993301392e-01,-1.099472120404243469e-01,6.952657550573348999e-02,1.527287960052490234e-01,-2.722567915916442871e-01,-1.547915637493133545e-01,-2.397123426198959351e-01,4.249694198369979858e-02,1.630019843578338623e-01,7.183910906314849854e-02,-1.193645969033241272e-01,-8.722062408924102783e-02,7.842368632555007935e-02,-1.238028481602668762e-01,-1.009233593940734863e-01,1.485728323459625244e-01,2.285440452396869659e-02,-3.618318438529968262e-01,2.323737554252147675e-02,-1.427117884159088135e-01,-8.338339626789093018e-02,7.953638583421707153e-02,5.276134610176086426e-02,1.775505766272544861e-02,5.962537601590156555e-02,-1.668097525835037231e-01,9.985738992691040039e-02,-3.350737392902374268e-01,2.592235244810581207e-02,-2.700651288032531738e-01,-2.227469384670257568e-01,-5.143325403332710266e-02,1.135685145854949951e-01,-1.101820990443229675e-01,-3.141529485583305359e-02,2.985612954944372177e-03,6.430152058601379395e-02,1.295305937528610229e-01,-9.519133716821670532e-02,-1.664205268025398254e-02,-3.419520333409309387e-02,-1.539888381958007812e-01,1.148609891533851624e-01,-3.221134245395660400e-01,-1.735182404518127441e-01,2.019425332546234131e-01,4.843985880143009126e-05,1.924598366022109985e-01,3.036298453807830811e-01,2.933439239859580994e-02
-2.190043330192565918e-01,-3.916005790233612061e-01,8.150348812341690063e-02,-3.537302017211914062e-01,1.434604972600936890e-01,7.066271454095840454e-02,-1.281648781150579453e-02,-1.579344123601913452e-01,8.273290097713470459e-02,-1.848306134343147278e-02,2.738716602325439453e-01,3.114191591739654541e-01,2.792849205434322357e-02,3.647072613239288330e-02,8.590114861726760864e-02,-7.813791185617446899e-02,7.309062778949737549e-02,-5.386902485042810440e-03,-1.613602787256240845e-01,-2.128543555736541748e-01,1.345110833644866943e-01,-9.132965654134750366e-02,-4.904989898204803467e-02,3.553477823734283447e-01,-3.366183117032051086e-02,-9.691868722438812256e-02,-1.354638338088989258e-01,6.358438134193420410e-01,-1.247913464903831482e-01,-1.797028481960296631e-01,-3.944340348243713379e-01,-1.810462027788162231e-01,5.712625011801719666e-02,1.132460460066795349e-01,-9.486941993236541748e-02,1.810726970434188843e-01,-8.852475881576538086e-02,-7.416623830795288086e-01,1.067605055868625641e-02,-3.425887823104858398e-01,-1.261736154556274414e-01,2.394941747188568115e-01,-1.767173111438751221e-01,8.565204590559005737e-02,-9.651479125022888184e-02,1.293824315071105957e-01,4.299860000610351562e-01,-1.684742271900177002e-01,3.457355499267578125e-02,-7.001654244959354401e-03,2.453461289405822754e-01,-3.639537096023559570e-02,-1.477719843387603760e-01,9.211892634630203247e-02,1.434312015771865845e-01,-1.830727756023406982e-01,-2.341013550758361816e-01,-4.774342179298400879e-01,-3.713377118110656738e-01,-9.368977695703506470e-02,1.113801151514053345e-01,-1.067118197679519653e-01,-9.546940028667449951e-02,3.446435630321502686e-01,-2.203502357006072998e-01,-9.059005975723266602e-02,-2.797456085681915283e-01,-2.483571022748947144e-01,-1.822181344032287598e-01,-3.886120021343231201e-02,1.847970634698867798e-01,-5.663298070430755615e-02,1.893914490938186646e-01,-2.571200132369995117e-01,1.289166808128356934e-01,2.859793975949287415e-02,-7.475537061691284180e-02,2.463736236095428467e-01,-1.884239464998245239e-01,-5.020869970321655273e-01,2.087128460407257080e-01,9.899135679006576538e-02,-5.933146178722381592e-02,-1.148520186543464661e-01,5.304388329386711121e-02,-2.366662472486495972e-01,7.376293651759624481e-03,5.697691068053245544e-02,-2.766559422016143799e-01,-1.713248491287231445e-01,2.191560864448547363e-01,-1.059735864400863647e-01,-3.682959079742431641e-01,3.261075913906097412e-01,-2.202129177749156952e-02,-2.089359313249588013e-01,-2.818276584148406982e-01,-5.553763732314109802e-02,1.410620193928480148e-02,-1.966696977615356445e-01
-1.207234710454940796e-01,-6.724907457828521729e-02,1.618543714284896851e-01,-2.667141556739807129e-01,-7.574421819299459457e-03,-2.366351485252380371e-01,-5.032629370689392090e-01,-7.966487109661102295e-02,-6.938169896602630615e-02,-2.034430503845214844e-01,2.628565728664398193e-01,-3.309229612350463867e-01,1.726240068674087524e-01,-6.067275069653987885e-03,2.431530505418777466e-01,1.622335612773895264e-02,1.075913757085800171e-01,-3.043355606496334076e-02,1.673261672258377075e-01,2.723643742501735687e-02,1.720317006111145020e-01,-5.539852753281593323e-02,-4.128514230251312256e-02,1.559003740549087524e-01,-1.278005447238683701e-02,-1.118086948990821838e-01,3.288105502724647522e-02,-1.863303221762180328e-02,2.299470007419586182e-01,1.356480270624160767e-01,-1.582814007997512817e-01,3.610404953360557556e-02,4.781089257448911667e-03,2.442529946565628052e-01,8.985056728124618530e-02,2.263801991939544678e-01,-1.520736366510391235e-01,-2.693034708499908447e-01,2.134710997343063354e-01,5.702999979257583618e-02,-1.744392067193984985e-01,3.584899008274078369e-01,-2.010287940502166748e-01,-4.291619732975959778e-02,-1.388090699911117554e-01,-1.616212427616119385e-01,1.825596392154693604e-01,-7.050687819719314575e-02,2.962105572223663330e-01,1.810131967067718506e-01,1.553506404161453247e-01,5.908352136611938477e-02,9.977620840072631836e-02,-1.076426208019256592e-01,2.885879874229431152e-01,-6.433632224798202515e-02,-3.377030193805694580e-01,-3.322442173957824707e-01,-8.074580878019332886e-02,-1.219441741704940796e-01,1.815318316221237183e-01,2.339450269937515259e-02,-1.520014107227325439e-01,-2.400628291070461273e-02,-1.784613728523254395e-01,3.382375240325927734e-01,-4.998870939016342163e-02,1.335055101662874222e-02,-1.312210708856582642e-01,3.195029497146606445e-02,2.800821959972381592e-01,3.636553585529327393e-01,2.074254900217056274e-01,-1.151486188173294067e-01,5.827767029404640198e-02,4.436518996953964233e-02,-5.925065279006958008e-02,-4.211066290736198425e-02,-2.024356424808502197e-01,-2.085455805063247681e-01,-1.863145381212234497e-01,-1.008359417319297791e-01,8.604246377944946289e-02,1.787980943918228149e-01,-2.545357942581176758e-01,5.769026279449462891e-02,1.828763335943222046e-01,2.106924355030059814e-01,-4.094861745834350586e-01,2.067431807518005371e-01,2.120248824357986450e-01,2.359147965908050537e-01,-3.787434101104736328e-02,1.903809309005737305e-01,-3.381055295467376709e-01,2.425085194408893585e-02,-1.189786121249198914e-01,9.514687955379486084e-02,9.946011751890182495e-02,2.853354066610336304e-02
-2.351530641317367554e-02,-3.193903267383575439e-01,1.555669121444225311e-02,-4.973232746124267578e-01,-9.727483987808227539e-02,-2.043092399835586548e-01,-4.426802098751068115e-01,-2.489600330591201782e-01,2.715943753719329834e-02,7.889911532402038574e-02,-3.120285086333751678e-02,7.573205232620239258e-02,-1.722588092088699341e-01,1.072269827127456665e-01,1.480983346700668335e-01,-1.795739382505416870e-01,3.613557666540145874e-02,-1.260600537061691284e-01,-7.108926028013229370e-02,-2.096822671592235565e-02,8.963146060705184937e-02,-1.429268419742584229e-01,1.534278243780136108e-01,-4.632396623492240906e-02,1.219187602400779724e-01,4.732241109013557434e-02,-3.218394517898559570e-01,5.111407861113548279e-02,-1.026154607534408569e-01,-2.265042513608932495e-01,-3.585239946842193604e-01,3.042805492877960205e-01,1.327137947082519531e-01,-1.545325070619583130e-01,1.359989643096923828e-01,-6.855296343564987183e-02,2.978738769888877869e-02,-6.696141958236694336e-01,3.089091554284095764e-02,-5.208404064178466797e-01,1.645037345588207245e-02,3.472608625888824463e-01,-1.124548539519309998e-01,-5.886522680521011353e-02,-9.538309276103973389e-02,-5.271242931485176086e-02,-1.226185336709022522e-01,2.724007889628410339e-02,-1.458350010216236115e-02,-2.267814427614212036e-02,-1.204006224870681763e-01,2.000252455472946167e-01,-1.822265833616256714e-01,-1.370224952697753906e-01,5.874301865696907043e-02,7.210682332515716553e-02,-4.143984019756317139e-01,-2.288877218961715698e-01,-4.353183507919311523e-01,1.169614717364311218e-01,7.936280220746994019e-02,5.097860470414161682e-02,-7.104714959859848022e-02,2.310481294989585876e-02,1.021269187331199646e-01,2.894490957260131836e-01,-4.854924976825714111e-02,-2.090154439210891724e-01,-4.874651730060577393e-01,-1.840577721595764160e-01,3.703767806291580200e-02,1.398597359657287598e-01,1.329210400581359863e-01,-8.671654760837554932e-02,-2.292378246784210205e-01,-1.282376889139413834e-02,-6.632824987173080444e-02,-2.671711742877960205e-01,-2.826576828956604004e-01,-4.535509049892425537e-01,6.796120433136820793e-04,2.988497316837310791e-01,-2.011505067348480225e-01,-1.421917136758565903e-02,-2.069502621889114380e-01,-1.981879770755767822e-01,1.315305661410093307e-02,5.341746658086776733e-02,-1.761311292648315430e-02,4.919535666704177856e-02,8.091185241937637329e-02,-1.458964198827743530e-01,-3.185354173183441162e-01,5.212172120809555054e-02,-3.432100117206573486e-01,-1.479536741971969604e-01,-4.349524378776550293e-01,1.147460862994194031e-01,4.034972563385963440e-02,-9.099349379539489746e-02
-2.785747051239013672e-01,-5.552955865859985352e-01,4.737246781587600708e-02,-4.208740890026092529e-01,1.009512692689895630e-02,-2.144926637411117554e-01,-5.075056552886962891e-01,-1.245744377374649048e-01,9.422587603330612183e-02,4.008285701274871826e-02,2.391507923603057861e-01,1.070065200328826904e-01,1.530034691095352173e-01,-2.869756817817687988e-01,-1.354754716157913208e-01,1.225849762558937073e-01,1.902897655963897705e-01,-1.374984979629516602e-01,-9.357373416423797607e-02,2.377769052982330322e-01,1.081626191735267639e-01,2.211624383926391602e-01,4.758695885539054871e-02,3.902452439069747925e-02,-9.314414858818054199e-02,1.581234857439994812e-02,-2.506444789469242096e-02,2.393807768821716309e-01,-1.327714323997497559e-01,-9.846748784184455872e-03,-3.987293839454650879e-01,5.268622934818267822e-02,3.386668860912322998e-03,1.036988049745559692e-01,-3.463925793766975403e-02,1.887542158365249634e-01,-1.366066634654998779e-01,-6.248406171798706055e-01,1.014895737171173096e-01,-2.542642951011657715e-01,-1.011810153722763062e-01,2.051228284835815430e-02,-2.889171242713928223e-01,6.410153210163116455e-02,1.202370598912239075e-01,1.516176760196685791e-01,2.424590638838708401e-04,8.211310952901840210e-02,1.096164658665657043e-01,2.297245860099792480e-01,-6.950160861015319824e-02,2.694239094853401184e-02,1.705644577741622925e-01,1.550703495740890503e-01,3.204490244388580322e-01,1.546657383441925049e-01,-3.896600902080535889e-01,3.735415637493133545e-02,-3.591367006301879883e-01,2.317254543304443359e-01,-4.758941754698753357e-02,-2.968904003500938416e-02,-1.569526642560958862e-01,1.771631836891174316e-01,-1.222856119275093079e-01,-2.133547812700271606e-01,8.936439454555511475e-02,2.093057036399841309e-01,-4.630992412567138672e-01,-2.718822360038757324e-01,1.898003071546554565e-01,2.297893613576889038e-01,-1.288261413574218750e-01,-1.698398888111114502e-01,6.286305934190750122e-02,2.863103710114955902e-02,-9.927596896886825562e-02,-1.233583986759185791e-01,-2.986998260021209717e-01,-4.722185730934143066e-01,3.991321325302124023e-01,3.127842843532562256e-01,-5.731302127242088318e-02,3.941717371344566345e-02,-2.800303697586059570e-01,-3.151921033859252930e-01,1.690480560064315796e-01,4.483313485980033875e-02,2.438624352216720581e-01,9.143150411546230316e-03,-4.262381792068481445e-02,-1.990554034709930420e-01,-5.487971380352973938e-02,1.019954457879066467e-01,-3.755801320075988770e-01,1.621937006711959839e-02,-4.619136750698089600e-01,-4.090395290404558182e-03,-1.437885761260986328e-01,-3.251106739044189453e-01
3.031126409769058228e-02,-5.328844785690307617e-01,1.979272365570068359e-01,-6.601721644401550293e-01,1.600454896688461304e-01,2.178806625306606293e-02,-6.717383265495300293e-01,-6.366125345230102539e-01,1.210397779941558838e-01,-1.216734647750854492e-01,-1.479164510965347290e-01,-1.818191707134246826e-01,7.481245696544647217e-02,-2.228597402572631836e-01,1.126758567988872528e-02,-2.736764550209045410e-01,1.451488025486469269e-02,-8.772055059671401978e-02,-2.205051630735397339e-01,-1.789796948432922363e-01,7.052846252918243408e-02,-3.865031003952026367e-01,2.519530653953552246e-01,1.693217158317565918e-01,8.294391632080078125e-02,-1.857170015573501587e-01,-4.386394619941711426e-01,2.724862098693847656e-01,-8.514311164617538452e-02,-2.405755370855331421e-01,-4.449377059936523438e-01,2.303117513656616211e-01,-2.661414742469787598e-01,1.542676836252212524e-01,-1.292657852172851562e-01,1.924017518758773804e-01,-2.078137546777725220e-01,-4.497729837894439697e-01,2.582483924925327301e-02,-7.132538557052612305e-01,-2.398690134286880493e-01,1.168822869658470154e-02,1.882989145815372467e-02,-4.084067046642303467e-01,-2.563706636428833008e-01,1.674426794052124023e-01,2.089372724294662476e-01,-1.603941619396209717e-01,2.162840664386749268e-01,1.072051003575325012e-01,6.803780794143676758e-02,2.791732847690582275e-01,-9.877254068851470947e-02,-3.842237591743469238e-01,4.482581317424774170e-01,1.422557085752487183e-01,-7.100020647048950195e-01,-3.765205442905426025e-01,-3.283836841583251953e-01,8.601766824722290039e-02,2.288222461938858032e-01,-4.602597560733556747e-03,-5.232768505811691284e-02,-6.633783876895904541e-02,-1.117563843727111816e-01,2.059414982795715332e-01,1.383514851331710815e-01,-1.243233680725097656e-01,-6.045046448707580566e-01,-1.171467602252960205e-01,1.243962049484252930e-01,1.528521329164505005e-01,-9.319347888231277466e-02,-2.017875015735626221e-01,1.742980480194091797e-01,5.076550692319869995e-02,4.736208170652389526e-02,-2.222139239311218262e-01,-3.555074334144592285e-01,-2.946251630783081055e-01,3.348947316408157349e-02,5.835434049367904663e-02,-1.936881393194198608e-01,3.188191726803779602e-02,-2.792631387710571289e-01,-3.823703229427337646e-01,9.070972353219985962e-02,-2.225734591484069824e-01,4.157268255949020386e-02,4.718850180506706238e-02,3.262018263339996338e-01,-1.325592696666717529e-01,-2.592609263956546783e-03,-1.596470475196838379e-01,-5.079483985900878906e-01,-2.566552758216857910e-01,-7.785288095474243164e-01,9.645982831716537476e-02,-4.557582736015319824e-02,-1.792826950550079346e-01
-2.983738780021667480e-01,-8.427377045154571533e-02,2.029999345541000366e-01,-1.933404654264450073e-01,-1.649051532149314880e-02,5.506011191755533218e-03,-4.809926729649305344e-03,1.892456114292144775e-01,-1.378312706947326660e-01,-3.174766004085540771e-01,-1.017784513533115387e-02,-1.990245655179023743e-02,1.108256652951240540e-01,-1.127016767859458923e-01,-1.459738910198211670e-01,8.014670014381408691e-02,-5.805677548050880432e-02,-2.712314426898956299e-01,2.082970552146434784e-02,-3.202951550483703613e-01,-4.223959892988204956e-02,-1.472599804401397705e-01,1.432271748781204224e-01,-2.099505662918090820e-01,1.513423584401607513e-02,-7.579495199024677277e-03,3.307379782199859619e-03,2.519124150276184082e-01,-7.468192279338836670e-02,-1.200487986207008362e-01,2.216742187738418579e-01,7.845637202262878418e-02,3.366965353488922119e-01,-2.181130349636077881e-01,2.902466617524623871e-02,-1.140930056571960449e-01,-1.383519638329744339e-02,-3.481565415859222412e-02,2.175641506910324097e-01,-1.862572878599166870e-01,-3.953446820378303528e-02,-8.369649946689605713e-02,8.013644218444824219e-01,1.251994222402572632e-01,3.602928295731544495e-02,4.007682576775550842e-02,2.686251401901245117e-01,-8.021207153797149658e-02,-2.057646401226520538e-02,1.400201767683029175e-01,2.402535229921340942e-01,-2.078237943351268768e-02,-8.104436844587326050e-02,4.712215065956115723e-02,1.439384371042251587e-01,-3.719509765505790710e-02,7.647784799337387085e-02,4.264280572533607483e-02,-2.121948897838592529e-01,-1.056725904345512390e-01,8.789704740047454834e-02,5.604855716228485107e-02,-8.249431848526000977e-02,1.494746804237365723e-01,9.601319581270217896e-02,-2.966762892901897430e-02,-1.722932755947113037e-01,-3.289651125669479370e-02,-7.645271718502044678e-02,-2.213024497032165527e-01,-6.980766355991363525e-02,-4.058753326535224915e-02,2.670537680387496948e-03,-9.143303334712982178e-02,4.210316762328147888e-02,-7.393433898687362671e-02,-1.057828776538372040e-02,9.585098922252655029e-02,1.627729460597038269e-02,-4.421383142471313477e-02,-4.887862503528594971e-02,1.553961634635925293e-01,-6.136212497949600220e-03,3.014156594872474670e-02,-1.381813138723373413e-01,-7.706540171056985855e-03,-1.509984880685806274e-01,-8.429057896137237549e-02,3.346858173608779907e-02,-4.377961158752441406e-02,4.557238146662712097e-02,1.216722130775451660e-01,-3.532851040363311768e-01,9.378853440284729004e-02,4.691374674439430237e-02,8.216218650341033936e-02,6.360515207052230835e-02,9.196382015943527222e-03,-1.134856641292572021e-01,6.221617758274078369e-02
-3.351613879203796387e-01,-7.270134091377258301e-01,-1.484805345535278320e-01,-4.005438983440399170e-01,1.649506688117980957e-01,-7.680738717317581177e-02,-4.274181127548217773e-01,-6.651782989501953125e-01,2.522988915443420410e-01,-1.938921958208084106e-01,-1.352883875370025635e-01,-1.125258207321166992e-01,2.725191116333007812e-01,-1.947731971740722656e-01,1.828558743000030518e-01,6.763240694999694824e-02,8.461654186248779297e-02,-3.648823872208595276e-02,-3.411432728171348572e-02,-2.052046209573745728e-01,-1.707172989845275879e-01,-3.692209720611572266e-01,2.350925356149673462e-01,1.481730490922927856e-01,-3.375391662120819092e-02,7.570418715476989746e-02,-4.205539226531982422e-01,-3.458983078598976135e-02,8.034653961658477783e-02,-2.395073324441909790e-01,-3.606554865837097168e-01,-9.414507448673248291e-02,-1.241034734994173050e-02,2.289421409368515015e-01,1.356912106275558472e-01,1.020732074975967407e-01,-3.426913619041442871e-01,-6.747639775276184082e-01,1.731177270412445068e-01,-4.429078102111816406e-01,8.505126833915710449e-02,-1.077006831765174866e-01,-2.686989307403564453e-01,-3.808129206299781799e-02,1.755979955196380615e-01,-1.747457981109619141e-01,2.177467942237854004e-01,-1.362441778182983398e-01,6.271307915449142456e-02,7.082425802946090698e-02,6.727026402950286865e-02,2.084154635667800903e-01,2.195023000240325928e-01,-6.375672668218612671e-02,4.615923389792442322e-02,-2.356657534837722778e-01,-5.295615196228027344e-01,-1.785261370241641998e-02,-3.806472122669219971e-01,-1.059521064162254333e-01,-1.495971083641052246e-01,1.468806564807891846e-01,-5.765992030501365662e-02,2.792066633701324463e-01,-3.058631718158721924e-01,6.953091919422149658e-02,-1.377066969871520996e-01,-2.675187587738037109e-01,-4.556246995925903320e-01,-1.066614463925361633e-01,-4.510437697172164917e-02,1.419811993837356567e-01,3.320122957229614258e-01,-3.460397198796272278e-02,2.004084438085556030e-01,2.350252121686935425e-02,-2.127414494752883911e-01,5.997373163700103760e-02,3.710648510605096817e-03,-5.210107564926147461e-01,1.112857758998870850e-01,-1.184563860297203064e-01,-6.756974756717681885e-02,-2.269320785999298096e-01,-2.928866539150476456e-03,-3.590781390666961670e-01,7.369376253336668015e-03,3.025681376457214355e-01,1.475537270307540894e-01,1.178634539246559143e-01,1.168071478605270386e-01,-1.083417311310768127e-01,-5.869116261601448059e-02,1.931367814540863037e-01,-3.222936689853668213e-01,-2.609541416168212891e-01,-4.804588258266448975e-01,-7.661580294370651245e-02,-1.628456711769104004e-01,-2.414368242025375366e-01
-1.078418269753456116e-01,-2.143917977809906006e-02,-6.225565448403358459e-02,-8.577928692102432251e-02,9.136113524436950684e-02,-2.152762841433286667e-03,8.750186860561370850e-02,-2.017191611230373383e-02,9.854746609926223755e-02,-2.377050369977951050e-01,-5.780524387955665588e-02,-1.935587227344512939e-01,3.104391321539878845e-02,2.300648540258407593e-01,-8.839957416057586670e-02,7.239803671836853027e-02,1.600501239299774170e-01,8.860249072313308716e-02,1.258192509412765503e-01,1.673357337713241577e-01,1.048166155815124512e-01,-4.244265332818031311e-02,-1.696514934301376343e-01,9.444811940193176270e-02,6.762435194104909897e-03,4.409481957554817200e-02,-2.420835569500923157e-02,-9.719670563936233521e-02,-1.814244315028190613e-02,5.594883859157562256e-02,-2.355132251977920532e-03,-5.726202949881553650e-02,-7.687310129404067993e-02,1.399540007114410400e-01,-1.164407879114151001e-01,-6.923485547304153442e-02,-5.663625150918960571e-02,6.814566440880298615e-03,-6.835298240184783936e-02,-2.479795664548873901e-01,7.436109334230422974e-02,2.032479494810104370e-01,2.322669886052608490e-02,-1.003959104418754578e-01,-1.134759783744812012e-01,2.331434786319732666e-01,-1.521067321300506592e-02,3.076396510004997253e-02,-1.245389804244041443e-01,6.324549205601215363e-03,3.532986342906951904e-02,1.086578471586108208e-03,2.243541479110717773e-01,-6.488142907619476318e-02,-1.520088016986846924e-01,1.087324321269989014e-01,-1.596277207136154175e-02,1.635507941246032715e-01,2.224335819482803345e-02,-1.084595844149589539e-01,-6.006070971488952637e-02,2.072074860334396362e-01,-5.460819229483604431e-02,-1.070272475481033325e-01,-4.130063578486442566e-02,-3.465130552649497986e-02,3.325189650058746338e-02,6.495802849531173706e-02,1.085191145539283752e-01,-1.387949436902999878e-01,4.085370525717735291e-02,-4.785769060254096985e-02,-5.532277375459671021e-02,-9.845201671123504639e-02,-1.870438605546951294e-01,-2.015447914600372314e-01,-4.779708012938499451e-02,-2.453034073114395142e-01,6.742454320192337036e-02,-2.647328749299049377e-02,1.166847348213195801e-01,-6.498590856790542603e-02,1.229983195662498474e-01,1.175086423754692078e-01,5.843028053641319275e-02,1.140671782195568085e-02,-9.846435487270355225e-02,9.217542409896850586e-02,6.171098351478576660e-02,2.788771130144596100e-02,3.261274397373199463e-01,-1.255986243486404419e-01,-8.958610892295837402e-02,-1.557503547519445419e-02,-2.513138763606548309e-02,-1.364692747592926025e-01,-3.002115711569786072e-02,-1.568787395954132080e-01,6.695605814456939697e-02,1.196534633636474609e-01
