-3.788248077034950256e-02,-1.863395422697067261e-01,2.525605857372283936e-01,-2.037504129111766815e-02,-4.377296566963195801e-02,-2.018041722476482391e-02,1.866897493600845337e-01,1.207226291298866272e-01,5.715015530586242676e-02,-3.087158873677253723e-02,-1.389075070619583130e-01,1.916677653789520264e-01,-1.789701879024505615e-01,1.719428300857543945e-01,4.046720638871192932e-02,2.836597263813018799e-01,-9.799416363239288330e-02,-4.700146615505218506e-03,1.168535500764846802e-01,-1.247582584619522095e-01,1.151828616857528687e-01,-1.583095639944076538e-01,1.755843907594680786e-01,-1.503701973706483841e-02,-1.357239186763763428e-01,-3.410984948277473450e-02,-1.456403522752225399e-03,-2.753568887710571289e-01,2.048735320568084717e-01,-1.521145850419998169e-01,-4.667711257934570312e-02,-6.751143932342529297e-02,-1.125507056713104248e-01,2.484660595655441284e-01,2.902232669293880463e-02,1.507873684167861938e-01,3.283081948757171631e-02,7.705660909414291382e-02,-2.525568008422851562e-01,-3.875206783413887024e-02,1.021538153290748596e-01,8.793793618679046631e-02,-1.243774518370628357e-01,-8.517246693372726440e-02,2.161080688238143921e-01,2.141219675540924072e-01,-1.242707073688507080e-01,1.462854444980621338e-01,-1.392594426870346069e-01,2.125094234943389893e-01,1.069107726216316223e-01,-1.047118976712226868e-01,-1.563346683979034424e-01,-1.770354807376861572e-02,2.695792913436889648e-01,-3.057185932993888855e-02,-1.131215617060661316e-01,1.430999040603637695e-01,9.136496484279632568e-02,-2.179797738790512085e-02,-3.267038464546203613e-01,-1.227653250098228455e-01,1.659895777702331543e-01,1.096030473709106445e-01,-3.428293392062187195e-02,2.585868835449218750e-01,-6.857206672430038452e-02,-2.921971082687377930e-01,-1.415764689445495605e-01,1.459905803203582764e-01,1.912874430418014526e-01,-5.342284962534904480e-02,1.435548961162567139e-01,2.014155089855194092e-01,-1.276532262563705444e-01,2.581369280815124512e-01,3.975263237953186035e-02,-4.749457165598869324e-02,2.184244543313980103e-01,-3.846493083983659744e-03,5.365292355418205261e-02,1.618180572986602783e-01,-1.605288386344909668e-01,-8.941496163606643677e-02,-2.375359237194061279e-01,-6.032409891486167908e-02,1.664850264787673950e-01,-4.763636365532875061e-02,2.017247024923563004e-03,-8.514057844877243042e-02,1.944600641727447510e-01,-1.672334671020507812e-01,-7.165878266096115112e-02,-1.145387142896652222e-01,-2.678541839122772217e-02,2.292186170816421509e-01,-1.179789677262306213e-01,-1.718628555536270142e-01,-1.126830875873565674e-01,7.877635769546031952e-03
2.633962035179138184e-01,2.318734228610992432e-01,1.498943008482456207e-02,-9.678335487842559814e-02,-1.448641866445541382e-01,1.368463039398193359e-01,-1.398622989654541016e-01,-4.225266166031360626e-03,8.600840717554092407e-02,9.399266541004180908e-02,1.703815460205078125e-01,1.259471476078033447e-01,2.106995582580566406e-01,1.454653590917587280e-01,3.458935022354125977e-02,1.539269089698791504e-01,-2.369331568479537964e-01,-2.233353406190872192e-01,1.042329892516136169e-01,-2.339844107627868652e-01,1.107124984264373779e-01,7.455704268068075180e-03,2.328056991100311279e-01,1.109926179051399231e-01,-1.963939219713211060e-01,1.885176002979278564e-01,1.501173675060272217e-01,2.441129833459854126e-01,1.832274645566940308e-01,1.989532411098480225e-01,3.793494077399373055e-03,-3.493114188313484192e-02,-1.086765006184577942e-01,2.212440371513366699e-01,1.091796234250068665e-01,-1.076757162809371948e-01,-2.008140385150909424e-01,2.279164642095565796e-01,1.377963274717330933e-01,-5.701730772852897644e-02,8.759139478206634521e-02,-9.390131384134292603e-02,1.133253574371337891e-01,1.033978313207626343e-01,-6.496947258710861206e-02,-9.944972395896911621e-02,2.152771055698394775e-01,-1.920510232448577881e-01,7.091038674116134644e-02,2.472109645605087280e-01,6.204320490360260010e-02,-1.194103285670280457e-01,7.258874922990798950e-02,2.418629378080368042e-01,-1.830983161926269531e-01,-4.689361155033111572e-02,-1.636671274900436401e-01,1.165561527013778687e-01,1.780093312263488770e-01,1.743073165416717529e-01,5.464965850114822388e-02,-2.278307229280471802e-01,2.343148738145828247e-01,-1.102121770381927490e-01,-7.828393578529357910e-02,1.323239356279373169e-01,9.741166979074478149e-02,-2.080418616533279419e-01,1.168412435799837112e-02,-2.056011557579040527e-02,-1.151809543371200562e-01,-2.602723613381385803e-02,-8.785461634397506714e-02,-1.490160822868347168e-01,-7.929575629532337189e-03,-1.634940505027770996e-01,2.121632993221282959e-01,-1.441824734210968018e-01,2.734156511723995209e-02,-2.018042802810668945e-01,-5.368614569306373596e-02,-8.427366614341735840e-02,4.105497151613235474e-02,-1.893849074840545654e-01,1.106341481208801270e-01,-7.288677990436553955e-02,4.149315878748893738e-02,4.806398972868919373e-02,-3.831427916884422302e-02,3.846322745084762573e-02,-1.628503203392028809e-01,-1.325021684169769287e-01,2.311055362224578857e-02,-1.390877068042755127e-01,-2.601515315473079681e-02,2.389041185379028320e-01,-4.013271257281303406e-02,2.260324954986572266e-01,2.756152451038360596e-01,4.354647547006607056e-02
-1.331273615360260010e-01,-1.509025990962982178e-01,3.668421879410743713e-02,-3.381185978651046753e-02,8.378376066684722900e-02,1.474229386076331139e-03,2.345394194126129150e-01,5.170689895749092102e-02,-9.880346804857254028e-02,1.722704023122787476e-01,1.691114455461502075e-01,1.947520375251770020e-01,3.224735707044601440e-02,3.034831024706363678e-02,-2.991686761379241943e-02,-5.014494433999061584e-02,4.669005423784255981e-02,3.651162143796682358e-03,7.018754840828478336e-04,-1.545439511537551880e-01,1.432560980319976807e-01,-3.057142347097396851e-02,-2.634336054325103760e-01,2.415988892316818237e-01,2.028283625841140747e-01,-1.105867028236389160e-01,2.151787132024765015e-01,1.026301383972167969e-01,-7.594518363475799561e-02,-9.006325155496597290e-02,-8.610795438289642334e-02,-1.510628014802932739e-01,9.761675447225570679e-02,1.644875705242156982e-01,-4.646754264831542969e-02,1.079082787036895752e-01,7.750859111547470093e-02,-2.500154078006744385e-01,-6.794448196887969971e-02,-1.103520467877388000e-01,-2.906476855278015137e-01,1.482957303524017334e-01,-2.317676097154617310e-01,-1.313939243555068970e-01,-8.884739945642650127e-04,1.580046713352203369e-01,1.379687041044235229e-01,-6.739386357367038727e-03,4.881840944290161133e-02,-7.119086384773254395e-02,7.170204073190689087e-02,-1.117096543312072754e-01,-2.340381592512130737e-01,1.025776267051696777e-01,-1.170475184917449951e-01,4.954551160335540771e-02,-8.827631920576095581e-02,-2.671868801116943359e-01,-2.142912894487380981e-01,1.020777150988578796e-01,1.349242031574249268e-01,-2.007039338350296021e-01,-1.634836494922637939e-01,1.941630989313125610e-01,-2.419179677963256836e-01,-1.084924042224884033e-01,-1.764635741710662842e-01,-9.191916882991790771e-02,3.983202576637268066e-02,1.200272664427757263e-01,1.656093895435333252e-01,-1.520268321037292480e-01,1.457132846117019653e-01,-3.770675882697105408e-02,1.671127378940582275e-01,-4.354498907923698425e-02,-1.328656822443008423e-01,-8.456766605377197266e-02,-1.536103338003158569e-01,-2.733892500400543213e-01,1.426736414432525635e-01,9.601841121912002563e-02,9.166555479168891907e-03,-1.209238842129707336e-01,8.869694173336029053e-02,2.521139383316040039e-02,1.782413572072982788e-01,-1.558035910129547119e-01,-2.554932832717895508e-01,4.699991270899772644e-02,1.567267179489135742e-01,-1.597547084093093872e-01,-2.963924705982208252e-01,2.118083089590072632e-01,1.257380843162536621e-01,-1.125180423259735107e-01,-2.662933664396405220e-03,7.157337665557861328e-02,-1.849558763206005096e-02,2.391107380390167236e-02
-1.916835270822048187e-02,5.898369476199150085e-02,2.030076086521148682e-01,7.295193523168563843e-02,-2.869838662445545197e-02,-2.506521344184875488e-01,-2.829106450080871582e-01,1.134468168020248413e-01,-1.303333938121795654e-01,-2.447480708360671997e-01,2.455121278762817383e-01,-2.708451151847839355e-01,1.825150847434997559e-01,-1.632348448038101196e-02,1.987319141626358032e-01,-6.466307491064071655e-02,2.076654732227325439e-01,-9.713498502969741821e-02,1.563574224710464478e-01,1.011445671319961548e-01,8.401183784008026123e-02,2.497191354632377625e-02,-1.521485596895217896e-01,7.650229614228010178e-03,-9.634462743997573853e-02,-2.271821796894073486e-01,4.686159268021583557e-02,-1.779832243919372559e-01,-1.788814924657344818e-02,1.271730065345764160e-01,-2.159222401678562164e-02,-9.711024165153503418e-02,-4.390146210789680481e-02,1.206717416644096375e-01,4.497099295258522034e-02,2.181018143892288208e-01,-7.200388610363006592e-02,4.126115143299102783e-02,2.264689952135086060e-01,2.642908990383148193e-01,-1.888777166604995728e-01,1.873332858085632324e-01,-1.929422914981842041e-01,-3.224760666489601135e-02,9.209674596786499023e-02,-1.867770850658416748e-01,-7.253834605216979980e-02,-1.000100895762443542e-01,2.153863161802291870e-01,-4.738706722855567932e-02,-3.436141181737184525e-03,8.517907559871673584e-02,1.940747201442718506e-01,-1.102704107761383057e-01,1.073379069566726685e-01,-7.508588582277297974e-02,-1.256988346576690674e-01,-2.675097286701202393e-01,1.103580296039581299e-01,-2.822425961494445801e-01,1.283072978258132935e-01,-1.092720031738281250e-02,-2.521483898162841797e-01,-1.194308176636695862e-01,-1.629721969366073608e-01,2.637052237987518311e-01,-1.071350872516632080e-01,-4.940475150942802429e-02,-1.702429912984371185e-02,1.380981802940368652e-01,4.175209999084472656e-01,2.113449275493621826e-01,-2.221826836466789246e-02,-1.938872933387756348e-01,1.037734327837824821e-04,-2.196078561246395111e-02,-2.101608067750930786e-01,-2.376182228326797485e-01,2.775735035538673401e-02,3.599463775753974915e-02,-2.444718927145004272e-01,-1.233370527625083923e-01,1.268886029720306396e-01,1.802210062742233276e-01,-1.946530491113662720e-01,1.126872003078460693e-01,8.514337241649627686e-02,6.332340091466903687e-02,-2.633316218852996826e-01,1.735185384750366211e-01,7.441891729831695557e-02,2.280454784631729126e-01,-2.612940408289432526e-02,2.253178507089614868e-01,-2.636705040931701660e-01,-9.660139679908752441e-02,2.198485136032104492e-01,-1.679593622684478760e-01,-3.887365758419036865e-02,1.050371155142784119e-01
1.659749597311019897e-01,1.002959087491035461e-01,-2.356922021135687828e-03,7.668526843190193176e-03,-1.884548813104629517e-01,-1.961375474929809570e-01,-3.598486259579658508e-02,6.468531489372253418e-02,-1.092167645692825317e-01,1.583016961812973022e-01,-1.285837292671203613e-01,2.378218993544578552e-02,-1.100445091724395752e-01,1.711871623992919922e-01,5.135780200362205505e-02,-1.221103742718696594e-01,-5.707249045372009277e-02,-6.981536000967025757e-02,-3.116763196885585785e-03,6.051857490092515945e-03,4.483960196375846863e-02,-7.248231023550033569e-02,5.042195692658424377e-02,-1.410984843969345093e-01,1.755190938711166382e-01,1.613134443759918213e-01,1.200696304440498352e-01,1.584745571017265320e-02,-2.055735141038894653e-01,-2.344527542591094971e-01,1.183170601725578308e-01,2.145729362964630127e-01,2.021177262067794800e-01,-2.243227660655975342e-01,1.771934330463409424e-01,-2.824535965919494629e-01,6.855156272649765015e-02,-6.077103316783905029e-02,-4.563374072313308716e-02,-1.389645487070083618e-01,9.196631610393524170e-02,2.220118492841720581e-01,-3.545128554105758667e-02,1.784230768680572510e-02,8.279494196176528931e-02,-8.374015986919403076e-02,-2.339725494384765625e-01,1.631609797477722168e-01,-9.073732048273086548e-02,-1.521414816379547119e-01,-1.688371747732162476e-01,1.403200924396514893e-01,-1.813182681798934937e-01,-1.843520551919937134e-01,-1.216230615973472595e-01,1.390435099601745605e-01,1.254088059067726135e-02,-1.015916615724563599e-01,-1.373986154794692993e-01,6.849004328250885010e-02,1.577113382518291473e-02,-6.759969145059585571e-02,-4.379710182547569275e-02,1.727395318448543549e-02,1.277623474597930908e-01,2.019991725683212280e-01,2.498009987175464630e-02,-2.347649633884429932e-01,-2.123320698738098145e-01,-1.828972101211547852e-01,-1.098934784531593323e-01,3.938036784529685974e-02,6.435160525143146515e-03,5.725200474262237549e-02,-2.302410453557968140e-01,7.383505254983901978e-02,-1.012738645076751709e-01,-3.122067153453826904e-01,-2.195682674646377563e-01,-1.592493802309036255e-01,-8.934683352708816528e-02,2.921698093414306641e-01,-1.877656728029251099e-01,-1.998348347842693329e-02,-1.581191271543502808e-01,1.123349592089653015e-01,5.952995270490646362e-02,-2.085951901972293854e-02,4.831731319427490234e-03,1.399767547845840454e-01,1.111519150435924530e-02,5.646804720163345337e-02,-2.286270707845687866e-01,1.245113685727119446e-01,-2.845539748668670654e-01,-1.490072607994079590e-01,-6.497225910425186157e-02,4.022314026951789856e-02,-6.763271242380142212e-02,-7.439661026000976562e-02
-2.572215199470520020e-01,-2.327955812215805054e-01,-7.319811265915632248e-03,-9.297771006822586060e-02,-7.113765180110931396e-02,-2.357725948095321655e-01,-2.070197910070419312e-01,1.414081603288650513e-01,3.180199116468429565e-02,1.528076175600290298e-02,1.552737504243850708e-01,-2.155443467199802399e-02,9.480383992195129395e-02,-2.384542375802993774e-01,-2.037412375211715698e-01,1.766627728939056396e-01,2.213135808706283569e-01,-5.533194169402122498e-02,1.203183308243751526e-01,2.457078099250793457e-01,7.257566601037979126e-02,2.398433685302734375e-01,-2.654417604207992554e-02,-7.009907276369631290e-04,-1.582445949316024780e-02,3.587516769766807556e-02,1.756089627742767334e-01,1.299128234386444092e-01,-1.681038141250610352e-01,1.926437616348266602e-01,-1.355024129152297974e-01,2.575387805700302124e-02,6.700049340724945068e-02,6.034344434738159180e-02,-1.472121011465787888e-02,1.234342157840728760e-01,-7.592818886041641235e-02,-2.501575350761413574e-01,7.225417345762252808e-02,6.059854105114936829e-02,3.882044460624456406e-03,-1.990157924592494965e-02,-2.380973994731903076e-01,1.123143732547760010e-01,1.306282132863998413e-01,8.215897530317306519e-02,-6.831872463226318359e-02,1.683439761400222778e-01,8.997080475091934204e-02,2.042918652296066284e-01,-1.205758824944496155e-01,-5.470174178481101990e-02,8.204752206802368164e-02,1.982573717832565308e-01,1.120803505182266235e-01,2.364959418773651123e-01,-1.914084404706954956e-01,1.936549693346023560e-01,-4.978211224079132080e-02,1.273829340934753418e-01,-8.374968171119689941e-02,-6.435507535934448242e-02,-1.289756596088409424e-01,1.005304604768753052e-01,-4.109041392803192139e-02,-2.243432551622390747e-01,1.395176649093627930e-01,2.193209528923034668e-01,-1.830434054136276245e-01,-1.957181990146636963e-01,9.688334912061691284e-02,2.302533686161041260e-01,-2.015146166086196899e-01,-1.776280812919139862e-02,-1.536093093454837799e-02,-3.095842665061354637e-03,-1.292233169078826904e-01,-1.165924742817878723e-01,-3.785065561532974243e-02,-1.883976459503173828e-01,2.428894639015197754e-01,2.991750240325927734e-01,-3.832160681486129761e-02,1.084259673953056335e-01,-2.018505632877349854e-01,-4.176729544997215271e-02,2.294521927833557129e-01,6.119769811630249023e-02,1.711257100105285645e-01,1.196599006652832031e-01,-9.612610936164855957e-02,1.824241317808628082e-02,5.370352882891893387e-03,1.706690043210983276e-01,-1.597085297107696533e-01,4.259869921952486038e-03,-1.455518156290054321e-01,-9.218803793191909790e-02,-1.518132835626602173e-01,-1.893940120935440063e-01
1.211137101054191589e-01,5.947922542691230774e-02,9.256806969642639160e-02,8.253210224211215973e-03,2.229050360620021820e-02,-2.071712724864482880e-02,-1.505578607320785522e-01,-1.406456232070922852e-01,3.274987265467643738e-02,-1.414036750793457031e-01,-2.336852103471755981e-01,-1.316043883562088013e-01,-2.809661813080310822e-02,-1.826143115758895874e-01,-7.700162380933761597e-02,-2.680198252201080322e-01,-6.363058090209960938e-02,1.306616514921188354e-01,-5.718099325895309448e-02,-1.381563246250152588e-01,2.457936108112335205e-02,-1.752987653017044067e-01,1.758034080266952515e-01,6.933306157588958740e-02,1.473203003406524658e-01,-2.232900708913803101e-01,-4.660862684249877930e-02,1.665771007537841797e-01,-1.396480798721313477e-01,-1.446880251169204712e-01,1.178572773933410645e-01,2.171799838542938232e-01,-1.192510426044464111e-01,9.934150427579879761e-02,5.934413895010948181e-02,8.770100772380828857e-02,-5.145931616425514221e-02,1.862374842166900635e-01,-8.682335913181304932e-02,-1.450237929821014404e-01,-1.604750305414199829e-01,-1.019208282232284546e-01,7.356117665767669678e-02,-2.318983525037765503e-01,-1.621475368738174438e-01,8.193890750408172607e-02,1.544506549835205078e-01,-3.899108991026878357e-02,1.610396951436996460e-01,1.160063315182924271e-02,-2.247901447117328644e-02,2.176036387681961060e-01,-1.988920718431472778e-01,-6.445606052875518799e-02,2.583972215652465820e-01,1.794637590646743774e-01,-2.263735234737396240e-01,-1.742784529924392700e-01,1.330259293317794800e-01,1.073719114065170288e-01,1.708305478096008301e-01,-7.503650337457656860e-02,-9.973829612135887146e-03,-2.109683603048324585e-01,2.350891940295696259e-02,2.038774788379669189e-01,2.017463743686676025e-01,2.264060080051422119e-02,-4.026615247130393982e-02,-1.273022294044494629e-01,1.384901907294988632e-02,8.496545255184173584e-02,-1.960064619779586792e-01,1.288344804197549820e-02,1.343142986297607422e-01,8.452811092138290405e-02,-6.911525502800941467e-03,-1.762362122535705566e-01,-1.194099411368370056e-01,1.868967115879058838e-01,-1.403523236513137817e-01,-6.505872309207916260e-02,-1.774203032255172729e-01,1.863297820091247559e-01,-1.706295907497406006e-01,8.959405869245529175e-02,1.586693376302719116e-01,-2.299973815679550171e-01,-6.243628263473510742e-02,1.538629233837127686e-01,2.383993417024612427e-01,1.864182353019714355e-01,1.000659540295600891e-01,-1.144639104604721069e-01,-1.534233689308166504e-01,-2.621396183967590332e-01,-2.086166292428970337e-01,6.579772382974624634e-02,-1.108077093958854675e-01,-5.584537237882614136e-02
-2.375676184892654419e-01,-1.350196450948715210e-01,2.420163303613662720e-01,-2.040832936763763428e-01,-1.093082949519157410e-01,3.000417910516262054e-02,-1.477119773626327515e-01,9.386107325553894043e-02,-1.364828497171401978e-01,-2.775580585002899170e-01,-7.908373326063156128e-02,1.168529465794563293e-01,-1.096733808517456055e-01,-9.879818558692932129e-02,-6.593876332044601440e-02,9.103559702634811401e-02,7.994843274354934692e-02,-2.449106723070144653e-01,6.645996868610382080e-02,-5.108752101659774780e-02,2.214417010545730591e-01,-1.883533596992492676e-01,-1.485646516084671021e-01,-2.774092257022857666e-01,-7.171683013439178467e-02,2.548303082585334778e-02,-1.107780784368515015e-01,-4.632952157407999039e-03,-2.123311012983322144e-01,-5.142291076481342316e-03,2.637243866920471191e-01,-7.206562161445617676e-02,1.322561800479888916e-01,-1.839601099491119385e-01,-1.036114292219281197e-03,-1.720868349075317383e-01,-8.909264206886291504e-02,6.349696218967437744e-02,2.102054506540298462e-01,5.087241902947425842e-02,2.032324075698852539e-01,-1.518437862396240234e-01,4.025476872920989990e-01,1.452689319849014282e-01,-1.286870986223220825e-01,8.566219359636306763e-02,2.366675883531570435e-01,-2.946876687929034233e-03,-1.337963938713073730e-01,2.912833169102668762e-02,1.191008388996124268e-01,-6.850056350231170654e-03,9.062277525663375854e-02,9.622012823820114136e-02,-2.076102048158645630e-01,1.598931699991226196e-01,-1.869925484061241150e-02,1.149358898401260376e-01,-7.591052353382110596e-02,-3.069331049919128418e-01,3.621709719300270081e-02,5.356032028794288635e-02,5.173343420028686523e-02,1.965967565774917603e-01,3.926345407962799072e-01,-3.624217957258224487e-02,-1.767802983522415161e-01,1.068343641236424446e-03,-2.116425335407257080e-01,-1.417037844657897949e-01,-3.656527996063232422e-01,-6.662485748529434204e-02,-9.309550374746322632e-02,1.282609850168228149e-01,-2.592289075255393982e-02,1.888294331729412079e-02,3.952788189053535461e-02,1.571062207221984863e-01,2.316068708896636963e-01,-2.282687872648239136e-01,-1.580669581890106201e-01,9.064611047506332397e-03,-1.022956296801567078e-01,2.494440376758575439e-01,-1.726333647966384888e-01,-7.968714460730552673e-03,-1.928022205829620361e-01,-9.961850196123123169e-02,5.748441070318222046e-02,1.201659142971038818e-01,-2.243296988308429718e-02,1.264911293983459473e-01,1.549280807375907898e-02,4.233118146657943726e-03,9.778854250907897949e-02,2.835680842399597168e-01,-1.213248353451490402e-02,1.234124973416328430e-01,-1.441310346126556396e-01,3.226232528686523438e-01
-2.204621583223342896e-01,-2.168552726507186890e-01,-1.887616366147994995e-01,1.288685202598571777e-01,9.092521667480468750e-02,-1.410413980484008789e-01,7.568934559822082520e-02,-2.346398532390594482e-01,1.566732078790664673e-01,-1.620812714099884033e-01,-2.044408470392227173e-01,-1.355618834495544434e-01,2.180559784173965454e-01,-1.942269355058670044e-01,8.168445527553558350e-02,9.250616282224655151e-02,1.175419911742210388e-01,-2.642859937623143196e-03,1.166344285011291504e-01,-1.953320950269699097e-01,-1.951363980770111084e-01,-2.401397377252578735e-01,1.409943252801895142e-01,6.958894431591033936e-02,3.042552620172500610e-02,8.694732934236526489e-02,-1.807088777422904968e-02,-1.570908129215240479e-01,2.714886143803596497e-02,-8.337110280990600586e-02,1.091337725520133972e-01,-1.117391064763069153e-01,7.970488630235195160e-03,1.145689338445663452e-01,8.604501932859420776e-02,5.546433851122856140e-02,-1.650238484144210815e-01,-6.841733306646347046e-02,1.342916935682296753e-01,5.754384398460388184e-02,1.847739070653915405e-01,-1.990151852369308472e-01,-1.703473478555679321e-01,5.666970089077949524e-02,2.467631846666336060e-01,-2.057097107172012329e-01,1.358842849731445312e-01,-6.948249787092208862e-02,-1.987457275390625000e-02,-7.241595070809125900e-03,-1.346220728009939194e-02,1.749622225761413574e-01,1.788594573736190796e-01,9.514545649290084839e-02,-1.827574521303176880e-01,-1.576426923274993896e-01,-1.454029083251953125e-01,1.325992494821548462e-01,1.688428670167922974e-01,-1.816170811653137207e-01,-2.230299264192581177e-01,1.032755300402641296e-01,-4.466305300593376160e-02,1.775196939706802368e-01,-1.547749787569046021e-01,3.312310576438903809e-02,-9.285269677639007568e-02,-1.991455703973770142e-01,2.345773950219154358e-02,-9.057495743036270142e-03,-1.239801049232482910e-01,8.183217048645019531e-02,2.177151888608932495e-01,2.091869711875915527e-01,1.017244681715965271e-01,1.902716048061847687e-02,-2.269062399864196777e-01,6.477463245391845703e-02,2.606638371944427490e-01,-1.482603140175342560e-02,-1.452030520886182785e-02,-1.367494314908981323e-01,8.272096514701843262e-03,-1.560974270105361938e-01,9.635278582572937012e-02,-4.037792235612869263e-02,5.060656368732452393e-02,2.360997945070266724e-01,2.233315408229827881e-01,1.827002614736557007e-01,3.111506626009941101e-02,1.128578260540962219e-01,7.205421570688486099e-03,2.578389346599578857e-01,5.082367733120918274e-02,-2.846485674381256104e-01,5.580724030733108521e-02,-1.860831230878829956e-01,-2.258635312318801880e-01,-1.405295729637145996e-01
-6.842499226331710815e-02,2.255837991833686829e-02,-1.448593884706497192e-01,-7.720072567462921143e-02,7.651339471340179443e-02,8.760136365890502930e-02,2.489783167839050293e-01,1.349835097789764404e-01,1.124133821576833725e-03,-4.544766619801521301e-02,-2.713488638401031494e-01,5.837700888514518738e-02,2.440713346004486084e-01,1.651908159255981445e-01,-1.057316809892654419e-01,1.664013862609863281e-01,1.939502060413360596e-01,2.206934690475463867e-01,2.143662869930267334e-01,1.338939070701599121e-01,1.823531538248062134e-01,1.070359349250793457e-01,-2.231713384389877319e-01,8.161101490259170532e-02,1.481581479310989380e-01,6.660483777523040771e-02,1.948123872280120850e-01,1.520131248980760574e-02,2.748601138591766357e-02,-1.309568285942077637e-01,1.558414250612258911e-01,2.605582214891910553e-02,2.533572316169738770e-01,2.591328620910644531e-01,-8.041605353355407715e-02,-1.011153161525726318e-01,1.497514992952346802e-01,2.989006228744983673e-03,-1.246785148978233337e-01,-1.944699585437774658e-01,1.888967454433441162e-01,4.532711580395698547e-02,-8.450961112976074219e-02,-1.473487615585327148e-01,-2.248189002275466919e-01,1.630646884441375732e-01,8.270692825317382812e-02,5.052920058369636536e-02,-1.989639103412628174e-01,-6.955040991306304932e-02,6.362383067607879639e-02,8.692049235105514526e-02,1.845474392175674438e-01,7.122997939586639404e-02,-1.636295169591903687e-01,1.974828243255615234e-01,1.876086741685867310e-02,2.446673810482025146e-01,1.021367833018302917e-01,8.188226819038391113e-02,-3.491235896944999695e-02,2.228608131408691406e-01,-1.113544404506683350e-02,-1.317960470914840698e-01,-1.621375419199466705e-02,-7.936511933803558350e-02,-1.367981433868408203e-01,2.938065528869628906e-01,2.418899387121200562e-01,-1.996383965015411377e-01,1.057530045509338379e-01,-1.595146954059600830e-01,-1.372756063938140869e-01,1.827815920114517212e-02,-1.288424134254455566e-01,-5.160646885633468628e-02,-1.257157698273658752e-02,-2.327474504709243774e-01,8.736816793680191040e-02,3.536197589710354805e-03,1.249950155615806580e-01,7.712565362453460693e-02,-1.492078416049480438e-02,1.892618536949157715e-01,5.826415494084358215e-02,-1.719974875450134277e-01,-1.734195053577423096e-01,2.278580814599990845e-01,-8.487779647111892700e-03,-8.473245054483413696e-02,1.984437108039855957e-01,-1.761154532432556152e-01,-2.056970745325088501e-01,2.105368077754974365e-01,1.064879000186920166e-01,-1.508797258138656616e-01,-1.046838462352752686e-01,-6.449516862630844116e-02,2.017781585454940796e-01,4.689914360642433167e-02
