4.248039722442626953e-01,2.533111572265625000e-01,6.696190685033798218e-02,-5.228042602539062500e-01,3.025929927825927734e-01,2.992742955684661865e-01,-2.774339020252227783e-01,-2.377925515174865723e-01,-2.856875956058502197e-01,3.346319198608398438e-01,2.641170322895050049e-01,1.937563717365264893e-01,-2.636924684047698975e-01,5.405681133270263672e-01,-3.089616596698760986e-01,-4.177260100841522217e-01,-2.424709200859069824e-01
-2.903316318988800049e-01,-1.565131396055221558e-01,1.342551857233047485e-01,-3.778110444545745850e-01,-3.209120631217956543e-01,-9.696476906538009644e-02,-3.923640847206115723e-01,3.725543320178985596e-01,-7.942179590463638306e-02,3.898156583309173584e-01,-1.617584973573684692e-01,7.342799007892608643e-02,-3.666433738544583321e-03,-4.295836687088012695e-01,5.213141441345214844e-01,3.133674860000610352e-01,-1.077475696802139282e-01
3.886820375919342041e-01,1.116233095526695251e-01,-4.948433637619018555e-01,-9.682385623455047607e-02,-1.208240762352943420e-01,3.396645560860633850e-02,-2.631707489490509033e-01,-1.031869053840637207e-01,2.094886265695095062e-02,1.129748672246932983e-02,-2.377411723136901855e-01,5.588768124580383301e-01,-6.636021137237548828e-01,6.609784811735153198e-02,-1.463572401553392410e-02,-1.942549943923950195e-01,-5.272921919822692871e-01
-3.302271664142608643e-01,2.692363969981670380e-02,1.209673937410116196e-03,2.082107365131378174e-01,-3.279958665370941162e-01,2.435026913881301880e-01,2.778263986110687256e-01,1.512326765805482864e-02,1.732315272092819214e-01,-9.025334380567073822e-03,1.873405724763870239e-01,2.083588540554046631e-01,4.317839145660400391e-01,3.673900961875915527e-01,-4.021148979663848877e-01,-1.114595215767621994e-02,-5.182919278740882874e-02
-9.443246573209762573e-02,-4.241013824939727783e-01,4.147221148014068604e-01,2.692270278930664062e-01,9.749111533164978027e-02,-3.381035327911376953e-01,-1.934960782527923584e-01,2.279394716024398804e-01,4.058826863765716553e-01,-1.441037803888320923e-01,-5.876280367374420166e-02,3.890686333179473877e-01,5.557314157485961914e-01,-5.215987563133239746e-01,2.786872088909149170e-01,-3.673417866230010986e-01,-2.339030504226684570e-01
2.071736305952072144e-01,3.144321441650390625e-01,1.704128235578536987e-01,1.296041756868362427e-01,-1.807057559490203857e-01,1.028696224093437195e-01,-2.677172124385833740e-01,-1.226789057254791260e-01,4.091600179672241211e-01,-9.578870981931686401e-02,-2.056812345981597900e-01,-7.515005022287368774e-02,-5.553460121154785156e-02,5.370499491691589355e-01,5.308378860354423523e-02,-2.894226610660552979e-01,9.136153757572174072e-02
-3.968003392219543457e-01,-3.338990509510040283e-01,3.919441401958465576e-01,-3.432712256908416748e-01,-1.589031517505645752e-01,3.637883067131042480e-01,-2.260355949401855469e-01,3.736643493175506592e-01,-5.311098098754882812e-01,-2.135244756937026978e-01,-4.554317519068717957e-02,-2.331912517547607422e-01,3.398090898990631104e-01,-2.402241975069046021e-01,1.816420555114746094e-01,2.702191472053527832e-01,5.676270723342895508e-01
-3.860583603382110596e-01,-2.775852978229522705e-01,2.075069844722747803e-01,-4.630282819271087646e-01,-1.163202226161956787e-01,-1.167844384908676147e-01,-3.088208436965942383e-01,3.323728740215301514e-01,3.757596611976623535e-01,2.751196920871734619e-01,-4.699445664882659912e-01,2.117152363061904907e-01,-3.414826691150665283e-01,-4.117527306079864502e-01,3.785730302333831787e-01,-4.198556542396545410e-01,-2.171058356761932373e-01
-1.584623754024505615e-01,4.467345476150512695e-01,4.311805963516235352e-01,-2.503009736537933350e-01,-4.875360056757926941e-02,-5.474033951759338379e-01,-8.358740806579589844e-02,-4.875449538230895996e-01,4.058935940265655518e-01,3.850722014904022217e-01,3.934939205646514893e-01,-4.546828269958496094e-01,-1.563607752323150635e-01,1.280257254838943481e-01,2.009829431772232056e-01,-1.618634611368179321e-01,-1.721337251365184784e-02
-3.793306052684783936e-01,2.584338188171386719e-01,4.201014637947082520e-01,-1.898616924881935120e-02,-5.843380093574523926e-02,-1.672989279031753540e-01,1.680084764957427979e-01,2.684563100337982178e-01,-1.765210181474685669e-01,9.714104235172271729e-02,2.599666714668273926e-01,-6.327216029167175293e-01,7.187052071094512939e-02,2.159436345100402832e-01,3.528218567371368408e-01,-3.174358904361724854e-01,-3.795207738876342773e-01
