1.285583525896072388e-01,5.658745300024747849e-03,-3.006483614444732666e-02,3.656626865267753601e-02,4.929004982113838196e-02,1.712807714939117432e-01,-1.555124670267105103e-01,8.475209027528762817e-02,8.247107267379760742e-02,-2.315248735249042511e-02,2.516017556190490723e-01,1.886962205171585083e-01,-2.041976898908615112e-01,2.537949085235595703e-01,-3.925958648324012756e-02,-9.268584102392196655e-02,2.132601849734783173e-02
-1.508162617683410645e-01,-7.766168564558029175e-02,1.093620210886001587e-01,-3.364498019218444824e-01,-2.006829231977462769e-01,-2.854907698929309845e-02,-2.135143429040908813e-01,3.266572058200836182e-01,-1.483835396356880665e-03,2.426905035972595215e-01,-1.427955776453018188e-01,2.621383219957351685e-02,-8.933094330132007599e-03,-3.697095215320587158e-01,3.716819286346435547e-01,2.256557643413543701e-01,-5.314263701438903809e-02
1.300388723611831665e-01,6.939454469829797745e-03,-3.681587278842926025e-01,2.030829042196273804e-01,6.893714889883995056e-03,-3.082002699375152588e-01,9.246926009654998779e-02,-1.095104590058326721e-01,2.227482497692108154e-01,-6.177379190921783447e-02,3.727473784238100052e-03,1.692339330911636353e-01,-1.519659012556076050e-01,1.003345251083374023e-01,-5.039976537227630615e-02,-2.328662574291229248e-01,-3.971750438213348389e-01
-2.343617528676986694e-01,7.663614302873611450e-02,-9.774309583008289337e-03,1.641242355108261108e-01,-2.051889598369598389e-01,2.296859771013259888e-01,2.529131472110748291e-01,8.920330554246902466e-02,2.094668596982955933e-01,2.543110586702823639e-02,1.232195869088172913e-01,1.229890137910842896e-01,3.410948812961578369e-01,3.092328011989593506e-01,-3.038544952869415283e-01,-1.559092011302709579e-02,-1.027505174279212952e-01
-3.351312875747680664e-02,-1.044282242655754089e-01,6.215421110391616821e-02,9.556868113577365875e-03,2.446093559265136719e-01,1.137285679578781128e-02,-1.204759478569030762e-01,1.076654866337776184e-01,2.239713370800018311e-01,2.863280847668647766e-02,1.307332217693328857e-01,6.892361491918563843e-02,2.041981220245361328e-01,-2.221829295158386230e-01,8.563272655010223389e-02,-8.722595870494842529e-03,4.168470203876495361e-02
-9.483511000871658325e-02,3.472862020134925842e-02,-3.671511262655258179e-02,-1.608658581972122192e-01,-2.564967870712280273e-01,-1.855896227061748505e-02,-2.928339838981628418e-01,-1.078034564852714539e-02,1.537645310163497925e-01,1.046076342463493347e-01,-9.075488895177841187e-02,-3.632463142275810242e-02,-1.923929452896118164e-01,-3.249746561050415039e-02,-3.752930462360382080e-02,-9.826231747865676880e-02,1.576929241418838501e-01
-1.961677670478820801e-01,-1.579836905002593994e-01,2.743156552314758301e-01,-2.541763782501220703e-01,-8.895958960056304932e-02,2.691242396831512451e-01,-1.870391368865966797e-01,2.762422859668731689e-01,-3.183005452156066895e-01,-1.969869062304496765e-02,-1.440803427249193192e-02,-2.357983142137527466e-01,1.940480917692184448e-01,-2.422291338443756104e-01,1.438428312540054321e-01,2.139677852392196655e-01,4.269011020660400391e-01
-1.711334288120269775e-01,-8.052746206521987915e-02,1.104082092642784119e-01,-3.273932337760925293e-01,-1.097524389624595642e-01,-1.062184125185012817e-01,-1.068466901779174805e-01,1.995142698287963867e-01,2.379357069730758667e-01,1.757985204458236694e-01,-2.947396934032440186e-01,8.859660476446151733e-02,-1.775456070899963379e-01,-2.435984164476394653e-01,1.882891058921813965e-01,-2.363827675580978394e-01,-1.787356585264205933e-01
-1.668183505535125732e-01,4.656420275568962097e-02,6.927292048931121826e-02,-4.357138276100158691e-02,1.290721297264099121e-01,-4.620944857597351074e-01,-1.255662590265274048e-01,-1.580683737993240356e-01,1.391440927982330322e-01,4.868284985423088074e-02,1.446770876646041870e-01,-9.092926234006881714e-02,-6.950356811285018921e-02,-8.685852587223052979e-02,7.366126775741577148e-02,1.549417972564697266e-01,-2.497839275747537613e-03
-9.283708035945892334e-02,1.705010682344436646e-01,1.462636440992355347e-01,9.382654388900846243e-05,-7.186885923147201538e-02,4.794006645679473877e-01,1.576662212610244751e-01,9.707522392272949219e-02,-1.260885149240493774e-01,-7.637795060873031616e-02,2.198543213307857513e-02,-3.117593005299568176e-02,1.890973597764968872e-01,3.444505482912063599e-02,6.946007907390594482e-02,-1.579737849533557892e-02,-1.205128952860832214e-01
