4.443824887275695801e-01,2.754822373390197754e-01,9.655350446701049805e-02,-5.109229087829589844e-01,2.847302556037902832e-01,3.136281371116638184e-01,-2.905777692794799805e-01,-2.292169332504272461e-01,-2.756474018096923828e-01,3.616484403610229492e-01,2.398456037044525146e-01,1.943837702274322510e-01,-2.724157869815826416e-01,5.253229737281799316e-01,-3.170066773891448975e-01,-4.353007078170776367e-01,-2.593630850315093994e-01
-3.105315566062927246e-01,-2.011275589466094971e-01,1.388390064239501953e-01,-3.943306207656860352e-01,-3.473806083202362061e-01,-7.958552241325378418e-02,-4.019494652748107910e-01,3.953906893730163574e-01,-4.939457029104232788e-02,4.281589388847351074e-01,-1.762987822294235229e-01,9.817396104335784912e-02,3.919145558029413223e-03,-4.487382471561431885e-01,5.411465167999267578e-01,3.127234876155853271e-01,-1.043386086821556091e-01
3.676166534423828125e-01,1.707271933555603027e-01,-5.388506054878234863e-01,-5.703551694750785828e-02,-2.124338448047637939e-01,7.229623943567276001e-02,-3.080715835094451904e-01,-1.986902654170989990e-01,-2.333425730466842651e-01,-4.844699427485466003e-02,-3.774472475051879883e-01,5.576206445693969727e-01,-5.898310542106628418e-01,9.001962095499038696e-02,1.199993398040533066e-02,7.412504870444536209e-03,-5.860735177993774414e-01
-3.795354962348937988e-01,-7.784955203533172607e-03,-4.941156134009361267e-03,2.004607915878295898e-01,-3.716512620449066162e-01,2.794054150581359863e-01,3.081494569778442383e-01,-1.643116772174835205e-02,2.387942820787429810e-01,8.425829000771045685e-03,1.874573826789855957e-01,2.634565532207489014e-01,4.661548733711242676e-01,3.907433748245239258e-01,-4.002946615219116211e-01,-5.080915987491607666e-03,-4.545572772622108459e-02
-4.970002174377441406e-02,-4.914284944534301758e-01,4.572782516479492188e-01,3.108167648315429688e-01,6.950771808624267578e-02,-4.173839092254638672e-01,-2.314607053995132446e-01,2.489774376153945923e-01,4.397539496421813965e-01,-1.580469757318496704e-01,-4.635953530669212341e-02,3.561465740203857422e-01,5.271562933921813965e-01,-5.608951449394226074e-01,2.275133877992630005e-01,-4.314130246639251709e-01,-2.738566398620605469e-01
3.148662149906158447e-01,4.371877312660217285e-01,2.640374898910522461e-01,2.417671233415603638e-01,-1.668243408203125000e-01,1.097391471266746521e-01,-3.660360574722290039e-01,3.025792539119720459e-02,4.043850302696228027e-01,-1.157466545701026917e-01,-3.281651735305786133e-01,-1.356644481420516968e-01,-8.159258961677551270e-02,4.610293805599212646e-01,-5.930183827877044678e-02,-3.237130343914031982e-01,9.701444208621978760e-02
-4.235751330852508545e-01,-3.921928405761718750e-01,4.107559919357299805e-01,-3.532427549362182617e-01,-1.623677462339401245e-01,3.867467939853668213e-01,-2.287359088659286499e-01,3.889786601066589355e-01,-5.545403957366943359e-01,-2.549900412559509277e-01,-6.409066170454025269e-02,-2.210211753845214844e-01,3.593740165233612061e-01,-2.574452757835388184e-01,1.909735202789306641e-01,2.920323610305786133e-01,5.942623615264892578e-01
-3.786954581737518311e-01,-3.358969986438751221e-01,2.167463451623916626e-01,-4.611894488334655762e-01,-1.571326255798339844e-01,-1.101974248886108398e-01,-3.279128670692443848e-01,3.635258078575134277e-01,3.997723758220672607e-01,3.010829687118530273e-01,-5.286566615104675293e-01,2.154220193624496460e-01,-3.600453734397888184e-01,-4.445343315601348877e-01,3.799635767936706543e-01,-4.654739797115325928e-01,-2.224025130271911621e-01
-9.579788893461227417e-02,5.354298353195190430e-01,5.022662878036499023e-01,-1.889650672674179077e-01,-2.297735959291458130e-02,-5.501965880393981934e-01,-1.247140914201736450e-01,-4.084792733192443848e-01,4.614458680152893066e-01,4.767703413963317871e-01,3.366444706916809082e-01,-5.040418505668640137e-01,-2.326149642467498779e-01,2.259770967066287994e-02,1.023488789796829224e-01,-1.347306668758392334e-01,-1.221431419253349304e-02
-4.000036120414733887e-01,3.063267171382904053e-01,4.503164887428283691e-01,-1.578475348651409149e-02,-7.939311861991882324e-02,-1.989240944385528564e-01,1.899776160717010498e-01,3.088739216327667236e-01,-1.448843777179718018e-01,1.147135645151138306e-01,2.526280283927917480e-01,-6.226051449775695801e-01,1.156549006700515747e-01,2.169527262449264526e-01,3.917885124683380127e-01,-3.109819293022155762e-01,-4.083079397678375244e-01
5.281969308853149414e-01,2.603036463260650635e-01,-4.747758507728576660e-01,6.658982485532760620e-02,2.138318866491317749e-01,-2.823766171932220459e-01,-4.155113101005554199e-01,1.044773310422897339e-01,2.404810339212417603e-01,5.292211771011352539e-01,-3.477148413658142090e-01,5.092691183090209961e-01,3.331372439861297607e-01,3.933368921279907227e-01,4.261263608932495117e-01,-2.389824390411376953e-01,-3.815790116786956787e-01
3.786599934101104736e-01,2.883552312850952148e-01,-1.300695836544036865e-01,3.924002945423126221e-01,3.684379756450653076e-01,-2.182534486055374146e-01,-1.633993387222290039e-01,2.281256765127182007e-01,4.033797681331634521e-01,5.013194084167480469e-01,3.160955011844635010e-01,7.275780290365219116e-02,2.642081379890441895e-01,-1.693433374166488647e-01,-5.825761556625366211e-01,3.762914538383483887e-01,3.525344654917716980e-02
