3.322292864322662354e-01,1.361014544963836670e-01,-1.065285578370094299e-01,-1.257488280534744263e-01,2.803286612033843994e-01,3.023324906826019287e-01,-9.426125138998031616e-02,-2.295386791229248047e-02,2.683811262249946594e-02,4.998176172375679016e-02,4.190553426742553711e-01,2.749030590057373047e-01,-2.020923644304275513e-01,5.555143952369689941e-01,-1.302815973758697510e-02,-1.459489911794662476e-01,-1.762968674302101135e-02
-1.514125466346740723e-01,-8.213959634304046631e-02,1.089641079306602478e-01,-3.228920698165893555e-01,-2.627198994159698486e-01,-5.570043250918388367e-02,-3.077108561992645264e-01,3.279085755348205566e-01,1.180852856487035751e-02,2.957395315170288086e-01,-1.499679833650588989e-01,4.572751000523567200e-02,-1.740779727697372437e-02,-3.960300087928771973e-01,4.756150543689727783e-01,3.008466958999633789e-01,-1.098802238702774048e-01
2.075241059064865112e-01,1.078282445669174194e-01,-4.076898097991943359e-01,2.340865135192871094e-01,-1.734004616737365723e-01,-3.981457054615020752e-01,-6.134489551186561584e-02,2.555239014327526093e-02,3.168133199214935303e-01,-1.111271008849143982e-01,1.871169917285442352e-02,3.152381777763366699e-01,-4.728489518165588379e-01,2.826582826673984528e-02,6.430979073047637939e-02,-2.699195444583892822e-01,-6.082342863082885742e-01
-2.461259216070175171e-01,5.815787240862846375e-02,-9.074357338249683380e-03,1.800662279129028320e-01,-2.711400389671325684e-01,2.443524897098541260e-01,3.043839335441589355e-01,6.818362325429916382e-02,1.887148171663284302e-01,2.256455272436141968e-02,1.517050862312316895e-01,1.456691920757293701e-01,3.738511800765991211e-01,3.610366880893707275e-01,-3.608329594135284424e-01,-1.356949470937252045e-02,-9.933959692716598511e-02
-8.503479883074760437e-03,-1.616049855947494507e-01,1.205022931098937988e-01,8.200651407241821289e-02,3.401304185390472412e-01,-1.339951530098915100e-02,-3.200089186429977417e-02,1.189998686313629150e-01,2.214375138282775879e-01,1.566752046346664429e-01,1.166154518723487854e-01,2.971205413341522217e-01,3.853351771831512451e-01,-2.307313531637191772e-01,1.426197141408920288e-01,-4.373174905776977539e-02,-4.939159005880355835e-02
-5.649415310472249985e-03,1.447839755564928055e-02,-3.032543137669563293e-02,-1.106207594275474548e-01,-2.728529572486877441e-01,1.171858888119459152e-02,-3.162503540515899658e-01,-1.310597732663154602e-02,2.663994431495666504e-01,2.749926745891571045e-01,-1.688002645969390869e-01,-2.320539951324462891e-02,-1.270322352647781372e-01,2.530775666236877441e-01,-4.518200829625129700e-02,-2.650547623634338379e-01,1.358242779970169067e-01
-2.056467831134796143e-01,-1.786527484655380249e-01,2.875130176544189453e-01,-2.423100620508193970e-01,-1.291589885950088501e-01,3.317659795284271240e-01,-1.870745867490768433e-01,3.020365536212921143e-01,-3.595898151397705078e-01,-2.070433460175991058e-02,-4.585694894194602966e-02,-2.611495852470397949e-01,2.634535133838653564e-01,-2.291753590106964111e-01,1.619164943695068359e-01,2.432882934808731079e-01,4.711440205574035645e-01
-2.412615120410919189e-01,-1.782456636428833008e-01,9.719464182853698730e-02,-3.574951589107513428e-01,8.696423843502998352e-03,-2.698662132024765015e-02,-1.492856889963150024e-01,2.399492412805557251e-01,3.999396562576293945e-01,1.856013983488082886e-01,-3.677839934825897217e-01,2.081716805696487427e-01,-2.201343327760696411e-01,-2.904042005538940430e-01,3.684379756450653076e-01,-2.896339893341064453e-01,-1.805386692285537720e-01
-1.263950616121292114e-01,-1.528783328831195831e-02,1.908948868513107300e-01,-4.373954236507415771e-02,9.639500826597213745e-02,-4.715974330902099609e-01,-8.341608941555023193e-02,-3.026669323444366455e-01,2.473139762878417969e-01,1.444613784551620483e-01,2.922482192516326904e-01,-3.549165427684783936e-01,-1.354665905237197876e-01,1.173230260610580444e-01,9.986888617277145386e-02,-8.962149918079376221e-02,-3.392210975289344788e-02
-2.032763659954071045e-01,3.893979191780090332e-01,2.970834672451019287e-01,-6.710994988679885864e-02,7.250208407640457153e-02,6.136553287506103516e-01,2.900926768779754639e-01,5.894349887967109680e-02,-1.216827332973480225e-01,-1.360308285802602768e-02,-1.942109316587448120e-02,-2.576595637947320938e-03,2.356046140193939209e-01,3.209854960441589355e-01,2.296982109546661377e-01,1.306622326374053955e-01,-9.098482131958007812e-02
2.017503529787063599e-01,2.427130937576293945e-01,-4.024454057216644287e-01,1.569419652223587036e-01,2.141934782266616821e-01,-6.036438941955566406e-01,4.114588350057601929e-02,-2.600121200084686279e-01,5.845491290092468262e-01,1.571449935436248779e-01,-1.926594376564025879e-01,3.336123824119567871e-01,-2.347057759761810303e-01,3.267460465431213379e-01,3.013165853917598724e-02,-2.118227183818817139e-01,-8.061124086380004883e-01
9.628020972013473511e-02,1.371036767959594727e-01,-5.018590763211250305e-02,4.205493927001953125e-01,1.972349733114242554e-01,-1.380676031112670898e-01,5.593468248844146729e-02,2.601110339164733887e-01,4.174270629882812500e-01,8.754209429025650024e-02,4.121479690074920654e-01,-8.401517570018768311e-02,2.561245560646057129e-01,-2.566940188407897949e-01,-1.752191483974456787e-01,4.044192135334014893e-01,4.294348061084747314e-01
-1.941318213939666748e-01,-2.285763621330261230e-01,1.653703451156616211e-01,-2.862883964553475380e-03,-4.758536815643310547e-02,1.201638802886009216e-01,4.449032247066497803e-02,-8.771385997533798218e-02,2.970217168331146240e-01,1.478847712278366089e-01,1.505075991153717041e-01,2.121782489120960236e-02,1.706805527210235596e-01,2.546764016151428223e-01,-9.977944195270538330e-02,7.552610337734222412e-02,-4.937921166419982910e-01
6.578329484909772873e-03,-1.035468801856040955e-01,1.152877882122993469e-02,7.767120003700256348e-02,-7.720188051462173462e-02,-2.231707721948623657e-01,-1.912375986576080322e-01,-1.035287231206893921e-01,1.807745844125747681e-01,9.914846718311309814e-02,3.193748742341995239e-02,6.365405768156051636e-02,1.523318439722061157e-01,3.371456861495971680e-01,-2.183420360088348389e-01,9.363958612084388733e-03,3.766808807849884033e-01
2.542829215526580811e-01,2.119615375995635986e-01,-2.741699814796447754e-01,8.146789669990539551e-02,-5.200356245040893555e-01,-7.544785737991333008e-01,-1.530464924871921539e-02,-8.564653247594833374e-02,3.530779480934143066e-01,-6.456350535154342651e-02,2.179094851016998291e-01,-2.182832686230540276e-03,-4.034921824932098389e-01,1.853596270084381104e-01,-2.798035740852355957e-01,5.906970798969268799e-02,1.531924158334732056e-01
5.378936231136322021e-02,1.510490663349628448e-02,-1.869865953922271729e-01,-2.412616610527038574e-01,2.780358493328094482e-01,3.497672677040100098e-01,6.247507990337908268e-04,-9.562816470861434937e-02,-8.957108110189437866e-02,-1.805587322451174259e-03,2.405935078859329224e-01,-3.012375533580780029e-01,-8.528042584657669067e-02,-4.903999716043472290e-02,9.046383947134017944e-02,-1.403826773166656494e-01,-9.261953830718994141e-02
-1.155883818864822388e-01,-4.736073687672615051e-02,-2.295720018446445465e-02,1.546446233987808228e-01,4.324949979782104492e-01,4.134929776191711426e-01,1.555949151515960693e-01,5.856143310666084290e-03,2.892427444458007812e-01,-1.983004063367843628e-01,-2.874829769134521484e-01,3.538479283452033997e-02,1.994554996490478516e-01,-5.858121439814567566e-02,-3.469388782978057861e-01,-3.299700319766998291e-01,1.628177314996719360e-01
-3.734631240367889404e-01,2.526739239692687988e-01,1.915304362773895264e-01,-3.912823200225830078e-01,-1.847026646137237549e-01,4.991730749607086182e-01,2.916545271873474121e-01,1.126652136445045471e-01,-1.640258431434631348e-01,1.320830583572387695e-01,-2.432781755924224854e-01,4.806774854660034180e-01,1.070106476545333862e-01,-2.686461806297302246e-01,2.897810339927673340e-01,4.136138856410980225e-01,1.044932454824447632e-01
-5.884622409939765930e-02,6.480224430561065674e-02,2.911215461790561676e-02,3.789864107966423035e-02,7.955851405858993530e-02,7.316759228706359863e-02,1.423166245222091675e-01,-6.479571759700775146e-02,2.342365980148315430e-01,3.930351696908473969e-03,2.741447687149047852e-01,-3.972681164741516113e-01,2.147697657346725464e-01,4.692510366439819336e-01,2.527095377445220947e-01,-2.008925974369049072e-01,1.406990140676498413e-01
2.376134246587753296e-01,1.568545550107955933e-01,5.746884271502494812e-02,2.673992812633514404e-01,2.354337275028228760e-01,3.743531107902526855e-01,2.156596928834915161e-01,-2.378940731287002563e-01,-2.120056450366973877e-01,-3.192015886306762695e-01,-1.935324072837829590e-01,5.504798889160156250e-02,1.664118617773056030e-01,4.152829349040985107e-01,-2.637870907783508301e-01,-1.789969764649868011e-02,3.590565919876098633e-01
4.488648846745491028e-02,9.137905389070510864e-02,8.148623630404472351e-03,2.228318005800247192e-01,2.359198778867721558e-01,1.196925714612007141e-01,2.292323559522628784e-01,-1.546942442655563354e-01,1.533951330929994583e-02,-1.398372650146484375e-01,3.550524413585662842e-01,-5.397117510437965393e-02,2.738432288169860840e-01,2.909195423126220703e-01,-3.029323518276214600e-01,-2.261312305927276611e-02,5.608171224594116211e-01
-1.560641378164291382e-01,3.696968853473663330e-01,8.544459193944931030e-02,-2.757065892219543457e-01,5.163196846842765808e-02,-1.001565307378768921e-01,2.144758999347686768e-01,1.681561321020126343e-01,-3.297305405139923096e-01,-1.733867377042770386e-01,-2.597127258777618408e-01,-1.523664444684982300e-01,-1.051854640245437622e-01,-1.976084560155868530e-01,2.045342028141021729e-01,-5.426427815109491348e-03,-2.614636719226837158e-01
-7.041971385478973389e-02,5.284976214170455933e-02,-6.483331322669982910e-03,2.049480825662612915e-01,-3.193380534648895264e-01,-6.646212935447692871e-02,2.727332711219787598e-01,1.121481508016586304e-01,4.994004964828491211e-02,-3.244986757636070251e-02,-2.557215392589569092e-01,-7.490964233875274658e-02,2.742290198802947998e-01,-8.733738213777542114e-02,1.660253256559371948e-01,1.681969761848449707e-01,3.993535339832305908e-01
-2.037689834833145142e-01,1.178520396351814270e-01,3.279913961887359619e-02,-4.262789189815521240e-01,3.528233766555786133e-01,-1.674978286027908325e-01,-1.128166988492012024e-01,-1.840124428272247314e-01,-9.064986556768417358e-02,1.666550040245056152e-01,-1.964117027819156647e-02,-1.442845910787582397e-01,-1.311030052602291107e-02,1.540190875530242920e-01,2.319221198558807373e-02,-3.205854594707489014e-01,-1.891243606805801392e-01
-4.388962313532829285e-02,1.094555556774139404e-01,-4.718571901321411133e-02,4.448343440890312195e-02,-1.324254721403121948e-01,6.591308116912841797e-02,3.218122422695159912e-01,-2.136289477348327637e-01,7.640720158815383911e-02,4.029762372374534607e-02,-2.736411690711975098e-01,4.163901805877685547e-01,-4.594088718295097351e-02,3.146140575408935547e-01,-3.346633911132812500e-02,2.878352403640747070e-01,4.368083178997039795e-02
-8.338224142789840698e-02,-6.688946485519409180e-02,-7.696729898452758789e-02,3.911101445555686951e-02,2.019720673561096191e-01,4.016935825347900391e-01,-1.537844091653823853e-01,8.356063812971115112e-02,-2.983226180076599121e-01,-1.640421897172927856e-01,4.091632664203643799e-01,-3.681581467390060425e-02,-9.207976609468460083e-02,3.884718716144561768e-01,9.050101041793823242e-02,1.201994195580482483e-01,3.681503236293792725e-01
2.443746775388717651e-01,-8.469448983669281006e-02,-1.504507064819335938e-01,2.335007535293698311e-03,1.905802935361862183e-01,2.880663871765136719e-01,-3.010119795799255371e-01,1.011245548725128174e-01,2.520894110202789307e-01,-2.854395210742950439e-01,-2.517363727092742920e-01,2.327731996774673462e-01,2.919402532279491425e-02,-1.081135421991348267e-01,4.251908361911773682e-01,4.640702605247497559e-01,1.637994349002838135e-01
-3.101563826203346252e-02,-7.072289474308490753e-03,-7.890550792217254639e-02,1.753755211830139160e-01,-1.709754206240177155e-02,-1.720408536493778229e-02,3.525247797369956970e-02,2.199333310127258301e-01,2.278307676315307617e-01,2.034383639693260193e-02,1.449881941080093384e-01,-2.005681693553924561e-01,1.864842772483825684e-01,-4.138618707656860352e-01,-1.286697685718536377e-01,2.796089053153991699e-01,3.345305621623992920e-01
1.667289137840270996e-01,3.048844635486602783e-02,-2.803074195981025696e-02,4.680183902382850647e-02,2.913583517074584961e-01,-4.233365952968597412e-01,-3.338405489921569824e-02,8.845456689596176147e-02,-1.290627755224704742e-02,2.586232125759124756e-01,-5.450603365898132324e-02,1.123412325978279114e-01,5.352058410644531250e-01,2.576920390129089355e-01,1.941198557615280151e-01,8.295365422964096069e-02,4.481293559074401855e-01
