-8.335550129413604736e-02,-1.102905571460723877e-01,1.025321111083030701e-01,1.092257052659988403e-01,-5.845907330513000488e-02,2.653237804770469666e-02,1.877392083406448364e-01,1.175895407795906067e-01,8.973425254225730896e-03,-1.153689995408058167e-01,-2.031025439500808716e-01,1.158394664525985718e-01,-1.978078186511993408e-01,3.451864467933773994e-03,1.205883640795946121e-02,1.223043054342269897e-01,-1.481913924217224121e-01,-4.447226598858833313e-02,3.057395108044147491e-03,-1.943571418523788452e-01,-9.289694577455520630e-02,-1.228898670524358749e-02,9.739275276660919189e-02,-1.350886970758438110e-01,-1.745274104177951813e-02,-1.241164952516555786e-01,5.597098544239997864e-02,-1.488521546125411987e-01,2.268845215439796448e-02,-5.853677913546562195e-02,2.498248964548110962e-02,-4.879637807607650757e-02,-9.637199342250823975e-02,1.018867827951908112e-02,9.019462764263153076e-02,1.658557355403900146e-01,1.064526513218879700e-01,1.746520996093750000e-01,-3.609400689601898193e-01,7.101639639586210251e-03,1.256518438458442688e-02,7.200029492378234863e-02,-4.602046683430671692e-02,1.002240255475044250e-01,1.329296976327896118e-01,1.516547948122024536e-01,3.420494869351387024e-02,-5.328043550252914429e-02,-1.830644607543945312e-01,4.477091506123542786e-02,-7.943236082792282104e-02,-3.798986226320266724e-02,-1.303475350141525269e-01,-1.076460257172584534e-02,-2.102016471326351166e-03,-1.359335184097290039e-01,7.956492155790328979e-02,4.091211035847663879e-02,7.621728628873825073e-02,-8.849726617336273193e-02,-4.084148108959197998e-01,-9.438190609216690063e-02,-3.178258612751960754e-02,3.440970554947853088e-03,6.878358777612447739e-03,-1.237015519291162491e-02,-1.102318316698074341e-01,5.960129667073488235e-03,-6.591463927179574966e-03,-7.628481835126876831e-02,-1.179845351725816727e-02,-1.569794416427612305e-01,9.755302965641021729e-02,1.623732447624206543e-01,-1.682109087705612183e-01,1.509618610143661499e-01,1.082763224840164185e-01,5.092253163456916809e-02,-3.272242844104766846e-03,1.261670025996863842e-03,9.249210357666015625e-02,-6.427497416734695435e-02,-6.906414777040481567e-02,-5.092803761363029480e-02,-3.923624381422996521e-02,1.631165482103824615e-02,1.348789334297180176e-01,-1.599543094635009766e-01,-5.558946728706359863e-02,-9.776542335748672485e-02,1.007152907550334930e-02,-3.666870994493365288e-03,-1.315419822931289673e-01,-1.118463277816772461e-01,2.020903863012790680e-02,1.864114217460155487e-02,-1.969332247972488403e-02,-2.103557288646697998e-01,-1.406022757291793823e-01,-3.435920551419258118e-02
8.075793832540512085e-02,1.240366995334625244e-01,-1.100932955741882324e-01,-5.866841971874237061e-02,-2.020701020956039429e-01,1.160301044583320618e-01,-1.480215787887573242e-01,-1.436465829610824585e-01,1.027112677693367004e-01,7.368974387645721436e-02,9.983535856008529663e-02,-8.169401437044143677e-02,1.500743329524993896e-01,8.621849119663238525e-02,-1.410877611488103867e-02,7.521417737007141113e-02,-1.665290594100952148e-01,-1.356326788663864136e-01,1.429590433835983276e-01,-2.535218596458435059e-01,1.394682675600051880e-01,-1.336538493633270264e-01,1.716884970664978027e-01,7.451888918876647949e-02,-8.769790828227996826e-02,1.472197026014328003e-01,5.622677877545356750e-02,1.500673741102218628e-01,8.179830014705657959e-02,7.756457477807998657e-02,-8.165825158357620239e-02,-1.579568237066268921e-01,-3.155983611941337585e-02,2.807474732398986816e-01,1.018575280904769897e-01,-7.644089311361312866e-02,-3.362611234188079834e-01,1.694839149713516235e-01,2.408306896686553955e-01,-9.012024104595184326e-02,1.274448335170745850e-01,-1.272909902036190033e-02,7.142423838376998901e-02,2.157600969076156616e-02,1.910399459302425385e-02,-1.501528322696685791e-01,8.680362254381179810e-02,-1.528981924057006836e-01,-5.332308821380138397e-03,3.736035823822021484e-01,1.360003352165222168e-01,-1.251799464225769043e-01,4.795752838253974915e-02,1.527575105428695679e-01,-2.973665893077850342e-01,-1.495176255702972412e-01,-2.032232582569122314e-01,7.273287326097488403e-02,1.495957672595977783e-01,7.534652948379516602e-02,-1.372451931238174438e-01,-1.044438928365707397e-01,1.026998162269592285e-01,-1.541745662689208984e-01,-9.304146468639373779e-02,1.221122443675994873e-01,2.730801142752170563e-02,-3.629081547260284424e-01,3.102304041385650635e-02,-1.578426659107208252e-01,-1.259201914072036743e-01,5.723404511809349060e-02,2.661784179508686066e-02,6.469013541936874390e-02,3.884880244731903076e-02,-1.348033100366592407e-01,8.365210890769958496e-02,-3.563508689403533936e-01,-1.066048443317413330e-02,-2.831361889839172363e-01,-2.424168884754180908e-01,-7.614755630493164062e-02,9.311351925134658813e-02,-1.239052712917327881e-01,-1.661483570933341980e-02,2.214514277875423431e-02,4.977813363075256348e-02,1.108468547463417053e-01,-1.055009961128234863e-01,-3.447917103767395020e-02,-5.967624112963676453e-02,-1.696474850177764893e-01,1.234747916460037231e-01,-3.727511167526245117e-01,-2.168008536100387573e-01,2.206895500421524048e-01,-1.011238060891628265e-02,2.385589480400085449e-01,2.807418704032897949e-01,7.374279201030731201e-03
-2.494448423385620117e-01,-4.126147329807281494e-01,8.338165283203125000e-02,-3.714369833469390869e-01,1.520125567913055420e-01,8.651527017354965210e-02,-3.759687021374702454e-02,-2.053682506084442139e-01,9.476254880428314209e-02,-1.841325499117374420e-02,1.860275119543075562e-01,3.050264418125152588e-01,4.200224205851554871e-02,4.157827049493789673e-02,8.595061302185058594e-02,-5.682788416743278503e-02,7.492163032293319702e-02,-6.539223343133926392e-02,-1.511628776788711548e-01,-1.879366934299468994e-01,1.002215892076492310e-01,-1.160169243812561035e-01,-3.038911893963813782e-02,3.666046559810638428e-01,-2.264346554875373840e-02,-7.818536460399627686e-02,-1.429507732391357422e-01,6.625634431838989258e-01,-1.144816875457763672e-01,-1.753823459148406982e-01,-4.100008904933929443e-01,-1.642315238714218140e-01,4.916821420192718506e-02,1.272267848253250122e-01,-9.424712508916854858e-02,1.901072710752487183e-01,-9.207688271999359131e-02,-7.488033771514892578e-01,2.521012537181377411e-02,-3.432942330837249756e-01,-1.249385029077529907e-01,2.589651644229888916e-01,-2.326289415359497070e-01,4.912099614739418030e-02,-1.161651238799095154e-01,1.452974826097488403e-01,4.500340819358825684e-01,-2.290692180395126343e-01,4.915782436728477478e-02,9.759177453815937042e-03,2.633045911788940430e-01,-2.869861945509910583e-02,-1.354581862688064575e-01,9.005784988403320312e-02,1.362179368734359741e-01,-1.910092830657958984e-01,-2.888488769531250000e-01,-5.012454390525817871e-01,-3.677461743354797363e-01,-7.720851898193359375e-02,1.207213848829269409e-01,-1.015053391456604004e-01,-1.246948391199111938e-01,3.391332924365997314e-01,-2.760607004165649414e-01,-7.846359908580780029e-02,-3.000096678733825684e-01,-2.648124396800994873e-01,-2.002798318862915039e-01,-5.317031871527433395e-03,1.618759930133819580e-01,-4.454655200242996216e-02,2.015555799007415771e-01,-3.035595417022705078e-01,1.373205184936523438e-01,1.934269256889820099e-02,-8.023395389318466187e-02,2.821078598499298096e-01,-1.957084238529205322e-01,-5.007069110870361328e-01,2.189513444900512695e-01,1.213287636637687683e-01,-4.727412387728691101e-02,-1.797315925359725952e-01,-1.587424799799919128e-02,-2.648597359657287598e-01,-8.973542600870132446e-03,7.294262945652008057e-02,-2.725697159767150879e-01,-1.659215539693832397e-01,2.328188270330429077e-01,-1.008484885096549988e-01,-3.595734834671020508e-01,2.733568549156188965e-01,-2.021162025630474091e-02,-2.540375590324401855e-01,-2.922699153423309326e-01,-4.771417751908302307e-02,2.872202545404434204e-02,-1.902703493833541870e-01
-1.730785071849822998e-01,-1.212799400091171265e-01,1.552836894989013672e-01,-3.141165971755981445e-01,-1.784513145685195923e-02,-2.501384019851684570e-01,-5.449572205543518066e-01,-1.053288131952285767e-01,-7.919218391180038452e-02,-2.150826901197433472e-01,2.313691377639770508e-01,-3.596152365207672119e-01,1.491132527589797974e-01,-2.460313215851783752e-02,2.266082316637039185e-01,-3.686627605929970741e-03,7.737891376018524170e-02,-6.602090597152709961e-02,1.507522761821746826e-01,1.411050837486982346e-02,1.462383419275283813e-01,-8.536739647388458252e-02,-5.388908833265304565e-02,1.432631313800811768e-01,-2.710393257439136505e-02,-1.491312682628631592e-01,-4.971637949347496033e-02,-2.532587386667728424e-02,2.129363268613815308e-01,1.167564392089843750e-01,-2.459881305694580078e-01,-3.718296764418482780e-03,-2.247212640941143036e-02,2.278899550437927246e-01,7.076835632324218750e-02,2.184006124734878540e-01,-1.905962228775024414e-01,-3.534591495990753174e-01,2.017302811145782471e-01,5.954586900770664215e-03,-1.934953629970550537e-01,3.403384387493133545e-01,-2.679607868194580078e-01,-7.084805518388748169e-02,-1.445225477218627930e-01,-1.741591989994049072e-01,1.706086993217468262e-01,-1.016933619976043701e-01,2.822724282741546631e-01,1.655749380588531494e-01,1.438048928976058960e-01,4.888278245925903320e-02,8.834087848663330078e-02,-1.301756501197814941e-01,2.707586884498596191e-01,-9.305346757173538208e-02,-3.867946565151214600e-01,-3.453981578350067139e-01,-1.597089618444442749e-01,-1.525496989488601685e-01,1.678313463926315308e-01,1.606075465679168701e-02,-1.599544286727905273e-01,-3.430427610874176025e-02,-2.277780920267105103e-01,3.148830831050872803e-01,-7.912509143352508545e-02,-1.025368552654981613e-02,-1.917934417724609375e-01,1.663248240947723389e-02,2.733442485332489014e-01,3.506205379962921143e-01,1.945270746946334839e-01,-1.610558032989501953e-01,4.810194298624992371e-02,1.950735412538051605e-02,-8.246041089296340942e-02,-5.942744761705398560e-02,-2.319458723068237305e-01,-2.706001698970794678e-01,-1.974702477455139160e-01,-1.190855130553245544e-01,7.392270863056182861e-02,1.286008208990097046e-01,-2.626225650310516357e-01,-1.569805899634957314e-03,1.622010320425033569e-01,1.959429830312728882e-01,-4.151517152786254883e-01,1.908308267593383789e-01,1.993046104907989502e-01,1.832278668880462646e-01,-2.799061127007007599e-02,1.590180099010467529e-01,-4.268376827239990234e-01,5.781940650194883347e-03,-2.016815543174743652e-01,5.649557337164878845e-02,8.626011759042739868e-02,1.351744495332241058e-02
-2.956776507198810577e-02,-2.957260012626647949e-01,1.307449396699666977e-02,-4.672750830650329590e-01,-1.019306108355522156e-01,-2.050442397594451904e-01,-4.282301962375640869e-01,-2.465193569660186768e-01,2.522093430161476135e-02,7.526402175426483154e-02,-6.360355764627456665e-02,7.183701545000076294e-02,-1.731020957231521606e-01,1.052121967077255249e-01,1.453018933534622192e-01,-1.781850010156631470e-01,3.303861618041992188e-02,-1.418005526065826416e-01,-7.133473455905914307e-02,-7.832577452063560486e-03,8.073166012763977051e-02,-1.399445235729217529e-01,1.538625210523605347e-01,-4.777067154645919800e-02,1.196183338761329651e-01,4.789936542510986328e-02,-2.999440729618072510e-01,5.453333631157875061e-02,-1.022688671946525574e-01,-2.281207293272018433e-01,-3.448301255702972412e-01,3.256439864635467529e-01,1.269150823354721069e-01,-1.547176241874694824e-01,1.314199715852737427e-01,-7.078823447227478027e-02,4.362644255161285400e-02,-6.379790306091308594e-01,3.022005781531333923e-02,-4.821074604988098145e-01,1.247151382267475128e-02,3.494149744510650635e-01,-1.426195204257965088e-01,-8.374326676130294800e-02,-1.093501523137092590e-01,-5.329905077815055847e-02,-1.211309283971786499e-01,-2.784411422908306122e-03,-1.488612033426761627e-02,-2.251315116882324219e-02,-1.205623596906661987e-01,1.973389238119125366e-01,-1.841353476047515869e-01,-1.259773224592208862e-01,4.529495909810066223e-02,6.557447463274002075e-02,-4.237596392631530762e-01,-2.382195889949798584e-01,-3.960584998130798340e-01,1.381690949201583862e-01,7.797408849000930786e-02,4.821855947375297546e-02,-7.923302799463272095e-02,1.261325646191835403e-02,5.699442327022552490e-02,3.007142841815948486e-01,-5.524395406246185303e-02,-2.084641307592391968e-01,-4.759311079978942871e-01,-1.775414347648620605e-01,1.104858983308076859e-02,1.387920826673507690e-01,1.317917257547378540e-01,-1.090573668479919434e-01,-2.323659956455230713e-01,-2.600032091140747070e-02,-7.539302110671997070e-02,-2.579608261585235596e-01,-2.878409922122955322e-01,-4.231263399124145508e-01,-1.993333455175161362e-03,3.013057410717010498e-01,-2.031093239784240723e-01,-6.396269798278808594e-02,-2.372599244117736816e-01,-2.039463073015213013e-01,9.601297788321971893e-03,5.410351976752281189e-02,-2.235321886837482452e-02,4.881009832024574280e-02,7.983260601758956909e-02,-1.435881555080413818e-01,-3.191609084606170654e-01,2.024682611227035522e-02,-3.089235424995422363e-01,-1.735731661319732666e-01,-4.125752449035644531e-01,1.374142616987228394e-01,3.969033062458038330e-02,-9.399355947971343994e-02
-3.028770685195922852e-01,-5.663792490959167480e-01,4.715213924646377563e-02,-4.279997348785400391e-01,1.969754882156848907e-02,-1.901731044054031372e-01,-5.229955911636352539e-01,-1.587334126234054565e-01,1.134744137525558472e-01,4.549010470509529114e-02,1.179843693971633911e-01,1.010557487607002258e-01,1.761274635791778564e-01,-2.795773446559906006e-01,-1.351663321256637573e-01,1.534863412380218506e-01,2.013517618179321289e-01,-2.228012233972549438e-01,-7.952757924795150757e-02,2.593035697937011719e-01,5.743226408958435059e-02,2.070072591304779053e-01,7.434896379709243774e-02,5.468895286321640015e-02,-7.676989585161209106e-02,4.654669389128684998e-02,-2.670455910265445709e-02,2.752935588359832764e-01,-1.192900314927101135e-01,-2.470835112035274506e-03,-4.081429839134216309e-01,7.358153164386749268e-02,-8.017597720026969910e-03,1.223371028900146484e-01,-3.719813749194145203e-02,2.065382599830627441e-01,-1.379226744174957275e-01,-6.259605884552001953e-01,1.230953261256217957e-01,-2.470053434371948242e-01,-9.682619571685791016e-02,4.474766924977302551e-02,-3.646179437637329102e-01,1.531681977212429047e-02,9.234177321195602417e-02,1.732361465692520142e-01,2.750516496598720551e-02,2.641082927584648132e-02,1.307329684495925903e-01,2.513459324836730957e-01,-4.474081099033355713e-02,4.113764315843582153e-02,1.891532689332962036e-01,1.567814946174621582e-01,3.085884749889373779e-01,1.540277600288391113e-01,-4.341867566108703613e-01,1.466339733451604843e-02,-3.505552709102630615e-01,2.492959350347518921e-01,-3.373220190405845642e-02,-1.788810454308986664e-02,-2.004800885915756226e-01,1.695612519979476929e-01,-1.762703955173492432e-01,-1.936602145433425903e-01,6.869542598724365234e-02,1.956648826599121094e-01,-4.740047752857208252e-01,-2.256787717342376709e-01,1.649459004402160645e-01,2.478476464748382568e-01,-1.102039813995361328e-01,-2.069275379180908203e-01,7.877736538648605347e-02,2.463961206376552582e-02,-1.036737412214279175e-01,-7.238470762968063354e-02,-3.058266043663024902e-01,-4.659366905689239502e-01,4.155673682689666748e-01,3.447003364562988281e-01,-3.516853600740432739e-02,-4.574031010270118713e-02,-3.530834019184112549e-01,-3.390246927738189697e-01,1.567592769861221313e-01,6.671391427516937256e-02,2.515833675861358643e-01,1.755509898066520691e-02,-2.259673736989498138e-02,-1.807117462158203125e-01,-4.186675325036048889e-02,4.353617504239082336e-02,-3.694787621498107910e-01,-2.851032465696334839e-02,-4.681487977504730225e-01,1.066849939525127411e-02,-1.229641214013099670e-01,-3.136860132217407227e-01
1.917317323386669159e-02,-5.024914145469665527e-01,1.907852143049240112e-01,-6.242858767509460449e-01,1.535648107528686523e-01,1.933755725622177124e-02,-6.476867794990539551e-01,-6.351543664932250977e-01,1.169531494379043579e-01,-1.284809857606887817e-01,-2.140265405178070068e-01,-1.590179651975631714e-01,6.751791387796401978e-02,-2.337207049131393433e-01,-1.123576541431248188e-03,-2.767203748226165771e-01,1.258188043721020222e-03,-1.226589977741241455e-01,-2.275576144456863403e-01,-1.324194073677062988e-01,5.330114811658859253e-02,-3.663094043731689453e-01,2.521885633468627930e-01,1.624047011137008667e-01,7.572395354509353638e-02,-1.905518770217895508e-01,-3.990673720836639404e-01,2.801194190979003906e-01,-8.454019576311111450e-02,-2.513150274753570557e-01,-4.134420454502105713e-01,2.682173550128936768e-01,-2.828320860862731934e-01,1.472721695899963379e-01,-1.416312158107757568e-01,1.897519081830978394e-01,-1.676278412342071533e-01,-4.080172181129455566e-01,2.264768444001674652e-02,-6.631261110305786133e-01,-2.542034089565277100e-01,7.031760178506374359e-03,-3.704801201820373535e-02,-4.476926922798156738e-01,-2.715347111225128174e-01,1.632517576217651367e-01,2.081349939107894897e-01,-1.866695135831832886e-01,2.116316258907318115e-01,1.016609370708465576e-01,6.554772704839706421e-02,2.740011513233184814e-01,-1.038980707526206970e-01,-3.401357233524322510e-01,4.348714947700500488e-01,1.223293542861938477e-01,-7.265661954879760742e-01,-3.598370254039764404e-01,-2.750958800315856934e-01,1.487437188625335693e-01,2.240807861089706421e-01,-9.535070508718490601e-03,-6.918937712907791138e-02,-7.747829705476760864e-02,-1.417305469512939453e-01,2.117248475551605225e-01,1.206701099872589111e-01,-9.676526486873626709e-02,-5.748527050018310547e-01,-1.064805760979652405e-01,1.279638111591339111e-01,1.487915664911270142e-01,-9.867206215858459473e-02,-2.098122388124465942e-01,1.688544452190399170e-01,7.132044434547424316e-02,3.009183146059513092e-02,-2.084051966667175293e-01,-3.802580833435058594e-01,-2.448857277631759644e-01,2.894892729818820953e-02,5.754026398062705994e-02,-1.974127441644668579e-01,-2.924337238073348999e-02,-3.133646547794342041e-01,-4.217047691345214844e-01,7.314115762710571289e-02,-2.260480076074600220e-01,4.034524038434028625e-02,4.283291846513748169e-02,3.215677440166473389e-01,-1.480153352022171021e-01,3.619575873017311096e-02,-1.885427683591842651e-01,-4.565095901489257812e-01,-2.623297274112701416e-01,-7.415009140968322754e-01,1.469969600439071655e-01,-5.020931735634803772e-02,-1.887664496898651123e-01
-3.280822336673736572e-01,-2.027418613433837891e-01,2.159186452627182007e-01,-2.884157598018646240e-01,-1.613050885498523712e-02,7.060372270643711090e-03,-1.177035346627235413e-01,8.531546592712402344e-02,-1.373246461153030396e-01,-3.223740160465240479e-01,-4.027205705642700195e-02,-4.652521386742591858e-02,1.099555268883705139e-01,-1.159814000129699707e-01,-1.467795819044113159e-01,8.234463632106781006e-02,-6.118942424654960632e-02,-2.979791760444641113e-01,1.860431395471096039e-02,-3.231135308742523193e-01,-5.846929922699928284e-02,-2.358472347259521484e-01,1.452861279249191284e-01,-2.103508859872817993e-01,1.559816487133502960e-02,-7.104498334228992462e-03,-1.009177267551422119e-01,2.603199779987335205e-01,-7.599708437919616699e-02,-1.227290481328964233e-01,1.185305789113044739e-01,5.351314321160316467e-02,3.255577385425567627e-01,-2.172575592994689941e-01,2.287171036005020142e-02,-1.143422201275825500e-01,-9.237764775753021240e-02,-1.429778784513473511e-01,2.189035862684249878e-01,-2.953028678894042969e-01,-4.362390190362930298e-02,-8.070155978202819824e-02,7.832440137863159180e-01,1.041100099682807922e-01,3.184507042169570923e-02,4.224419593811035156e-02,2.739461362361907959e-01,-1.482910066843032837e-01,-2.008639648556709290e-02,1.420422941446304321e-01,2.432168573141098022e-01,-2.018954418599605560e-02,-7.967551797628402710e-02,-4.573211073875427246e-02,1.312411874532699585e-01,-5.077142640948295593e-02,2.193855680525302887e-02,-3.307440504431724548e-02,-3.183061182498931885e-01,-1.755247116088867188e-01,8.392920345067977905e-02,5.553461611270904541e-02,-9.854837507009506226e-02,1.432824879884719849e-01,4.001507908105850220e-02,-3.847718983888626099e-02,-1.956599503755569458e-01,-1.077061742544174194e-01,-1.750495880842208862e-01,-2.097907364368438721e-01,-1.447293460369110107e-01,-4.089030623435974121e-02,2.721782075241208076e-03,-1.579505205154418945e-01,4.068235680460929871e-02,-1.120018810033798218e-01,-2.158544771373271942e-02,1.109713613986968994e-01,8.107851259410381317e-03,-1.463180631399154663e-01,-4.892873018980026245e-02,1.599006801843643188e-01,-3.965636249631643295e-03,-6.412551738321781158e-03,-1.685194820165634155e-01,-3.618942946195602417e-02,-1.649066060781478882e-01,-8.381902426481246948e-02,3.204450011253356934e-02,-4.814938828349113464e-02,4.617037624120712280e-02,1.213031932711601257e-01,-3.771891295909881592e-01,3.796808049082756042e-02,-5.697902664542198181e-02,1.058034412562847137e-02,-4.539640247821807861e-02,-1.923345401883125305e-02,-1.121794432401657104e-01,5.913502722978591919e-02
-3.546195924282073975e-01,-7.241718769073486328e-01,-1.510484963655471802e-01,-3.933020532131195068e-01,1.658944189548492432e-01,-6.639486551284790039e-02,-4.299215972423553467e-01,-6.883929371833801270e-01,2.595066130161285400e-01,-1.954003423452377319e-01,-2.263681590557098389e-01,-1.119366735219955444e-01,2.817524671554565430e-01,-1.948054581880569458e-01,1.782615780830383301e-01,8.093784749507904053e-02,8.542131632566452026e-02,-9.195358306169509888e-02,-2.878921478986740112e-02,-1.802308708429336548e-01,-2.007001191377639771e-01,-3.749414980411529541e-01,2.470225244760513306e-01,1.532813310623168945e-01,-2.848915010690689087e-02,8.943606168031692505e-02,-4.101822674274444580e-01,-1.554295048117637634e-02,8.616714179515838623e-02,-2.393483966588973999e-01,-3.581411242485046387e-01,-6.956272572278976440e-02,-2.534037455916404724e-02,2.363775968551635742e-01,1.275677978992462158e-01,1.071431860327720642e-01,-3.308892250061035156e-01,-6.624259352684020996e-01,1.819418966770172119e-01,-4.221126437187194824e-01,8.216705918312072754e-02,-9.559559822082519531e-02,-3.302073478698730469e-01,-7.955015450716018677e-02,1.519099920988082886e-01,-1.655868738889694214e-01,2.298753857612609863e-01,-1.803499609231948853e-01,7.153978943824768066e-02,8.032808452844619751e-02,7.873739302158355713e-02,2.120723724365234375e-01,2.260620445013046265e-01,-5.167650431394577026e-02,2.754616178572177887e-02,-2.435384988784790039e-01,-5.636544227600097656e-01,-2.995953150093555450e-02,-3.583891987800598145e-01,-7.458712905645370483e-02,-1.448637247085571289e-01,1.486918330192565918e-01,-8.489899337291717529e-02,2.690220773220062256e-01,-3.573973476886749268e-01,8.507291972637176514e-02,-1.549236774444580078e-01,-2.682716846466064453e-01,-4.553147554397583008e-01,-8.062908798456192017e-02,-6.460849940776824951e-02,1.487325131893157959e-01,3.387501239776611328e-01,-6.573309749364852905e-02,2.044477909803390503e-01,2.148571610450744629e-02,-2.225923240184783936e-01,9.031905978918075562e-02,-6.098901387304067612e-03,-5.014181137084960938e-01,1.164276078343391418e-01,-1.021952778100967407e-01,-6.007735803723335266e-02,-3.025310933589935303e-01,-5.775192007422447205e-02,-3.811334073543548584e-01,-4.349768627434968948e-03,3.126919269561767578e-01,1.469248384237289429e-01,1.204136162996292114e-01,1.245724931359291077e-01,-1.023181304335594177e-01,-4.252887144684791565e-02,1.458651721477508545e-01,-3.020081520080566406e-01,-2.967754006385803223e-01,-4.730619788169860840e-01,-5.067860335111618042e-02,-1.544222086668014526e-01,-2.396066635847091675e-01
-9.699483960866928101e-02,2.719745039939880371e-02,-1.142300367355346680e-01,-4.425532370805740356e-02,9.795342385768890381e-02,-6.178311537951231003e-03,1.621696650981903076e-01,5.033526197075843811e-02,7.684302330017089844e-02,-2.898137867450714111e-01,-1.291268914937973022e-01,-2.003667950630187988e-01,1.674458384513854980e-02,2.271921634674072266e-01,-1.109686642885208130e-01,5.171018466353416443e-02,1.596696227788925171e-01,9.086534380912780762e-02,1.001088470220565796e-01,1.350167840719223022e-01,1.293255537748336792e-01,-2.051483094692230225e-02,-1.884698867797851562e-01,6.083818525075912476e-02,-6.785975303500890732e-03,9.886884130537509918e-03,-4.057095386087894440e-03,-1.315741240978240967e-01,1.217863615602254868e-02,-1.973730325698852539e-02,2.652884833514690399e-02,-5.371966958045959473e-02,-4.784562811255455017e-02,1.126970127224922180e-01,-1.064690947532653809e-01,-9.167658537626266479e-02,-3.714006394147872925e-02,2.919122762978076935e-02,-9.484620392322540283e-02,-2.139484584331512451e-01,6.891148537397384644e-02,1.747031062841415405e-01,1.752323471009731293e-02,-5.537193268537521362e-02,-8.485241979360580444e-02,2.049131542444229126e-01,-3.058705106377601624e-02,8.245061337947845459e-02,-1.595282852649688721e-01,-2.168819122016429901e-02,1.178453583270311356e-02,-2.614341862499713898e-02,2.004196345806121826e-01,-4.980482161045074463e-02,-2.510209977626800537e-01,1.039817184209823608e-01,4.066139832139015198e-02,1.896012872457504272e-01,4.236196354031562805e-02,-1.031957268714904785e-01,-6.009561195969581604e-02,1.830549687147140503e-01,-1.114240735769271851e-01,-1.135413274168968201e-01,-1.829287037253379822e-02,-7.253517955541610718e-02,1.213525189086794853e-03,8.994528651237487793e-02,1.483617573976516724e-01,-1.624674946069717407e-01,8.578372001647949219e-02,-7.949858158826828003e-02,-8.585003018379211426e-02,-7.475134730339050293e-02,-2.112172693014144897e-01,-2.360712289810180664e-01,1.665109954774379730e-02,-2.675499022006988525e-01,8.026513457298278809e-02,1.167691871523857117e-02,9.445155411958694458e-02,-8.189424872398376465e-02,1.165087372064590454e-01,1.473998129367828369e-01,1.432437598705291748e-01,-3.802034631371498108e-02,-9.544905275106430054e-02,7.409019023180007935e-02,3.478719294071197510e-02,-2.347617410123348236e-02,3.007788956165313721e-01,-1.862496584653854370e-01,-8.836225420236587524e-02,3.144540637731552124e-02,2.790731843560934067e-03,-1.445004343986511230e-01,4.503418225795030594e-03,-1.647369712591171265e-01,4.007708653807640076e-02,1.447709947824478149e-01
