4.280126094818115234e-01,2.533644735813140869e-01,7.603839039802551270e-02,-5.196242332458496094e-01,2.988121211528778076e-01,3.060201108455657959e-01,-2.790874838829040527e-01,-2.257322967052459717e-01,-2.864842116832733154e-01,3.398157656192779541e-01,2.501211166381835938e-01,1.985591948032379150e-01,-2.696430683135986328e-01,5.359472036361694336e-01,-3.123025596141815186e-01,-4.299264848232269287e-01,-2.543511092662811279e-01
-2.945130169391632080e-01,-1.661577373743057251e-01,1.378312706947326660e-01,-3.794342577457427979e-01,-3.264994025230407715e-01,-9.073450416326522827e-02,-3.942982554435729980e-01,3.822342753410339355e-01,-7.927699387073516846e-02,3.914662599563598633e-01,-1.764810830354690552e-01,8.409843593835830688e-02,-3.842179663479328156e-03,-4.315409958362579346e-01,5.266788601875305176e-01,3.057158589363098145e-01,-1.136701107025146484e-01
3.911958634853363037e-01,1.680736094713211060e-01,-4.785739183425903320e-01,-1.011112406849861145e-01,-1.776447296142578125e-01,3.901065140962600708e-02,-2.601367235183715820e-01,-1.277389228343963623e-01,-9.136468172073364258e-03,1.084452122449874878e-02,-2.370306104421615601e-01,5.442276597023010254e-01,-6.615432500839233398e-01,8.862996846437454224e-02,-5.270759575068950653e-03,-1.467446833848953247e-01,-5.173130035400390625e-01
-3.386362493038177490e-01,2.569705620408058167e-02,2.993381815031170845e-03,2.110907584428787231e-01,-3.296793997287750244e-01,2.456820905208587646e-01,2.879913449287414551e-01,1.826612465083599091e-02,1.746916770935058594e-01,-1.395844481885433197e-02,1.770047992467880249e-01,2.259087711572647095e-01,4.345426261425018311e-01,3.747198581695556641e-01,-4.021540880203247070e-01,-2.178047783672809601e-02,-5.914789065718650818e-02
-7.973242551088333130e-02,-4.329356253147125244e-01,4.234893620014190674e-01,2.837504446506500244e-01,9.158797562122344971e-02,-3.550681471824645996e-01,-2.016051113605499268e-01,2.155658602714538574e-01,4.108211100101470947e-01,-1.273676455020904541e-01,-3.738789260387420654e-02,3.779983222484588623e-01,5.528420805931091309e-01,-5.375167131423950195e-01,2.629055678844451904e-01,-3.724242448806762695e-01,-2.327520847320556641e-01
2.219638675451278687e-01,3.236641883850097656e-01,1.769284904003143311e-01,1.675347834825515747e-01,-1.648177206516265869e-01,8.298864960670471191e-02,-2.687229216098785400e-01,-7.133197784423828125e-02,4.097011387348175049e-01,-1.372987329959869385e-01,-2.402824759483337402e-01,-9.195305407047271729e-02,-6.752785295248031616e-02,5.239240527153015137e-01,2.532654255628585815e-02,-2.954071164131164551e-01,7.274028658866882324e-02
-4.021907746791839600e-01,-3.387452661991119385e-01,3.986313641071319580e-01,-3.419409096240997314e-01,-1.566228717565536499e-01,3.646679520606994629e-01,-2.269554287195205688e-01,3.861069679260253906e-01,-5.257263183593750000e-01,-2.208141386508941650e-01,-6.562194973230361938e-02,-2.291192859411239624e-01,3.372536301612854004e-01,-2.454975694417953491e-01,1.822963058948516846e-01,2.672072350978851318e-01,5.638126134872436523e-01
-3.898667097091674805e-01,-2.916851043701171875e-01,2.089055329561233521e-01,-4.635808169841766357e-01,-1.238287240266799927e-01,-1.128965392708778381e-01,-3.115391731262207031e-01,3.453733325004577637e-01,3.770765066146850586e-01,2.705122828483581543e-01,-4.981054961681365967e-01,2.189154922962188721e-01,-3.484705090522766113e-01,-4.156341552734375000e-01,3.819091618061065674e-01,-4.296616315841674805e-01,-2.262613773345947266e-01
-1.539176553487777710e-01,4.565752446651458740e-01,4.484467208385467529e-01,-2.263882607221603394e-01,-8.314862847328186035e-02,-5.634713172912597656e-01,-8.713191002607345581e-02,-4.678553938865661621e-01,4.274351298809051514e-01,4.317747950553894043e-01,3.858824670314788818e-01,-4.777538478374481201e-01,-1.780325472354888916e-01,7.443105429410934448e-02,1.830469369888305664e-01,-2.022353261709213257e-01,-6.795102730393409729e-03
-3.847203552722930908e-01,2.538937032222747803e-01,4.289501905441284180e-01,-1.600397191941738129e-02,-8.481844514608383179e-02,-1.592908948659896851e-01,1.699086874723434448e-01,2.785343527793884277e-01,-1.818630993366241455e-01,9.931457787752151489e-02,2.462100088596343994e-01,-6.300488710403442383e-01,7.958954572677612305e-02,2.081899642944335938e-01,3.560523092746734619e-01,-3.097935020923614502e-01,-3.954995572566986084e-01
4.599263966083526611e-01,2.306747883558273315e-01,-4.554852843284606934e-01,4.099357500672340393e-02,2.571204304695129395e-01,-2.993158102035522461e-01,-2.831848859786987305e-01,2.019419707357883453e-02,3.210147023200988770e-01,4.947396516799926758e-01,-3.337734639644622803e-01,4.739352464675903320e-01,3.303447961807250977e-01,4.503527879714965820e-01,4.587679505348205566e-01,-3.048959672451019287e-01,-4.210290014743804932e-01
3.441354036331176758e-01,2.609835267066955566e-01,-1.460328251123428345e-01,3.584636747837066650e-01,3.701316118240356445e-01,-2.195058315992355347e-01,-1.419643163681030273e-01,1.966579854488372803e-01,3.694773316383361816e-01,4.826874434947967529e-01,3.106741309165954590e-01,8.178218454122543335e-02,2.730783522129058838e-01,-1.383120268583297729e-01,-5.616691708564758301e-01,3.581067323684692383e-01,3.837459906935691833e-02
1.945937238633632660e-02,-4.047205150127410889e-01,2.693828642368316650e-01,3.960484862327575684e-01,-4.406316876411437988e-01,-1.430782675743103027e-01,1.357754766941070557e-01,1.118814423680305481e-01,2.285912483930587769e-01,4.380016326904296875e-01,3.821618854999542236e-01,2.333765923976898193e-01,-2.352265119552612305e-01,-4.935903102159500122e-02,2.492464482784271240e-01,8.112022280693054199e-02,-5.446152091026306152e-01
-9.722484648227691650e-02,-8.626170456409454346e-02,-9.433104097843170166e-02,-1.002547964453697205e-01,-1.292825788259506226e-01,-2.728161215782165527e-01,-2.462783604860305786e-01,-3.134866058826446533e-01,4.647434055805206299e-01,3.135220110416412354e-01,-7.544156163930892944e-02,1.539809554815292358e-01,2.417580187320709229e-01,1.172205880284309387e-01,-2.258248478174209595e-01,1.604488343000411987e-01,7.715308070182800293e-01
4.370836019515991211e-01,3.141689002513885498e-01,-4.566152989864349365e-01,5.534972064197063446e-03,-2.053526192903518677e-01,-4.988321065902709961e-01,1.580426245927810669e-01,-9.692386537790298462e-02,4.590001404285430908e-01,2.671544253826141357e-01,-1.391879171133041382e-01,-1.374413222074508667e-01,-1.874035298824310303e-01,6.771074142307043076e-03,-3.865355253219604492e-01,3.016496896743774414e-01,3.179609775543212891e-01
2.033714503049850464e-01,2.512765526771545410e-01,-4.769341349601745605e-01,-6.376650929450988770e-01,4.141074419021606445e-01,3.337582051753997803e-01,-4.107717797160148621e-02,-8.066153526306152344e-02,-2.412848323583602905e-01,1.121718958020210266e-01,1.211752220988273621e-01,-3.156228363513946533e-01,-4.542575478553771973e-01,-1.673735678195953369e-01,4.465449154376983643e-01,-3.655464351177215576e-01,-2.674959301948547363e-01
