-2.171720750629901886e-02,1.557834297418594360e-01,2.361019104719161987e-01,1.606168448925018311e-01,5.211909115314483643e-02,-1.309633851051330566e-01,-2.089166194200515747e-01,-9.965198487043380737e-02,-1.183279007673263550e-01,1.761645972728729248e-01,8.404407650232315063e-02,2.225675731897354126e-01,-8.200624585151672363e-02,1.895961016416549683e-01,5.563804879784584045e-02,6.800241768360137939e-02,-1.298010051250457764e-01,-5.830932036042213440e-02,2.131056785583496094e-01,1.725910753011703491e-01,9.794057160615921021e-02,2.734399400651454926e-02,1.591113805770874023e-01,4.449398070573806763e-02,1.441119313240051270e-01,4.733434692025184631e-02,2.053351402282714844e-01,7.896047085523605347e-02,1.154714375734329224e-01,-2.039504647254943848e-01,5.151298642158508301e-02,4.393635317683219910e-02,-7.431155070662498474e-03,-1.872872747480869293e-02,1.192753091454505920e-01,-1.829162612557411194e-02,-1.623578369617462158e-01,1.870685517787933350e-01,1.793011575937271118e-01,-8.913587778806686401e-02,-5.539330886676907539e-04,1.898784562945365906e-02,9.929650463163852692e-03,1.050234586000442505e-01,9.350388497114181519e-02,2.827937155961990356e-02,1.468358188867568970e-01,-1.915223896503448486e-01,2.763145975768566132e-02,9.033261239528656006e-02,1.337956786155700684e-01,9.953388571739196777e-02,-1.396481990814208984e-01,1.083317548036575317e-01,-4.785944148898124695e-02,6.319113820791244507e-02,3.334322869777679443e-01,-2.673225477337837219e-02,1.085567101836204529e-01,-6.532491184771060944e-03,1.330814957618713379e-01,1.177940070629119873e-01,-9.010046720504760742e-02,-4.953619837760925293e-02,-6.688640266656875610e-02,5.347870290279388428e-02,2.309735417366027832e-01,-1.330997329205274582e-02,-6.492004543542861938e-02,-1.391817256808280945e-02,-1.340043395757675171e-01,-1.410064548254013062e-01,1.750726252794265747e-01,2.425803244113922119e-01,-5.235186219215393066e-02,-1.179170534014701843e-01,2.325618565082550049e-01,-2.848643064498901367e-02,5.011941120028495789e-02,1.047812476754188538e-01,-1.688793599605560303e-01,1.677381992340087891e-01,2.152539491653442383e-01,1.366576552391052246e-01,-1.889968365430831909e-01,1.998570747673511505e-02,2.406225353479385376e-01,5.241428315639495850e-02,2.516855597496032715e-01,-5.285737663507461548e-02,-5.976380407810211182e-02,-5.356545746326446533e-02,-4.622421786189079285e-02,-1.646118611097335815e-01,1.352221667766571045e-01,1.397480666637420654e-01,-9.069608151912689209e-02,2.284574657678604126e-01,5.323950666934251785e-03,-1.996549218893051147e-01
4.307464510202407837e-02,-1.690408438444137573e-01,1.572626084089279175e-01,-4.393652547150850296e-03,-1.353093683719635010e-01,6.621927767992019653e-02,2.760167121887207031e-01,1.230428144335746765e-01,8.568623661994934082e-02,7.038065046072006226e-02,2.329787462949752808e-01,-1.521452665328979492e-01,-2.182681113481521606e-01,4.954364616423845291e-03,2.444530427455902100e-01,-5.894036963582038879e-02,9.733250737190246582e-02,7.704468816518783569e-02,-9.540440142154693604e-02,6.213005259633064270e-02,-6.808488070964813232e-02,-1.149267777800559998e-01,1.207808405160903931e-01,-4.844461753964424133e-02,-6.423044204711914062e-02,-1.920112073421478271e-01,-6.245898455381393433e-02,-6.750468909740447998e-02,-2.354813925921916962e-02,1.084886193275451660e-01,-9.671212732791900635e-02,1.825252175331115723e-01,1.588775813579559326e-01,-5.653747916221618652e-02,-2.920231781899929047e-02,1.069993227720260620e-01,-7.825223356485366821e-02,2.976011633872985840e-01,1.195137649774551392e-01,-1.849951446056365967e-01,1.813326478004455566e-01,2.295352071523666382e-01,1.608920544385910034e-01,2.453293502330780029e-01,2.221771776676177979e-01,1.406735181808471680e-01,-1.835079491138458252e-01,-1.689111441373825073e-02,1.837781965732574463e-01,-3.176556900143623352e-02,1.436817944049835205e-01,4.938900470733642578e-03,2.006450481712818146e-02,-1.359320729970932007e-01,-6.061053369194269180e-03,7.695909589529037476e-02,1.944432556629180908e-01,-1.390192806720733643e-01,6.304649636149406433e-03,-1.428948491811752319e-01,-5.834954790771007538e-03,-2.959921024739742279e-03,2.222549915313720703e-01,7.574436813592910767e-02,7.783993333578109741e-02,2.105394005775451660e-01,1.731196604669094086e-02,1.478077918291091919e-01,1.377367228269577026e-01,9.831769019365310669e-02,-1.571499854326248169e-01,1.244110092520713806e-01,6.732065975666046143e-02,9.771946817636489868e-03,-1.649077981710433960e-01,1.349774897098541260e-01,2.357695102691650391e-01,-7.679437845945358276e-02,9.663737565279006958e-02,1.196866035461425781e-01,1.982977986335754395e-01,-1.067616492509841919e-01,7.704328745603561401e-02,2.517065107822418213e-01,7.107824087142944336e-02,1.122777030104771256e-04,2.187138609588146210e-02,1.995135843753814697e-01,1.513275802135467529e-01,-1.122015342116355896e-01,2.297314852476119995e-01,-5.178955942392349243e-02,2.530887424945831299e-01,2.058624029159545898e-01,-1.174643784761428833e-01,2.536036968231201172e-01,3.268845751881599426e-02,-1.801261305809020996e-01,1.518662571907043457e-01,-2.071234434843063354e-01
4.302957095205783844e-03,1.062393486499786377e-01,2.417545206844806671e-02,-1.995005644857883453e-03,1.281687915325164795e-01,-3.165433406829833984e-01,1.703966706991195679e-01,2.455896139144897461e-01,1.625045388936996460e-01,7.552996277809143066e-02,-8.153513073921203613e-02,1.497604399919509888e-01,-1.312626302242279053e-01,2.325664758682250977e-01,1.404009200632572174e-02,-9.897244162857532501e-03,-1.305433213710784912e-01,8.159068226814270020e-02,-4.214194603264331818e-03,2.389159649610519409e-01,-5.161259695887565613e-02,1.029334068298339844e-01,1.028049588203430176e-01,-1.142053902149200439e-01,-1.537652611732482910e-01,9.220327436923980713e-02,1.926663517951965332e-01,-1.656024158000946045e-01,2.334488183259963989e-01,2.298391610383987427e-01,-8.604159951210021973e-02,8.853006362915039062e-02,-9.634528309106826782e-02,1.754620112478733063e-02,2.599623799324035645e-01,-1.798007041215896606e-01,-4.834994673728942871e-02,-1.581884771585464478e-01,1.921202838420867920e-01,1.071046665310859680e-01,-1.130028739571571350e-01,-5.691099911928176880e-02,1.650491803884506226e-01,-6.814229488372802734e-02,2.829576134681701660e-01,1.477891504764556885e-01,-1.747156679630279541e-01,-1.844304203987121582e-01,-9.533541649580001831e-02,-1.030910015106201172e-01,-5.780186876654624939e-02,1.929319798946380615e-01,-2.673892863094806671e-02,-1.368095725774765015e-01,2.180921137332916260e-01,-2.181115560233592987e-02,1.013028770685195923e-01,-1.292181760072708130e-01,8.755584806203842163e-02,1.549607962369918823e-01,3.302574530243873596e-02,-2.397578023374080658e-02,8.585072308778762817e-02,2.422710955142974854e-01,6.554001569747924805e-02,8.860226720571517944e-02,-7.815833203494548798e-03,-2.708766795694828033e-02,9.685940109193325043e-03,-1.420091241598129272e-01,5.526611208915710449e-02,1.465089768171310425e-01,-9.024856984615325928e-02,-5.172376707196235657e-02,1.855557551607489586e-03,-1.151330322027206421e-01,5.085388571023941040e-02,-6.058372929692268372e-02,-1.446215063333511353e-01,1.451848000288009644e-01,-8.888425678014755249e-02,6.344867497682571411e-02,-1.057403758168220520e-01,-1.614932119846343994e-01,-7.778032217174768448e-03,2.594012022018432617e-01,-1.857246160507202148e-01,9.614727646112442017e-02,2.055105865001678467e-01,2.121601104736328125e-01,-1.972965598106384277e-01,-1.804335415363311768e-01,2.360537350177764893e-01,-1.495154798030853271e-01,-1.572011858224868774e-01,2.817374467849731445e-01,-1.329823769629001617e-02,9.357546269893646240e-02,-9.827510267496109009e-02,-1.944005489349365234e-01
6.088288500905036926e-02,2.148830443620681763e-01,1.058525145053863525e-01,-1.010889858007431030e-01,1.982441842555999756e-01,7.551946677267551422e-03,4.007652774453163147e-02,-1.785378158092498779e-01,2.154530286788940430e-01,-1.761742681264877319e-01,-1.439149081707000732e-01,9.729944169521331787e-02,-2.289583906531333923e-03,1.992408037185668945e-01,-1.282957643270492554e-01,1.683604670688509941e-03,1.002222998067736626e-03,-1.578076630830764771e-01,2.093388140201568604e-01,-6.188269704580307007e-02,-1.583491116762161255e-01,8.765010535717010498e-02,2.517127692699432373e-01,-2.780462615191936493e-02,-1.248526349663734436e-01,-1.299872696399688721e-01,-3.928428515791893005e-02,9.264381229877471924e-02,-1.285266689956188202e-02,-8.936354517936706543e-02,1.368977725505828857e-01,-1.953816562891006470e-01,1.624253243207931519e-01,-7.314657419919967651e-02,-1.692672520875930786e-01,1.883991062641143799e-01,-1.053558066487312317e-01,-2.307472527027130127e-01,9.503018856048583984e-02,8.000022917985916138e-02,-2.678850591182708740e-01,-3.797720745205879211e-02,1.685948073863983154e-01,6.072069332003593445e-02,-1.627465039491653442e-01,1.653734743595123291e-01,-6.173739209771156311e-02,-6.532546132802963257e-03,3.258991241455078125e-02,-1.894268244504928589e-01,2.065470665693283081e-01,1.390315685421228409e-02,3.123588860034942627e-02,-1.503395140171051025e-01,2.351063042879104614e-01,8.042042702436447144e-02,-2.390910089015960693e-01,-1.693319529294967651e-01,1.939437240362167358e-01,1.529253572225570679e-01,1.435614675283432007e-01,-1.953773498535156250e-01,-1.785884648561477661e-01,-5.517820268869400024e-02,1.544239819049835205e-01,-1.019332930445671082e-01,-2.193253487348556519e-01,2.995279151946306229e-03,-1.269132494926452637e-01,1.270553767681121826e-01,3.910835087299346924e-02,-1.176788583397865295e-01,-2.199693173170089722e-01,1.604408398270606995e-02,-2.512558363378047943e-03,1.324661821126937866e-01,1.983529329299926758e-01,2.198816239833831787e-01,-1.599048227071762085e-01,-1.027639582753181458e-01,-2.256521396338939667e-02,1.401554793119430542e-01,-2.005845159292221069e-01,1.196127384901046753e-01,-7.295084744691848755e-02,1.132249385118484497e-01,-4.431191086769104004e-02,1.851732581853866577e-01,-5.183644965291023254e-02,1.116247698664665222e-01,-1.498940587043762207e-01,8.768089860677719116e-02,-6.696319580078125000e-02,-4.274522513151168823e-02,-5.813486874103546143e-02,-1.542082577943801880e-01,-2.402162849903106689e-01,-4.317659884691238403e-02,8.312779664993286133e-02,-2.029940634965896606e-01
7.039733976125717163e-02,2.186592668294906616e-01,1.011287644505500793e-01,1.612956225872039795e-01,-2.638894021511077881e-01,9.412856400012969971e-02,-1.709125004708766937e-02,-1.560926437377929688e-01,1.097459942102432251e-01,-1.448858529329299927e-01,-1.170223355293273926e-01,-1.063141878694295883e-02,6.268315762281417847e-02,9.811909869313240051e-03,4.660265892744064331e-02,1.916226148605346680e-01,1.893000453710556030e-01,-1.081358343362808228e-01,-1.059295609593391418e-01,-1.292777657508850098e-01,1.564625836908817291e-02,1.242407932877540588e-01,1.352760046720504761e-01,6.585672497749328613e-02,1.665600538253784180e-01,-2.750602066516876221e-01,-1.722330600023269653e-02,-1.954686045646667480e-01,4.160968586802482605e-02,8.974674344062805176e-02,1.667427569627761841e-01,-9.400343894958496094e-02,1.225077658891677856e-01,-2.215892821550369263e-01,3.501594439148902893e-02,1.395835876464843750e-01,2.080571204423904419e-01,-4.236395657062530518e-02,-2.590095996856689453e-01,-8.721846342086791992e-02,-3.946727886795997620e-02,-3.465751558542251587e-02,4.295402020215988159e-02,-9.434945136308670044e-02,-2.116831988096237183e-01,5.641761422157287598e-02,-2.072296142578125000e-01,2.636453136801719666e-02,-1.483893841505050659e-01,1.798435449600219727e-01,-2.337909489870071411e-01,9.586464613676071167e-02,-8.251778781414031982e-02,-1.799549758434295654e-01,-6.465018540620803833e-02,1.239496544003486633e-01,-7.139770686626434326e-02,1.571759134531021118e-01,1.928824633359909058e-01,-6.611693650484085083e-02,2.065177261829376221e-01,8.097399771213531494e-02,-2.605741918087005615e-01,-9.809160605072975159e-03,-1.670489311218261719e-01,1.510086804628372192e-01,9.552791714668273926e-02,-1.646087318658828735e-01,1.292383950203657150e-02,-2.765957415103912354e-01,-1.416688710451126099e-01,-2.431979477405548096e-01,1.285205483436584473e-01,1.535486131906509399e-01,-2.878749184310436249e-02,1.670598834753036499e-01,1.474611759185791016e-01,-6.573618948459625244e-02,1.656962633132934570e-01,2.676561474800109863e-01,3.636332228779792786e-02,-1.074185222387313843e-02,-1.562256664037704468e-01,-2.991236448287963867e-01,7.912335544824600220e-02,-2.161047458648681641e-01,-2.832315303385257721e-02,-1.256028115749359131e-01,-1.027261186391115189e-02,1.278120130300521851e-01,1.524054110050201416e-01,-1.931830681860446930e-02,2.329931408166885376e-01,-1.354405134916305542e-01,-8.434215188026428223e-02,2.203637850470840931e-04,1.350909471511840820e-01,-6.235276162624359131e-02,-2.180573344230651855e-01,-2.264139503240585327e-01
-3.301069606095552444e-03,-7.145695388317108154e-02,4.355517216026782990e-03,1.523039937019348145e-01,-1.682981289923191071e-02,-8.709836751222610474e-02,-9.243334084749221802e-02,3.864600509405136108e-02,2.107004076242446899e-02,2.939489856362342834e-02,7.268163561820983887e-02,9.810373187065124512e-02,-6.508868187665939331e-02,7.233496010303497314e-02,9.547660499811172485e-02,1.657436043024063110e-01,-1.485575735569000244e-01,1.469834446907043457e-01,1.372132301330566406e-01,2.973066568374633789e-01,-2.938798069953918457e-01,2.691422589123249054e-02,1.623376756906509399e-01,-2.002448290586471558e-01,6.636864505708217621e-03,-1.015761345624923706e-01,-5.842218175530433655e-02,2.708162367343902588e-01,1.277123242616653442e-01,-7.879239320755004883e-02,7.448763400316238403e-02,1.509562730789184570e-01,2.550434786826372147e-03,-8.041943609714508057e-02,4.096309468150138855e-02,1.546173542737960815e-01,-6.890583038330078125e-02,-1.562134325504302979e-01,2.443807274103164673e-01,-1.324601937085390091e-02,-1.520389020442962646e-01,1.992383152246475220e-01,-1.398452222347259521e-01,1.765589565038681030e-01,-7.388005964457988739e-03,-2.570616081357002258e-02,1.479899138212203979e-01,6.023188680410385132e-02,-6.297451257705688477e-02,1.302609872072935104e-02,1.253194212913513184e-01,-1.236178427934646606e-01,-1.771353334188461304e-01,-8.931283652782440186e-02,8.514567464590072632e-02,-5.727444961667060852e-02,8.232738822698593140e-02,1.294705122709274292e-01,2.237731218338012695e-01,-1.569683998823165894e-01,7.881829142570495605e-02,-2.623057737946510315e-02,2.575840353965759277e-01,3.989605978131294250e-02,4.111968725919723511e-02,2.722200155258178711e-01,-8.342963457107543945e-02,3.454385325312614441e-02,8.645419031381607056e-02,-1.233760416507720947e-01,-1.024299860000610352e-01,-1.035195738077163696e-01,3.249580562114715576e-01,7.495946437120437622e-02,-8.964020758867263794e-02,1.880632042884826660e-01,1.620798744261264801e-02,-5.346530303359031677e-02,2.787446081638336182e-01,-7.204201817512512207e-02,-1.815507709980010986e-01,5.965990945696830750e-02,1.227233484387397766e-01,1.035155579447746277e-01,9.601353853940963745e-02,-7.769391685724258423e-02,-4.162406548857688904e-02,2.790973484516143799e-01,-1.851924955844879150e-01,2.937709689140319824e-01,-9.548278152942657471e-02,2.703353464603424072e-01,2.700232565402984619e-01,-1.247090194374322891e-02,4.005505889654159546e-02,1.597702801227569580e-01,1.072020828723907471e-01,-4.152306355535984039e-04,-4.544731974601745605e-02,-5.012966319918632507e-02
2.146821916103363037e-01,1.864624917507171631e-01,-4.408766049891710281e-03,-9.700272977352142334e-02,1.951555162668228149e-01,1.269989758729934692e-01,-1.101905107498168945e-01,1.752885282039642334e-01,2.182918637990951538e-01,-1.844699680805206299e-01,1.473795622587203979e-01,1.112432479858398438e-01,1.773690283298492432e-01,-1.774835437536239624e-01,1.484051793813705444e-01,-4.534674342721700668e-03,3.728797286748886108e-02,1.043534800410270691e-01,2.018960267305374146e-01,-2.144106477499008179e-02,3.625040501356124878e-02,-2.240344509482383728e-02,-5.703117698431015015e-02,1.330073177814483643e-01,1.125493422150611877e-01,1.043352037668228149e-01,-2.255044281482696533e-01,-3.815505886450409889e-03,2.078634798526763916e-01,2.195383310317993164e-01,2.158770104870200157e-03,1.003202870488166809e-01,9.223356842994689941e-03,1.335114091634750366e-01,-2.052660286426544189e-02,6.720592826604843140e-02,2.553712129592895508e-01,2.328107655048370361e-01,-2.303862012922763824e-03,-5.536233633756637573e-02,-9.665469825267791748e-02,8.234544843435287476e-02,-1.889443546533584595e-01,-1.799147203564643860e-02,2.212852388620376587e-01,2.004759162664413452e-01,1.651860624551773071e-01,-6.138969212770462036e-02,7.371469866484403610e-03,7.282992452383041382e-02,-1.350225508213043213e-01,-1.026643142104148865e-01,-4.754336178302764893e-02,1.362149715423583984e-01,-4.905930534005165100e-02,1.858297139406204224e-01,5.100141465663909912e-02,2.916698940680362284e-05,1.492474973201751709e-01,8.838688582181930542e-02,1.461965143680572510e-01,-1.710721552371978760e-01,-1.386854350566864014e-01,1.604988127946853638e-01,2.960958480834960938e-01,-5.884138494729995728e-02,1.521142125129699707e-01,-1.031090021133422852e-01,2.384344339370727539e-01,1.157972291111946106e-01,7.405671477317810059e-02,1.838173866271972656e-01,6.284876912832260132e-02,-5.318072438240051270e-02,-1.695418357849121094e-01,-6.589334458112716675e-02,-1.075547039508819580e-01,1.294888705015182495e-01,5.659912899136543274e-02,-1.576838344335556030e-01,1.720547303557395935e-02,-7.102324813604354858e-02,-8.568903058767318726e-02,-4.742891341447830200e-02,2.970300614833831787e-01,-6.449357420206069946e-02,-1.929746009409427643e-02,2.497465014457702637e-01,5.200190842151641846e-02,2.168473452329635620e-01,-1.025694981217384338e-01,-7.855564355850219727e-03,-6.865816563367843628e-02,5.896458402276039124e-02,1.190244257450103760e-01,-1.706145256757736206e-01,1.715866923332214355e-01,-5.771715939044952393e-02,4.947840794920921326e-02,1.434748172760009766e-01
-3.258303552865982056e-02,-2.223876565694808960e-01,2.251235693693161011e-01,-2.690370976924896240e-01,8.785127103328704834e-02,-1.374729722738265991e-01,-1.079655140638351440e-01,1.963156312704086304e-01,4.855175688862800598e-02,1.113427802920341492e-01,1.833975613117218018e-01,1.459158062934875488e-01,8.758664876222610474e-02,1.290027797222137451e-01,1.580556929111480713e-01,6.491923704743385315e-03,-1.104279682040214539e-01,1.821960955858230591e-01,6.498283892869949341e-02,1.079984828829765320e-01,-7.929120957851409912e-02,-1.002511158585548401e-01,1.709352433681488037e-01,-1.577558219432830811e-01,-2.168808579444885254e-01,5.243152752518653870e-02,1.008810624480247498e-01,-6.326682399958372116e-03,-1.213929131627082825e-01,1.613223999738693237e-01,2.732364237308502197e-01,-1.370937824249267578e-01,-1.437865346670150757e-01,1.586969494819641113e-01,2.222000807523727417e-01,-5.327162519097328186e-02,2.637262046337127686e-01,2.147665172815322876e-01,2.040577530860900879e-01,8.378669619560241699e-02,6.808208674192428589e-02,2.138563245534896851e-01,-1.414113491773605347e-01,-4.177477955818176270e-02,-5.004141107201576233e-02,8.503708988428115845e-02,-2.936131507158279419e-02,-1.067937836050987244e-01,2.593375444412231445e-01,-1.563415080308914185e-01,7.193449884653091431e-02,-1.793089061975479126e-01,-5.839890241622924805e-02,-1.449777632951736450e-01,1.433070600032806396e-01,-1.668091304600238800e-02,3.839176520705223083e-02,2.119099348783493042e-02,-9.760111570358276367e-02,-3.537751361727714539e-02,3.713398054242134094e-02,-5.665491893887519836e-02,1.259711384773254395e-01,1.287678331136703491e-01,9.329701960086822510e-02,-8.019606024026870728e-02,2.204388976097106934e-01,1.862000972032546997e-01,8.823969960212707520e-02,2.337629050016403198e-01,-9.758915007114410400e-02,-1.264947354793548584e-01,-1.031648665666580200e-01,4.046506062150001526e-02,1.551806330680847168e-01,1.493496894836425781e-01,-9.447058290243148804e-02,1.111367791891098022e-01,2.619532048702239990e-01,-1.132022887468338013e-01,5.105792731046676636e-02,-3.808509930968284607e-02,-1.726100593805313110e-01,7.159685343503952026e-02,1.060555353760719299e-01,1.926636695861816406e-01,-2.005275785923004150e-01,1.620839834213256836e-01,1.412466019392013550e-01,-1.634503901004791260e-01,1.381955146789550781e-01,-1.192306429147720337e-01,1.726930215954780579e-02,-8.966411650180816650e-02,-1.090910956263542175e-01,5.593551322817802429e-02,1.435730904340744019e-01,-3.436137363314628601e-02,1.471038162708282471e-01,3.068097494542598724e-02
5.664185807108879089e-02,-1.384093314409255981e-01,-2.298670560121536255e-01,-2.155823633074760437e-03,-4.284144192934036255e-02,-1.224779263138771057e-01,3.871132433414459229e-02,7.355849444866180420e-02,1.022590789943933487e-03,-2.047208398580551147e-01,-2.666626572608947754e-01,6.417760159820318222e-03,-1.851481944322586060e-01,-7.834391295909881592e-02,-9.534280747175216675e-02,-2.014454007148742676e-01,4.682546854019165039e-02,5.180083215236663818e-02,1.861273944377899170e-01,-1.436747908592224121e-01,-1.090440154075622559e-01,1.356021463871002197e-01,1.333819925785064697e-01,1.410852521657943726e-01,-1.225764080882072449e-01,-2.672644853591918945e-01,-1.150510907173156738e-01,-6.721495836973190308e-02,1.361729800701141357e-01,-6.704240292310714722e-02,-9.410592168569564819e-02,1.310836970806121826e-01,-1.548102349042892456e-01,-8.855071663856506348e-02,-9.195614606142044067e-02,1.326761245727539062e-01,1.157421097159385681e-01,-2.058413177728652954e-01,-1.409884840250015259e-01,-2.379157394170761108e-01,1.778379231691360474e-01,-1.734632551670074463e-01,-2.150176838040351868e-02,-1.453448385000228882e-01,2.372597111389040947e-03,-1.231419481337070465e-02,1.249618157744407654e-01,-1.147349327802658081e-01,1.002481579780578613e-01,1.534434705972671509e-01,-1.176866050809621811e-02,-2.115289568901062012e-01,-9.371652454137802124e-02,-2.271196395158767700e-01,1.634220778942108154e-01,-9.717810153961181641e-02,-7.011290639638900757e-02,-2.153661549091339111e-01,-1.522028632462024689e-02,5.450784787535667419e-02,3.534274697303771973e-01,-3.124493956565856934e-01,-1.103059872984886169e-01,-4.794559627771377563e-02,-7.861272245645523071e-02,-1.285246312618255615e-01,-1.727278716862201691e-02,1.081479638814926147e-01,-1.892268657684326172e-02,3.488729149103164673e-02,-7.063941657543182373e-02,-3.098252713680267334e-01,-2.708947360515594482e-01,1.729373075067996979e-02,-3.763381764292716980e-02,5.764922127127647400e-02,-1.562835723161697388e-01,-1.113075688481330872e-01,-4.684892669320106506e-02,1.625333279371261597e-01,1.097149774432182312e-01,2.302688807249069214e-01,-2.157057225704193115e-01,5.778242647647857666e-02,-2.359748184680938721e-01,1.223525777459144592e-01,4.181133210659027100e-02,-2.721806168556213379e-01,1.025733649730682373e-01,-1.611901372671127319e-01,-1.097634956240653992e-01,-8.281574398279190063e-02,-1.070464476943016052e-01,2.874964289367198944e-02,-6.555367261171340942e-02,-1.737273484468460083e-01,1.694446206092834473e-01,-1.559199094772338867e-01,6.252457946538925171e-02,-1.189118474721908569e-01
-1.917418651282787323e-02,3.790273144841194153e-02,-9.064016491174697876e-02,-1.697947457432746887e-02,2.983198734000325203e-03,-3.778561577200889587e-02,-2.070924453437328339e-02,-8.330540359020233154e-02,-1.417274773120880127e-01,-9.845528006553649902e-02,1.253886073827743530e-01,2.132572680711746216e-01,1.626612246036529541e-01,3.631934896111488342e-02,-9.351848810911178589e-02,2.072853296995162964e-01,1.672392934560775757e-01,2.830664813518524170e-01,2.111146450042724609e-01,-5.184822902083396912e-02,6.608562171459197998e-02,8.341988921165466309e-02,1.779395043849945068e-01,-9.279673546552658081e-02,2.143444269895553589e-01,-2.592619061470031738e-01,1.399319767951965332e-01,2.707167267799377441e-01,6.097043305635452271e-02,-1.383826583623886108e-01,3.864950314164161682e-02,5.273109674453735352e-02,2.716241478919982910e-01,-1.023149490356445312e-01,-1.997496485710144043e-01,1.051646396517753601e-01,-1.509640812873840332e-01,6.189127638936042786e-02,-1.891625076532363892e-01,1.347322762012481689e-01,-9.633832611143589020e-03,-1.912247240543365479e-01,-6.232230365276336670e-02,-8.016514778137207031e-02,-1.242438144981861115e-02,-1.292992234230041504e-01,1.828236728906631470e-01,2.211028337478637695e-01,-4.148767143487930298e-02,-3.274322301149368286e-02,1.888996064662933350e-01,1.594518572092056274e-01,7.496042549610137939e-02,1.905100196599960327e-01,-4.699917882680892944e-02,2.149973064661026001e-01,-1.207283139228820801e-01,5.038768053054809570e-02,-3.076683543622493744e-02,2.929629944264888763e-02,5.291534960269927979e-02,5.084968730807304382e-02,-1.446978449821472168e-01,1.781583279371261597e-01,1.465822104364633560e-02,-1.575759053230285645e-01,-4.319667071104049683e-02,-1.299910396337509155e-01,-9.707593172788619995e-02,-3.277346119284629822e-02,1.927294582128524780e-01,1.145799830555915833e-01,-2.222055941820144653e-01,1.091511473059654236e-01,2.439616806805133820e-02,-8.659031987190246582e-02,9.922897815704345703e-02,1.090789362788200378e-01,1.991317123174667358e-01,-1.820481568574905396e-01,-1.215963140130043030e-01,-1.386234611272811890e-01,1.400672197341918945e-01,-1.025429889559745789e-01,1.358813345432281494e-01,-1.185907647013664246e-01,1.342209279537200928e-01,2.030170708894729614e-01,2.001467347145080566e-01,-4.240569472312927246e-02,-3.886451013386249542e-03,3.160351887345314026e-02,-1.317421942949295044e-01,2.131888717412948608e-01,2.122058123350143433e-01,-2.016474455595016479e-01,-1.824433654546737671e-01,-1.484284698963165283e-01,-1.612299829721450806e-01,1.480367183685302734e-01
