3.424251973628997803e-01,1.316201835870742798e-01,-4.388427361845970154e-02,-3.068252839148044586e-02,1.761112660169601440e-01,2.294731289148330688e-01,-1.295415312051773071e-01,3.404864668846130371e-02,1.009972020983695984e-01,3.700662031769752502e-02,3.517943620681762695e-01,1.972936093807220459e-01,-2.296502143144607544e-01,4.344079792499542236e-01,1.785295084118843079e-02,-1.469903886318206787e-01,-5.830580741167068481e-02
-1.504386514425277710e-01,-8.119934797286987305e-02,1.109159737825393677e-01,-3.252381086349487305e-01,-2.431349903345108032e-01,-4.792536795139312744e-02,-2.808924913406372070e-01,3.364450037479400635e-01,8.767467923462390900e-03,2.778374254703521729e-01,-1.448570042848587036e-01,4.100838303565979004e-02,-1.423450931906700134e-02,-3.886949121952056885e-01,4.431579709053039551e-01,2.675035595893859863e-01,-1.037252768874168396e-01
1.864537000656127930e-01,9.008025377988815308e-02,-4.132579565048217773e-01,2.419477403163909912e-01,-1.202060878276824951e-01,-3.900010883808135986e-01,-1.780626177787780762e-02,-1.658464781939983368e-02,2.433423697948455811e-01,-8.302555233240127563e-02,4.272933304309844971e-02,2.197414785623550415e-01,-3.395846188068389893e-01,6.194952130317687988e-02,1.058096811175346375e-02,-2.443055659532546997e-01,-5.563029646873474121e-01
-2.439694553613662720e-01,6.300260871648788452e-02,-8.926347829401493073e-03,1.783232539892196655e-01,-2.615092992782592773e-01,2.418170273303985596e-01,2.966786623001098633e-01,6.963074207305908203e-02,1.899030208587646484e-01,2.335005067288875580e-02,1.437742114067077637e-01,1.351065039634704590e-01,3.638808131217956543e-01,3.457176685333251953e-01,-3.422105908393859863e-01,-1.052370015531778336e-02,-1.035639196634292603e-01
-2.004062756896018982e-02,-1.747951656579971313e-01,7.289142906665802002e-02,6.127887591719627380e-02,3.399821221828460693e-01,2.136570587754249573e-02,-6.453491747379302979e-02,6.710630655288696289e-02,1.726984381675720215e-01,8.722291141748428345e-02,9.840170294046401978e-02,2.791219651699066162e-01,3.415045142173767090e-01,-2.410480231046676636e-01,1.000123545527458191e-01,-1.885919272899627686e-02,1.118545979261398315e-02
-2.455713599920272827e-02,1.349296607077121735e-02,-1.649963110685348511e-02,-9.025201201438903809e-02,-2.500803768634796143e-01,3.430137177929282188e-03,-3.065151572227478027e-01,4.250181838870048523e-02,2.064018547534942627e-01,1.886928230524063110e-01,-1.715223044157028198e-01,-5.786386784166097641e-03,-1.872543990612030029e-01,1.322776079177856445e-01,-6.168733350932598114e-03,-2.321237474679946899e-01,1.180499941110610962e-01
-2.045713365077972412e-01,-1.699278503656387329e-01,2.836123406887054443e-01,-2.419108748435974121e-01,-1.162782162427902222e-01,3.134760260581970215e-01,-1.714885383844375610e-01,2.930306792259216309e-01,-3.538430035114288330e-01,-2.300452999770641327e-02,-4.192439094185829163e-02,-2.560254931449890137e-01,2.422456145286560059e-01,-2.251832634210586548e-01,1.435991078615188599e-01,2.282848656177520752e-01,4.631089866161346436e-01
-2.157044857740402222e-01,-1.458401232957839966e-01,1.103257760405540466e-01,-3.362323045730590820e-01,2.847818471491336823e-02,-3.990565612912178040e-02,-1.302881240844726562e-01,2.346347421407699585e-01,3.837679624557495117e-01,1.812792718410491943e-01,-3.562905490398406982e-01,1.712986379861831665e-01,-2.225278317928314209e-01,-2.906481623649597168e-01,2.916783690452575684e-01,-2.500596940517425537e-01,-1.994306743144989014e-01
-1.576376706361770630e-01,-6.741208489984273911e-03,1.206908524036407471e-01,-4.148658365011215210e-02,6.814102828502655029e-02,-4.726679027080535889e-01,-7.149578630924224854e-02,-2.870099842548370361e-01,2.486161142587661743e-01,7.929122447967529297e-02,2.654593288898468018e-01,-2.727235853672027588e-01,-9.198711812496185303e-02,8.115099370479583740e-02,6.314058601856231689e-02,2.804154530167579651e-02,1.120329182595014572e-02
-1.925883144140243530e-01,2.823613584041595459e-01,2.715101242065429688e-01,-6.219403073191642761e-02,-8.994279429316520691e-03,5.654015541076660156e-01,2.099193483591079712e-01,3.637970238924026489e-02,-1.860019713640213013e-01,-2.430714294314384460e-02,6.804055883549153805e-04,-5.914395675063133240e-02,1.978884637355804443e-01,2.170916199684143066e-01,1.247743368148803711e-01,-2.088151685893535614e-02,-1.756944656372070312e-01
