4.520082473754882812e-01,2.821060717105865479e-01,1.091074571013450623e-01,-5.032164454460144043e-01,2.694732844829559326e-01,3.181216418743133545e-01,-2.949559092521667480e-01,-2.226977497339248657e-01,-3.005771934986114502e-01,3.586951494216918945e-01,2.400955259799957275e-01,1.941236704587936401e-01,-2.818340957164764404e-01,5.105649828910827637e-01,-3.219164013862609863e-01,-4.488230049610137939e-01,-2.806474566459655762e-01
-3.350352644920349121e-01,-2.346201092004776001e-01,1.389181315898895264e-01,-4.129787385463714600e-01,-3.781591951847076416e-01,-6.543033570051193237e-02,-3.979684710502624512e-01,4.124380052089691162e-01,-5.710093304514884949e-02,4.506459832191467285e-01,-1.690655499696731567e-01,1.101929321885108948e-01,7.724298164248466492e-03,-4.607000946998596191e-01,5.549015402793884277e-01,3.236101269721984863e-01,-1.091985404491424561e-01
3.231401741504669189e-01,1.875138133764266968e-01,-5.208691358566284180e-01,-2.097942307591438293e-02,-2.215705513954162598e-01,7.146970927715301514e-02,-3.404763638973236084e-01,-2.500181794166564941e-01,-4.192759096622467041e-01,-6.418273597955703735e-02,-4.336115121841430664e-01,5.157567858695983887e-01,-5.488108396530151367e-01,1.115634366869926453e-01,4.581503942608833313e-02,1.734637767076492310e-01,-6.281859874725341797e-01
-4.147023260593414307e-01,-3.812936693429946899e-02,-1.022523455321788788e-02,2.017896473407745361e-01,-4.042125344276428223e-01,2.975736558437347412e-01,3.204793334007263184e-01,-2.782573737204074860e-02,2.449558675289154053e-01,1.202495116740465164e-02,2.027496099472045898e-01,2.808142006397247314e-01,4.774344265460968018e-01,3.924789428710937500e-01,-4.000848829746246338e-01,9.432799415662884712e-04,-5.064843967556953430e-02
-2.462076954543590546e-02,-5.342951416969299316e-01,4.709532856941223145e-01,3.406753838062286377e-01,7.696025073528289795e-02,-4.477635025978088379e-01,-2.582155168056488037e-01,2.458891868591308594e-01,4.597561657428741455e-01,-1.763536185026168823e-01,-7.001034170389175415e-02,3.480809032917022705e-01,5.081967115402221680e-01,-5.783130526542663574e-01,1.979786902666091919e-01,-4.757187068462371826e-01,-2.816922664642333984e-01
3.406438529491424561e-01,4.772891700267791748e-01,3.021180629730224609e-01,2.648575305938720703e-01,-2.148070782423019409e-01,1.145145222544670105e-01,-3.891851902008056641e-01,8.276104927062988281e-02,3.772952258586883545e-01,-6.274253129959106445e-02,-3.274902701377868652e-01,-1.525982022285461426e-01,-9.863734245300292969e-02,4.654027819633483887e-01,-7.603027671575546265e-02,-3.045043945312500000e-01,1.395048797130584717e-01
-4.505915045738220215e-01,-4.655855000019073486e-01,4.228877723217010498e-01,-3.602370619773864746e-01,-1.783503144979476929e-01,4.112171828746795654e-01,-2.292388975620269775e-01,4.152515232563018799e-01,-5.715441703796386719e-01,-2.941945493221282959e-01,-6.563884764909744263e-02,-2.125655263662338257e-01,3.613598048686981201e-01,-2.681595385074615479e-01,1.992761939764022827e-01,3.041606247425079346e-01,6.122348308563232422e-01
-3.910081982612609863e-01,-3.750419318675994873e-01,2.233430147171020508e-01,-4.729941487312316895e-01,-1.861778646707534790e-01,-1.117657423019409180e-01,-3.330798447132110596e-01,3.843097984790802002e-01,4.006595313549041748e-01,3.061608970165252686e-01,-5.350747108459472656e-01,2.186738699674606323e-01,-3.692929744720458984e-01,-4.615994691848754883e-01,3.831796050071716309e-01,-4.813342392444610596e-01,-2.343922853469848633e-01
-6.674530357122421265e-02,5.517801642417907715e-01,5.167955756187438965e-01,-1.540873646736145020e-01,-3.983909264206886292e-02,-5.502749085426330566e-01,-1.250819116830825806e-01,-3.696081936359405518e-01,4.923434853553771973e-01,4.260339140892028809e-01,3.182258307933807373e-01,-5.052382349967956543e-01,-2.478878200054168701e-01,3.748201206326484680e-02,8.863565325736999512e-02,-1.595570445060729980e-01,4.524167999625205994e-02
-4.139642417430877686e-01,3.478387594223022461e-01,4.658284187316894531e-01,7.192231714725494385e-03,-8.586384356021881104e-02,-2.056837379932403564e-01,1.933848112821578979e-01,3.439916372299194336e-01,-1.509938687086105347e-01,1.016669124364852905e-01,2.603913843631744385e-01,-6.226030588150024414e-01,1.304862946271896362e-01,2.160277664661407471e-01,4.079803824424743652e-01,-3.275417089462280273e-01,-4.317361414432525635e-01
