4.643513858318328857e-01,2.860034108161926270e-01,1.229970529675483704e-01,-4.925850331783294678e-01,2.650772929191589355e-01,3.130633234977722168e-01,-3.014262318611145020e-01,-2.199312299489974976e-01,-2.990570664405822754e-01,3.573322892189025879e-01,2.480974048376083374e-01,2.023842185735702515e-01,-2.869874835014343262e-01,4.940851032733917236e-01,-3.277729749679565430e-01,-4.566884934902191162e-01,-2.876662909984588623e-01
-3.466986119747161865e-01,-2.740781009197235107e-01,1.438276469707489014e-01,-4.280642867088317871e-01,-3.946776092052459717e-01,-7.337839156389236450e-02,-3.996647596359252930e-01,4.351206421852111816e-01,-4.264220222830772400e-02,4.666035771369934082e-01,-1.580698341131210327e-01,1.294861137866973877e-01,1.344812102615833282e-02,-4.741148948669433594e-01,5.621300339698791504e-01,3.305369913578033447e-01,-9.941568225622177124e-02
2.689854800701141357e-01,1.937255561351776123e-01,-5.111629962921142578e-01,-4.866031184792518616e-02,-2.564068138599395752e-01,5.284618213772773743e-02,-3.541899621486663818e-01,-2.844353914260864258e-01,-4.661040604114532471e-01,-5.934449657797813416e-02,-4.037727117538452148e-01,5.320415496826171875e-01,-5.189768671989440918e-01,1.572725921869277954e-01,6.790032982826232910e-02,2.376700639724731445e-01,-6.187085509300231934e-01
-4.472582042217254639e-01,-7.266267389059066772e-02,-1.691360212862491608e-02,2.154558151960372925e-01,-4.310441613197326660e-01,2.999857664108276367e-01,3.302279412746429443e-01,-4.756255075335502625e-02,2.729309797286987305e-01,3.467885544523596764e-03,2.192749977111816406e-01,3.032019138336181641e-01,4.891375899314880371e-01,3.907843232154846191e-01,-4.029487371444702148e-01,6.029796786606311798e-04,-4.885367304086685181e-02
-2.026493102312088013e-02,-5.564776659011840820e-01,4.817354083061218262e-01,3.628770411014556885e-01,6.686150282621383667e-02,-4.658921062946319580e-01,-2.732842266559600830e-01,2.410827875137329102e-01,4.501760005950927734e-01,-1.937973350286483765e-01,-8.438506722450256348e-02,3.296928107738494873e-01,4.929060637950897217e-01,-5.794790983200073242e-01,1.828777939081192017e-01,-4.990862607955932617e-01,-3.089688420295715332e-01
3.411502838134765625e-01,4.898095726966857910e-01,3.115352988243103027e-01,2.514710128307342529e-01,-2.363770157098770142e-01,1.384250521659851074e-01,-3.939043581485748291e-01,1.235234513878822327e-01,4.265435636043548584e-01,-3.878410905599594116e-02,-3.031120002269744873e-01,-1.692859828472137451e-01,-1.067689359188079834e-01,4.995297491550445557e-01,-8.527502417564392090e-02,-2.853893637657165527e-01,1.736657023429870605e-01
-4.641206860542297363e-01,-5.107172131538391113e-01,4.298416376113891602e-01,-3.709916770458221436e-01,-1.914389729499816895e-01,4.186312854290008545e-01,-2.310587614774703979e-01,4.286466538906097412e-01,-5.761507153511047363e-01,-3.063902854919433594e-01,-6.406603753566741943e-02,-1.960915327072143555e-01,3.694973587989807129e-01,-2.796342968940734863e-01,2.020481228828430176e-01,3.055268824100494385e-01,6.270469427108764648e-01
-4.002779722213745117e-01,-4.233119189739227295e-01,2.300376445055007935e-01,-4.980876445770263672e-01,-2.128033787012100220e-01,-1.128811985254287720e-01,-3.410351574420928955e-01,4.120236039161682129e-01,4.149233698844909668e-01,3.033311367034912109e-01,-5.319103598594665527e-01,2.241483777761459351e-01,-3.728560507297515869e-01,-4.782253205776214600e-01,3.824652731418609619e-01,-5.072569847106933594e-01,-2.456790506839752197e-01
-5.643279105424880981e-02,5.677506923675537109e-01,5.169574022293090820e-01,-1.624438762664794922e-01,-7.223360985517501831e-02,-4.980137944221496582e-01,-1.124936491250991821e-01,-3.478747308254241943e-01,5.075851678848266602e-01,4.288985431194305420e-01,2.948999702930450439e-01,-4.919029772281646729e-01,-2.455714195966720581e-01,5.982556566596031189e-02,7.766855508089065552e-02,-1.602738052606582642e-01,7.860429584980010986e-02
-4.350260496139526367e-01,3.567885160446166992e-01,4.805375933647155762e-01,2.162458002567291260e-02,-1.069245636463165283e-01,-2.276010066270828247e-01,2.033797204494476318e-01,3.530928194522857666e-01,-1.498997211456298828e-01,9.295053035020828247e-02,2.872165739536285400e-01,-6.203136444091796875e-01,1.452202200889587402e-01,2.110475003719329834e-01,4.225819408893585205e-01,-3.439686298370361328e-01,-4.434828460216522217e-01
5.078879594802856445e-01,1.368540972471237183e-01,-5.079573988914489746e-01,9.239549189805984497e-02,2.574018836021423340e-01,-2.710866034030914307e-01,-4.724363684654235840e-01,1.462708860635757446e-01,1.352176368236541748e-01,5.508092045783996582e-01,-3.891650140285491943e-01,4.733746349811553955e-01,4.833265542984008789e-01,4.359867572784423828e-01,4.339585006237030029e-01,-1.637195348739624023e-01,-3.739860355854034424e-01
3.877985477447509766e-01,2.944291234016418457e-01,-1.044080182909965515e-01,4.139818251132965088e-01,3.581758439540863037e-01,-2.408251613378524780e-01,-1.669801175594329834e-01,2.748012840747833252e-01,4.366831481456756592e-01,5.260466337203979492e-01,3.340452611446380615e-01,1.038688570261001587e-01,2.614032328128814697e-01,-1.943638920783996582e-01,-5.963004827499389648e-01,3.915219902992248535e-01,3.266455978155136108e-02
-8.191957022063434124e-04,-1.799175143241882324e-01,2.118145227432250977e-01,3.619076013565063477e-01,-5.046925544738769531e-01,-2.579234242439270020e-01,2.079219818115234375e-01,3.560709357261657715e-01,2.780331373214721680e-01,4.285812675952911377e-01,3.972193598747253418e-01,6.055932641029357910e-01,-2.494188696146011353e-01,4.475848749279975891e-03,2.875274717807769775e-01,-1.393679380416870117e-01,-5.061978101730346680e-01
-9.948396682739257812e-02,-6.006367970257997513e-03,1.541507337242364883e-02,-5.921578779816627502e-02,-1.948805451393127441e-01,-3.686934411525726318e-01,-4.339237809181213379e-01,-3.966391086578369141e-01,5.738017559051513672e-01,3.564314246177673340e-01,-3.389967978000640869e-01,-3.722099214792251587e-02,2.386621236801147461e-01,-1.247583888471126556e-02,-3.755642473697662354e-01,-3.537721204338595271e-05,6.497249603271484375e-01
4.843094646930694580e-01,4.500670135021209717e-01,-2.793979346752166748e-01,-9.564340114593505859e-02,-2.282970845699310303e-01,-4.881250560283660889e-01,8.638417720794677734e-02,6.531385332345962524e-02,1.273272931575775146e-01,4.250038862228393555e-01,-3.700751960277557373e-01,-1.608447134494781494e-01,-2.141354233026504517e-01,8.100582659244537354e-02,-4.454915821552276611e-01,5.093491077423095703e-01,3.362604677677154541e-01
1.954400837421417236e-01,2.087522149085998535e-01,-5.435069799423217773e-01,-5.039688348770141602e-01,3.195540904998779297e-01,4.371195733547210693e-01,-1.500222086906433105e-01,-1.173108890652656555e-01,-4.897025525569915771e-01,1.682632714509963989e-01,-4.874346032738685608e-02,-4.706845283508300781e-01,-5.541511774063110352e-01,-1.143254041671752930e-01,4.206055700778961182e-01,-4.018863737583160400e-01,-3.897236883640289307e-01
-2.394934445619583130e-01,1.328365802764892578e-01,2.988115251064300537e-01,5.642020702362060547e-01,4.505749344825744629e-01,5.109789371490478516e-01,-5.037534516304731369e-03,-1.797815263271331787e-01,5.095732808113098145e-01,1.666178740561008453e-02,-4.987028837203979492e-01,3.937660455703735352e-01,5.349276661872863770e-01,-2.856168746948242188e-01,-4.313160479068756104e-01,-6.018238663673400879e-01,2.166220098733901978e-01
-4.351131916046142578e-01,-1.608279496431350708e-01,5.043453574180603027e-01,-4.417296051979064941e-01,-7.369983941316604614e-02,-2.443501949310302734e-01,-3.599119782447814941e-01,-3.194871842861175537e-01,-3.293236717581748962e-02,4.869049489498138428e-01,-3.874574229121208191e-02,4.739867150783538818e-01,-2.694089710712432861e-01,-4.447419047355651855e-01,-1.220767386257648468e-02,3.043095469474792480e-01,-2.211089730262756348e-01
-2.359277606010437012e-01,4.442856907844543457e-01,8.931148797273635864e-02,7.721783220767974854e-02,1.140887066721916199e-01,-3.690705895423889160e-01,4.083776473999023438e-01,-1.834853142499923706e-01,4.084156751632690430e-01,1.787409782409667969e-01,1.923137456178665161e-01,-4.570797383785247803e-01,1.189268976449966431e-01,4.386098980903625488e-01,4.832365214824676514e-01,-3.799136877059936523e-01,-2.546731531620025635e-01
3.692205846309661865e-01,4.254809319972991943e-01,1.026893630623817444e-01,-4.778309166431427002e-01,5.087008476257324219e-01,4.070019125938415527e-01,-8.239260315895080566e-02,-1.478670835494995117e-01,-2.706296555697917938e-02,-4.092777371406555176e-01,-5.722525119781494141e-01,3.603247404098510742e-01,-3.861042205244302750e-03,5.360001325607299805e-01,-1.898693591356277466e-01,5.495987366884946823e-03,1.469889581203460693e-01
1.450363546609878540e-01,4.253564476966857910e-01,9.957541525363922119e-02,4.246777594089508057e-01,4.077285528182983398e-01,2.679644152522087097e-03,3.292109072208404541e-01,1.330180466175079346e-01,-7.945111952722072601e-03,-8.862659335136413574e-02,1.721254885196685791e-01,-2.268445938825607300e-01,2.548164129257202148e-01,-2.466947585344314575e-01,-3.605040013790130615e-01,-1.873876303434371948e-01,5.436515212059020996e-01
-3.970312774181365967e-01,4.889790713787078857e-01,1.547689735889434814e-01,-3.580315411090850830e-01,-1.019021943211555481e-01,-2.911880016326904297e-01,1.908283680677413940e-01,3.683396875858306885e-01,-5.606832504272460938e-01,-4.362669587135314941e-01,-3.082996308803558350e-01,-1.953134685754776001e-01,-7.255367934703826904e-02,-2.960511147975921631e-01,2.838425338268280029e-01,-1.169089749455451965e-01,-4.196331799030303955e-01
-4.175837934017181396e-01,4.145919531583786011e-02,-2.240417301654815674e-01,-2.385336905717849731e-01,-5.715847611427307129e-01,-5.089851617813110352e-01,2.601614892482757568e-01,-2.691505253314971924e-01,1.929070502519607544e-01,1.434539258480072021e-01,-5.411303639411926270e-01,-4.310885071754455566e-01,3.590750098228454590e-01,-2.010448575019836426e-01,4.928116798400878906e-01,-2.753062844276428223e-01,4.987504482269287109e-01
8.347772061824798584e-03,3.632611632347106934e-01,2.362034022808074951e-01,-4.334478378295898438e-01,6.798353046178817749e-02,-2.540101762861013412e-03,-4.073037207126617432e-02,-2.361126542091369629e-01,-2.320857346057891846e-01,2.345443069934844971e-01,-1.919965893030166626e-01,1.956477761268615723e-01,-3.430799841880798340e-01,-1.017241273075342178e-02,-2.358104847371578217e-02,-5.424751639366149902e-01,-8.164712041616439819e-02
