9.060350805521011353e-02,-5.838204920291900635e-02,-8.861084282398223877e-02,1.564614847302436829e-02,3.421827452257275581e-03,1.543186008930206299e-01,-2.225610166788101196e-01,7.934671640396118164e-02,-2.533165179193019867e-02,-1.719849184155464172e-02,2.399558573961257935e-01,9.852114319801330566e-02,-1.903895437717437744e-01,2.734371125698089600e-01,-5.028193071484565735e-02,-1.389563381671905518e-01,5.044301971793174744e-02
-1.326535791158676147e-01,-6.411571800708770752e-02,1.041043251752853394e-01,-2.886765003204345703e-01,-2.054463028907775879e-01,1.552302297204732895e-02,-9.828931838274002075e-02,2.156228274106979370e-01,-5.664002522826194763e-02,2.049660831689834595e-01,-5.330381542444229126e-02,3.795767575502395630e-02,-1.518991496413946152e-02,-3.320538997650146484e-01,3.203485012054443359e-01,1.735747456550598145e-01,-2.653140760958194733e-02
1.217714622616767883e-01,8.407934010028839111e-02,-2.484597265720367432e-01,1.410363018512725830e-01,3.631863510236144066e-03,-2.546284794807434082e-01,8.000484853982925415e-02,5.608767643570899963e-02,2.382140159606933594e-01,4.298933967947959900e-02,1.082414295524358749e-02,1.619512736797332764e-01,-1.067291200160980225e-01,7.325116544961929321e-02,-7.497116178274154663e-02,-1.118200551718473434e-02,-4.210875928401947021e-01
-2.176904231309890747e-01,8.634077757596969604e-02,5.038329586386680603e-02,1.886085420846939087e-01,-1.831011623144149780e-01,1.019343212246894836e-01,2.029680758714675903e-01,1.013599932193756104e-01,1.855733394622802734e-01,8.580508828163146973e-02,8.793278038501739502e-02,9.106712788343429565e-02,2.857158184051513672e-01,2.282976955175399780e-01,-3.558797836303710938e-01,-3.162157163023948669e-02,-1.463525593280792236e-01
-2.548437193036079407e-02,-1.755232959985733032e-01,9.793091565370559692e-02,-1.221985276788473129e-02,3.521765470504760742e-01,-1.141665410250425339e-02,-6.921211630105972290e-02,4.615748673677444458e-02,2.388084828853607178e-01,-2.737803850322961807e-03,2.235462963581085205e-01,8.711750060319900513e-02,1.677943915128707886e-01,-3.034340739250183105e-01,1.916760206222534180e-01,-2.158346120268106461e-03,-2.403424680233001709e-02
-1.020507588982582092e-01,3.931152820587158203e-02,-6.554628908634185791e-02,-1.668969839811325073e-01,-2.918450236320495605e-01,-5.791647359728813171e-02,-2.739589214324951172e-01,3.650849685072898865e-02,1.861222274601459503e-02,7.117980718612670898e-02,-1.808548867702484131e-01,-9.204005450010299683e-02,-1.722745001316070557e-01,1.607753708958625793e-02,-2.123804576694965363e-02,-1.473101079463958740e-01,9.720192849636077881e-02
-1.516701430082321167e-01,-1.192121058702468872e-01,2.280663549900054932e-01,-2.306001484394073486e-01,-5.585978925228118896e-02,2.125269025564193726e-01,-1.709260493516921997e-01,2.448034733533859253e-01,-2.497290372848510742e-01,-4.032815922982990742e-04,3.806237503886222839e-02,-2.051281630992889404e-01,2.156633436679840088e-01,-2.199845016002655029e-01,1.219395548105239868e-01,2.146501094102859497e-01,4.176544249057769775e-01
-1.960952579975128174e-01,-1.025621369481086731e-01,5.817416682839393616e-02,-3.087678849697113037e-01,-1.153291612863540649e-01,-7.024281471967697144e-02,6.166443694382905960e-03,1.038277968764305115e-01,1.703576743602752686e-01,1.232236996293067932e-01,-2.421541959047317505e-01,1.484535336494445801e-01,-8.053141087293624878e-02,-1.590915173292160034e-01,1.288314759731292725e-01,-1.459804922342300415e-01,-1.191260218620300293e-01
-1.292505413293838501e-01,1.045889332890510559e-01,1.474068611860275269e-01,-4.120094701647758484e-02,1.222700253129005432e-01,-4.466887116432189941e-01,-7.538782805204391479e-02,-1.811543703079223633e-01,1.417534053325653076e-01,1.003131866455078125e-01,1.306501328945159912e-01,-1.012166887521743774e-01,-5.257864668965339661e-02,-7.236643880605697632e-02,4.426699876785278320e-02,1.081646308302879333e-01,-2.459197305142879486e-02
-1.186330150812864304e-02,1.050763651728630066e-01,7.601589709520339966e-02,-3.998743742704391479e-02,-1.722848862409591675e-01,5.187755227088928223e-01,1.174058243632316589e-01,6.572251021862030029e-02,-7.015506923198699951e-02,-9.725712984800338745e-02,6.438364274799823761e-03,-8.053924888372421265e-02,1.626162976026535034e-01,5.057919770479202271e-02,6.004611495882272720e-03,-5.888138711452484131e-02,-1.166902333498001099e-01
1.501246839761734009e-01,1.369599252939224243e-01,-2.780875861644744873e-01,2.869427204132080078e-01,8.338304609060287476e-02,-4.490626156330108643e-01,1.837339699268341064e-01,-3.262588381767272949e-01,2.795083522796630859e-01,2.590219490230083466e-03,3.651482239365577698e-02,2.662174701690673828e-01,-2.126691788434982300e-01,2.257931679487228394e-01,-2.283827066421508789e-01,-1.240122467279434204e-01,-4.270706176757812500e-01
1.419420093297958374e-01,1.914356052875518799e-01,5.224448069930076599e-02,2.273297309875488281e-01,1.720894500613212585e-02,-8.162773400545120239e-02,7.518611848354339600e-02,2.495308518409729004e-01,3.028028309345245361e-01,1.146430820226669312e-01,1.937580257654190063e-01,-3.949795663356781006e-02,2.183621972799301147e-01,-6.931360810995101929e-02,3.028375841677188873e-02,1.306687891483306885e-01,3.128987848758697510e-01
-2.398950457572937012e-01,-2.130073755979537964e-01,1.021729111671447754e-01,-2.303670533001422882e-02,1.347963884472846985e-02,2.523003518581390381e-01,1.284080743789672852e-01,-5.765868723392486572e-02,3.738214969635009766e-01,2.074943855404853821e-02,4.885932803153991699e-02,-3.439792990684509277e-02,2.024865746498107910e-01,1.015259027481079102e-01,-3.623325144872069359e-03,1.191209331154823303e-01,-1.994393467903137207e-01
-4.366218112409114838e-03,1.378595679998397827e-01,3.553351014852523804e-02,2.058979868888854980e-02,-1.384453922510147095e-01,-3.410165607929229736e-01,-1.477084010839462280e-01,-1.025818884372711182e-01,8.195528388023376465e-02,7.420243322849273682e-02,6.466867029666900635e-02,1.267303973436355591e-01,1.350361406803131104e-01,3.097273111343383789e-01,-7.687961310148239136e-02,1.582709401845932007e-01,2.326599657535552979e-01
1.707414984703063965e-01,1.522896736860275269e-01,-1.435055285692214966e-01,8.420611172914505005e-02,-3.333700001239776611e-01,-7.597271800041198730e-01,1.722531206905841827e-02,2.635749615728855133e-02,1.390488743782043457e-01,-4.272141307592391968e-02,1.057579070329666138e-01,-3.496255353093147278e-02,-2.719483673572540283e-01,8.946805447340011597e-02,-1.136610805988311768e-01,4.118031822144985199e-03,1.088821738958358765e-01
-3.515084460377693176e-02,-8.912207186222076416e-02,-1.601184606552124023e-01,-1.801590621471405029e-01,6.465041637420654297e-02,2.905298471450805664e-01,-2.088391035795211792e-02,-5.894040316343307495e-02,2.436434617266058922e-03,6.997155398130416870e-02,6.299429573118686676e-03,-1.969248801469802856e-01,-1.243020445108413696e-01,-2.044283598661422729e-01,2.233635820448398590e-02,-5.762270465493202209e-02,-7.394235581159591675e-02
-1.261108517646789551e-01,-2.188840135931968689e-02,-1.052137538790702820e-01,2.743146196007728577e-02,1.744406372308731079e-01,3.058304488658905029e-01,1.205357909202575684e-01,-2.088224701583385468e-02,1.341439485549926758e-01,-2.406789958477020264e-01,-3.135548233985900879e-01,-2.113623768091201782e-01,1.077303066849708557e-01,3.292610496282577515e-02,-1.843219846487045288e-01,-2.821062505245208740e-01,6.995589286088943481e-02
-2.506063878536224365e-01,3.752410113811492920e-01,1.571384668350219727e-01,-1.831892579793930054e-01,-1.416366845369338989e-01,5.904030799865722656e-01,3.646014630794525146e-01,3.446464836597442627e-01,-2.405056506395339966e-01,1.908072382211685181e-01,-3.415120840072631836e-01,4.959721565246582031e-01,2.624655067920684814e-01,-4.960842803120613098e-02,2.524144351482391357e-01,4.577067792415618896e-01,2.581894397735595703e-01
-4.215074330568313599e-02,-1.100773829966783524e-02,2.985995449125766754e-02,1.732653975486755371e-01,-3.822571039199829102e-02,6.433648616075515747e-02,5.831718072295188904e-02,3.247182816267013550e-02,-1.080227456986904144e-02,1.097363084554672241e-01,1.695667356252670288e-01,-3.780078589916229248e-01,3.878617286682128906e-02,2.023192346096038818e-01,4.965654015541076660e-02,-4.711068049073219299e-02,9.547018259763717651e-02
1.070413216948509216e-01,6.184623762965202332e-02,1.629657447338104248e-01,1.191115155816078186e-01,1.512613743543624878e-01,2.616540789604187012e-01,1.028542742133140564e-01,8.842934668064117432e-02,9.628590941429138184e-02,-7.672702521085739136e-02,-7.264310866594314575e-02,1.179204806685447693e-01,1.296622753143310547e-01,1.929547041654586792e-01,1.151221394538879395e-01,9.387958794832229614e-02,2.416423112154006958e-01
-1.741179823875427246e-02,6.967388838529586792e-02,9.618782438337802887e-03,1.391865313053131104e-01,7.708642631769180298e-02,6.888621300458908081e-02,8.414182811975479126e-02,-6.984505057334899902e-02,4.878057166934013367e-02,-1.366587132215499878e-01,2.337414771318435669e-01,-9.053897112607955933e-02,1.447272598743438721e-01,2.150302231311798096e-01,-1.146716326475143433e-01,9.916913509368896484e-02,3.095958828926086426e-01
-2.419427782297134399e-02,3.080628439784049988e-02,-1.298611760139465332e-01,-2.214012295007705688e-01,-1.076684445142745972e-01,-1.004071906208992004e-01,2.041564881801605225e-02,1.768574677407741547e-02,-2.625082135200500488e-01,-1.976466476917266846e-01,-2.955417931079864502e-01,3.120518103241920471e-02,-5.911009386181831360e-02,-8.844474703073501587e-02,8.474454283714294434e-02,-8.111888170242309570e-02,-1.668567359447479248e-01
-2.865660563111305237e-02,-3.174310177564620972e-02,5.555192753672599792e-02,1.436297595500946045e-01,-1.893749982118606567e-01,1.386900711804628372e-02,2.586204409599304199e-01,2.617919743061065674e-01,-1.555447839200496674e-02,-6.654730439186096191e-02,-1.080120727419853210e-01,3.488841280341148376e-02,1.407500356435775757e-01,-7.632984220981597900e-02,4.928665235638618469e-02,1.350232809782028198e-01,3.195562362670898438e-01
-2.494327351450920105e-02,1.704830229282379150e-01,1.158184334635734558e-01,-2.402122914791107178e-01,2.588598728179931641e-01,-1.883426308631896973e-01,3.654576838016510010e-02,-1.370767951011657715e-01,-1.092680692672729492e-01,2.132826894521713257e-01,-2.801629342138767242e-02,-1.180059388279914856e-01,-1.497283577919006348e-01,-7.748284190893173218e-02,6.189984083175659180e-02,-2.461041957139968872e-01,-2.591910064220428467e-01
-5.072776228189468384e-02,6.572198122739791870e-02,2.128774486482143402e-02,1.974202990531921387e-01,2.434510365128517151e-02,2.318113595247268677e-01,1.366432905197143555e-01,8.293160051107406616e-02,7.440225034952163696e-02,6.524106860160827637e-02,-2.494934797286987305e-01,2.953003942966461182e-01,8.107157796621322632e-02,2.470768429338932037e-02,-1.315304636955261230e-01,2.233895063400268555e-01,-1.265763677656650543e-02
-1.618895530700683594e-01,-1.591592282056808472e-01,-1.520113795995712280e-01,-1.893000304698944092e-01,-7.826818525791168213e-02,2.993723154067993164e-01,-8.691155910491943359e-02,-3.807562962174415588e-02,-2.331426739692687988e-01,-2.658995985984802246e-01,1.071570515632629395e-01,4.248655587434768677e-02,5.093915015459060669e-02,3.448401093482971191e-01,5.555150657892227173e-02,1.659403741359710693e-01,2.652787864208221436e-01
2.247289419174194336e-01,-4.575739055871963501e-02,-9.732583910226821899e-02,4.441567230969667435e-03,1.112356185913085938e-01,1.345411986112594604e-01,-2.297336608171463013e-01,1.054724231362342834e-01,1.927933543920516968e-01,-2.185336947441101074e-01,-1.817231327295303345e-01,1.365909874439239502e-01,-3.447105735540390015e-02,-1.506293267011642456e-01,2.389414906501770020e-01,2.667542099952697754e-01,1.165728420019149780e-01
-1.551027409732341766e-02,-1.907658576965332031e-02,-1.115429773926734924e-01,1.890326887369155884e-01,-1.111254990100860596e-01,1.956460624933242798e-02,8.402045816183090210e-02,2.346789538860321045e-01,2.433509826660156250e-01,-3.093492053449153900e-02,1.326231956481933594e-01,-1.257667243480682373e-01,2.426223307847976685e-01,-3.071978986263275146e-01,-1.306104660034179688e-01,2.818262875080108643e-01,3.818972706794738770e-01
