-4.042119160294532776e-02,1.475934982299804688e-01,2.169203311204910278e-01,1.606700420379638672e-01,2.206754125654697418e-02,-1.564448326826095581e-01,-1.959069222211837769e-01,-1.236247941851615906e-01,-1.487828344106674194e-01,1.567355245351791382e-01,7.472016662359237671e-02,2.119590193033218384e-01,-1.236084103584289551e-01,1.937278807163238525e-01,1.190117374062538147e-02,6.531477719545364380e-02,-1.363476514816284180e-01,-1.028313115239143372e-01,1.786853224039077759e-01,1.622702628374099731e-01,1.313325017690658569e-01,-4.927765950560569763e-02,1.552472859621047974e-01,4.307528585195541382e-02,1.458804011344909668e-01,6.098397821187973022e-02,1.807623058557510376e-01,3.661691769957542419e-02,1.401430219411849976e-01,-1.840625107288360596e-01,-1.281510852277278900e-02,1.016010418534278870e-01,-7.339331507682800293e-02,-3.486381843686103821e-02,7.876767963171005249e-02,-3.412380814552307129e-02,-1.615028530359268188e-01,2.174174040555953979e-01,1.750545948743820190e-01,-1.050177514553070068e-01,6.998086813837289810e-03,8.986061438918113708e-03,8.951614797115325928e-02,1.128591373562812805e-01,3.175575286149978638e-02,-8.705438114702701569e-03,1.005516722798347473e-01,-1.924888193607330322e-01,-3.122301585972309113e-02,8.058567345142364502e-02,1.041289195418357849e-01,7.919277995824813843e-02,-9.352441132068634033e-02,1.102685853838920593e-01,-1.349995285272598267e-02,5.104369297623634338e-02,2.920179963111877441e-01,-3.356126323342323303e-02,1.289765536785125732e-01,9.288708679378032684e-03,1.643399298191070557e-01,7.601938396692276001e-02,-9.301016479730606079e-02,6.311342120170593262e-03,-3.214313462376594543e-02,7.722067087888717651e-02,1.995829492807388306e-01,-1.956631056964397430e-02,-5.127702280879020691e-02,-3.365114331245422363e-02,-1.181783899664878845e-01,-1.751412451267242432e-01,1.731440275907516479e-01,2.573056519031524658e-01,-6.320321559906005859e-02,-6.894785165786743164e-02,1.835715472698211670e-01,-4.140476882457733154e-02,1.027044467628002167e-02,9.195800125598907471e-02,-1.110899820923805237e-01,1.767716854810714722e-01,1.721102148294448853e-01,1.768954992294311523e-01,-2.155190408229827881e-01,-3.835823014378547668e-02,2.159874737262725830e-01,2.589144743978977203e-02,2.169682085514068604e-01,-5.493144318461418152e-02,-5.477393418550491333e-02,-7.402994483709335327e-02,-8.650806546211242676e-02,-1.593806445598602295e-01,1.167577505111694336e-01,1.207697391510009766e-01,-1.033258214592933655e-01,2.126907706260681152e-01,-1.910000853240489960e-02,-2.065331339836120605e-01
3.591751679778099060e-03,-1.799914985895156860e-01,2.376218885183334351e-01,-2.394965104758739471e-02,-1.577325165271759033e-01,7.299444824457168579e-02,1.884405910968780518e-01,1.138238161802291870e-01,5.875550210475921631e-02,4.544609412550926208e-02,2.288980185985565186e-01,-1.452543288469314575e-01,-2.373914569616317749e-01,-4.931839928030967712e-02,2.095596641302108765e-01,-6.368055194616317749e-02,7.558120042085647583e-02,3.772662952542304993e-02,-8.312230557203292847e-02,3.194814175367355347e-02,-1.163832843303680420e-01,-1.130504608154296875e-01,1.669255197048187256e-01,-6.961300969123840332e-02,-1.054341197013854980e-01,-2.190054804086685181e-01,-1.212816759943962097e-01,-7.220881432294845581e-02,-4.008498415350914001e-02,1.428629606962203979e-01,-9.911936521530151367e-02,1.676893532276153564e-01,1.891533434391021729e-01,-1.001317724585533142e-01,-8.216088265180587769e-02,1.063290014863014221e-01,-7.007929682731628418e-02,2.559597492218017578e-01,1.369888931512832642e-01,-2.085765302181243896e-01,1.960426419973373413e-01,2.029947638511657715e-01,1.554306000471115112e-01,2.572247684001922607e-01,1.922431737184524536e-01,1.565264314413070679e-01,-1.952518820762634277e-01,-3.901122510433197021e-02,1.172323301434516907e-01,-2.969087101519107819e-02,1.194317564368247986e-01,-1.322938781231641769e-02,5.218379665166139603e-03,-1.511943489313125610e-01,-1.120717450976371765e-01,2.962781675159931183e-02,2.136781066656112671e-01,-1.198626682162284851e-01,1.744838804006576538e-02,-1.504375189542770386e-01,-1.622148454189300537e-01,-3.051608428359031677e-02,2.680749595165252686e-01,1.076250970363616943e-01,3.826041519641876221e-02,2.150500863790512085e-01,2.816960914060473442e-03,1.493411958217620850e-01,1.877799779176712036e-01,8.984483033418655396e-02,-1.643134802579879761e-01,1.379573196172714233e-01,2.697442471981048584e-02,-3.300876915454864502e-02,-1.610978543758392334e-01,8.053480833768844604e-02,2.131268233060836792e-01,-6.862897425889968872e-02,1.412517577409744263e-01,1.401394307613372803e-01,2.003156840801239014e-01,-1.406571269035339355e-01,9.000533819198608398e-02,2.409937381744384766e-01,6.529318541288375854e-02,-3.026433847844600677e-02,-2.456881850957870483e-02,2.102672308683395386e-01,1.963323354721069336e-01,-9.086107462644577026e-02,1.777586787939071655e-01,-9.199456125497817993e-02,2.603509724140167236e-01,2.294947206974029541e-01,-1.302225738763809204e-01,1.621582210063934326e-01,3.521789237856864929e-02,-1.906189024448394775e-01,1.901968419551849365e-01,-1.803928017616271973e-01
2.889152802526950836e-02,1.176446527242660522e-01,1.459713000804185867e-02,-3.630582615733146667e-02,7.606906443834304810e-02,-2.539362907409667969e-01,1.813800036907196045e-01,2.129321396350860596e-01,1.536734551191329956e-01,1.017186939716339111e-01,-1.055295467376708984e-01,1.325501054525375366e-01,-1.419966816902160645e-01,2.496218681335449219e-01,2.449466846883296967e-02,5.881038028746843338e-03,-1.682323515415191650e-01,6.503738462924957275e-02,5.549303442239761353e-02,1.950815916061401367e-01,-3.830511495471000671e-02,7.799619436264038086e-02,1.064885258674621582e-01,-1.048245429992675781e-01,-1.949174702167510986e-01,1.008566394448280334e-01,2.068457901477813721e-01,-1.581534296274185181e-01,2.030035257339477539e-01,2.256223708391189575e-01,-1.220442354679107666e-01,1.305533796548843384e-01,-1.227458864450454712e-01,8.144558407366275787e-03,2.279880344867706299e-01,-2.018649727106094360e-01,-7.348065823316574097e-02,-2.152273058891296387e-01,1.627111136913299561e-01,1.220730245113372803e-01,-1.290453523397445679e-01,-9.576526284217834473e-02,1.599882990121841431e-01,-6.147684156894683838e-02,2.278239130973815918e-01,2.055394351482391357e-01,-2.128224819898605347e-01,-1.592344641685485840e-01,-9.121424704790115356e-02,-8.007328957319259644e-02,-3.329500555992126465e-02,1.662191152572631836e-01,-6.782885640859603882e-02,-1.753452718257904053e-01,1.343844234943389893e-01,-3.972981497645378113e-02,6.337820738554000854e-02,-1.957484632730484009e-01,1.924753338098526001e-01,9.068466722965240479e-02,4.087170585989952087e-02,-3.002658672630786896e-02,6.188580021262168884e-02,2.062696963548660278e-01,-1.342911738902330399e-02,1.135047450661659241e-01,-7.585981488227844238e-02,-2.209503762423992157e-02,-1.251445524394512177e-02,-2.008497267961502075e-01,3.405896201729774475e-02,1.028918996453285217e-01,-1.710277199745178223e-01,-1.061740070581436157e-01,2.770267240703105927e-02,-1.226635724306106567e-01,7.612447440624237061e-02,-7.664225995540618896e-02,-1.718893796205520630e-01,1.845968514680862427e-01,-1.432832777500152588e-01,1.037458032369613647e-01,-1.119655370712280273e-01,-2.156784683465957642e-01,-5.338295921683311462e-02,2.367581129074096680e-01,-1.888815611600875854e-01,6.751608103513717651e-02,1.947548091411590576e-01,2.218690365552902222e-01,-1.509385854005813599e-01,-1.893130838871002197e-01,2.093878835439682007e-01,-9.898417443037033081e-02,-1.550146341323852539e-01,2.381473928689956665e-01,-2.657785266637802124e-02,5.463672056794166565e-02,-1.072679311037063599e-01,-2.133031636476516724e-01
1.026681736111640930e-01,2.382912635803222656e-01,1.337848156690597534e-01,-7.619974762201309204e-02,2.089278846979141235e-01,-8.906451985239982605e-03,7.675521820783615112e-02,-1.721744090318679810e-01,2.341840118169784546e-01,-1.953430622816085815e-01,-1.502681225538253784e-01,1.306038945913314819e-01,-1.265782862901687622e-02,2.220049053430557251e-01,-1.423571705818176270e-01,3.809567540884017944e-03,2.345348894596099854e-02,-1.447854042053222656e-01,1.908090859651565552e-01,-6.978161633014678955e-02,-2.398530542850494385e-01,9.344054013490676880e-02,2.709164917469024658e-01,-2.585743926465511322e-02,-1.339253783226013184e-01,-1.603544205427169800e-01,-5.460200458765029907e-02,1.222629621624946594e-01,7.144543342292308807e-03,-9.494691342115402222e-02,1.962614506483078003e-01,-2.354503273963928223e-01,1.564000546932220459e-01,-3.307124972343444824e-02,-1.789010167121887207e-01,1.940968185663223267e-01,-1.289723664522171021e-01,-2.385438382625579834e-01,7.595897465944290161e-02,1.244677752256393433e-01,-2.457511276006698608e-01,-4.678922891616821289e-02,1.037726104259490967e-01,3.683690354228019714e-02,-1.406528204679489136e-01,1.750357896089553833e-01,-5.073334276676177979e-02,-2.557507343590259552e-02,5.129230767488479614e-02,-2.051631510257720947e-01,2.224637269973754883e-01,2.306417375802993774e-02,-5.346578359603881836e-02,-1.432378441095352173e-01,1.115990355610847473e-01,8.337985724210739136e-02,-2.269091457128524780e-01,-1.699574738740921021e-01,2.098088711500167847e-01,1.552643626928329468e-01,3.953723609447479248e-02,-1.829193830490112305e-01,-1.846846044063568115e-01,-5.897064879536628723e-02,1.403038054704666138e-01,-9.714383631944656372e-02,-2.091767638921737671e-01,9.646272286772727966e-03,-1.411688178777694702e-01,1.146268695592880249e-01,4.573452100157737732e-02,-1.081862077116966248e-01,-2.056207209825515747e-01,1.863527484238147736e-02,-1.582993566989898682e-02,9.531307965517044067e-02,2.073405236005783081e-01,2.344072908163070679e-01,-1.486498862504959106e-01,-3.050218895077705383e-02,-1.213095486164093018e-01,1.515290886163711548e-01,-1.890561580657958984e-01,1.367773860692977905e-01,-7.901265472173690796e-02,1.100540086627006531e-01,-3.036633878946304321e-02,2.162078171968460083e-01,-5.210195481777191162e-02,1.087629944086074829e-01,-1.678499728441238403e-01,9.935777634382247925e-02,-4.884120449423789978e-02,-4.104824364185333252e-02,-3.616782277822494507e-02,-1.498658210039138794e-01,-2.269558012485504150e-01,-6.333641707897186279e-02,1.142644584178924561e-01,-1.885966360569000244e-01
8.839993923902511597e-02,2.288001030683517456e-01,6.789195537567138672e-02,2.516197562217712402e-01,-1.968263536691665649e-01,2.907854039222002029e-03,5.647422373294830322e-02,-1.523454636335372925e-01,1.256351321935653687e-01,-1.974781304597854614e-01,-8.202383667230606079e-02,-9.576313197612762451e-03,2.463746443390846252e-02,3.789908811450004578e-02,6.823802832514047623e-03,1.826428472995758057e-01,2.312040627002716064e-01,-1.018014326691627502e-01,-2.094222456216812134e-01,-9.768121689558029175e-02,-4.184352234005928040e-02,5.442395433783531189e-02,1.288305968046188354e-01,5.195073410868644714e-02,2.159337848424911499e-01,-2.726963758468627930e-01,-1.692534424364566803e-02,-2.196406126022338867e-01,8.856229484081268311e-02,1.333566755056381226e-01,2.010864764451980591e-01,-7.720037549734115601e-02,1.009073182940483093e-01,-1.684487164020538330e-01,4.949355870485305786e-02,1.381528973579406738e-01,2.135886549949645996e-01,4.405924305319786072e-02,-2.342684566974639893e-01,-5.341048911213874817e-02,-3.352337330579757690e-02,6.408820860087871552e-03,8.505447953939437866e-02,-8.893741667270660400e-02,-1.790715306997299194e-01,9.211103618144989014e-02,-2.374839633703231812e-01,-4.429519642144441605e-03,-1.925550550222396851e-01,1.793905347585678101e-01,-2.429504394531250000e-01,1.082060411572456360e-01,3.017559461295604706e-02,-1.323000937700271606e-01,-5.669990926980972290e-02,1.391487866640090942e-01,-6.881375610828399658e-02,2.071195989847183228e-01,1.593816727399826050e-01,2.430521324276924133e-02,1.444808691740036011e-01,9.853729605674743652e-02,-1.963389664888381958e-01,7.019885629415512085e-02,-5.054777488112449646e-02,1.776539236307144165e-01,1.338689625263214111e-01,-1.636176705360412598e-01,2.077872306108474731e-02,-2.180159091949462891e-01,-4.413125291466712952e-02,-1.785769015550613403e-01,2.115460932254791260e-01,2.270355522632598877e-01,-6.335031986236572266e-02,2.453797459602355957e-01,1.053277105093002319e-01,-4.595827683806419373e-02,1.559251546859741211e-01,2.153221070766448975e-01,3.208061680197715759e-02,-2.441358566284179688e-02,-2.216779887676239014e-01,-1.734823435544967651e-01,1.011053100228309631e-01,-1.962136626243591309e-01,-3.344415500760078430e-02,-1.012683063745498657e-01,6.678832578472793102e-04,9.962246567010879517e-02,1.817190349102020264e-01,-2.543309889733791351e-02,2.316042631864547729e-01,-1.905537992715835571e-01,-2.741447463631629944e-02,2.890117093920707703e-02,1.713021099567413330e-01,-4.057454317808151245e-02,-1.990790665149688721e-01,-2.262715995311737061e-01
-3.049541264772415161e-02,-1.099362447857856750e-01,-6.251998990774154663e-02,1.471655219793319702e-01,-1.118376776576042175e-01,-1.373999565839767456e-01,-2.048388421535491943e-01,-4.633086174726486206e-02,-4.695160314440727234e-02,8.677907288074493408e-03,-4.757612012326717377e-03,4.318188130855560303e-02,-1.199605315923690796e-01,3.641503676772117615e-02,8.454455435276031494e-02,1.098701283335685730e-01,-2.329267412424087524e-01,1.496541649103164673e-01,8.242841064929962158e-02,2.117375731468200684e-01,-1.708714962005615234e-01,-3.343031927943229675e-02,1.386583149433135986e-01,-2.118517607450485229e-01,-5.358038842678070068e-02,-1.716397255659103394e-01,-1.090362593531608582e-01,2.170890420675277710e-01,7.685272395610809326e-02,-1.418432593345642090e-01,1.027951017022132874e-03,1.240630522370338440e-01,-9.143386781215667725e-02,-1.707873046398162842e-01,-3.821562603116035461e-02,1.216505691409111023e-01,-1.149561032652854919e-01,-2.488648444414138794e-01,1.916748285293579102e-01,-4.673212394118309021e-02,-2.230962663888931274e-01,1.258038133382797241e-01,-1.527000516653060913e-01,1.368466913700103760e-01,-1.008434593677520752e-01,-8.504045009613037109e-02,8.200493454933166504e-02,4.793956503272056580e-02,-1.183239445090293884e-01,-3.050504066050052643e-02,6.731981039047241211e-02,-1.521445512771606445e-01,-2.588062584400177002e-01,-1.675049960613250732e-01,7.866547256708145142e-02,-7.980697602033615112e-02,-3.341288305819034576e-03,8.097064495086669922e-02,2.084712982177734375e-01,-2.706156373023986816e-01,1.690585613250732422e-01,-1.055373549461364746e-01,2.309809625148773193e-01,-1.182252075523138046e-02,-7.030452042818069458e-02,2.359308749437332153e-01,-1.920012384653091431e-01,6.269825156778097153e-03,-4.295988183002918959e-04,-2.313883155584335327e-01,-2.264100909233093262e-01,-1.877182275056838989e-01,2.525408565998077393e-01,-2.891237288713455200e-02,-1.360952407121658325e-01,1.587767601013183594e-01,2.754860371351242065e-02,-9.287752211093902588e-02,1.761018335819244385e-01,-7.543464750051498413e-02,-1.035479605197906494e-01,1.732285693287849426e-02,1.004935726523399353e-01,4.014252126216888428e-02,2.179606258869171143e-02,-1.628289520740509033e-01,-7.659374922513961792e-02,2.329182177782058716e-01,-2.385077327489852905e-01,2.756040692329406738e-01,-1.348701119422912598e-01,2.300622016191482544e-01,1.982583999633789062e-01,1.935609802603721619e-02,-1.258342619985342026e-02,1.022866815328598022e-01,6.860727071762084961e-02,1.149861365556716919e-01,-7.968071848154067993e-02,-1.088760271668434143e-01
2.428555339574813843e-01,1.842625588178634644e-01,-7.046119123697280884e-02,-1.730779856443405151e-01,1.986025571823120117e-01,9.507862478494644165e-02,-1.920407563447952271e-01,1.643915027379989624e-01,1.837452948093414307e-01,-2.112445831298828125e-01,1.123314648866653442e-01,4.619704186916351318e-02,1.711535304784774780e-01,-2.553679943084716797e-01,1.465211510658264160e-01,-6.606382131576538086e-02,3.568618558347225189e-03,1.404362916946411133e-01,2.448991984128952026e-01,-1.081332936882972717e-01,5.996315553784370422e-02,1.805619336664676666e-03,-1.261120438575744629e-01,1.554128974676132202e-01,1.054436042904853821e-01,8.255243301391601562e-03,-2.687608897686004639e-01,-4.289510473608970642e-02,9.453016519546508789e-02,1.642191112041473389e-01,-1.124142333865165710e-01,1.014144122600555420e-01,7.139797322452068329e-03,1.007665619254112244e-01,-3.406287729740142822e-02,1.279176026582717896e-02,2.293454408645629883e-01,2.003414034843444824e-01,-1.873040944337844849e-02,-2.928796410560607910e-02,-2.051330804824829102e-01,1.198224276304244995e-01,-2.546826303005218506e-01,-1.312442719936370850e-01,2.028929591178894043e-01,2.163679450750350952e-01,1.783382147550582886e-01,-1.987203210592269897e-01,5.406816676259040833e-02,1.274209376424551010e-02,-1.061276793479919434e-01,-1.542799621820449829e-01,-3.299815952777862549e-02,7.706825435161590576e-02,-8.346455544233322144e-02,1.962723731994628906e-01,2.188160456717014313e-02,-2.191366255283355713e-02,9.046220034360885620e-02,4.411828517913818359e-02,1.738781481981277466e-01,-1.799378097057342529e-01,-1.697002500295639038e-01,8.795475959777832031e-02,2.089783251285552979e-01,-1.068996563553810120e-01,1.487601548433303833e-01,-1.029983311891555786e-01,2.132839262485504150e-01,1.209647506475448608e-01,1.576481014490127563e-02,2.010506689548492432e-01,4.356795921921730042e-02,-1.289829164743423462e-01,-1.820277273654937744e-01,-9.327157586812973022e-02,-9.375311434268951416e-02,9.519739449024200439e-02,5.268750712275505066e-02,-1.735399663448333740e-01,2.774053625762462616e-02,-8.325206488370895386e-02,-9.741723537445068359e-02,-9.488398581743240356e-02,2.422950118780136108e-01,-5.729915574193000793e-02,-9.058593772351741791e-03,1.675475239753723145e-01,6.378003209829330444e-02,1.856658905744552612e-01,-1.546360850334167480e-01,-2.716874005272984505e-03,-1.359068304300308228e-01,1.839737966656684875e-02,8.357745409011840820e-02,-1.709501445293426514e-01,1.813728362321853638e-01,6.328147649765014648e-02,2.361623756587505341e-02,1.191374510526657104e-01
3.662113100290298462e-02,-2.355405688285827637e-01,2.248022407293319702e-01,-2.514804601669311523e-01,6.771399080753326416e-02,-1.514723449945449829e-01,-1.304081082344055176e-01,1.982698440551757812e-01,1.478902436792850494e-02,8.614678680896759033e-02,1.598946154117584229e-01,1.694379150867462158e-01,6.387890130281448364e-02,1.048507541418075562e-01,1.621507108211517334e-01,-2.797193825244903564e-02,-1.437218785285949707e-01,2.338249385356903076e-01,7.275147736072540283e-02,7.768007367849349976e-02,-8.352792263031005859e-02,-1.231371760368347168e-01,1.490951627492904663e-01,-1.722308993339538574e-01,-2.302234619855880737e-01,8.368361741304397583e-02,9.383016824722290039e-02,-3.625575080513954163e-02,-1.398926973342895508e-01,1.338293850421905518e-01,2.004065960645675659e-01,-1.703132688999176025e-01,-1.688270121812820435e-01,1.398968249559402466e-01,2.157738506793975830e-01,-7.515282183885574341e-02,2.711795270442962646e-01,2.247523367404937744e-01,2.194661349058151245e-01,5.025969073176383972e-02,4.904108494520187378e-02,2.002633363008499146e-01,-1.637063771486282349e-01,-3.646622598171234131e-02,-8.536473661661148071e-02,5.633518844842910767e-02,-6.387528777122497559e-02,-1.158683300018310547e-01,2.107738554477691650e-01,-1.770715564489364624e-01,8.743539452552795410e-02,-1.672666966915130615e-01,-1.997732371091842651e-02,-1.746677011251449585e-01,1.103292927145957947e-01,-9.793174453079700470e-03,3.843077225610613823e-03,5.527911707758903503e-02,-1.104488298296928406e-01,-9.222573786973953247e-02,-2.843178063631057739e-02,-6.888287514448165894e-02,1.670615077018737793e-01,8.797325193881988525e-02,2.650704607367515564e-02,-8.495222032070159912e-02,1.769798994064331055e-01,1.991364508867263794e-01,7.303545624017715454e-02,2.085243165493011475e-01,-1.495821177959442139e-01,-1.572856307029724121e-01,-1.784627437591552734e-01,1.955287717282772064e-02,1.964559555053710938e-01,1.384599804878234863e-01,-5.472652614116668701e-02,9.747496992349624634e-02,1.711156964302062988e-01,-7.700470834970474243e-02,8.583088964223861694e-02,-6.569346785545349121e-02,-1.389770209789276123e-01,5.637322366237640381e-02,1.027863547205924988e-01,1.712135821580886841e-01,-1.806595772504806519e-01,1.034194827079772949e-01,2.102336138486862183e-01,-2.092775702476501465e-01,1.005982607603073120e-01,-1.429342329502105713e-01,-2.610267512500286102e-02,-8.696337044239044189e-02,-1.384312212467193604e-01,1.296472735702991486e-02,1.446103453636169434e-01,1.755782365798950195e-01,2.272022962570190430e-01,8.458361029624938965e-03
9.219174832105636597e-02,-9.311456233263015747e-02,-2.368481010198593140e-01,1.197900027036666870e-01,5.559273436665534973e-02,-2.039261311292648315e-01,1.404176056385040283e-01,1.173186749219894409e-01,5.126798897981643677e-02,-2.418655306100845337e-01,-1.848389655351638794e-01,3.711724281311035156e-02,-1.893109381198883057e-01,-1.143135130405426025e-02,-9.622461348772048950e-02,-1.835420578718185425e-01,1.192428022623062134e-01,8.814319223165512085e-02,1.095885634422302246e-01,-7.591050118207931519e-02,-2.067366391420364380e-01,9.046805649995803833e-02,1.547039598226547241e-01,1.519454121589660645e-01,-4.056116566061973572e-02,-2.221287935972213745e-01,-9.340173006057739258e-02,-6.708543747663497925e-02,2.266151309013366699e-01,9.134250693023204803e-03,-2.960119396448135376e-02,1.730019301176071167e-01,-1.453960388898849487e-01,9.720979258418083191e-03,-4.028688371181488037e-02,1.527729928493499756e-01,1.408418118953704834e-01,-7.911565154790878296e-02,-8.928269147872924805e-02,-1.730253249406814575e-01,2.190969586372375488e-01,-1.044067218899726868e-01,2.978478372097015381e-02,-1.004444211721420288e-01,6.409678608179092407e-02,5.006809160113334656e-02,1.322279572486877441e-01,-1.175974309444427490e-01,8.018720149993896484e-02,1.861648410558700562e-01,1.042126026004552841e-02,-1.697513163089752197e-01,6.015686690807342529e-02,-1.437638700008392334e-01,1.578694730997085571e-01,-4.998624324798583984e-02,-4.102497920393943787e-02,-1.324812471866607666e-01,-3.315193206071853638e-02,1.873202621936798096e-01,2.513537108898162842e-01,-2.587873935699462891e-01,-2.204753644764423370e-02,6.526701152324676514e-02,8.421183377504348755e-02,-7.312856614589691162e-02,6.170336157083511353e-02,1.366960257291793823e-01,2.115695737302303314e-02,1.258492916822433472e-01,5.562584102153778076e-02,-2.153483629226684570e-01,-1.567627638578414917e-01,1.237178146839141846e-01,-3.366208449006080627e-02,1.769530326128005981e-01,-1.654190570116043091e-01,-5.095403641462326050e-02,-3.424891829490661621e-02,1.356640607118606567e-01,8.179322630167007446e-02,2.374466657638549805e-01,-2.510251104831695557e-01,2.289213389158248901e-01,-1.809085607528686523e-01,1.757119446992874146e-01,6.051406636834144592e-02,-2.167560756206512451e-01,1.467605829238891602e-01,-1.671449393033981323e-01,-4.080443084239959717e-02,-5.575743690133094788e-02,-7.359956204891204834e-02,-4.006970673799514771e-03,2.885543368756771088e-02,-9.986709058284759521e-02,2.348636090755462646e-01,-1.325661391019821167e-01,1.117156445980072021e-01,-7.933755218982696533e-02
-3.316268324851989746e-02,3.669126331806182861e-02,-1.046402528882026672e-01,-1.022226363420486450e-02,-3.455740213394165039e-02,-5.324002355337142944e-02,3.959028981626033783e-03,-1.011469438672065735e-01,-1.667386442422866821e-01,-1.050169318914413452e-01,1.264296174049377441e-01,2.161917984485626221e-01,1.303897947072982788e-01,5.075146257877349854e-02,-1.199666708707809448e-01,2.134970277547836304e-01,1.770723909139633179e-01,2.350745499134063721e-01,1.795199215412139893e-01,-5.360975489020347595e-02,9.858836978673934937e-02,1.006934419274330139e-02,1.903862208127975464e-01,-8.092644065618515015e-02,2.321126610040664673e-01,-2.382870316505432129e-01,1.245958432555198669e-01,2.347730845212936401e-01,9.490405023097991943e-02,-1.039129793643951416e-01,-2.137921936810016632e-02,1.129401251673698425e-01,2.112850099802017212e-01,-1.071323826909065247e-01,-2.329865247011184692e-01,1.038413718342781067e-01,-1.424862742424011230e-01,9.360986202955245972e-02,-1.897110044956207275e-01,1.314081996679306030e-01,2.218402456492185593e-03,-1.896919012069702148e-01,5.305954255163669586e-03,-6.053201481699943542e-02,-7.148496061563491821e-02,-1.683498024940490723e-01,1.504663974046707153e-01,2.303986400365829468e-01,-9.987914562225341797e-02,-3.883057087659835815e-02,1.666708737611770630e-01,1.432979702949523926e-01,1.058180406689643860e-01,2.069051265716552734e-01,-1.820313557982444763e-02,2.174546420574188232e-01,-1.552388966083526611e-01,4.713869094848632812e-02,-3.396210260689258575e-03,5.198618024587631226e-02,8.331990987062454224e-02,1.459882222115993500e-02,-1.432118117809295654e-01,2.404427677392959595e-01,5.876539275050163269e-02,-1.279299259185791016e-01,-6.536642462015151978e-02,-1.295015513896942139e-01,-7.369495928287506104e-02,-4.789082705974578857e-02,2.151359319686889648e-01,8.249866962432861328e-02,-2.110552489757537842e-01,1.330349296331405640e-01,2.256879396736621857e-02,-3.252726048231124878e-02,4.751504957675933838e-02,1.025554463267326355e-01,1.589348316192626953e-01,-1.800378710031509399e-01,-7.416660338640213013e-02,-1.190372928977012634e-01,1.058491840958595276e-01,-5.602400377392768860e-02,1.151863634586334229e-01,-1.694426387548446655e-01,1.159600093960762024e-01,1.848222911357879639e-01,1.710205227136611938e-01,-4.045707732439041138e-02,4.835130646824836731e-03,2.344327419996261597e-02,-1.671238988637924194e-01,2.257081121206283569e-01,2.032351791858673096e-01,-2.149243205785751343e-01,-1.796070039272308350e-01,-1.692510247230529785e-01,-1.829402595758438110e-01,1.480896472930908203e-01
