2.810378968715667725e-01,-1.119939684867858887e-01,-3.805886954069137573e-04,-1.228777766227722168e-01,1.487940363585948944e-02,7.460705190896987915e-02,-1.343427747488021851e-01,-5.426447093486785889e-02,1.815341264009475708e-01,1.481903195381164551e-01,-2.240549772977828979e-01,2.658521234989166260e-01,1.435748636722564697e-01,3.230658769607543945e-01,2.454697638750076294e-01,7.376375794410705566e-02,-3.411199897527694702e-03,-8.685288578271865845e-02,-1.880850940942764282e-01,-2.748254537582397461e-01,-7.757730036973953247e-02,6.001633033156394958e-02,3.994879722595214844e-01,2.499887254089117050e-03,3.377682864665985107e-01,1.324635148048400879e-01,-3.598159551620483398e-01,3.937712311744689941e-01,6.544309854507446289e-02,-5.088581517338752747e-02,2.566926777362823486e-01,5.206058919429779053e-02,2.424729615449905396e-01,-4.816578924655914307e-01,1.246955394744873047e-01,-1.008965596556663513e-01,2.194463908672332764e-01,6.783172488212585449e-02,4.856314882636070251e-02,2.410217523574829102e-01,2.944840788841247559e-01,1.161725223064422607e-01,-4.786268621683120728e-02,-2.401768974959850311e-02,9.023592621088027954e-02,-2.820827364921569824e-01,-1.217001862823963165e-02,-9.532321244478225708e-02,7.033105194568634033e-02,2.065097689628601074e-01,-1.270613074302673340e-01,1.269135624170303345e-01,1.934673786163330078e-01,1.107548549771308899e-02,1.518439799547195435e-01,-2.006655186414718628e-01,6.166355311870574951e-02,1.122092902660369873e-01,-2.699648141860961914e-01,-9.905063360929489136e-02,-3.090337216854095459e-01,7.316122204065322876e-02,5.122574791312217712e-02,2.323364466428756714e-01,1.480866223573684692e-01,-1.072299256920814514e-01,1.694011986255645752e-01,3.502285778522491455e-01,1.742046177387237549e-01,-2.625288665294647217e-01,1.615808308124542236e-01,2.601684629917144775e-01,-4.525724798440933228e-02,1.795452684164047241e-01,-2.158797085285186768e-01,1.131486371159553528e-01,3.995265811681747437e-02,1.853925883769989014e-01,2.657774388790130615e-01,1.769440621137619019e-01,1.632646322250366211e-01,2.341703325510025024e-01,-4.775448143482208252e-01,1.296532750129699707e-01,3.535939157009124756e-01,2.996503114700317383e-01,-1.973468363285064697e-01,3.734574019908905029e-01,-1.829640269279479980e-01,-1.849956437945365906e-02,4.284889400005340576e-01,-6.650874018669128418e-02,-5.970434099435806274e-02,1.903106570243835449e-01,-1.520158946514129639e-01,3.476144373416900635e-02,-2.013455480337142944e-01,6.675253063440322876e-02,1.857152283191680908e-01,2.511450946331024170e-01
1.786134541034698486e-01,3.929215669631958008e-02,-1.508646160364151001e-01,4.182695597410202026e-02,1.089028343558311462e-01,-1.534317284822463989e-01,4.454956576228141785e-02,-8.965940773487091064e-02,3.071615993976593018e-01,4.432437475770711899e-03,2.185394987463951111e-02,2.835072576999664307e-01,3.228022456169128418e-01,3.442268371582031250e-01,1.334484815597534180e-01,1.798069775104522705e-01,-2.411001622676849365e-01,-1.400197446346282959e-01,-2.539164423942565918e-01,3.309302730485796928e-03,-1.595387905836105347e-01,1.234021931886672974e-01,3.577802181243896484e-01,8.724074065685272217e-02,3.676943778991699219e-01,4.006708785891532898e-02,-1.818414628505706787e-01,-5.486898869276046753e-02,1.543591469526290894e-01,-5.408923700451850891e-02,3.606472909450531006e-01,-3.444731831550598145e-01,-1.411577314138412476e-01,-9.563239663839340210e-02,4.369855225086212158e-01,1.584229916334152222e-01,-3.017891384661197662e-02,2.479123622179031372e-01,-5.293954163789749146e-02,1.957234740257263184e-01,6.831198185682296753e-02,3.192968070507049561e-01,-1.811555624008178711e-01,-4.765200614929199219e-02,1.759358048439025879e-01,-3.376039266586303711e-01,-1.003035902976989746e-01,-1.612467914819717407e-01,-9.634243696928024292e-02,2.628887295722961426e-01,1.412445604801177979e-01,-2.703492641448974609e-01,1.054563000798225403e-01,1.151995919644832611e-02,-4.194683954119682312e-02,-2.030980885028839111e-01,8.340498805046081543e-02,4.737325906753540039e-01,8.815295249223709106e-02,-2.938854396343231201e-01,-4.089934229850769043e-01,-1.785471141338348389e-01,9.609715640544891357e-02,2.918404042720794678e-01,-1.005046814680099487e-01,-4.222367331385612488e-02,6.089273095130920410e-02,9.098615497350692749e-02,2.660315632820129395e-01,6.878747045993804932e-02,4.753942787647247314e-02,2.907882034778594971e-01,-1.149188801646232605e-01,1.116249859333038330e-01,-1.666539758443832397e-01,1.451854705810546875e-01,-7.443094998598098755e-02,9.009972214698791504e-02,1.513579934835433960e-01,2.536988258361816406e-01,-1.355948746204376221e-01,1.812871247529983521e-01,-1.187359392642974854e-01,2.585820853710174561e-01,-1.268836203962564468e-02,1.145244985818862915e-01,1.942802965641021729e-01,2.490345835685729980e-01,2.110052555799484253e-01,1.801953017711639404e-01,3.602772653102874756e-01,-3.185235857963562012e-01,-5.704850330948829651e-02,1.254180222749710083e-01,-2.143162488937377930e-01,-1.598836295306682587e-02,3.036033734679222107e-02,9.597196429967880249e-02,1.754524707794189453e-01,2.275885194540023804e-01
8.642657846212387085e-02,-6.784699857234954834e-02,-2.178685367107391357e-01,1.217219326645135880e-02,3.308460116386413574e-01,-1.932464092969894409e-01,8.131974935531616211e-02,-1.468022763729095459e-01,3.028315901756286621e-01,3.970790207386016846e-01,-2.498237937688827515e-01,-5.089591443538665771e-02,8.672764152288436890e-02,3.024649061262607574e-02,-1.740216836333274841e-02,-8.816514909267425537e-02,-8.485458791255950928e-02,6.776849180459976196e-02,-9.872786700725555420e-02,1.987380720674991608e-02,-7.306669652462005615e-02,1.177845373749732971e-01,8.018528670072555542e-02,-6.094595789909362793e-02,1.669157892465591431e-01,-7.263468205928802490e-02,-1.634521633386611938e-01,3.950344920158386230e-01,2.183003574609756470e-01,-9.819553047418594360e-02,2.098442614078521729e-01,4.226376768201589584e-03,2.829026877880096436e-01,-4.632320404052734375e-01,2.936376631259918213e-01,-9.821447730064392090e-02,1.391466110944747925e-01,-2.576559223234653473e-02,-3.121372163295745850e-01,1.070534139871597290e-01,2.436120063066482544e-01,3.189377188682556152e-01,1.512636542320251465e-01,8.837322145700454712e-02,1.249946728348731995e-01,1.517342217266559601e-02,1.427760422229766846e-01,1.505125164985656738e-01,1.558499187231063843e-01,1.085346341133117676e-01,2.118630148470401764e-02,-2.848709225654602051e-01,-1.209495365619659424e-01,-3.411405161023139954e-02,-8.755374699831008911e-03,1.602249145507812500e-01,1.139439940452575684e-01,1.126124560832977295e-01,-1.417559534311294556e-01,-3.448378741741180420e-01,-3.687356412410736084e-01,3.519337624311447144e-02,2.935636937618255615e-01,4.148163199424743652e-01,2.347887158393859863e-01,-2.631339728832244873e-01,1.165505275130271912e-01,1.653620600700378418e-01,1.947278082370758057e-01,-3.522100448608398438e-01,-3.065687976777553558e-02,5.920400470495223999e-02,-5.722282081842422485e-02,2.183370888233184814e-01,1.761057227849960327e-02,3.533241152763366699e-01,4.422993212938308716e-02,-7.649063318967819214e-02,4.241460934281349182e-02,-1.790020465850830078e-01,-6.498368084430694580e-02,4.264535307884216309e-01,-1.568843424320220947e-01,2.273882925510406494e-01,1.781365275382995605e-01,5.014072358608245850e-02,2.159034460783004761e-01,3.552487492561340332e-01,-6.263138353824615479e-02,2.583770155906677246e-01,3.595632612705230713e-01,-3.441662490367889404e-01,-3.682723045349121094e-01,-1.034656539559364319e-01,-1.787833273410797119e-01,-1.664732992649078369e-01,5.239298939704895020e-02,-3.403506875038146973e-01,-6.606582552194595337e-02,-1.084728240966796875e-01
5.213728547096252441e-02,8.740761876106262207e-02,1.639135777950286865e-01,-5.009226966649293900e-03,1.894364207983016968e-01,5.305494368076324463e-02,2.191621959209442139e-01,2.539644539356231689e-01,1.215223595499992371e-01,1.904425397515296936e-02,-3.725798428058624268e-02,8.966479450464248657e-02,3.109207749366760254e-02,3.657742440700531006e-01,5.151145160198211670e-02,2.617646157741546631e-01,4.248533025383949280e-02,-6.029016524553298950e-02,3.180509433150291443e-02,-5.268549174070358276e-02,8.828950673341751099e-02,-8.720845729112625122e-02,9.234459698200225830e-02,3.243079185485839844e-01,3.786949217319488525e-01,-9.135364741086959839e-02,-1.221856996417045593e-01,9.039358794689178467e-02,-3.856841102242469788e-02,2.721875607967376709e-01,1.500919461250305176e-01,-2.945983707904815674e-01,9.683834761381149292e-02,-2.454902231693267822e-01,2.939081490039825439e-01,-2.189893573522567749e-01,2.794966995716094971e-01,3.193382620811462402e-01,-1.616021245718002319e-01,-4.016968980431556702e-02,2.446055561304092407e-01,4.416209161281585693e-01,-3.639516234397888184e-02,1.398824602365493774e-01,-9.514243155717849731e-02,-2.564446330070495605e-01,3.626236915588378906e-01,2.398834228515625000e-01,1.794858127832412720e-01,4.110675305128097534e-02,-2.204562425613403320e-01,1.500144898891448975e-01,7.369016855955123901e-02,5.473551526665687561e-02,3.969796597957611084e-01,1.943586859852075577e-03,1.659895330667495728e-01,-2.292378991842269897e-02,1.581167578697204590e-01,-2.126366272568702698e-02,-2.387398481369018555e-01,1.427392661571502686e-01,1.640799194574356079e-01,2.613645493984222412e-01,2.040133029222488403e-01,5.622128397226333618e-02,1.349864304065704346e-01,1.060746014118194580e-01,2.736913859844207764e-01,1.037914156913757324e-01,3.517198935151100159e-02,1.617906987667083740e-01,-1.164644509553909302e-01,1.165604516863822937e-01,-3.508493304252624512e-02,7.040276378393173218e-02,-1.224935112986713648e-04,-2.629543840885162354e-01,1.911313273012638092e-02,-6.519541889429092407e-02,-1.057600453495979309e-01,2.149047553539276123e-01,-3.029960393905639648e-01,-5.505330488085746765e-02,1.955247223377227783e-01,2.569999694824218750e-01,5.553827062249183655e-02,3.558125197887420654e-01,-1.247599944472312927e-01,-1.076063439249992371e-01,-2.454971708357334137e-02,1.202850863337516785e-01,-1.444012075662612915e-01,8.669258654117584229e-02,1.899151951074600220e-01,1.276299357414245605e-01,3.571233525872230530e-02,1.445401906967163086e-01,1.876659691333770752e-01,9.776119142770767212e-02
3.488292694091796875e-01,9.864906966686248779e-02,-2.641104459762573242e-01,2.973074018955230713e-01,2.884073853492736816e-01,-2.953454554080963135e-01,-6.933432072401046753e-02,2.366799414157867432e-01,3.789747655391693115e-01,1.813667863607406616e-01,-1.212368309497833252e-01,1.713507995009422302e-02,2.986175380647182465e-02,4.465308487415313721e-01,4.027801156044006348e-01,1.863746196031570435e-01,-2.858952581882476807e-01,4.210919439792633057e-01,6.581304967403411865e-02,-2.701752781867980957e-01,2.721672654151916504e-01,-1.640326529741287231e-02,6.464558839797973633e-02,5.099852755665779114e-02,-2.562567591667175293e-02,2.254405915737152100e-01,-3.145894110202789307e-01,1.917859911918640137e-01,1.352193672209978104e-02,1.460979431867599487e-01,1.502941846847534180e-01,7.308797538280487061e-02,4.796255007386207581e-02,-1.082580462098121643e-01,3.841460645198822021e-01,-6.336553394794464111e-02,-1.511383354663848877e-01,1.462311446666717529e-01,-1.408852934837341309e-01,2.245043665170669556e-01,4.316356480121612549e-01,2.804508507251739502e-01,-9.287841618061065674e-02,-4.284946247935295105e-02,2.083964198827743530e-01,-1.475521624088287354e-01,4.912772774696350098e-02,1.870343647897243500e-02,5.500754714012145996e-02,2.221288532018661499e-01,6.859594956040382385e-03,1.927254721522331238e-02,2.617849707603454590e-01,-9.131873399019241333e-02,1.029412634670734406e-02,7.350105047225952148e-02,-1.423325296491384506e-02,5.956481099128723145e-01,2.025108933448791504e-01,-4.362455010414123535e-01,-9.787426143884658813e-02,1.742926090955734253e-01,3.862815210595726967e-03,3.230416178703308105e-01,3.443148136138916016e-01,-1.836154907941818237e-01,2.169119119644165039e-01,2.678814232349395752e-01,1.403784900903701782e-01,6.032707914710044861e-02,1.652291119098663330e-01,3.011800944805145264e-01,-1.098501607775688171e-01,-1.118522696197032928e-02,-1.204772740602493286e-01,1.801713109016418457e-01,2.024202197790145874e-01,-2.133361808955669403e-02,1.844215542078018188e-01,-3.543499484658241272e-02,2.232380658388137817e-01,3.937354385852813721e-01,-5.605903863906860352e-01,3.810245990753173828e-01,-1.156850308179855347e-01,3.707555532455444336e-01,1.751565933227539062e-01,4.543282464146614075e-02,-1.936446875333786011e-02,1.181699931621551514e-01,4.333910644054412842e-01,-5.619360879063606262e-02,-9.853604435920715332e-02,-8.848995715379714966e-02,-5.872750654816627502e-02,2.006977051496505737e-01,5.488741770386695862e-02,-2.077168673276901245e-01,2.920695021748542786e-02,9.259514510631561279e-02
1.972331106662750244e-01,2.937568128108978271e-01,1.225697919726371765e-01,2.315106987953186035e-01,-1.230022460222244263e-01,-4.954907298088073730e-02,2.781544327735900879e-01,1.755859404802322388e-01,3.944952189922332764e-01,3.478913605213165283e-01,-1.173747032880783081e-01,-8.874281495809555054e-02,1.944267749786376953e-01,5.788108333945274353e-02,2.557718455791473389e-01,-2.143742050975561142e-03,-2.496014535427093506e-01,1.765625029802322388e-01,-1.490119099617004395e-02,8.207872742787003517e-04,1.597102284431457520e-01,-2.252065762877464294e-02,1.166659295558929443e-01,2.319793999195098877e-01,1.824769824743270874e-01,-2.061335742473602295e-01,1.058080494403839111e-01,3.765575885772705078e-01,1.398031972348690033e-02,6.501643359661102295e-02,3.791663050651550293e-01,7.727470248937606812e-02,1.737491786479949951e-01,-1.158050522208213806e-01,3.664122819900512695e-01,-3.315104916691780090e-02,-3.937987610697746277e-03,3.248710930347442627e-01,-1.708185374736785889e-01,1.506517380475997925e-01,3.282612860202789307e-01,4.292449951171875000e-01,4.893158748745918274e-02,2.126872986555099487e-01,-1.728823333978652954e-01,8.347176760435104370e-02,-2.818624116480350494e-02,1.339698433876037598e-01,2.474768310785293579e-01,-2.710167318582534790e-02,-1.036153454333543777e-02,-1.678644716739654541e-01,1.126608103513717651e-01,-8.988551795482635498e-02,8.335975557565689087e-02,6.588941067457199097e-02,-3.739953413605690002e-02,1.589043289422988892e-01,-1.660348922014236450e-01,-2.836848497390747070e-01,-1.961084455251693726e-01,1.123051792383193970e-01,7.129515707492828369e-02,3.506076633930206299e-01,1.728846877813339233e-01,-7.549069076776504517e-02,-5.446581542491912842e-02,1.707630455493927002e-01,-8.523447811603546143e-02,-3.792449831962585449e-02,1.110166385769844055e-01,-2.745783142745494843e-02,2.712747454643249512e-01,-6.248778477311134338e-02,1.274748146533966064e-01,2.920050621032714844e-01,-9.374104440212249756e-02,-2.146166414022445679e-01,2.045871317386627197e-01,-1.684611439704895020e-01,-5.903674289584159851e-02,1.386089622974395752e-02,-2.315546721220016479e-01,3.434408903121948242e-01,2.134000696241855621e-02,4.404797405004501343e-02,1.550177782773971558e-01,4.123263359069824219e-01,1.053018495440483093e-02,1.478638947010040283e-01,4.028075635433197021e-01,2.085177460685372353e-03,-2.652983367443084717e-01,-5.236807838082313538e-02,-1.304264068603515625e-01,-1.183610968291759491e-02,3.893750160932540894e-02,-2.658874094486236572e-01,6.104771420359611511e-02,-6.573668867349624634e-02
1.444187909364700317e-01,1.234984025359153748e-01,-2.979511916637420654e-01,-1.690527237951755524e-02,2.868064641952514648e-01,5.924666672945022583e-02,3.570922017097473145e-01,-1.117184981703758240e-01,2.420373558998107910e-01,3.052695691585540771e-01,-7.159842550754547119e-02,1.658570207655429840e-02,-3.312490135431289673e-02,3.678102493286132812e-01,3.488620519638061523e-01,-1.424781084060668945e-01,1.720331311225891113e-01,-2.436370775103569031e-02,8.826363831758499146e-02,2.636967226862907410e-02,5.095240473747253418e-02,3.692412748932838440e-02,3.515940308570861816e-01,-1.229314059019088745e-01,7.682833075523376465e-02,-2.155737876892089844e-01,-1.647131331264972687e-02,3.734525144100189209e-01,5.264917388558387756e-02,-1.758920401334762573e-02,1.761787682771682739e-01,1.594659239053726196e-01,9.112577885389328003e-02,-2.637954652309417725e-01,3.203310668468475342e-01,-1.851948797702789307e-01,1.688678562641143799e-01,2.669374942779541016e-01,-2.652395963668823242e-01,-9.285899251699447632e-02,1.874959319829940796e-01,1.535429507493972778e-01,-1.628885865211486816e-01,-6.281512975692749023e-02,1.584942042827606201e-01,1.177880838513374329e-01,1.838811486959457397e-01,3.275635540485382080e-01,3.000869750976562500e-01,3.866600692272186279e-01,-1.366995275020599365e-01,-4.631737712770700455e-03,3.424296975135803223e-01,-9.777671843767166138e-02,5.315595120191574097e-02,-2.548462525010108948e-02,1.632180958986282349e-01,2.986440956592559814e-01,4.242082685232162476e-02,-2.220439165830612183e-01,-4.527758061885833740e-01,8.023442327976226807e-02,1.405478864908218384e-01,2.424890995025634766e-01,1.911651790142059326e-01,-1.018716916441917419e-01,-1.855532824993133545e-01,2.261089682579040527e-01,9.925746172666549683e-02,-7.478658854961395264e-02,3.435253798961639404e-01,3.068541884422302246e-01,-3.142680600285530090e-02,9.565576910972595215e-03,2.004753202199935913e-01,5.681323260068893433e-02,1.867122501134872437e-01,-2.463691830635070801e-01,-8.511321991682052612e-02,7.797750830650329590e-02,1.639162302017211914e-01,3.357841968536376953e-01,-1.451376080513000488e-01,3.403109312057495117e-01,3.562973141670227051e-01,1.215229779481887817e-01,-1.383132636547088623e-01,5.314545333385467529e-02,3.681567683815956116e-02,1.005270779132843018e-01,2.740070223808288574e-01,1.172757893800735474e-01,-1.450969427824020386e-01,7.016389816999435425e-02,1.963703036308288574e-01,1.316674947738647461e-01,-1.056445613503456116e-01,-1.847202144563198090e-02,-1.212457641959190369e-01,6.956271082162857056e-02
1.670283079147338867e-01,-1.629402674734592438e-02,-1.101700887084007263e-01,5.331536382436752319e-02,2.919732630252838135e-01,-2.525093853473663330e-01,2.350747883319854736e-01,1.748992800712585449e-01,3.362834155559539795e-01,9.734368324279785156e-02,1.840678602457046509e-02,2.221530973911285400e-01,-1.021725535392761230e-01,9.374095499515533447e-02,8.157851547002792358e-02,1.363360583782196045e-01,-1.611872613430023193e-01,2.123835235834121704e-01,-1.347017735242843628e-01,-1.228230595588684082e-01,2.915128767490386963e-01,-8.540189266204833984e-02,6.657472997903823853e-02,7.415430992841720581e-02,3.082345426082611084e-02,-2.167611122131347656e-01,-3.241036236286163330e-01,3.478645384311676025e-01,2.949126064777374268e-01,2.505328953266143799e-01,1.237636730074882507e-01,-2.747147083282470703e-01,2.055443376302719116e-01,-7.154754549264907837e-02,9.408575296401977539e-02,1.837788522243499756e-02,-2.744426252320408821e-03,3.097327053546905518e-02,-2.676790952682495117e-01,2.789039015769958496e-01,1.699520647525787354e-01,2.770211100578308105e-01,-1.033819317817687988e-01,-1.472970843315124512e-01,-5.769252032041549683e-02,-2.673763930797576904e-01,1.106798052787780762e-01,6.825173646211624146e-02,-8.324561268091201782e-02,2.335520535707473755e-01,-3.544999659061431885e-02,6.954939663410186768e-02,1.952525079250335693e-01,2.856257259845733643e-01,3.033342659473419189e-01,-1.144825592637062073e-01,2.474842220544815063e-01,3.285780549049377441e-01,7.996290177106857300e-02,-2.372940629720687866e-01,-4.453341066837310791e-01,-1.784186661243438721e-01,2.661178708076477051e-01,7.105009164661169052e-03,1.295681893825531006e-01,5.981723964214324951e-02,-2.135065756738185883e-02,3.630405068397521973e-01,1.833407580852508545e-02,-1.514558196067810059e-01,1.753175854682922363e-01,8.527004718780517578e-02,5.394666269421577454e-02,-4.039065167307853699e-02,-4.941393807530403137e-02,4.084004759788513184e-01,2.481175661087036133e-01,-3.915800899267196655e-02,2.810175716876983643e-01,2.834928929805755615e-01,-1.003309525549411774e-02,1.829456835985183716e-01,-4.290876388549804688e-01,8.954460173845291138e-02,3.384257555007934570e-01,1.018330454826354980e-01,-1.009963154792785645e-01,2.305539250373840332e-01,-9.772688895463943481e-02,5.079348757863044739e-02,1.699839532375335693e-01,-5.310989916324615479e-02,-1.134851574897766113e-01,6.693811155855655670e-03,-8.869701996445655823e-03,2.696245163679122925e-02,-1.017478033900260925e-01,1.457881778478622437e-01,2.991439700126647949e-01,2.848778069019317627e-01
-3.083272464573383331e-02,4.185479879379272461e-02,-9.747294336557388306e-02,2.144953161478042603e-01,-5.066551640629768372e-02,1.331305503845214844e-01,3.565054014325141907e-02,1.898523569107055664e-01,3.535510897636413574e-01,-6.733996421098709106e-02,-8.034941554069519043e-02,3.506635874509811401e-02,3.037226498126983643e-01,1.254651546478271484e-01,2.926853001117706299e-01,1.122047100216150284e-02,-1.663625985383987427e-02,2.174541056156158447e-01,-2.219436913728713989e-01,-4.516556113958358765e-02,2.894611060619354248e-01,-5.929105356335639954e-02,8.468326181173324585e-02,3.508020937442779541e-01,1.983613222837448120e-01,1.823028475046157837e-01,-1.720116734504699707e-01,-8.358886465430259705e-03,1.469353437423706055e-01,4.456412792205810547e-01,1.798178851604461670e-01,-2.488408237695693970e-01,-4.279644042253494263e-02,-4.523883759975433350e-01,2.894233465194702148e-01,-2.365425676107406616e-01,1.933561563491821289e-01,2.294775545597076416e-01,-3.406018717214465141e-03,2.813603281974792480e-01,-1.554974168539047241e-01,1.647778600454330444e-01,7.789617031812667847e-02,9.587694704532623291e-02,-1.485258489847183228e-01,1.211187690496444702e-01,7.465398311614990234e-02,2.295266240835189819e-01,7.442158460617065430e-02,-4.974557831883430481e-02,-1.740280985832214355e-01,-9.577913582324981689e-02,-2.823435002937912941e-03,-9.444225579500198364e-02,2.240845263004302979e-01,-1.650510728359222412e-01,3.147056698799133301e-02,2.397775202989578247e-01,-1.846026629209518433e-01,-7.110174745321273804e-02,-3.019221723079681396e-01,1.333998590707778931e-01,3.025999069213867188e-01,3.052508533000946045e-01,4.591441527009010315e-02,-1.312653720378875732e-01,1.831727772951126099e-01,6.222885474562644958e-02,6.208204850554466248e-02,-1.812684088945388794e-01,3.478521406650543213e-01,1.544412076473236084e-01,-1.205761879682540894e-01,2.170525789260864258e-01,8.746268227696418762e-03,2.151585519313812256e-01,2.514436244964599609e-01,-2.082467973232269287e-01,8.333157747983932495e-02,2.548678219318389893e-01,1.493786871433258057e-01,-2.326335944235324860e-02,-5.019947290420532227e-01,2.370534837245941162e-01,2.451985329389572144e-01,1.765099316835403442e-01,3.190742433071136475e-01,2.721354365348815918e-01,-2.198434434831142426e-03,-1.623732149600982666e-01,3.428415954113006592e-01,-1.038068383932113647e-01,9.944814443588256836e-02,1.428662091493606567e-01,2.397527992725372314e-01,-1.994863301515579224e-01,1.248101443052291870e-01,4.778824374079704285e-02,-2.578599378466606140e-02,-3.891316801309585571e-02
3.754375278949737549e-01,4.862876534461975098e-01,-1.190557926893234253e-01,1.769251562654972076e-02,3.976978063583374023e-01,-2.545636594295501709e-01,5.951206684112548828e-01,3.177011311054229736e-01,7.097051739692687988e-01,4.698286950588226318e-01,4.305484145879745483e-02,4.232767522335052490e-01,1.233294457197189331e-01,6.229441165924072266e-01,6.030793190002441406e-01,5.621592402458190918e-01,-4.764981269836425781e-01,3.493828773498535156e-01,-1.474789828062057495e-01,-1.355575323104858398e-01,2.598090767860412598e-01,-1.308524310588836670e-01,5.969964265823364258e-01,3.642723262310028076e-01,-3.840309754014015198e-02,4.801658391952514648e-01,-3.915392160415649414e-01,2.776256501674652100e-01,5.123795866966247559e-01,6.092033982276916504e-01,2.875226736068725586e-01,-1.724834889173507690e-01,3.497412800788879395e-01,4.586231708526611328e-02,6.168972849845886230e-01,-2.547388672828674316e-01,2.315277308225631714e-01,6.110798120498657227e-01,-2.768330276012420654e-01,5.718429088592529297e-01,5.228033065795898438e-01,4.130741357803344727e-01,-5.928971990942955017e-02,3.295967578887939453e-01,6.900323927402496338e-02,8.197282254695892334e-02,5.528660416603088379e-01,4.717336595058441162e-01,2.048639208078384399e-01,6.470400691032409668e-01,4.985899105668067932e-02,-6.259220093488693237e-02,2.174162268638610840e-01,2.726573348045349121e-01,4.409103691577911377e-01,3.589412271976470947e-01,1.036022603511810303e-01,7.372355461120605469e-01,1.258566528558731079e-01,-3.168484866619110107e-01,-6.479198932647705078e-01,-4.190124571323394775e-01,5.432822108268737793e-01,3.711937665939331055e-01,1.024887785315513611e-01,-1.486045569181442261e-01,1.318365633487701416e-01,3.386034667491912842e-01,4.373599886894226074e-01,-3.065145909786224365e-01,2.074549943208694458e-01,-2.825771458446979523e-02,2.766108810901641846e-01,6.589196920394897461e-01,2.713684737682342529e-01,7.091146111488342285e-01,4.441224336624145508e-01,-2.310733050107955933e-01,1.470107883214950562e-01,3.704339265823364258e-01,2.171815037727355957e-01,6.479860544204711914e-01,-7.240909337997436523e-01,6.183944344520568848e-01,-7.399027794599533081e-02,4.464982151985168457e-01,4.345063269138336182e-01,5.042794942855834961e-01,4.229899048805236816e-01,2.936021983623504639e-01,5.683788657188415527e-01,-1.502877026796340942e-01,-3.641284406185150146e-01,2.626408636569976807e-01,-1.087548807263374329e-01,3.389140963554382324e-01,1.656640507280826569e-02,2.032563835382461548e-01,2.511450648307800293e-01,1.623450405895709991e-02
