3.463859558105468750e-01,-1.203126609325408936e-01,-8.474853634834289551e-02,-1.634298115968704224e-01,7.903397083282470703e-02,2.472914941608905792e-02,-1.675567179918289185e-01,-6.809499114751815796e-02,2.463542819023132324e-01,2.090830206871032715e-01,-2.458989024162292480e-01,3.424070179462432861e-01,2.076852619647979736e-01,3.889827430248260498e-01,2.262911498546600342e-01,6.331486999988555908e-02,9.844551095739006996e-04,4.474864155054092407e-02,-1.697493195533752441e-01,-2.838283479213714600e-01,-8.440738171339035034e-02,-1.040524430572986603e-02,4.626221954822540283e-01,7.248718291521072388e-02,4.036908447742462158e-01,-1.255928128957748413e-01,-4.235849976539611816e-01,4.347840547561645508e-01,5.336980149149894714e-02,-1.755273342132568359e-01,3.213601708412170410e-01,3.680452331900596619e-02,2.347218692302703857e-01,-6.242275238037109375e-01,1.822109669446945190e-01,-1.784177124500274658e-01,2.178628593683242798e-01,1.281602978706359863e-01,-2.196480184793472290e-01,3.355732858180999756e-01,3.130165040493011475e-01,1.717682629823684692e-01,-4.901644960045814514e-02,-3.803573176264762878e-02,9.319991618394851685e-02,-3.422313630580902100e-01,-4.659102857112884521e-02,-8.874500542879104614e-02,1.195560693740844727e-01,2.633782625198364258e-01,-1.340311318635940552e-01,6.147470697760581970e-02,1.934619843959808350e-01,-1.629577204585075378e-02,1.337372064590454102e-01,-2.273613214492797852e-01,7.123082876205444336e-02,1.709730625152587891e-01,-3.120718598365783691e-01,-2.877765893936157227e-01,-8.620730042457580566e-01,6.948520243167877197e-02,1.134676933288574219e-01,2.773723602294921875e-01,1.404805332422256470e-01,-3.486198186874389648e-01,3.329811096191406250e-01,4.032114148139953613e-01,1.779883056879043579e-01,-3.267134428024291992e-01,1.458913981914520264e-01,3.155093491077423096e-01,-7.025773078203201294e-02,1.850064992904663086e-01,-1.999414861202239990e-01,1.756177693605422974e-01,1.525386273860931396e-01,2.688856124877929688e-01,3.222467303276062012e-01,1.614799350500106812e-01,2.780556678771972656e-01,2.958818674087524414e-01,-6.682029962539672852e-01,1.909546554088592529e-01,4.211550652980804443e-01,3.672432601451873779e-01,-2.035515159368515015e-01,4.319966733455657959e-01,-1.409676522016525269e-01,-3.705519810318946838e-02,4.944032132625579834e-01,-1.830591112375259399e-01,-1.204816475510597229e-01,1.845467537641525269e-01,-2.145403474569320679e-01,2.786815166473388672e-02,-1.983379721641540527e-01,-2.300283312797546387e-02,1.904735416173934937e-01,1.004438102245330811e-01
2.439756840467453003e-01,3.156373277306556702e-02,-2.339792102575302124e-01,4.544783383607864380e-03,1.730914711952209473e-01,-1.996124833822250366e-01,1.260530576109886169e-02,-1.033068373799324036e-01,3.719998002052307129e-01,6.535124033689498901e-02,1.839133328758180141e-03,3.600840568542480469e-01,3.869489133358001709e-01,4.101746976375579834e-01,1.168838366866111755e-01,1.723345518112182617e-01,-2.357512861490249634e-01,-8.435466326773166656e-03,-2.345731705427169800e-01,-4.307330120354890823e-03,-1.670647114515304565e-01,5.794367939233779907e-02,4.209173321723937988e-01,1.563909351825714111e-01,4.336491227149963379e-01,-2.162094265222549438e-01,-2.455833554267883301e-01,-1.384320948272943497e-02,1.428925246000289917e-01,-1.752755492925643921e-01,4.253449141979217529e-01,-3.623487353324890137e-01,-1.487435251474380493e-01,-2.377136498689651489e-01,4.945104420185089111e-01,8.365774154663085938e-02,-3.008131869137287140e-02,3.082607090473175049e-01,-3.191373348236083984e-01,2.903202176094055176e-01,8.504555374383926392e-02,3.749026656150817871e-01,-1.844143271446228027e-01,-6.177414581179618835e-02,1.786236912012100220e-01,-3.976953029632568359e-01,-1.329903602600097656e-01,-1.535282731056213379e-01,-4.711383581161499023e-02,3.197895586490631104e-01,1.379777938127517700e-01,-3.354588747024536133e-01,1.086596250534057617e-01,-1.346012111753225327e-02,-5.943348258733749390e-02,-2.294737696647644043e-01,9.277851879596710205e-02,5.325174927711486816e-01,4.630411043763160706e-02,-4.808168411254882812e-01,-9.597394466400146484e-01,-1.797629594802856445e-01,1.584100425243377686e-01,3.368869721889495850e-01,-1.049509197473526001e-01,-2.805244326591491699e-01,2.238621115684509277e-01,1.439902484416961670e-01,2.714805006980895996e-01,4.703573882579803467e-03,3.360839933156967163e-02,3.461887240409851074e-01,-1.384754925966262817e-01,1.161815673112869263e-01,-1.478662192821502686e-01,2.076800614595413208e-01,3.816730901598930359e-02,1.736831963062286377e-01,2.078542709350585938e-01,2.372286170721054077e-01,-2.148709073662757874e-02,2.430252134799957275e-01,-3.082098066806793213e-01,3.198987245559692383e-01,5.491909012198448181e-02,1.821400076150894165e-01,1.885226517915725708e-01,3.075774610042572021e-01,2.526933848857879639e-01,1.640850156545639038e-01,4.262283444404602051e-01,-4.340761005878448486e-01,-1.177867352962493896e-01,1.211823821067810059e-01,-2.766070067882537842e-01,-2.245071902871131897e-02,3.482371196150779724e-02,8.479768410325050354e-03,1.785316914319992065e-01,7.948128134012222290e-02
1.517709046602249146e-01,-7.644356787204742432e-02,-3.027589023113250732e-01,-2.985109388828277588e-02,3.949883580207824707e-01,-2.447477430105209351e-01,4.754636809229850769e-02,-1.606544405221939087e-01,3.676469326019287109e-01,4.579601287841796875e-01,-2.724860012531280518e-01,2.565212361514568329e-02,1.508228480815887451e-01,9.614707529544830322e-02,-3.774034231901168823e-02,-9.997791796922683716e-02,-8.087571710348129272e-02,1.993891894817352295e-01,-8.085881173610687256e-02,1.023655943572521210e-02,-7.965305447578430176e-02,4.520457983016967773e-02,1.433226764202117920e-01,9.371533989906311035e-03,2.328223139047622681e-01,-3.314518630504608154e-01,-2.272267788648605347e-01,4.360440969467163086e-01,2.058801352977752686e-01,-2.243535220623016357e-01,2.745018005371093750e-01,-9.831723757088184357e-03,2.749522924423217773e-01,-6.059791445732116699e-01,3.511522114276885986e-01,-1.769086271524429321e-01,1.368135809898376465e-01,3.455507382750511169e-02,-5.812203288078308105e-01,2.015859633684158325e-01,2.629281580448150635e-01,3.745327591896057129e-01,1.510095298290252686e-01,7.441408187150955200e-02,1.280315816402435303e-01,-4.499271884560585022e-02,1.075664758682250977e-01,1.565490663051605225e-01,2.050723880529403687e-01,1.653881222009658813e-01,1.256285142153501511e-02,-3.504361510276794434e-01,-1.224245801568031311e-01,-6.252634525299072266e-02,-2.708252891898155212e-02,1.333597004413604736e-01,1.235496029257774353e-01,1.713689118623733521e-01,-1.839609146118164062e-01,-5.343471169471740723e-01,-9.227454066276550293e-01,3.041982278227806091e-02,3.557758331298828125e-01,4.598494172096252441e-01,2.257961779832839966e-01,-5.058531761169433594e-01,2.803744077682495117e-01,2.183388471603393555e-01,1.977021545171737671e-01,-4.164325594902038574e-01,-4.712210223078727722e-02,1.145211383700370789e-01,-8.285653591156005859e-02,2.241620272397994995e-01,3.227853029966354370e-02,4.157819449901580811e-01,1.568128764629364014e-01,6.962472572922706604e-03,9.887552261352539062e-02,-1.939945518970489502e-01,5.011803284287452698e-02,4.881553947925567627e-01,-3.480570614337921143e-01,2.886828780174255371e-01,2.456732690334320068e-01,1.177251487970352173e-01,2.095055729150772095e-01,4.137886464595794678e-01,-2.050141803920269012e-02,2.387112826108932495e-01,4.254621267318725586e-01,-4.611159265041351318e-01,-4.290589988231658936e-01,-1.099309027194976807e-01,-2.414004206657409668e-01,-1.734904348850250244e-01,5.472679436206817627e-02,-4.310585260391235352e-01,-6.059487164020538330e-02,-2.602907717227935791e-01
1.177571490406990051e-01,8.608438819646835327e-02,1.171204149723052979e-01,-1.238147914409637451e-02,2.541828155517578125e-01,5.303839966654777527e-02,2.104153782129287720e-01,2.556780576705932617e-01,1.868198066949844360e-01,8.040606975555419922e-02,-4.458278417587280273e-02,1.661355048418045044e-01,9.547545760869979858e-02,4.322895109653472900e-01,7.186275720596313477e-02,2.712037563323974609e-01,7.100711017847061157e-02,7.246057689189910889e-02,6.457757949829101562e-02,-4.735588282346725464e-02,6.253742426633834839e-02,-8.363723009824752808e-02,1.557807475328445435e-01,3.663948178291320801e-01,4.452887177467346191e-01,-3.041403889656066895e-01,-1.807070821523666382e-01,1.314956545829772949e-01,-6.248711422085762024e-02,2.152913361787796021e-01,2.154191434383392334e-01,-3.194231688976287842e-01,7.383599132299423218e-02,-3.585889041423797607e-01,3.518231809139251709e-01,-2.431282848119735718e-01,2.881022095680236816e-01,3.796574473381042480e-01,-3.766340613365173340e-01,5.539248883724212646e-02,2.361061722040176392e-01,4.975131154060363770e-01,-6.105561926960945129e-02,1.469676941633224487e-01,-1.054738387465476990e-01,-3.083062171936035156e-01,3.478553295135498047e-01,2.500794529914855957e-01,2.282512187957763672e-01,9.828517585992813110e-02,-1.927370727062225342e-01,9.975972026586532593e-02,1.032769009470939636e-01,6.591992080211639404e-02,4.043018817901611328e-01,-2.345006167888641357e-02,1.653400063514709473e-01,3.618061169981956482e-02,1.267196536064147949e-01,-1.680050790309906006e-01,-7.163421511650085449e-01,1.627499312162399292e-01,2.293027490377426147e-01,3.064303696155548096e-01,2.328434139490127563e-01,-1.136976927518844604e-01,2.711412608623504639e-01,1.595214456319808960e-01,2.727611958980560303e-01,4.716930910944938660e-02,4.348902776837348938e-02,2.188951969146728516e-01,-1.173914968967437744e-01,1.103604435920715332e-01,1.987174898386001587e-02,1.329433023929595947e-01,1.129157468676567078e-01,-1.784101575613021851e-01,7.602939754724502563e-02,-7.431948930025100708e-02,-4.441440571099519730e-03,2.774367928504943848e-01,-4.640659391880035400e-01,6.725174840539693832e-03,2.637290060520172119e-01,3.247956037521362305e-01,6.012414768338203430e-02,4.147371649742126465e-01,-1.002081781625747681e-01,-1.058381125330924988e-01,4.210856556892395020e-02,4.154795035719871521e-02,-1.970923244953155518e-01,9.562148153781890869e-02,1.397930830717086792e-01,1.524432152509689331e-01,5.848386138677597046e-02,1.093972325325012207e-01,1.716950982809066772e-01,6.668793503195047379e-03
4.144202470779418945e-01,9.432626515626907349e-02,-3.272851109504699707e-01,2.852550745010375977e-01,3.529901802539825439e-01,-3.061977624893188477e-01,-8.685047179460525513e-02,2.335358709096908569e-01,4.441416561603546143e-01,2.426161468029022217e-01,-1.276997327804565430e-01,9.381132572889328003e-02,9.425388276576995850e-02,5.128551721572875977e-01,4.116340875625610352e-01,1.956112682819366455e-01,-2.668800354003906250e-01,5.542263984680175781e-01,9.353373944759368896e-02,-2.666364610195159912e-01,2.511107623577117920e-01,-3.070024773478507996e-02,1.280012130737304688e-01,1.052389964461326599e-01,4.072120413184165955e-02,-6.156005896627902985e-03,-3.765149116516113281e-01,2.329618036746978760e-01,-3.944783005863428116e-03,6.372514367103576660e-02,2.154000848531723022e-01,4.253523051738739014e-02,2.782600373029708862e-02,-2.370786070823669434e-01,4.419341683387756348e-01,-1.036898121237754822e-01,-1.400659382343292236e-01,2.066823989152908325e-01,-3.805560469627380371e-01,3.199152052402496338e-01,4.298005402088165283e-01,3.362778723239898682e-01,-1.157798171043395996e-01,-4.930117726325988770e-02,2.028603255748748779e-01,-2.043662369251251221e-01,3.025279566645622253e-02,3.091292828321456909e-02,1.039267480373382568e-01,2.793126702308654785e-01,3.224631771445274353e-02,-3.867894411087036133e-02,2.878314256668090820e-01,-8.991924673318862915e-02,8.375720120966434479e-03,4.754555225372314453e-02,-1.240344438701868057e-02,6.547067761421203613e-01,1.661629825830459595e-01,-6.004288196563720703e-01,-6.132526397705078125e-01,1.928903013467788696e-01,6.780663877725601196e-02,3.682081401348114014e-01,3.679369091987609863e-01,-3.820139467716217041e-01,3.666457235813140869e-01,3.212015032768249512e-01,1.473272144794464111e-01,-7.279469864442944527e-04,1.682542860507965088e-01,3.575529456138610840e-01,-1.178199276328086853e-01,-1.703974604606628418e-02,-7.593885809183120728e-02,2.428354918956756592e-01,3.155739903450012207e-01,6.315310299396514893e-02,2.412261515855789185e-01,-5.223558098077774048e-02,3.307612538337707520e-01,4.559321403503417969e-01,-7.347736358642578125e-01,4.426621496677398682e-01,-4.766066744923591614e-02,4.385741055011749268e-01,1.758232414722442627e-01,1.042262911796569824e-01,1.514917425811290741e-02,1.182607710361480713e-01,4.997897148132324219e-01,-1.529614627361297607e-01,-1.561542004346847534e-01,-8.225815743207931519e-02,-1.153832897543907166e-01,2.121673375368118286e-01,7.082737982273101807e-02,-2.635067999362945557e-01,1.571805030107498169e-02,-2.125415019690990448e-02
2.628010809421539307e-01,2.890968024730682373e-01,5.617402121424674988e-02,2.174667418003082275e-01,-5.846098065376281738e-02,-6.397000700235366821e-02,2.587137222290039062e-01,1.708169728517532349e-01,4.596199691295623779e-01,4.091095030307769775e-01,-1.245789229869842529e-01,-1.204769220203161240e-02,2.588142454624176025e-01,1.241607517004013062e-01,2.617557942867279053e-01,6.504335440695285797e-03,-2.327171415090560913e-01,3.094806671142578125e-01,1.184239052236080170e-02,3.422463545575737953e-03,1.403510272502899170e-01,-4.233301430940628052e-02,1.799895316362380981e-01,2.885699570178985596e-01,2.487735152244567871e-01,-4.414407312870025635e-01,4.341432452201843262e-02,4.177310764789581299e-01,-1.916730427183210850e-03,-2.255844883620738983e-02,4.442166388034820557e-01,4.655643552541732788e-02,1.554429233074188232e-01,-2.472660243511199951e-01,4.241649210453033447e-01,-7.784359902143478394e-02,6.762731354683637619e-03,3.853336572647094727e-01,-4.146717190742492676e-01,2.459525167942047119e-01,3.284375965595245361e-01,4.850471019744873047e-01,2.757273800671100616e-02,2.040922939777374268e-01,-1.771880388259887695e-01,2.590271271765232086e-02,-4.829239472746849060e-02,1.463198065757751465e-01,2.964535951614379883e-01,3.006760776042938232e-02,1.302068773657083511e-02,-2.271355837583541870e-01,1.370120048522949219e-01,-9.153711050748825073e-02,7.900440692901611328e-02,3.994777426123619080e-02,-3.448114171624183655e-02,2.179306000471115112e-01,-2.033329010009765625e-01,-4.512150883674621582e-01,-7.175828218460083008e-01,1.294712722301483154e-01,1.349561512470245361e-01,3.957739770412445068e-01,1.940812766551971436e-01,-2.796144783496856689e-01,9.769450873136520386e-02,2.240469306707382202e-01,-7.697492837905883789e-02,-9.963980317115783691e-02,1.123342365026473999e-01,2.875948511064052582e-02,2.614352703094482422e-01,-6.746824085712432861e-02,1.693188250064849854e-01,3.546732366085052490e-01,1.933490671217441559e-02,-1.302148848772048950e-01,2.613576650619506836e-01,-1.863365918397903442e-01,4.941995814442634583e-02,7.598941028118133545e-02,-4.080764949321746826e-01,4.050370454788208008e-01,8.932483196258544922e-02,1.118608340620994568e-01,1.547615528106689453e-01,4.710851311683654785e-01,4.665889590978622437e-02,1.470153480768203735e-01,4.691474437713623047e-01,-9.797690063714981079e-02,-3.236632943153381348e-01,-4.693822190165519714e-02,-1.881705820560455322e-01,-3.558813827112317085e-03,5.354929715394973755e-02,-3.262466788291931152e-01,4.901302233338356018e-02,-1.845149099826812744e-01
2.099780142307281494e-01,1.187432408332824707e-01,-3.653223812580108643e-01,-3.165434673428535461e-02,3.513318002223968506e-01,4.362335056066513062e-02,3.370495736598968506e-01,-1.170162186026573181e-01,3.071504533290863037e-01,3.664738833904266357e-01,-7.910998165607452393e-02,9.328459948301315308e-02,3.125758841633796692e-02,4.340779483318328857e-01,3.539169430732727051e-01,-1.340889632701873779e-01,1.882617622613906860e-01,1.084740161895751953e-01,1.147032082080841064e-01,2.863839268684387207e-02,3.215895593166351318e-02,1.527497917413711548e-02,4.149072468280792236e-01,-6.562321633100509644e-02,1.431076675653457642e-01,-4.520213901996612549e-01,-7.899378985166549683e-02,4.146228134632110596e-01,3.722899407148361206e-02,-1.067793518304824829e-01,2.412149906158447266e-01,1.287977546453475952e-01,7.344745099544525146e-02,-3.960276544094085693e-01,3.780720829963684082e-01,-2.312974631786346436e-01,1.793796867132186890e-01,3.274019658565521240e-01,-5.103433728218078613e-01,2.406683750450611115e-03,1.883424073457717896e-01,2.093354612588882446e-01,-1.836783289909362793e-01,-7.201016694307327271e-02,1.545803248882293701e-01,6.000468134880065918e-02,1.633554399013519287e-01,3.399214446544647217e-01,3.490823805332183838e-01,4.438228607177734375e-01,-1.140658184885978699e-01,-6.429146975278854370e-02,3.661763072013854980e-01,-1.004337221384048462e-01,4.802734404802322388e-02,-5.141481012105941772e-02,1.664960682392120361e-01,3.576594889163970947e-01,4.835893400013446808e-03,-3.905926644802093506e-01,-9.760445356369018555e-01,9.686404466629028320e-02,2.041228562593460083e-01,2.876553535461425781e-01,2.115061134099960327e-01,-3.077609241008758545e-01,-3.267293050885200500e-02,2.793799340724945068e-01,1.078632250428199768e-01,-1.366894841194152832e-01,3.442635536193847656e-01,3.630261719226837158e-01,-4.186939075589179993e-02,4.912125412374734879e-03,2.414323538541793823e-01,1.194833964109420776e-01,2.997623383998870850e-01,-1.619994342327117920e-01,-2.835419215261936188e-02,5.982174724340438843e-02,2.726483643054962158e-01,3.978938162326812744e-01,-3.223634064197540283e-01,4.018951654434204102e-01,4.242702126502990723e-01,1.893316954374313354e-01,-1.388611793518066406e-01,1.118885427713394165e-01,7.340034097433090210e-02,9.932124614715576172e-02,3.403301835060119629e-01,1.623279973864555359e-02,-2.036740630865097046e-01,7.531706243753433228e-02,1.383071094751358032e-01,1.389564722776412964e-01,-9.144313633441925049e-02,-8.025012165307998657e-02,-1.327622383832931519e-01,-5.074514448642730713e-02
2.326467931270599365e-01,-1.940900273621082306e-02,-1.648897528648376465e-01,4.455897584557533264e-02,3.566507697105407715e-01,-2.564740180969238281e-01,2.222363501787185669e-01,1.749595999717712402e-01,4.015289545059204102e-01,1.586603820323944092e-01,1.227656193077564240e-02,2.987404167652130127e-01,-3.778345510363578796e-02,1.601664572954177856e-01,9.684777259826660156e-02,1.459546387195587158e-01,-1.369380354881286621e-01,3.456862866878509521e-01,-1.044561415910720825e-01,-1.178372874855995178e-01,2.672416567802429199e-01,-8.865256607532501221e-02,1.299866884946823120e-01,1.222584694623947144e-01,9.729623794555664062e-02,-4.387581348419189453e-01,-3.845013976097106934e-01,3.890167176723480225e-01,2.736881971359252930e-01,1.812808811664581299e-01,1.889940947294235229e-01,-3.030787408351898193e-01,1.825691908597946167e-01,-1.927356421947479248e-01,1.519532948732376099e-01,-1.243957690894603729e-02,7.825042121112346649e-03,9.136426448822021484e-02,-4.955797493457794189e-01,3.744898438453674316e-01,1.640349477529525757e-01,3.328947424888610840e-01,-1.282604932785034180e-01,-1.472292989492416382e-01,-6.600601971149444580e-02,-3.218739926815032959e-01,9.422227740287780762e-02,7.957721501588821411e-02,-3.444021195173263550e-02,2.907426357269287109e-01,-7.546552922576665878e-03,1.534486282616853714e-02,2.239922583103179932e-01,2.931805849075317383e-01,3.068475723266601562e-01,-1.402819752693176270e-01,2.473362982273101807e-01,3.876688182353973389e-01,4.613608866930007935e-02,-3.927168250083923340e-01,-9.429748654365539551e-01,-1.580959260463714600e-01,3.307673633098602295e-01,5.223255977034568787e-02,1.571282893419265747e-01,-1.239702105522155762e-01,1.216586455702781677e-01,4.164346158504486084e-01,2.123548835515975952e-02,-2.104660421609878540e-01,1.816282719373703003e-01,1.420273631811141968e-01,5.006738752126693726e-02,-4.719349369406700134e-02,1.008077291771769524e-03,4.710125029087066650e-01,3.613390624523162842e-01,4.544512927532196045e-02,3.378894627094268799e-01,2.702873945236206055e-01,9.469527006149291992e-02,2.453109472990036011e-01,-5.968815088272094727e-01,1.512662023305892944e-01,4.065408110618591309e-01,1.696453988552093506e-01,-9.816981852054595947e-02,2.894258499145507812e-01,-6.809208542108535767e-02,5.215654522180557251e-02,2.365157306194305420e-01,-1.408404707908630371e-01,-1.687998771667480469e-01,1.449264772236347198e-02,-6.237561628222465515e-02,4.599410668015480042e-02,-8.234731107950210571e-02,1.011475101113319397e-01,2.834493219852447510e-01,1.831550747156143188e-01
3.475487604737281799e-02,4.576468095183372498e-02,-1.301882117986679077e-01,2.073663771152496338e-01,1.418479904532432556e-02,1.357729732990264893e-01,3.421971946954727173e-02,1.918961256742477417e-01,4.189112484455108643e-01,-5.906060338020324707e-03,-9.172480553388595581e-02,1.112832650542259216e-01,3.681236207485198975e-01,1.921599060297012329e-01,3.212492167949676514e-01,2.098513767123222351e-02,1.731914281845092773e-02,3.465749025344848633e-01,-1.838272064924240112e-01,-4.091168195009231567e-02,2.647886872291564941e-01,-4.977995902299880981e-02,1.481071412563323975e-01,3.801730275154113770e-01,2.652036249637603760e-01,-1.116591040045022964e-02,-2.256530374288558960e-01,3.264443948864936829e-02,1.208706051111221313e-01,4.131687879562377930e-01,2.452832162380218506e-01,-2.651013135910034180e-01,-5.954375863075256348e-02,-5.482414364814758301e-01,3.473955094814300537e-01,-2.530735135078430176e-01,1.955574303865432739e-01,2.896943688392639160e-01,-1.872447431087493896e-01,3.761175274848937988e-01,-1.663367003202438354e-01,2.206783145666122437e-01,5.712423101067543030e-02,1.172676980495452881e-01,-1.606686115264892578e-01,7.548442482948303223e-02,6.289647519588470459e-02,2.377725690603256226e-01,1.232820078730583191e-01,7.425755262374877930e-03,-1.499370038509368896e-01,-1.376168429851531982e-01,2.532411552965641022e-02,-8.086571842432022095e-02,2.355966269969940186e-01,-1.889675706624984741e-01,3.398594632744789124e-02,2.988892197608947754e-01,-2.113542109727859497e-01,-1.990464180707931519e-01,-7.289817929267883301e-01,1.503518372774124146e-01,3.683853447437286377e-01,3.501981198787689209e-01,7.298964262008666992e-02,-2.730206549167633057e-01,3.048256933689117432e-01,1.157766431570053101e-01,5.562995746731758118e-02,-2.320225387811660767e-01,3.585463762283325195e-01,2.120724469423294067e-01,-1.179106682538986206e-01,2.147741913795471191e-01,7.044029980897903442e-02,2.775868475437164307e-01,3.631950616836547852e-01,-1.244468688964843750e-01,1.402859985828399658e-01,2.547146379947662354e-01,2.412730455398559570e-01,3.961322084069252014e-02,-6.470820903778076172e-01,2.989109456539154053e-01,3.135920464992523193e-01,2.442953884601593018e-01,3.268889784812927246e-01,3.311235010623931885e-01,1.339865010231733322e-02,-1.600193828344345093e-01,4.097615778446197510e-01,-1.651564091444015503e-01,5.292127653956413269e-02,1.536741852760314941e-01,1.970261782407760620e-01,-1.675848662853240967e-01,1.540146619081497192e-01,2.742859721183776855e-02,-3.835102915763854980e-02,-1.112694889307022095e-01
4.409143030643463135e-01,4.987091422080993652e-01,-1.375854015350341797e-01,1.043519843369722366e-02,4.625086188316345215e-01,-2.540169358253479004e-01,6.034864187240600586e-01,3.178952336311340332e-01,7.751410007476806641e-01,5.312228798866271973e-01,2.784925699234008789e-02,4.990279078483581543e-01,1.876211315393447876e-01,6.897500157356262207e-01,6.405954360961914062e-01,5.749542117118835449e-01,-4.419303834438323975e-01,4.661243557929992676e-01,-1.029523760080337524e-01,-1.342333555221557617e-01,2.427190095186233521e-01,-1.219630390405654907e-01,6.603634357452392578e-01,3.744805753231048584e-01,2.861514501273632050e-02,3.207693099975585938e-01,-4.358528256416320801e-01,3.186229467391967773e-01,4.895336329936981201e-01,6.092802882194519043e-01,3.529314100742340088e-01,-1.769635677337646484e-01,3.495590686798095703e-01,-2.537005394697189331e-02,6.748970150947570801e-01,-2.678062617778778076e-01,2.228209525346755981e-01,6.712560653686523438e-01,-4.033962786197662354e-01,6.632972359657287598e-01,5.119670629501342773e-01,4.690449237823486328e-01,-7.206820696592330933e-02,3.678420484066009521e-01,6.038853153586387634e-02,4.660958424210548401e-02,5.465887188911437988e-01,4.789787828922271729e-01,2.537308633327484131e-01,7.042317986488342285e-01,6.977927684783935547e-02,-9.304469078779220581e-02,2.402403354644775391e-01,2.853854894638061523e-01,4.544337689876556396e-01,3.388679623603820801e-01,1.175573393702507019e-01,7.963818311691284180e-01,1.046278700232505798e-01,-4.127044081687927246e-01,-9.762965440750122070e-01,-4.050833582878112793e-01,6.079159975051879883e-01,4.161278009414672852e-01,1.238998621702194214e-01,-2.468709349632263184e-01,2.306010127067565918e-01,3.923206329345703125e-01,4.282983839511871338e-01,-3.471309542655944824e-01,2.204384058713912964e-01,2.934762649238109589e-02,2.814278602600097656e-01,6.645446419715881348e-01,3.374700546264648438e-01,7.715865969657897949e-01,5.514589548110961914e-01,-1.502651274204254150e-01,2.038212567567825317e-01,3.835649490356445312e-01,2.899664342403411865e-01,7.112670540809631348e-01,-8.381426930427551270e-01,6.803441643714904785e-01,-5.524890497326850891e-03,5.143339037895202637e-01,4.489666223526000977e-01,5.633850097656250000e-01,4.325117766857147217e-01,2.988414764404296875e-01,6.355683207511901855e-01,-1.912671923637390137e-01,-4.005688726902008057e-01,2.754501402378082275e-01,-1.409032195806503296e-01,3.737844824790954590e-01,5.245973914861679077e-02,1.948160976171493530e-01,2.481675744056701660e-01,-3.267123922705650330e-02
