3.518617153167724609e-01,2.471929192543029785e-01,3.375272825360298157e-02,-4.815970659255981445e-01,3.094190061092376709e-01,3.318953812122344971e-01,-2.293236702680587769e-01,-2.567034363746643066e-01,-2.358679175376892090e-01,2.934056818485260010e-01,2.607745826244354248e-01,1.686127781867980957e-01,-2.424014359712600708e-01,5.731764435768127441e-01,-2.655389606952667236e-01,-3.600524663925170898e-01,-2.024817019701004028e-01
-2.477935105562210083e-01,-1.347192376852035522e-01,1.041527390480041504e-01,-3.769827485084533691e-01,-3.048415780067443848e-01,-9.577969461679458618e-02,-3.775057196617126465e-01,3.303546905517578125e-01,-4.113232716917991638e-02,3.331478238105773926e-01,-2.082545161247253418e-01,4.837600514292716980e-03,-3.750910982489585876e-02,-4.355522096157073975e-01,4.979946315288543701e-01,2.870846092700958252e-01,-1.510214805603027344e-01
3.168674409389495850e-01,1.123165041208267212e-01,-4.377217888832092285e-01,-2.183684855699539185e-01,-1.088288128376007080e-01,-1.778689771890640259e-01,-1.516951471567153931e-01,-1.261347830295562744e-01,1.626101136207580566e-01,-1.764717884361743927e-02,7.618051767349243164e-02,5.113964676856994629e-01,-6.004946827888488770e-01,5.091941729187965393e-02,4.918762296438217163e-02,-2.358984351158142090e-01,-3.616488277912139893e-01
-2.987469434738159180e-01,1.477446686476469040e-02,-2.827857970260083675e-04,1.856118589639663696e-01,-3.120827674865722656e-01,2.255811095237731934e-01,2.714072763919830322e-01,2.515543997287750244e-02,1.223416700959205627e-01,-5.505148321390151978e-02,1.109478697180747986e-01,1.214202716946601868e-01,3.744391798973083496e-01,3.315136730670928955e-01,-4.062449038028717041e-01,-3.494709730148315430e-02,-1.083743348717689514e-01
-1.379176527261734009e-01,-2.536026835441589355e-01,2.361305058002471924e-01,1.009976342320442200e-01,2.439986169338226318e-01,-1.290234625339508057e-01,-2.248444780707359314e-02,1.075742691755294800e-01,3.141429126262664795e-01,7.008147239685058594e-02,1.004011780023574829e-01,4.581622183322906494e-01,6.823959946632385254e-01,-3.169571459293365479e-01,4.626964628696441650e-01,-1.176044195890426636e-01,-1.216016858816146851e-01
1.418781876564025879e-01,1.862653642892837524e-01,1.320914626121520996e-01,3.746566548943519592e-02,-1.671910583972930908e-01,7.131389528512954712e-02,-2.910202443599700928e-01,2.411467023193836212e-02,3.309394717216491699e-01,-1.435767207294702530e-02,-1.462518721818923950e-01,-3.572776913642883301e-02,3.735594451427459717e-03,4.858619570732116699e-01,5.879971012473106384e-02,-2.970924377441406250e-01,9.981514513492584229e-02
-3.282532393932342529e-01,-2.313131093978881836e-01,3.505703806877136230e-01,-3.318791389465332031e-01,-1.750125437974929810e-01,3.427059054374694824e-01,-2.283167392015457153e-01,3.429524600505828857e-01,-4.769614934921264648e-01,-1.527030766010284424e-01,-8.640699833631515503e-02,-3.043151199817657471e-01,2.770110368728637695e-01,-2.605788409709930420e-01,1.512469500303268433e-01,2.318385094404220581e-01,4.955044090747833252e-01
-3.948715329170227051e-01,-2.731322348117828369e-01,1.317242681980133057e-01,-5.260613560676574707e-01,-7.486182451248168945e-02,-1.107998862862586975e-01,-2.572114169597625732e-01,2.706304490566253662e-01,3.524399101734161377e-01,2.308603972196578979e-01,-4.684955179691314697e-01,1.573945581912994385e-01,-3.409321606159210205e-01,-3.884747922420501709e-01,4.030428528785705566e-01,-3.928171098232269287e-01,-2.310251444578170776e-01
-1.178762093186378479e-01,2.618664801120758057e-01,4.028599262237548828e-01,-8.006851375102996826e-02,3.851185902021825314e-04,-5.610456466674804688e-01,-4.157601669430732727e-02,-3.646773993968963623e-01,4.125137329101562500e-01,2.363948076963424683e-01,3.236424028873443604e-01,-4.034022390842437744e-01,-1.201912984251976013e-01,2.081575840711593628e-01,1.291422694921493530e-01,-8.658583462238311768e-02,-9.842982981353998184e-04
-3.153101503849029541e-01,2.734773457050323486e-01,3.361725807189941406e-01,-1.127268746495246887e-01,1.792592704296112061e-01,-1.152212470769882202e-01,2.770352959632873535e-01,2.522566616535186768e-01,2.923634275794029236e-02,1.872214376926422119e-01,2.252160310745239258e-01,-4.280216693878173828e-01,1.179858148097991943e-01,2.999013364315032959e-01,4.588167369365692139e-01,-1.339892894029617310e-01,-2.799825966358184814e-01
