3.029679954051971436e-01,3.028964400291442871e-01,-1.322093158960342407e-01,-9.088271111249923706e-02,3.595693111419677734e-01,3.656691014766693115e-01,-9.804096072912216187e-02,-1.060080379247665405e-01,-9.618749842047691345e-03,7.493489980697631836e-02,3.770198523998260498e-01,2.945769727230072021e-01,-1.605697572231292725e-01,6.590917706489562988e-01,-1.250506043434143066e-01,-2.084896862506866455e-01,-3.922833129763603210e-02
-1.640773713588714600e-01,-9.588316828012466431e-02,1.050666645169258118e-01,-3.319980502128601074e-01,-2.714798152446746826e-01,-6.852185726165771484e-02,-3.360160589218139648e-01,3.330217599868774414e-01,7.096444722265005112e-03,3.045317828655242920e-01,-1.526665687561035156e-01,4.649615287780761719e-02,-2.472563274204730988e-02,-4.017373919486999512e-01,5.066441297531127930e-01,3.025614917278289795e-01,-1.190884634852409363e-01
2.716604769229888916e-01,1.718939393758773804e-01,-3.990651965141296387e-01,1.812853813171386719e-01,-1.718072891235351562e-01,-3.440137207508087158e-01,-8.397559076547622681e-02,6.231515854597091675e-02,2.814933359622955322e-01,-4.706107079982757568e-02,5.119406804442405701e-02,4.353904426097869873e-01,-5.714890956878662109e-01,5.840300768613815308e-02,6.105935201048851013e-02,-2.970913350582122803e-01,-5.111393332481384277e-01
-2.529191672801971436e-01,5.111642181873321533e-02,-5.022560711950063705e-03,1.787417531013488770e-01,-2.827708423137664795e-01,2.533593177795410156e-01,2.930514216423034668e-01,6.517133861780166626e-02,1.698195189237594604e-01,2.171597070991992950e-02,1.505129188299179077e-01,1.539695411920547485e-01,3.809305429458618164e-01,3.627928197383880615e-01,-3.823530375957489014e-01,-1.504186261445283890e-02,-8.945368230342864990e-02
-1.381869465112686157e-01,-1.984035819768905640e-01,1.911818534135818481e-01,5.399343371391296387e-02,3.730714619159698486e-01,-5.726093798875808716e-02,-4.568972438573837280e-02,1.624660938978195190e-01,2.031000405550003052e-01,2.973346225917339325e-02,1.357922255992889404e-01,4.322426021099090576e-01,5.369755029678344727e-01,-2.525500059127807617e-01,4.337522387504577637e-01,-6.214252859354019165e-02,-1.142535954713821411e-01
7.301872968673706055e-02,1.353084444999694824e-01,1.448728591203689575e-01,-9.983645379543304443e-02,-2.528918087482452393e-01,1.202071178704500198e-02,-3.472537994384765625e-01,-4.399723559617996216e-02,1.748134195804595947e-01,9.931277483701705933e-02,-2.123016864061355591e-01,-5.704183131456375122e-02,-1.366603374481201172e-01,3.840250074863433838e-01,5.922820046544075012e-02,-3.384670913219451904e-01,7.205314189195632935e-02
-2.227495312690734863e-01,-1.912192702293395996e-01,3.074305951595306396e-01,-2.563712894916534424e-01,-1.459690183401107788e-01,3.473812639713287354e-01,-2.008157670497894287e-01,3.188484013080596924e-01,-3.931952416896820068e-01,-2.678110823035240173e-02,-4.510755836963653564e-02,-2.676984071731567383e-01,2.754633426666259766e-01,-2.340252697467803955e-01,1.639857590198516846e-01,2.438560575246810913e-01,5.052089691162109375e-01
-2.859624922275543213e-01,-2.092722803354263306e-01,9.617100656032562256e-02,-4.083769023418426514e-01,-1.425901614129543304e-02,-4.515030607581138611e-02,-1.923478096723556519e-01,2.504556179046630859e-01,4.046991169452667236e-01,2.284498959779739380e-01,-3.869871795177459717e-01,2.171070873737335205e-01,-2.841837108135223389e-01,-3.186605572700500488e-01,4.277690351009368896e-01,-3.286041915416717529e-01,-1.722050160169601440e-01
-8.669362962245941162e-02,1.853042393922805786e-01,4.199885129928588867e-01,-6.968549638986587524e-02,2.685747342184185982e-03,-5.144944190979003906e-01,-6.019498780369758606e-02,-3.526921570301055908e-01,2.339376360177993774e-01,1.646385341882705688e-01,2.371203154325485229e-01,-4.013292491436004639e-01,-1.495475172996520996e-01,1.723905503749847412e-01,1.157911345362663269e-01,-1.149446219205856323e-01,-5.606724694371223450e-02
-3.211053013801574707e-01,3.704470694065093994e-01,2.371900975704193115e-01,-2.099053114652633667e-01,5.091353133320808411e-02,3.266641497611999512e-01,4.286632239818572998e-01,4.811298847198486328e-02,-1.105943396687507629e-01,1.327093392610549927e-01,1.398257464170455933e-01,-1.604978293180465698e-01,2.760650515556335449e-01,2.850649654865264893e-01,4.459907710552215576e-01,6.254947930574417114e-02,-1.054030880331993103e-01
