3.491335511207580566e-01,2.437206357717514038e-01,5.219444632530212402e-02,-3.788199424743652344e-01,2.948159277439117432e-01,3.169722855091094971e-01,-2.251200377941131592e-01,-2.337172180414199829e-01,-1.937860399484634399e-01,2.531859278678894043e-01,2.682958841323852539e-01,1.874974966049194336e-01,-2.303102165460586548e-01,5.728404521942138672e-01,-2.595452666282653809e-01,-3.461235761642456055e-01,-1.728553771972656250e-01
-2.199263572692871094e-01,-1.176230311393737793e-01,1.086266189813613892e-01,-3.528491258621215820e-01,-2.866132855415344238e-01,-9.148672223091125488e-02,-3.674033880233764648e-01,3.604829311370849609e-01,-8.818664588034152985e-03,3.573770225048065186e-01,-1.767715513706207275e-01,3.473265841603279114e-02,-2.244441024959087372e-02,-4.156973958015441895e-01,5.046198368072509766e-01,2.980660498142242432e-01,-1.207477748394012451e-01
3.117209672927856445e-01,6.768073141574859619e-02,-4.197528064250946045e-01,-1.397451162338256836e-01,-1.565823554992675781e-01,-2.371748685836791992e-01,-1.750480681657791138e-01,-5.736871436238288879e-02,1.123174279928207397e-01,5.779127031564712524e-02,1.023884746246039867e-03,4.489317536354064941e-01,-6.140300631523132324e-01,2.776453457772731781e-02,2.543566562235355377e-02,-2.932246923446655273e-01,-4.361870288848876953e-01
-2.691511511802673340e-01,3.189061582088470459e-02,4.000100772827863693e-03,2.030052244663238525e-01,-2.950890958309173584e-01,2.308012694120407104e-01,2.748447954654693604e-01,7.301364094018936157e-02,1.516815423965454102e-01,-4.629595670849084854e-03,1.388166248798370361e-01,1.472670733928680420e-01,3.888607919216156006e-01,3.499141335487365723e-01,-3.938285708427429199e-01,-2.253725938498973846e-02,-8.121416717767715454e-02
-1.168783083558082581e-01,-2.386445850133895874e-01,2.406233996152877808e-01,5.997428670525550842e-02,2.668257057666778564e-01,-1.068307012319564819e-01,3.193509578704833984e-02,1.026114597916603088e-01,2.953395545482635498e-01,3.509527444839477539e-02,1.265293657779693604e-01,4.526483118534088135e-01,6.295489668846130371e-01,-2.950004339218139648e-01,5.017742514610290527e-01,-1.208736523985862732e-01,-1.313758343458175659e-01
1.489054262638092041e-01,1.694636046886444092e-01,1.438534110784530640e-01,8.595214225351810455e-03,-1.978089809417724609e-01,5.977773293852806091e-02,-3.051188886165618896e-01,-4.751675948500633240e-02,2.960114181041717529e-01,4.876102507114410400e-02,-1.672295480966567993e-01,-6.618185341358184814e-02,-2.406310103833675385e-02,4.473940134048461914e-01,3.458400443196296692e-02,-3.136919140815734863e-01,6.167558208107948303e-02
-2.906541228294372559e-01,-2.143646478652954102e-01,3.467588424682617188e-01,-3.032592535018920898e-01,-1.587873697280883789e-01,3.452941775321960449e-01,-2.200608104467391968e-01,3.696777522563934326e-01,-4.423616230487823486e-01,-9.635247290134429932e-02,-5.696995928883552551e-02,-2.752065956592559814e-01,2.913445830345153809e-01,-2.425512224435806274e-01,1.608886122703552246e-01,2.415756434202194214e-01,5.219380855560302734e-01
-3.670952320098876953e-01,-2.501864433288574219e-01,1.294143795967102051e-01,-4.979987144470214844e-01,-5.469499155879020691e-02,-1.012353599071502686e-01,-2.416720539331436157e-01,2.958160340785980225e-01,3.872778117656707764e-01,2.597913146018981934e-01,-4.297385215759277344e-01,1.944296061992645264e-01,-3.174792230129241943e-01,-3.631778061389923096e-01,4.138226509094238281e-01,-3.734804689884185791e-01,-1.969138234853744507e-01
-8.880647271871566772e-02,2.287551313638687134e-01,4.199600219726562500e-01,-5.780053883790969849e-02,-2.208721637725830078e-02,-4.840856790542602539e-01,-4.646201059222221375e-02,-3.968614637851715088e-01,3.222784101963043213e-01,2.155818641185760498e-01,2.737189829349517822e-01,-4.221414923667907715e-01,-1.348106563091278076e-01,1.993576288223266602e-01,1.165725216269493103e-01,-1.081024184823036194e-01,-5.989071354269981384e-02
-3.220285177230834961e-01,3.208990693092346191e-01,2.674480080604553223e-01,-1.168373450636863708e-01,2.297038584947586060e-01,-8.599753677845001221e-02,2.440650463104248047e-01,1.911070048809051514e-01,5.367827415466308594e-02,1.266954392194747925e-01,3.040772676467895508e-01,-3.736132383346557617e-01,1.571108400821685791e-01,3.415510654449462891e-01,5.283021926879882812e-01,-1.039812192320823669e-01,-1.836149245500564575e-01
2.824722528457641602e-01,9.589425474405288696e-02,-3.244969844818115234e-01,4.438330233097076416e-02,1.187412217259407043e-01,-3.280744552612304688e-01,-2.367808222770690918e-01,-8.874232321977615356e-02,3.235743939876556396e-01,3.406129479408264160e-01,-3.327969908714294434e-01,2.634944915771484375e-01,1.899415850639343262e-01,4.540335834026336670e-01,3.258298635482788086e-01,-3.150337040424346924e-01,-4.923141300678253174e-01
2.438383996486663818e-01,3.464647531509399414e-01,-4.109945893287658691e-02,4.688752889633178711e-01,3.475304841995239258e-01,-1.779351681470870972e-01,-3.416882827877998352e-02,3.069699704647064209e-01,4.854637682437896729e-01,4.478085637092590332e-01,3.344375491142272949e-01,2.114350646734237671e-01,2.733342945575714111e-01,-8.953861892223358154e-02,-4.118211269378662109e-01,4.079677164554595947e-01,1.428962349891662598e-01
-1.318423002958297729e-01,-3.062965869903564453e-01,2.396528422832489014e-01,3.395601511001586914e-01,-2.817735075950622559e-01,-1.025556549429893494e-01,1.509011536836624146e-01,1.812058687210083008e-02,2.758265435695648193e-01,2.430698573589324951e-01,2.396216392517089844e-01,1.763137876987457275e-01,-1.401919126510620117e-01,1.607572473585605621e-02,2.044593393802642822e-01,1.090108975768089294e-01,-5.791373252868652344e-01
-9.422428160905838013e-02,9.255277924239635468e-03,9.993453510105609894e-03,-5.425554513931274414e-02,-1.856005489826202393e-01,-2.029536813497543335e-01,-2.335337698459625244e-01,-1.338897943496704102e-01,1.165693998336791992e-01,1.078145205974578857e-01,1.284944713115692139e-01,2.046297639608383179e-01,1.989411413669586182e-01,1.462037563323974609e-01,-3.147921860218048096e-01,1.187919452786445618e-01,6.437583565711975098e-01
3.773496448993682861e-01,2.102815955877304077e-01,-3.764609992504119873e-01,-2.390654524788260460e-03,-2.452856302261352539e-01,-5.165842771530151367e-01,1.648856401443481445e-01,-1.340085119009017944e-01,5.600775480270385742e-01,9.879549592733383179e-02,1.652792543172836304e-01,-4.759988933801651001e-02,-2.505964040756225586e-01,8.977560698986053467e-02,-3.074719607830047607e-01,1.092127934098243713e-01,2.864807248115539551e-01
-4.114793613553047180e-02,1.353616714477539062e-01,-4.135889112949371338e-01,-4.671691656112670898e-01,4.196625947952270508e-01,2.911714017391204834e-01,-5.684357881546020508e-02,-1.667755395174026489e-01,-1.928768754005432129e-01,1.065088063478469849e-01,3.263994455337524414e-01,-3.409546911716461182e-01,-2.831157147884368896e-01,-1.568409651517868042e-01,4.772947132587432861e-01,-2.322323173284530640e-01,-1.580446064472198486e-01
-2.207900285720825195e-01,2.432153075933456421e-01,1.717346161603927612e-01,4.240160286426544189e-01,5.288603305816650391e-01,4.599518477916717529e-01,1.189858168363571167e-01,1.857101023197174072e-01,4.728162884712219238e-01,-2.149821966886520386e-01,-3.468078672885894775e-01,1.957768946886062622e-01,4.060558080673217773e-01,-1.502419561147689819e-01,-3.334104418754577637e-01,-3.253274559974670410e-01,6.341669708490371704e-02
-3.943471014499664307e-01,-2.228467911481857300e-02,2.356592118740081787e-01,-3.813681304454803467e-01,-5.224973708391189575e-02,1.913905702531337738e-02,-1.398947238922119141e-01,-2.367711663246154785e-01,-1.304195970296859741e-01,1.622635573148727417e-01,9.311835467815399170e-02,3.991089165210723877e-01,-1.373598426580429077e-01,-2.295777797698974609e-01,1.979009360074996948e-01,3.748642206192016602e-01,6.511167436838150024e-02
-1.846057027578353882e-01,1.797508597373962402e-01,8.636371046304702759e-02,1.771689765155315399e-02,-3.427735343575477600e-02,-6.302751600742340088e-02,4.396103322505950928e-01,-8.635134249925613403e-02,4.320414662361145020e-01,-5.386486649513244629e-03,2.792302668094635010e-01,-4.670926034450531006e-01,9.567105770111083984e-02,4.561781883239746094e-01,4.907383024692535400e-01,-3.887688219547271729e-01,2.279168181121349335e-02
2.893579006195068359e-01,2.210695743560791016e-01,9.537899494171142578e-02,-2.528802752494812012e-01,3.842701911926269531e-01,4.028931260108947754e-01,2.274078503251075745e-02,-2.535129785537719727e-01,-6.092376634478569031e-02,-2.883454263210296631e-01,-5.065857172012329102e-01,3.782472610473632812e-01,1.227514818310737610e-02,5.816199183464050293e-01,-6.803278625011444092e-02,4.648349061608314514e-02,3.212918639183044434e-01
-1.738157719373703003e-01,6.500451266765594482e-02,-1.400514841079711914e-01,1.418905556201934814e-01,4.048078954219818115e-01,8.473542332649230957e-02,4.947273433208465576e-01,-1.467650830745697021e-01,1.701568514108657837e-01,1.522570475935935974e-02,3.761360943317413330e-01,6.192377302795648575e-03,5.521799921989440918e-01,9.611727297306060791e-02,-1.655507534742355347e-01,-4.407519474625587463e-02,7.992895841598510742e-01
-2.392630726099014282e-01,3.668361902236938477e-01,1.123739778995513916e-01,-3.315415382385253906e-01,1.132974307984113693e-02,-1.635373532772064209e-01,2.345525473356246948e-01,2.203832119703292847e-01,-4.402903616428375244e-01,-2.802592515945434570e-01,-2.675246596336364746e-01,-1.986585557460784912e-01,-1.230374202132225037e-01,-2.225059568881988525e-01,2.444963604211807251e-01,-1.237801276147365570e-02,-3.102574646472930908e-01
-2.109880000352859497e-01,-4.421750828623771667e-02,-2.149139642715454102e-01,-1.573013840243220329e-03,-5.082415342330932617e-01,-2.097036391496658325e-01,3.282933831214904785e-01,-8.733376860618591309e-02,2.526842057704925537e-02,-1.366242021322250366e-01,-4.051977992057800293e-01,-2.913411259651184082e-01,2.561876773834228516e-01,-2.190205752849578857e-01,4.634144902229309082e-01,-6.226865202188491821e-02,4.385951757431030273e-01
-1.197505220770835876e-01,1.729713380336761475e-01,1.901710331439971924e-01,-4.985878467559814453e-01,3.473251760005950928e-01,-1.527389734983444214e-01,-2.460042536258697510e-01,-2.776915729045867920e-01,-5.399303510785102844e-02,2.029855549335479736e-02,-7.396762073040008545e-02,-1.159572005271911621e-01,-1.204127147793769836e-01,2.098906189203262329e-01,7.048146426677703857e-02,-4.554163813591003418e-01,-2.692708373069763184e-01
-1.509948223829269409e-01,-2.069297283887863159e-01,-1.966968029737472534e-01,-6.769862025976181030e-02,-4.629373848438262939e-01,-2.058430463075637817e-01,3.145973384380340576e-01,-4.267696738243103027e-01,-1.450661420822143555e-01,1.680118888616561890e-01,-2.969900369644165039e-01,4.575420916080474854e-01,-3.168059885501861572e-01,3.873385787010192871e-01,3.501854836940765381e-01,2.942395806312561035e-01,1.475738137960433960e-01
-4.860207438468933105e-01,-3.435497283935546875e-01,-4.111694395542144775e-01,-2.407590448856353760e-01,1.176393870264291763e-02,4.692530930042266846e-01,-3.630202114582061768e-01,-6.907172501087188721e-02,-5.112793445587158203e-01,-4.906282126903533936e-01,3.851022422313690186e-01,-2.511534392833709717e-01,-2.589281201362609863e-01,2.109300643205642700e-01,2.150252610445022583e-01,4.024300351738929749e-02,4.303887486457824707e-01
2.594064474105834961e-01,-1.152426153421401978e-01,-1.468882560729980469e-01,7.082919590175151825e-03,1.779147386550903320e-01,2.724190354347229004e-01,-3.458290696144104004e-01,9.253522008657455444e-02,2.315041869878768921e-01,-3.232402801513671875e-01,-2.691583931446075439e-01,2.042123377323150635e-01,4.303506389260292053e-02,-1.172723621129989624e-01,4.742248952388763428e-01,4.759998917579650879e-01,2.117645442485809326e-01
-2.274636924266815186e-01,-1.804610788822174072e-01,-1.239178031682968140e-01,2.771321535110473633e-01,-9.091284591704607010e-04,3.952515721321105957e-01,-2.605528756976127625e-02,3.327474296092987061e-01,4.185218214988708496e-01,-5.676023289561271667e-02,8.519293367862701416e-02,-2.929517626762390137e-01,3.342087268829345703e-01,-3.703929483890533447e-01,-7.120125740766525269e-02,3.600402474403381348e-01,5.315418541431427002e-02
3.893467038869857788e-02,-1.223751828074455261e-01,-2.361820340156555176e-01,-4.794227704405784607e-02,5.303344130516052246e-01,-4.995691478252410889e-01,8.890819735825061798e-03,3.362334147095680237e-02,-3.166503906250000000e-01,4.585202932357788086e-01,-1.519548743963241577e-01,1.640775352716445923e-01,7.988391518592834473e-01,2.900552749633789062e-01,5.808467268943786621e-01,-2.716651186347007751e-02,3.485602736473083496e-01
5.801999941468238831e-02,8.214207738637924194e-02,-1.086444333195686340e-01,-1.537184119224548340e-01,9.962203353643417358e-02,3.894791603088378906e-01,3.375634253025054932e-01,-4.077204763889312744e-01,2.530639171600341797e-01,2.647190093994140625e-01,-2.215237021446228027e-01,1.854932606220245361e-01,-6.861115992069244385e-02,7.019544392824172974e-02,2.267480641603469849e-01,-1.559413373470306396e-01,-1.069384589791297913e-01
