9.081316739320755005e-02,-7.519227266311645508e-02,-1.146181672811508179e-01,-2.010989561676979065e-02,5.325907841324806213e-02,1.942842602729797363e-01,-1.624465584754943848e-01,4.003303498029708862e-02,5.076800938695669174e-03,-5.976285785436630249e-02,3.303031623363494873e-01,1.999613195657730103e-01,-1.852971166372299194e-01,2.948426604270935059e-01,-1.819267496466636658e-02,-1.207761466503143311e-01,3.373412415385246277e-02
-1.587143093347549438e-01,-8.391122519969940186e-02,1.074845194816589355e-01,-3.310993611812591553e-01,-1.648391038179397583e-01,-5.021712929010391235e-02,-2.047266662120819092e-01,2.804805636405944824e-01,-6.628030445426702499e-03,2.316934019327163696e-01,-6.067418679594993591e-02,4.902978613972663879e-02,2.125924453139305115e-02,-3.347140252590179443e-01,3.420763313770294189e-01,1.997565180063247681e-01,-4.377010837197303772e-02
1.042832508683204651e-01,9.692773222923278809e-02,-3.192024827003479004e-01,1.582286506891250610e-01,4.550461471080780029e-02,-2.502944469451904297e-01,1.241622865200042725e-01,8.595492690801620483e-03,2.819852232933044434e-01,8.190865628421306610e-03,3.326518461108207703e-02,2.031446695327758789e-01,-7.202201336622238159e-02,1.395332664251327515e-01,-4.454603418707847595e-02,-4.180610552430152893e-02,-4.627159237861633301e-01
-2.223169058561325073e-01,8.728848397731781006e-02,-5.192704033106565475e-03,1.811581104993820190e-01,-1.730035990476608276e-01,2.019640803337097168e-01,2.444314807653427124e-01,8.576590567827224731e-02,1.951725333929061890e-01,2.864979766309261322e-02,1.350137740373611450e-01,1.253805309534072876e-01,3.559827506542205811e-01,3.123762309551239014e-01,-3.444621264934539795e-01,-4.735971242189407349e-02,-1.041176393628120422e-01
-5.875632911920547485e-02,-1.263623386621475220e-01,8.645457029342651367e-02,-2.373039955273270607e-03,2.971016466617584229e-01,-1.545997895300388336e-02,-4.950489476323127747e-02,6.271363049745559692e-02,2.184745967388153076e-01,9.688606485724449158e-03,2.019212096929550171e-01,8.439595252275466919e-02,2.135388255119323730e-01,-3.146632909774780273e-01,1.228034421801567078e-01,3.646353958174586296e-03,1.358331367373466492e-02
-1.083211675286293030e-01,5.739153176546096802e-02,-6.176603958010673523e-02,-1.834823489189147949e-01,-3.077650368213653564e-01,-7.436605542898178101e-02,-2.614172101020812988e-01,4.643509909510612488e-02,4.166395589709281921e-02,7.542300224304199219e-02,-1.257115900516510010e-01,-3.406088799238204956e-02,-2.025477141141891479e-01,1.602065935730934143e-02,-2.091069519519805908e-02,-9.520525485277175903e-02,9.633135050535202026e-02
-2.041808366775512695e-01,-1.560437083244323730e-01,2.605891227722167969e-01,-2.807590365409851074e-01,-8.268541097640991211e-02,2.590938508510589600e-01,-1.778688579797744751e-01,2.667723298072814941e-01,-3.293954730033874512e-01,-1.874908991158008575e-02,2.688869647681713104e-02,-1.997961699962615967e-01,2.335730642080307007e-01,-2.003436237573623657e-01,1.478923410177230835e-01,2.292562872171401978e-01,4.602284431457519531e-01
-2.518847286701202393e-01,-1.297661662101745605e-01,2.677746303379535675e-02,-3.666276931762695312e-01,-1.156557947397232056e-01,1.401249039918184280e-02,3.173577412962913513e-02,9.413239359855651855e-02,1.288991868495941162e-01,1.018687784671783447e-01,-2.458833158016204834e-01,1.718787550926208496e-01,-6.603723764419555664e-02,-1.141689121723175049e-01,1.952062994241714478e-01,-1.501965969800949097e-01,-7.552161067724227905e-02
-1.265262067317962646e-01,8.415699750185012817e-02,1.554218530654907227e-01,-2.677016891539096832e-02,1.105232611298561096e-01,-4.267459809780120850e-01,-8.699434250593185425e-02,-1.628376543521881104e-01,1.377103477716445923e-01,9.914924204349517822e-02,1.382741481065750122e-01,-1.056147068738937378e-01,-4.499681293964385986e-02,-7.053975760936737061e-02,5.284689366817474365e-02,1.046615093946456909e-01,-6.921816617250442505e-03
-1.028025522828102112e-02,1.739175915718078613e-01,1.785871982574462891e-01,-2.620677463710308075e-02,-1.119737550616264343e-01,5.023180246353149414e-01,1.131737306714057922e-01,8.198928833007812500e-02,-7.746809720993041992e-02,-5.052482336759567261e-02,4.560294747352600098e-02,-5.176652222871780396e-02,1.721228212118148804e-01,5.307831987738609314e-02,4.683651402592658997e-02,-6.975860148668289185e-02,-1.226206272840499878e-01
2.682226598262786865e-01,2.600051462650299072e-01,-3.080034255981445312e-01,3.275850415229797363e-01,1.635911315679550171e-01,-4.102955460548400879e-01,2.386562824249267578e-01,-2.966251969337463379e-01,4.205261170864105225e-01,7.949300855398178101e-02,8.687889575958251953e-02,3.346621692180633545e-01,-1.562115699052810669e-01,2.840736806392669678e-01,-1.167361736297607422e-01,-1.319533735513687134e-01,-4.712668359279632568e-01
1.049195677042007446e-01,1.826226562261581421e-01,3.539801016449928284e-02,2.392679601907730103e-01,4.828504845499992371e-02,-4.433575645089149475e-02,9.135056287050247192e-02,2.288999259471893311e-01,2.912754416465759277e-01,9.257918596267700195e-02,2.753964364528656006e-01,-5.754675250500440598e-03,2.473428845405578613e-01,-4.935094341635704041e-02,9.408928453922271729e-02,1.884838193655014038e-01,3.506121635437011719e-01
-2.245264649391174316e-01,-1.890475600957870483e-01,1.028609797358512878e-01,3.574521513655781746e-03,2.052387688308954239e-03,1.817382574081420898e-01,5.982711538672447205e-02,-4.789717867970466614e-02,3.169507086277008057e-01,2.429821714758872986e-02,3.624602779746055603e-02,-3.941236808896064758e-02,1.911440193653106689e-01,7.987736910581588745e-02,6.689758040010929108e-03,1.502447277307510376e-01,-2.150072604417800903e-01
-3.100359812378883362e-02,1.084114387631416321e-01,-4.332169890403747559e-02,1.574118062853813171e-02,-9.026705473661422729e-02,-3.343282043933868408e-01,-1.941214054822921753e-01,-1.251252293586730957e-01,1.096843630075454712e-01,-1.444874145090579987e-02,7.412289828062057495e-02,1.194998919963836670e-01,1.001068651676177979e-01,3.315131068229675293e-01,-1.073518171906471252e-01,1.646633893251419067e-01,2.865683138370513916e-01
1.482032537460327148e-01,1.357733458280563354e-01,-1.519673615694046021e-01,1.144681498408317566e-01,-3.721837997436523438e-01,-7.486225962638854980e-01,1.140300557017326355e-02,2.464117668569087982e-02,1.537538915872573853e-01,-4.862616583704948425e-02,1.102443560957908630e-01,-4.895778745412826538e-02,-2.480772584676742554e-01,9.278171509504318237e-02,-8.134169131517410278e-02,-3.317101299762725830e-02,1.123254969716072083e-01
-5.516717210412025452e-02,-1.257077902555465698e-01,-1.865340769290924072e-01,-2.098682969808578491e-01,5.212608724832534790e-02,3.045730888843536377e-01,3.863534331321716309e-02,-2.865779213607311249e-02,-2.965196780860424042e-02,4.906452819705009460e-02,4.025273025035858154e-03,-2.057659626007080078e-01,-9.956042468547821045e-02,-1.281334459781646729e-01,7.564742863178253174e-02,-3.202950954437255859e-02,-7.591725885868072510e-02
-6.056133657693862915e-02,2.953809313476085663e-02,-2.163293771445751190e-02,8.814042806625366211e-02,1.732263118028640747e-01,2.881341874599456787e-01,9.952330589294433594e-02,5.497799068689346313e-02,1.649708449840545654e-01,-1.641234904527664185e-01,-2.714656889438629150e-01,-1.656792014837265015e-01,5.521764978766441345e-02,-2.139695174992084503e-02,-1.506842672824859619e-01,-2.292656600475311279e-01,7.055001705884933472e-02
