4.775975346565246582e-01,2.920646369457244873e-01,1.492140442132949829e-01,-5.222827196121215820e-01,2.089310437440872192e-01,2.952708601951599121e-01,-3.244245648384094238e-01,-1.998424381017684937e-01,-3.033644556999206543e-01,3.597503304481506348e-01,3.096020519733428955e-01,2.441446632146835327e-01,-2.562251091003417969e-01,4.465427398681640625e-01,-3.353342115879058838e-01,-4.654215872287750244e-01,-3.742879927158355713e-01
-4.087530970573425293e-01,-3.322047591209411621e-01,1.658597588539123535e-01,-5.008710622787475586e-01,-4.718747735023498535e-01,-7.989184558391571045e-02,-4.082329869270324707e-01,4.656046628952026367e-01,-5.641384050250053406e-02,4.790432453155517578e-01,-1.084221526980400085e-01,1.574200391769409180e-01,5.110987275838851929e-02,-5.063991546630859375e-01,5.804075002670288086e-01,3.481054604053497314e-01,-1.611477732658386230e-01
1.728578507900238037e-01,1.393073797225952148e-01,-5.230378508567810059e-01,-2.389740571379661560e-02,-2.612918317317962646e-01,-1.397762820124626160e-02,-3.530938625335693359e-01,-2.752472758293151855e-01,-4.465903341770172119e-01,-3.425892814993858337e-02,-3.688538968563079834e-01,5.326557159423828125e-01,-4.861711263656616211e-01,2.024998366832733154e-01,6.155873090028762817e-02,3.114020824432373047e-01,-5.803052186965942383e-01
-5.328576564788818359e-01,-1.424676775932312012e-01,-2.767871506512165070e-02,2.202650308609008789e-01,-5.042847990989685059e-01,2.820392251014709473e-01,3.417282700538635254e-01,-5.638432502746582031e-02,2.823798358440399170e-01,1.009457092732191086e-02,2.818254232406616211e-01,3.660177886486053467e-01,5.577915906906127930e-01,4.031515717506408691e-01,-3.951493501663208008e-01,2.108414471149444580e-02,-1.026327610015869141e-01
1.009267847985029221e-02,-5.650715827941894531e-01,5.203285217285156250e-01,4.627665579319000244e-01,9.851717203855514526e-02,-4.324884414672851562e-01,-2.835483551025390625e-01,1.782409101724624634e-01,4.528802931308746338e-01,-2.159445434808731079e-01,-1.141002774238586426e-01,2.798369526863098145e-01,4.427582621574401855e-01,-5.661135315895080566e-01,1.736145764589309692e-01,-5.300953388214111328e-01,-2.398810386657714844e-01
4.028741121292114258e-01,5.406774282455444336e-01,4.080920815467834473e-01,2.014303505420684814e-01,-3.349483311176300049e-01,1.672711670398712158e-01,-4.778198897838592529e-01,2.122191488742828369e-01,3.851160109043121338e-01,4.348194226622581482e-02,-2.853036224842071533e-01,-2.535566389560699463e-01,-1.444374471902847290e-01,5.347501635551452637e-01,-1.313189566135406494e-01,-3.163688480854034424e-01,1.323251128196716309e-01
-5.058463811874389648e-01,-5.856788754463195801e-01,4.396083950996398926e-01,-4.582302868366241455e-01,-2.698521912097930908e-01,4.079003930091857910e-01,-2.340898662805557251e-01,4.539718627929687500e-01,-5.821239352226257324e-01,-2.750173211097717285e-01,-2.242271043360233307e-02,-1.366075575351715088e-01,4.286668598651885986e-01,-2.903865873813629150e-01,2.360378503799438477e-01,3.041750192642211914e-01,5.701535940170288086e-01
-4.317753016948699951e-01,-4.701336324214935303e-01,2.558275759220123291e-01,-5.936806797981262207e-01,-2.334466725587844849e-01,-1.184951737523078918e-01,-3.678657710552215576e-01,4.141994714736938477e-01,3.884326815605163574e-01,3.005253374576568604e-01,-5.105997323989868164e-01,2.389766424894332886e-01,-3.512162268161773682e-01,-5.261799097061157227e-01,3.822193145751953125e-01,-5.403577089309692383e-01,-3.362954556941986084e-01
-1.125926002860069275e-01,5.567248463630676270e-01,4.634734988212585449e-01,-3.004143834114074707e-01,-7.096470892429351807e-02,-4.426615834236145020e-01,-8.583986759185791016e-02,-3.554333448410034180e-01,4.858022630214691162e-01,4.719248712062835693e-01,3.445593118667602539e-01,-5.396777987480163574e-01,-2.521620094776153564e-01,1.068543791770935059e-01,1.009603664278984070e-01,-1.490107923746109009e-01,1.094106435775756836e-01
-4.698767662048339844e-01,3.456636071205139160e-01,4.858010113239288330e-01,1.578764058649539948e-02,-1.756340414285659790e-01,-2.719516158103942871e-01,2.251141965389251709e-01,3.521218597888946533e-01,-1.509885638952255249e-01,1.396138668060302734e-01,3.392478227615356445e-01,-5.868317484855651855e-01,2.023483663797378540e-01,2.115943133831024170e-01,4.865924417972564697e-01,-3.629977107048034668e-01,-4.936210513114929199e-01
4.965059459209442139e-01,9.733907878398895264e-02,-5.547629594802856445e-01,8.506887406110763550e-02,3.625942468643188477e-01,-2.634902000427246094e-01,-4.876505732536315918e-01,1.606966257095336914e-01,5.374523252248764038e-02,5.685882568359375000e-01,-3.996368646621704102e-01,4.410504102706909180e-01,4.969129562377929688e-01,4.871604442596435547e-01,4.737337529659271240e-01,-1.505944579839706421e-01,-3.891187012195587158e-01
3.974209427833557129e-01,2.942577302455902100e-01,-8.831518888473510742e-02,4.545218944549560547e-01,3.208603858947753906e-01,-2.580783963203430176e-01,-1.659831255674362183e-01,2.776563465595245361e-01,4.525831043720245361e-01,5.526601076126098633e-01,3.825583159923553467e-01,1.564797013998031616e-01,3.465990424156188965e-01,-2.093198746442794800e-01,-5.847898721694946289e-01,4.014527499675750732e-01,-1.743381028063595295e-03
-4.514645040035247803e-02,-1.511374861001968384e-01,2.145382612943649292e-01,3.793895244598388672e-01,-4.623802304267883301e-01,-3.267624676227569580e-01,2.153878062963485718e-01,3.933961689472198486e-01,2.163701206445693970e-01,3.955186307430267334e-01,3.758322298526763916e-01,5.964072346687316895e-01,-2.617386877536773682e-01,7.695564627647399902e-02,3.313571810722351074e-01,-1.756337434053421021e-01,-4.518685638904571533e-01
-6.596357375383377075e-02,9.476407431066036224e-03,8.784096688032150269e-02,-4.017347842454910278e-02,-2.482398003339767456e-01,-4.193077385425567627e-01,-4.960334300994873047e-01,-3.752439022064208984e-01,5.805540084838867188e-01,3.244155049324035645e-01,-3.599275350570678711e-01,-7.283674180507659912e-02,2.002245932817459106e-01,-1.145234107971191406e-01,-4.262878298759460449e-01,-4.299106542021036148e-03,5.528179407119750977e-01
4.676674306392669678e-01,5.055308341979980469e-01,-2.286254763603210449e-01,-1.879719793796539307e-01,-2.142995446920394897e-01,-5.074131488800048828e-01,6.256178766489028931e-02,1.314381957054138184e-01,1.714720427989959717e-01,5.058282017707824707e-01,-3.494232296943664551e-01,-2.688372135162353516e-01,-2.475774437189102173e-01,1.765245497226715088e-01,-4.363217353820800781e-01,5.618573427200317383e-01,3.064704835414886475e-01
2.367842197418212891e-01,1.300227940082550049e-01,-5.848923921585083008e-01,-5.058192014694213867e-01,3.056323230266571045e-01,4.227128624916076660e-01,-1.479090750217437744e-01,-1.416776143014431000e-02,-4.734134376049041748e-01,1.761938780546188354e-01,-6.400030106306076050e-02,-4.546431899070739746e-01,-5.449889898300170898e-01,-1.444434374570846558e-01,4.413711428642272949e-01,-4.535965323448181152e-01,-4.482324123382568359e-01
-2.005328088998794556e-01,1.072128564119338989e-01,2.938769757747650146e-01,5.690560936927795410e-01,5.061333775520324707e-01,5.496404170989990234e-01,2.718303166329860687e-02,-1.712777316570281982e-01,5.197524428367614746e-01,2.563093043863773346e-02,-5.524531602859497070e-01,4.415597617626190186e-01,5.969634652137756348e-01,-2.799927592277526855e-01,-4.055954217910766602e-01,-5.757083296775817871e-01,2.312629371881484985e-01
-4.861831367015838623e-01,-1.806822121143341064e-01,5.114730000495910645e-01,-4.725708961486816406e-01,-7.265120744705200195e-02,-1.865412741899490356e-01,-3.798691928386688232e-01,-3.734457492828369141e-01,2.614175714552402496e-02,4.902033209800720215e-01,-4.017164930701255798e-02,5.114877820014953613e-01,-3.100632727146148682e-01,-4.411276280879974365e-01,-1.861969567835330963e-02,3.267937898635864258e-01,-1.499043405055999756e-01
-1.359033435583114624e-01,5.649304986000061035e-01,2.471325397491455078e-01,2.198134809732437134e-01,1.727164834737777710e-01,-4.018080234527587891e-01,2.366039007902145386e-01,-1.729071140289306641e-01,4.084509611129760742e-01,2.955621182918548584e-01,1.033320724964141846e-01,-4.740572571754455566e-01,5.363279953598976135e-02,4.113009870052337646e-01,3.916837871074676514e-01,-4.486368894577026367e-01,-3.670086860656738281e-01
4.030061364173889160e-01,4.371074140071868896e-01,1.329957395792007446e-01,-5.476712584495544434e-01,5.397983789443969727e-01,4.332744777202606201e-01,-8.465543389320373535e-02,-1.839968562126159668e-01,-2.299334853887557983e-02,-4.402940869331359863e-01,-5.675655007362365723e-01,4.386864900588989258e-01,4.874089732766151428e-02,5.449519753456115723e-01,-1.766106337308883667e-01,-3.389806021004915237e-03,1.099128350615501404e-01
1.569062173366546631e-01,4.638236165046691895e-01,1.339772939682006836e-01,4.495466053485870361e-01,3.491742014884948730e-01,-2.591836825013160706e-02,3.202168047428131104e-01,1.430736035108566284e-01,-3.951360285282135010e-02,-9.347053617238998413e-02,2.267600148916244507e-01,-2.294271886348724365e-01,2.807558178901672363e-01,-3.056435286998748779e-01,-3.599311411380767822e-01,-1.941669583320617676e-01,4.733899235725402832e-01
-4.052558541297912598e-01,5.196442008018493652e-01,2.026127129793167114e-01,-3.875041306018829346e-01,-1.786099672317504883e-01,-3.303977549076080322e-01,1.675755381584167480e-01,3.996877670288085938e-01,-5.878320932388305664e-01,-4.733308553695678711e-01,-2.714636027812957764e-01,-1.762287765741348267e-01,-5.350853130221366882e-02,-3.473559021949768066e-01,2.774141132831573486e-01,-1.263250410556793213e-01,-5.077896714210510254e-01
-4.712910652160644531e-01,9.740290790796279907e-02,-1.781561374664306641e-01,-2.958413958549499512e-01,-5.553196072578430176e-01,-5.312375426292419434e-01,2.335757464170455933e-01,-3.759739696979522705e-01,1.976769417524337769e-01,6.084437668323516846e-02,-5.926024317741394043e-01,-4.649713337421417236e-01,3.305066525936126709e-01,-2.279286980628967285e-01,4.526261687278747559e-01,-2.204218804836273193e-01,5.737388730049133301e-01
7.612784206867218018e-02,4.918896257877349854e-01,3.451798260211944580e-01,-4.222185015678405762e-01,1.444386038929224014e-02,3.855762258172035217e-02,-1.190427467226982117e-01,-1.624784320592880249e-01,-2.159456759691238403e-01,2.794055640697479248e-01,-1.716456562280654907e-01,8.214829862117767334e-02,-4.146869480609893799e-01,-8.575075119733810425e-02,-9.405087679624557495e-02,-5.249488353729248047e-01,-8.430055528879165649e-02
-2.924272119998931885e-01,-2.577958106994628906e-01,-4.726989865303039551e-01,-6.379094719886779785e-02,-5.305829644203186035e-01,-5.346075892448425293e-01,3.784513473510742188e-01,-4.356039166450500488e-01,-8.752807229757308960e-02,2.160726487636566162e-01,-4.486646652221679688e-01,5.002788305282592773e-01,-4.869009554386138916e-01,4.875769913196563721e-01,4.576241374015808105e-01,2.768803536891937256e-01,2.009962797164916992e-01
-4.876374304294586182e-01,-5.331375598907470703e-01,-8.961076289415359497e-02,5.222676694393157959e-02,2.375321984291076660e-01,3.686753511428833008e-01,-4.227866232395172119e-01,-4.030755162239074707e-01,-2.463080286979675293e-01,-4.604362249374389648e-01,5.515094399452209473e-01,-2.463711947202682495e-01,-3.908089101314544678e-01,4.446612596511840820e-01,2.745219767093658447e-01,1.136233508586883545e-01,5.520896911621093750e-01
2.569685578346252441e-01,-2.545047104358673096e-01,-1.738693118095397949e-01,-1.366885751485824585e-02,1.379461307078599930e-02,4.456698596477508545e-01,-3.897501230239868164e-01,1.350291073322296143e-01,3.774131238460540771e-01,-4.423719346523284912e-01,-2.192322164773941040e-01,3.067436814308166504e-01,1.084169447422027588e-01,-1.833122372627258301e-01,5.269633531570434570e-01,5.363872051239013672e-01,2.026538699865341187e-01
-9.028805047273635864e-02,-2.629851400852203369e-01,-2.827873826026916504e-01,3.589193224906921387e-01,4.720807075500488281e-01,4.822357892990112305e-01,-1.862479001283645630e-01,1.798273622989654541e-01,5.226056575775146484e-01,-2.042830884456634521e-01,9.934626519680023193e-02,-4.935867786407470703e-01,1.622093319892883301e-01,-4.638763964176177979e-01,-3.443280979990959167e-02,5.315964221954345703e-01,-1.393636018037796021e-01
-3.901422321796417236e-01,-3.207210898399353027e-01,-4.488736391067504883e-01,-1.481646001338958740e-01,4.893451929092407227e-01,-5.263963937759399414e-01,-2.155498862266540527e-01,-1.673382669687271118e-01,-5.306355953216552734e-01,5.253109335899353027e-01,-2.662681937217712402e-01,2.943863719701766968e-02,5.425992012023925781e-01,9.778819978237152100e-02,5.713489651679992676e-01,-2.731133401393890381e-01,3.081289231777191162e-01
-1.100919097661972046e-01,4.412651062011718750e-02,-1.997355073690414429e-01,-3.015868365764617920e-01,-5.684385821223258972e-02,2.783330380916595459e-01,4.548179209232330322e-01,-4.609517455101013184e-01,5.976337194442749023e-02,4.251132011413574219e-01,-2.994258701801300049e-01,1.224010251462459564e-02,-2.557651400566101074e-01,-3.009394556283950806e-02,3.578326702117919922e-01,-2.655837535858154297e-01,-2.542152069509029388e-02
2.460582703351974487e-01,5.979658961296081543e-01,-3.654664754867553711e-01,-6.097673252224922180e-02,-1.901031136512756348e-01,-3.098174631595611572e-01,-1.675795167684555054e-01,1.262764483690261841e-01,-5.375677347183227539e-01,-4.970704615116119385e-01,-2.375607043504714966e-01,2.633187770843505859e-01,-1.912851631641387939e-01,-5.585758015513420105e-02,-1.346989125013351440e-01,-3.245255947113037109e-01,4.559425413608551025e-01
6.106210872530937195e-02,-1.586350947618484497e-01,1.807142347097396851e-01,2.663542032241821289e-01,2.505581378936767578e-01,-3.456002175807952881e-01,3.971553742885589600e-01,-1.035612300038337708e-01,-4.876059293746948242e-01,4.717160463333129883e-01,5.174109339714050293e-01,-5.233054235577583313e-02,-4.157765805721282959e-01,3.443195223808288574e-01,3.338288366794586182e-01,-4.119026362895965576e-01,-2.288289219141006470e-01
-6.023675799369812012e-01,5.033783316612243652e-01,-4.138009250164031982e-02,5.115494728088378906e-01,-2.666450738906860352e-01,-3.812376558780670166e-01,2.673886418342590332e-01,7.186099886894226074e-02,-4.798921942710876465e-01,-5.279239416122436523e-01,-2.920539081096649170e-01,-1.575428545475006104e-01,-1.309250593185424805e-01,-4.995622336864471436e-01,1.888193488121032715e-01,1.644034087657928467e-01,-1.847469061613082886e-01
-4.507324695587158203e-01,2.017396241426467896e-01,-3.288075923919677734e-01,-4.738383889198303223e-01,-2.685891091823577881e-01,5.229507088661193848e-01,7.995869219303131104e-02,5.109789371490478516e-01,2.721953392028808594e-01,1.370387077331542969e-01,-2.473141252994537354e-02,2.673963904380798340e-01,6.776134669780731201e-02,8.939108252525329590e-02,-1.358897686004638672e-01,-4.279925674200057983e-02,3.922626972198486328e-01
6.273695826530456543e-02,7.595076411962509155e-02,5.284476876258850098e-01,-2.275597304105758667e-01,-5.416601300239562988e-01,-8.533073961734771729e-02,4.548998177051544189e-01,3.542675971984863281e-01,-4.114675819873809814e-01,-3.945797979831695557e-01,-4.398127198219299316e-01,4.629976153373718262e-01,-1.476821452379226685e-01,5.273969769477844238e-01,3.611366152763366699e-01,-1.275762449949979782e-02,5.937281623482704163e-02
-5.387137532234191895e-01,-2.789400704205036163e-02,2.793359756469726562e-01,1.607361063361167908e-02,-2.135310173034667969e-01,-1.981850117444992065e-01,-7.850092649459838867e-02,-3.135940134525299072e-01,-3.884827792644500732e-01,2.484813779592514038e-01,4.457095861434936523e-01,-4.037957787513732910e-01,-1.170643493533134460e-01,-1.386497020721435547e-01,-1.614949852228164673e-01,-2.571996152400970459e-01,1.720634251832962036e-01
4.258659780025482178e-01,2.597566246986389160e-01,4.838189482688903809e-01,-2.779594063758850098e-02,-1.581926047801971436e-01,-2.903164029121398926e-01,4.733823835849761963e-01,-4.278184473514556885e-01,5.718224048614501953e-01,3.078798651695251465e-01,-3.657451868057250977e-01,1.887153983116149902e-01,2.936038374900817871e-02,2.109686881303787231e-01,3.739468753337860107e-02,-2.378675714135169983e-02,-4.501146674156188965e-01
-7.374666165560483932e-03,-1.021700501441955566e-01,2.241453230381011963e-01,-2.014564275741577148e-01,-3.132249042391777039e-02,7.495909184217453003e-02,-1.241147294640541077e-01,-3.955697417259216309e-01,-3.436886668205261230e-01,-2.403054386377334595e-01,-1.782813668251037598e-01,3.972610533237457275e-01,-1.545706242322921753e-01,5.005024671554565430e-01,1.812671422958374023e-01,-4.282452464103698730e-01,-4.918328821659088135e-01
