5.167689546942710876e-02,5.603155121207237244e-02,-4.661281034350395203e-02,1.166228950023651123e-01,2.836072742938995361e-01,3.915448486804962158e-02,3.488851189613342285e-01,-8.202905952930450439e-02,3.536336123943328857e-02,3.981071710586547852e-02,-6.936108320951461792e-02,9.401360899209976196e-02,1.158897113054990768e-02,-1.183832902461290359e-02,-1.126598194241523743e-01,6.400468945503234863e-02,1.954135857522487640e-02,1.759637743234634399e-01,-1.561050862073898315e-01,1.703690439462661743e-01,6.315825134515762329e-02,2.311808019876480103e-01,1.524142473936080933e-01,1.140294373035430908e-01,1.090835109353065491e-01,7.912261784076690674e-02,1.843156814575195312e-01,1.501424163579940796e-01,1.126781180500984192e-01,-5.856024101376533508e-02,1.963468343019485474e-01,2.073435634374618530e-01,-3.619750728830695152e-03,3.409617245197296143e-01,2.339295893907546997e-01,1.713247746229171753e-01,-4.144333302974700928e-02,-4.157916828989982605e-02,-6.521856784820556641e-02,1.234866380691528320e-01,1.339523643255233765e-01,5.873699486255645752e-02,2.784621715545654297e-01,3.906870633363723755e-02,4.404045939445495605e-01,-1.310311406850814819e-01,1.066582426428794861e-01,1.529012024402618408e-01,-8.524937584297731519e-05,1.519537121057510376e-01,4.045181274414062500e-01,-1.464425176382064819e-01,-2.155457735061645508e-01,-8.799771219491958618e-02,-5.389104038476943970e-02,-2.581041119992733002e-02,2.105077058076858521e-01,1.211843937635421753e-01,2.474962361156940460e-02,4.619432985782623291e-01,2.290803492069244385e-01,-1.013233289122581482e-01,-1.229417975991964340e-02,7.311613857746124268e-02,1.856448501348495483e-01,2.214692384004592896e-01,6.113844737410545349e-02,2.030811011791229248e-01,2.525505125522613525e-01,3.199298977851867676e-01,3.178541064262390137e-01,2.108203619718551636e-01,2.649656236171722412e-01,9.269985556602478027e-02,1.053153648972511292e-01,3.041089773178100586e-01,2.904785275459289551e-01,2.046879678964614868e-01,1.832217127084732056e-01,-4.269485920667648315e-02,4.383197128772735596e-01,1.425330489873886108e-01,2.073619961738586426e-01,2.440029233694076538e-01,1.135335713624954224e-01,-5.329290032386779785e-02,1.812938749790191650e-01,1.587620973587036133e-01,1.032410040497779846e-01,1.519950628280639648e-01,6.399606913328170776e-02,-8.367865346372127533e-03,-1.131124445237219334e-03,-1.528788059949874878e-01,5.777050927281379700e-02,-1.408483088016510010e-01,-6.834879517555236816e-02,2.554296553134918213e-01,9.115061163902282715e-02,1.053599193692207336e-01
-5.176779627799987793e-02,-1.152424216270446777e-01,1.395886093378067017e-01,1.355987936258316040e-01,1.081527620553970337e-01,3.435710072517395020e-01,7.082283496856689453e-02,-5.844922363758087158e-02,3.734987676143646240e-01,-1.951633989810943604e-01,-8.606880158185958862e-02,5.374597758054733276e-02,2.493211440742015839e-02,2.475419640541076660e-01,4.222581163048744202e-02,3.242800235748291016e-01,5.710280314087867737e-02,-8.056674152612686157e-02,7.487371563911437988e-02,1.398876458406448364e-01,3.360817134380340576e-01,-6.973671913146972656e-02,2.173291891813278198e-01,3.253799676895141602e-02,-6.910040974617004395e-02,-1.238073259592056274e-01,8.894479274749755859e-02,6.230805814266204834e-02,2.753358520567417145e-02,2.601228952407836914e-01,2.886687032878398895e-02,9.116557240486145020e-02,2.182935178279876709e-01,2.428217083215713501e-01,8.373220264911651611e-02,3.687341213226318359e-01,1.657115481793880463e-02,-2.002893947064876556e-03,1.636169254779815674e-01,-1.046589389443397522e-02,1.224468871951103210e-01,1.891090273857116699e-01,2.811592631042003632e-02,3.596906065940856934e-01,2.922929823398590088e-01,1.373700201511383057e-01,-1.119260564446449280e-01,4.340625703334808350e-01,7.335500419139862061e-02,3.781047761440277100e-01,2.364191263914108276e-01,2.533553242683410645e-01,1.373940557241439819e-01,-2.519087493419647217e-02,8.902519196271896362e-02,2.324044145643711090e-02,1.298948079347610474e-01,1.785301119089126587e-01,1.018956452608108521e-01,2.973423600196838379e-01,3.093837797641754150e-01,1.469361782073974609e-01,-1.672797054052352905e-01,-3.181457892060279846e-02,1.004514694213867188e-01,9.497088193893432617e-02,1.193882748484611511e-01,1.724917739629745483e-01,1.387014389038085938e-01,9.288500994443893433e-02,4.910265281796455383e-02,-3.788504749536514282e-03,7.568111270666122437e-02,3.312381682917475700e-03,9.683807939291000366e-02,2.828181385993957520e-01,3.124326169490814209e-01,2.274297177791595459e-01,1.387504190206527710e-01,4.052537977695465088e-01,4.412782490253448486e-01,8.318204432725906372e-02,2.889756560325622559e-01,3.452678918838500977e-01,4.066989123821258545e-01,4.754018187522888184e-01,-1.961309462785720825e-02,1.799918115139007568e-01,8.823760785162448883e-03,2.044183164834976196e-01,2.598147988319396973e-01,-4.066410940140485764e-03,-1.341249514371156693e-02,3.906846046447753906e-02,6.147041544318199158e-02,-4.147372394800186157e-02,3.268458843231201172e-01,4.979269504547119141e-01,1.529245078563690186e-01,2.465443015098571777e-01
-4.851211979985237122e-02,-1.078987587243318558e-02,1.061101332306861877e-01,-7.310701161623001099e-02,1.667885482311248779e-02,2.772198617458343506e-01,2.769557535648345947e-01,-1.744536124169826508e-02,3.450337648391723633e-01,1.667215079069137573e-01,1.113612726330757141e-01,1.419308409094810486e-02,5.013526603579521179e-02,2.628133594989776611e-01,1.351768970489501953e-01,3.767922222614288330e-01,1.022597476840019226e-01,-1.142476964741945267e-02,-6.507943570613861084e-02,-2.002316564321517944e-01,1.589802652597427368e-02,1.158226057887077332e-01,-6.806427240371704102e-02,-3.245959803462028503e-02,1.020854413509368896e-01,-1.460282802581787109e-01,-1.592422574758529663e-01,1.305557638406753540e-01,-1.399743836373090744e-02,5.307279061526060104e-03,1.016660705208778381e-01,5.389877781271934509e-02,-8.182738721370697021e-02,1.720546036958694458e-01,6.240229308605194092e-02,1.170402467250823975e-01,-7.335389405488967896e-02,-1.066164001822471619e-01,4.612477123737335205e-02,2.843558192253112793e-01,-3.391410782933235168e-02,-6.049118191003799438e-02,-9.203810244798660278e-02,1.989647746086120605e-01,3.298406898975372314e-01,5.117107182741165161e-02,-8.358006924390792847e-02,4.315323829650878906e-01,2.516441792249679565e-02,1.372327655553817749e-01,1.996350735425949097e-01,3.396334946155548096e-01,-1.787477582693099976e-01,2.959239482879638672e-02,3.557678312063217163e-02,1.210218966007232666e-01,1.405243277549743652e-01,-1.288733780384063721e-01,1.278102844953536987e-01,1.341616362333297729e-01,7.695924490690231323e-02,1.315675675868988037e-01,6.251012533903121948e-02,1.257705986499786377e-01,2.360558956861495972e-01,1.392704844474792480e-01,5.199922714382410049e-03,2.708930969238281250e-01,-1.043813452124595642e-01,-9.663734585046768188e-02,-1.117728650569915771e-01,1.393267363309860229e-01,-1.377974171191453934e-02,9.523196518421173096e-02,-1.159748062491416931e-01,9.750227630138397217e-02,-1.412567049264907837e-01,8.568311482667922974e-02,2.156086117029190063e-01,3.548901081085205078e-01,2.140565812587738037e-01,1.211723983287811279e-01,1.799992173910140991e-01,3.313489556312561035e-01,-5.520301684737205505e-02,-3.440495207905769348e-02,-4.525909945368766785e-02,1.960010081529617310e-01,-2.558300793170928955e-01,-1.627801544964313507e-02,-4.259460419416427612e-02,5.418757721781730652e-02,1.473379284143447876e-01,1.367102265357971191e-01,6.182827055454254150e-02,-8.874234557151794434e-02,-8.194492757320404053e-02,1.280598193407058716e-01,1.547911018133163452e-01,1.555709093809127808e-01
4.267198219895362854e-02,-6.063468009233474731e-02,-4.677448794245719910e-02,1.924747377634048462e-01,-5.681594088673591614e-02,4.381282329559326172e-01,1.183892488479614258e-01,9.961643069982528687e-02,2.995381653308868408e-01,1.750800460577011108e-01,1.202312707901000977e-01,1.934377551078796387e-01,5.032226326875388622e-04,-1.526556909084320068e-01,1.963544785976409912e-01,-2.962939999997615814e-02,7.254611700773239136e-02,8.170507848262786865e-02,8.504252135753631592e-02,-1.134398356080055237e-01,1.554961055517196655e-01,3.199038282036781311e-02,2.527939975261688232e-01,-3.752776607871055603e-02,6.149258092045783997e-02,-2.006230950355529785e-01,7.395920157432556152e-02,2.724682390689849854e-01,-8.046488463878631592e-02,2.507296577095985413e-02,1.451922394335269928e-02,1.036296337842941284e-01,-7.228919118642807007e-02,2.817320227622985840e-01,3.009125404059886932e-02,2.753190100193023682e-01,9.990587085485458374e-02,1.830026507377624512e-01,5.280372127890586853e-02,1.919264905154705048e-02,1.919785588979721069e-01,-1.749587059020996094e-02,2.236620932817459106e-01,1.620883047580718994e-01,2.667569518089294434e-01,-5.354525521397590637e-03,6.062974035739898682e-02,2.942460179328918457e-01,8.770573884248733521e-02,-1.302460860460996628e-02,3.698595762252807617e-01,-8.535572141408920288e-02,-3.415523096919059753e-02,1.304754167795181274e-01,-5.551154166460037231e-02,1.271023750305175781e-01,1.065385118126869202e-01,1.698745600879192352e-02,4.828280210494995117e-02,1.119006499648094177e-01,3.501672446727752686e-01,-1.556815057992935181e-01,-3.380158543586730957e-02,3.653874695301055908e-01,1.189159750938415527e-01,4.030588865280151367e-01,-8.515117317438125610e-02,2.373138815164566040e-01,2.170620486140251160e-02,3.707260191440582275e-01,3.352707624435424805e-01,9.266187250614166260e-02,2.908273041248321533e-02,1.794304400682449341e-01,2.051346451044082642e-01,1.216957718133926392e-01,-6.464326381683349609e-02,-2.185435146093368530e-01,-9.258368611335754395e-02,3.328568860888481140e-02,2.412309050559997559e-01,4.909077286720275879e-02,-2.582536637783050537e-02,1.004658341407775879e-01,1.201237291097640991e-01,-6.717253476381301880e-02,-2.583850733935832977e-02,-8.810463547706604004e-02,3.127593696117401123e-01,2.130181789398193359e-01,-1.429204791784286499e-01,9.424304217100143433e-02,9.526612609624862671e-02,4.042404517531394958e-02,1.673195511102676392e-01,-1.002570316195487976e-01,2.147746458649635315e-02,2.725914120674133301e-01,6.353171169757843018e-02,1.539836823940277100e-01
-6.522702425718307495e-02,-3.263755887746810913e-02,3.786884248256683350e-01,1.028937697410583496e-01,3.156686723232269287e-01,5.710731074213981628e-02,5.316023826599121094e-01,3.269046172499656677e-02,4.654763638973236084e-01,-2.012606114149093628e-01,1.253235340118408203e-01,3.535037860274314880e-02,4.291594028472900391e-02,1.797071695327758789e-01,-9.960622340440750122e-02,-1.890741102397441864e-02,8.313884586095809937e-02,-7.767255604267120361e-02,-2.312401980161666870e-01,7.705765962600708008e-02,4.992652684450149536e-02,3.033604845404624939e-02,1.483163833618164062e-01,-5.292372778058052063e-02,-1.997977346181869507e-01,9.383723884820938110e-02,-1.237712949514389038e-01,3.671720027923583984e-01,1.281777918338775635e-01,2.067502290010452271e-01,1.678884029388427734e-01,3.040467202663421631e-01,1.412376761436462402e-01,-2.577854096889495850e-01,-2.271835207939147949e-01,-1.410398185253143311e-01,1.075416132807731628e-01,1.295904368162155151e-01,-2.022120654582977295e-01,3.761056959629058838e-01,2.624540030956268311e-01,2.826283872127532959e-01,3.706518113613128662e-01,-4.727290943264961243e-02,2.605752646923065186e-01,-2.058650180697441101e-02,1.601746529340744019e-01,9.367971867322921753e-02,7.461734116077423096e-02,3.336104154586791992e-01,4.320877194404602051e-01,2.746169269084930420e-01,2.229675799608230591e-01,2.965073585510253906e-01,3.287165462970733643e-01,6.060167402029037476e-02,-3.231512010097503662e-02,7.476784754544496536e-03,3.567549958825111389e-02,1.744324266910552979e-01,2.234316170215606689e-01,1.355846524238586426e-01,-3.295789007097482681e-03,3.688090145587921143e-01,-5.690813064575195312e-02,1.936847567558288574e-01,-5.472205951809883118e-02,-6.280323117971420288e-02,3.544161617755889893e-01,1.092745084315538406e-02,6.864246726036071777e-02,1.991547644138336182e-01,3.828617334365844727e-01,-1.269699484109878540e-01,1.466676220297813416e-02,9.938608855009078979e-02,5.725107342004776001e-02,1.357708275318145752e-01,7.029785215854644775e-02,3.907980024814605713e-02,2.180979698896408081e-01,1.572497934103012085e-01,3.409953117370605469e-01,1.059319153428077698e-01,3.017882704734802246e-01,1.132268607616424561e-01,2.313124388456344604e-02,2.393466532230377197e-01,6.182391569018363953e-02,3.134672939777374268e-01,-9.000086784362792969e-02,-1.278314739465713501e-01,1.300082262605428696e-02,-1.002252474427223206e-01,-7.007646560668945312e-02,3.242826461791992188e-02,2.111414074897766113e-01,1.343042105436325073e-01,1.161843352019786835e-02,6.124199181795120239e-02
-1.261869519948959351e-01,-8.515990525484085083e-02,1.414572149515151978e-01,-1.011307314038276672e-01,-1.269736606627702713e-02,2.429714947938919067e-01,3.502357602119445801e-01,1.637937724590301514e-01,2.009101808071136475e-01,-2.766465842723846436e-01,-1.948638707399368286e-01,-8.838647603988647461e-02,1.443605422973632812e-01,1.039090156555175781e-01,-1.407265812158584595e-01,-4.181956127285957336e-02,-2.179517596960067749e-01,-6.484560668468475342e-02,2.794400751590728760e-01,-5.069442465901374817e-02,-1.119964942336082458e-02,-7.112547755241394043e-02,6.666997075080871582e-02,-2.179940640926361084e-01,3.495439141988754272e-02,1.027149185538291931e-01,1.707442551851272583e-01,1.165306344628334045e-01,7.155630737543106079e-02,1.876761764287948608e-01,1.199854612350463867e-01,-1.242980957031250000e-01,-4.875946789979934692e-02,-1.566204801201820374e-02,1.400060206651687622e-01,-7.688776403665542603e-02,-9.440700709819793701e-02,3.325594663619995117e-01,-2.569590508937835693e-02,2.060064375400543213e-01,3.377919271588325500e-02,3.546855747699737549e-01,2.475026696920394897e-01,8.342105895280838013e-02,2.403164356946945190e-01,1.325194630771875381e-02,1.999879032373428345e-01,4.895270466804504395e-01,1.240607723593711853e-01,2.475544810295104980e-01,1.001338288187980652e-01,-7.693631201982498169e-02,-1.379768699407577515e-01,7.652815897017717361e-03,2.597247660160064697e-01,-1.042694747447967529e-01,2.421769946813583374e-01,1.201172098517417908e-01,1.913084834814071655e-01,5.657106265425682068e-02,2.633606195449829102e-01,-1.641623824834823608e-01,-1.751470863819122314e-01,-2.498644739389419556e-01,2.829778008162975311e-02,1.840106248855590820e-01,1.213764995336532593e-01,1.518787294626235962e-01,7.746592909097671509e-02,-6.254573166370391846e-02,2.929919660091400146e-01,1.615496426820755005e-01,2.700051665306091309e-01,-7.191869616508483887e-02,1.336449235677719116e-01,3.096264302730560303e-01,8.591346442699432373e-02,-9.698830544948577881e-02,1.101708039641380310e-01,2.369746863842010498e-01,1.758741885423660278e-01,-2.832609973847866058e-02,5.349286645650863647e-02,9.114336967468261719e-02,4.078163504600524902e-01,2.186590880155563354e-01,-1.020183321088552475e-02,-4.423972219228744507e-02,-2.203190885484218597e-02,1.826498806476593018e-01,-3.393544629216194153e-02,-9.110366553068161011e-02,8.718014508485794067e-02,-7.010596245527267456e-02,-7.389681786298751831e-02,3.192697465419769287e-01,3.578870296478271484e-01,1.816320717334747314e-01,1.135976240038871765e-01,2.848712354898452759e-02
4.808527231216430664e-02,-8.737802505493164062e-02,1.009343713521957397e-01,-3.694702312350273132e-02,8.389125764369964600e-02,1.282382160425186157e-01,1.476350240409374237e-03,-3.575567528605461121e-02,9.449047595262527466e-02,-5.146174132823944092e-02,-1.119506582617759705e-01,1.550588905811309814e-01,4.530670121312141418e-03,3.583792597055435181e-02,-1.795386672019958496e-01,-7.919209450483322144e-02,1.322964876890182495e-01,7.412163913249969482e-02,-4.791136458516120911e-02,1.347028017044067383e-01,-1.383593771606683731e-02,1.472484469413757324e-01,-3.299693763256072998e-02,6.890904158353805542e-02,4.965533036738634109e-03,-5.886484310030937195e-02,2.799444794654846191e-01,2.295175641775131226e-01,1.388723850250244141e-01,9.584961086511611938e-02,1.899541318416595459e-01,6.573924422264099121e-02,5.157593265175819397e-02,5.487597733736038208e-02,1.892767697572708130e-01,1.059618592262268066e-01,-3.545287624001502991e-02,5.962686147540807724e-03,-2.532723248004913330e-01,6.590407341718673706e-02,2.761141397058963776e-02,-8.502442389726638794e-02,6.617305427789688110e-02,1.699256151914596558e-01,7.772248983383178711e-02,-1.039554104208946228e-01,-1.148991845548152924e-02,3.642121553421020508e-01,-4.678592830896377563e-02,2.432764172554016113e-01,4.907475709915161133e-01,4.251440763473510742e-01,8.951002731919288635e-03,2.232570946216583252e-02,-1.270963698625564575e-01,-9.324657917022705078e-02,2.302451282739639282e-01,1.088225990533828735e-01,-2.674879319965839386e-02,2.666173577308654785e-01,1.660882085561752319e-01,-5.557563900947570801e-02,-1.270715594291687012e-01,1.448017731308937073e-02,8.785551763139665127e-04,3.424599766731262207e-02,1.916153579950332642e-01,6.765190511941909790e-02,9.270699322223663330e-02,4.989060759544372559e-02,2.130665779113769531e-01,-1.049169003963470459e-01,1.227149814367294312e-01,2.046634675934910774e-03,1.915048956871032715e-01,3.092714250087738037e-01,1.540579199790954590e-01,-4.341194778680801392e-02,-2.819725871086120605e-01,-1.172996237874031067e-01,3.329307585954666138e-02,7.408291101455688477e-02,-3.405936434864997864e-02,1.270408183336257935e-01,1.695514917373657227e-01,-7.221816480159759521e-02,-1.196826249361038208e-01,3.599959015846252441e-01,-1.266490519046783447e-01,-1.593409329652786255e-01,1.549457907676696777e-01,9.372446686029434204e-02,2.283006012439727783e-01,-1.070080026984214783e-01,-1.121502444148063660e-01,-8.448365330696105957e-02,2.085822820663452148e-01,4.462792873382568359e-01,-5.168261006474494934e-02,1.358832269906997681e-01
-1.396586187183856964e-02,9.089554101228713989e-02,2.902722684666514397e-03,2.203849703073501587e-01,-1.065623238682746887e-01,4.269255101680755615e-01,4.014242589473724365e-01,1.324337068945169449e-02,4.442381262779235840e-01,-5.031409114599227905e-02,5.125042796134948730e-02,-8.960142731666564941e-03,8.950462192296981812e-02,2.575619518756866455e-01,-1.369034945964813232e-01,-1.697214543819427490e-01,8.702856302261352539e-02,2.152079902589321136e-02,1.051609888672828674e-01,-6.053956691175699234e-03,2.040234804153442383e-01,1.754969507455825806e-01,-2.875055745244026184e-02,1.386934518814086914e-01,-6.842854619026184082e-02,1.380942463874816895e-01,6.348706036806106567e-02,7.999712973833084106e-02,1.824292242527008057e-01,4.482645392417907715e-01,3.386880457401275635e-01,1.354721747338771820e-02,1.285018771886825562e-01,1.770673990249633789e-01,2.828724682331085205e-01,1.046313419938087463e-01,1.154742687940597534e-01,1.202761009335517883e-01,-1.456062048673629761e-01,2.097802013158798218e-01,2.021874934434890747e-01,6.861677020788192749e-02,4.510002434253692627e-01,2.520894706249237061e-01,1.184821054339408875e-01,2.802851498126983643e-01,2.319781035184860229e-01,1.440913528203964233e-01,3.448479622602462769e-02,4.810094833374023438e-01,3.024238348007202148e-01,2.782692015171051025e-01,-1.490912139415740967e-01,2.227101325988769531e-01,2.534053623676300049e-01,5.927930772304534912e-02,1.430507451295852661e-01,2.372809052467346191e-01,5.015504360198974609e-02,4.372960329055786133e-01,-1.580298990011215210e-01,-3.908773139119148254e-02,-5.795354768633842468e-02,1.428344659507274628e-02,8.232939243316650391e-02,8.514188975095748901e-02,2.108578532934188843e-01,2.452573776245117188e-01,1.787170022726058960e-01,1.943774819374084473e-01,4.463724493980407715e-01,3.854201436042785645e-01,3.390158712863922119e-01,9.394192136824131012e-03,3.396229743957519531e-01,4.402095079421997070e-01,1.520624458789825439e-01,2.507940828800201416e-01,6.915789842605590820e-02,-7.408015429973602295e-02,5.167269706726074219e-02,-5.979250743985176086e-02,2.451214939355850220e-01,1.284128576517105103e-01,2.230418100953102112e-02,6.328511983156204224e-02,4.270977154374122620e-02,8.028052002191543579e-02,1.946633458137512207e-01,1.875197589397430420e-01,4.449930507689714432e-03,-1.104424446821212769e-01,9.265846759080886841e-02,-1.110717356204986572e-01,2.019891440868377686e-01,-3.341253474354743958e-02,2.639251351356506348e-01,2.856518030166625977e-01,-7.213837653398513794e-02,3.125303238630294800e-02
1.778714358806610107e-01,7.449332624673843384e-02,-6.845597922801971436e-02,2.780746519565582275e-01,-8.981280028820037842e-02,4.856041073799133301e-01,7.295998185873031616e-02,1.098271692171692848e-03,6.393335014581680298e-02,5.146835930645465851e-03,-8.066289126873016357e-02,-6.371127814054489136e-02,-2.234449237585067749e-02,8.501454442739486694e-02,1.196542307734489441e-01,2.141395658254623413e-01,9.655037522315979004e-02,-1.804917752742767334e-01,-1.104214787483215332e-02,4.541654586791992188e-01,2.144614607095718384e-01,-2.442386299371719360e-01,1.828241162002086639e-02,2.424522638320922852e-01,4.228271916508674622e-02,1.373319178819656372e-01,6.705061346292495728e-02,6.795825809240341187e-02,-4.874316602945327759e-02,1.253534555435180664e-01,1.538944840431213379e-01,-4.081038385629653931e-02,-9.442695230245590210e-02,1.182458624243736267e-01,2.669880092144012451e-01,4.294828772544860840e-01,-4.691287502646446228e-02,-1.588749736547470093e-01,9.123559296131134033e-02,4.147439822554588318e-02,2.489479817450046539e-02,3.810138106346130371e-01,2.862897217273712158e-01,-7.525313645601272583e-02,1.908751875162124634e-01,5.753841251134872437e-02,1.637437790632247925e-01,4.332713782787322998e-01,-3.528019040822982788e-02,8.321491628885269165e-02,3.156531751155853271e-01,1.583157926797866821e-01,-1.371002756059169769e-02,9.739272296428680420e-02,-1.045276150107383728e-01,-7.947354763746261597e-02,3.455681800842285156e-01,1.697502136230468750e-01,-7.571200281381607056e-02,1.161123961210250854e-01,1.153338253498077393e-01,1.427306234836578369e-01,-2.123500406742095947e-01,-2.992955408990383148e-02,2.796077430248260498e-01,4.220135509967803955e-01,5.202345177531242371e-02,3.473354578018188477e-01,1.205877438187599182e-01,3.921804577112197876e-02,9.477811306715011597e-02,-6.901945173740386963e-02,3.550092279911041260e-01,1.485365480184555054e-01,2.211692184209823608e-01,1.864309012889862061e-01,1.293646693229675293e-01,5.665206909179687500e-02,1.895837783813476562e-01,-2.847333811223506927e-02,3.129113614559173584e-01,-4.985621199011802673e-02,1.696532964706420898e-01,1.370017696171998978e-02,9.610921144485473633e-02,3.057120740413665771e-01,-1.425689756870269775e-01,7.693294435739517212e-03,-2.485709078609943390e-02,7.510646432638168335e-02,2.436997443437576294e-01,8.911519497632980347e-02,-5.343911796808242798e-02,-1.220056489109992981e-01,-4.050404299050569534e-03,-4.511169026955030859e-05,3.458844125270843506e-01,3.128214180469512939e-02,-1.417392864823341370e-02,3.360550478100776672e-02
2.472302615642547607e-01,8.678892254829406738e-02,2.952998876571655273e-01,3.202213048934936523e-01,3.308235108852386475e-01,5.563384890556335449e-01,4.917940497398376465e-01,1.092956140637397766e-01,1.879975646734237671e-01,7.813952863216400146e-02,-1.305661648511886597e-01,6.634308397769927979e-02,1.433933079242706299e-01,1.243776753544807434e-01,5.991370603442192078e-02,1.070806011557579041e-01,1.573980152606964111e-01,-5.705028027296066284e-02,-3.822019323706626892e-02,2.636460959911346436e-01,3.251951634883880615e-01,9.655246138572692871e-02,4.021905660629272461e-01,6.231087073683738708e-02,-7.047455757856369019e-02,8.802235871553421021e-02,4.189378619194030762e-01,3.152750134468078613e-01,2.519073784351348877e-01,4.457732141017913818e-01,7.219245284795761108e-02,2.888970822095870972e-02,1.075437217950820923e-01,1.134254038333892822e-01,1.242535114288330078e-01,2.914294600486755371e-01,-4.941724240779876709e-02,1.472522616386413574e-01,1.201233938336372375e-01,1.867828071117401123e-01,4.289094507694244385e-01,2.092865854501724243e-01,1.883858442306518555e-01,2.380245625972747803e-01,4.705699384212493896e-01,3.752908706665039062e-01,6.144523993134498596e-02,4.310821890830993652e-01,8.781848102807998657e-02,2.341649532318115234e-01,4.157605767250061035e-01,1.556339710950851440e-01,-2.284910157322883606e-02,1.362919360399246216e-01,2.746750712394714355e-01,1.300851106643676758e-01,1.103936508297920227e-01,2.773381173610687256e-01,5.101352185010910034e-02,3.494119346141815186e-01,1.795893311500549316e-01,2.735737860202789307e-01,8.244883269071578979e-02,2.501050531864166260e-01,2.721981108188629150e-01,3.834423422813415527e-01,1.505158394575119019e-01,-1.430476754903793335e-01,1.990356296300888062e-01,3.008496463298797607e-01,4.071786701679229736e-01,1.594893038272857666e-01,2.270671576261520386e-01,1.057055965065956116e-01,1.857020854949951172e-01,1.513656377792358398e-01,9.241034835577011108e-02,-4.648287966847419739e-02,-2.246635034680366516e-02,3.495987504720687866e-02,1.485195308923721313e-01,7.014488428831100464e-02,7.957835495471954346e-02,2.156965434551239014e-03,9.021320194005966187e-02,-5.609112605452537537e-02,5.218653008341789246e-02,2.399717867374420166e-01,2.500536143779754639e-01,4.417866095900535583e-02,1.136960759758949280e-01,3.498477488756179810e-02,-4.768891260027885437e-03,4.700073227286338806e-02,2.398869842290878296e-01,-1.222870871424674988e-02,4.723878502845764160e-01,1.628158390522003174e-01,2.000527530908584595e-01,5.655812844634056091e-02
