-2.615998871624469757e-02,1.496265530586242676e-01,2.339007705450057983e-01,1.673720031976699829e-01,3.565898537635803223e-02,-1.289700418710708618e-01,-1.803366988897323608e-01,-9.946698695421218872e-02,-1.214098557829856873e-01,1.776301562786102295e-01,9.314662963151931763e-02,2.151351273059844971e-01,-1.038398444652557373e-01,2.093531191349029541e-01,1.621783338487148285e-02,5.888535454869270325e-02,-1.178135424852371216e-01,-8.591324836015701294e-02,2.178155332803726196e-01,1.787006855010986328e-01,1.154896914958953857e-01,-3.290957584977149963e-02,1.639192253351211548e-01,6.873282045125961304e-02,1.595982611179351807e-01,5.882340297102928162e-02,1.926901191473007202e-01,4.326544329524040222e-02,1.589553952217102051e-01,-1.918478012084960938e-01,4.763621091842651367e-02,7.588973641395568848e-02,-3.641657158732414246e-02,-7.556391414254903793e-03,1.150633320212364197e-01,-1.961502060294151306e-02,-1.415558308362960815e-01,2.101005315780639648e-01,1.904945820569992065e-01,-1.012528911232948303e-01,3.452505543828010559e-02,2.026989497244358063e-02,3.362455591559410095e-02,1.084626987576484680e-01,7.383542507886886597e-02,2.592713758349418640e-02,1.056440398097038269e-01,-1.783825904130935669e-01,7.704696152359247208e-03,1.054147481918334961e-01,1.158387139439582825e-01,8.527415990829467773e-02,-1.365891247987747192e-01,1.226578280329704285e-01,-4.082127660512924194e-02,5.990940332412719727e-02,3.163901269435882568e-01,-1.613130234181880951e-02,1.246579661965370178e-01,1.673606038093566895e-02,1.455133110284805298e-01,1.059259921312332153e-01,-8.419385552406311035e-02,-3.963429480791091919e-03,-1.798539794981479645e-02,9.357220679521560669e-02,2.001297920942306519e-01,-2.494235988706350327e-03,-3.182933852076530457e-02,-9.544620290398597717e-03,-1.142495647072792053e-01,-1.409404426813125610e-01,1.977081298828125000e-01,2.595687210559844971e-01,-6.348374485969543457e-02,-9.694155305624008179e-02,2.001900374889373779e-01,-2.061562612652778625e-02,2.630103752017021179e-02,1.301946491003036499e-01,-1.335419714450836182e-01,1.931530237197875977e-01,2.040969878435134888e-01,1.778266131877899170e-01,-1.957128047943115234e-01,-1.500444859266281128e-02,2.177415639162063599e-01,7.817669957876205444e-02,2.397851794958114624e-01,-4.683877900242805481e-02,-7.344146817922592163e-02,-6.249384209513664246e-02,-3.203304857015609741e-02,-1.279671192169189453e-01,1.461461186408996582e-01,1.320179998874664307e-01,-7.411120086908340454e-02,2.086325138807296753e-01,7.665222510695457458e-03,-2.147106826305389404e-01
2.883686125278472900e-02,-1.718421727418899536e-01,2.217620313167572021e-01,-1.586562767624855042e-02,-1.647971272468566895e-01,8.608186244964599609e-02,2.219390720129013062e-01,1.463547497987747192e-01,7.416184991598129272e-02,9.079317748546600342e-02,2.242700308561325073e-01,-1.297030299901962280e-01,-2.238238900899887085e-01,-1.027083271765150130e-04,2.084420919418334961e-01,-7.838474959135055542e-02,8.948167413473129272e-02,3.565882891416549683e-02,-5.787177756428718567e-02,3.248598426580429077e-02,-5.919226258993148804e-02,-1.191271990537643433e-01,1.175738498568534851e-01,-6.761150062084197998e-02,-8.959837257862091064e-02,-2.148324549198150635e-01,-1.169388443231582642e-01,-6.604438275098800659e-02,-2.690511755645275116e-02,1.028700694441795349e-01,-9.299908578395843506e-02,1.683436334133148193e-01,1.705883145332336426e-01,-7.061272114515304565e-02,-2.894503995776176453e-02,1.265454739332199097e-01,-6.497943401336669922e-02,3.014338612556457520e-01,1.451632678508758545e-01,-2.132523804903030396e-01,1.728102713823318481e-01,2.168312668800354004e-01,1.812977194786071777e-01,2.499299943447113037e-01,2.191227525472640991e-01,1.385056823492050171e-01,-1.927806586027145386e-01,-2.919882163405418396e-02,1.663357913494110107e-01,-1.275648362934589386e-02,1.302615404129028320e-01,-2.767785452306270599e-02,-3.701951354742050171e-03,-1.346901655197143555e-01,-3.699277713894844055e-02,3.815714642405509949e-02,2.361065149307250977e-01,-1.502337455749511719e-01,2.815455384552478790e-02,-1.502265930175781250e-01,-7.568314671516418457e-02,6.038963329046964645e-04,2.327760607004165649e-01,7.206443697214126587e-02,6.111322715878486633e-02,2.274483293294906616e-01,2.071696519851684570e-02,1.433335989713668823e-01,1.659440398216247559e-01,9.435826539993286133e-02,-1.774342358112335205e-01,1.190560162067413330e-01,4.210997745394706726e-02,-5.626627244055271149e-03,-1.439469009637832642e-01,1.220185905694961548e-01,1.917852163314819336e-01,-7.164503633975982666e-02,1.059206873178482056e-01,1.405364423990249634e-01,2.489478886127471924e-01,-1.163660213351249695e-01,9.847808629274368286e-02,2.343279272317886353e-01,7.364775240421295166e-02,-2.207151427865028381e-02,6.785841193050146103e-03,1.923353672027587891e-01,1.680441051721572876e-01,-1.036153510212898254e-01,1.830245256423950195e-01,-5.580827966332435608e-02,2.514868080615997314e-01,2.428869605064392090e-01,-1.323817074298858643e-01,1.992076337337493896e-01,5.032899603247642517e-02,-1.428698003292083740e-01,1.829489320516586304e-01,-2.135423123836517334e-01
6.112128496170043945e-03,8.141447603702545166e-02,1.697375811636447906e-02,-3.667199984192848206e-02,1.150695160031318665e-01,-2.979191839694976807e-01,1.827118545770645142e-01,2.154256552457809448e-01,1.206642612814903259e-01,8.607400208711624146e-02,-1.054474487900733948e-01,1.418118774890899658e-01,-1.503791660070419312e-01,2.161347419023513794e-01,1.841960847377777100e-02,-1.478279009461402893e-02,-1.573206186294555664e-01,7.623383402824401855e-02,4.228189587593078613e-02,2.333562672138214111e-01,-1.576278917491436005e-02,1.121618524193763733e-01,8.581034839153289795e-02,-6.360254436731338501e-02,-1.859825104475021362e-01,7.053429633378982544e-02,2.343209683895111084e-01,-1.925906985998153687e-01,2.104512304067611694e-01,2.086354643106460571e-01,-1.108425483107566833e-01,1.105797886848449707e-01,-1.086883842945098877e-01,-3.293490037322044373e-03,2.324120253324508667e-01,-1.947677135467529297e-01,-5.440775305032730103e-02,-1.850906014442443848e-01,1.740141063928604126e-01,9.962933510541915894e-02,-1.041802465915679932e-01,-8.597424626350402832e-02,1.849057674407958984e-01,-9.240077435970306396e-02,2.506683468818664551e-01,1.732098013162612915e-01,-1.880842000246047974e-01,-1.973254382610321045e-01,-1.152740567922592163e-01,-1.176649332046508789e-01,-5.221102014183998108e-02,1.806675791740417480e-01,-5.472442880272865295e-02,-1.667969673871994019e-01,1.684723496437072754e-01,-2.232863381505012512e-02,6.708322465419769287e-02,-1.583802402019500732e-01,1.167464330792427063e-01,1.238747313618659973e-01,7.026524096727371216e-02,-4.851440340280532837e-02,4.903621599078178406e-02,1.973198503255844116e-01,2.118866518139839172e-02,9.267346560955047607e-02,-3.413812816143035889e-02,-3.938290476799011230e-02,-7.617396768182516098e-03,-1.831874847412109375e-01,3.458656743168830872e-02,1.147662177681922913e-01,-1.307944655418395996e-01,-9.722130745649337769e-02,4.270139615982770920e-03,-1.360359936952590942e-01,7.783254981040954590e-02,-8.267196267843246460e-02,-1.602830886840820312e-01,1.716013252735137939e-01,-1.149523332715034485e-01,8.268862217664718628e-02,-1.161517724394798279e-01,-1.987310498952865601e-01,-5.426423996686935425e-02,2.416768819093704224e-01,-2.017372250556945801e-01,5.779653787612915039e-02,1.952323913574218750e-01,2.102149724960327148e-01,-1.755846738815307617e-01,-1.786612570285797119e-01,2.167074829339981079e-01,-1.099186837673187256e-01,-1.736030429601669312e-01,2.522825002670288086e-01,-3.090773895382881165e-02,6.796865910291671753e-02,-1.223573759198188782e-01,-2.231481373310089111e-01
6.100647896528244019e-02,2.369390130043029785e-01,1.051082909107208252e-01,-1.186124831438064575e-01,1.999830454587936401e-01,-2.735876842052675784e-05,4.244102165102958679e-02,-1.836836934089660645e-01,2.002220004796981812e-01,-2.017328590154647827e-01,-1.579347997903823853e-01,1.150861829519271851e-01,-2.561222948133945465e-02,2.045370042324066162e-01,-1.356644630432128906e-01,-1.489662937819957733e-02,-1.085256412625312805e-02,-1.670545041561126709e-01,1.791934520006179810e-01,-8.292406797409057617e-02,-1.804608255624771118e-01,8.960725367069244385e-02,2.651302814483642578e-01,-3.535888716578483582e-02,-1.460551172494888306e-01,-1.582788378000259399e-01,-5.620737001299858093e-02,1.265881508588790894e-01,-2.204431034624576569e-02,-1.154724806547164917e-01,1.397929340600967407e-01,-2.177009731531143188e-01,1.250075846910476685e-01,-6.536547839641571045e-02,-1.959485858678817749e-01,1.719400435686111450e-01,-1.309025734663009644e-01,-2.641459405422210693e-01,6.489699333906173706e-02,1.067842245101928711e-01,-2.764072716236114502e-01,-5.619361996650695801e-02,2.026098966598510742e-01,4.240796715021133423e-02,-1.689776480197906494e-01,1.632910370826721191e-01,-5.613610893487930298e-02,-5.206074099987745285e-03,3.576416149735450745e-02,-2.306360900402069092e-01,1.960111260414123535e-01,-1.481952378526329994e-03,7.029782049357891083e-03,-1.675305962562561035e-01,1.826393455266952515e-01,8.505964279174804688e-02,-2.489886730909347534e-01,-1.963141262531280518e-01,2.096620053052902222e-01,1.308501064777374268e-01,9.340583533048629761e-02,-1.911047250032424927e-01,-1.949905306100845337e-01,-6.732147186994552612e-02,1.152615025639533997e-01,-1.107411831617355347e-01,-2.372500300407409668e-01,-6.237185094505548477e-03,-1.646528542041778564e-01,9.685459733009338379e-02,2.364146150648593903e-02,-1.322336792945861816e-01,-2.447685152292251587e-01,-2.690367167815566063e-03,-6.657936144620180130e-03,1.211366355419158936e-01,2.018244415521621704e-01,2.113251388072967529e-01,-1.808360069990158081e-01,-6.626065820455551147e-02,-5.195002630352973938e-02,1.362609267234802246e-01,-2.103463262319564819e-01,1.103892922401428223e-01,-8.522146940231323242e-02,8.257533609867095947e-02,-5.065349861979484558e-02,1.928473114967346191e-01,-7.336634397506713867e-02,1.050360426306724548e-01,-1.759609580039978027e-01,8.692962676286697388e-02,-7.875275611877441406e-02,-6.903707236051559448e-02,-5.504806712269783020e-02,-1.760393232107162476e-01,-2.473657876253128052e-01,-3.701775148510932922e-02,8.431537449359893799e-02,-1.986303329467773438e-01
1.001302674412727356e-01,2.733071744441986084e-01,1.108162477612495422e-01,2.312344461679458618e-01,-2.106257379055023193e-01,7.538823038339614868e-02,6.468793004751205444e-02,-1.128955483436584473e-01,1.793673187494277954e-01,-1.427438706159591675e-01,-3.460841625928878784e-02,2.598459646105766296e-02,7.264179736375808716e-02,8.959484100341796875e-02,4.384585097432136536e-02,1.996205002069473267e-01,2.723639011383056641e-01,-8.941763639450073242e-02,-1.597895324230194092e-01,-6.638202816247940063e-02,-3.856957703828811646e-02,6.935390830039978027e-02,1.769739091396331787e-01,9.226567298173904419e-02,2.598678171634674072e-01,-1.879208236932754517e-01,7.061965297907590866e-03,-1.620343923568725586e-01,1.198789775371551514e-01,1.330389678478240967e-01,2.452444732189178467e-01,-8.597660809755325317e-02,1.251530349254608154e-01,-1.515358388423919678e-01,9.591042250394821167e-02,1.651644408702850342e-01,2.509495019912719727e-01,3.776754066348075867e-02,-2.028618305921554565e-01,-3.046890906989574432e-02,8.202955126762390137e-03,2.881404012441635132e-02,4.459064081311225891e-02,-2.245579846203327179e-02,-1.574186235666275024e-01,9.681122004985809326e-02,-2.000836730003356934e-01,6.428803503513336182e-02,-1.197544932365417480e-01,2.235840708017349243e-01,-2.297592461109161377e-01,1.130958572030067444e-01,-1.602924056351184845e-02,-1.002243086695671082e-01,-6.595024466514587402e-02,1.643234640359878540e-01,-3.814698010683059692e-02,2.311805039644241333e-01,2.044179141521453857e-01,2.047592215240001678e-02,1.465503126382827759e-01,1.507526636123657227e-01,-1.787974238395690918e-01,1.056145206093788147e-01,-3.666413947939872742e-02,2.115849703550338745e-01,1.382178813219070435e-01,-1.299062818288803101e-01,7.013383507728576660e-02,-1.957756429910659790e-01,-2.299591526389122009e-02,-1.798834055662155151e-01,2.288227826356887817e-01,2.627013623714447021e-01,-3.217277675867080688e-02,2.515569329261779785e-01,1.443631649017333984e-01,8.543720468878746033e-03,1.865204721689224243e-01,2.731253504753112793e-01,2.945330366492271423e-02,2.584042586386203766e-02,-1.418906748294830322e-01,-1.794456392526626587e-01,1.606208831071853638e-01,-1.583457589149475098e-01,1.559778116643428802e-02,-3.623544797301292419e-02,1.371076423674821854e-02,1.538297981023788452e-01,1.723854392766952515e-01,-4.646114539355039597e-03,3.095552921295166016e-01,-1.679556667804718018e-01,-5.839273217134177685e-04,5.921740457415580750e-02,2.046300172805786133e-01,-5.097102373838424683e-03,-1.552194356918334961e-01,-1.681965589523315430e-01
-3.770057111978530884e-03,-1.073373332619667053e-01,-2.571789361536502838e-02,1.383966803550720215e-01,-5.637685954570770264e-02,-8.510655164718627930e-02,-9.982157498598098755e-02,-2.136232331395149231e-03,-2.930368483066558838e-02,3.191926702857017517e-02,3.436885401606559753e-02,7.832573354244232178e-02,-9.184344112873077393e-02,5.030659213662147522e-02,9.306545555591583252e-02,1.457561105489730835e-01,-1.926295459270477295e-01,1.433417648077011108e-01,1.511291861534118652e-01,2.560518085956573486e-01,-1.653836518526077271e-01,1.944115757942199707e-02,1.549129486083984375e-01,-1.782933026552200317e-01,-4.676866903901100159e-02,-1.563446074724197388e-01,-6.144831329584121704e-02,2.368651032447814941e-01,8.979663252830505371e-02,-1.117071211338043213e-01,8.231504261493682861e-02,1.637164056301116943e-01,-2.816418372094631195e-02,-1.173355504870414734e-01,-7.835288532078266144e-03,1.451371163129806519e-01,-7.918612658977508545e-02,-2.155066877603530884e-01,2.103003710508346558e-01,-3.603150695562362671e-02,-1.632342040538787842e-01,1.570817232131958008e-01,-1.221052482724189758e-01,1.432061940431594849e-01,-4.788018390536308289e-02,-3.592174500226974487e-02,1.169580742716789246e-01,5.806400254368782043e-02,-9.581729024648666382e-02,-7.960110087879002094e-04,1.186508908867835999e-01,-1.369590759277343750e-01,-2.290037721395492554e-01,-1.324882507324218750e-01,8.100429922342300415e-02,-4.900764673948287964e-02,3.718066588044166565e-02,9.682254493236541748e-02,2.510958611965179443e-01,-2.118835747241973877e-01,1.650026142597198486e-01,-6.471203267574310303e-02,2.193080037832260132e-01,-1.214718259871006012e-02,-1.885832287371158600e-02,2.711309790611267090e-01,-1.338503211736679077e-01,3.420795872807502747e-02,3.093338757753372192e-02,-1.787831187248229980e-01,-1.572280973196029663e-01,-1.379776597023010254e-01,3.003319501876831055e-01,-1.359187532216310501e-03,-9.911182522773742676e-02,1.500871181488037109e-01,2.082674764096736908e-02,-8.579607307910919189e-02,2.423031032085418701e-01,-4.963749647140502930e-02,-1.282847076654434204e-01,6.104451045393943787e-02,9.101457893848419189e-02,5.464603006839752197e-02,4.497984051704406738e-02,-1.255149841308593750e-01,-7.111550867557525635e-02,2.500261068344116211e-01,-2.093034684658050537e-01,2.915284037590026855e-01,-1.134466454386711121e-01,2.624020874500274658e-01,2.241178005933761597e-01,4.149862006306648254e-02,1.623599044978618622e-02,1.090882271528244019e-01,9.206634014844894409e-02,-1.343941222876310349e-02,-7.833775132894515991e-02,-9.014010429382324219e-02
2.075664252042770386e-01,1.786968708038330078e-01,-6.158893182873725891e-02,-1.784922182559967041e-01,1.863260120153427124e-01,1.306229084730148315e-01,-1.468424797058105469e-01,1.716342121362686157e-01,1.942262500524520874e-01,-2.022171914577484131e-01,1.181214749813079834e-01,4.445113986730575562e-02,1.950138956308364868e-01,-2.259846180677413940e-01,1.470376998186111450e-01,-4.335137084126472473e-02,-4.009763710200786591e-03,1.165106594562530518e-01,2.220426052808761597e-01,-8.850017189979553223e-02,4.036387428641319275e-02,3.248517587780952454e-02,-1.184864863753318787e-01,1.297159641981124878e-01,7.052883505821228027e-02,6.124421954154968262e-02,-2.448112368583679199e-01,-1.836361736059188843e-02,1.154087483882904053e-01,1.824533045291900635e-01,-8.074195683002471924e-02,1.027861982583999634e-01,-8.291040547192096710e-03,7.596784830093383789e-02,-4.279866814613342285e-02,2.115582861006259918e-02,2.445455342531204224e-01,1.823706179857254028e-01,-3.177172690629959106e-02,-5.275639891624450684e-02,-1.616935431957244873e-01,7.002497464418411255e-02,-2.634674012660980225e-01,-6.766333431005477905e-02,2.122596204280853271e-01,2.015403658151626587e-01,1.695681065320968628e-01,-1.538821160793304443e-01,3.442357853055000305e-02,1.828670687973499298e-02,-1.109428554773330688e-01,-1.550869494676589966e-01,-1.089584827423095703e-01,8.601224422454833984e-02,-8.924645930528640747e-02,1.987239122390747070e-01,1.747461222112178802e-02,-3.990075737237930298e-02,1.221516281366348267e-01,2.669605426490306854e-02,1.565004289150238037e-01,-1.940424591302871704e-01,-1.956960111856460571e-01,1.085376590490341187e-01,2.220990210771560669e-01,-1.496489197015762329e-01,1.743049025535583496e-01,-1.145189926028251648e-01,1.978714466094970703e-01,1.202868297696113586e-01,-3.788097063079476357e-03,1.803645640611648560e-01,1.908290758728981018e-02,-1.016273647546768188e-01,-1.792125701904296875e-01,-1.050416529178619385e-01,-1.241242811083793640e-01,8.654532581567764282e-02,9.404283016920089722e-02,-1.996506154537200928e-01,-1.395642943680286407e-02,-8.372519165277481079e-02,-1.096415817737579346e-01,-1.116793677210807800e-01,2.639555335044860840e-01,-5.101028084754943848e-02,-4.436971992254257202e-02,1.845705807209014893e-01,2.058275416493415833e-02,2.240424156188964844e-01,-1.333210021257400513e-01,-1.974068209528923035e-02,-1.101200953125953674e-01,1.597140170633792877e-02,9.246295690536499023e-02,-2.061661779880523682e-01,1.607308536767959595e-01,-5.280850827693939209e-02,1.080898568034172058e-02,1.355431079864501953e-01
5.463512148708105087e-03,-2.383355051279067993e-01,2.276271134614944458e-01,-2.817379236221313477e-01,8.574481308460235596e-02,-1.692005991935729980e-01,-9.083586931228637695e-02,1.871688514947891235e-01,2.431340888142585754e-02,9.513549506664276123e-02,1.669573485851287842e-01,1.425340175628662109e-01,9.043241292238235474e-02,1.174077093601226807e-01,1.684083342552185059e-01,-4.641165491193532944e-03,-1.241094768047332764e-01,1.988076865673065186e-01,8.026438206434249878e-02,9.290502220392227173e-02,-7.018409669399261475e-02,-1.020442843437194824e-01,1.576175242662429810e-01,-1.560855954885482788e-01,-2.300062626600265503e-01,3.150689601898193359e-02,9.511457383632659912e-02,-2.087806165218353271e-02,-1.368250697851181030e-01,1.572315245866775513e-01,2.797999083995819092e-01,-1.361959874629974365e-01,-1.503149420022964478e-01,1.477428227663040161e-01,2.068155258893966675e-01,-6.697582453489303589e-02,2.736366093158721924e-01,1.835997998714447021e-01,1.982832700014114380e-01,7.746440917253494263e-02,7.066892832517623901e-02,2.006597071886062622e-01,-1.440796554088592529e-01,-5.009682849049568176e-02,-6.275009363889694214e-02,9.524097293615341187e-02,-4.519279673695564270e-02,-1.046488806605339050e-01,2.339972555637359619e-01,-1.663427948951721191e-01,8.630763739347457886e-02,-1.770860850811004639e-01,-8.442383259534835815e-02,-1.577116400003433228e-01,1.239244490861892700e-01,2.620955230668187141e-03,3.566804900765419006e-02,1.276124548166990280e-02,-1.082987412810325623e-01,-6.421237438917160034e-02,-8.202015422284603119e-03,-6.593023985624313354e-02,1.148621216416358948e-01,1.133062317967414856e-01,5.869555100798606873e-02,-8.807387202978134155e-02,1.916174441576004028e-01,2.081457376480102539e-01,7.277950644493103027e-02,2.126804739236831665e-01,-1.227837949991226196e-01,-1.308707743883132935e-01,-1.290680021047592163e-01,9.257256053388118744e-03,1.738503277301788330e-01,1.327273100614547729e-01,-9.024155139923095703e-02,9.064637869596481323e-02,2.065991014242172241e-01,-1.025267541408538818e-01,4.382119327783584595e-02,-3.992709890007972717e-02,-1.889753639698028564e-01,4.658794403076171875e-02,7.854624837636947632e-02,1.793715357780456543e-01,-2.087626159191131592e-01,1.412544846534729004e-01,1.396624296903610229e-01,-1.715788245201110840e-01,1.009617894887924194e-01,-1.291150897741317749e-01,3.146700793877243996e-03,-5.703791975975036621e-02,-1.139377504587173462e-01,1.618656888604164124e-02,1.480190604925155640e-01,9.953654371201992035e-03,1.477869451045989990e-01,7.708278950303792953e-03
1.046824902296066284e-01,-5.047267675399780273e-02,-2.034448683261871338e-01,9.408510476350784302e-02,3.736781328916549683e-02,-1.344122886657714844e-01,1.483818590641021729e-01,1.480249017477035522e-01,1.021149009466171265e-01,-1.906119436025619507e-01,-1.474742144346237183e-01,6.611790508031845093e-02,-1.519165933132171631e-01,3.270250558853149414e-02,-6.284964829683303833e-02,-1.704245805740356445e-01,1.577324569225311279e-01,9.120834618806838989e-02,1.471854150295257568e-01,-4.832760244607925415e-02,-2.002453505992889404e-01,9.489794820547103882e-02,2.029018700122833252e-01,1.861761659383773804e-01,2.779318485409021378e-03,-1.433020979166030884e-01,-7.488597929477691650e-02,-1.207480952143669128e-02,2.499713301658630371e-01,2.593884943053126335e-03,9.944008663296699524e-03,1.489893198013305664e-01,-1.298113763332366943e-01,1.699151098728179932e-02,-5.562162186834029853e-05,1.849655359983444214e-01,1.697336435317993164e-01,-9.139035642147064209e-02,-6.547557562589645386e-02,-1.529635041952133179e-01,2.494290769100189209e-01,-7.809171080589294434e-02,-1.100510917603969574e-02,-4.264149442315101624e-02,7.456783205270767212e-02,5.162365362048149109e-02,1.632093638181686401e-01,-4.797032848000526428e-02,1.503563225269317627e-01,2.230878025293350220e-01,1.764870248734951019e-02,-1.726869940757751465e-01,7.129339966922998428e-03,-1.127984300255775452e-01,1.516691148281097412e-01,-3.074225783348083496e-02,-1.394529361277818680e-02,-1.115195304155349731e-01,1.141417864710092545e-02,1.709070056676864624e-01,2.562810480594635010e-01,-2.089355885982513428e-01,-1.750503724906593561e-04,9.830357879400253296e-02,8.910801261663436890e-02,-4.431850835680961609e-02,5.636801198124885559e-02,1.654754281044006348e-01,6.346815824508666992e-02,1.457871496677398682e-01,7.718119770288467407e-02,-2.206952720880508423e-01,-1.418124437332153320e-01,1.568930000066757202e-01,-1.386070158332586288e-02,1.724159419536590576e-01,-1.329367309808731079e-01,-6.257028784602880478e-03,-1.008866634219884872e-02,1.864561587572097778e-01,8.208169043064117432e-02,2.813903391361236572e-01,-1.762658506631851196e-01,2.158295512199401855e-01,-1.241968423128128052e-01,2.082616686820983887e-01,1.057573109865188599e-01,-1.541968733072280884e-01,1.520183831453323364e-01,-1.185734346508979797e-01,-6.318890303373336792e-02,-4.218179360032081604e-02,-2.599707338958978653e-03,1.381025277078151703e-02,4.773082211613655090e-02,-7.878065854310989380e-02,2.620790600776672363e-01,-8.987803012132644653e-02,1.521609872579574585e-01,-2.793083339929580688e-02
-2.930514328181743622e-02,2.335779182612895966e-02,-9.863826632499694824e-02,-1.301014237105846405e-02,-2.558363601565361023e-02,-3.679209947586059570e-02,3.485195571556687355e-03,-9.101811796426773071e-02,-1.531067490577697754e-01,-9.974242001771926880e-02,1.278718411922454834e-01,2.045586258172988892e-01,1.373671293258666992e-01,4.927629232406616211e-02,-1.325349211692810059e-01,1.933479607105255127e-01,1.763520836830139160e-01,2.456708997488021851e-01,2.111598998308181763e-01,-5.052701756358146667e-02,9.181392937898635864e-02,2.005048841238021851e-02,1.804347336292266846e-01,-7.042317092418670654e-02,2.256006449460983276e-01,-2.554004490375518799e-01,1.250700056552886963e-01,2.261901050806045532e-01,9.844169765710830688e-02,-1.269042193889617920e-01,2.757360972464084625e-02,7.425562292337417603e-02,2.349060624837875366e-01,-9.631422162055969238e-02,-2.078679203987121582e-01,1.005107313394546509e-01,-1.340141743421554565e-01,7.737778872251510620e-02,-1.865588426589965820e-01,1.168533563613891602e-01,1.758991554379463196e-02,-1.941917240619659424e-01,-4.377999156713485718e-02,-8.005422353744506836e-02,-4.025337472558021545e-02,-1.383064538240432739e-01,1.403780281543731689e-01,2.311975955963134766e-01,-7.102961838245391846e-02,-2.750115096569061279e-02,1.606809943914413452e-01,1.414493471384048462e-01,6.954119354486465454e-02,2.019430398941040039e-01,-3.679328784346580505e-02,2.064155340194702148e-01,-1.446586996316909790e-01,5.530888214707374573e-02,-2.113102935254573822e-02,4.613684490323066711e-02,7.335879653692245483e-02,3.092428855597972870e-02,-1.443466395139694214e-01,2.169658839702606201e-01,5.516521632671356201e-02,-1.248187348246574402e-01,-8.362680673599243164e-02,-1.257926076650619507e-01,-7.011792063713073730e-02,-3.787912800908088684e-02,2.074971795082092285e-01,1.103693246841430664e-01,-2.041251063346862793e-01,1.200634241104125977e-01,9.478276595473289490e-03,-7.243791967630386353e-02,6.067755445837974548e-02,1.094481870532035828e-01,1.615265458822250366e-01,-1.572620719671249390e-01,-8.794941753149032593e-02,-1.187086775898933411e-01,1.253321915864944458e-01,-6.892701983451843262e-02,1.215341612696647644e-01,-1.601534187793731689e-01,1.004844307899475098e-01,2.205739021301269531e-01,1.871187239885330200e-01,-4.799900576472282410e-02,-2.078417129814624786e-02,1.860514096915721893e-02,-1.249517872929573059e-01,2.451125532388687134e-01,2.178289592266082764e-01,-2.169264554977416992e-01,-1.672384738922119141e-01,-1.798382550477981567e-01,-1.608894467353820801e-01,1.246249303221702576e-01
