-9.491430968046188354e-02,5.270037334412336349e-03,-3.580137342214584351e-02,1.026247665286064148e-01,2.965878844261169434e-01,5.205826833844184875e-02,3.832466006278991699e-01,-1.105263009667396545e-01,6.657868623733520508e-02,-1.055870056152343750e-01,-6.967107206583023071e-02,2.693730592727661133e-02,-7.198721170425415039e-02,5.041641183197498322e-03,-1.127540469169616699e-01,3.183523193001747131e-02,-2.638714015483856201e-02,8.257184177637100220e-02,-1.506523787975311279e-01,1.828053891658782959e-01,4.923189058899879456e-02,1.594711542129516602e-01,1.383547484874725342e-01,-6.357329338788986206e-02,1.219417601823806763e-01,4.258580878376960754e-02,1.957799792289733887e-01,1.935514807701110840e-01,1.290348470211029053e-01,-1.066227257251739502e-02,2.358943670988082886e-01,1.853271722793579102e-01,-6.254696846008300781e-02,3.388544023036956787e-01,1.100705862045288086e-01,2.107736021280288696e-01,-8.945899456739425659e-02,-9.183885157108306885e-02,-7.659186422824859619e-02,1.132449433207511902e-01,1.062403246760368347e-01,6.996025145053863525e-02,3.404744267463684082e-01,4.143807291984558105e-02,4.768102765083312988e-01,-1.118696480989456177e-01,2.898303419351577759e-02,1.777401417493820190e-01,2.479408122599124908e-02,1.716413944959640503e-01,4.340787827968597412e-01,-1.080575212836265564e-01,-2.570236623287200928e-01,-1.340121477842330933e-01,-1.429860945791006088e-02,-1.149703413248062134e-01,2.689857184886932373e-01,1.164871901273727417e-01,-2.670871093869209290e-02,4.604230523109436035e-01,1.904249340295791626e-01,-1.775240004062652588e-01,5.556163191795349121e-02,3.010972589254379272e-02,1.692405343055725098e-01,2.592975497245788574e-01,4.874823242425918579e-02,2.017126530408859253e-01,2.160443216562271118e-01,3.139343559741973877e-01,3.385752141475677490e-01,2.059704661369323730e-01,2.860880792140960693e-01,4.640260711312294006e-02,1.324151754379272461e-01,3.202551901340484619e-01,3.096301555633544922e-01,2.071583122014999390e-01,1.675047129392623901e-01,-2.525723353028297424e-02,4.296841919422149658e-01,1.135217621922492981e-01,1.811923086643218994e-01,1.084993109107017517e-01,1.685719043016433716e-01,-3.125631250441074371e-03,1.863173991441726685e-01,2.178933471441268921e-01,6.880109012126922607e-02,1.184496954083442688e-01,4.075577110052108765e-02,-8.769718557596206665e-02,-6.082485988736152649e-02,-1.877312213182449341e-01,4.043182730674743652e-02,-1.187609210610389709e-01,-2.915955707430839539e-02,2.991607785224914551e-01,3.153759986162185669e-02,2.657167054712772369e-02
-9.677001833915710449e-02,-1.973115503787994385e-01,1.356698386371135712e-02,9.576506912708282471e-03,-7.311714813113212585e-03,2.283765375614166260e-01,-2.713573165237903595e-02,-1.320596486330032349e-01,2.678655385971069336e-01,-2.564176619052886963e-01,-1.561046391725540161e-01,-6.611304730176925659e-02,-6.877825409173965454e-02,1.301302462816238403e-01,-2.861678041517734528e-02,1.866262406110763550e-01,8.157791197299957275e-02,-1.090543568134307861e-01,-5.199375748634338379e-02,2.095443941652774811e-02,2.040012925863265991e-01,-1.395875662565231323e-01,9.785095602273941040e-02,-3.675235807895660400e-02,-6.123827397823333740e-02,-2.042539566755294800e-01,-2.883240580558776855e-02,-2.787810750305652618e-02,-8.441679179668426514e-02,1.721283346414566040e-01,-6.369980424642562866e-02,-4.095130413770675659e-02,1.089901328086853027e-01,1.040273606777191162e-01,-1.934172213077545166e-02,2.727939188480377197e-01,-9.374815225601196289e-02,-1.199625506997108459e-01,6.512441486120223999e-02,-1.387968361377716064e-01,-6.582859437912702560e-03,7.039944082498550415e-02,-4.878502711653709412e-02,2.296831756830215454e-01,1.889730393886566162e-01,2.040544152259826660e-02,-2.425977438688278198e-01,3.295578658580780029e-01,-2.403934858739376068e-02,2.660185992717742920e-01,1.344653069972991943e-01,1.557420045137405396e-01,9.337931126356124878e-02,-1.629044413566589355e-01,-4.326690919697284698e-03,-4.305757954716682434e-02,5.053401365876197815e-02,5.433531478047370911e-02,7.193351536989212036e-02,1.724725961685180664e-01,2.057782858610153198e-01,1.822383329272270203e-02,-9.716875106096267700e-02,-1.710618883371353149e-01,-2.703485637903213501e-02,-2.407273044809699059e-03,-8.427567780017852783e-03,4.777956008911132812e-02,2.219975925981998444e-02,-3.557789325714111328e-02,-6.235640868544578552e-02,-1.292037665843963623e-01,-3.974879533052444458e-02,9.012014605104923248e-03,-3.574922448024153709e-03,1.666016429662704468e-01,2.010258287191390991e-01,1.054515764117240906e-01,-7.678943220525979996e-04,2.898787856101989746e-01,3.270450532436370850e-01,-2.164223603904247284e-02,1.562137603759765625e-01,1.957328468561172485e-01,3.276059329509735107e-01,3.892812132835388184e-01,-9.108272194862365723e-02,1.003910824656486511e-01,-1.114935651421546936e-01,7.498868554830551147e-02,1.294655501842498779e-01,-6.441096961498260498e-02,-1.140013784170150757e-01,4.056846722960472107e-03,-7.480977475643157959e-02,-5.806668102741241455e-02,2.281768023967742920e-01,4.009168148040771484e-01,3.837470710277557373e-02,1.390828192234039307e-01
-2.064596116542816162e-01,9.186404757201671600e-03,1.291352212429046631e-01,-6.079753860831260681e-02,4.598072171211242676e-02,3.071246147155761719e-01,3.262347877025604248e-01,-1.627524755895137787e-02,3.867955207824707031e-01,3.758331388235092163e-02,1.003855764865875244e-01,-8.354054763913154602e-03,5.131344124674797058e-02,2.921003699302673340e-01,1.145575791597366333e-01,3.559085130691528320e-01,7.503881584852933884e-03,-3.181521594524383545e-02,-4.686415940523147583e-02,-1.705016046762466431e-01,2.199670486152172089e-02,2.564639318734407425e-03,-8.676521480083465576e-02,-2.165642827749252319e-01,1.502692699432373047e-01,-1.506248265504837036e-01,-1.333007067441940308e-01,1.842565983533859253e-01,1.891676709055900574e-02,6.453489512205123901e-02,1.535904705524444580e-01,4.502544552087783813e-02,-1.083047091960906982e-01,1.766208708286285400e-01,-9.894027560949325562e-02,1.659013479948043823e-01,-1.279244571924209595e-01,-1.470491141080856323e-01,2.292331680655479431e-02,2.906760871410369873e-01,-9.287942945957183838e-02,-4.074569046497344971e-02,-2.674736827611923218e-02,2.169861644506454468e-01,3.737974166870117188e-01,8.549374341964721680e-02,-1.105972975492477417e-01,4.730487465858459473e-01,6.526738405227661133e-02,1.722535490989685059e-01,2.439865022897720337e-01,3.837359547615051270e-01,-1.712251007556915283e-01,2.267454378306865692e-02,8.212604373693466187e-02,7.941977679729461670e-02,2.035568803548812866e-01,-1.140284389257431030e-01,1.081036999821662903e-01,1.604944169521331787e-01,5.644747614860534668e-02,8.554563671350479126e-02,7.905044406652450562e-02,9.337686747312545776e-02,2.420467883348464966e-01,1.903002560138702393e-01,1.837490871548652649e-02,2.836044728755950928e-01,-1.262924820184707642e-01,-8.442267775535583496e-02,-7.908558100461959839e-02,1.536873728036880493e-01,1.851690560579299927e-02,2.193446829915046692e-02,-6.909622251987457275e-02,1.273277103900909424e-01,-1.033784225583076477e-01,9.987484663724899292e-02,2.242354750633239746e-01,3.842666745185852051e-01,1.915202736854553223e-01,5.686686187982559204e-02,1.806056201457977295e-01,1.998152136802673340e-01,8.349396288394927979e-03,2.448023296892642975e-02,-8.285417407751083374e-02,2.597738802433013916e-01,-2.708904147148132324e-01,-2.863005548715591431e-02,-3.949707373976707458e-02,4.031579568982124329e-02,8.918429166078567505e-02,6.655912101268768311e-02,6.983977556228637695e-02,-1.475119739770889282e-01,-4.007838666439056396e-02,1.773367524147033691e-01,1.075498685240745544e-01,8.360528945922851562e-02
-9.728519618511199951e-02,-1.135737523436546326e-01,-7.638124376535415649e-02,1.452403664588928223e-01,-7.520329207181930542e-02,4.199945926666259766e-01,1.230927184224128723e-01,5.918549746274948120e-02,2.992337048053741455e-01,2.871740795671939850e-02,5.712403729557991028e-02,1.779359728097915649e-01,-7.146406918764114380e-02,-1.686072200536727905e-01,1.823690235614776611e-01,-1.121446266770362854e-01,-4.194789752364158630e-02,5.900637432932853699e-02,5.443399772047996521e-02,-1.348380595445632935e-01,9.958035498857498169e-02,-4.769728332757949829e-02,1.787251532077789307e-01,-2.034992575645446777e-01,9.079489856958389282e-02,-1.544898599386215210e-01,5.097715556621551514e-02,2.865160405635833740e-01,-9.275438636541366577e-02,3.923749923706054688e-02,2.419291809201240540e-02,2.537674643099308014e-02,-1.175905317068099976e-01,2.338235378265380859e-01,-7.972546666860580444e-02,2.810418009757995605e-01,7.737867534160614014e-02,1.084120795130729675e-01,-1.941240206360816956e-02,-3.227424249053001404e-02,1.150184199213981628e-01,-4.173710569739341736e-02,2.535884082317352295e-01,1.248707845807075500e-01,2.653122246265411377e-01,-2.311176247894763947e-02,6.834664964117109776e-04,2.899798750877380371e-01,8.490631729364395142e-02,-2.515742741525173187e-02,3.686633706092834473e-01,-8.344380557537078857e-02,-6.181371584534645081e-02,6.499817967414855957e-02,-4.867850989103317261e-02,1.450571715831756592e-01,1.305396407842636108e-01,-2.220509573817253113e-02,3.631957247853279114e-02,8.661187440156936646e-02,2.663933634757995605e-01,-1.983698457479476929e-01,-5.485485866665840149e-02,2.690929472446441650e-01,6.629806756973266602e-02,4.107823669910430908e-01,-1.285682320594787598e-01,1.937582790851593018e-01,-4.960349202156066895e-02,3.264379799365997314e-01,3.207847177982330322e-01,4.854441434144973755e-02,1.481285504996776581e-02,6.902524828910827637e-02,2.065202891826629639e-01,1.014860495924949646e-01,-7.392527908086776733e-02,-2.529240846633911133e-01,-1.437123864889144897e-01,1.436873804777860641e-02,1.858996897935867310e-01,-2.706311643123626709e-04,-9.588777273893356323e-02,-1.267066877335309982e-02,1.445914208889007568e-01,-4.722090438008308411e-02,-9.840650856494903564e-02,-6.327679008245468140e-02,2.312598824501037598e-01,1.428129822015762329e-01,-1.985975801944732666e-01,8.825307339429855347e-02,5.648870393633842468e-02,-3.163404390215873718e-02,1.169239655137062073e-01,-5.361616611480712891e-02,2.046832814812660217e-02,2.788300812244415283e-01,3.810745850205421448e-02,7.289949059486389160e-02
-4.644506797194480896e-02,-2.336439490318298340e-01,3.189350068569183350e-01,3.539112955331802368e-02,2.538685798645019531e-01,-8.770772255957126617e-03,4.801998138427734375e-01,-3.429361060261726379e-02,4.155026376247406006e-01,-2.175882905721664429e-01,1.245730370283126831e-01,2.843615785241127014e-02,1.306739728897809982e-02,1.175474971532821655e-01,-2.129673510789871216e-01,-7.337164878845214844e-02,1.042623594403266907e-01,1.590310223400592804e-02,-2.818630337715148926e-01,2.709298208355903625e-02,-2.086957357823848724e-02,4.159836471080780029e-02,2.956979721784591675e-02,-6.335157155990600586e-02,-2.622224986553192139e-01,1.212221942842006683e-02,-1.790298372507095337e-01,3.322488665580749512e-01,6.990286707878112793e-02,1.661205589771270752e-01,1.265383362770080566e-01,2.354668527841567993e-01,-2.520900778472423553e-02,-3.314455449581146240e-01,-1.627345383167266846e-01,-1.849218904972076416e-01,6.047775037586688995e-03,3.941050171852111816e-02,-3.106164932250976562e-01,2.944286167621612549e-01,1.563455313444137573e-01,2.204341441392898560e-01,3.417522013187408447e-01,-1.180105879902839661e-01,2.102025151252746582e-01,-7.828482985496520996e-02,3.078155219554901123e-02,4.389940202236175537e-02,-2.959597855806350708e-02,2.806732952594757080e-01,3.869390785694122314e-01,2.369792461395263672e-01,2.216535657644271851e-01,2.140340059995651245e-01,2.892291247844696045e-01,3.022422082722187042e-02,-6.929038465023040771e-02,-5.986621975898742676e-02,-2.671915851533412933e-02,1.078158691525459290e-01,1.700613647699356079e-01,6.296905223280191422e-03,-3.447644785046577454e-02,2.992255687713623047e-01,-1.461596339941024780e-01,1.454405188560485840e-01,-1.233585849404335022e-01,-1.177654191851615906e-01,3.047079145908355713e-01,-5.404511466622352600e-02,1.230105850845575333e-02,1.161941513419151306e-01,3.273710906505584717e-01,-1.814873814582824707e-01,-3.602285310626029968e-02,3.541135787963867188e-02,4.521163646131753922e-03,8.050098270177841187e-02,-1.555226277559995651e-02,-1.996345259249210358e-02,1.799293160438537598e-01,1.349806189537048340e-01,2.584550380706787109e-01,1.432844102382659912e-01,2.740519344806671143e-01,8.002074062824249268e-02,-2.894170815125107765e-03,2.076056301593780518e-01,-1.638598926365375519e-02,2.199129313230514526e-01,-1.669177412986755371e-01,-3.698763623833656311e-02,-2.994593605399131775e-02,-2.522500753402709961e-01,-1.198988333344459534e-01,2.381507679820060730e-02,1.687347739934921265e-01,9.464088827371597290e-02,1.203677710145711899e-02,-3.885633870959281921e-02
-1.550914049148559570e-01,4.274135921150445938e-03,9.611430764198303223e-02,-1.436582356691360474e-01,-5.652422085404396057e-02,2.006517797708511353e-01,3.164740502834320068e-01,9.987753629684448242e-02,1.615560054779052734e-01,-2.943849265575408936e-01,-1.358271390199661255e-01,-1.453260928392410278e-01,7.675600051879882812e-02,6.138727068901062012e-02,-1.785146743059158325e-01,-8.397754281759262085e-02,-2.335742413997650146e-01,-8.250587433576583862e-02,2.393494993448257446e-01,-8.884297311305999756e-02,-6.098701804876327515e-02,-1.850652992725372314e-01,3.381615504622459412e-02,-2.657870352268218994e-01,-8.958072401583194733e-03,6.188457831740379333e-02,1.282518506050109863e-01,8.670700341463088989e-02,3.410572186112403870e-02,1.582617610692977905e-01,8.910644054412841797e-02,-1.614983379840850830e-01,-9.303534775972366333e-02,-6.131295114755630493e-02,1.337357461452484131e-01,-1.105503290891647339e-01,-7.217822223901748657e-02,3.065552115440368652e-01,-3.950111940503120422e-02,1.585954278707504272e-01,-2.829224430024623871e-02,3.132214546203613281e-01,2.220778465270996094e-01,3.389444574713706970e-02,2.050802707672119141e-01,-2.375317178666591644e-02,1.994070261716842651e-01,4.529341161251068115e-01,9.198800474405288696e-02,2.121897637844085693e-01,6.231972575187683105e-02,-1.072435453534126282e-01,-1.506174653768539429e-01,-3.120852448046207428e-02,2.270713299512863159e-01,-1.900041699409484863e-01,2.148749679327011108e-01,6.822270900011062622e-02,1.524442136287689209e-01,8.041411638259887695e-03,2.515620589256286621e-01,-2.114561498165130615e-01,-6.558281928300857544e-02,-2.872624695301055908e-01,-2.768936194479465485e-02,1.522067189216613770e-01,7.270053029060363770e-02,1.146524772047996521e-01,5.272172391414642334e-02,-1.090600490570068359e-01,2.533108890056610107e-01,1.151369735598564148e-01,2.297079563140869141e-01,-1.688248477876186371e-02,9.809883683919906616e-02,2.662955820560455322e-01,4.496198892593383789e-02,-1.403159499168395996e-01,6.000385433435440063e-02,1.925475001335144043e-01,1.682623326778411865e-01,-1.475654542446136475e-01,8.424838073551654816e-03,1.154042854905128479e-01,3.817677199840545654e-01,1.898611783981323242e-01,8.285582065582275391e-03,-7.092616707086563110e-02,-6.877131015062332153e-02,1.360667198896408081e-01,-8.458367735147476196e-02,-1.067401617765426636e-01,-2.379919867962598801e-03,4.563418030738830566e-02,-1.164413616061210632e-01,3.730472028255462646e-01,3.273923993110656738e-01,1.510957926511764526e-01,9.503103792667388916e-02,-5.082089453935623169e-02
-2.772849425673484802e-02,-1.722675561904907227e-02,6.693275272846221924e-02,-7.024120539426803589e-02,6.090641766786575317e-02,1.070199608802795410e-01,-1.035080850124359131e-02,-7.137403637170791626e-02,7.644167542457580566e-02,-1.238611266016960144e-01,-1.003560945391654968e-01,7.296509295701980591e-02,-7.856077700853347778e-02,1.220114529132843018e-02,-1.548349410295486450e-01,-1.325332820415496826e-01,7.458719611167907715e-02,5.609580874443054199e-02,-7.969713956117630005e-02,1.042911559343338013e-01,-5.082333460450172424e-02,8.464266359806060791e-02,-7.477108389139175415e-02,-1.466642250306904316e-03,2.396220900118350983e-02,-1.101830527186393738e-01,2.555915415287017822e-01,2.209864258766174316e-01,1.215501427650451660e-01,8.678605407476425171e-02,1.783474683761596680e-01,1.759056188166141510e-02,1.958208531141281128e-02,1.913974620401859283e-02,3.011867590248584747e-02,9.330245107412338257e-02,-7.297714054584503174e-02,-9.052429348230361938e-03,-2.791776657104492188e-01,2.990089729428291321e-02,-6.920089945197105408e-03,-1.127617657184600830e-01,6.496767699718475342e-02,1.351625919342041016e-01,6.115308031439781189e-02,-1.248512044548988342e-01,-1.433534771203994751e-01,3.467617630958557129e-01,-5.592949315905570984e-02,2.203337997198104858e-01,4.727175235748291016e-01,4.080183804035186768e-01,1.736441813409328461e-02,-2.120317518711090088e-02,-1.394082158803939819e-01,-1.268674284219741821e-01,2.273381054401397705e-01,7.505982369184494019e-02,-9.498743340373039246e-03,2.415003031492233276e-01,1.257268190383911133e-01,-1.318088322877883911e-01,-1.126959621906280518e-01,-4.887077957391738892e-02,-3.201848268508911133e-02,2.282934449613094330e-02,1.633258908987045288e-01,3.429359570145606995e-02,5.853719636797904968e-02,1.360436994582414627e-02,1.927645504474639893e-01,-1.357983201742172241e-01,9.753781557083129883e-02,-7.054486870765686035e-02,1.784787327051162720e-01,2.860211133956909180e-01,1.309181749820709229e-01,-7.653431594371795654e-02,-3.145671486854553223e-01,-1.403706222772598267e-01,1.631298568099737167e-03,-2.469508722424507141e-02,-7.687600702047348022e-02,-2.895836532115936279e-02,1.651110649108886719e-01,-7.944166660308837891e-02,-1.670688539743423462e-01,3.563171029090881348e-01,-1.657247096300125122e-01,-1.958707869052886963e-01,1.205454915761947632e-01,3.159914165735244751e-02,9.409708529710769653e-02,-1.438078731298446655e-01,-1.554710716009140015e-01,-6.097160652279853821e-02,1.914056241512298584e-01,4.311992824077606201e-01,-1.506043821573257446e-01,1.054653823375701904e-01
-1.457137912511825562e-01,-1.061727060005068779e-03,-1.564167998731136322e-02,1.917579323053359985e-01,-1.232791543006896973e-01,4.111025631427764893e-01,3.988597691059112549e-01,-2.731292508542537689e-02,4.402313828468322754e-01,-1.327641457319259644e-01,4.401201754808425903e-02,-4.276663064956665039e-02,5.642203986644744873e-02,2.422208338975906372e-01,-1.375145316123962402e-01,-2.171967476606369019e-01,8.148697763681411743e-02,-3.917335532605648041e-03,8.434449881315231323e-02,-2.498218230903148651e-02,1.691166609525680542e-01,1.775257140398025513e-01,-6.853884458541870117e-02,3.330895304679870605e-02,-5.368091911077499390e-02,7.478504627943038940e-02,4.647943377494812012e-02,8.816975355148315430e-02,1.704139262437820435e-01,4.539530277252197266e-01,3.439441919326782227e-01,-3.365444391965866089e-02,5.216117948293685913e-02,1.511229425668716431e-01,1.721460372209548950e-01,1.060537844896316528e-01,4.470491781830787659e-02,6.874753534793853760e-02,-1.871051788330078125e-01,1.695827543735504150e-01,1.542702317237854004e-01,4.867162555456161499e-02,4.703916311264038086e-01,2.226673960685729980e-01,1.170889809727668762e-01,2.673591971397399902e-01,1.309342533349990845e-01,1.348363310098648071e-01,1.585422269999980927e-02,4.721154272556304932e-01,2.978003025054931641e-01,2.795655429363250732e-01,-1.670211404561996460e-01,1.546689867973327637e-01,2.580498456954956055e-01,1.936387643218040466e-02,1.579200476408004761e-01,2.070087343454360962e-01,-2.640247717499732971e-02,4.154418408870697021e-01,-2.027452290058135986e-01,-1.489224582910537720e-01,-6.509692221879959106e-02,-4.156308248639106750e-02,4.181226342916488647e-02,8.731500059366226196e-02,1.787796318531036377e-01,2.179969251155853271e-01,1.331829130649566650e-01,1.636234223842620850e-01,4.333440065383911133e-01,3.525368869304656982e-01,3.271785378456115723e-01,-3.910417482256889343e-02,3.343577980995178223e-01,4.226000308990478516e-01,1.380746364593505859e-01,2.242981195449829102e-01,2.822217904031276703e-02,-8.930014073848724365e-02,3.100131638348102570e-02,-8.615576475858688354e-02,2.017157673835754395e-01,-2.746489597484469414e-03,3.896569088101387024e-02,7.511802017688751221e-02,1.204146444797515869e-02,9.748139977455139160e-02,1.387401521205902100e-01,1.428970694541931152e-01,-3.426315262913703918e-02,-1.372433751821517944e-01,6.068985536694526672e-02,-1.779869347810745239e-01,1.666875928640365601e-01,1.592097431421279907e-02,2.644207179546356201e-01,2.911038994789123535e-01,-1.298377662897109985e-01,-4.173115268349647522e-02
9.324333071708679199e-02,8.924532681703567505e-02,-9.228452295064926147e-02,2.451525330543518066e-01,-9.999440610408782959e-02,4.742268323898315430e-01,7.314600050449371338e-02,-5.119176954030990601e-02,5.781287699937820435e-02,-7.244205474853515625e-02,-9.445607662200927734e-02,-1.086760088801383972e-01,-1.079075932502746582e-01,6.920095533132553101e-02,1.214840114116668701e-01,1.594477444887161255e-01,3.672746568918228149e-02,-1.972813010215759277e-01,-3.590487688779830933e-02,4.345498979091644287e-01,1.795504242181777954e-01,-2.323900610208511353e-01,-2.702786773443222046e-02,1.715366095304489136e-01,3.812475875020027161e-02,1.704135090112686157e-01,4.869535565376281738e-02,6.972580403089523315e-02,-6.019901484251022339e-02,1.275713145732879639e-01,1.567289680242538452e-01,-9.533474594354629517e-02,-1.020220145583152771e-01,8.021807670593261719e-02,1.640927046537399292e-01,4.278892576694488525e-01,-8.042997866868972778e-02,-1.830873936414718628e-01,6.641064584255218506e-02,1.096098124980926514e-02,-2.134267240762710571e-02,3.668623268604278564e-01,2.978445589542388916e-01,-1.030874624848365784e-01,1.853060275316238403e-01,4.189360886812210083e-02,9.919948130846023560e-02,4.295044243335723877e-01,-6.357357650995254517e-02,7.186782360076904297e-02,3.092057704925537109e-01,1.541076004505157471e-01,-1.941731199622154236e-02,6.003417074680328369e-02,-1.033297851681709290e-01,-1.031084060668945312e-01,3.536652326583862305e-01,1.455557644367218018e-01,-6.663320213556289673e-02,9.836778044700622559e-02,6.092726066708564758e-02,7.263044267892837524e-02,-2.103963643312454224e-01,-9.230569005012512207e-02,2.474054098129272461e-01,4.235340654850006104e-01,2.702222391963005066e-02,3.174727559089660645e-01,8.305449038743972778e-02,9.444439783692359924e-03,8.371155709028244019e-02,-9.359499812126159668e-02,3.424146473407745361e-01,9.929193556308746338e-02,2.170860916376113892e-01,1.707411706447601318e-01,1.206297576427459717e-01,3.229521587491035461e-02,1.538755595684051514e-01,-4.128408059477806091e-02,2.799218893051147461e-01,-9.877938777208328247e-02,1.273988634347915649e-01,-9.786695241928100586e-02,1.031111106276512146e-01,3.115256428718566895e-01,-1.771775931119918823e-01,1.561525650322437286e-02,-6.543664634227752686e-02,3.913046419620513916e-02,2.094457000494003296e-01,5.374683067202568054e-02,-1.037390679121017456e-01,-1.865173727273941040e-01,-4.254481568932533264e-02,6.218946725130081177e-02,3.404220044612884521e-01,2.828426286578178406e-02,-5.767644941806793213e-02,-8.282261900603771210e-03
1.623480767011642456e-01,6.890570372343063354e-02,2.472774982452392578e-01,2.615096271038055420e-01,2.956885695457458496e-01,5.167959928512573242e-01,4.751076698303222656e-01,8.725345134735107422e-02,1.705729067325592041e-01,2.721342630684375763e-02,-1.456619948148727417e-01,3.091510944068431854e-02,1.107469797134399414e-01,9.366646409034729004e-02,5.893095582723617554e-02,3.504855558276176453e-02,3.673718124628067017e-02,-1.177033558487892151e-01,-8.116541057825088501e-02,2.297283709049224854e-01,2.658982574939727783e-01,2.210743911564350128e-02,3.453592658042907715e-01,-4.468881338834762573e-02,-5.365785956382751465e-02,5.048739910125732422e-02,3.823875486850738525e-01,3.074840009212493896e-01,2.225600033998489380e-01,4.390959739685058594e-01,5.743247270584106445e-02,-3.780008852481842041e-02,7.304379343986511230e-02,4.324373975396156311e-02,-1.790904626250267029e-02,2.790690362453460693e-01,-9.762746095657348633e-02,7.416171580553054810e-02,8.962085098028182983e-02,1.369031816720962524e-01,3.236883580684661865e-01,1.724543273448944092e-01,1.961310803890228271e-01,1.949158310890197754e-01,4.496325254440307617e-01,3.395776748657226562e-01,-7.363654673099517822e-02,4.068186283111572266e-01,9.571743756532669067e-02,2.035824656486511230e-01,3.970651030540466309e-01,1.392846107482910156e-01,-3.003870695829391479e-02,8.268847316503524780e-02,2.606366872787475586e-01,1.542610675096511841e-01,1.111715510487556458e-01,2.276947945356369019e-01,-1.454187743365764618e-02,3.037066161632537842e-01,1.071703508496284485e-01,2.615781426429748535e-01,5.960396304726600647e-02,1.616656184196472168e-01,2.233175337314605713e-01,3.677591979503631592e-01,1.001907214522361755e-01,-1.906266063451766968e-01,1.496862918138504028e-01,2.466484159231185913e-01,3.767228126525878906e-01,1.075343266129493713e-01,1.938263326883316040e-01,1.765141636133193970e-02,1.637199223041534424e-01,1.156613305211067200e-01,6.795620173215866089e-02,-9.007959812879562378e-02,-7.181192189455032349e-02,5.109243793413043022e-04,7.269093394279479980e-02,2.964201383292675018e-02,1.260608341544866562e-02,-1.174233183264732361e-01,9.175515919923782349e-02,-5.670179799199104309e-02,-2.839089743793010712e-02,2.412305772304534912e-01,1.879946589469909668e-01,-2.067629806697368622e-02,5.394729226827621460e-02,1.682375743985176086e-02,-1.223039031028747559e-01,-1.001136936247348785e-02,1.819211542606353760e-01,1.114763133227825165e-02,4.556160569190979004e-01,1.477226167917251587e-01,9.915585815906524658e-02,-4.575173929333686829e-02
