-7.656821981072425842e-03,1.625655889511108398e-01,2.514018416404724121e-01,1.482407599687576294e-01,3.535369783639907837e-02,-1.132734864950180054e-01,-2.338828146457672119e-01,-8.342232555150985718e-02,-1.239904761314392090e-01,1.823529303073883057e-01,7.669545710086822510e-02,2.253370881080627441e-01,-7.594394683837890625e-02,1.956205964088439941e-01,1.480574719607830048e-02,6.244588270783424377e-02,-1.388640701770782471e-01,-6.074372306466102600e-02,2.476593703031539917e-01,1.615594625473022461e-01,9.788985550403594971e-02,2.293826080858707428e-02,1.684497296810150146e-01,5.026596412062644958e-02,1.322222799062728882e-01,3.886601701378822327e-02,1.805443316698074341e-01,6.633631139993667603e-02,1.213807091116905212e-01,-2.147458344697952271e-01,5.484841763973236084e-02,5.543141439557075500e-02,8.300945162773132324e-03,-3.580178692936897278e-02,1.262927204370498657e-01,-1.816124655306339264e-02,-1.418826580047607422e-01,2.012038826942443848e-01,2.016390115022659302e-01,-1.052506938576698303e-01,1.434744056314229965e-02,1.401648018509149551e-02,3.342030942440032959e-02,9.473381936550140381e-02,8.835750818252563477e-02,1.438306365162134171e-02,1.509012132883071899e-01,-1.889815181493759155e-01,3.033820539712905884e-02,9.733550250530242920e-02,1.313829123973846436e-01,9.620162844657897949e-02,-1.433824300765991211e-01,1.091707572340965271e-01,-7.236509025096893311e-02,7.374507188796997070e-02,3.411789238452911377e-01,-2.249297127127647400e-02,1.262906044721603394e-01,5.168291274458169937e-03,1.283889114856719971e-01,9.800597280263900757e-02,-9.874575585126876831e-02,-5.137875303626060486e-02,-5.997676029801368713e-02,6.262897700071334839e-02,2.431602776050567627e-01,-3.770569572225213051e-03,-3.789402544498443604e-02,-1.375876180827617645e-02,-1.523641347885131836e-01,-1.533986628055572510e-01,1.641824990510940552e-01,2.351381629705429077e-01,-3.803838416934013367e-02,-1.188332587480545044e-01,2.031705528497695923e-01,-3.007838316261768341e-02,5.540035292506217957e-02,1.312126666307449341e-01,-1.268991231918334961e-01,1.734734475612640381e-01,2.340140491724014282e-01,1.326921433210372925e-01,-1.794985830783843994e-01,-9.932701475918292999e-03,2.339325100183486938e-01,5.729468166828155518e-02,2.510119080543518066e-01,-3.980410844087600708e-02,-8.343527466058731079e-02,-5.557942017912864685e-02,-2.707477845251560211e-02,-1.345222890377044678e-01,1.264277249574661255e-01,1.196878552436828613e-01,-7.255893945693969727e-02,2.481216639280319214e-01,1.897354051470756531e-02,-2.070884257555007935e-01
1.402453519403934479e-02,-1.756910979747772217e-01,1.827785521745681763e-01,-1.804066449403762817e-02,-1.697358489036560059e-01,8.692716807126998901e-02,2.305133491754531860e-01,1.316037774085998535e-01,7.915022969245910645e-02,8.543745428323745728e-02,2.257226407527923584e-01,-1.382698118686676025e-01,-2.211228311061859131e-01,4.562870599329471588e-03,2.093162387609481812e-01,-7.720936089754104614e-02,7.802549749612808228e-02,3.731430694460868835e-02,-5.933410674333572388e-02,4.951165989041328430e-02,-5.455283075571060181e-02,-1.143097057938575745e-01,1.192794814705848694e-01,-6.850729137659072876e-02,-8.198700100183486938e-02,-2.054102122783660889e-01,-1.091375872492790222e-01,-6.439383327960968018e-02,-3.116555511951446533e-02,1.006411686539649963e-01,-9.295707941055297852e-02,1.690399050712585449e-01,1.738341748714447021e-01,-6.828146427869796753e-02,-2.871252410113811493e-02,1.006532013416290283e-01,-6.657909601926803589e-02,2.880903482437133789e-01,1.417271196842193604e-01,-2.054422944784164429e-01,1.684861481189727783e-01,2.216092646121978760e-01,1.706293374300003052e-01,2.374871820211410522e-01,2.066232413053512573e-01,1.261755526065826416e-01,-1.832338720560073853e-01,-1.896797679364681244e-02,1.777119338512420654e-01,-3.415291383862495422e-02,1.227687746286392212e-01,-2.762915752828121185e-02,8.681845851242542267e-03,-1.409407109022140503e-01,-2.754702232778072357e-02,4.345504567027091980e-02,2.030709981918334961e-01,-1.441835761070251465e-01,1.772711239755153656e-02,-1.507952362298965454e-01,-7.761412998661398888e-04,-1.599427923792973161e-05,2.171732187271118164e-01,7.042893022298812866e-02,6.626806408166885376e-02,2.080075740814208984e-01,2.861263044178485870e-02,1.371684521436691284e-01,1.456468999385833740e-01,9.491483122110366821e-02,-1.716906428337097168e-01,1.096757873892784119e-01,5.328488722443580627e-02,2.134749898687005043e-03,-1.535901725292205811e-01,1.258902251720428467e-01,1.777529567480087280e-01,-8.008558303117752075e-02,1.113019734621047974e-01,1.288392245769500732e-01,2.255685627460479736e-01,-1.170910745859146118e-01,1.006243154406547546e-01,2.409955710172653198e-01,6.943655759096145630e-02,-1.899485848844051361e-02,-5.260578356683254242e-03,1.932979226112365723e-01,1.685886830091476440e-01,-9.767208993434906006e-02,2.008740454912185669e-01,-5.240769684314727783e-02,2.559666335582733154e-01,2.391471564769744873e-01,-1.274252682924270630e-01,2.144118994474411011e-01,4.873620718717575073e-02,-1.635345965623855591e-01,1.567299962043762207e-01,-2.115778774023056030e-01
1.180617604404687881e-02,8.402538299560546875e-02,8.593783131800591946e-04,-3.086457960307598114e-02,1.101956740021705627e-01,-2.970122396945953369e-01,1.933150887489318848e-01,2.195002734661102295e-01,1.383915990591049194e-01,6.801538914442062378e-02,-1.025721728801727295e-01,1.341835856437683105e-01,-1.554739922285079956e-01,2.083625048398971558e-01,1.898688264191150665e-02,-2.470859512686729431e-02,-1.521997302770614624e-01,6.942158192396163940e-02,3.413024917244911194e-02,2.218496948480606079e-01,1.865710946731269360e-03,1.218199655413627625e-01,9.414821863174438477e-02,-7.468982040882110596e-02,-1.730474084615707397e-01,7.138464599847793579e-02,2.252672910690307617e-01,-1.919002234935760498e-01,2.059576958417892456e-01,2.064702212810516357e-01,-1.167776659131050110e-01,1.020744964480400085e-01,-1.095923930406570435e-01,-4.494018852710723877e-03,2.329051792621612549e-01,-2.009896934032440186e-01,-4.916388168931007385e-02,-1.937534660100936890e-01,1.646197140216827393e-01,1.028549149632453918e-01,-1.152271851897239685e-01,-7.842265069484710693e-02,1.752365976572036743e-01,-9.525853395462036133e-02,2.635693252086639404e-01,1.660094857215881348e-01,-1.902783960103988647e-01,-2.071164101362228394e-01,-1.206940636038780212e-01,-1.179742142558097839e-01,-5.147720128297805786e-02,1.865723729133605957e-01,-5.724189057946205139e-02,-1.644884794950485229e-01,2.139373421669006348e-01,-1.665828563272953033e-02,7.768611609935760498e-02,-1.578049957752227783e-01,1.039684340357780457e-01,1.211644858121871948e-01,8.811198174953460693e-02,-4.268134385347366333e-02,6.612742692232131958e-02,2.102462798357009888e-01,3.104758821427822113e-02,8.599881082773208618e-02,-3.423973917961120605e-02,-3.087106533348560333e-02,-1.225464325398206711e-02,-1.741001754999160767e-01,3.092325478792190552e-02,1.153754591941833496e-01,-1.187018752098083496e-01,-8.696111291646957397e-02,-1.288036350160837173e-03,-1.275534480810165405e-01,7.358931005001068115e-02,-8.754081279039382935e-02,-1.565674841403961182e-01,1.670890152454376221e-01,-1.014284864068031311e-01,9.151181578636169434e-02,-1.269878149032592773e-01,-1.883722096681594849e-01,-3.476910293102264404e-02,2.427169829607009888e-01,-2.021264582872390747e-01,5.933591350913047791e-02,2.075789272785186768e-01,2.029768228530883789e-01,-1.628043800592422485e-01,-1.794229298830032349e-01,2.023865878582000732e-01,-1.091157421469688416e-01,-1.722986400127410889e-01,2.687517702579498291e-01,-2.098732255399227142e-02,7.431545853614807129e-02,-1.216611266136169434e-01,-2.181136608123779297e-01
5.242498591542243958e-02,2.177469879388809204e-01,9.275900572538375854e-02,-9.943094104528427124e-02,1.987580507993698120e-01,-1.079070661216974258e-02,6.823901087045669556e-02,-1.873663067817687988e-01,2.147948741912841797e-01,-1.879968643188476562e-01,-1.463783681392669678e-01,1.105676367878913879e-01,-1.061931625008583069e-02,2.016689628362655640e-01,-1.142417639493942261e-01,4.905422683805227280e-04,-5.550144705921411514e-03,-1.526848375797271729e-01,1.605892032384872437e-01,-6.379897892475128174e-02,-1.540870070457458496e-01,6.639645248651504517e-02,2.421496063470840454e-01,-1.837161742150783539e-02,-1.270832419395446777e-01,-1.412081718444824219e-01,-3.668658062815666199e-02,1.150007620453834534e-01,-2.298911474645137787e-02,-8.887536823749542236e-02,1.315733045339584351e-01,-2.025538086891174316e-01,1.337039470672607422e-01,-7.112365216016769409e-02,-1.819704920053482056e-01,1.912118941545486450e-01,-1.134945824742317200e-01,-2.401099354028701782e-01,8.226837217807769775e-02,1.147005483508110046e-01,-2.667607963085174561e-01,-4.377710074186325073e-02,1.603639572858810425e-01,6.076447293162345886e-02,-1.573894321918487549e-01,1.661717742681503296e-01,-5.196692422032356262e-02,-6.217286922037601471e-03,4.517150670289993286e-02,-2.062446922063827515e-01,2.109736204147338867e-01,9.541981853544712067e-03,2.952950447797775269e-02,-1.572189480066299438e-01,2.133828699588775635e-01,9.632940590381622314e-02,-2.430473268032073975e-01,-1.778997182846069336e-01,2.055699080228805542e-01,1.439909636974334717e-01,1.475113779306411743e-01,-1.904434263706207275e-01,-1.800601929426193237e-01,-6.063433364033699036e-02,1.449325233697891235e-01,-9.754782170057296753e-02,-2.276860326528549194e-01,6.162346340715885162e-03,-1.450811326503753662e-01,1.217596903443336487e-01,3.811313584446907043e-02,-1.182612925767898560e-01,-2.224982380867004395e-01,1.444603409618139267e-02,1.021535135805606842e-02,1.309898495674133301e-01,1.976586729288101196e-01,2.267598211765289307e-01,-1.592864990234375000e-01,-9.868248552083969116e-02,-3.954100236296653748e-02,1.487577110528945923e-01,-2.047396004199981689e-01,1.162638664245605469e-01,-8.034060150384902954e-02,1.066861823201179504e-01,-2.238399721682071686e-02,1.809643656015396118e-01,-5.091156437993049622e-02,1.029013767838478088e-01,-1.543349772691726685e-01,9.384742379188537598e-02,-8.201213926076889038e-02,-7.342883944511413574e-02,-4.454706981778144836e-02,-1.575188189744949341e-01,-2.298237085342407227e-01,-4.595601931214332581e-02,8.018883317708969116e-02,-1.961620599031448364e-01
9.163241833448410034e-02,2.616597115993499756e-01,1.506457477807998657e-01,2.087738811969757080e-01,-2.273166477680206299e-01,7.734481990337371826e-02,-1.363884191960096359e-02,-1.147093251347541809e-01,1.473115235567092896e-01,-1.190835759043693542e-01,-8.027970045804977417e-02,3.126193210482597351e-02,9.540940821170806885e-02,5.597719922661781311e-02,2.665606141090393066e-02,2.303424626588821411e-01,2.395009845495223999e-01,-7.354908436536788940e-02,-1.484453529119491577e-01,-1.013841032981872559e-01,-3.013755567371845245e-02,8.892918378114700317e-02,1.570858955383300781e-01,6.049725413322448730e-02,1.976467967033386230e-01,-2.421406060457229614e-01,-4.311706125736236572e-02,-1.487701386213302612e-01,9.354453533887863159e-02,1.148766130208969116e-01,2.303201109170913696e-01,-9.342963993549346924e-02,1.313873827457427979e-01,-1.845711618661880493e-01,8.447274565696716309e-02,1.811021268367767334e-01,2.272547483444213867e-01,2.123407460749149323e-02,-2.072889953851699829e-01,-6.720216572284698486e-02,-1.212108228355646133e-02,-3.587459679692983627e-03,5.154355615377426147e-02,-4.382586106657981873e-02,-1.675038337707519531e-01,5.222015455365180969e-02,-1.695605963468551636e-01,7.640326023101806641e-02,-1.029094532132148743e-01,2.019759118556976318e-01,-2.311486154794692993e-01,1.213154941797256470e-01,-3.736591711640357971e-02,-1.314704716205596924e-01,-9.817605465650558472e-02,1.515705436468124390e-01,-4.012731462717056274e-02,2.169714570045471191e-01,2.016620188951492310e-01,-2.112185349687933922e-03,1.559072285890579224e-01,1.085487753152847290e-01,-2.279656231403350830e-01,3.300578892230987549e-02,-1.116553768515586853e-01,1.655470132827758789e-01,1.500550210475921631e-01,-1.384119540452957153e-01,5.613265186548233032e-02,-2.225021421909332275e-01,-9.639491140842437744e-02,-1.967472285032272339e-01,1.690515875816345215e-01,2.067252248525619507e-01,-2.214354230090975761e-03,1.937695145606994629e-01,1.391190588474273682e-01,-2.443840913474559784e-02,1.952079087495803833e-01,2.708757519721984863e-01,6.105637550354003906e-02,-2.426564879715442657e-02,-1.188194230198860168e-01,-2.604416310787200928e-01,1.316188722848892212e-01,-1.913407593965530396e-01,9.525150991976261139e-03,-6.984215974807739258e-02,1.362244947813451290e-03,1.617687791585922241e-01,1.358326524496078491e-01,1.614872715435922146e-03,3.050728142261505127e-01,-1.774468123912811279e-01,-5.363476648926734924e-02,2.680316939949989319e-02,1.758213490247726440e-01,3.429814940318465233e-03,-1.585441082715988159e-01,-1.915418952703475952e-01
7.522710599005222321e-03,-9.195541590452194214e-02,-1.669625937938690186e-02,1.300229728221893311e-01,-3.463838249444961548e-02,-6.663040071725845337e-02,-6.998905539512634277e-02,1.429892797023057938e-02,3.209157148376107216e-03,2.726342529058456421e-02,5.223600566387176514e-02,8.085281401872634888e-02,-8.490329235792160034e-02,4.927995428442955017e-02,1.022205501794815063e-01,1.592737436294555664e-01,-1.697539240121841431e-01,1.413890570402145386e-01,1.696890890598297119e-01,2.793195843696594238e-01,-2.219206094741821289e-01,4.743261635303497314e-02,1.577983647584915161e-01,-1.605085432529449463e-01,-1.288756355643272400e-02,-1.246019229292869568e-01,-2.791769802570343018e-02,2.452014684677124023e-01,1.014702916145324707e-01,-9.778602421283721924e-02,4.674562066793441772e-02,1.676342487335205078e-01,-7.403395604342222214e-03,-1.003824472427368164e-01,1.472316961735486984e-02,1.385710537433624268e-01,-5.566396564245223999e-02,-1.917467415332794189e-01,2.224574834108352661e-01,-6.326905451714992523e-03,-1.495718508958816528e-01,1.806344091892242432e-01,-1.227925866842269897e-01,1.509619504213333130e-01,-2.305256761610507965e-02,-7.901420816779136658e-03,1.412534564733505249e-01,3.606927394866943359e-02,-8.620704710483551025e-02,-4.066020774189382792e-04,1.294368654489517212e-01,-1.285718381404876709e-01,-2.039514333009719849e-01,-1.178965643048286438e-01,7.574747502803802490e-02,-3.504511713981628418e-02,6.197494640946388245e-02,1.034257560968399048e-01,2.541791498661041260e-01,-1.888621896505355835e-01,1.538227498531341553e-01,-4.616054892539978027e-02,2.443995475769042969e-01,9.381257928907871246e-03,7.415772415697574615e-03,2.744275033473968506e-01,-1.047742664813995361e-01,3.508851304650306702e-02,6.858294457197189331e-02,-1.553946584463119507e-01,-1.259266585111618042e-01,-1.354709267616271973e-01,3.016382753849029541e-01,4.090200364589691162e-02,-8.594229072332382202e-02,1.792607307434082031e-01,2.714923396706581116e-02,-8.156717568635940552e-02,2.673206925392150879e-01,-4.485964030027389526e-02,-1.886994540691375732e-01,8.991735428571701050e-02,1.037563011050224304e-01,8.164147287607192993e-02,7.405856251716613770e-02,-9.564500302076339722e-02,-5.640682950615882874e-02,2.435663491487503052e-01,-1.855467557907104492e-01,2.952000200748443604e-01,-6.718660145998001099e-02,2.737957537174224854e-01,2.401074618101119995e-01,3.644130751490592957e-02,2.780902199447154999e-02,1.432658433914184570e-01,1.157900914549827576e-01,-1.844046451151371002e-02,-6.506329029798507690e-02,-6.536097824573516846e-02
2.019844651222229004e-01,1.555165797472000122e-01,-3.061687573790550232e-02,-1.133987829089164734e-01,1.864107102155685425e-01,1.187796667218208313e-01,-9.173309057950973511e-02,1.383709162473678589e-01,2.011058926582336426e-01,-1.850045025348663330e-01,1.257711946964263916e-01,6.909918785095214844e-02,1.732816398143768311e-01,-1.997946053743362427e-01,1.486632823944091797e-01,-1.548396516591310501e-02,2.081974223256111145e-02,8.442251384258270264e-02,1.505040675401687622e-01,-3.721892833709716797e-02,5.421964451670646667e-02,-2.977411728352308273e-03,-7.243624329566955566e-02,1.515625715255737305e-01,1.051406934857368469e-01,8.876892924308776855e-02,-1.979967206716537476e-01,-1.820355840027332306e-02,1.784258037805557251e-01,1.994203627109527588e-01,-1.645068824291229248e-02,1.214969083666801453e-01,-3.976285085082054138e-02,1.223500370979309082e-01,-5.755033344030380249e-02,4.564163833856582642e-02,2.453551292419433594e-01,1.960808187723159790e-01,-4.001268744468688965e-02,-4.049821197986602783e-02,-1.177294328808784485e-01,6.230882182717323303e-02,-1.923606395721435547e-01,-3.473191708326339722e-02,2.101009190082550049e-01,1.839499771595001221e-01,1.270418465137481689e-01,-8.879333734512329102e-02,2.156547736376523972e-03,5.296108499169349670e-02,-1.195326521992683411e-01,-1.180070564150810242e-01,-6.627710908651351929e-02,1.037954315543174744e-01,-4.730317369103431702e-02,1.889994740486145020e-01,3.080149926245212555e-02,-2.848700433969497681e-02,1.386075168848037720e-01,5.329632386565208435e-02,1.695131510496139526e-01,-1.753735691308975220e-01,-1.579686105251312256e-01,1.354591399431228638e-01,2.662754654884338379e-01,-7.338798791170120239e-02,1.395557969808578491e-01,-1.041234061121940613e-01,1.930468678474426270e-01,9.224166721105575562e-02,6.032091379165649414e-02,1.679823994636535645e-01,4.843632876873016357e-02,-7.299869507551193237e-02,-1.870781332254409790e-01,-8.907874673604965210e-02,-1.059228256344795227e-01,1.095123887062072754e-01,6.802336126565933228e-02,-1.677319407463073730e-01,-1.379497442394495010e-02,-6.521508842706680298e-02,-1.254360973834991455e-01,-6.758841872215270996e-02,2.648780941963195801e-01,-5.639686807990074158e-02,-3.484270349144935608e-02,2.218137234449386597e-01,3.317735716700553894e-02,2.064486294984817505e-01,-1.152558624744415283e-01,-2.490183524787425995e-02,-1.153827980160713196e-01,1.757991500198841095e-02,1.154478341341018677e-01,-1.831542402505874634e-01,1.547453105449676514e-01,-8.131695538759231567e-02,1.015635021030902863e-02,1.277571618556976318e-01
1.983662223210558295e-04,-2.323004901409149170e-01,2.134424895048141479e-01,-2.826812565326690674e-01,7.981269061565399170e-02,-1.532306969165802002e-01,-8.012448996305465698e-02,1.860163658857345581e-01,3.793770819902420044e-02,8.885134011507034302e-02,1.710623502731323242e-01,1.393518745899200439e-01,8.675674349069595337e-02,1.170001775026321411e-01,1.759447455406188965e-01,-9.106320067076012492e-05,-1.203378960490226746e-01,1.863838732242584229e-01,9.210225939750671387e-02,9.778954833745956421e-02,-6.255197525024414062e-02,-9.127418696880340576e-02,1.696828752756118774e-01,-1.461756527423858643e-01,-2.163504958152770996e-01,4.134249314665794373e-02,1.059281453490257263e-01,-1.836220175027847290e-02,-1.356863528490066528e-01,1.506668031215667725e-01,2.602833807468414307e-01,-1.325624734163284302e-01,-1.465287953615188599e-01,1.488925218582153320e-01,2.087180465459823608e-01,-6.332880258560180664e-02,2.756888270378112793e-01,1.978174448013305664e-01,1.985293030738830566e-01,9.121505171060562134e-02,6.761569529771804810e-02,2.031132131814956665e-01,-1.353167593479156494e-01,-5.307547748088836670e-02,-5.091283842921257019e-02,9.906934201717376709e-02,-3.179461136460304260e-02,-1.195630133152008057e-01,2.498263716697692871e-01,-1.630315780639648438e-01,8.642067760229110718e-02,-1.771475970745086670e-01,-7.404502481222152710e-02,-1.591554284095764160e-01,1.394591331481933594e-01,1.133858412504196167e-02,2.979980222880840302e-02,8.194155059754848480e-03,-1.026664823293685913e-01,-5.307595059275627136e-02,5.131644010543823242e-02,-6.694023311138153076e-02,1.187575310468673706e-01,1.138700172305107117e-01,7.461029291152954102e-02,-8.396418392658233643e-02,2.079912722110748291e-01,2.086784541606903076e-01,8.232683688402175903e-02,2.184383869171142578e-01,-1.100850552320480347e-01,-1.427863389253616333e-01,-1.164247468113899231e-01,2.295926213264465332e-02,1.662673056125640869e-01,1.441624909639358521e-01,-8.275599032640457153e-02,9.595906734466552734e-02,2.178294509649276733e-01,-9.740254282951354980e-02,4.700476303696632385e-02,-2.257499285042285919e-02,-1.821994930505752563e-01,5.877180770039558411e-02,9.015987068414688110e-02,1.845386773347854614e-01,-2.007614523172378540e-01,1.437732875347137451e-01,1.407485902309417725e-01,-1.673350334167480469e-01,1.324254721403121948e-01,-1.247707083821296692e-01,1.040148269385099411e-02,-5.632559955120086670e-02,-1.049747318029403687e-01,4.633663222193717957e-02,1.547119468450546265e-01,-4.921918362379074097e-02,1.422587037086486816e-01,2.026768960058689117e-02
8.367500454187393188e-02,-8.055117726325988770e-02,-1.750774383544921875e-01,5.864676460623741150e-02,5.890945438295602798e-03,-1.432806700468063354e-01,5.059152841567993164e-02,1.276160627603530884e-01,5.067396908998489380e-02,-1.763339638710021973e-01,-2.140536159276962280e-01,6.019224226474761963e-02,-1.451439112424850464e-01,-1.782063581049442291e-02,-9.998876601457595825e-02,-1.554921418428421021e-01,1.097033843398094177e-01,9.658193588256835938e-02,1.407194733619689941e-01,-9.980043768882751465e-02,-1.688931733369827271e-01,1.034067869186401367e-01,1.676765680313110352e-01,1.331256479024887085e-01,-7.784712314605712891e-02,-2.179951518774032593e-01,-1.451828181743621826e-01,-7.111528888344764709e-03,2.034074217081069946e-01,-3.160898014903068542e-02,-1.820277981460094452e-02,1.236421689391136169e-01,-1.405271589756011963e-01,-3.735117614269256592e-02,-2.895729243755340576e-02,1.881547272205352783e-01,1.324071735143661499e-01,-1.271369904279708862e-01,-8.048676699399948120e-02,-2.088215351104736328e-01,2.094688713550567627e-01,-1.293228566646575928e-01,-1.899579726159572601e-02,-8.160111308097839355e-02,5.532398819923400879e-02,-9.740411303937435150e-03,1.771979928016662598e-01,-5.005689337849617004e-02,1.568000614643096924e-01,1.859021484851837158e-01,-1.525497413240373135e-03,-1.746220290660858154e-01,-3.395176678895950317e-02,-1.647982150316238403e-01,1.308943629264831543e-01,-6.310780346393585205e-02,-2.896294556558132172e-02,-1.433024257421493530e-01,-7.202634122222661972e-03,1.316154599189758301e-01,2.886285185813903809e-01,-2.713432013988494873e-01,-6.424677371978759766e-02,7.719483692198991776e-03,-8.226571604609489441e-03,-1.077574193477630615e-01,4.817897081375122070e-02,1.406486034393310547e-01,3.248233720660209656e-02,1.030978634953498840e-01,-1.268929615616798401e-02,-2.496728003025054932e-01,-2.181752175092697144e-01,8.318801969289779663e-02,-1.501613995060324669e-03,9.755568951368331909e-02,-1.539180129766464233e-01,-5.517607927322387695e-02,-1.509481575340032578e-02,1.656054705381393433e-01,1.351461261510848999e-01,2.144046872854232788e-01,-1.661975532770156860e-01,1.113268956542015076e-01,-1.680192500352859497e-01,1.586653739213943481e-01,8.892721682786941528e-02,-2.033372670412063599e-01,1.237619221210479736e-01,-1.237347275018692017e-01,-1.219817772507667542e-01,-5.316597595810890198e-02,-2.451976947486400604e-02,-1.137706451117992401e-02,-2.359508350491523743e-02,-1.333289444446563721e-01,2.175866812467575073e-01,-8.017368614673614502e-02,1.353055685758590698e-01,-6.995913386344909668e-02
-4.807876423001289368e-03,4.183508083224296570e-02,-8.131670951843261719e-02,-3.066592849791049957e-02,-1.806639693677425385e-02,-1.217970531433820724e-02,-4.764502122998237610e-02,-6.976502388715744019e-02,-1.526466012001037598e-01,-9.340070188045501709e-02,1.141028851270675659e-01,2.196672111749649048e-01,1.657728254795074463e-01,3.791165351867675781e-02,-1.309323310852050781e-01,2.001839727163314819e-01,1.575278937816619873e-01,2.778371870517730713e-01,2.415744960308074951e-01,-6.603331863880157471e-02,7.108612358570098877e-02,8.036839962005615234e-02,1.845005303621292114e-01,-8.818286657333374023e-02,1.990097612142562866e-01,-2.714550793170928955e-01,1.147121787071228027e-01,2.563050687313079834e-01,6.245350092649459839e-02,-1.494432538747787476e-01,3.948786482214927673e-02,5.544012039899826050e-02,2.843593358993530273e-01,-1.226317584514617920e-01,-1.926135122776031494e-01,1.004632115364074707e-01,-1.298549175262451172e-01,7.159958779811859131e-02,-1.688936203718185425e-01,1.165597811341285706e-01,-8.081019041128456593e-04,-1.978600323200225830e-01,-4.247577115893363953e-02,-9.094646573066711426e-02,-1.933267340064048767e-02,-1.438539624214172363e-01,1.905126720666885376e-01,2.234026044607162476e-01,-4.350322484970092773e-02,-2.811648696660995483e-02,1.827233433723449707e-01,1.558297872543334961e-01,6.724058836698532104e-02,1.907890886068344116e-01,-6.954981386661529541e-02,2.233109474182128906e-01,-1.148842275142669678e-01,5.197114497423171997e-02,-1.608635485172271729e-02,3.667708486318588257e-02,5.333550274372100830e-02,2.783512324094772339e-02,-1.541696488857269287e-01,1.745820939540863037e-01,1.685347780585289001e-02,-1.513470858335494995e-01,-3.718701750040054321e-02,-1.229463890194892883e-01,-7.362978905439376831e-02,-3.615171462297439575e-02,1.739110499620437622e-01,1.003937646746635437e-01,-2.351441532373428345e-01,9.885636717081069946e-02,3.614923730492591858e-02,-9.106741845607757568e-02,6.488481909036636353e-02,1.031005978584289551e-01,1.968412250280380249e-01,-1.565566807985305786e-01,-8.459907770156860352e-02,-1.330439299345016479e-01,1.545926630496978760e-01,-1.104796379804611206e-01,1.410661637783050537e-01,-1.494514495134353638e-01,1.229107081890106201e-01,2.032681405544281006e-01,1.988642960786819458e-01,-3.534301742911338806e-02,-2.928456477820873260e-02,2.550014108419418335e-02,-1.155160143971443176e-01,2.413396537303924561e-01,2.034903019666671753e-01,-2.263073772192001343e-01,-1.638838350772857666e-01,-1.319865286350250244e-01,-1.468438059091567993e-01,1.380114406347274780e-01
