-6.630077213048934937e-02,-1.089470908045768738e-01,1.067085564136505127e-01,1.067314818501472473e-01,-6.756155937910079956e-02,3.333292901515960693e-02,1.876361072063446045e-01,1.156040653586387634e-01,1.032595150172710419e-02,-1.094983518123626709e-01,-1.765306591987609863e-01,1.126091107726097107e-01,-1.905419528484344482e-01,-4.038763698190450668e-03,1.549968123435974121e-02,1.159769147634506226e-01,-1.598348170518875122e-01,-4.331606253981590271e-02,8.085114881396293640e-03,-1.880801767110824585e-01,-1.020271033048629761e-01,-1.461251638829708099e-02,1.103458404541015625e-01,-1.353566348552703857e-01,-1.091254595667123795e-02,-1.074548214673995972e-01,6.107657402753829956e-02,-1.283378452062606812e-01,1.141892652958631516e-02,-4.433254897594451904e-02,1.020460203289985657e-02,-4.393892735242843628e-02,-7.514148950576782227e-02,1.214658282697200775e-02,1.125854030251502991e-01,1.702170073986053467e-01,9.892175346612930298e-02,1.661174893379211426e-01,-3.576789200305938721e-01,8.195184171199798584e-03,1.372532453387975693e-02,7.593655586242675781e-02,-4.108569398522377014e-02,1.014155745506286621e-01,1.452321857213973999e-01,1.548363417387008667e-01,4.823741689324378967e-02,-6.208993867039680481e-02,-1.736830174922943115e-01,4.646948724985122681e-02,-7.641827315092086792e-02,-3.439035266637802124e-02,-1.260226517915725708e-01,-1.545908581465482712e-02,-1.622425392270088196e-02,-1.355499029159545898e-01,8.310031890869140625e-02,3.534770011901855469e-02,7.442240417003631592e-02,-8.258637785911560059e-02,-3.821761906147003174e-01,-9.086191654205322266e-02,-1.646617054939270020e-02,7.988911122083663940e-03,4.113197326660156250e-03,-4.355959594249725342e-03,-1.159702092409133911e-01,8.500246331095695496e-03,1.495342119596898556e-03,-6.100704148411750793e-02,5.189382471144199371e-03,-1.524916440248489380e-01,9.988684952259063721e-02,1.690131276845932007e-01,-1.655491739511489868e-01,1.556069552898406982e-01,9.278517216444015503e-02,5.739865452051162720e-02,-2.446579001843929291e-02,-9.214783087372779846e-03,9.814368188381195068e-02,-6.570594757795333862e-02,-6.919013708829879761e-02,-6.607846170663833618e-02,-4.441213235259056091e-02,2.448927052319049835e-02,1.152755916118621826e-01,-1.380787640810012817e-01,-5.144529417157173157e-02,-8.668379485607147217e-02,1.296395063400268555e-02,1.093241572380065918e-02,-1.361568570137023926e-01,-1.235205382108688354e-01,1.353999413549900055e-02,3.481968864798545837e-02,-1.855115406215190887e-02,-2.027700543403625488e-01,-1.356610059738159180e-01,-2.270504087209701538e-02
7.720035314559936523e-02,1.199241429567337036e-01,-1.059235334396362305e-01,-6.414401531219482422e-02,-2.048114091157913208e-01,1.188276186585426331e-01,-1.514916270971298218e-01,-1.491050273180007935e-01,1.058797389268875122e-01,7.729901373386383057e-02,1.012714058160781860e-01,-8.078100532293319702e-02,1.430554091930389404e-01,8.743685483932495117e-02,-9.338266216218471527e-03,7.716982066631317139e-02,-1.646840721368789673e-01,-1.489813625812530518e-01,1.459083557128906250e-01,-2.678512632846832275e-01,1.297823786735534668e-01,-1.395851671695709229e-01,1.729934662580490112e-01,7.953105121850967407e-02,-8.292839676141738892e-02,1.364831179380416870e-01,4.853345453739166260e-02,1.466967314481735229e-01,7.185967266559600830e-02,7.652306556701660156e-02,-8.577369898557662964e-02,-1.699412018060684204e-01,-3.876496851444244385e-02,2.847544550895690918e-01,1.039947494864463806e-01,-7.345224171876907349e-02,-3.537481725215911865e-01,1.599521338939666748e-01,2.440336495637893677e-01,-9.631652384996414185e-02,1.325524151325225830e-01,-9.646385908126831055e-03,7.599988579750061035e-02,1.279244571924209595e-02,9.218621999025344849e-03,-1.465108990669250488e-01,9.339560568332672119e-02,-1.508369594812393188e-01,-2.098130993545055389e-03,3.784649968147277832e-01,1.405049264430999756e-01,-1.215614974498748779e-01,5.148366838693618774e-02,1.437481641769409180e-01,-2.970694005489349365e-01,-1.611825972795486450e-01,-2.096912711858749390e-01,6.242349743843078613e-02,1.380807757377624512e-01,6.284847855567932129e-02,-1.383147239685058594e-01,-1.012252867221832275e-01,9.919610619544982910e-02,-1.503384113311767578e-01,-1.047201752662658691e-01,1.210276037454605103e-01,2.120901644229888916e-02,-3.790186047554016113e-01,2.622889168560504913e-02,-1.628639250993728638e-01,-1.216592714190483093e-01,6.165082752704620361e-02,3.010100126266479492e-02,5.739355087280273438e-02,4.236197099089622498e-02,-1.547042727470397949e-01,8.661536127328872681e-02,-3.573106825351715088e-01,-4.665864631533622742e-03,-2.965505123138427734e-01,-2.399108260869979858e-01,-7.361450046300888062e-02,9.575577825307846069e-02,-1.236268803477287292e-01,-1.797700673341751099e-02,1.600627787411212921e-02,5.031627416610717773e-02,1.078103110194206238e-01,-1.030858382582664490e-01,-3.997104987502098083e-02,-5.574205145239830017e-02,-1.713154911994934082e-01,1.221365705132484436e-01,-3.730621337890625000e-01,-2.246348112821578979e-01,2.131158709526062012e-01,-1.785176992416381836e-02,2.217182964086532593e-01,2.833133339881896973e-01,1.119918376207351685e-02
-2.513951063156127930e-01,-4.175861477851867676e-01,8.668666332960128784e-02,-3.730442225933074951e-01,1.487614214420318604e-01,8.575334399938583374e-02,-4.032599925994873047e-02,-2.104959040880203247e-01,9.767518192529678345e-02,-1.589967310428619385e-02,1.905518621206283569e-01,3.054925799369812012e-01,4.815144836902618408e-02,4.470574855804443359e-02,8.931903541088104248e-02,-6.000455468893051147e-02,7.624476402997970581e-02,-7.310897856950759888e-02,-1.477567255496978760e-01,-2.029686719179153442e-01,1.051665619015693665e-01,-1.228457838296890259e-01,-3.139895200729370117e-02,3.702516555786132812e-01,-1.921909675002098083e-02,-7.552468031644821167e-02,-1.455607712268829346e-01,6.567752361297607422e-01,-1.187067478895187378e-01,-1.743495464324951172e-01,-4.131060838699340820e-01,-1.799484491348266602e-01,4.607739299535751343e-02,1.305355131626129150e-01,-9.526170045137405396e-02,1.921377927064895630e-01,-1.080842986702919006e-01,-7.527592778205871582e-01,2.815767191350460052e-02,-3.465900421142578125e-01,-1.200237497687339783e-01,2.615599632263183594e-01,-2.290648370981216431e-01,5.374943837523460388e-02,-1.222810000181198120e-01,1.484393179416656494e-01,4.456422924995422363e-01,-2.313617765903472900e-01,5.186463519930839539e-02,1.321688760071992874e-02,2.660968005657196045e-01,-2.617424167692661285e-02,-1.328433305025100708e-01,7.677174359560012817e-02,1.376264691352844238e-01,-1.864119470119476318e-01,-2.888132035732269287e-01,-5.120540261268615723e-01,-3.733499944210052490e-01,-8.989278227090835571e-02,1.170456111431121826e-01,-9.930196404457092285e-02,-1.256328821182250977e-01,3.425483405590057373e-01,-2.770918011665344238e-01,-7.624924182891845703e-02,-2.993294298648834229e-01,-2.797892689704895020e-01,-2.037268579006195068e-01,-1.330335251986980438e-02,1.643116772174835205e-01,-4.140255600214004517e-02,2.041207998991012573e-01,-3.026359975337982178e-01,1.399103850126266479e-01,8.108316920697689056e-03,-7.477351278066635132e-02,2.710428535938262939e-01,-1.933000385761260986e-01,-5.109772682189941406e-01,2.219973355531692505e-01,1.223303675651550293e-01,-4.506535455584526062e-02,-1.758886724710464478e-01,-1.821205765008926392e-02,-2.626133561134338379e-01,-1.131810527294874191e-02,7.349222898483276367e-02,-2.710937857627868652e-01,-1.690755337476730347e-01,2.359291017055511475e-01,-1.003602296113967896e-01,-3.631958663463592529e-01,2.680007219314575195e-01,-2.976751327514648438e-02,-2.588835954666137695e-01,-2.963840365409851074e-01,-5.370283871889114380e-02,3.097570687532424927e-02,-1.871393322944641113e-01
-1.688204854726791382e-01,-1.164506822824478149e-01,1.552037000656127930e-01,-3.059642314910888672e-01,-1.815481111407279968e-02,-2.503545582294464111e-01,-5.373890399932861328e-01,-1.002364009618759155e-01,-7.925228029489517212e-02,-2.151194214820861816e-01,2.324983626604080200e-01,-3.602009117603302002e-01,1.564894169569015503e-01,-2.390809915959835052e-02,2.266001403331756592e-01,-1.881376840174198151e-03,8.363779634237289429e-02,-6.833778321743011475e-02,1.512718945741653442e-01,9.918720461428165436e-03,1.516884863376617432e-01,-8.188382536172866821e-02,-5.422917008399963379e-02,1.427705138921737671e-01,-2.684494666755199432e-02,-1.375770717859268188e-01,-4.263962805271148682e-02,-2.713293023407459259e-02,2.115409523248672485e-01,1.171968057751655579e-01,-2.404349744319915771e-01,-8.494596928358078003e-03,-2.285382337868213654e-02,2.278023660182952881e-01,6.940970569849014282e-02,2.182483822107315063e-01,-1.955998241901397705e-01,-3.477812111377716064e-01,2.015955001115798950e-01,1.290901005268096924e-02,-1.920622289180755615e-01,3.402533531188964844e-01,-2.638598680496215820e-01,-5.920971184968948364e-02,-1.437209546566009521e-01,-1.744013577699661255e-01,1.690116822719573975e-01,-9.840765595436096191e-02,2.823089361190795898e-01,1.652198731899261475e-01,1.435226947069168091e-01,4.873591288924217224e-02,8.833106607198715210e-02,-1.348589509725570679e-01,2.710652649402618408e-01,-8.533653616905212402e-02,-3.765145540237426758e-01,-3.482505679130554199e-01,-1.553402245044708252e-01,-1.560144722461700439e-01,1.672793924808502197e-01,1.592356711626052856e-02,-1.596319079399108887e-01,-3.433476015925407410e-02,-2.203471064567565918e-01,3.152851164340972900e-01,-7.688639312982559204e-02,-1.456830929964780807e-02,-1.854835450649261475e-01,1.938605681061744690e-02,2.728099226951599121e-01,3.505008816719055176e-01,1.943048089742660522e-01,-1.502693891525268555e-01,4.791119694709777832e-02,1.800438947975635529e-02,-8.056306838989257812e-02,-5.906772613525390625e-02,-2.272452861070632935e-01,-2.704657018184661865e-01,-1.972332745790481567e-01,-1.143961921334266663e-01,7.415825873613357544e-02,1.301874220371246338e-01,-2.564159333705902100e-01,1.169725228101015091e-02,1.628359258174896240e-01,1.957961916923522949e-01,-4.153643548488616943e-01,1.901456564664840698e-01,1.990963667631149292e-01,1.937905550003051758e-01,-2.742442488670349121e-02,1.591883599758148193e-01,-4.267148375511169434e-01,4.396468866616487503e-03,-1.963571012020111084e-01,5.673515796661376953e-02,8.616123348474502563e-02,1.361952070146799088e-02
-3.256941214203834534e-02,-3.033380508422851562e-01,1.420813146978616714e-02,-4.709765017032623291e-01,-1.029344946146011353e-01,-2.049756646156311035e-01,-4.330709576606750488e-01,-2.527818977832794189e-01,2.623127028346061707e-02,7.599678635597229004e-02,-6.266752630472183228e-02,7.161379605531692505e-02,-1.696771383285522461e-01,1.061920374631881714e-01,1.463954746723175049e-01,-1.788949668407440186e-01,3.582862764596939087e-02,-1.474941074848175049e-01,-7.017456740140914917e-02,-1.295262388885021210e-02,8.245915174484252930e-02,-1.471229195594787598e-01,1.536456495523452759e-01,-4.636391997337341309e-02,1.208298727869987488e-01,4.947737231850624084e-02,-3.059208691120147705e-01,5.274824425578117371e-02,-1.033551469445228577e-01,-2.277079969644546509e-01,-3.505461513996124268e-01,3.185142874717712402e-01,1.241098046302795410e-01,-1.536092609167098999e-01,1.305394619703292847e-01,-7.019767910242080688e-02,3.590216487646102905e-02,-6.442679762840270996e-01,3.121495060622692108e-02,-4.871078431606292725e-01,1.417113561183214188e-02,3.502786457538604736e-01,-1.418823748826980591e-01,-8.109754323959350586e-02,-1.132372915744781494e-01,-5.222164839506149292e-02,-1.223173439502716064e-01,-3.687179880216717720e-03,-1.409453339874744415e-02,-2.125379443168640137e-02,-1.195768117904663086e-01,1.981027722358703613e-01,-1.832612901926040649e-01,-1.329786479473114014e-01,4.562329873442649841e-02,6.768368184566497803e-02,-4.261070787906646729e-01,-2.420855760574340820e-01,-4.039325118064880371e-01,1.329938322305679321e-01,7.674269378185272217e-02,4.889788478612899780e-02,-7.982756942510604858e-02,1.381732616573572159e-02,5.589392408728599548e-02,3.010928332805633545e-01,-5.567316338419914246e-02,-2.156955003738403320e-01,-4.822657108306884766e-01,-1.823862493038177490e-01,1.162871345877647400e-02,1.398112475872039795e-01,1.326138526201248169e-01,-1.103802546858787537e-01,-2.315382808446884155e-01,-3.383202850818634033e-02,-7.373479008674621582e-02,-2.635168433189392090e-01,-2.837862074375152588e-01,-4.318288564682006836e-01,-1.148643088527023792e-03,3.012933731079101562e-01,-2.023374736309051514e-01,-6.237365677952766418e-02,-2.374601811170578003e-01,-2.023244500160217285e-01,8.114939555525779724e-03,5.427830293774604797e-02,-2.191141992807388306e-02,4.766501113772392273e-02,8.087777346372604370e-02,-1.440716534852981567e-01,-3.199719190597534180e-01,1.941822655498981476e-02,-3.189166486263275146e-01,-1.754170507192611694e-01,-4.189502596855163574e-01,1.315286308526992798e-01,4.040557146072387695e-02,-9.302105754613876343e-02
-3.079397082328796387e-01,-5.755763649940490723e-01,5.120176821947097778e-02,-4.334384799003601074e-01,1.698429137468338013e-02,-1.913578510284423828e-01,-5.298748016357421875e-01,-1.675584018230438232e-01,1.170780807733535767e-01,4.851637035608291626e-02,1.222822591662406921e-01,1.026394367218017578e-01,1.802249848842620850e-01,-2.761071026325225830e-01,-1.308845579624176025e-01,1.491134166717529297e-01,2.014836966991424561e-01,-2.330363541841506958e-01,-7.567749172449111938e-02,2.436771243810653687e-01,6.008103862404823303e-02,1.964669525623321533e-01,7.333871722221374512e-02,5.956093221902847290e-02,-7.346760481595993042e-02,4.552112519741058350e-02,-3.359109908342361450e-02,2.696279287338256836e-01,-1.240397542715072632e-01,-1.234928611665964127e-03,-4.150494337081909180e-01,5.713044852018356323e-02,-1.305566448718309402e-02,1.264185160398483276e-01,-3.728007525205612183e-02,2.090923339128494263e-01,-1.548502296209335327e-01,-6.335535049438476562e-01,1.267826408147811890e-01,-2.542431056499481201e-01,-9.108213335275650024e-02,4.799921065568923950e-02,-3.615053296089172363e-01,1.646583341062068939e-02,8.415827155113220215e-02,1.772675365209579468e-01,2.320615760982036591e-02,2.226766385138034821e-02,1.340416818857192993e-01,2.558605372905731201e-01,-4.108388349413871765e-02,4.426939040422439575e-02,1.923709958791732788e-01,1.424838155508041382e-01,3.103074431419372559e-01,1.559024751186370850e-01,-4.382512569427490234e-01,3.537406446412205696e-03,-3.599885106086730957e-01,2.360108494758605957e-01,-3.726895526051521301e-02,-1.512213144451379776e-02,-2.019769996404647827e-01,1.738289296627044678e-01,-1.795748770236968994e-01,-1.915398687124252319e-01,6.774497777223587036e-02,1.791558414697647095e-01,-4.816429913043975830e-01,-2.364724725484848022e-01,1.682632714509963989e-01,2.517939805984497070e-01,-1.069103926420211792e-01,-2.099523693323135376e-01,8.204453438520431519e-02,1.107077393680810928e-02,-9.826803952455520630e-02,-8.566396683454513550e-02,-3.022271990776062012e-01,-4.789292216300964355e-01,4.190715849399566650e-01,3.438951969146728516e-01,-3.279903531074523926e-02,-4.188594967126846313e-02,-3.576423823833465576e-01,-3.406694829463958740e-01,1.535793691873550415e-01,6.786181777715682983e-02,2.535295188426971436e-01,1.417688652873039246e-02,-1.866776309907436371e-02,-1.839699149131774902e-01,-4.610921815037727356e-02,3.767601028084754944e-02,-3.820941746234893799e-01,-3.385833278298377991e-02,-4.756818711757659912e-01,1.032684813253581524e-03,-1.201853901147842407e-01,-3.097940683364868164e-01
1.550944522023200989e-02,-5.089381933212280273e-01,1.932905614376068115e-01,-6.274216175079345703e-01,1.517304778099060059e-01,1.905322633683681488e-02,-6.512046456336975098e-01,-6.410062313079833984e-01,1.191736087203025818e-01,-1.267306357622146606e-01,-2.112909406423568726e-01,-1.590024083852767944e-01,7.238721102476119995e-02,-2.312235683202743530e-01,1.319507020525634289e-03,-2.781976461410522461e-01,3.876186907291412354e-03,-1.297932267189025879e-01,-2.252695560455322266e-01,-1.439022719860076904e-01,5.618751421570777893e-02,-3.736431002616882324e-01,2.517064213752746582e-01,1.653550416231155396e-01,7.821357995271682739e-02,-1.879145801067352295e-01,-4.033809602260589600e-01,2.760085761547088623e-01,-8.675699681043624878e-02,-2.506413161754608154e-01,-4.181675910949707031e-01,2.535100877285003662e-01,-2.860305309295654297e-01,1.497785300016403198e-01,-1.423440128564834595e-01,1.911896765232086182e-01,-1.827025562524795532e-01,-4.134809970855712891e-01,2.487287111580371857e-02,-6.674077510833740234e-01,-2.507888376712799072e-01,9.000523015856742859e-03,-3.531495109200477600e-02,-4.430940449237823486e-01,-2.770308852195739746e-01,1.656425446271896362e-01,2.053846120834350586e-01,-1.886959224939346313e-01,2.135433703660964966e-01,1.043845415115356445e-01,6.773014366626739502e-02,2.758150994777679443e-01,-1.019315570592880249e-01,-3.521057963371276855e-01,4.365641474723815918e-01,1.263075023889541626e-01,-7.277241349220275879e-01,-3.680656254291534424e-01,-2.823547422885894775e-01,1.375304758548736572e-01,2.213319987058639526e-01,-7.949034683406352997e-03,-7.059153914451599121e-02,-7.482710480690002441e-02,-1.428167223930358887e-01,2.125612795352935791e-01,1.199667230248451233e-01,-1.116743236780166626e-01,-5.802506804466247559e-01,-1.138677522540092468e-01,1.291732490062713623e-01,1.511035114526748657e-01,-9.677228331565856934e-02,-2.100359946489334106e-01,1.707995235919952393e-01,6.003591790795326233e-02,3.429830074310302734e-02,-2.181972265243530273e-01,-3.757212460041046143e-01,-2.558050453662872314e-01,3.107182122766971588e-02,5.831944942474365234e-02,-1.956859380006790161e-01,-2.584568411111831665e-02,-3.157446682453155518e-01,-4.193356037139892578e-01,7.100451737642288208e-02,-2.258060425519943237e-01,4.143698513507843018e-02,4.045127332210540771e-02,3.239237666130065918e-01,-1.479256153106689453e-01,3.339563682675361633e-02,-1.917197704315185547e-01,-4.680234491825103760e-01,-2.671443521976470947e-01,-7.474808692932128906e-01,1.368984133005142212e-01,-4.854309558868408203e-02,-1.868409067392349243e-01
-3.284202218055725098e-01,-2.067928910255432129e-01,2.170714288949966431e-01,-2.896348536014556885e-01,-1.800657808780670166e-02,6.641323678195476532e-03,-1.198741942644119263e-01,8.115951716899871826e-02,-1.363681554794311523e-01,-3.215824961662292480e-01,-3.818672895431518555e-02,-4.714036360383033752e-02,1.133872419595718384e-01,-1.150160580873489380e-01,-1.455354541540145874e-01,8.140771090984344482e-02,-5.946275591850280762e-02,-3.051075637340545654e-01,1.984738744795322418e-02,-3.314721882343292236e-01,-5.549583584070205688e-02,-2.405808418989181519e-01,1.445184201002120972e-01,-2.090637534856796265e-01,1.662470772862434387e-02,-4.787586629390716553e-03,-1.023495048284530640e-01,2.575251460075378418e-01,-7.837209105491638184e-02,-1.220896616578102112e-01,1.170864552259445190e-01,4.347437620162963867e-02,3.223722875118255615e-01,-2.161334902048110962e-01,2.178264409303665161e-02,-1.136914193630218506e-01,-1.024494916200637817e-01,-1.459408849477767944e-01,2.198573052883148193e-01,-2.980119585990905762e-01,-4.141469299793243408e-02,-7.986313849687576294e-02,7.865194082260131836e-01,1.071772128343582153e-01,2.815671637654304504e-02,4.329083114862442017e-02,2.718564867973327637e-01,-1.485590189695358276e-01,-1.915348134934902191e-02,1.432538032531738281e-01,2.441355288028717041e-01,-1.934583857655525208e-02,-7.877928763628005981e-02,-5.286553874611854553e-02,1.317083090543746948e-01,-4.685588181018829346e-02,2.267987839877605438e-02,-3.924324363470077515e-02,-3.229342103004455566e-01,-1.830248385667800903e-01,8.228723704814910889e-02,5.623761937022209167e-02,-9.814272820949554443e-02,1.444167941808700562e-01,4.003480076789855957e-02,-3.797208517789840698e-02,-1.946483105421066284e-01,-1.174554750323295593e-01,-1.775407046079635620e-01,-2.154470682144165039e-01,-1.442036926746368408e-01,-3.978168964385986328e-02,3.554103663191199303e-03,-1.566285490989685059e-01,4.151530936360359192e-02,-1.178123280405998230e-01,-1.953191123902797699e-02,1.033492013812065125e-01,9.306864812970161438e-03,-1.537202149629592896e-01,-4.778743535280227661e-02,1.603333950042724609e-01,-3.260782221332192421e-03,-5.314158741384744644e-03,-1.693804711103439331e-01,-3.386611863970756531e-02,-1.653259545564651489e-01,-8.382490277290344238e-02,3.242277354001998901e-02,-4.937572777271270752e-02,4.721760377287864685e-02,1.222422346472740173e-01,-3.784646093845367432e-01,3.503172844648361206e-02,-6.308855861425399780e-02,7.924033328890800476e-03,-4.774262756109237671e-02,-2.438816986978054047e-02,-1.114847660064697266e-01,6.038526818156242371e-02
-3.598445653915405273e-01,-7.331823706626892090e-01,-1.481831222772598267e-01,-3.991225063800811768e-01,1.637580096721649170e-01,-6.681055575609207153e-02,-4.361355304718017578e-01,-6.966488361358642578e-01,2.620240449905395508e-01,-1.933616697788238525e-01,-2.236554920673370361e-01,-1.115449592471122742e-01,2.862085402011871338e-01,-1.924803406000137329e-01,1.810941994190216064e-01,7.881059497594833374e-02,8.699471503496170044e-02,-9.947832673788070679e-02,-2.634682133793830872e-02,-1.920770853757858276e-01,-1.989089548587799072e-01,-3.847050964832305908e-01,2.468299716711044312e-01,1.567845195531845093e-01,-2.581456676125526428e-02,9.003479778766632080e-02,-4.174219369888305664e-01,-1.925837807357311249e-02,8.368670940399169922e-02,-2.385786175727844238e-01,-3.659818470478057861e-01,-8.537132292985916138e-02,-2.834944240748882294e-02,2.392262816429138184e-01,1.274877637624740601e-01,1.088261455297470093e-01,-3.471839725971221924e-01,-6.708058714866638184e-01,1.845059394836425781e-01,-4.288880527019500732e-01,8.589603751897811890e-02,-9.333484619855880737e-02,-3.289713561534881592e-01,-7.632319629192352295e-02,1.456581950187683105e-01,-1.627944707870483398e-01,2.273802459239959717e-01,-1.836502403020858765e-01,7.375442236661911011e-02,8.354010432958602905e-02,8.131750673055648804e-02,2.141654789447784424e-01,2.282993495464324951e-01,-6.434103846549987793e-02,2.913818880915641785e-02,-2.408246695995330811e-01,-5.675299167633056641e-01,-3.921018540859222412e-02,-3.683357834815979004e-01,-8.644903451204299927e-02,-1.473923921585083008e-01,1.505258381366729736e-01,-8.638756722211837769e-02,2.720541357994079590e-01,-3.604046702384948730e-01,8.573285490274429321e-02,-1.561365425586700439e-01,-2.844388484954833984e-01,-4.632956385612487793e-01,-8.939442783594131470e-02,-6.275065988302230835e-02,1.514124125242233276e-01,3.409779369831085205e-01,-6.869954615831375122e-02,2.066882252693176270e-01,8.890050463378429413e-03,-2.186876833438873291e-01,7.937532663345336914e-02,-2.086293650791049004e-03,-5.146170258522033691e-01,1.188355609774589539e-01,-1.020788848400115967e-01,-5.825335159897804260e-02,-2.995937168598175049e-01,-6.177089363336563110e-02,-3.811886608600616455e-01,-7.248558569699525833e-03,3.132570385932922363e-01,1.481865942478179932e-01,1.179365143179893494e-01,1.272989958524703979e-01,-1.044789999723434448e-01,-4.525065794587135315e-02,1.420772820711135864e-01,-3.159825801849365234e-01,-3.012965023517608643e-01,-4.815543591976165771e-01,-6.184945255517959595e-02,-1.524887979030609131e-01,-2.373325824737548828e-01
-9.221277385950088501e-02,3.478223830461502075e-02,-1.145104914903640747e-01,-4.170124232769012451e-02,8.605676889419555664e-02,-7.997106760740280151e-03,1.651746481657028198e-01,5.552208051085472107e-02,7.692124694585800171e-02,-2.882997393608093262e-01,-1.179352775216102600e-01,-2.002811431884765625e-01,3.887084312736988068e-03,2.240606099367141724e-01,-1.115489527583122253e-01,5.184432491660118103e-02,1.476294547319412231e-01,8.541960269212722778e-02,9.324416518211364746e-02,1.540037840604782104e-01,1.199415847659111023e-01,-1.769056171178817749e-02,-1.871157139539718628e-01,6.029659882187843323e-02,-9.143337607383728027e-03,2.287915535271167755e-02,3.225322347134351730e-03,-1.205468699336051941e-01,9.968200698494911194e-03,-1.193559728562831879e-02,2.316428348422050476e-02,-4.748413711786270142e-02,-5.136885866522789001e-02,1.129134446382522583e-01,-8.710585534572601318e-02,-8.911547064781188965e-02,-4.256579279899597168e-02,2.764461375772953033e-02,-9.455480426549911499e-02,-2.071372419595718384e-01,6.672172248363494873e-02,1.758490949869155884e-01,2.157860808074474335e-02,-5.891679227352142334e-02,-7.521466165781021118e-02,2.057502418756484985e-01,-3.249937295913696289e-02,6.446390599012374878e-02,-1.559206992387771606e-01,-2.132292650640010834e-02,1.310121081769466400e-02,-2.419009990990161896e-02,2.016584873199462891e-01,-4.749605432152748108e-02,-2.526830434799194336e-01,9.091699868440628052e-02,4.574886709451675415e-02,1.917137652635574341e-01,4.889191687107086182e-02,-9.369632601737976074e-02,-5.150819197297096252e-02,1.848986148834228516e-01,-1.071667298674583435e-01,-1.154434010386466980e-01,-2.216888219118118286e-02,-6.973509490489959717e-02,1.335140410810709000e-02,9.000425785779953003e-02,1.597738265991210938e-01,-1.537663638591766357e-01,9.983809292316436768e-02,-7.817018032073974609e-02,-8.469205349683761597e-02,-6.760974228382110596e-02,-2.095811218023300171e-01,-2.171576023101806641e-01,-4.767745267599821091e-03,-2.675687968730926514e-01,6.084523722529411316e-02,5.091076251119375229e-03,9.890399128198623657e-02,-8.356847614049911499e-02,1.140318438410758972e-01,1.206934079527854919e-01,1.301384121179580688e-01,-3.096229769289493561e-02,-1.015904694795608521e-01,7.511220872402191162e-02,3.886863589286804199e-02,-2.565147727727890015e-02,3.011916279792785645e-01,-1.776686310768127441e-01,-8.823765069246292114e-02,1.487824786454439163e-02,-2.152250381186604500e-03,-1.392756104469299316e-01,3.286944935098290443e-03,-1.629324406385421753e-01,4.145924374461174011e-02,1.427416652441024780e-01
