3.027690649032592773e-01,3.124964833259582520e-01,-1.314450651407241821e-01,-9.817974269390106201e-02,3.621447384357452393e-01,3.683023154735565186e-01,-8.628533780574798584e-02,-1.020669341087341309e-01,5.932312458753585815e-03,7.040634751319885254e-02,3.918009400367736816e-01,3.136188089847564697e-01,-1.427975594997406006e-01,6.684412956237792969e-01,-9.954825043678283691e-02,-1.858178675174713135e-01,-1.141748204827308655e-02
-1.614211499691009521e-01,-9.509430825710296631e-02,1.040206626057624817e-01,-3.291778266429901123e-01,-2.710240781307220459e-01,-6.899441778659820557e-02,-3.348235487937927246e-01,3.322293758392333984e-01,5.405044648796319962e-03,2.986416518688201904e-01,-1.529218852519989014e-01,4.638161137700080872e-02,-2.447560057044029236e-02,-4.012002646923065186e-01,5.066229104995727539e-01,3.028411865234375000e-01,-1.187111213803291321e-01
2.697356641292572021e-01,1.666386276483535767e-01,-4.090748131275177002e-01,1.966064721345901489e-01,-1.753010600805282593e-01,-3.465007543563842773e-01,-8.307692408561706543e-02,7.319915294647216797e-02,2.848870158195495605e-01,-6.006056070327758789e-02,4.704240709543228149e-02,4.212936460971832275e-01,-5.740735530853271484e-01,5.515534803271293640e-02,6.781831383705139160e-02,-2.966179549694061279e-01,-5.166571140289306641e-01
-2.540989518165588379e-01,5.183798447251319885e-02,-6.041688844561576843e-03,1.782832294702529907e-01,-2.826396822929382324e-01,2.523976266384124756e-01,2.938051223754882812e-01,6.517292559146881104e-02,1.727150082588195801e-01,2.574631944298744202e-02,1.500081866979598999e-01,1.536553204059600830e-01,3.809661269187927246e-01,3.628258705139160156e-01,-3.821146190166473389e-01,-1.437985897064208984e-02,-8.973867446184158325e-02
-1.351533979177474976e-01,-1.950372159481048584e-01,1.845527440309524536e-01,4.834496229887008667e-02,3.696518242359161377e-01,-6.965679675340652466e-02,-4.842951521277427673e-02,1.739733368158340454e-01,2.022418975830078125e-01,6.492055952548980713e-02,1.452428102493286133e-01,4.275584518909454346e-01,5.439929962158203125e-01,-2.520902454853057861e-01,4.221752882003784180e-01,-5.572508275508880615e-02,-1.113477349281311035e-01
8.748561143875122070e-02,1.353694498538970947e-01,1.360983103513717651e-01,-9.862493723630905151e-02,-2.432179600000381470e-01,1.318120490759611130e-02,-3.441947102546691895e-01,-2.689879387617111206e-02,1.833693534135818481e-01,9.404087811708450317e-02,-2.156884372234344482e-01,-3.836320340633392334e-02,-1.397451907396316528e-01,3.773488998413085938e-01,8.195547014474868774e-02,-3.299798965454101562e-01,7.957802712917327881e-02
-2.198630273342132568e-01,-1.905474364757537842e-01,3.057236671447753906e-01,-2.547471225261688232e-01,-1.454562097787857056e-01,3.463692367076873779e-01,-2.000090926885604858e-01,3.179072439670562744e-01,-3.922130465507507324e-01,-2.520828880369663239e-02,-4.570612311363220215e-02,-2.677485644817352295e-01,2.751322984695434570e-01,-2.338651120662689209e-01,1.645423024892807007e-01,2.443880736827850342e-01,5.050417780876159668e-01
-2.792099118232727051e-01,-2.068361937999725342e-01,9.421517699956893921e-02,-4.036104679107666016e-01,-1.248634792864322662e-02,-4.379693046212196350e-02,-1.896438598632812500e-01,2.503297030925750732e-01,4.037280082702636719e-01,2.208374142646789551e-01,-3.857266902923583984e-01,2.183958590030670166e-01,-2.825755178928375244e-01,-3.169342577457427979e-01,4.289070963859558105e-01,-3.265040516853332520e-01,-1.705952137708663940e-01
-9.337551146745681763e-02,1.883305311203002930e-01,4.195033609867095947e-01,-5.994145572185516357e-02,5.334948655217885971e-03,-5.205251574516296387e-01,-6.489586830139160156e-02,-3.408848345279693604e-01,2.251654565334320068e-01,1.754116863012313843e-01,2.428835630416870117e-01,-3.989605605602264404e-01,-1.488627791404724121e-01,1.686053127050399780e-01,1.193953827023506165e-01,-1.021330282092094421e-01,-4.890297353267669678e-02
-3.189364671707153320e-01,3.442566096782684326e-01,2.349709123373031616e-01,-1.965411007404327393e-01,3.500525653362274170e-02,3.654724955558776855e-01,4.245589971542358398e-01,4.195053130388259888e-02,-1.384111940860748291e-01,1.388325691223144531e-01,1.147301346063613892e-01,-1.635483503341674805e-01,2.847683131694793701e-01,2.771791219711303711e-01,4.393757283687591553e-01,6.151133403182029724e-02,-1.006813198328018188e-01
