4.181263148784637451e-01,2.524524927139282227e-01,6.189792603254318237e-02,-5.270145535469055176e-01,3.089746534824371338e-01,2.983564436435699463e-01,-2.666401863098144531e-01,-2.319796681404113770e-01,-2.916748225688934326e-01,3.333778679370880127e-01,2.531920671463012695e-01,1.955891698598861694e-01,-2.659666538238525391e-01,5.437358617782592773e-01,-3.068959414958953857e-01,-4.182807803153991699e-01,-2.284498661756515503e-01
-2.877410948276519775e-01,-1.453370451927185059e-01,1.338194012641906738e-01,-3.767484426498413086e-01,-3.132961392402648926e-01,-9.586028009653091431e-02,-3.838045895099639893e-01,3.754663765430450439e-01,-7.802137732505798340e-02,3.858447372913360596e-01,-1.711864918470382690e-01,7.254835963249206543e-02,-8.925368078052997589e-03,-4.228907227516174316e-01,5.159446597099304199e-01,3.087494373321533203e-01,-9.865890443325042725e-02
3.968436121940612793e-01,1.236504986882209778e-01,-4.928115010261535645e-01,-1.308564394712448120e-01,-1.265261471271514893e-01,-1.263347640633583069e-02,-2.510672807693481445e-01,-1.590360999107360840e-01,8.597479760646820068e-02,-1.810064655728638172e-03,-1.501534581184387207e-01,5.306473374366760254e-01,-6.674606800079345703e-01,5.835192650556564331e-02,-3.301912173628807068e-02,-2.130541354417800903e-01,-5.212722420692443848e-01
-3.278208673000335693e-01,2.745618671178817749e-02,2.227878896519541740e-03,2.025903016328811646e-01,-3.194712400436401367e-01,2.390260994434356689e-01,2.837187647819519043e-01,2.578616328537464142e-02,1.661082953214645386e-01,-3.462580032646656036e-03,1.773624867200851440e-01,2.062832117080688477e-01,4.244356453418731689e-01,3.669700026512145996e-01,-4.035711586475372314e-01,-1.458927709609270096e-02,-4.603020474314689636e-02
-1.181230023503303528e-01,-4.002836048603057861e-01,3.986244201660156250e-01,2.560377120971679688e-01,1.101246550679206848e-01,-3.275266587734222412e-01,-1.857628226280212402e-01,2.131193429231643677e-01,3.890422880649566650e-01,-1.269042342901229858e-01,-3.696334734559059143e-02,4.005443453788757324e-01,5.656670331954956055e-01,-5.076504945755004883e-01,3.030605912208557129e-01,-3.343338668346405029e-01,-2.263488173484802246e-01
2.125771045684814453e-01,2.829087376594543457e-01,1.947211772203445435e-01,1.141574606299400330e-01,-2.404942959547042847e-01,4.096309468150138855e-02,-3.042613267898559570e-01,-1.059982031583786011e-01,3.931700587272644043e-01,-2.123098634183406830e-02,-2.233699709177017212e-01,-9.003234654664993286e-02,-5.390486121177673340e-02,4.959762692451477051e-01,4.167491570115089417e-02,-2.845377922058105469e-01,4.052929207682609558e-02
-3.903748691082000732e-01,-3.202441930770874023e-01,3.881591856479644775e-01,-3.427198529243469238e-01,-1.534206569194793701e-01,3.656908869743347168e-01,-2.178062349557876587e-01,3.805854916572570801e-01,-5.293948054313659668e-01,-1.939537376165390015e-01,-5.165055021643638611e-02,-2.323425412178039551e-01,3.330205678939819336e-01,-2.365106791257858276e-01,1.791328191757202148e-01,2.687325179576873779e-01,5.730409622192382812e-01
-3.859148025512695312e-01,-2.574331164360046387e-01,2.028752565383911133e-01,-4.655074775218963623e-01,-1.019824147224426270e-01,-1.184089481830596924e-01,-2.967780530452728271e-01,3.307192623615264893e-01,3.690889775753021240e-01,2.800094485282897949e-01,-4.737207293510437012e-01,2.153853774070739746e-01,-3.418553173542022705e-01,-4.034122526645660400e-01,3.801698684692382812e-01,-4.164053201675415039e-01,-2.035406380891799927e-01
-2.167342901229858398e-01,3.812634050846099854e-01,4.001315832138061523e-01,-2.652703523635864258e-01,1.903603225946426392e-02,-5.952097177505493164e-01,-7.136387377977371216e-02,-5.151434540748596191e-01,4.017306566238403320e-01,2.988745570182800293e-01,3.531851470470428467e-01,-4.185532927513122559e-01,-1.051244586706161499e-01,1.960845142602920532e-01,2.039552032947540283e-01,-1.641378849744796753e-01,-4.759516194462776184e-02
-3.748328387737274170e-01,2.390107214450836182e-01,4.121581315994262695e-01,-2.764370851218700409e-02,-4.705471545457839966e-02,-1.603738665580749512e-01,1.735133975744247437e-01,2.706455588340759277e-01,-1.732252240180969238e-01,7.157637923955917358e-02,2.477412074804306030e-01,-6.311150789260864258e-01,6.519649177789688110e-02,2.170597016811370850e-01,3.490499854087829590e-01,-3.180838823318481445e-01,-3.612075448036193848e-01
4.757314026355743408e-01,2.291170954704284668e-01,-4.351223409175872803e-01,4.542986676096916199e-02,2.124127596616744995e-01,-3.161520957946777344e-01,-2.860356867313385010e-01,4.700668528676033020e-02,2.885526120662689209e-01,4.897483587265014648e-01,-3.094417452812194824e-01,4.394100606441497803e-01,3.020431399345397949e-01,5.051489472389221191e-01,4.219029545783996582e-01,-3.449777662754058838e-01,-4.413099586963653564e-01
3.391724228858947754e-01,2.498946487903594971e-01,-1.526124328374862671e-01,3.365089893341064453e-01,3.587349057197570801e-01,-2.103247344493865967e-01,-1.370436251163482666e-01,1.920921504497528076e-01,3.441675007343292236e-01,4.421507716178894043e-01,3.029734492301940918e-01,6.928804516792297363e-02,2.661110162734985352e-01,-1.360007375478744507e-01,-5.582595467567443848e-01,3.619308471679687500e-01,4.476799815893173218e-02
2.297219447791576385e-02,-3.820937871932983398e-01,2.859485745429992676e-01,3.886902928352355957e-01,-4.386951625347137451e-01,-1.516689211130142212e-01,1.415029615163803101e-01,1.129398792982101440e-01,2.002192139625549316e-01,3.835723996162414551e-01,3.691492080688476562e-01,2.296315580606460571e-01,-2.379279732704162598e-01,-4.039444029331207275e-02,2.639190852642059326e-01,9.647059440612792969e-02,-5.376447439193725586e-01
-1.148633062839508057e-01,-9.010870009660720825e-02,-7.856123149394989014e-02,-9.227748215198516846e-02,-1.120126023888587952e-01,-2.528506517410278320e-01,-2.720715105533599854e-01,-2.539703845977783203e-01,4.536836147308349609e-01,3.085610270500183105e-01,-8.258394896984100342e-02,1.607994437217712402e-01,2.138530761003494263e-01,8.932303637266159058e-02,-2.637157142162322998e-01,1.565101146697998047e-01,7.866485714912414551e-01
