-2.633031643927097321e-02,1.506167352199554443e-01,2.374543696641921997e-01,1.669223159551620483e-01,3.528059646487236023e-02,-1.295998990535736084e-01,-1.794310212135314941e-01,-1.006048396229743958e-01,-1.263030469417572021e-01,1.790197044610977173e-01,9.451680630445480347e-02,2.139668017625808716e-01,-1.094033643603324890e-01,2.106351703405380249e-01,1.471779495477676392e-02,5.313788354396820068e-02,-1.164359450340270996e-01,-8.763109147548675537e-02,2.186979800462722778e-01,1.752894520759582520e-01,1.157639697194099426e-01,-3.258941322565078735e-02,1.642522364854812622e-01,7.044200599193572998e-02,1.622114628553390503e-01,5.497452616691589355e-02,1.953904628753662109e-01,4.224186018109321594e-02,1.608655452728271484e-01,-1.857446432113647461e-01,4.705377295613288879e-02,7.569763064384460449e-02,-3.887875378131866455e-02,-2.342327963560819626e-03,1.128112971782684326e-01,-1.890046149492263794e-02,-1.405946016311645508e-01,2.118807286024093628e-01,1.936986148357391357e-01,-1.009550094604492188e-01,3.403634577989578247e-02,2.320964075624942780e-02,3.292807936668395996e-02,1.086856350302696228e-01,6.900259852409362793e-02,2.125820145010948181e-02,1.012630313634872437e-01,-1.745616346597671509e-01,6.613606587052345276e-03,1.038854941725730896e-01,1.144354268908500671e-01,8.682056516408920288e-02,-1.332560926675796509e-01,1.219007521867752075e-01,-4.018786177039146423e-02,5.564640462398529053e-02,3.160796165466308594e-01,-1.816222630441188812e-02,1.275182366371154785e-01,1.888546533882617950e-02,1.459473520517349243e-01,1.074647903442382812e-01,-8.605568110942840576e-02,-5.825958796776831150e-04,-1.495536323636770248e-02,9.095147252082824707e-02,2.045592367649078369e-01,-5.049902945756912231e-03,-3.170087188482284546e-02,-1.560078375041484833e-02,-1.127777248620986938e-01,-1.430113017559051514e-01,1.989853531122207642e-01,2.586056292057037354e-01,-5.957477539777755737e-02,-9.810785949230194092e-02,1.985217332839965820e-01,-1.534363906830549240e-02,2.910915203392505646e-02,1.273963451385498047e-01,-1.332612186670303345e-01,1.944065988063812256e-01,2.039652019739151001e-01,1.780069619417190552e-01,-1.959233283996582031e-01,-1.598776876926422119e-02,2.185018658638000488e-01,7.659087330102920532e-02,2.381269633769989014e-01,-4.646237939596176147e-02,-7.453672587871551514e-02,-6.602784991264343262e-02,-3.600776195526123047e-02,-1.284191906452178955e-01,1.461862027645111084e-01,1.305292695760726929e-01,-7.876676321029663086e-02,2.087179869413375854e-01,6.011587101966142654e-03,-2.144285291433334351e-01
2.717898413538932800e-02,-1.739664524793624878e-01,2.246834635734558105e-01,-1.681764796376228333e-02,-1.635656654834747314e-01,8.632335066795349121e-02,2.209377288818359375e-01,1.456057280302047729e-01,7.461912930011749268e-02,8.884194493293762207e-02,2.235739380121231079e-01,-1.300283223390579224e-01,-2.207215130329132080e-01,1.366880489513278008e-03,2.109688669443130493e-01,-7.804651558399200439e-02,8.926698565483093262e-02,3.558008372783660889e-02,-5.779683589935302734e-02,3.115592896938323975e-02,-5.515853688120841980e-02,-1.209760755300521851e-01,1.189831718802452087e-01,-6.830062717199325562e-02,-9.096670895814895630e-02,-2.147181928157806396e-01,-1.174690648913383484e-01,-6.592553108930587769e-02,-2.780357189476490021e-02,1.035880222916603088e-01,-9.441033750772476196e-02,1.676643639802932739e-01,1.707545220851898193e-01,-7.128240913152694702e-02,-3.060603141784667969e-02,1.279401481151580811e-01,-6.548774987459182739e-02,2.987275421619415283e-01,1.443766206502914429e-01,-2.140359282493591309e-01,1.740092188119888306e-01,2.160288393497467041e-01,1.797997206449508667e-01,2.504822611808776855e-01,2.184693366289138794e-01,1.401509344577789307e-01,-1.917013525962829590e-01,-2.958043292164802551e-02,1.651438772678375244e-01,-1.190546154975891113e-02,1.298133581876754761e-01,-3.053337894380092621e-02,-2.165028825402259827e-03,-1.359490007162094116e-01,-3.239251673221588135e-02,3.802070021629333496e-02,2.378904372453689575e-01,-1.502035409212112427e-01,2.877153828740119934e-02,-1.528717875480651855e-01,-7.262338697910308838e-02,-6.397444522008299828e-04,2.330805808305740356e-01,7.275202870368957520e-02,6.060402095317840576e-02,2.276204228401184082e-01,2.034341357648372650e-02,1.423487514257431030e-01,1.659292429685592651e-01,9.410722553730010986e-02,-1.774706542491912842e-01,1.180466413497924805e-01,4.110213741660118103e-02,-4.957045894116163254e-03,-1.439824104309082031e-01,1.212357506155967712e-01,1.905998289585113525e-01,-7.010436803102493286e-02,1.053242906928062439e-01,1.420846879482269287e-01,2.535131573677062988e-01,-1.174174100160598755e-01,9.677934646606445312e-02,2.381396442651748657e-01,7.198994606733322144e-02,-2.300721593201160431e-02,5.725789815187454224e-03,1.921684443950653076e-01,1.680156141519546509e-01,-1.043499559164047241e-01,1.815920174121856689e-01,-5.654418095946311951e-02,2.509097754955291748e-01,2.443809509277343750e-01,-1.313456147909164429e-01,1.973881572484970093e-01,4.923962056636810303e-02,-1.446078121662139893e-01,1.812129914760589600e-01,-2.140862941741943359e-01
9.744352661073207855e-03,8.098582178354263306e-02,2.141478471457958221e-02,-3.420136868953704834e-02,1.153056398034095764e-01,-2.990151047706604004e-01,1.843388676643371582e-01,2.153114378452301025e-01,1.199733838438987732e-01,9.356957674026489258e-02,-1.054003462195396423e-01,1.463367938995361328e-01,-1.503388732671737671e-01,2.170936614274978638e-01,2.014056034386157990e-02,-1.620497368276119232e-02,-1.569819599390029907e-01,7.560127973556518555e-02,4.288426041603088379e-02,2.346633225679397583e-01,-1.187091693282127380e-02,1.123608723282814026e-01,8.626989275217056274e-02,-6.161351874470710754e-02,-1.853719800710678101e-01,7.435568422079086304e-02,2.385720610618591309e-01,-1.935577541589736938e-01,2.103279531002044678e-01,2.107539772987365723e-01,-1.091328039765357971e-01,1.110124737024307251e-01,-1.065978184342384338e-01,-2.700566081330180168e-03,2.355798780918121338e-01,-1.930562108755111694e-01,-5.480542778968811035e-02,-1.824511885643005371e-01,1.743104904890060425e-01,9.964253008365631104e-02,-1.051354110240936279e-01,-8.603401482105255127e-02,1.862543523311614990e-01,-9.204190224409103394e-02,2.510796189308166504e-01,1.729568541049957275e-01,-1.853639036417007446e-01,-1.959078013896942139e-01,-1.151342093944549561e-01,-1.159113869071006775e-01,-5.162835866212844849e-02,1.815298646688461304e-01,-4.938824474811553955e-02,-1.677862554788589478e-01,1.719156056642532349e-01,-2.114092186093330383e-02,6.809910386800765991e-02,-1.582378894090652466e-01,1.216604933142662048e-01,1.234473511576652527e-01,7.445202767848968506e-02,-4.644851014018058777e-02,5.206574499607086182e-02,1.994130164384841919e-01,2.090330608189105988e-02,9.724042564630508423e-02,-3.416163474321365356e-02,-3.715898096561431885e-02,-7.825192064046859741e-03,-1.836432814598083496e-01,3.697496280074119568e-02,1.146508529782295227e-01,-1.308042854070663452e-01,-9.793526679277420044e-02,4.966249689459800720e-03,-1.353868693113327026e-01,8.170218020677566528e-02,-7.947569340467453003e-02,-1.607801765203475952e-01,1.735616326332092285e-01,-1.098478734493255615e-01,8.231654018163681030e-02,-1.123604550957679749e-01,-1.977552324533462524e-01,-5.303724482655525208e-02,2.416687905788421631e-01,-1.996911466121673584e-01,5.958197638392448425e-02,1.989383101463317871e-01,2.099833935499191284e-01,-1.756379902362823486e-01,-1.773028522729873657e-01,2.172541767358779907e-01,-1.102286800742149353e-01,-1.731387376785278320e-01,2.509984076023101807e-01,-2.972014062106609344e-02,7.219533622264862061e-02,-1.214817166328430176e-01,-2.243901044130325317e-01
6.074862554669380188e-02,2.363512516021728516e-01,9.994759410619735718e-02,-1.188299134373664856e-01,1.989795416593551636e-01,2.327804977539926767e-04,4.336673393845558167e-02,-1.834014058113098145e-01,2.020346969366073608e-01,-2.025356888771057129e-01,-1.607711613178253174e-01,1.179518848657608032e-01,-2.298577502369880676e-02,2.063682973384857178e-01,-1.350976526737213135e-01,-9.910347871482372284e-03,-1.242174673825502396e-02,-1.674034297466278076e-01,1.821533292531967163e-01,-8.124932646751403809e-02,-1.818173825740814209e-01,8.935328572988510132e-02,2.579088211059570312e-01,-3.629060089588165283e-02,-1.451312899589538574e-01,-1.570837944746017456e-01,-5.486375093460083008e-02,1.263957023620605469e-01,-2.365906350314617157e-02,-1.161552518606185913e-01,1.342659294605255127e-01,-2.173043638467788696e-01,1.304255276918411255e-01,-6.308451294898986816e-02,-1.953303813934326172e-01,1.697524338960647583e-01,-1.304891109466552734e-01,-2.633085250854492188e-01,6.476667523384094238e-02,1.074801236391067505e-01,-2.764630615711212158e-01,-5.860013142228126526e-02,2.086358517408370972e-01,3.984870761632919312e-02,-1.692749708890914917e-01,1.647626757621765137e-01,-5.700972303748130798e-02,-9.133286774158477783e-03,3.464232757687568665e-02,-2.298476845026016235e-01,2.013066858053207397e-01,-2.669679233804345131e-03,7.008260581642389297e-03,-1.662421524524688721e-01,1.808370351791381836e-01,8.592031896114349365e-02,-2.514674067497253418e-01,-1.959070265293121338e-01,2.118617743253707886e-01,1.313915699720382690e-01,9.227591753005981445e-02,-1.885360479354858398e-01,-1.938430517911911011e-01,-6.715617328882217407e-02,1.146908551454544067e-01,-1.078469008207321167e-01,-2.374811917543411255e-01,-4.427833016961812973e-03,-1.638164073228836060e-01,9.713371098041534424e-02,2.748334221541881561e-02,-1.339162439107894897e-01,-2.453903108835220337e-01,-2.756061265245079994e-03,-9.637706913053989410e-03,1.183448284864425659e-01,2.023020982742309570e-01,2.116219550371170044e-01,-1.811234056949615479e-01,-6.371798366308212280e-02,-5.383630096912384033e-02,1.367597728967666626e-01,-2.096512913703918457e-01,1.124682426452636719e-01,-8.354217559099197388e-02,8.575224131345748901e-02,-4.723118990659713745e-02,1.886212378740310669e-01,-7.242523878812789917e-02,1.028443723917007446e-01,-1.745850741863250732e-01,8.952967077493667603e-02,-7.793994992971420288e-02,-7.224167138338088989e-02,-5.056290701031684875e-02,-1.745251864194869995e-01,-2.477979660034179688e-01,-4.214596003293991089e-02,8.488624542951583862e-02,-1.981687247753143311e-01
9.852632135152816772e-02,2.729619145393371582e-01,1.130617409944534302e-01,2.301036268472671509e-01,-2.112565487623214722e-01,7.419781386852264404e-02,6.398671865463256836e-02,-1.147948205471038818e-01,1.741792708635330200e-01,-1.431131809949874878e-01,-3.498922288417816162e-02,2.411500923335552216e-02,6.671843677759170532e-02,8.958049118518829346e-02,4.175205901265144348e-02,1.932571530342102051e-01,2.728113532066345215e-01,-9.195715934038162231e-02,-1.609024256467819214e-01,-7.143192738294601440e-02,-3.743492811918258667e-02,6.758639216423034668e-02,1.766784191131591797e-01,9.261494129896163940e-02,2.604847252368927002e-01,-1.929280608892440796e-01,8.200655691325664520e-03,-1.644117385149002075e-01,1.202936097979545593e-01,1.376209110021591187e-01,2.445410341024398804e-01,-8.769918978214263916e-02,1.221882849931716919e-01,-1.480327099561691284e-01,9.336987137794494629e-02,1.644759029150009155e-01,2.505102753639221191e-01,3.766962885856628418e-02,-2.007619887590408325e-01,-3.207309544086456299e-02,6.876313127577304840e-03,2.999608591198921204e-02,4.430582746863365173e-02,-2.275111898779869080e-02,-1.613453775644302368e-01,9.250840544700622559e-02,-2.055247128009796143e-01,6.640543043613433838e-02,-1.214245036244392395e-01,2.213334888219833374e-01,-2.319854050874710083e-01,1.135378479957580566e-01,-1.332865655422210693e-02,-1.022551432251930237e-01,-6.445740908384323120e-02,1.586191952228546143e-01,-3.898391872644424438e-02,2.279861122369766235e-01,2.066144943237304688e-01,2.137267030775547028e-02,1.478696465492248535e-01,1.504562944173812866e-01,-1.820288002490997314e-01,1.075834482908248901e-01,-3.526314347982406616e-02,2.079960256814956665e-01,1.410045176744461060e-01,-1.336098462343215942e-01,6.842083483934402466e-02,-2.023252397775650024e-01,-2.287815138697624207e-02,-1.825657933950424194e-01,2.287683188915252686e-01,2.606287896633148193e-01,-2.931253798305988312e-02,2.490330487489700317e-01,1.415137946605682373e-01,1.246345788240432739e-02,1.877339929342269897e-01,2.693514823913574219e-01,3.059718944132328033e-02,2.534818649291992188e-02,-1.431732177734375000e-01,-1.805438995361328125e-01,1.594784259796142578e-01,-1.607653051614761353e-01,1.521616708487272263e-02,-3.922925889492034912e-02,1.095016580075025558e-02,1.527171581983566284e-01,1.694169491529464722e-01,-8.819756098091602325e-03,3.053077161312103271e-01,-1.689200848340988159e-01,-1.775828073732554913e-03,5.606251582503318787e-02,1.997160613536834717e-01,-4.065521992743015289e-03,-1.582983285188674927e-01,-1.686450242996215820e-01
-3.489963710308074951e-03,-1.076500415802001953e-01,-2.627927064895629883e-02,1.372575461864471436e-01,-5.707067251205444336e-02,-8.459828048944473267e-02,-9.915567934513092041e-02,-2.210155827924609184e-03,-2.770459465682506561e-02,3.175476938486099243e-02,3.357496857643127441e-02,7.635315507650375366e-02,-9.372679889202117920e-02,5.041146278381347656e-02,9.179937094449996948e-02,1.490469276905059814e-01,-1.929344683885574341e-01,1.439376175403594971e-01,1.529655903577804565e-01,2.560131549835205078e-01,-1.651976108551025391e-01,1.928976364433765411e-02,1.532838642597198486e-01,-1.785932481288909912e-01,-4.672005400061607361e-02,-1.562641710042953491e-01,-6.163720786571502686e-02,2.368310838937759399e-01,8.968328684568405151e-02,-1.118855476379394531e-01,8.337806910276412964e-02,1.649562567472457886e-01,-2.715652063488960266e-02,-1.177228391170501709e-01,-7.752572651952505112e-03,1.422283947467803955e-01,-7.899597287178039551e-02,-2.156547158956527710e-01,2.120144367218017578e-01,-3.720914572477340698e-02,-1.645474433898925781e-01,1.566000133752822876e-01,-1.198078542947769165e-01,1.432289779186248779e-01,-4.688522964715957642e-02,-3.604520112276077271e-02,1.158301457762718201e-01,5.928755924105644226e-02,-9.530790895223617554e-02,-1.749512390233576298e-03,1.211111247539520264e-01,-1.360462456941604614e-01,-2.294242829084396362e-01,-1.317641288042068481e-01,8.149772137403488159e-02,-4.881973564624786377e-02,3.700825572013854980e-02,9.631067514419555664e-02,2.523620128631591797e-01,-2.133302092552185059e-01,1.661300361156463623e-01,-6.335899233818054199e-02,2.163654714822769165e-01,-1.314919628202915192e-02,-1.912838779389858246e-02,2.720156311988830566e-01,-1.343344151973724365e-01,3.442171216011047363e-02,3.061508201062679291e-02,-1.788387298583984375e-01,-1.564011126756668091e-01,-1.370895057916641235e-01,3.021081686019897461e-01,-2.783373463898897171e-03,-9.975351393222808838e-02,1.490823626518249512e-01,2.280657552182674408e-02,-8.558613061904907227e-02,2.420664578676223755e-01,-4.897376894950866699e-02,-1.285150349140167236e-01,6.075971573591232300e-02,9.122136980295181274e-02,5.602851137518882751e-02,4.591393098235130310e-02,-1.249658316373825073e-01,-6.802933663129806519e-02,2.505838871002197266e-01,-2.097684741020202637e-01,2.920444905757904053e-01,-1.135060042142868042e-01,2.635706961154937744e-01,2.242234945297241211e-01,4.375009238719940186e-02,1.763767562806606293e-02,1.088977158069610596e-01,9.581205993890762329e-02,-1.179705187678337097e-02,-8.098246902227401733e-02,-9.044682234525680542e-02
2.070036083459854126e-01,1.734190583229064941e-01,-6.212059408426284790e-02,-1.766674667596817017e-01,1.848648488521575928e-01,1.245438903570175171e-01,-1.447121649980545044e-01,1.750585585832595825e-01,1.994550079107284546e-01,-1.931237727403640747e-01,1.190595477819442749e-01,4.820675030350685120e-02,1.958734989166259766e-01,-2.255893200635910034e-01,1.461588442325592041e-01,-4.168586805462837219e-02,-5.285589955747127533e-03,1.131279394030570984e-01,2.263316661119461060e-01,-8.343091607093811035e-02,3.779914975166320801e-02,3.014044277369976044e-02,-1.178179532289505005e-01,1.315144747495651245e-01,7.112897187471389771e-02,6.246412917971611023e-02,-2.434394061565399170e-01,-1.710301451385021210e-02,1.125719398260116577e-01,1.810018271207809448e-01,-7.321506738662719727e-02,1.051480248570442200e-01,4.640784114599227905e-03,7.525955140590667725e-02,-3.942314162850379944e-02,1.984445936977863312e-02,2.433827072381973267e-01,1.866957843303680420e-01,-3.608844056725502014e-02,-5.245644599199295044e-02,-1.663424968719482422e-01,6.470666080713272095e-02,-2.603435516357421875e-01,-7.232143729925155640e-02,2.069900184869766235e-01,2.000645846128463745e-01,1.709810346364974976e-01,-1.581330299377441406e-01,3.476907312870025635e-02,1.815264299511909485e-02,-1.074562147259712219e-01,-1.645688563585281372e-01,-1.119800359010696411e-01,8.637679368257522583e-02,-9.246279299259185791e-02,2.043609023094177246e-01,1.051833387464284897e-02,-4.193165525794029236e-02,1.214879080653190613e-01,2.381635829806327820e-02,1.539419889450073242e-01,-1.941735297441482544e-01,-2.030397057533264160e-01,1.022857949137687683e-01,2.213136404752731323e-01,-1.436708420515060425e-01,1.730749011039733887e-01,-1.071739867329597473e-01,1.926583647727966309e-01,1.246447935700416565e-01,-2.784169977530837059e-03,1.835833936929702759e-01,2.004209905862808228e-02,-1.043255552649497986e-01,-1.862845718860626221e-01,-1.083133071660995483e-01,-1.220669075846672058e-01,8.610839396715164185e-02,8.645769953727722168e-02,-1.967403888702392578e-01,-1.686381921172142029e-02,-8.371701091527938843e-02,-1.009947061538696289e-01,-1.087100282311439514e-01,2.566080093383789062e-01,-5.066710337996482849e-02,-4.167382046580314636e-02,1.889532357454299927e-01,3.327027335762977600e-02,2.235129326581954956e-01,-1.318481713533401489e-01,-6.975518073886632919e-03,-1.092662066221237183e-01,1.428046915680170059e-02,9.046521037817001343e-02,-2.053027749061584473e-01,1.608728468418121338e-01,-5.235899239778518677e-02,1.096888910979032516e-02,1.308107078075408936e-01
1.020647026598453522e-02,-2.378919869661331177e-01,2.262593358755111694e-01,-2.810413539409637451e-01,8.527976274490356445e-02,-1.696191579103469849e-01,-9.050114452838897705e-02,1.870954483747482300e-01,2.582867816090583801e-02,9.754781424999237061e-02,1.667620986700057983e-01,1.422798633575439453e-01,8.847379684448242188e-02,1.177739053964614868e-01,1.686049550771713257e-01,-3.562557278200984001e-03,-1.244820803403854370e-01,2.006890028715133667e-01,8.084449917078018188e-02,9.521126002073287964e-02,-6.791025400161743164e-02,-1.033545807003974915e-01,1.578934192657470703e-01,-1.557652056217193604e-01,-2.295833081007003784e-01,3.398835286498069763e-02,9.884016960859298706e-02,-2.245917916297912598e-02,-1.372331529855728149e-01,1.591999679803848267e-01,2.802931070327758789e-01,-1.364627778530120850e-01,-1.495777219533920288e-01,1.471533328294754028e-01,2.062105983495712280e-01,-7.003496587276458740e-02,2.741244733333587646e-01,1.853518635034561157e-01,1.995026618242263794e-01,7.634583115577697754e-02,7.151623815298080444e-02,2.003936320543289185e-01,-1.452294886112213135e-01,-4.977205023169517517e-02,-6.192659586668014526e-02,9.547410160303115845e-02,-4.565119370818138123e-02,-1.035729721188545227e-01,2.336970418691635132e-01,-1.682876497507095337e-01,8.610413223505020142e-02,-1.755887418985366821e-01,-8.448819816112518311e-02,-1.576144397258758545e-01,1.256988495588302612e-01,2.707886975258588791e-03,3.429840877652168274e-02,1.187430508434772491e-02,-1.079388558864593506e-01,-6.576692312955856323e-02,-5.527734756469726562e-03,-6.542233377695083618e-02,1.168984249234199524e-01,1.137199848890304565e-01,5.871430411934852600e-02,-8.759061992168426514e-02,1.912567764520645142e-01,2.097383737564086914e-01,7.246104627847671509e-02,2.124922573566436768e-01,-1.226941645145416260e-01,-1.305316090583801270e-01,-1.290149092674255371e-01,8.642002940177917480e-03,1.736654043197631836e-01,1.322301179170608521e-01,-8.780280500650405884e-02,8.983586728572845459e-02,2.066911309957504272e-01,-1.027734056115150452e-01,4.718168824911117554e-02,-4.064756631851196289e-02,-1.861365884542465210e-01,4.792766273021697998e-02,8.096764981746673584e-02,1.797254085540771484e-01,-2.074884176254272461e-01,1.412957310676574707e-01,1.411464363336563110e-01,-1.720759272575378418e-01,1.008092239499092102e-01,-1.289032548666000366e-01,2.286859555169939995e-03,-5.706335604190826416e-02,-1.140120998024940491e-01,1.546376571059226990e-02,1.483062654733657837e-01,1.345065515488386154e-02,1.495089083909988403e-01,6.871731951832771301e-03
1.034871339797973633e-01,-5.043405666947364807e-02,-2.008484750986099243e-01,9.315712749958038330e-02,3.687156364321708679e-02,-1.353781521320343018e-01,1.481337100267410278e-01,1.463496983051300049e-01,9.698414802551269531e-02,-1.904900968074798584e-01,-1.473514437675476074e-01,6.445732712745666504e-02,-1.577589213848114014e-01,3.303513303399085999e-02,-6.480950862169265747e-02,-1.766026616096496582e-01,1.584228575229644775e-01,8.889561891555786133e-02,1.466552168130874634e-01,-5.291660875082015991e-02,-1.994143426418304443e-01,9.374187141656875610e-02,2.027953714132308960e-01,1.869452893733978271e-01,3.968109376728534698e-03,-1.479516774415969849e-01,-7.330667227506637573e-02,-1.406218949705362320e-02,2.508338689804077148e-01,7.602643687278032303e-03,9.263223037123680115e-03,1.477100104093551636e-01,-1.326235830783843994e-01,2.100137807428836823e-02,-2.496303524821996689e-03,1.846574395895004272e-01,1.696817278861999512e-01,-9.093763679265975952e-02,-6.306085735559463501e-02,-1.540141999721527100e-01,2.483462840318679810e-01,-7.635933160781860352e-02,-1.136300340294837952e-02,-4.280466213822364807e-02,7.035087049007415771e-02,4.719114303588867188e-02,1.580588966608047485e-01,-4.534657672047615051e-02,1.488545089960098267e-01,2.210391461849212646e-01,1.565508730709552765e-02,-1.719254702329635620e-01,1.004298590123653412e-02,-1.144508793950080872e-01,1.528587043285369873e-01,-3.606110066175460815e-02,-1.461759954690933228e-02,-1.144054234027862549e-01,1.384107302874326706e-02,1.721937954425811768e-01,2.572884857654571533e-01,-2.087251245975494385e-01,-3.032052423804998398e-03,1.006921902298927307e-01,9.098291397094726562e-02,-4.762256518006324768e-02,5.962675437331199646e-02,1.620925217866897583e-01,6.229191645979881287e-02,1.393710225820541382e-01,7.770879566669464111e-02,-2.232198417186737061e-01,-1.414582431316375732e-01,1.551491916179656982e-01,-1.069640927016735077e-02,1.702833324670791626e-01,-1.354301720857620239e-01,-1.951839192770421505e-03,-8.408518508076667786e-03,1.829595565795898438e-01,8.292070031166076660e-02,2.814092934131622314e-01,-1.772356629371643066e-01,2.150952816009521484e-01,-1.250700503587722778e-01,2.062530517578125000e-01,1.056935638189315796e-01,-1.568087190389633179e-01,1.495695710182189941e-01,-1.192464604973793030e-01,-6.561483442783355713e-02,-4.618054628372192383e-02,-6.782186217606067657e-03,1.300941221415996552e-02,4.689560830593109131e-02,-8.143628388643264771e-02,2.572127580642700195e-01,-8.918191492557525635e-02,1.494920402765274048e-01,-2.815274894237518311e-02
-2.897893451154232025e-02,2.483255229890346527e-02,-9.454935789108276367e-02,-1.323958486318588257e-02,-2.603043057024478912e-02,-3.739496320486068726e-02,5.000557284802198410e-03,-9.187374264001846313e-02,-1.578294932842254639e-01,-9.767951071262359619e-02,1.298801153898239136e-01,2.036166340112686157e-01,1.319941878318786621e-01,5.110541731119155884e-02,-1.337125748395919800e-01,1.877922117710113525e-01,1.781377494335174561e-01,2.442686557769775391e-01,2.127151787281036377e-01,-5.333071202039718628e-02,9.189907461404800415e-02,2.109032310545444489e-02,1.809852868318557739e-01,-6.831341981887817383e-02,2.289456874132156372e-01,-2.589139938354492188e-01,1.283417940139770508e-01,2.256685644388198853e-01,1.008329764008522034e-01,-1.202304437756538391e-01,2.705800160765647888e-02,7.461852580308914185e-02,2.326049357652664185e-01,-9.051399677991867065e-02,-2.100558727979660034e-01,1.017911434173583984e-01,-1.324958950281143188e-01,7.979432493448257446e-02,-1.829794347286224365e-01,1.178127601742744446e-01,1.741183362901210785e-02,-1.907402276992797852e-01,-4.471980407834053040e-02,-7.959132641553878784e-02,-4.530884325504302979e-02,-1.430431455373764038e-01,1.364052891731262207e-01,2.356084585189819336e-01,-7.190867513418197632e-02,-2.874105982482433319e-02,1.596041917800903320e-01,1.433861106634140015e-01,7.302074134349822998e-02,2.016071230173110962e-01,-3.634873777627944946e-02,2.027514129877090454e-01,-1.448046863079071045e-01,5.376219004392623901e-02,-1.813797652721405029e-02,4.865857958793640137e-02,7.359755784273147583e-02,3.317801654338836670e-02,-1.456889063119888306e-01,2.208236306905746460e-01,5.877936258912086487e-02,-1.271039545536041260e-01,-7.859576493501663208e-02,-1.279117912054061890e-01,-6.935551762580871582e-02,-4.373825713992118835e-02,2.094121277332305908e-01,1.085533127188682556e-01,-2.024298012256622314e-01,1.194658428430557251e-01,1.375836133956909180e-02,-7.312246412038803101e-02,5.937540158629417419e-02,1.152307093143463135e-01,1.648991554975509644e-01,-1.597038507461547852e-01,-8.785858005285263062e-02,-1.168476864695549011e-01,1.256445646286010742e-01,-6.829390674829483032e-02,1.216677278280258179e-01,-1.606104373931884766e-01,1.016697958111763000e-01,2.195639014244079590e-01,1.858846098184585571e-01,-4.712032154202461243e-02,-2.123016119003295898e-02,1.532203983515501022e-02,-1.287790536880493164e-01,2.448027878999710083e-01,2.183202952146530151e-01,-2.178672105073928833e-01,-1.717193573713302612e-01,-1.799631714820861816e-01,-1.620543897151947021e-01,1.251246333122253418e-01
