-8.824422210454940796e-02,-7.067173253744840622e-03,3.215441538486629725e-04,1.416831314563751221e-01,3.313597142696380615e-01,8.607714623212814331e-02,4.095520079135894775e-01,-7.539550960063934326e-02,9.569096565246582031e-02,-7.620228081941604614e-02,-4.670740291476249695e-02,4.354861378669738770e-02,-3.498405963182449341e-02,3.424306586384773254e-02,-9.157890826463699341e-02,7.131684571504592896e-02,-4.337597172707319260e-03,9.569699317216873169e-02,-1.158315613865852356e-01,2.160213738679885864e-01,8.664156496524810791e-02,2.192978411912918091e-01,1.659888029098510742e-01,-2.849448099732398987e-02,1.034984737634658813e-01,3.515214473009109497e-02,2.274635285139083862e-01,2.184156179428100586e-01,1.604681611061096191e-01,1.047569140791893005e-02,2.663857936859130859e-01,2.156698256731033325e-01,-3.176254779100418091e-02,3.768782913684844971e-01,1.456481516361236572e-01,2.358301430940628052e-01,-8.996628224849700928e-02,-5.482552200555801392e-02,-5.277198553085327148e-02,1.437740921974182129e-01,1.391910761594772339e-01,1.053477972745895386e-01,3.582928478717803955e-01,7.407260686159133911e-02,5.029760003089904785e-01,-8.215966820716857910e-02,5.400722101330757141e-02,2.109464257955551147e-01,1.268955320119857788e-02,2.066821455955505371e-01,4.644488096237182617e-01,-8.020359277725219727e-02,-2.311992049217224121e-01,-1.045624390244483948e-01,1.368032488971948624e-02,-9.659966826438903809e-02,2.859078943729400635e-01,1.537923812866210938e-01,-2.562850899994373322e-02,4.999252557754516602e-01,2.310435026884078979e-01,-1.549219340085983276e-01,1.714561879634857178e-02,7.100475579500198364e-02,1.935663670301437378e-01,2.874804437160491943e-01,8.390657603740692139e-02,2.353351563215255737e-01,2.499084770679473877e-01,3.503910303115844727e-01,3.691148161888122559e-01,2.404200434684753418e-01,3.185543119907379150e-01,6.160391867160797119e-02,1.606459617614746094e-01,3.517968356609344482e-01,3.424237072467803955e-01,2.417785078287124634e-01,1.968871057033538818e-01,6.742358207702636719e-03,4.676941335201263428e-01,1.369866430759429932e-01,2.177388817071914673e-01,1.370055675506591797e-01,1.909030079841613770e-01,2.122951671481132507e-02,1.939324885606765747e-01,2.372361272573471069e-01,1.016915142536163330e-01,1.560086309909820557e-01,7.889647781848907471e-02,-7.474264502525329590e-02,-3.435338661074638367e-02,-1.798121780157089233e-01,8.120770007371902466e-02,-1.017196625471115112e-01,-3.552330890670418739e-03,3.262065947055816650e-01,4.885871708393096924e-02,7.017929106950759888e-02
-8.786787092685699463e-02,-1.983906924724578857e-01,6.663504987955093384e-02,5.896347761154174805e-02,4.053245112299919128e-02,2.759720385074615479e-01,1.402189768850803375e-02,-1.369844079017639160e-01,3.135282695293426514e-01,-2.212422192096710205e-01,-1.273656487464904785e-01,-2.886025048792362213e-02,-2.406415343284606934e-02,1.779052615165710449e-01,-1.538303797133266926e-03,2.360745519399642944e-01,1.023024767637252808e-01,-8.709096908569335938e-02,-8.396859047934412956e-04,6.959663331508636475e-02,2.522324919700622559e-01,-1.085576936602592468e-01,1.430252641439437866e-01,5.347115918993949890e-03,-2.798487991094589233e-02,-1.839042454957962036e-01,1.925228722393512726e-02,1.106607448309659958e-02,-3.778734058141708374e-02,2.090963274240493774e-01,-2.150651626288890839e-02,3.173738019540905952e-03,1.457930654287338257e-01,1.586231440305709839e-01,2.648472972214221954e-02,3.130367398262023926e-01,-8.000034838914871216e-02,-7.816515862941741943e-02,1.006270796060562134e-01,-9.656283259391784668e-02,3.408575803041458130e-02,1.190611347556114197e-01,-1.499239262193441391e-02,2.800844609737396240e-01,2.337739318609237671e-01,6.838575005531311035e-02,-2.209101170301437378e-01,3.740471601486206055e-01,8.431736205238848925e-05,3.159782588481903076e-01,1.772916764020919800e-01,1.983288824558258057e-01,1.022955253720283508e-01,-1.226041018962860107e-01,3.599840030074119568e-02,-3.137803869321942329e-03,8.334273844957351685e-02,1.005330532789230347e-01,4.059033095836639404e-02,2.248212695121765137e-01,2.543207705020904541e-01,4.151802882552146912e-02,-1.526650190353393555e-01,-1.233168542385101318e-01,1.216718275099992752e-02,4.057723283767700195e-02,3.762851655483245850e-02,9.707359224557876587e-02,5.372336879372596741e-02,1.161336246877908707e-02,-1.614386215806007385e-02,-8.314287662506103516e-02,9.109338745474815369e-03,9.714841842651367188e-03,3.798126801848411560e-02,2.138806283473968506e-01,2.484298199415206909e-01,1.527418047189712524e-01,4.947828873991966248e-02,3.377725780010223389e-01,3.771823644638061523e-01,9.340914897620677948e-03,2.010481506586074829e-01,2.309668362140655518e-01,3.623656630516052246e-01,4.282750189304351807e-01,-7.413846254348754883e-02,1.346105039119720459e-01,-7.190180569887161255e-02,1.177490800619125366e-01,1.763723343610763550e-01,-4.554824158549308777e-02,-8.488956838846206665e-02,-3.359894081950187683e-02,-2.234571054577827454e-02,-4.896872490644454956e-02,2.706612050533294678e-01,4.451251626014709473e-01,6.875292956829071045e-02,1.806930154561996460e-01
-1.885782182216644287e-01,-1.465296186506748199e-02,1.581164747476577759e-01,-3.474645689129829407e-02,7.308364659547805786e-02,3.320200145244598389e-01,3.451555371284484863e-01,2.725922688841819763e-02,4.116297066211700439e-01,5.584774166345596313e-02,1.284877657890319824e-01,7.624089252203702927e-03,5.466179177165031433e-02,3.181769847869873047e-01,1.274945437908172607e-01,3.853924870491027832e-01,2.369695156812667847e-02,-2.642970345914363861e-02,-1.843932271003723145e-02,-1.464974135160446167e-01,5.035110935568809509e-02,2.436302416026592255e-02,-5.969135835766792297e-02,-1.833923906087875366e-01,1.276909857988357544e-01,-1.551724523305892944e-01,-1.075351759791374207e-01,2.037847936153411865e-01,4.320836439728736877e-02,8.014313131570816040e-02,1.750804483890533447e-01,6.834957748651504517e-02,-1.020589098334312439e-01,2.061706483364105225e-01,-6.487164646387100220e-02,1.869320124387741089e-01,-1.182651668787002563e-01,-1.226174309849739075e-01,4.696769267320632935e-02,3.157659173011779785e-01,-7.215065509080886841e-02,-1.246558781713247299e-02,-1.052034180611371994e-02,2.445074468851089478e-01,3.969794213771820068e-01,1.080501973628997803e-01,-1.182478219270706177e-01,4.968124628067016602e-01,7.108300179243087769e-02,1.972188055515289307e-01,2.666456401348114014e-01,4.068073034286499023e-01,-1.665101200342178345e-01,4.444986209273338318e-02,1.043919473886489868e-01,6.606034934520721436e-02,2.189498245716094971e-01,-8.608926832675933838e-02,1.209412813186645508e-01,1.861519664525985718e-01,8.340226858854293823e-02,1.055987104773521423e-01,7.320903241634368896e-02,1.218615919351577759e-01,2.611847519874572754e-01,2.116226404905319214e-01,4.297717288136482239e-02,3.108571171760559082e-01,-1.053018122911453247e-01,-5.568141490221023560e-02,-5.339734628796577454e-02,1.797233372926712036e-01,4.541630297899246216e-02,3.765076771378517151e-02,-5.078564584255218506e-02,1.533555090427398682e-01,-8.037018030881881714e-02,1.298698037862777710e-01,2.484341114759445190e-01,4.120463132858276367e-01,2.214237898588180542e-01,9.407614916563034058e-02,2.050384730100631714e-01,2.141140550374984741e-01,2.450191229581832886e-02,4.330939054489135742e-02,-6.478261202573776245e-02,2.760525047779083252e-01,-2.528224289417266846e-01,-3.648316022008657455e-03,-1.124812196940183640e-02,3.415642306208610535e-02,9.843756258487701416e-02,1.084618270397186279e-01,9.629494696855545044e-02,-1.149262711405754089e-01,-1.673668995499610901e-02,1.996887326240539551e-01,1.186218410730361938e-01,1.171377077698707581e-01
-9.631702303886413574e-02,-1.073811575770378113e-01,-3.305051848292350769e-02,1.858511269092559814e-01,-3.514946624636650085e-02,4.573734402656555176e-01,1.526260673999786377e-01,7.662922143936157227e-02,3.323461115360260010e-01,5.306391045451164246e-02,8.538187295198440552e-02,1.822449266910552979e-01,-5.468366667628288269e-02,-1.347459107637405396e-01,1.811349689960479736e-01,-6.896060705184936523e-02,-2.694284729659557343e-02,6.152280420064926147e-02,9.389823675155639648e-02,-9.699690341949462891e-02,1.401475965976715088e-01,-7.495163008570671082e-03,2.169596999883651733e-01,-1.765645444393157959e-01,8.023112267255783081e-02,-1.738381385803222656e-01,8.755301684141159058e-02,3.143364787101745605e-01,-5.869542062282562256e-02,6.510420143604278564e-02,5.772510915994644165e-02,6.227784976363182068e-02,-1.119961142539978027e-01,2.783865630626678467e-01,-4.735738411545753479e-02,3.104527890682220459e-01,6.658171117305755615e-02,1.440807729959487915e-01,8.934858255088329315e-03,1.960455672815442085e-03,1.483158618211746216e-01,-2.628850284963846207e-03,2.766655385494232178e-01,1.633138507604598999e-01,2.983066439628601074e-01,1.246842555701732635e-02,2.210934087634086609e-02,3.257599174976348877e-01,8.011860400438308716e-02,1.390730123966932297e-02,4.014237225055694580e-01,-5.089601874351501465e-02,-4.534718394279479980e-02,9.718313813209533691e-02,-1.761406846344470978e-02,1.082138419151306152e-01,1.527615338563919067e-01,1.827089302241802216e-02,5.759348720312118530e-02,1.273685991764068604e-01,3.088654577732086182e-01,-1.587034761905670166e-01,-6.875700503587722778e-02,3.163483738899230957e-01,9.391690790653228760e-02,4.427593648433685303e-01,-9.228968620300292969e-02,2.323727160692214966e-01,-1.835537888109683990e-02,3.665802776813507080e-01,3.560973107814788818e-01,8.740965276956558228e-02,5.338989570736885071e-02,7.451137900352478027e-02,2.365410178899765015e-01,1.382918208837509155e-01,-3.798386454582214355e-02,-2.128113061189651489e-01,-1.099106296896934509e-01,5.232730507850646973e-02,2.279137820005416870e-01,2.121279947459697723e-02,-5.702664703130722046e-02,3.563486505299806595e-03,1.693356931209564209e-01,-1.896324008703231812e-02,-6.894557178020477295e-02,-3.949255123734474182e-02,2.677738070487976074e-01,1.802991181612014771e-01,-1.580699086189270020e-01,8.574317395687103271e-02,7.065634429454803467e-02,-8.364059031009674072e-03,1.588019728660583496e-01,-7.823836058378219604e-02,5.238199606537818909e-02,3.124018609523773193e-01,4.523852095007896423e-02,1.114411503076553345e-01
-4.302861541509628296e-02,-2.519529461860656738e-01,3.446525335311889648e-01,5.953626707196235657e-02,2.744122147560119629e-01,9.948129765689373016e-03,4.929136335849761963e-01,2.850875956937670708e-03,4.322976768016815186e-01,-1.947067826986312866e-01,1.323521882295608521e-01,6.184495240449905396e-02,4.088038951158523560e-02,1.374380439519882202e-01,-1.998119801282882690e-01,-4.984281957149505615e-02,1.224729418754577637e-01,2.060988545417785645e-02,-2.596141993999481201e-01,4.920130223035812378e-02,8.681392646394670010e-04,6.718523800373077393e-02,5.769433081150054932e-02,-3.316253796219825745e-02,-2.393386363983154297e-01,1.617662236094474792e-02,-1.607653051614761353e-01,3.433122634887695312e-01,8.674066513776779175e-02,1.766469180583953857e-01,1.411016136407852173e-01,2.582320570945739746e-01,-2.257184125483036041e-03,-3.067905306816101074e-01,-1.248620375990867615e-01,-1.723182350397109985e-01,1.459485106170177460e-02,5.890430137515068054e-02,-2.891357839107513428e-01,3.173657953739166260e-01,1.766392141580581665e-01,2.431169450283050537e-01,3.487173020839691162e-01,-9.437987953424453735e-02,2.258998006582260132e-01,-6.022840365767478943e-02,5.920665338635444641e-02,6.155313178896903992e-02,-9.045715443789958954e-03,3.014816641807556152e-01,4.029884040355682373e-01,2.508625984191894531e-01,2.372696697711944580e-01,2.371846884489059448e-01,3.017998933792114258e-01,1.754414662718772888e-02,-6.233210116624832153e-02,-3.639324754476547241e-02,-5.626240279525518417e-03,1.308042705059051514e-01,1.957906633615493774e-01,4.409063979983329773e-02,-7.413440942764282227e-02,3.217249810695648193e-01,-1.245555207133293152e-01,1.606072634458541870e-01,-1.046321541070938110e-01,-9.608759731054306030e-02,3.228734731674194336e-01,-3.391324356198310852e-02,3.060743398964405060e-02,1.395609825849533081e-01,3.484242558479309082e-01,-1.636089682579040527e-01,-2.291008643805980682e-02,5.541991442441940308e-02,2.574137970805168152e-02,1.019565537571907043e-01,9.398773312568664551e-03,-1.103512477129697800e-03,2.037048488855361938e-01,1.609819233417510986e-01,2.829648256301879883e-01,1.698265820741653442e-01,2.827177643775939941e-01,9.064117819070816040e-02,1.515608653426170349e-02,2.146045863628387451e-01,1.500490587204694748e-03,2.445351034402847290e-01,-1.452965438365936279e-01,-2.227964065968990326e-02,-4.453191533684730530e-03,-2.540434002876281738e-01,-9.375184774398803711e-02,-1.111613679677248001e-02,1.834046244621276855e-01,1.105605214834213257e-01,3.661407157778739929e-02,-9.772771969437599182e-03
-1.263228803873062134e-01,8.437772281467914581e-03,9.080607444047927856e-02,-1.470453888177871704e-01,-6.331726163625717163e-02,1.926688700914382935e-01,3.037348985671997070e-01,1.114564761519432068e-01,1.516221612691879272e-01,-2.546583116054534912e-01,-1.302087903022766113e-01,-1.080979406833648682e-01,1.088946610689163208e-01,5.243926122784614563e-02,-1.555946618318557739e-01,-8.613917976617813110e-02,-2.017033696174621582e-01,-6.322807073593139648e-02,2.314798086881637573e-01,-9.685784578323364258e-02,-6.330651044845581055e-02,-1.789360344409942627e-01,3.241139650344848633e-02,-2.202743887901306152e-01,5.184904672205448151e-03,8.278024196624755859e-02,1.201381906867027283e-01,7.161027938127517700e-02,2.405091188848018646e-02,1.417402774095535278e-01,7.611069083213806152e-02,-1.661667078733444214e-01,-9.062878787517547607e-02,-6.600901484489440918e-02,1.784584671258926392e-01,-1.237773150205612183e-01,-6.938315182924270630e-02,3.068608045578002930e-01,-3.755756840109825134e-02,1.552725434303283691e-01,-2.443360164761543274e-02,3.074215650558471680e-01,2.030468285083770752e-01,2.872129157185554504e-02,1.931622922420501709e-01,-3.503780066967010498e-02,1.881156861782073975e-01,4.429712593555450439e-01,9.109873324632644653e-02,2.033977657556533813e-01,5.114215239882469177e-02,-1.198752373456954956e-01,-1.611803174018859863e-01,-3.182267397642135620e-02,2.139276564121246338e-01,-1.399416923522949219e-01,1.960298269987106323e-01,6.568903475999832153e-02,1.968482732772827148e-01,1.817645272240042686e-03,2.501070797443389893e-01,-2.054613083600997925e-01,-7.971775531768798828e-02,-2.813909947872161865e-01,-2.894583716988563538e-02,1.390011608600616455e-01,6.853429973125457764e-02,1.082879900932312012e-01,5.379949882626533508e-02,-1.143297553062438965e-01,2.442566305398941040e-01,1.100400388240814209e-01,2.214100956916809082e-01,8.086401969194412231e-03,8.515017479658126831e-02,2.576524019241333008e-01,3.661623969674110413e-02,-1.467737108469009399e-01,5.701811239123344421e-02,1.857904344797134399e-01,1.634485125541687012e-01,-1.041533276438713074e-01,7.165734190493822098e-03,1.518182158470153809e-01,3.647746741771697998e-01,1.739720106124877930e-01,-8.011725149117410183e-04,-8.981407433748245239e-02,-7.007257640361785889e-02,1.358137577772140503e-01,-8.695146441459655762e-02,-7.716748118400573730e-02,3.316051512956619263e-02,5.903883650898933411e-02,-1.188735961914062500e-01,3.599830865859985352e-01,3.148037493228912354e-01,1.380675286054611206e-01,1.266870647668838501e-01,-4.894612357020378113e-02
-1.520181167870759964e-02,-1.774079911410808563e-02,8.453156054019927979e-02,-5.258559808135032654e-02,7.754793763160705566e-02,1.226612105965614319e-01,3.684153780341148376e-03,-6.666037440299987793e-02,9.066995978355407715e-02,-1.022500470280647278e-01,-9.328645467758178711e-02,1.036042422056198120e-01,-5.410220101475715637e-02,2.657048590481281281e-02,-1.339459866285324097e-01,-1.158811300992965698e-01,9.918454289436340332e-02,8.308885246515274048e-02,-6.341862678527832031e-02,1.204652637243270874e-01,-3.416083008050918579e-02,8.897463232278823853e-02,-5.833272263407707214e-02,2.225233614444732666e-02,2.914565615355968475e-02,-7.867373526096343994e-02,2.705922126770019531e-01,2.316000759601593018e-01,1.358633190393447876e-01,9.977561980485916138e-02,1.932880580425262451e-01,3.468332067131996155e-02,2.595956437289714813e-02,3.765303641557693481e-02,6.202571466565132141e-02,1.063099503517150879e-01,-8.042683452367782593e-02,5.161088425666093826e-03,-2.659939229488372803e-01,4.664514213800430298e-02,3.336723661050200462e-03,-9.608257561922073364e-02,7.360004633665084839e-02,1.520649641752243042e-01,7.516636699438095093e-02,-1.091147735714912415e-01,-1.280612349510192871e-01,3.617256283760070801e-01,-5.875319615006446838e-02,2.369785308837890625e-01,4.865063726902008057e-01,4.222711622714996338e-01,2.261656336486339569e-02,-4.901442676782608032e-03,-1.271055787801742554e-01,-1.421134322881698608e-01,2.364839017391204834e-01,9.205365926027297974e-02,-4.581346362829208374e-02,2.585800886154174805e-01,1.427292525768280029e-01,-1.161503195762634277e-01,-1.380610316991806030e-01,-3.017880208790302277e-02,-1.775832846760749817e-02,3.715710341930389404e-02,1.793451756238937378e-01,5.160658434033393860e-02,6.940858811140060425e-02,2.968882396817207336e-02,2.082245349884033203e-01,-1.177212372422218323e-01,1.136852651834487915e-01,-3.708618134260177612e-02,1.921154111623764038e-01,3.025106191635131836e-01,1.475217044353485107e-01,-5.957997217774391174e-02,-2.982543706893920898e-01,-1.236308440566062927e-01,1.847342774271965027e-02,-9.108928963541984558e-03,-5.901047959923744202e-02,-7.395806023851037025e-04,1.752388924360275269e-01,-6.747160851955413818e-02,-1.673992872238159180e-01,3.658014535903930664e-01,-1.482911109924316406e-01,-1.804952621459960938e-01,1.375433504581451416e-01,6.739397346973419189e-02,1.232250779867172241e-01,-1.594604849815368652e-01,-1.382460147142410278e-01,-7.022677361965179443e-02,2.051611989736557007e-01,4.450010061264038086e-01,-1.142990291118621826e-01,1.186145022511482239e-01
-1.141045689582824707e-01,4.914829041808843613e-03,9.878501296043395996e-03,2.206880748271942139e-01,-9.651773422956466675e-02,4.370758533477783203e-01,4.237381815910339355e-01,-7.311069406569004059e-03,4.649283885955810547e-01,-1.147097051143646240e-01,6.197081133723258972e-02,-7.921360433101654053e-03,7.304062694311141968e-02,2.679998576641082764e-01,-1.207873821258544922e-01,-1.912828981876373291e-01,1.013630405068397522e-01,1.848783576861023903e-04,1.094769015908241272e-01,2.457567257806658745e-03,1.962914764881134033e-01,1.773882061243057251e-01,-4.697880148887634277e-02,6.067724898457527161e-02,-4.418873786926269531e-02,1.113442704081535339e-01,7.349788397550582886e-02,1.081496104598045349e-01,1.954928785562515259e-01,4.764277935028076172e-01,3.667767643928527832e-01,-6.007852498441934586e-03,7.904573529958724976e-02,1.766217797994613647e-01,1.931160539388656616e-01,1.289026141166687012e-01,4.622730612754821777e-02,9.598062932491302490e-02,-1.666566729545593262e-01,1.974921226501464844e-01,1.763906329870223999e-01,7.697434723377227783e-02,4.874978959560394287e-01,2.501728832721710205e-01,1.403510719537734985e-01,2.914582788944244385e-01,1.428897976875305176e-01,1.623385995626449585e-01,2.484232559800148010e-02,4.978732466697692871e-01,3.232195675373077393e-01,3.026133179664611816e-01,-1.580342799425125122e-01,1.823744773864746094e-01,2.796798646450042725e-01,3.183209151029586792e-02,1.753234714269638062e-01,2.360342592000961304e-01,-5.253681447356939316e-03,4.425375759601593018e-01,-1.765329241752624512e-01,-1.258318424224853516e-01,-7.101555913686752319e-02,-1.917051523923873901e-02,6.493590027093887329e-02,1.105555146932601929e-01,2.065998017787933350e-01,2.464766800403594971e-01,1.537326574325561523e-01,1.915279775857925415e-01,4.604634046554565430e-01,3.821408450603485107e-01,3.521998822689056396e-01,-7.491265889257192612e-03,3.593590259552001953e-01,4.500880241394042969e-01,1.668513715267181396e-01,2.526156604290008545e-01,5.471424385905265808e-02,-6.239208579063415527e-02,5.690984427928924561e-02,-6.359347701072692871e-02,2.291210442781448364e-01,2.280971035361289978e-02,5.835101008415222168e-02,9.646802395582199097e-02,3.046128898859024048e-02,1.150822043418884277e-01,1.658119261264801025e-01,1.676455289125442505e-01,-5.981494206935167313e-03,-1.146894991397857666e-01,7.300558686256408691e-02,-1.630125641822814941e-01,1.948743462562561035e-01,9.961482137441635132e-03,2.875066995620727539e-01,3.138761818408966064e-01,-9.813170135021209717e-02,-2.904640138149261475e-02
8.016526699066162109e-02,1.086749359965324402e-01,-6.195972487330436707e-02,2.741784155368804932e-01,-7.139448076486587524e-02,5.042006373405456543e-01,1.022375822067260742e-01,-2.105279825627803802e-02,8.639767020940780640e-02,-6.984698772430419922e-02,-1.114702001214027405e-01,-1.080886945128440857e-01,-9.992976486682891846e-02,9.866497665643692017e-02,1.082241013646125793e-01,1.857338398694992065e-01,2.133925259113311768e-02,-2.021202892065048218e-01,-6.237341091036796570e-03,4.628938138484954834e-01,2.063874900341033936e-01,-2.343356907367706299e-01,-4.296694882214069366e-03,1.678924113512039185e-01,3.692245483398437500e-02,1.507075279951095581e-01,7.692671567201614380e-02,9.851425141096115112e-02,-2.986107952892780304e-02,1.551253050565719604e-01,1.864811778068542480e-01,-6.765819340944290161e-02,-8.941264450550079346e-02,1.097426041960716248e-01,1.706963777542114258e-01,4.551056325435638428e-01,-7.018756121397018433e-02,-1.609620153903961182e-01,7.742032408714294434e-02,3.275427594780921936e-02,1.520842779427766800e-03,3.942290544509887695e-01,3.246120512485504150e-01,-7.410885393619537354e-02,2.144345939159393311e-01,7.181619852781295776e-02,1.154379770159721375e-01,4.578764438629150391e-01,-3.557147830724716187e-02,1.024068295955657959e-01,3.379161953926086426e-01,1.820739507675170898e-01,-1.034015882760286331e-02,8.151991665363311768e-02,-7.494343072175979614e-02,-1.120382547378540039e-01,3.812524974346160889e-01,1.722761690616607666e-01,-8.322791010141372681e-02,1.293315291404724121e-01,8.698702603578567505e-02,9.800468385219573975e-02,-2.395711988210678101e-01,-6.690368056297302246e-02,2.688759863376617432e-01,4.522673487663269043e-01,5.301477760076522827e-02,3.456203341484069824e-01,9.908500313758850098e-02,3.700325638055801392e-02,1.124005392193794250e-01,-6.683663278818130493e-02,3.715304136276245117e-01,7.374415546655654907e-02,2.461872696876525879e-01,2.000309228897094727e-01,1.490360498428344727e-01,5.918266624212265015e-02,1.810309141874313354e-01,-1.348831597715616226e-02,3.058109283447265625e-01,-9.515650570392608643e-02,1.518371999263763428e-01,-9.535148739814758301e-02,1.303437352180480957e-01,3.395926654338836670e-01,-1.704303771257400513e-01,4.282465577125549316e-02,-4.387599229812622070e-02,6.313215941190719604e-02,2.363703548908233643e-01,5.799429491162300110e-02,-9.688222408294677734e-02,-2.058075517416000366e-01,-1.326478738337755203e-02,2.577035501599311829e-02,3.685259222984313965e-01,5.733526870608329773e-02,-5.915107950568199158e-02,1.207288447767496109e-02
1.489734500646591187e-01,5.475322902202606201e-02,2.939044833183288574e-01,3.039260208606719971e-01,3.373930156230926514e-01,5.582592487335205078e-01,5.091355443000793457e-01,9.280168265104293823e-02,2.061554044485092163e-01,3.556657955050468445e-02,-1.185528114438056946e-01,2.582375891506671906e-02,1.225979924201965332e-01,1.291171908378601074e-01,5.355814844369888306e-02,7.843369990587234497e-02,4.317066818475723267e-02,-1.092576235532760620e-01,-4.069588333368301392e-02,2.699034512042999268e-01,3.068604171276092529e-01,5.349266901612281799e-02,3.787293434143066406e-01,-3.460063040256500244e-02,-5.280339717864990234e-02,3.335057571530342102e-02,4.205251634120941162e-01,3.397542834281921387e-01,2.596627473831176758e-01,4.701319038867950439e-01,9.634625911712646484e-02,-1.838611351558938622e-04,7.491414994001388550e-02,9.014786779880523682e-02,-3.069066209718585014e-03,3.116437792778015137e-01,-9.154073894023895264e-02,1.106303930282592773e-01,1.189345195889472961e-01,1.713040173053741455e-01,3.628613948822021484e-01,2.129290848970413208e-01,2.238886952400207520e-01,2.328452616930007935e-01,4.866063594818115234e-01,3.786483705043792725e-01,-5.256507173180580139e-02,4.461805820465087891e-01,7.446584105491638184e-02,2.450422644615173340e-01,4.333879053592681885e-01,1.754616051912307739e-01,-7.738591171801090240e-03,1.092319786548614502e-01,2.956967055797576904e-01,1.197878643870353699e-01,1.384098976850509644e-01,2.690654695034027100e-01,-4.043291881680488586e-02,3.483326435089111328e-01,1.516529917716979980e-01,2.974378168582916260e-01,5.321596562862396240e-02,2.099078595638275146e-01,2.536546885967254639e-01,4.047805964946746826e-01,1.378073543310165405e-01,-1.509236693382263184e-01,1.808493286371231079e-01,2.891896963119506836e-01,4.151611328125000000e-01,1.468513906002044678e-01,2.357154488563537598e-01,2.161860466003417969e-02,1.991873234510421753e-01,1.550335884094238281e-01,1.052691042423248291e-01,-5.048560351133346558e-02,-3.712562471628189087e-02,3.873958438634872437e-02,1.153597086668014526e-01,3.234889730811119080e-02,5.276134982705116272e-02,-1.071451231837272644e-01,1.226520985364913940e-01,-2.462923713028430939e-02,-6.405706517398357391e-03,2.702451050281524658e-01,2.234467118978500366e-01,1.564509980380535126e-02,9.397787600755691528e-02,1.015250012278556824e-02,-1.041742339730262756e-01,2.048160694539546967e-02,2.265341728925704956e-01,-2.195243351161479950e-02,4.897127449512481689e-01,1.861494332551956177e-01,9.625773876905441284e-02,-1.302342209964990616e-02
