1.501277387142181396e-01,1.275655720382928848e-02,-2.355030737817287445e-02,2.308387309312820435e-02,3.866500779986381531e-02,1.797213852405548096e-01,-1.574056744575500488e-01,8.996906876564025879e-02,1.009621024131774902e-01,-3.605510666966438293e-02,2.561418712139129639e-01,1.886816322803497314e-01,-2.292634248733520508e-01,2.735638916492462158e-01,-1.098489109426736832e-02,-1.140346676111221313e-01,8.196477778255939484e-03
-1.448510438203811646e-01,-8.083867281675338745e-02,1.087747886776924133e-01,-3.321173787117004395e-01,-2.209661006927490234e-01,-4.105182737112045288e-02,-2.283825725317001343e-01,3.333318233489990234e-01,5.250018555670976639e-03,2.513216435909271240e-01,-1.260610818862915039e-01,3.170247748494148254e-02,-7.225268520414829254e-03,-3.804243803024291992e-01,3.971860408782958984e-01,2.410602271556854248e-01,-5.935838073492050171e-02
1.633111834526062012e-01,5.016964673995971680e-02,-3.736338317394256592e-01,2.238041013479232788e-01,3.297720849514007568e-02,-3.219675123691558838e-01,6.949143111705780029e-02,-5.372323468327522278e-02,2.298529595136642456e-01,-2.619628608226776123e-02,3.661439567804336548e-02,1.593374311923980713e-01,-1.875129640102386475e-01,1.193738803267478943e-01,-5.252266302704811096e-02,-2.355550676584243774e-01,-4.231518805027008057e-01
-2.361268699169158936e-01,6.374353170394897461e-02,-1.919338852167129517e-02,1.612509787082672119e-01,-2.231237441301345825e-01,2.359329015016555786e-01,2.711438536643981934e-01,7.670957595109939575e-02,2.100213766098022461e-01,2.176544815301895142e-02,1.325362324714660645e-01,1.273017674684524536e-01,3.519270122051239014e-01,3.203770816326141357e-01,-3.138210773468017578e-01,-9.829624556005001068e-03,-9.903702139854431152e-02
-2.770101651549339294e-02,-1.290221810340881348e-01,7.171136885881423950e-02,3.636358678340911865e-02,2.661919593811035156e-01,1.646521966904401779e-03,-1.201146990060806274e-01,1.090773046016693115e-01,2.231472432613372803e-01,1.090695802122354507e-02,1.317899674177169800e-01,8.505913615226745605e-02,2.098743468523025513e-01,-2.327784299850463867e-01,1.260222792625427246e-01,-1.944826915860176086e-02,5.115573480725288391e-02
-7.100967317819595337e-02,3.901919350028038025e-02,-4.800988361239433289e-02,-1.384486407041549683e-01,-2.725110054016113281e-01,-2.110654301941394806e-02,-3.030928969383239746e-01,2.613410470075905323e-04,1.721038520336151123e-01,8.592988550662994385e-02,-1.051590144634246826e-01,-2.509217523038387299e-02,-1.954167634248733521e-01,-2.180565707385540009e-02,2.197483181953430176e-02,-1.591002494096755981e-01,1.377883106470108032e-01
-1.943766325712203979e-01,-1.671807169914245605e-01,2.722285091876983643e-01,-2.506689727306365967e-01,-1.028643622994422913e-01,2.641687393188476562e-01,-1.818636059761047363e-01,2.746499478816986084e-01,-3.324251174926757812e-01,-1.885790005326271057e-02,-1.313950680196285248e-02,-2.351406514644622803e-01,1.988172382116317749e-01,-2.416404783725738525e-01,1.434300988912582397e-01,2.168432325124740601e-01,4.279352426528930664e-01
-1.567585915327072144e-01,-9.455605596303939819e-02,1.354828774929046631e-01,-2.991341650485992432e-01,1.468814909458160400e-02,-8.990547806024551392e-02,-1.338335871696472168e-01,2.412758171558380127e-01,3.161032497882843018e-01,1.965107172727584839e-01,-3.298410773277282715e-01,1.189929321408271790e-01,-2.252214103937149048e-01,-2.980423271656036377e-01,2.578002214431762695e-01,-1.723010241985321045e-01,-2.149632573127746582e-01
-1.794172525405883789e-01,7.060229778289794922e-02,7.493960857391357422e-02,-4.265519604086875916e-02,1.060246378183364868e-01,-4.471934437751770020e-01,-1.071750223636627197e-01,-2.029705792665481567e-01,1.239705756306648254e-01,3.454147279262542725e-02,1.427431851625442505e-01,-1.095067411661148071e-01,-5.458976700901985168e-02,-5.222982540726661682e-02,6.278014928102493286e-02,1.347570121288299561e-01,-7.926913094706833363e-04
-1.242965757846832275e-01,1.722119003534317017e-01,1.665915250778198242e-01,-2.494745701551437378e-02,-8.248515427112579346e-02,5.023396611213684082e-01,1.511460840702056885e-01,9.662877768278121948e-02,-1.351600587368011475e-01,-8.690270781517028809e-02,1.710347272455692291e-02,-5.471548810601234436e-02,2.023194134235382080e-01,8.615850657224655151e-02,5.553514137864112854e-02,2.710435912013053894e-02,-1.426148563623428345e-01
