3.408270776271820068e-01,-1.153767481446266174e-01,-8.762998133897781372e-02,-1.846802830696105957e-01,7.344570755958557129e-02,2.095125243067741394e-02,-1.740311384201049805e-01,-6.666894257068634033e-02,2.401027530431747437e-01,2.032731771469116211e-01,-2.465104758739471436e-01,3.366075158119201660e-01,2.028044909238815308e-01,3.829176127910614014e-01,2.151316851377487183e-01,5.943236500024795532e-02,-2.709284424781799316e-03,4.369238764047622681e-02,-1.836236864328384399e-01,-3.093499243259429932e-01,-8.171813935041427612e-02,-2.304582484066486359e-02,4.563962519168853760e-01,7.301381230354309082e-02,3.978194892406463623e-01,-1.340770870447158813e-01,-4.226931333541870117e-01,4.303091764450073242e-01,4.658506438136100769e-02,-1.907501518726348877e-01,3.156780600547790527e-01,2.701838314533233643e-02,2.437732517719268799e-01,-6.296300292015075684e-01,1.758293956518173218e-01,-1.893839836120605469e-01,2.265688925981521606e-01,1.233843415975570679e-01,-2.262417376041412354e-01,3.300514221191406250e-01,3.128764331340789795e-01,1.661680787801742554e-01,-4.602119326591491699e-02,-6.848856061697006226e-02,8.777435123920440674e-02,-3.441148102283477783e-01,-6.086721643805503845e-02,-9.132260829210281372e-02,1.172489747405052185e-01,2.583144307136535645e-01,-1.435808241367340088e-01,5.720129981637001038e-02,1.665586084127426147e-01,-1.650437898933887482e-02,1.300961673259735107e-01,-2.209121435880661011e-01,7.533682882785797119e-02,1.647828072309494019e-01,-3.235181570053100586e-01,-2.961609363555908203e-01,-8.708774447441101074e-01,5.333169177174568176e-02,1.080725863575935364e-01,2.726010084152221680e-01,1.243774965405464172e-01,-3.629873394966125488e-01,3.258255720138549805e-01,3.970841169357299805e-01,1.667580753564834595e-01,-3.281318843364715576e-01,1.501386463642120361e-01,3.093852102756500244e-01,-9.326377511024475098e-02,1.746867001056671143e-01,-1.998527050018310547e-01,1.704690605401992798e-01,1.487550884485244751e-01,2.628397047519683838e-01,3.167867958545684814e-01,1.484827697277069092e-01,2.724897861480712891e-01,2.895812690258026123e-01,-6.756594777107238770e-01,1.846885532140731812e-01,4.152154624462127686e-01,3.620795905590057373e-01,-2.061454206705093384e-01,4.256963133811950684e-01,-1.469560563564300537e-01,-3.624321147799491882e-02,4.881902039051055908e-01,-1.877892762422561646e-01,-1.232533380389213562e-01,1.495605856180191040e-01,-2.191399186849594116e-01,2.228536270558834076e-02,-2.046703398227691650e-01,-2.739656530320644379e-02,1.884309202432632446e-01,9.187719970941543579e-02
2.384374290704727173e-01,3.544425964355468750e-02,-2.379660457372665405e-01,-1.836115680634975433e-02,1.675230711698532104e-01,-2.045701444149017334e-01,4.752738866955041885e-03,-1.027310416102409363e-01,3.657619059085845947e-01,5.956869572401046753e-02,2.179280709242448211e-04,3.543121516704559326e-01,3.820997774600982666e-01,4.041339755058288574e-01,1.053534150123596191e-01,1.672853380441665649e-01,-2.391235828399658203e-01,-9.369922801852226257e-03,-2.490320652723312378e-01,-3.089359030127525330e-02,-1.647031158208847046e-01,4.375668242573738098e-02,4.147043824195861816e-01,1.570510566234588623e-01,4.278027415275573730e-01,-2.260786741971969604e-01,-2.454004585742950439e-01,-1.829695887863636017e-02,1.358299851417541504e-01,-1.920499801635742188e-01,4.196863770484924316e-01,-3.713796734809875488e-01,-1.411969363689422607e-01,-2.443664520978927612e-01,4.881417155265808105e-01,7.125291973352432251e-02,-2.142049930989742279e-02,3.035117387771606445e-01,-3.270972669124603271e-01,2.848413288593292236e-01,8.500493317842483521e-02,3.693148195743560791e-01,-1.818610727787017822e-01,-9.151030331850051880e-02,1.727760732173919678e-01,-4.005337357521057129e-01,-1.470243632793426514e-01,-1.564847379922866821e-01,-4.937112331390380859e-02,3.147488534450531006e-01,1.267264336347579956e-01,-3.408564329147338867e-01,8.102664351463317871e-02,-1.613772287964820862e-02,-6.381584703922271729e-02,-2.243385463953018188e-01,9.528314322233200073e-02,5.263431668281555176e-01,3.349745646119117737e-02,-4.906370043754577637e-01,-9.699562788009643555e-01,-1.959450840950012207e-01,1.530457288026809692e-01,3.321359455585479736e-01,-1.217794045805931091e-01,-2.964130342006683350e-01,2.167572528123855591e-01,1.378774344921112061e-01,2.593327164649963379e-01,2.391442190855741501e-03,3.699474781751632690e-02,3.400911390781402588e-01,-1.631355285644531250e-01,1.055136024951934814e-01,-1.493035405874252319e-01,2.025520056486129761e-01,3.444723412394523621e-02,1.676880568265914917e-01,2.024154812097549438e-01,2.243664562702178955e-01,-2.700055390596389771e-02,2.367382645606994629e-01,-3.170666992664337158e-01,3.136482238769531250e-01,4.900228604674339294e-02,1.770010143518447876e-01,1.850180625915527344e-01,3.012873530387878418e-01,2.463340014219284058e-01,1.633348613977432251e-01,4.200369119644165039e-01,-4.400261938571929932e-01,-1.215460374951362610e-01,8.698821067810058594e-02,-2.823373973369598389e-01,-2.806351147592067719e-02,2.813756093382835388e-02,2.886998932808637619e-03,1.766879856586456299e-01,6.950414180755615234e-02
1.462023854255676270e-01,-7.099589705467224121e-02,-3.051691353321075439e-01,-5.034787580370903015e-02,3.893918395042419434e-01,-2.480222731828689575e-01,4.166849702596664429e-02,-1.588235646486282349e-01,3.613901138305664062e-01,4.521408379077911377e-01,-2.725935578346252441e-01,1.984051428735256195e-02,1.459292918443679810e-01,9.007371217012405396e-02,-4.869853705167770386e-02,-1.032885238528251648e-01,-8.467756956815719604e-02,1.982844173908233643e-01,-9.442581236362457275e-02,-1.476313639432191849e-02,-7.675216346979141235e-02,3.324292972683906555e-02,1.370905041694641113e-01,9.844285435974597931e-03,2.269422411918640137e-01,-3.393332064151763916e-01,-2.260398417711257935e-01,4.315609633922576904e-01,1.992924660444259644e-01,-2.388872653245925903e-01,2.688097059726715088e-01,-1.991767995059490204e-02,2.847242057323455811e-01,-6.108469367027282715e-01,3.447640538215637207e-01,-1.872460544109344482e-01,1.455549001693725586e-01,2.976883389055728912e-02,-5.872237086296081543e-01,1.960463076829910278e-01,2.627477347850799561e-01,3.689259588718414307e-01,1.542353481054306030e-01,4.369474574923515320e-02,1.228520944714546204e-01,-4.647264629602432251e-02,9.323826432228088379e-02,1.541869193315505981e-01,2.027455866336822510e-01,1.603146493434906006e-01,3.821512917056679726e-03,-3.542307913303375244e-01,-1.489510089159011841e-01,-6.159757077693939209e-02,-3.036732040345668793e-02,1.404316127300262451e-01,1.284180730581283569e-01,1.651722341775894165e-01,-1.948191523551940918e-01,-5.421033501625061035e-01,-9.309362769126892090e-01,1.434029452502727509e-02,3.503697812557220459e-01,4.550696015357971191e-01,2.100517600774765015e-01,-5.195444226264953613e-01,2.731990516185760498e-01,2.122049629688262939e-01,1.869342476129531860e-01,-4.174738228321075439e-01,-4.241866990923881531e-02,1.083861067891120911e-01,-1.051119491457939148e-01,2.140530794858932495e-01,3.307917714118957520e-02,4.106256067752838135e-01,1.530042290687561035e-01,8.959433762356638908e-04,9.340682625770568848e-02,-2.070052027702331543e-01,4.452966526150703430e-02,4.818488657474517822e-01,-3.549054265022277832e-01,2.824109494686126709e-01,2.397250682115554810e-01,1.125512197613716125e-01,2.073397189378738403e-01,4.074839949607849121e-01,-2.629867009818553925e-02,2.402656227350234985e-01,4.192400276660919189e-01,-4.653235375881195068e-01,-4.314143359661102295e-01,-1.451959609985351562e-01,-2.455174177885055542e-01,-1.790087968111038208e-01,4.860131070017814636e-02,-4.349379241466522217e-01,-6.268240511417388916e-02,-2.682455480098724365e-01
1.136381253600120544e-01,8.986335992813110352e-02,9.260799735784530640e-02,-4.098085314035415649e-02,2.499352842569351196e-01,2.739544585347175598e-02,1.836428344249725342e-01,2.538191378116607666e-01,1.814926415681838989e-01,7.634653151035308838e-02,-4.194406792521476746e-02,1.621449887752532959e-01,9.262564033269882202e-02,4.277943670749664307e-01,6.394507735967636108e-02,2.680354416370391846e-01,7.460870593786239624e-02,7.761204242706298828e-02,5.738507211208343506e-02,-7.168638706207275391e-02,7.501367479562759399e-02,-1.133748516440391541e-01,1.504850685596466064e-01,3.737241923809051514e-01,4.410721659660339355e-01,-3.317057490348815918e-01,-1.989842355251312256e-01,1.284166276454925537e-01,-5.509413033723831177e-02,1.864158660173416138e-01,2.113413661718368530e-01,-3.147493600845336914e-01,7.626084238290786743e-02,-3.851528763771057129e-01,3.463889062404632568e-01,-2.722277343273162842e-01,3.059953153133392334e-01,3.766388893127441406e-01,-4.033213555812835693e-01,5.252735689282417297e-02,2.413288205862045288e-01,4.928514361381530762e-01,-5.976685881614685059e-02,1.353252232074737549e-01,-1.072027608752250671e-01,-3.314482867717742920e-01,3.496829569339752197e-01,2.516763210296630859e-01,2.289781570434570312e-01,9.475466609001159668e-02,-2.063108235597610474e-01,7.408007234334945679e-02,8.240604400634765625e-02,4.718814045190811157e-02,3.998656272888183594e-01,-2.231269888579845428e-02,1.632318049669265747e-01,3.110394440591335297e-02,9.557644277811050415e-02,-1.953837424516677856e-01,-7.441022992134094238e-01,1.606626659631729126e-01,2.258670777082443237e-01,3.030214607715606689e-01,2.209025025367736816e-01,-1.420384794473648071e-01,2.670482099056243896e-01,1.544236987829208374e-01,2.660228013992309570e-01,2.500204555690288544e-02,5.684048309922218323e-02,2.145152390003204346e-01,-1.482968330383300781e-01,1.060535013675689697e-01,1.119404099881649017e-02,1.291891932487487793e-01,1.128618940711021423e-01,-1.813446432352066040e-01,7.200978696346282959e-02,-7.695861905813217163e-02,-6.762475706636905670e-03,2.721340358257293701e-01,-4.907273650169372559e-01,1.482114312238991261e-03,2.592879533767700195e-01,3.212665021419525146e-01,5.207567289471626282e-02,4.091711342334747314e-01,-1.059399619698524475e-01,-1.114611327648162842e-01,3.735758736729621887e-02,1.534397155046463013e-02,-2.211993783712387085e-01,8.502735942602157593e-02,1.138340234756469727e-01,1.580922007560729980e-01,5.963190272450447083e-02,8.356305956840515137e-02,1.786115318536758423e-01,-2.181763015687465668e-02
4.094335138797760010e-01,9.560908377170562744e-02,-3.449571728706359863e-01,2.532235383987426758e-01,3.479340672492980957e-01,-3.253074586391448975e-01,-1.090728640556335449e-01,2.303594499826431274e-01,4.382527768611907959e-01,2.375112175941467285e-01,-1.297141909599304199e-01,8.874083310365676880e-02,9.019813686609268188e-02,5.074173808097839355e-01,4.011884033679962158e-01,1.887204349040985107e-01,-2.648162245750427246e-01,5.560097098350524902e-01,8.138810098171234131e-02,-2.953577935695648193e-01,2.590480744838714600e-01,-5.857837572693824768e-02,1.221390068531036377e-01,1.088789254426956177e-01,3.551525995135307312e-02,-2.988873608410358429e-02,-3.870747387409210205e-01,2.290420681238174438e-01,-3.160753054544329643e-03,3.492902219295501709e-02,2.103609144687652588e-01,4.353883862495422363e-02,2.896022982895374298e-02,-2.579267024993896484e-01,4.359215795993804932e-01,-1.297783106565475464e-01,-1.277861893177032471e-01,2.026128619909286499e-01,-4.027233421802520752e-01,3.154919743537902832e-01,4.320485293865203857e-01,3.310447931289672852e-01,-1.143004149198532104e-01,-6.704872846603393555e-02,1.991433352231979370e-01,-2.200177907943725586e-01,2.536538615822792053e-02,2.980586886405944824e-02,1.028896868228912354e-01,2.748605012893676758e-01,1.469055935740470886e-02,-5.773351341485977173e-02,2.615621089935302734e-01,-1.084565445780754089e-01,1.439033541828393936e-03,4.683247208595275879e-02,-1.652135141193866730e-02,6.489518880844116211e-01,1.392330378293991089e-01,-6.242856979370117188e-01,-6.373955011367797852e-01,1.845301687717437744e-01,6.320541352033615112e-02,3.639774918556213379e-01,3.512692749500274658e-01,-4.099406301975250244e-01,3.607760965824127197e-01,3.154783844947814941e-01,1.359323263168334961e-01,-1.534296944737434387e-02,1.753451973199844360e-01,3.521303236484527588e-01,-1.520017385482788086e-01,-2.457287535071372986e-02,-8.552376925945281982e-02,2.382409572601318359e-01,3.133783340454101562e-01,5.841423198580741882e-02,2.363394498825073242e-01,-5.902274698019027710e-02,3.265575766563415527e-01,4.500218927860260010e-01,-7.575910091400146484e-01,4.367972016334533691e-01,-5.300194397568702698e-02,4.340664446353912354e-01,1.669500470161437988e-01,9.821120649576187134e-02,8.038337342441082001e-03,1.108365803956985474e-01,4.941589832305908203e-01,-1.730643659830093384e-01,-1.729150563478469849e-01,-1.009115129709243774e-01,-1.348095536231994629e-01,2.127216309309005737e-01,6.770762056112289429e-02,-2.831247448921203613e-01,1.980739831924438477e-02,-4.561754688620567322e-02
2.576956450939178467e-01,2.899844646453857422e-01,4.026982560753822327e-02,1.855230331420898438e-01,-6.362766027450561523e-02,-8.131176233291625977e-02,2.380390167236328125e-01,1.676251590251922607e-01,4.536552131175994873e-01,4.038585424423217773e-01,-1.273894757032394409e-01,-1.726789586246013641e-02,2.545895874500274658e-01,1.185948923230171204e-01,2.508475184440612793e-01,-1.009608269669115543e-03,-2.312361299991607666e-01,3.107309937477111816e-01,-1.262353034690022469e-03,-2.584052272140979767e-02,1.471006572246551514e-01,-6.905649602413177490e-02,1.740509569644927979e-01,2.916250824928283691e-01,2.434307485818862915e-01,-4.637486934661865234e-01,3.448640182614326477e-02,4.136966466903686523e-01,-2.761200070381164551e-03,-5.056172981858253479e-02,4.390436112880706787e-01,4.640825465321540833e-02,1.565907895565032959e-01,-2.664342820644378662e-01,4.180748164653778076e-01,-1.026252210140228271e-01,1.813139766454696655e-02,3.811195194721221924e-01,-4.353058636188507080e-01,2.413077950477600098e-01,3.302283883094787598e-01,4.797372221946716309e-01,2.905477769672870636e-02,1.847746074199676514e-01,-1.814319789409637451e-01,1.202217955142259598e-02,-5.468717962503433228e-02,1.446400731801986694e-01,2.951630055904388428e-01,2.548912353813648224e-02,-4.857141524553298950e-03,-2.444508075714111328e-01,1.098441705107688904e-01,-1.091680526733398438e-01,7.186196744441986084e-02,3.920984640717506409e-02,-3.867493197321891785e-02,2.120875865221023560e-01,-2.287617027759552002e-01,-4.736784994602203369e-01,-7.403255105018615723e-01,1.196534335613250732e-01,1.301930695772171021e-01,3.914309442043304443e-01,1.766738295555114746e-01,-3.067010641098022461e-01,9.156708419322967529e-02,2.182389795780181885e-01,-8.927457034587860107e-02,-1.125181242823600769e-01,1.180329248309135437e-01,2.319259382784366608e-02,2.274066805839538574e-01,-7.574038207530975342e-02,1.599763929843902588e-01,3.499653637409210205e-01,1.682394929230213165e-02,-1.352150440216064453e-01,2.563521265983581543e-01,-1.940847337245941162e-01,4.494292661547660828e-02,6.999728828668594360e-02,-4.294650852680206299e-01,3.990883827209472656e-01,8.386018127202987671e-02,1.072172746062278748e-01,1.461181938648223877e-01,4.650082886219024658e-01,3.940692543983459473e-02,1.395563483238220215e-01,4.633974134922027588e-01,-1.163611561059951782e-01,-3.386537432670593262e-01,-6.772197037935256958e-02,-2.058638483285903931e-01,-4.157911986112594604e-03,4.949508979916572571e-02,-3.441447019577026367e-01,5.227272212505340576e-02,-2.073789685964584351e-01
2.048394978046417236e-01,1.195350214838981628e-01,-3.806615769863128662e-01,-6.350185722112655640e-02,3.461353182792663574e-01,2.685198187828063965e-02,3.168923258781433105e-01,-1.201877295970916748e-01,3.011640906333923340e-01,3.611823916435241699e-01,-8.213635534048080444e-02,8.802224695682525635e-02,2.698547206819057465e-02,4.284750819206237793e-01,3.428757190704345703e-01,-1.417650431394577026e-01,1.895418167114257812e-01,1.095700562000274658e-01,1.013214364647865295e-01,-7.537163328379392624e-04,3.853914886713027954e-02,-1.103570498526096344e-02,4.089482426643371582e-01,-6.273610144853591919e-02,1.377266198396682739e-01,-4.738475680351257324e-01,-8.741978555917739868e-02,4.105564951896667480e-01,3.588150069117546082e-02,-1.344772279262542725e-01,2.360053807497024536e-01,1.282666772603988647e-01,7.463524490594863892e-02,-4.146448969841003418e-01,3.719602227210998535e-01,-2.556281089782714844e-01,1.904885023832321167e-01,3.231466710567474365e-01,-5.304653644561767578e-01,-2.300531370565295219e-03,1.900015771389007568e-01,2.040039747953414917e-01,-1.821965277194976807e-01,-9.183586388826370239e-02,1.501682996749877930e-01,4.668145254254341125e-02,1.564926207065582275e-01,3.380712270736694336e-01,3.477193415164947510e-01,4.392095506191253662e-01,-1.319880932569503784e-01,-8.104951679706573486e-02,3.387559354305267334e-01,-1.177119240164756775e-01,4.085060954093933105e-02,-5.212125927209854126e-02,1.623212993144989014e-01,3.517912924289703369e-01,-2.008876949548721313e-02,-4.125801622867584229e-01,-9.983090162277221680e-01,8.659604191780090332e-02,1.993140727281570435e-01,2.832813858985900879e-01,1.939003020524978638e-01,-3.345306515693664551e-01,-3.887359425425529480e-02,2.735494375228881836e-01,9.530676901340484619e-02,-1.490242034196853638e-01,3.495511710643768311e-01,3.574202060699462891e-01,-7.577977329492568970e-02,-3.587746992707252502e-03,2.322086542844772339e-01,1.147417724132537842e-01,2.971619367599487305e-01,-1.670734137296676636e-01,-3.339317813515663147e-02,5.177257210016250610e-02,2.680944204330444336e-01,3.918788731098175049e-01,-3.432685434818267822e-01,3.959228396415710449e-01,4.187713861465454102e-01,1.846503317356109619e-01,-1.474017947912216187e-01,1.057968884706497192e-01,6.611673533916473389e-02,9.189272671937942505e-02,3.345465362071990967e-01,-1.593750319443643093e-03,-2.181052416563034058e-01,5.384638532996177673e-02,1.211710646748542786e-01,1.380026191473007202e-01,-9.577772766351699829e-02,-9.759168326854705811e-02,-1.297720670700073242e-01,-7.310323417186737061e-02
2.280434668064117432e-01,-1.681433990597724915e-02,-1.865205913782119751e-01,1.363163441419601440e-02,3.519510924816131592e-01,-2.794472575187683105e-01,1.970219612121582031e-01,1.722771525382995605e-01,3.958865702152252197e-01,1.540188938379287720e-01,1.265113614499568939e-02,2.941490709781646729e-01,-4.130154103040695190e-02,1.551467627286911011e-01,8.768762648105621338e-02,1.409907490015029907e-01,-1.338348090648651123e-01,3.490521609783172607e-01,-1.139840930700302124e-01,-1.445470303297042847e-01,2.778863608837127686e-01,-1.182409524917602539e-01,1.243723630905151367e-01,1.276349276304244995e-01,9.252949059009552002e-02,-4.651273488998413086e-01,-3.991544544696807861e-01,3.854674994945526123e-01,2.782915532588958740e-01,1.517228931188583374e-01,1.843801289796829224e-01,-2.997760474681854248e-01,1.842111051082611084e-01,-2.170958817005157471e-01,1.461941599845886230e-01,-4.077607393264770508e-02,2.281729318201541901e-02,8.776091039180755615e-02,-5.207116007804870605e-01,3.707686066627502441e-01,1.676662862300872803e-01,3.279109895229339600e-01,-1.268402189016342163e-01,-1.614997088909149170e-01,-6.856994330883026123e-02,-3.416988849639892578e-01,9.299469739198684692e-02,7.993824779987335205e-02,-3.467965498566627502e-02,2.866968810558319092e-01,-2.337847277522087097e-02,-7.573956623673439026e-03,2.003953158855438232e-01,2.737737596035003662e-01,3.009666800498962402e-01,-1.402776688337326050e-01,2.440612018108367920e-01,3.822136521339416504e-01,1.636324822902679443e-02,-4.190717935562133789e-01,-9.696577191352844238e-01,-1.629532426595687866e-01,3.266845941543579102e-01,4.836383461952209473e-02,1.427840441465377808e-01,-1.528152972459793091e-01,1.165936738252639771e-01,4.109846353530883789e-01,1.233581732958555222e-02,-2.292356789112091064e-01,1.922584474086761475e-01,1.370671689510345459e-01,1.686509139835834503e-02,-5.294437706470489502e-02,-8.437776938080787659e-03,4.667887389659881592e-01,3.601192533969879150e-01,4.152351245284080505e-02,3.333854675292968750e-01,2.657813727855682373e-01,9.134382009506225586e-02,2.396662682294845581e-01,-6.223414540290832520e-01,1.456742286682128906e-01,4.015984833240509033e-01,1.655714958906173706e-01,-1.069785133004188538e-01,2.836059629917144775e-01,-7.460984587669372559e-02,4.546072334051132202e-02,2.312735319137573242e-01,-1.646180897951126099e-01,-1.896868497133255005e-01,5.094286170788109303e-04,-8.563259989023208618e-02,4.936525598168373108e-02,-8.310970664024353027e-02,7.781811058521270752e-02,2.892823517322540283e-01,1.559866815805435181e-01
3.203382343053817749e-02,5.075746774673461914e-02,-1.576499044895172119e-01,1.852117329835891724e-01,1.124905422329902649e-02,1.078163534402847290e-01,7.574569433927536011e-03,1.918573975563049316e-01,4.145277738571166992e-01,-8.315685205161571503e-03,-8.572851121425628662e-02,1.089893206954002380e-01,3.671439588069915771e-01,1.891664415597915649e-01,3.156027495861053467e-01,2.033395878970623016e-02,2.109597064554691315e-02,3.560136854648590088e-01,-1.875640451908111572e-01,-6.022642552852630615e-02,2.784750759601593018e-01,-7.667029649019241333e-02,1.437592655420303345e-01,3.921705186367034912e-01,2.625577151775360107e-01,-3.794975206255912781e-02,-2.498004138469696045e-01,3.092642687261104584e-02,1.310968250036239624e-01,3.883264064788818359e-01,2.427403181791305542e-01,-2.595137655735015869e-01,-5.575757846236228943e-02,-5.760399699211120605e-01,3.429255485534667969e-01,-2.805233895778656006e-01,2.194951772689819336e-01,2.883336246013641357e-01,-2.138306200504302979e-01,3.755802810192108154e-01,-1.571686565876007080e-01,2.169749885797500610e-01,5.805507674813270569e-02,1.093799546360969543e-01,-1.610850393772125244e-01,4.807418584823608398e-02,6.925470381975173950e-02,2.410212457180023193e-01,1.265968531370162964e-01,5.373920314013957977e-03,-1.589075177907943726e-01,-1.659593284130096436e-01,9.620063938200473785e-03,-9.575476497411727905e-02,2.343186736106872559e-01,-1.856188923120498657e-01,3.393787518143653870e-02,2.949297428131103516e-01,-2.418573349714279175e-01,-2.252853661775588989e-01,-7.557006478309631348e-01,1.518981903791427612e-01,3.667631149291992188e-01,3.481212854385375977e-01,6.534614413976669312e-02,-2.976790666580200195e-01,3.033303618431091309e-01,1.117184311151504517e-01,5.183719471096992493e-02,-2.588597536087036133e-01,3.743742704391479492e-01,2.093372792005538940e-01,-1.421738713979721069e-01,2.126340717077255249e-01,6.396967917680740356e-02,2.751924991607666016e-01,3.661993145942687988e-01,-1.247494444251060486e-01,1.376666575670242310e-01,2.548304200172424316e-01,2.416973263025283813e-01,3.532256931066513062e-02,-6.730036139488220215e-01,2.947005927562713623e-01,3.106001615524291992e-01,2.423239797353744507e-01,3.214301764965057373e-01,3.263219296932220459e-01,9.471883065998554230e-03,-1.636247932910919189e-01,4.064255058765411377e-01,-1.931128650903701782e-01,2.485888265073299408e-02,1.474757939577102661e-01,1.685734242200851440e-01,-1.590410917997360229e-01,1.574719846248626709e-01,-3.937276196666061878e-04,-3.084416687488555908e-02,-1.390737891197204590e-01
4.415596723556518555e-01,5.029616951942443848e-01,-1.633212268352508545e-01,-2.353335963562130928e-03,4.627645313739776611e-01,-2.792767584323883057e-01,5.821690559387207031e-01,3.194740414619445801e-01,7.731720805168151855e-01,5.326608419418334961e-01,3.529600054025650024e-02,5.006684064865112305e-01,1.908930838108062744e-01,6.903212666511535645e-01,6.374353170394897461e-01,5.755467414855957031e-01,-4.386690855026245117e-01,4.830946028232574463e-01,-1.043599545955657959e-01,-1.470151245594024658e-01,2.539662122726440430e-01,-1.409404277801513672e-01,6.584399938583374023e-01,3.945089280605316162e-01,2.965107560157775879e-02,2.998896837234497070e-01,-4.639636576175689697e-01,3.201994895935058594e-01,4.993431866168975830e-01,5.927832126617431641e-01,3.540286421775817871e-01,-1.724494844675064087e-01,3.538799285888671875e-01,-4.918881505727767944e-02,6.728894114494323730e-01,-2.884309589862823486e-01,2.546319961547851562e-01,6.737675666809082031e-01,-4.247322082519531250e-01,6.678041815757751465e-01,5.284081101417541504e-01,4.677898883819580078e-01,-7.158399373292922974e-02,3.632332384586334229e-01,6.177204102277755737e-02,1.887993887066841125e-02,5.556966662406921387e-01,4.826507866382598877e-01,2.625131011009216309e-01,7.057132124900817871e-01,6.561309099197387695e-02,-1.192470416426658630e-01,2.304648458957672119e-01,2.772235572338104248e-01,4.564011693000793457e-01,3.434095680713653564e-01,1.187289506196975708e-01,7.952149510383605957e-01,8.045984059572219849e-02,-4.327189028263092041e-01,-9.968423247337341309e-01,-4.017702341079711914e-01,6.104398369789123535e-01,4.172905683517456055e-01,1.203146874904632568e-01,-2.635322809219360352e-01,2.345620393753051758e-01,3.908867537975311279e-01,4.262990951538085938e-01,-3.751412630081176758e-01,2.340625822544097900e-01,3.044439107179641724e-02,2.671925723552703857e-01,6.643397808074951172e-01,3.339498937129974365e-01,7.724851369857788086e-01,5.606765747070312500e-01,-1.450459659099578857e-01,2.045760154724121094e-01,3.854494094848632812e-01,2.961182594299316406e-01,7.095458507537841797e-01,-8.583114743232727051e-01,6.787376999855041504e-01,-5.052337888628244400e-03,5.160323977470397949e-01,4.472296535968780518e-01,5.606003999710083008e-01,4.307837188243865967e-01,2.968386709690093994e-01,6.356327533721923828e-01,-2.158520966768264771e-01,-4.284010529518127441e-01,2.724708020687103271e-01,-1.669595092535018921e-01,3.826857507228851318e-01,5.618637055158615112e-02,1.700117886066436768e-01,2.540823519229888916e-01,-5.440333858132362366e-02
