2.999550104141235352e-01,2.152164876461029053e-01,-1.421885192394256592e-01,-1.447658389806747437e-01,3.200466334819793701e-01,3.307040929794311523e-01,-4.769147560000419617e-02,-1.641650870442390442e-02,-3.678372362628579140e-03,5.737379938364028931e-02,4.098362028598785400e-01,3.230622410774230957e-01,-1.954667419195175171e-01,6.249004006385803223e-01,-4.982743039727210999e-02,-1.633496582508087158e-01,5.268415436148643494e-02
-1.591847389936447144e-01,-9.368067979812622070e-02,1.013204008340835571e-01,-3.285865187644958496e-01,-2.733544111251831055e-01,-6.487990915775299072e-02,-3.212432265281677246e-01,3.143571019172668457e-01,-2.366732340306043625e-03,2.882221937179565430e-01,-1.505727618932723999e-01,4.284823313355445862e-02,-2.768725715577602386e-02,-4.054052829742431641e-01,4.889544248580932617e-01,2.999745905399322510e-01,-1.095605045557022095e-01
2.547563314437866211e-01,1.371442526578903198e-01,-3.967624008655548096e-01,2.019647061824798584e-01,-1.737529933452606201e-01,-3.442089259624481201e-01,-5.276592075824737549e-02,5.720078200101852417e-02,2.898351848125457764e-01,-7.943007349967956543e-02,1.436002273112535477e-02,3.742353022098541260e-01,-5.269911289215087891e-01,4.838121682405471802e-02,8.403289318084716797e-02,-2.908072173595428467e-01,-5.716694593429565430e-01
-2.522548735141754150e-01,5.167698115110397339e-02,-1.117328181862831116e-02,1.755251288414001465e-01,-2.830041050910949707e-01,2.459572404623031616e-01,2.936666309833526611e-01,5.819558724761009216e-02,1.754763573408126831e-01,1.966745778918266296e-02,1.493859291076660156e-01,1.453683525323867798e-01,3.666411340236663818e-01,3.579944074153900146e-01,-3.796921372413635254e-01,-1.564825139939785004e-02,-9.489892423152923584e-02
-3.938423842191696167e-02,-1.682525426149368286e-01,1.739999055862426758e-01,6.904495507478713989e-02,3.785894513130187988e-01,-1.870651729404926300e-02,-2.990912273526191711e-02,1.880753636360168457e-01,2.701635956764221191e-01,1.695513725280761719e-01,1.727557629346847534e-01,3.863799273967742920e-01,4.277857244014739990e-01,-2.220450192689895630e-01,2.821647226810455322e-01,-5.577986128628253937e-03,-4.245585575699806213e-02
5.436635017395019531e-02,6.791488826274871826e-02,2.225770615041255951e-02,-1.011035367846488953e-01,-2.515058815479278564e-01,2.949312515556812286e-02,-3.420545756816864014e-01,-1.249261759221553802e-02,2.640137970447540283e-01,2.043494731187820435e-01,-1.724056899547576904e-01,-1.554987672716379166e-02,-1.536577045917510986e-01,2.809262573719024658e-01,5.138748139142990112e-02,-3.083105683326721191e-01,1.058322116732597351e-01
-2.116915881633758545e-01,-1.846892386674880981e-01,2.834681570529937744e-01,-2.477928698062896729e-01,-1.406662017107009888e-01,3.346440494060516357e-01,-1.966165006160736084e-01,2.980143427848815918e-01,-3.754521906375885010e-01,-4.183363169431686401e-02,-4.713201895356178284e-02,-2.721018195152282715e-01,2.624651491641998291e-01,-2.364194244146347046e-01,1.619975268840789795e-01,2.435307949781417847e-01,4.959306716918945312e-01
-2.587279975414276123e-01,-1.910031288862228394e-01,9.548871219158172607e-02,-3.777927756309509277e-01,-2.027729060500860214e-03,-3.655262291431427002e-02,-1.744554638862609863e-01,2.410494834184646606e-01,3.985618352890014648e-01,1.952687799930572510e-01,-3.770170509815216064e-01,2.216331958770751953e-01,-2.720156610012054443e-01,-3.077253103256225586e-01,4.227502048015594482e-01,-3.151209354400634766e-01,-1.623911857604980469e-01
-8.746550977230072021e-02,7.824692875146865845e-02,3.648491501808166504e-01,-5.376822128891944885e-02,5.397192388772964478e-02,-5.062404274940490723e-01,-7.693448662757873535e-02,-3.091777563095092773e-01,1.918825209140777588e-01,1.429553925991058350e-01,2.822426855564117432e-01,-3.852099478244781494e-01,-1.404351890087127686e-01,1.432050019502639771e-01,1.152565851807594299e-01,-1.082743927836418152e-01,-1.145310327410697937e-02
-2.586037814617156982e-01,3.391532897949218750e-01,2.643077075481414795e-01,-1.440858691930770874e-01,5.125496536493301392e-02,5.484432578086853027e-01,4.463351964950561523e-01,8.308677375316619873e-02,-1.248524561524391174e-01,6.290327012538909912e-02,7.304465025663375854e-02,4.686500877141952515e-03,3.561063110828399658e-01,3.081136941909790039e-01,3.769365251064300537e-01,1.980929374694824219e-01,-5.089697986841201782e-02
