2.952023744583129883e-01,1.723987907171249390e-01,-1.274071782827377319e-01,-1.499892324209213257e-01,3.342415094375610352e-01,3.117311894893646240e-01,-6.531628221273422241e-02,-1.254586316645145416e-02,8.269695565104484558e-03,3.631219267845153809e-02,4.090973436832427979e-01,2.767270207405090332e-01,-2.059411704540252686e-01,5.790353417396545410e-01,-4.209120944142341614e-02,-1.449368894100189209e-01,2.960661612451076508e-02
-1.539642959833145142e-01,-8.884735405445098877e-02,1.079851835966110229e-01,-3.227472007274627686e-01,-2.679958045482635498e-01,-5.557876452803611755e-02,-3.136715888977050781e-01,3.249200284481048584e-01,6.434829439967870712e-03,2.968198657035827637e-01,-1.463666856288909912e-01,4.990990459918975830e-02,-1.596208848059177399e-02,-3.983552753925323486e-01,4.781174063682556152e-01,3.089725077152252197e-01,-1.078381091356277466e-01
2.414237260818481445e-01,1.204077079892158508e-01,-3.936199545860290527e-01,2.292456775903701782e-01,-1.899556219577789307e-01,-3.529769778251647949e-01,-6.962624192237854004e-02,5.408775806427001953e-02,3.168298602104187012e-01,-7.067713886499404907e-02,-3.047729143872857094e-03,2.938774228096008301e-01,-5.060379505157470703e-01,1.971936225891113281e-02,7.619589567184448242e-02,-2.949509918689727783e-01,-6.169337034225463867e-01
-2.478041499853134155e-01,5.444711074233055115e-02,-6.882309447973966599e-03,1.814973354339599609e-01,-2.752612233161926270e-01,2.433490902185440063e-01,3.013677299022674561e-01,6.521004438400268555e-02,1.854344457387924194e-01,2.219862304627895355e-02,1.542478799819946289e-01,1.509105116128921509e-01,3.773671090602874756e-01,3.636664152145385742e-01,-3.643684089183807373e-01,-9.178721345961093903e-03,-9.199861437082290649e-02
-7.910340093076229095e-03,-1.658487617969512939e-01,1.080059707164764404e-01,7.998114824295043945e-02,3.656056225299835205e-01,-4.315029829740524292e-02,-5.716876313090324402e-02,1.476403474807739258e-01,2.624082267284393311e-01,1.316228210926055908e-01,1.530710607767105103e-01,3.667406737804412842e-01,4.166797697544097900e-01,-2.228396534919738770e-01,1.848927736282348633e-01,-6.845003925263881683e-03,-2.263408340513706207e-02
2.884888835251331329e-02,3.353234753012657166e-02,-2.164405537769198418e-03,-1.005935147404670715e-01,-2.608988881111145020e-01,2.118804492056369781e-02,-3.275878131389617920e-01,-2.899239957332611084e-02,2.970718443393707275e-01,2.735981643199920654e-01,-1.952349394559860229e-01,-3.785319253802299500e-02,-1.438058912754058838e-01,2.522377371788024902e-01,-5.704247392714023590e-03,-2.844454050064086914e-01,1.169882714748382568e-01
-2.074221223592758179e-01,-1.812266558408737183e-01,2.860215902328491211e-01,-2.418009042739868164e-01,-1.344392895698547363e-01,3.331279754638671875e-01,-1.878833472728729248e-01,3.018458485603332520e-01,-3.637363314628601074e-01,-2.733141183853149414e-02,-4.210007563233375549e-02,-2.630698084831237793e-01,2.686018943786621094e-01,-2.298625707626342773e-01,1.604086607694625854e-01,2.503175437450408936e-01,4.781447052955627441e-01
-2.510274052619934082e-01,-1.886616796255111694e-01,9.573207795619964600e-02,-3.649509251117706299e-01,3.507790679577738047e-04,-3.345907852053642273e-02,-1.587418615818023682e-01,2.422282695770263672e-01,4.041770994663238525e-01,1.964960247278213501e-01,-3.684424161911010742e-01,2.308842390775680542e-01,-2.396736890077590942e-01,-2.961901724338531494e-01,3.959470987319946289e-01,-3.099745810031890869e-01,-1.700535714626312256e-01
-1.035389602184295654e-01,3.495536372065544128e-02,2.689616084098815918e-01,-2.500775270164012909e-02,6.211863830685615540e-02,-4.761860966682434082e-01,-1.128819063305854797e-01,-2.940097153186798096e-01,2.184387594461441040e-01,1.622431576251983643e-01,2.817999422550201416e-01,-3.826574087142944336e-01,-1.400594264268875122e-01,1.241601333022117615e-01,1.428323090076446533e-01,-1.308454275131225586e-01,-1.822872273623943329e-02
-2.153969854116439819e-01,3.842923343181610107e-01,3.091036975383758545e-01,-7.865826040506362915e-02,7.910668849945068359e-02,5.756157636642456055e-01,3.860140442848205566e-01,8.106993138790130615e-02,-1.085018441081047058e-01,1.365728210657835007e-02,2.521582506597042084e-02,5.563768371939659119e-02,2.930134534835815430e-01,3.563974499702453613e-01,3.041375577449798584e-01,2.079228162765502930e-01,-6.832567602396011353e-02
