3.444527983665466309e-01,1.331637948751449585e-01,-9.597238898277282715e-02,-1.233663037419319153e-01,2.917102575302124023e-01,2.835135757923126221e-01,-7.306469976902008057e-02,-1.988826878368854523e-02,3.312922269105911255e-02,3.669787943363189697e-02,4.337393939495086670e-01,2.585295438766479492e-01,-2.018216103315353394e-01,5.352793335914611816e-01,-2.647960372269153595e-02,-1.440912187099456787e-01,-8.758456446230411530e-03
-1.508345454931259155e-01,-8.102271705865859985e-02,1.100203618407249451e-01,-3.228293359279632568e-01,-2.612571120262145996e-01,-5.540325865149497986e-02,-3.063057959079742432e-01,3.284047842025756836e-01,1.256839092820882797e-02,2.948513627052307129e-01,-1.495648771524429321e-01,4.422485828399658203e-02,-1.860505901277065277e-02,-3.972193300724029541e-01,4.742754399776458740e-01,2.978704869747161865e-01,-1.114672124385833740e-01
1.943461894989013672e-01,1.136883646249771118e-01,-4.206814169883728027e-01,2.389352321624755859e-01,-1.676971763372421265e-01,-4.206775426864624023e-01,-5.784285813570022583e-02,2.229785732924938202e-02,2.890998125076293945e-01,-1.170620098710060120e-01,2.023318409919738770e-02,3.053188621997833252e-01,-4.714727401733398438e-01,4.248748882673680782e-04,6.658641248941421509e-02,-2.669744491577148438e-01,-6.084529161453247070e-01
-2.458482384681701660e-01,5.907222256064414978e-02,-8.255958557128906250e-03,1.796922385692596436e-01,-2.701001167297363281e-01,2.452406138181686401e-01,3.030814230442047119e-01,6.873199343681335449e-02,1.897348165512084961e-01,2.296769246459007263e-02,1.524182111024856567e-01,1.448526084423065186e-01,3.718882501125335693e-01,3.586673736572265625e-01,-3.587774932384490967e-01,-1.577403210103511810e-02,-9.965312480926513672e-02
-4.537386354058980942e-03,-1.558983772993087769e-01,1.078904643654823303e-01,8.554040640592575073e-02,3.550055623054504395e-01,-1.888185972347855568e-03,-3.850455209612846375e-02,1.273600608110427856e-01,2.052333056926727295e-01,1.514825373888015747e-01,1.120445430278778076e-01,2.899848222732543945e-01,3.819694221019744873e-01,-2.247028499841690063e-01,1.327250301837921143e-01,-1.853085868060588837e-02,-4.832524433732032776e-02
-6.503345910459756851e-03,4.123599734157323837e-03,-2.853410318493843079e-02,-9.785920381546020508e-02,-2.649081349372863770e-01,1.789075555279850960e-03,-3.154676258563995361e-01,-2.253146842122077942e-02,2.575015425682067871e-01,2.646772265434265137e-01,-1.751346886157989502e-01,-2.339101023972034454e-02,-1.391281485557556152e-01,2.553881704807281494e-01,-6.531038135290145874e-02,-2.805722355842590332e-01,1.382801234722137451e-01
-2.048980742692947388e-01,-1.775191277265548706e-01,2.883515655994415283e-01,-2.421600669622421265e-01,-1.275775283575057983e-01,3.285085260868072510e-01,-1.876608282327651978e-01,3.024311363697052002e-01,-3.596017658710479736e-01,-2.004136890172958374e-02,-4.561620578169822693e-02,-2.625896632671356201e-01,2.623905539512634277e-01,-2.305245995521545410e-01,1.608326137065887451e-01,2.422212958335876465e-01,4.683674275875091553e-01
-2.373920530080795288e-01,-1.757394969463348389e-01,9.795542061328887939e-02,-3.552839756011962891e-01,1.048247702419757843e-02,-2.734453789889812469e-02,-1.463069468736648560e-01,2.402541935443878174e-01,3.991034924983978271e-01,1.835568547248840332e-01,-3.680938780307769775e-01,2.044741660356521606e-01,-2.203425019979476929e-01,-2.895581424236297607e-01,3.636000156402587891e-01,-2.929062545299530029e-01,-1.817590445280075073e-01
-1.230118870735168457e-01,-7.410523481667041779e-03,1.766208559274673462e-01,-3.008102998137474060e-02,8.947308361530303955e-02,-4.820256829261779785e-01,-6.881869584321975708e-02,-2.896147966384887695e-01,2.474025934934616089e-01,1.165176853537559509e-01,2.762523293495178223e-01,-3.586621582508087158e-01,-1.310469508171081543e-01,1.059876307845115662e-01,7.155160605907440186e-02,-6.659695506095886230e-02,-3.741117566823959351e-02
-1.988565325736999512e-01,3.703261315822601318e-01,3.080859184265136719e-01,-5.712816864252090454e-02,6.583641469478607178e-02,6.069429516792297363e-01,2.857175171375274658e-01,5.355479568243026733e-02,-1.203008219599723816e-01,-1.688854396343231201e-02,-4.837908316403627396e-03,-1.537708914838731289e-03,2.426633536815643311e-01,2.854686081409454346e-01,2.235508263111114502e-01,1.160189583897590637e-01,-1.000616028904914856e-01
