2.824315130710601807e-01,-1.073744818568229675e-01,-2.321823034435510635e-03,-1.221824362874031067e-01,1.581907272338867188e-02,7.218745350837707520e-02,-1.393897682428359985e-01,-5.268071591854095459e-02,1.827839612960815430e-01,1.496942937374114990e-01,-2.251780182123184204e-01,2.685404121875762939e-01,1.448016017675399780e-01,3.244736194610595703e-01,2.461293339729309082e-01,7.102105766534805298e-02,2.193641616031527519e-03,-9.251952916383743286e-02,-1.823610365390777588e-01,-2.827653288841247559e-01,-7.590022683143615723e-02,6.385599821805953979e-02,4.007432162761688232e-01,-1.709943608148023486e-04,3.390144407749176025e-01,1.265353262424468994e-01,-3.610330224037170410e-01,3.945880532264709473e-01,6.222356855869293213e-02,-4.943969473242759705e-02,2.581343948841094971e-01,5.826356634497642517e-02,2.347159683704376221e-01,-5.007996559143066406e-01,1.259051114320755005e-01,-9.831956028938293457e-02,2.175920754671096802e-01,6.893534958362579346e-02,2.406654134392738342e-02,2.443406432867050171e-01,2.993496954441070557e-01,1.171131804585456848e-01,-4.639392346143722534e-02,-2.157546207308769226e-02,9.274622797966003418e-02,-2.832048833370208740e-01,-9.326921775937080383e-03,-9.538169950246810913e-02,7.086683809757232666e-02,2.076136916875839233e-01,-1.287922263145446777e-01,1.264940500259399414e-01,1.950575560331344604e-01,4.345365334302186966e-03,1.542301326990127563e-01,-1.955845952033996582e-01,6.350723654031753540e-02,1.136114448308944702e-01,-2.698417007923126221e-01,-1.140726208686828613e-01,-3.373422324657440186e-01,7.019098848104476929e-02,5.148744955658912659e-02,2.332620173692703247e-01,1.448090672492980957e-01,-1.084276363253593445e-01,1.731452345848083496e-01,3.513012230396270752e-01,1.748976409435272217e-01,-2.633367180824279785e-01,1.710153669118881226e-01,2.613517642021179199e-01,-4.643210023641586304e-02,1.833572685718536377e-01,-2.183104604482650757e-01,1.142389774322509766e-01,4.380353912711143494e-02,1.906448006629943848e-01,2.668944001197814941e-01,1.749369949102401733e-01,1.738332062959671021e-01,2.352981865406036377e-01,-4.961089491844177246e-01,1.309562921524047852e-01,3.550333082675933838e-01,3.008335828781127930e-01,-1.950690150260925293e-01,3.746826350688934326e-01,-1.829531043767929077e-01,-2.375838160514831543e-02,4.297723174095153809e-01,-6.783187389373779297e-02,-6.070415675640106201e-02,1.912567615509033203e-01,-1.526557505130767822e-01,4.126382991671562195e-02,-1.948191523551940918e-01,7.093547284603118896e-02,1.967542469501495361e-01,2.499089092016220093e-01
1.800107508897781372e-01,4.382885247468948364e-02,-1.526991426944732666e-01,4.255175217986106873e-02,1.098467856645584106e-01,-1.556955128908157349e-01,3.946604207158088684e-02,-8.819186687469482422e-02,3.084138333797454834e-01,5.940746981650590897e-03,2.111093513667583466e-02,2.862019240856170654e-01,3.240335285663604736e-01,3.456381559371948242e-01,1.343129426240921021e-01,1.771212667226791382e-01,-2.355270236730575562e-01,-1.452837586402893066e-01,-2.480798065662384033e-01,-4.313849378377199173e-03,-1.579567790031433105e-01,1.275011450052261353e-01,3.590380251407623291e-01,8.481182903051376343e-02,3.689444661140441895e-01,3.411472961306571960e-02,-1.830117106437683105e-01,-5.404990911483764648e-02,1.512829959392547607e-01,-5.263486504554748535e-02,3.620931208133697510e-01,-3.383783400058746338e-01,-1.487413644790649414e-01,-1.148369386792182922e-01,4.381980597972869873e-01,1.609327793121337891e-01,-3.188587352633476257e-02,2.490193247795104980e-01,-7.740795612335205078e-02,1.990497857332229614e-01,7.331185042858123779e-02,3.202392756938934326e-01,-1.798190474510192871e-01,-4.543813318014144897e-02,1.782698631286621094e-01,-3.386656641960144043e-01,-9.743686020374298096e-02,-1.611392498016357422e-01,-9.580139070749282837e-02,2.639951407909393311e-01,1.395384669303894043e-01,-2.706858515739440918e-01,1.071904301643371582e-01,4.911171272397041321e-03,-3.982792794704437256e-02,-1.976923793554306030e-01,8.523136377334594727e-02,4.751371741294860840e-01,8.835144340991973877e-02,-3.089337050914764404e-01,-4.373106658458709717e-01,-1.811750531196594238e-01,9.636454284191131592e-02,2.927676141262054443e-01,-1.039615571498870850e-01,-4.332217946648597717e-02,6.462986022233963013e-02,9.206125885248184204e-02,2.667455673217773438e-01,6.805428862571716309e-02,5.669276416301727295e-02,2.919755578041076660e-01,-1.160465180873870850e-01,1.151987686753273010e-01,-1.690635234117507935e-01,1.462784111499786377e-01,-7.057571411132812500e-02,9.535304456949234009e-02,1.524793505668640137e-01,2.517413198947906494e-01,-1.255302280187606812e-01,1.824172586202621460e-01,-1.373248696327209473e-01,2.598874270915985107e-01,-1.124518550932407379e-02,1.157116442918777466e-01,1.964657306671142578e-01,2.502610385417938232e-01,2.110255807638168335e-01,1.750029027462005615e-01,3.615638315677642822e-01,-3.197597861289978027e-01,-5.799343436956405640e-02,1.263764798641204834e-01,-2.148695886135101318e-01,-9.789451025426387787e-03,3.681079670786857605e-02,1.001183465123176575e-01,1.863611042499542236e-01,2.265198677778244019e-01
8.781860023736953735e-02,-6.319241970777511597e-02,-2.198580056428909302e-01,1.285204105079174042e-02,3.317836225032806396e-01,-1.957373917102813721e-01,7.628922909498214722e-02,-1.451696604490280151e-01,3.040806353092193604e-01,3.985812962055206299e-01,-2.511100769042968750e-01,-4.821057990193367004e-02,8.795245736837387085e-02,3.165254369378089905e-02,-1.683459989726543427e-02,-9.093417227268218994e-02,-7.924212515354156494e-02,6.192443147301673889e-02,-9.305754303932189941e-02,1.179986912757158279e-02,-7.134722918272018433e-02,1.215007975697517395e-01,8.143975585699081421e-02,-6.372684985399246216e-02,1.681599020957946777e-01,-7.855342328548431396e-02,-1.646886765956878662e-01,3.958505094051361084e-01,2.150212377309799194e-01,-9.675636887550354004e-02,2.112848013639450073e-01,1.047364529222249985e-02,2.750645279884338379e-01,-4.823442995548248291e-01,2.948468029499053955e-01,-9.561416506767272949e-02,1.372249573469161987e-01,-2.466338872909545898e-02,-3.366476893424987793e-01,1.103676036000251770e-01,2.484155893325805664e-01,3.198774755001068115e-01,1.527877449989318848e-01,9.090964496135711670e-02,1.275767832994461060e-01,1.402648724615573883e-02,1.456010192632675171e-01,1.503818929195404053e-01,1.563833951950073242e-01,1.096372157335281372e-01,1.944240555167198181e-02,-2.853263318538665771e-01,-1.194231733679771423e-01,-4.089209064841270447e-02,-6.260050460696220398e-03,1.651623249053955078e-01,1.157908812165260315e-01,1.140136271715164185e-01,-1.416664123535156250e-01,-3.598492443561553955e-01,-3.970409631729125977e-01,3.207277134060859680e-02,2.938230931758880615e-01,4.157402813434600830e-01,2.315814048051834106e-01,-2.643761932849884033e-01,1.202946975827217102e-01,1.664340496063232422e-01,1.954078376293182373e-01,-3.530493080615997314e-01,-2.110631763935089111e-02,6.038534641265869141e-02,-5.841768905520439148e-02,2.222507297992706299e-01,1.516769453883171082e-02,3.544134497642517090e-01,4.807776585221290588e-02,-7.123984396457672119e-02,4.353041946887969971e-02,-1.810323745012283325e-01,-5.420063808560371399e-02,4.275805950164794922e-01,-1.754381954669952393e-01,2.286899983882904053e-01,1.795743256807327271e-01,5.132273584604263306e-02,2.182199060916900635e-01,3.564735651016235352e-01,-6.262228637933731079e-02,2.530884444713592529e-01,3.608455359935760498e-01,-3.455274999141693115e-01,-3.692947030067443848e-01,-1.025296971201896667e-01,-1.794614940881729126e-01,-1.598468720912933350e-01,5.894400551915168762e-02,-3.361555337905883789e-01,-5.497242882847785950e-02,-1.097810193896293640e-01
5.363701656460762024e-02,9.048247337341308594e-02,1.634335964918136597e-01,-4.590830765664577484e-03,1.904718279838562012e-01,5.271267145872116089e-02,2.135832011699676514e-01,2.540178596973419189e-01,1.228665411472320557e-01,2.064233645796775818e-02,-3.293546289205551147e-02,9.233375638723373413e-02,3.238182887434959412e-02,3.672909140586853027e-01,5.354769900441169739e-02,2.596729695796966553e-01,4.531071707606315613e-02,-6.089458614587783813e-02,3.650391846895217896e-02,-5.453011393547058105e-02,8.889292925596237183e-02,-8.390342444181442261e-02,9.370387345552444458e-02,3.242161870002746582e-01,3.800457417964935303e-01,-9.796117246150970459e-02,-1.221647262573242188e-01,9.130533784627914429e-02,-3.783786669373512268e-02,2.726666033267974854e-01,1.516363918781280518e-01,-2.921161353588104248e-01,8.988988399505615234e-02,-2.646665275096893311e-01,2.952182292938232422e-01,-2.183182239532470703e-01,2.791755199432373047e-01,3.205483257770538330e-01,-1.843084245920181274e-01,-3.751973435282707214e-02,2.486163824796676636e-01,4.426474273204803467e-01,-3.672583028674125671e-02,1.380437463521957397e-01,-9.558742493391036987e-02,-2.562614679336547852e-01,3.636869490146636963e-01,2.410017699003219604e-01,1.800597012042999268e-01,4.230874776840209961e-02,-2.216288298368453979e-01,1.508234292268753052e-01,7.755346596240997314e-02,5.211504176259040833e-02,3.949714303016662598e-01,8.881069719791412354e-03,1.661886870861053467e-01,-2.142458222806453705e-02,1.594049334526062012e-01,-3.652977198362350464e-02,-2.661143839359283447e-01,1.443186700344085693e-01,1.643874049186706543e-01,2.623824477195739746e-01,1.978733241558074951e-01,5.621980130672454834e-02,1.370338648557662964e-01,1.072444617748260498e-01,2.737917006015777588e-01,1.042875573039054871e-01,3.800427168607711792e-02,1.630834639072418213e-01,-1.167990267276763916e-01,1.165620163083076477e-01,-3.729455173015594482e-02,7.158983498811721802e-02,2.987841842696070671e-03,-2.583536803722381592e-01,2.032756991684436798e-02,-6.609193980693817139e-02,-1.037601381540298462e-01,2.161286920309066772e-01,-3.215979039669036865e-01,-5.364328995347023010e-02,1.970628052949905396e-01,2.582868039608001709e-01,5.628720298409461975e-02,3.571089804172515869e-01,-1.238911226391792297e-01,-1.106181219220161438e-01,-2.315201051533222198e-02,1.203166916966438293e-01,-1.441300064325332642e-01,8.602806925773620605e-02,1.904889643192291260e-01,1.278985738754272461e-01,3.874895349144935608e-02,1.464521288871765137e-01,1.941625028848648071e-01,1.002886369824409485e-01
3.502933382987976074e-01,1.022972166538238525e-01,-2.649926841259002686e-01,2.979433238506317139e-01,2.894209921360015869e-01,-2.962131500244140625e-01,-7.477354258298873901e-02,2.370038628578186035e-01,3.802760541439056396e-01,1.829456239938735962e-01,-1.180289015173912048e-01,1.988785341382026672e-02,3.115995600819587708e-02,4.480090439319610596e-01,4.049955010414123535e-01,1.841378808021545410e-01,-2.817735075950622559e-01,4.194432497024536133e-01,7.168518006801605225e-02,-2.738401889801025391e-01,2.730379700660705566e-01,-1.186228170990943909e-02,6.595728546380996704e-02,5.040478333830833435e-02,-2.430867031216621399e-02,2.190728038549423218e-01,-3.150300383567810059e-01,1.926520913839340210e-01,1.279258914291858673e-02,1.470200568437576294e-01,1.518096029758453369e-01,7.711821794509887695e-02,4.111017659306526184e-02,-1.277787387371063232e-01,3.854094147682189941e-01,-6.210928410291671753e-02,-1.517290174961090088e-01,1.474050283432006836e-01,-1.648301631212234497e-01,2.275775074958801270e-01,4.368455111980438232e-01,2.814332246780395508e-01,-9.291118383407592773e-02,-4.364094138145446777e-02,2.085510343313217163e-01,-1.478144824504852295e-01,5.102254450321197510e-02,2.000134438276290894e-02,5.561433732509613037e-02,2.232944369316101074e-01,5.355334375053644180e-03,1.977531239390373230e-02,2.651107609272003174e-01,-9.562126547098159790e-02,9.105865843594074249e-03,8.125700801610946655e-02,-1.336602121591567993e-02,5.971024036407470703e-01,2.035087198019027710e-01,-4.516078829765319824e-01,-1.260395497083663940e-01,1.750233769416809082e-01,4.199850838631391525e-03,3.240155279636383057e-01,3.383808135986328125e-01,-1.838907003402709961e-01,2.198553532361984253e-01,2.690054476261138916e-01,1.407445073127746582e-01,6.043912097811698914e-02,1.703001558780670166e-01,3.024425506591796875e-01,-1.104238182306289673e-01,-1.024688780307769775e-02,-1.229571849107742310e-01,1.813139319419860840e-01,2.059787809848785400e-01,-1.633263006806373596e-02,1.856104135513305664e-01,-3.681554645299911499e-02,2.275490164756774902e-01,3.949131667613983154e-01,-5.793662667274475098e-01,3.823890089988708496e-01,-1.141734272241592407e-01,3.720091879367828369e-01,1.763347685337066650e-01,4.669091105461120605e-02,-1.880325190722942352e-02,1.140493229031562805e-01,4.347403347492218018e-01,-5.653265491127967834e-02,-9.871213883161544800e-02,-8.837620168924331665e-02,-5.844279378652572632e-02,2.027081549167633057e-01,5.930678173899650574e-02,-2.047845721244812012e-01,3.786863386631011963e-02,9.390502423048019409e-02
1.986865103244781494e-01,2.975116372108459473e-01,1.215824857354164124e-01,2.321876883506774902e-01,-1.219986826181411743e-01,-5.056949332356452942e-02,2.727544307708740234e-01,1.760110855102539062e-01,3.957877755165100098e-01,3.494600653648376465e-01,-1.145714893937110901e-01,-8.598960191011428833e-02,1.957176327705383301e-01,5.934815481305122375e-02,2.579317986965179443e-01,-4.420471377670764923e-03,-2.452098876237869263e-01,1.745734959840774536e-01,-8.886259049177169800e-03,-3.338296199217438698e-03,1.606428623199462891e-01,-1.780596934258937836e-02,1.179678812623023987e-01,2.312250435352325439e-01,1.837834715843200684e-01,-2.124404460191726685e-01,1.052633076906204224e-01,3.774152398109436035e-01,1.289226021617650986e-02,6.604610383510589600e-02,3.806708157062530518e-01,8.164899796247482300e-02,1.669102758169174194e-01,-1.353334784507751465e-01,3.676661252975463867e-01,-3.173217922449111938e-02,-4.619104787707328796e-03,3.260342180728912354e-01,-1.949006021022796631e-01,1.537943929433822632e-01,3.336127698421478271e-01,4.302200376987457275e-01,4.902475699782371521e-02,2.122520655393600464e-01,-1.724994778633117676e-01,8.310303092002868652e-02,-2.609381265938282013e-02,1.352262198925018311e-01,2.480781078338623047e-01,-2.594594471156597137e-02,-1.191092375665903091e-02,-1.674529612064361572e-01,1.157963201403617859e-01,-9.455993026494979858e-02,8.251588046550750732e-02,7.356608659029006958e-02,-3.636128827929496765e-02,1.603495776653289795e-01,-1.651256829500198364e-01,-2.990224659442901611e-01,-2.243460416793823242e-01,1.127010583877563477e-01,7.162637263536453247e-02,3.515726327896118164e-01,1.671977043151855469e-01,-7.584573328495025635e-02,-5.135211348533630371e-02,1.718778610229492188e-01,-8.479589223861694336e-02,-3.791418299078941345e-02,1.166497841477394104e-01,-2.620662003755569458e-02,2.706362903118133545e-01,-6.125583127140998840e-02,1.249952018260955811e-01,2.931391298770904541e-01,-9.010755270719528198e-02,-2.095510810613632202e-01,2.057660222053527832e-01,-1.699377149343490601e-01,-5.406713858246803284e-02,1.502957008779048920e-02,-2.503278851509094238e-01,3.447948098182678223e-01,2.284147217869758606e-02,4.529084265232086182e-02,1.563076227903366089e-01,4.135786592960357666e-01,1.099747046828269958e-02,1.435436010360717773e-01,4.041459262371063232e-01,1.645422889851033688e-03,-2.655796706676483154e-01,-5.206876248121261597e-02,-1.302286684513092041e-01,-9.308024309575557709e-03,4.367981851100921631e-02,-2.627355754375457764e-01,7.010439783334732056e-02,-6.476226449012756348e-02
1.458689570426940918e-01,1.272860467433929443e-01,-2.989726960659027100e-01,-1.621673628687858582e-02,2.878067493438720703e-01,5.817610025405883789e-02,3.517050445079803467e-01,-1.112577021121978760e-01,2.433274090290069580e-01,3.068352937698364258e-01,-6.893274933099746704e-02,1.933816075325012207e-02,-3.183673322200775146e-02,3.692743480205535889e-01,3.509966135025024414e-01,-1.447688341140747070e-01,1.765066534280776978e-01,-2.646895684301853180e-02,9.431385993957519531e-02,2.205036021769046783e-02,5.190533772110939026e-02,4.168229550123214722e-02,3.528925776481628418e-01,-1.237396746873855591e-01,7.813131809234619141e-02,-2.218618839979171753e-01,-1.704866252839565277e-02,3.743075132369995117e-01,5.144912749528884888e-02,-1.652624085545539856e-02,1.776805073022842407e-01,1.639459133148193359e-01,8.428669720888137817e-02,-2.833222746849060059e-01,3.215820491313934326e-01,-1.837229430675506592e-01,1.681553572416305542e-01,2.680971324443817139e-01,-2.893573045730590820e-01,-8.969664573669433594e-02,1.928812414407730103e-01,1.545157581567764282e-01,-1.627515554428100586e-01,-6.313154846429824829e-02,1.589554548263549805e-01,1.173855289816856384e-01,1.860347688198089600e-01,3.287994861602783203e-01,3.006863296031951904e-01,3.878128528594970703e-01,-1.382610648870468140e-01,-4.250525031238794327e-03,3.455023169517517090e-01,-1.025655418634414673e-01,5.243085697293281555e-02,-1.785091124475002289e-02,1.643096059560775757e-01,3.000860214233398438e-01,4.330081120133399963e-02,-2.373721599578857422e-01,-4.810313582420349121e-01,8.051541447639465332e-02,1.408767253160476685e-01,2.434516400098800659e-01,1.855667978525161743e-01,-1.022531539201736450e-01,-1.823894232511520386e-01,2.272210121154785156e-01,9.971881657838821411e-02,-7.480915635824203491e-02,3.493371009826660156e-01,3.081018328666687012e-01,-3.208656236529350281e-02,1.089517585933208466e-02,1.979984194040298462e-01,5.794441327452659607e-02,1.903674006462097168e-01,-2.412853240966796875e-01,-8.393739163875579834e-02,7.647218555212020874e-02,1.691027134656906128e-01,3.369504511356353760e-01,-1.639081835746765137e-01,3.416620790958404541e-01,3.577954471111297607e-01,1.227626353502273560e-01,-1.369870305061340332e-01,5.439533665776252747e-02,3.725312277674674988e-02,9.614805132150650024e-02,2.753417491912841797e-01,1.168030574917793274e-01,-1.454111188650131226e-01,7.051941752433776855e-02,1.965386122465133667e-01,1.343651711940765381e-01,-1.008010432124137878e-01,-1.525345724076032639e-02,-1.120719835162162781e-01,7.043046504259109497e-02
1.685160994529724121e-01,-1.292460039258003235e-02,-1.108211278915405273e-01,5.383784323930740356e-02,2.930061221122741699e-01,-2.530601620674133301e-01,2.295505553483963013e-01,1.750444471836090088e-01,3.376089334487915039e-01,9.894080460071563721e-02,2.236399054527282715e-02,2.248811125755310059e-01,-1.008671447634696960e-01,9.524381905794143677e-02,8.377820253372192383e-02,1.341785341501235962e-01,-1.577533185482025146e-01,2.113870978355407715e-01,-1.293592453002929688e-01,-1.254204660654067993e-01,2.922412753105163574e-01,-8.145612478256225586e-02,6.791231781244277954e-02,7.387210428714752197e-02,3.216369822621345520e-02,-2.232694178819656372e-01,-3.242934048175811768e-01,3.487548530101776123e-01,2.950215339660644531e-01,2.512021660804748535e-01,1.253009289503097534e-01,-2.715315222740173340e-01,1.986177712678909302e-01,-9.096057713031768799e-02,9.537400305271148682e-02,1.928942650556564331e-02,-3.168050432577729225e-03,3.217078745365142822e-02,-2.911127805709838867e-01,2.817710638046264648e-01,1.746171563863754272e-01,2.780260741710662842e-01,-1.036268174648284912e-01,-1.487785726785659790e-01,-5.794676393270492554e-02,-2.673905789852142334e-01,1.121059060096740723e-01,6.951454281806945801e-02,-8.264176547527313232e-02,2.347403168678283691e-01,-3.680127114057540894e-02,7.023894041776657104e-02,1.989491879940032959e-01,2.822390794754028320e-01,3.015520870685577393e-01,-1.069220900535583496e-01,2.479588687419891357e-01,3.300564289093017578e-01,8.114060014486312866e-02,-2.526569962501525879e-01,-4.731923639774322510e-01,-1.770931482315063477e-01,2.664538621902465820e-01,8.101860992610454559e-03,1.233197078108787537e-01,5.970580503344535828e-02,-1.886997558176517487e-02,3.641884028911590576e-01,1.854035072028636932e-02,-1.511210352182388306e-01,1.791126579046249390e-01,8.655526489019393921e-02,5.351171270012855530e-02,-4.003807902336120605e-02,-5.181103944778442383e-02,4.095673263072967529e-01,2.514575719833374023e-01,-3.434977680444717407e-02,2.822272181510925293e-01,2.823667228221893311e-01,-7.096610963344573975e-03,1.841472983360290527e-01,-4.478172957897186279e-01,9.093529731035232544e-02,3.399588763713836670e-01,1.031093895435333252e-01,-1.000611260533332825e-01,2.318307161331176758e-01,-9.696681052446365356e-02,4.723162204027175903e-02,1.713603883981704712e-01,-5.323326960206031799e-02,-1.134140491485595703e-01,6.356876343488693237e-03,-8.408688008785247803e-03,2.790594659745693207e-02,-9.809255599975585938e-02,1.481706351041793823e-01,3.067169487476348877e-01,2.869238257408142090e-01
-2.936610765755176544e-02,4.425201937556266785e-02,-9.772821515798568726e-02,2.147475779056549072e-01,-4.969286546111106873e-02,1.330095976591110229e-01,3.008058853447437286e-02,1.898379772901535034e-01,3.549039959907531738e-01,-6.581054627895355225e-02,-7.606113702058792114e-02,3.752509132027626038e-02,3.049008846282958984e-01,1.269560009241104126e-01,2.942110598087310791e-01,9.327573701739311218e-03,-1.481076050549745560e-02,2.172391414642333984e-01,-2.186147272586822510e-01,-4.609217494726181030e-02,2.898485958576202393e-01,-5.715160816907882690e-02,8.605606108903884888e-02,3.508818745613098145e-01,1.996750980615615845e-01,1.756609678268432617e-01,-1.716659069061279297e-01,-7.427126634865999222e-03,1.483009606599807739e-01,4.458793997764587402e-01,1.813127696514129639e-01,-2.473891526460647583e-01,-4.938064515590667725e-02,-4.706129431724548340e-01,2.907510101795196533e-01,-2.361749112606048584e-01,1.931620687246322632e-01,2.306570857763290405e-01,-2.392038702964782715e-02,2.835562527179718018e-01,-1.527998149394989014e-01,1.658352017402648926e-01,7.757698744535446167e-02,9.398596733808517456e-02,-1.490142643451690674e-01,1.215822175145149231e-01,7.523319870233535767e-02,2.302842885255813599e-01,7.485089451074600220e-02,-4.856402799487113953e-02,-1.748318672180175781e-01,-9.486882388591766357e-02,8.411696762777864933e-04,-9.593384712934494019e-02,2.222464829683303833e-01,-1.600501239299774170e-01,3.139631822705268860e-02,2.412923127412796021e-01,-1.832465082406997681e-01,-8.581446111202239990e-02,-3.276467323303222656e-01,1.349014788866043091e-01,3.027642965316772461e-01,3.062895238399505615e-01,4.081297665834426880e-02,-1.311529576778411865e-01,1.844855099916458130e-01,6.341844052076339722e-02,6.208157911896705627e-02,-1.805779784917831421e-01,3.494014441967010498e-01,1.556814163923263550e-01,-1.207735762000083923e-01,2.167761772871017456e-01,7.090089377015829086e-03,2.163563966751098633e-01,2.540737390518188477e-01,-2.040932178497314453e-01,8.449213206768035889e-02,2.543322741985321045e-01,1.502759903669357300e-01,-2.201681956648826599e-02,-5.199967622756958008e-01,2.384631037712097168e-01,2.466841042041778564e-01,1.777610480785369873e-01,3.195443749427795410e-01,2.734682559967041016e-01,-1.339468406513333321e-03,-1.643862724304199219e-01,3.442420959472656250e-01,-1.035771667957305908e-01,1.000078991055488586e-01,1.419328600168228149e-01,2.404279559850692749e-01,-1.998234242200851440e-01,1.268988549709320068e-01,4.897072166204452515e-02,-2.131218090653419495e-02,-3.607492521405220032e-02
3.766818046569824219e-01,4.877037107944488525e-01,-1.191571727395057678e-01,1.780503802001476288e-02,3.984020650386810303e-01,-2.545865178108215332e-01,5.899925827980041504e-01,3.176806569099426270e-01,7.109337449073791504e-01,4.710779786109924316e-01,4.626530036330223083e-02,4.252830743789672852e-01,1.241750866174697876e-01,6.242251992225646973e-01,6.039031147956848145e-01,5.607989430427551270e-01,-4.756131470203399658e-01,3.493368029594421387e-01,-1.457431763410568237e-01,-1.359102129936218262e-01,2.599923014640808105e-01,-1.298357099294662476e-01,5.982496142387390137e-01,3.643693327903747559e-01,-3.731830418109893799e-02,4.740193188190460205e-01,-3.909396827220916748e-01,2.784630954265594482e-01,5.136255025863647461e-01,6.092920899391174316e-01,2.887668907642364502e-01,-1.718464642763137817e-01,3.446939289569854736e-01,3.036287799477577209e-02,6.181186437606811523e-01,-2.545829415321350098e-01,2.314354926347732544e-01,6.120421886444091797e-01,-2.926125824451446533e-01,5.733923912048339844e-01,5.241244435310363770e-01,4.140806198120117188e-01,-5.947770178318023682e-02,3.283232748508453369e-01,6.869891285896301270e-02,8.261572569608688354e-02,5.531061291694641113e-01,4.720993936061859131e-01,2.049274891614913940e-01,6.480278968811035156e-01,4.945830628275871277e-02,-6.176964193582534790e-02,2.200119644403457642e-01,2.720332741737365723e-01,4.397884011268615723e-01,3.611191213130950928e-01,1.034821793437004089e-01,7.386412620544433594e-01,1.270413845777511597e-01,-3.297105729579925537e-01,-6.694145202636718750e-01,-4.180849492549896240e-01,5.430824756622314453e-01,3.721422851085662842e-01,9.944456815719604492e-02,-1.484823226928710938e-01,1.324621289968490601e-01,3.396961390972137451e-01,4.373365938663482666e-01,-3.057743012905120850e-01,2.080961912870407104e-01,-2.727362513542175293e-02,2.765217125415802002e-01,6.586772203445434570e-01,2.704812586307525635e-01,7.101922631263732910e-01,4.460581839084625244e-01,-2.276147305965423584e-01,1.479164958000183105e-01,3.701978921890258789e-01,2.174514085054397583e-01,6.491450667381286621e-01,-7.401034235954284668e-01,6.196501255035400391e-01,-7.275854796171188354e-02,4.475233852863311768e-01,4.347294867038726807e-01,5.056017041206359863e-01,4.235656559467315674e-01,2.926051318645477295e-01,5.696281790733337402e-01,-1.499641537666320801e-01,-3.633834421634674072e-01,2.619092762470245361e-01,-1.081425622105598450e-01,3.385348618030548096e-01,1.773220114409923553e-02,2.038071155548095703e-01,2.534373104572296143e-01,1.848868094384670258e-02
