-3.191170096397399902e-02,-1.955135166645050049e-01,2.767322361469268799e-01,3.778821602463722229e-02,-1.094271242618560791e-01,2.320522628724575043e-02,1.813833117485046387e-01,1.304393410682678223e-01,1.908381655812263489e-02,-1.100584864616394043e-01,-1.508810967206954956e-01,1.670243740081787109e-01,-1.651834994554519653e-01,1.915631890296936035e-01,1.787701249122619629e-01,1.960076689720153809e-01,-4.631615430116653442e-02,-3.946863114833831787e-02,1.862433999776840210e-01,-1.677161157131195068e-01,1.468126773834228516e-01,-1.404744684696197510e-01,1.087987050414085388e-01,-6.934063136577606201e-02,-7.068169116973876953e-02,-9.206156432628631592e-02,-2.794804982841014862e-02,-2.595841586589813232e-01,1.588753759860992432e-01,-1.075439080595970154e-01,2.452065050601959229e-02,-8.381971716880798340e-02,-1.337379664182662964e-01,2.608637511730194092e-01,2.860607020556926727e-02,1.486814469099044800e-01,-1.146419090218842030e-04,8.840212225914001465e-02,-2.845909595489501953e-01,-5.791168287396430969e-02,1.471819281578063965e-01,1.008877456188201904e-01,-1.179440766572952271e-01,-9.189698100090026855e-02,1.792447268962860107e-01,2.675053775310516357e-01,-1.903958767652511597e-01,1.346631348133087158e-01,-1.591276377439498901e-01,2.347986400127410889e-01,1.228973791003227234e-01,-6.083368882536888123e-02,-1.273325681686401367e-01,3.361452370882034302e-02,2.527236938476562500e-01,-1.361471787095069885e-02,-6.283350288867950439e-02,6.256840378046035767e-02,5.603942275047302246e-02,2.273561246693134308e-02,-3.616439402103424072e-01,-1.414251327514648438e-01,1.131184771656990051e-01,2.683199010789394379e-02,-9.682761505246162415e-03,2.608330845832824707e-01,-6.986951828002929688e-02,-1.907526403665542603e-01,-7.670148462057113647e-02,9.504093229770660400e-02,7.019994407892227173e-02,-1.888015680015087128e-02,1.291543841361999512e-01,2.248936891555786133e-01,-1.400051116943359375e-01,2.228121459484100342e-01,-5.622688680887222290e-02,4.724325239658355713e-02,2.144439667463302612e-01,1.043917518109083176e-02,-1.889098249375820160e-02,1.703531295061111450e-01,-1.949297040700912476e-01,-3.226104006171226501e-02,-2.146456241607666016e-01,-1.770689710974693298e-02,9.974339604377746582e-02,1.708620227873325348e-03,-2.937682531774044037e-02,-6.279007345438003540e-02,2.249992638826370239e-01,-1.361897438764572144e-01,-9.423360973596572876e-02,-1.793128848075866699e-01,-6.541085429489612579e-03,1.482662409543991089e-01,-9.994740784168243408e-02,-2.057866603136062622e-01,-1.124552115797996521e-01,5.668955296277999878e-02
1.991964727640151978e-01,1.670756787061691284e-01,-1.335977111011743546e-02,-9.436965733766555786e-02,-1.763980388641357422e-01,1.591115593910217285e-01,-1.517880111932754517e-01,-8.457504212856292725e-02,1.112116724252700806e-01,1.014071889221668243e-02,2.143499553203582764e-01,8.437220007181167603e-02,2.586212456226348877e-01,1.231316253542900085e-01,-1.522550266236066818e-02,1.726388037204742432e-01,-1.388921290636062622e-01,-1.616221666336059570e-01,1.678660064935684204e-01,-3.008622825145721436e-01,1.275294274091720581e-01,-4.848260723520070314e-04,1.557715535163879395e-01,1.160614639520645142e-01,-1.697116196155548096e-01,2.783337235450744629e-01,1.075110733509063721e-01,2.458342015743255615e-01,1.328220218420028687e-01,2.148551046848297119e-01,-2.339129894971847534e-02,-4.554309323430061340e-02,1.889502070844173431e-02,2.424460202455520630e-01,1.930648982524871826e-01,-1.019212678074836731e-01,-2.778381705284118652e-01,1.822660118341445923e-01,2.040663510560989380e-01,-8.668082207441329956e-02,6.136231869459152222e-02,-3.752261400222778320e-02,1.451551169157028198e-01,1.178682968020439148e-01,-7.214564830064773560e-02,-1.283408850431442261e-01,2.387742102146148682e-01,-1.369258463382720947e-01,1.472069323062896729e-01,3.205732703208923340e-01,1.218633130192756653e-01,-1.688569635152816772e-01,4.373658820986747742e-02,2.156909555196762085e-01,-2.102997750043869019e-01,-2.683362690731883049e-03,-2.147095054388046265e-01,1.022549718618392944e-01,1.519213914871215820e-01,1.166606843471527100e-01,4.243629053235054016e-02,-1.514301300048828125e-01,2.349395155906677246e-01,-8.432336896657943726e-02,8.020593971014022827e-02,1.681607365608215332e-01,4.177915304899215698e-02,-2.798894941806793213e-01,4.428112879395484924e-02,-3.007988631725311279e-02,-7.762523740530014038e-02,3.768764808773994446e-02,-1.488863304257392883e-02,-1.674058288335800171e-01,2.231562323868274689e-02,-1.974231302738189697e-01,2.279762327671051025e-01,-1.675536483526229858e-01,9.677488356828689575e-02,-2.446552813053131104e-01,-6.360557675361633301e-02,-4.168258234858512878e-02,6.490068137645721436e-02,-1.737937889993190765e-02,1.275675296783447266e-01,2.587018348276615143e-02,6.084160134196281433e-02,1.168231889605522156e-01,-1.591352522373199463e-01,8.262867480516433716e-02,-1.105127707123756409e-01,-7.580696791410446167e-02,1.214847266674041748e-01,-1.549312323331832886e-01,-4.852785170078277588e-02,2.478072345256805420e-01,-6.220744177699089050e-02,1.794194430112838745e-01,3.562586307525634766e-01,4.092373326420783997e-02
-2.038040012121200562e-01,-1.654125154018402100e-01,-6.743010878562927246e-02,-4.282212629914283752e-02,8.133539557456970215e-02,8.188565261662006378e-03,2.174084633588790894e-01,-7.349707651883363724e-03,-6.187859550118446350e-02,1.373999565839767456e-01,1.631659716367721558e-01,2.531558275222778320e-01,-1.047355681657791138e-01,5.156750604510307312e-02,-4.138907045125961304e-02,-6.190135702490806580e-02,3.393742069602012634e-02,1.660474576056003571e-02,1.088125817477703094e-02,-2.276954650878906250e-01,1.656055450439453125e-01,-2.127776824636384845e-04,-1.554583162069320679e-01,2.578605115413665771e-01,9.633536636829376221e-02,-1.573973298072814941e-01,1.830572634935379028e-01,2.390340566635131836e-01,-1.119186282157897949e-01,-1.009631976485252380e-01,-8.185062557458877563e-02,-1.399663239717483521e-01,2.207572460174560547e-01,1.040172576904296875e-01,-4.805528745055198669e-02,1.584933698177337646e-01,1.114583294838666916e-02,-3.952342569828033447e-01,-5.638018250465393066e-02,-1.566802859306335449e-01,-3.907606303691864014e-01,1.999944746494293213e-01,-3.046251535415649414e-01,-1.070111840963363647e-01,-1.559245437383651733e-01,8.380112051963806152e-02,2.307588309049606323e-01,1.328749861568212509e-02,2.673470415174961090e-02,-2.593265846371650696e-02,9.660548716783523560e-02,-1.328625530004501343e-01,-2.490872442722320557e-01,1.359090059995651245e-01,-1.379851996898651123e-01,-1.514749526977539062e-01,-3.597449138760566711e-02,-3.585793673992156982e-01,-2.565995156764984131e-01,-2.431640215218067169e-02,1.701523214578628540e-01,-2.020788043737411499e-01,-1.534110307693481445e-01,2.287316173315048218e-01,-2.607234418392181396e-01,-7.963591068983078003e-02,-2.460126876831054688e-01,-1.964624822139739990e-01,4.050214961171150208e-02,5.479373410344123840e-02,1.856678724288940430e-01,-9.391161054372787476e-02,1.886183470487594604e-01,-2.005547285079956055e-02,8.476534485816955566e-02,-2.592657320201396942e-02,-1.654996275901794434e-01,6.500855833292007446e-02,-1.185271441936492920e-01,-2.776941359043121338e-01,7.480981945991516113e-02,4.781069979071617126e-02,-1.065952926874160767e-01,-1.948561817407608032e-01,8.662866801023483276e-02,4.875279963016510010e-02,1.507313698530197144e-01,-9.852336347103118896e-02,-3.075953722000122070e-01,3.329814225435256958e-02,2.130757272243499756e-01,-2.032953351736068726e-01,-2.954888641834259033e-01,2.362963408231735229e-01,1.048939749598503113e-01,-1.079778298735618591e-01,-4.413357377052307129e-02,4.743178188800811768e-02,1.164749264717102051e-02,-8.756076567806303501e-04
-1.092959269881248474e-01,6.170017644762992859e-02,1.935887485742568970e-01,-9.375747293233871460e-03,-8.862350136041641235e-03,-3.158541321754455566e-01,-3.345832526683807373e-01,1.027602478861808777e-01,-7.304634153842926025e-02,-1.926718950271606445e-01,3.152838051319122314e-01,-4.652903676033020020e-01,1.726045757532119751e-01,-2.701420150697231293e-02,1.696877479553222656e-01,-2.817593887448310852e-02,1.172862946987152100e-02,-4.201419651508331299e-02,2.837467789649963379e-01,-6.130158901214599609e-02,8.223337680101394653e-02,1.305776275694370270e-02,-7.119821757078170776e-02,1.117530018091201782e-01,-2.441769838333129883e-02,-2.408989816904067993e-01,2.582496590912342072e-02,-9.549270570278167725e-02,1.493561267852783203e-01,2.168543040752410889e-01,-1.219905540347099304e-01,-1.393136084079742432e-01,2.704416867345571518e-03,1.977696418762207031e-01,1.241718456149101257e-01,1.702563315629959106e-01,-2.291921824216842651e-01,3.166056424379348755e-02,1.994194388389587402e-01,2.181496620178222656e-01,-1.715481579303741455e-01,2.637979686260223389e-01,-1.411631107330322266e-01,6.620152294635772705e-02,2.180951647460460663e-02,-2.219823449850082397e-01,1.202152967453002930e-01,-2.654388360679149628e-02,3.158341348171234131e-01,8.340226858854293823e-02,1.116433218121528625e-01,1.672226935625076294e-02,6.111937691457569599e-04,-1.727754026651382446e-01,1.730068773031234741e-01,-8.649750798940658569e-02,-1.975481361150741577e-01,-2.964883148670196533e-01,7.331980764865875244e-02,-2.867761850357055664e-01,1.842832714319229126e-01,-9.995624423027038574e-03,-1.279984861612319946e-01,-9.700250625610351562e-02,-1.947903931140899658e-01,2.922186553478240967e-01,-6.860841065645217896e-02,4.551909491419792175e-02,-1.452599763870239258e-01,-6.952241808176040649e-02,3.296383023262023926e-01,2.847037315368652344e-01,1.432493627071380615e-01,-1.099283173680305481e-01,3.192621096968650818e-02,4.318828135728836060e-02,-7.124175131320953369e-02,-1.484650671482086182e-01,-7.487791776657104492e-02,1.354215294122695923e-02,-2.338647097349166870e-01,-2.001158446073532104e-01,9.078450500965118408e-02,1.682852953672409058e-01,-2.121453583240509033e-01,1.652225255966186523e-01,2.109663486480712891e-01,1.639215350151062012e-01,-4.104667603969573975e-01,2.730324864387512207e-01,1.712681651115417480e-01,2.804872989654541016e-01,1.719031669199466705e-02,2.559982836246490479e-01,-3.341068327426910400e-01,-2.486578002572059631e-02,1.553187221288681030e-01,-5.635539442300796509e-02,2.423449791967868805e-02,9.168693423271179199e-02
1.179206073284149170e-01,8.321394026279449463e-02,-3.432074561715126038e-02,7.065939903259277344e-02,-1.949255466461181641e-01,-2.295842617750167847e-01,-1.651005074381828308e-02,1.060847714543342590e-01,-5.937351286411285400e-02,2.100900262594223022e-01,-1.105699241161346436e-01,-5.119380727410316467e-02,-1.115300580859184265e-01,1.790267974138259888e-01,3.905885294079780579e-02,-1.635873913764953613e-01,3.031778614968061447e-03,-2.994166873395442963e-02,4.140692204236984253e-02,-5.646552518010139465e-02,8.615462481975555420e-02,1.561019197106361389e-02,9.957515448331832886e-02,-1.191875934600830078e-01,2.176684588193893433e-01,1.232463344931602478e-01,8.530958555638790131e-03,6.136547774076461792e-03,-1.680371314287185669e-01,-2.123693823814392090e-01,1.232904866337776184e-01,2.273832410573959351e-01,2.041785269975662231e-01,-1.874639838933944702e-01,1.949828118085861206e-01,-1.558127254247665405e-01,6.246471777558326721e-02,-5.568725988268852234e-02,3.746657865121960640e-03,-1.137773096561431885e-01,7.184409350156784058e-02,2.600870728492736816e-01,-4.085612669587135315e-02,4.558971896767616272e-02,-5.348521284759044647e-03,-1.430047601461410522e-01,-2.141781896352767944e-01,1.988842636346817017e-01,-5.601292848587036133e-02,-1.231199279427528381e-01,-1.849090158939361572e-01,1.098916232585906982e-01,-2.493845671415328979e-01,-9.955742210149765015e-02,-1.115147024393081665e-01,1.010258644819259644e-01,3.076413087546825409e-02,-1.652717143297195435e-01,-1.350329518318176270e-01,1.913072541356086731e-02,5.979087203741073608e-02,-4.362975805997848511e-02,-4.188092052936553955e-02,4.683247953653335571e-02,1.827557086944580078e-01,2.332235276699066162e-01,9.219435043632984161e-03,-2.017348110675811768e-01,-2.061048895120620728e-01,-2.072004824876785278e-01,-1.043623760342597961e-01,7.443808019161224365e-02,4.185620322823524475e-02,6.733819097280502319e-02,-2.132786214351654053e-01,-2.546700462698936462e-02,-1.398080289363861084e-01,-2.704890370368957520e-01,-1.245974823832511902e-01,-8.188488334417343140e-02,-9.720538556575775146e-02,2.999110519886016846e-01,-2.216643393039703369e-01,3.286790475249290466e-02,-1.137121319770812988e-01,1.260735690593719482e-01,1.265770941972732544e-01,1.091873645782470703e-02,-4.731724411249160767e-02,1.506537646055221558e-01,5.084678903222084045e-02,5.772824212908744812e-02,-2.170238941907882690e-01,1.308046877384185791e-01,-2.865256667137145996e-01,-1.437670886516571045e-01,-7.250010222196578979e-02,4.040037468075752258e-02,-2.797898463904857635e-02,-4.220356047153472900e-02
-2.612758278846740723e-01,-2.657836675643920898e-01,-1.826850464567542076e-03,-1.235711127519607544e-01,-9.767940640449523926e-02,-2.282200455665588379e-01,-2.372926920652389526e-01,1.132493093609809875e-01,2.289448305964469910e-02,9.464634582400321960e-03,1.613646447658538818e-01,-1.717574661597609520e-03,8.373405784368515015e-02,-2.390661686658859253e-01,-1.908262223005294800e-01,1.954565495252609253e-01,1.716232597827911377e-01,-6.101547926664352417e-02,1.046150252223014832e-01,2.745102345943450928e-01,6.818307191133499146e-02,2.107021808624267578e-01,-2.544133551418781281e-02,-2.026859670877456665e-02,-1.186209265142679214e-02,2.359496988356113434e-02,1.621813625097274780e-01,1.321769356727600098e-01,-1.771798431873321533e-01,1.800785809755325317e-01,-1.470817178487777710e-01,3.151702508330345154e-02,7.548797875642776489e-02,5.498506873846054077e-02,-2.012505941092967987e-02,1.107335910201072693e-01,-6.128665804862976074e-02,-2.896836698055267334e-01,4.924754798412322998e-02,3.145068138837814331e-02,4.388675559312105179e-03,-9.762467816472053528e-03,-2.531462311744689941e-01,1.080965772271156311e-01,1.319787502288818359e-01,9.258711338043212891e-02,-7.936573028564453125e-02,1.599057912826538086e-01,3.950954228639602661e-02,2.125957012176513672e-01,-1.226780712604522705e-01,-6.668796390295028687e-02,5.828914791345596313e-02,1.837789863348007202e-01,1.163296476006507874e-01,2.245085984468460083e-01,-1.869676858186721802e-01,1.843545138835906982e-01,-8.418282866477966309e-02,1.304161250591278076e-01,-7.122173160314559937e-02,-7.030467689037322998e-02,-1.455913335084915161e-01,7.437212765216827393e-02,-4.626221209764480591e-02,-2.234981358051300049e-01,1.345402598381042480e-01,2.056630551815032959e-01,-1.980968266725540161e-01,-2.037298530340194702e-01,9.045385569334030151e-02,2.440851032733917236e-01,-2.071558535099029541e-01,-1.832566782832145691e-02,-1.652174256742000580e-02,1.471771579235792160e-02,-1.789024174213409424e-01,-1.024141535162925720e-01,-6.084484979510307312e-02,-2.137790918350219727e-01,2.274966835975646973e-01,2.844760119915008545e-01,-3.919714689254760742e-02,1.059262156486511230e-01,-2.108106464147567749e-01,-4.884668067097663879e-02,2.194616645574569702e-01,6.596103310585021973e-02,1.889873892068862915e-01,1.080026626586914062e-01,-9.560535103082656860e-02,3.117201663553714752e-02,6.181646022014319897e-04,1.512497961521148682e-01,-1.829717308282852173e-01,1.981651410460472107e-02,-1.718418598175048828e-01,-7.487442344427108765e-02,-1.498596966266632080e-01,-1.724586933851242065e-01
7.187818735837936401e-02,4.407535307109355927e-03,9.828288108110427856e-02,-5.118858069181442261e-02,2.952677011489868164e-02,-2.274564653635025024e-02,-1.727876216173171997e-01,-1.820343434810638428e-01,3.538372740149497986e-02,-1.430016160011291504e-01,-2.456750273704528809e-01,-1.813573688268661499e-01,-2.718957699835300446e-02,-1.943073272705078125e-01,-9.837490320205688477e-02,-2.594939470291137695e-01,-7.500281184911727905e-02,1.194913908839225769e-01,-8.137696236371994019e-02,-1.135434135794639587e-01,2.436431683599948883e-02,-2.090684771537780762e-01,2.000431418418884277e-01,6.256262212991714478e-02,1.419176310300827026e-01,-1.886897832155227661e-01,-5.960075184702873230e-02,1.710636168718338013e-01,-1.491449773311614990e-01,-1.511858999729156494e-01,6.563391536474227905e-02,2.374478131532669067e-01,-1.434575021266937256e-01,8.168033510446548462e-02,6.151288002729415894e-02,7.455018907785415649e-02,-7.893387228250503540e-02,1.361295878887176514e-01,-5.829815939068794250e-02,-1.707150638103485107e-01,-1.870957762002944946e-01,-9.648566693067550659e-02,5.303071439266204834e-02,-2.100494951009750366e-01,-1.641722470521926880e-01,6.833868473768234253e-02,1.340767145156860352e-01,-4.090335965156555176e-02,1.528762876987457275e-01,1.072677690535783768e-02,-3.753085061907768250e-02,1.615861207246780396e-01,-2.392515093088150024e-01,-1.218249797821044922e-01,2.686882615089416504e-01,1.906622648239135742e-01,-2.439520806074142456e-01,-1.804124563932418823e-01,9.518440812826156616e-02,8.330131322145462036e-02,1.783736497163772583e-01,-6.251590698957443237e-02,-1.421644072979688644e-02,-1.887470632791519165e-01,2.675222419202327728e-02,2.286580204963684082e-01,2.121357917785644531e-01,-4.900901019573211670e-02,-7.906323671340942383e-02,-1.014482676982879639e-01,4.400467127561569214e-02,8.290831744670867920e-02,-1.800816208124160767e-01,-1.277019473491236567e-04,1.322326958179473877e-01,1.003420427441596985e-01,-1.646173652261495590e-03,-2.195304781198501587e-01,-1.313505172729492188e-01,1.694560497999191284e-01,-1.152206137776374817e-01,-3.399367630481719971e-02,-1.659824103116989136e-01,1.504240185022354126e-01,-1.494991332292556763e-01,8.508505672216415405e-02,1.629483103752136230e-01,-2.381695210933685303e-01,5.696894368156790733e-04,1.716262102127075195e-01,2.349650114774703979e-01,1.880909502506256104e-01,9.857675433158874512e-02,-1.285319626331329346e-01,-2.136130928993225098e-01,-2.328909188508987427e-01,-2.493718117475509644e-01,8.634043484926223755e-02,-1.107390224933624268e-01,-5.552852898836135864e-02
-2.914327383041381836e-01,-1.608640700578689575e-01,2.814767658710479736e-01,-2.476525157690048218e-01,-1.340697407722473145e-01,-1.439581066370010376e-01,-1.390998065471649170e-01,6.049084290862083435e-02,-1.540598869323730469e-01,-4.091278612613677979e-01,-1.774683967232704163e-02,3.636660054326057434e-02,-4.418361932039260864e-02,-1.812632232904434204e-01,-1.307714581489562988e-01,-3.120084479451179504e-02,-6.553124636411666870e-02,-2.579254508018493652e-01,-6.272505968809127808e-02,-1.813174188137054443e-01,1.664811819791793823e-01,-2.984357774257659912e-01,-2.477250546216964722e-01,-4.705044627189636230e-01,-1.510568410158157349e-01,1.101189199835062027e-02,-2.433502860367298126e-02,3.094345889985561371e-02,-2.001766264438629150e-01,-3.985084965825080872e-02,2.951605618000030518e-01,-4.074497520923614502e-02,1.663135290145874023e-01,-3.589513897895812988e-01,-4.569480195641517639e-03,-2.957800626754760742e-01,-1.509427428245544434e-01,3.187804296612739563e-02,1.818581670522689819e-01,-4.670963436365127563e-02,1.858378052711486816e-01,-1.225055605173110962e-01,6.562579870223999023e-01,1.639363765716552734e-01,-8.463822305202484131e-02,-7.536026835441589355e-02,1.388785690069198608e-01,-6.969726178795099258e-03,-1.393373310565948486e-01,3.632766380906105042e-02,1.749505698680877686e-01,1.721265166997909546e-02,-4.059941321611404419e-02,1.841169595718383789e-02,-1.923598200082778931e-01,2.300188094377517700e-01,5.761547386646270752e-02,2.840355783700942993e-02,-1.098481640219688416e-01,-3.002207875251770020e-01,6.248607859015464783e-02,1.173402927815914154e-02,3.691834583878517151e-02,1.372248381376266479e-01,4.078822731971740723e-01,-2.945541590452194214e-02,-1.787979900836944580e-01,-2.355445735156536102e-02,-1.852847188711166382e-01,-2.576990723609924316e-01,-3.903884887695312500e-01,-4.642911255359649658e-02,-1.202393174171447754e-01,1.038751602172851562e-01,-1.587443351745605469e-01,4.140508919954299927e-02,1.250273436307907104e-01,5.773452296853065491e-02,4.025117680430412292e-02,-2.833938598632812500e-01,-1.283335685729980469e-01,5.654672905802726746e-02,-1.178537011146545410e-01,1.993800848722457886e-01,-1.987826973199844360e-01,2.340249251574277878e-03,-1.920256465673446655e-01,-1.218669563531875610e-01,8.242042362689971924e-02,1.679260656237602234e-02,-1.409856881946325302e-02,7.580502331256866455e-02,-1.393776107579469681e-02,-4.855635575950145721e-03,1.236867532134056091e-01,2.318853139877319336e-01,4.395918548107147217e-02,1.522739976644515991e-02,-1.596799790859222412e-01,1.230538636445999146e-01
-3.066299855709075928e-01,-3.283632993698120117e-01,-1.669836342334747314e-01,8.320569060742855072e-03,4.454060643911361694e-02,-1.123535111546516418e-01,-5.655715614557266235e-02,-3.325195908546447754e-01,1.636760979890823364e-01,-2.179030478000640869e-01,-1.754467189311981201e-01,-1.848024874925613403e-01,1.798378378152847290e-01,-1.944197416305541992e-01,9.665431827306747437e-02,1.129084154963493347e-01,5.078362300992012024e-02,-4.704739840235561132e-04,1.270835250616073608e-01,-1.803129315376281738e-01,-2.054721117019653320e-01,-3.362541794776916504e-01,1.564218699932098389e-01,7.040616869926452637e-02,1.691232621669769287e-02,6.123492494225502014e-02,-1.208326667547225952e-01,-1.486237794160842896e-01,2.409555763006210327e-02,-7.665658742189407349e-02,2.049461193382740021e-02,-1.190227270126342773e-01,2.989048138260841370e-02,1.394638419151306152e-01,9.732908755540847778e-02,-1.489513088017702103e-04,-2.331527173519134521e-01,-2.030387371778488159e-01,1.164660155773162842e-01,-6.217087432742118835e-02,1.430239230394363403e-01,-1.747704446315765381e-01,-1.791346520185470581e-01,4.866942018270492554e-02,1.874934732913970947e-01,-2.330587059259414673e-01,1.293170452117919922e-01,-5.781673267483711243e-02,-2.718881703913211823e-02,1.967229321599006653e-02,-6.137422285974025726e-03,8.509204536676406860e-02,9.598963707685470581e-02,1.250939443707466125e-02,-1.643979102373123169e-01,-1.755658686161041260e-01,-2.271375507116317749e-01,1.023392900824546814e-01,3.749819099903106689e-02,-2.201597243547439575e-01,-2.059966176748275757e-01,1.103074848651885986e-01,-4.101883992552757263e-02,1.642153412103652954e-01,-1.582808345556259155e-01,3.774384409189224243e-02,-1.179179698228836060e-01,-2.294251918792724609e-01,-8.434545248746871948e-02,-7.791785895824432373e-02,-1.130969151854515076e-01,1.180842816829681396e-01,2.311683595180511475e-01,1.610860526561737061e-01,1.162928491830825806e-01,3.286615386605262756e-02,-2.769680619239807129e-01,5.611620843410491943e-02,2.420803904533386230e-01,-1.399884521961212158e-01,-4.522640630602836609e-02,-1.942056566476821899e-01,-2.749693579971790314e-02,-1.129530668258666992e-01,9.405513107776641846e-02,-2.502661198377609253e-02,5.584092438220977783e-02,2.709853053092956543e-01,1.394417136907577515e-01,1.931941956281661987e-01,5.107468739151954651e-02,1.346853971481323242e-01,1.478789839893579483e-02,2.771951258182525635e-01,-4.661294445395469666e-02,-2.635675668716430664e-01,-6.909851729869842529e-02,-1.626916527748107910e-01,-2.027362734079360962e-01,-1.109305843710899353e-01
-8.449392020702362061e-02,7.940996438264846802e-03,-1.361518353223800659e-01,-7.197645306587219238e-02,8.188885450363159180e-02,1.056647077202796936e-01,2.385093420743942261e-01,1.183274909853935242e-01,5.357479210942983627e-03,-8.528921753168106079e-02,-2.459471225738525391e-01,2.104593627154827118e-02,2.811324298381805420e-01,1.839688569307327271e-01,-1.401740759611129761e-01,1.834433525800704956e-01,2.030465304851531982e-01,2.406089007854461670e-01,2.408036589622497559e-01,1.053056642413139343e-01,1.845138669013977051e-01,9.584239870309829712e-02,-2.606284618377685547e-01,1.102520525455474854e-01,1.409561187028884888e-01,7.849366217851638794e-02,1.777178049087524414e-01,1.543296035379171371e-02,3.870214894413948059e-02,-1.210577487945556641e-01,1.398235857486724854e-01,3.303591161966323853e-02,2.499093860387802124e-01,2.706591486930847168e-01,-4.905088618397712708e-02,-1.342760175466537476e-01,1.047841832041740417e-01,9.513606317341327667e-03,-9.027263522148132324e-02,-2.011468708515167236e-01,1.851716041564941406e-01,4.634642973542213440e-02,-8.129847794771194458e-02,-1.671813279390335083e-01,-2.286035120487213135e-01,1.622583568096160889e-01,5.564106628298759460e-02,6.456730514764785767e-02,-1.079430580139160156e-01,-6.746814399957656860e-02,3.777615353465080261e-02,7.609253376722335815e-02,1.990570276975631714e-01,6.333816051483154297e-02,-2.149036079645156860e-01,2.167142927646636963e-01,-1.316144503653049469e-02,2.508139014244079590e-01,9.595800936222076416e-02,6.039921566843986511e-02,-3.371300920844078064e-02,2.112167179584503174e-01,1.309942337684333324e-03,-1.202223300933837891e-01,-2.375806123018264771e-02,-7.449202984571456909e-02,-1.480138599872589111e-01,2.637728452682495117e-01,2.282713651657104492e-01,-1.997794061899185181e-01,1.030082926154136658e-01,-1.684592366218566895e-01,-1.397603899240493774e-01,5.187886767089366913e-03,-1.006038039922714233e-01,-1.172778457403182983e-01,2.667031437158584595e-02,-2.510059773921966553e-01,7.988444715738296509e-02,-3.383217379450798035e-03,1.397551149129867554e-01,8.969127386808395386e-02,-2.064290456473827362e-02,1.793879866600036621e-01,7.364501059055328369e-02,-1.679884046316146851e-01,-1.935420334339141846e-01,2.344394773244857788e-01,-4.968643561005592346e-02,-6.517433375120162964e-02,2.211773693561553955e-01,-2.131898701190948486e-01,-1.745594739913940430e-01,1.725917607545852661e-01,1.000897958874702454e-01,-1.290384232997894287e-01,-9.757004678249359131e-02,-8.124899864196777344e-02,2.246284037828445435e-01,3.578630834817886353e-02
