-3.457261621952056885e-02,1.449140906333923340e-01,2.309780418872833252e-01,1.679940521717071533e-01,2.796099148690700531e-02,-1.460557878017425537e-01,-1.926803886890411377e-01,-1.159811764955520630e-01,-1.406484544277191162e-01,1.757672429084777832e-01,8.041084557771682739e-02,2.220721840858459473e-01,-1.058950051665306091e-01,1.866169869899749756e-01,2.940205857157707214e-02,5.306208133697509766e-02,-1.273425519466400146e-01,-1.071687191724777222e-01,2.025958299636840820e-01,1.634886264801025391e-01,1.205758452415466309e-01,-4.847645387053489685e-02,1.604877859354019165e-01,5.434360355138778687e-02,1.555007100105285645e-01,4.889424890279769897e-02,1.882809698581695557e-01,5.326155573129653931e-02,1.503547728061676025e-01,-1.901359409093856812e-01,4.196952097117900848e-03,7.356932759284973145e-02,-4.702185466885566711e-02,-1.299358811229467392e-02,9.553112834692001343e-02,-2.411494590342044830e-02,-1.467167586088180542e-01,2.141400724649429321e-01,1.840937733650207520e-01,-8.880484849214553833e-02,2.502019889652729034e-02,1.369920652359724045e-02,6.513608992099761963e-02,1.056981831789016724e-01,4.959384351968765259e-02,1.481289160437881947e-03,1.015102043747901917e-01,-2.142574787139892578e-01,-1.457221992313861847e-02,9.616059809923171997e-02,1.011125817894935608e-01,8.059355616569519043e-02,-1.133084595203399658e-01,1.223736330866813660e-01,-2.819105051457881927e-02,5.403972789645195007e-02,3.019987344741821289e-01,-2.844125404953956604e-02,1.210592687129974365e-01,1.362231653183698654e-02,1.514317840337753296e-01,8.594583719968795776e-02,-9.059406071901321411e-02,2.444065408781170845e-03,-2.347554080188274384e-02,8.542490750551223755e-02,2.009629309177398682e-01,-2.717676945030689240e-02,-4.397786036133766174e-02,-2.719397097826004028e-02,-1.079942435026168823e-01,-1.721978336572647095e-01,1.837884634733200073e-01,2.680889368057250977e-01,-7.757445424795150757e-02,-9.345185011625289917e-02,1.700324118137359619e-01,-3.279254958033561707e-02,2.549298293888568878e-02,1.055027619004249573e-01,-1.293416917324066162e-01,1.839175671339035034e-01,1.780562251806259155e-01,1.784250140190124512e-01,-2.140339314937591553e-01,-3.192636370658874512e-02,2.078689336776733398e-01,5.421470105648040771e-02,2.079439163208007812e-01,-5.760314315557479858e-02,-9.312040358781814575e-02,-6.358632445335388184e-02,-5.143856629729270935e-02,-1.436829566955566406e-01,1.375722140073776245e-01,1.158440411090850830e-01,-9.338476508855819702e-02,2.147298455238342285e-01,-1.749347709119319916e-02,-2.085639834403991699e-01
4.824009165167808533e-02,-1.513615697622299194e-01,2.398323565721511841e-01,5.505912471562623978e-03,-1.520960927009582520e-01,1.159766465425491333e-01,2.343304157257080078e-01,1.512713581323623657e-01,9.352715313434600830e-02,8.938340097665786743e-02,2.349314838647842407e-01,-1.283744275569915771e-01,-2.269002795219421387e-01,-7.488124538213014603e-03,2.126021683216094971e-01,-5.474646762013435364e-02,9.136497229337692261e-02,4.773095622658729553e-02,-5.880841985344886780e-02,4.051827639341354370e-02,-7.990948855876922607e-02,-1.049131751060485840e-01,1.448174864053726196e-01,-4.875398054718971252e-02,-8.816233277320861816e-02,-2.032131999731063843e-01,-9.763397276401519775e-02,-7.212800532579421997e-02,-2.042723447084426880e-02,1.375355571508407593e-01,-9.602959454059600830e-02,1.757008284330368042e-01,1.887871325016021729e-01,-6.658092141151428223e-02,-4.916718602180480957e-02,1.305993944406509399e-01,-3.665016964077949524e-02,2.938525974750518799e-01,1.369817852973937988e-01,-1.904471963644027710e-01,2.231240421533584595e-01,2.391164600849151611e-01,1.777751594781875610e-01,2.639809548854827881e-01,2.293114811182022095e-01,1.691922843456268311e-01,-1.783702671527862549e-01,-1.812949962913990021e-02,1.537311971187591553e-01,-1.153964269906282425e-02,1.436151266098022461e-01,-1.808114536106586456e-02,2.281586453318595886e-02,-1.401443183422088623e-01,-6.204497069120407104e-02,5.388285592198371887e-02,2.532542347908020020e-01,-1.278893947601318359e-01,5.165254697203636169e-02,-1.246291548013687134e-01,-1.057378128170967102e-01,1.771759986877441406e-02,2.730846405029296875e-01,8.968657255172729492e-02,6.779131293296813965e-02,2.277538478374481201e-01,3.432016819715499878e-02,1.717201471328735352e-01,1.835956871509552002e-01,1.029596775770187378e-01,-1.360928863286972046e-01,1.246127858757972717e-01,5.314739048480987549e-02,4.092100542038679123e-03,-1.353372037410736084e-01,1.237098276615142822e-01,2.169343978166580200e-01,-6.465717405080795288e-02,1.165454164147377014e-01,1.717837601900100708e-01,2.498465031385421753e-01,-1.272373199462890625e-01,1.168250739574432373e-01,2.513816952705383301e-01,9.045115858316421509e-02,-2.531562186777591705e-02,1.506563741713762283e-02,2.141477316617965698e-01,1.985902637243270874e-01,-1.003499552607536316e-01,2.152779698371887207e-01,-5.960283428430557251e-02,2.464797794818878174e-01,2.624433636665344238e-01,-1.195118352770805359e-01,1.957599222660064697e-01,4.855300486087799072e-02,-1.549859642982482910e-01,2.043574303388595581e-01,-1.969227045774459839e-01
4.726167395710945129e-02,1.168531998991966248e-01,3.322981670498847961e-02,-3.505192324519157410e-02,1.124576330184936523e-01,-2.632239162921905518e-01,1.826094388961791992e-01,2.298500388860702515e-01,1.684031486511230469e-01,1.050637215375900269e-01,-1.008095592260360718e-01,1.454797238111495972e-01,-1.389724910259246826e-01,2.534452676773071289e-01,2.575178816914558411e-02,-2.015503868460655212e-02,-1.610072702169418335e-01,8.303968608379364014e-02,5.822052434086799622e-02,2.243001312017440796e-01,-6.583432853221893311e-02,1.044508442282676697e-01,8.004620671272277832e-02,-8.836530894041061401e-02,-1.709043681621551514e-01,1.121737211942672729e-01,2.328301966190338135e-01,-1.628910601139068604e-01,2.131796181201934814e-01,2.346345782279968262e-01,-8.520214259624481201e-02,1.147067770361900330e-01,-1.096027567982673645e-01,6.404419429600238800e-03,2.367621958255767822e-01,-1.889071911573410034e-01,-5.511357635259628296e-02,-1.980884820222854614e-01,1.781074553728103638e-01,1.252790093421936035e-01,-1.060328111052513123e-01,-7.477812469005584717e-02,1.267877519130706787e-01,-7.892095297574996948e-02,2.441830486059188843e-01,1.968363523483276367e-01,-1.918424963951110840e-01,-1.804251819849014282e-01,-9.081748872995376587e-02,-6.625544279813766479e-02,-2.443755604326725006e-02,1.828138381242752075e-01,-1.256450712680816650e-01,-1.591255664825439453e-01,1.105777248740196228e-01,-2.571946382522583008e-02,7.642789930105209351e-02,-1.606403589248657227e-01,1.612513363361358643e-01,9.965239465236663818e-02,2.675834670662879944e-02,-3.491641208529472351e-02,7.584981620311737061e-02,2.047004848718643188e-01,1.407870929688215256e-02,1.327290236949920654e-01,-5.090299993753433228e-02,-1.467635575681924820e-02,4.974745679646730423e-03,-1.850315928459167480e-01,4.569607973098754883e-02,1.073513627052307129e-01,-1.368586719036102295e-01,-7.927174121141433716e-02,5.028218775987625122e-02,-1.170869916677474976e-01,8.049439638853073120e-02,-5.886505171656608582e-02,-1.644852310419082642e-01,1.913792788982391357e-01,-1.678403019905090332e-01,9.668397158384323120e-02,-1.057181730866432190e-01,-1.913363188505172729e-01,-4.425149783492088318e-02,2.503110468387603760e-01,-1.809247136116027832e-01,6.927175074815750122e-02,2.132308185100555420e-01,2.235190570354461670e-01,-1.721863448619842529e-01,-1.767492592334747314e-01,2.374054938554763794e-01,-7.439310848712921143e-02,-1.518261730670928955e-01,2.520796060562133789e-01,-1.226899679750204086e-02,7.266055792570114136e-02,-8.723321557044982910e-02,-1.939399689435958862e-01
9.452571719884872437e-02,2.558234333992004395e-01,1.160030290484428406e-01,-1.038394644856452942e-01,2.171905189752578735e-01,2.354904450476169586e-02,6.698810309171676636e-02,-1.682513207197189331e-01,2.224220335483551025e-01,-1.999667882919311523e-01,-1.470537632703781128e-01,1.200554147362709045e-01,-1.421672943979501724e-02,2.304331511259078979e-01,-1.407767683267593384e-01,7.804446388036012650e-03,1.022444665431976318e-02,-1.497542411088943481e-01,1.884683072566986084e-01,-6.346174329519271851e-02,-2.279943972826004028e-01,1.049603968858718872e-01,2.792499661445617676e-01,-1.737194135785102844e-02,-1.238750070333480835e-01,-1.342270821332931519e-01,-4.417654871940612793e-02,1.115241944789886475e-01,-3.667147830128669739e-03,-9.487982839345932007e-02,1.821898072957992554e-01,-2.057548612356185913e-01,1.479564309120178223e-01,-3.490744531154632568e-02,-1.815166920423507690e-01,1.976295560598373413e-01,-1.123973205685615540e-01,-2.385115921497344971e-01,7.066389918327331543e-02,1.247843354940414429e-01,-2.517715394496917725e-01,-4.538006335496902466e-02,1.282642930746078491e-01,4.676062241196632385e-02,-1.459846943616867065e-01,1.807097941637039185e-01,-4.642892628908157349e-02,6.433378439396619797e-03,5.117982625961303711e-02,-2.045886665582656860e-01,2.267907857894897461e-01,1.309996657073497772e-02,-3.064039535820484161e-02,-1.529960632324218750e-01,1.276508420705795288e-01,1.028911918401718140e-01,-2.272687256336212158e-01,-1.758762001991271973e-01,2.279419004917144775e-01,1.482584923505783081e-01,5.407101288437843323e-02,-1.690073758363723755e-01,-1.820565164089202881e-01,-5.797870457172393799e-02,1.396311521530151367e-01,-9.127072989940643311e-02,-2.165550440549850464e-01,1.539426948875188828e-02,-1.388020515441894531e-01,1.062185913324356079e-01,5.021233111619949341e-02,-1.155792400240898132e-01,-2.254731655120849609e-01,7.481162901967763901e-03,3.421046771109104156e-03,1.323768496513366699e-01,2.266839295625686646e-01,2.455042600631713867e-01,-1.474077552556991577e-01,-3.016290441155433655e-02,-1.020226553082466125e-01,1.515744775533676147e-01,-1.879376024007797241e-01,1.308505684137344360e-01,-6.968956440687179565e-02,1.085975095629692078e-01,-2.231449820101261139e-02,2.049431651830673218e-01,-4.342889413237571716e-02,1.178554370999336243e-01,-1.416383534669876099e-01,9.862260520458221436e-02,-6.643936783075332642e-02,-4.144377633929252625e-02,-2.713979594409465790e-02,-1.478674709796905518e-01,-2.300633788108825684e-01,-5.019564926624298096e-02,1.248150318861007690e-01,-1.863791942596435547e-01
8.108708262443542480e-02,2.605674862861633301e-01,7.930088043212890625e-02,2.315376996994018555e-01,-2.144564092159271240e-01,3.951919078826904297e-02,4.230038821697235107e-02,-1.742300242185592651e-01,1.145812347531318665e-01,-1.984826177358627319e-01,-8.476200699806213379e-02,1.492377021349966526e-03,1.848289184272289276e-02,3.830378130078315735e-02,4.668901674449443817e-03,1.841166615486145020e-01,2.310084849596023560e-01,-1.202438324689865112e-01,-2.146202623844146729e-01,-8.958775550127029419e-02,-3.533284366130828857e-02,3.473954647779464722e-02,1.655466705560684204e-01,7.332382351160049438e-02,2.231113910675048828e-01,-2.586901783943176270e-01,-9.091258980333805084e-03,-2.234863042831420898e-01,8.177486807107925415e-02,1.291875988245010376e-01,1.991745680570602417e-01,-1.079679951071739197e-01,1.042258590459823608e-01,-1.663230210542678833e-01,3.917664662003517151e-02,1.358999758958816528e-01,2.400557100772857666e-01,2.014450356364250183e-02,-2.422102540731430054e-01,-3.441410511732101440e-02,-5.962979514151811600e-03,-2.329669892787933350e-03,7.724481076002120972e-02,-8.094895631074905396e-02,-1.870354712009429932e-01,8.116208761930465698e-02,-2.347915768623352051e-01,1.284965313971042633e-02,-1.992519199848175049e-01,1.766503304243087769e-01,-2.550716102123260498e-01,8.587815612554550171e-02,1.762147247791290283e-02,-1.342458873987197876e-01,-5.475337803363800049e-02,1.439481526613235474e-01,-7.630100846290588379e-02,1.956372559070587158e-01,1.870071142911911011e-01,1.620805822312831879e-02,1.495365649461746216e-01,1.111140623688697815e-01,-2.016510069370269775e-01,8.349828422069549561e-02,-6.156085431575775146e-02,1.739012449979782104e-01,1.153831034898757935e-01,-1.596438437700271606e-01,9.625835344195365906e-03,-2.299083173274993896e-01,-2.248099818825721741e-02,-1.982510536909103394e-01,2.048109918832778931e-01,2.203879952430725098e-01,-6.880089640617370605e-02,2.241412252187728882e-01,1.235320121049880981e-01,-3.733135014772415161e-02,1.603071391582489014e-01,2.202725708484649658e-01,3.178948163986206055e-02,-3.292273357510566711e-02,-1.903901249170303345e-01,-1.977194100618362427e-01,1.136053279042243958e-01,-2.109499126672744751e-01,-2.508351206779479980e-02,-6.613581627607345581e-02,-3.600275516510009766e-02,9.306854009628295898e-02,1.430678516626358032e-01,-4.158497601747512817e-02,2.468365430831909180e-01,-1.947433799505233765e-01,-3.181653842329978943e-02,5.498844664543867111e-03,1.597025096416473389e-01,-4.514297004789113998e-03,-1.980652064085006714e-01,-2.202899754047393799e-01
4.063366446644067764e-03,-1.236697062849998474e-01,-3.137367963790893555e-02,1.433155387639999390e-01,-7.198460400104522705e-02,-1.109064519405364990e-01,-1.214978247880935669e-01,-1.036989502608776093e-02,-1.506101805716753006e-02,3.708925470709800720e-02,2.590291202068328857e-02,6.203925237059593201e-02,-9.263861924409866333e-02,4.340124130249023438e-02,9.857422858476638794e-02,1.238555237650871277e-01,-2.020034790039062500e-01,1.629649996757507324e-01,1.569676846265792847e-01,2.300494015216827393e-01,-1.729745417833328247e-01,-1.966480398550629616e-03,1.394466161727905273e-01,-1.990304142236709595e-01,-5.290965735912322998e-02,-1.518353074789047241e-01,-7.793253660202026367e-02,2.548147737979888916e-01,8.516132831573486328e-02,-1.284999400377273560e-01,4.496664181351661682e-02,1.459894627332687378e-01,-5.237828940153121948e-02,-1.335135698318481445e-01,-5.508398637175559998e-03,1.322554498910903931e-01,-9.948177635669708252e-02,-2.059874981641769409e-01,2.155817002058029175e-01,-5.277001112699508667e-02,-1.914503872394561768e-01,1.363114416599273682e-01,-1.634289324283599854e-01,1.581721156835556030e-01,-7.046069949865341187e-02,-6.163692846894264221e-02,1.098962277173995972e-01,3.754480183124542236e-02,-9.297177940607070923e-02,8.472448680549860001e-04,1.031525582075119019e-01,-1.352496445178985596e-01,-2.638771533966064453e-01,-1.397709548473358154e-01,7.104603946208953857e-02,-6.278703361749649048e-02,1.666181161999702454e-02,1.018911227583885193e-01,2.383539229631423950e-01,-2.418172061443328857e-01,1.719058752059936523e-01,-7.874430716037750244e-02,2.086811214685440063e-01,-2.245458215475082397e-02,-3.191681951284408569e-02,2.678517103195190430e-01,-1.599119901657104492e-01,2.710858173668384552e-02,2.527124807238578796e-02,-1.989517360925674438e-01,-1.897940635681152344e-01,-1.615456640720367432e-01,2.710684239864349365e-01,-4.238625057041645050e-03,-1.052745804190635681e-01,1.415266990661621094e-01,3.109449148178100586e-02,-8.495800942182540894e-02,2.262597531080245972e-01,-5.764493346214294434e-02,-1.223135814070701599e-01,6.416284292936325073e-02,9.566909074783325195e-02,5.080183222889900208e-02,4.291211068630218506e-02,-1.375155597925186157e-01,-8.130244910717010498e-02,2.287790477275848389e-01,-2.102567106485366821e-01,2.837586998939514160e-01,-1.402366906404495239e-01,2.530554533004760742e-01,2.408809065818786621e-01,3.543415293097496033e-02,7.710661739110946655e-03,1.298405081033706665e-01,8.556877076625823975e-02,1.073457747697830200e-01,-4.737547785043716431e-02,-7.813087105751037598e-02
2.510103881359100342e-01,2.178542613983154297e-01,-5.369594693183898926e-02,-1.506121754646301270e-01,1.998963057994842529e-01,1.299830824136734009e-01,-1.360283046960830688e-01,2.052156478166580200e-01,2.133067250251770020e-01,-2.018359601497650146e-01,1.236812770366668701e-01,5.082938820123672485e-02,1.929969191551208496e-01,-2.281023710966110229e-01,1.327256858348846436e-01,-3.509305417537689209e-02,1.497997902333736420e-03,1.453738361597061157e-01,2.124307304620742798e-01,-8.701381087303161621e-02,4.539592936635017395e-02,2.710809558629989624e-02,-1.076655089855194092e-01,1.478449851274490356e-01,6.694206595420837402e-02,5.230606719851493835e-02,-2.538891136646270752e-01,-2.335562929511070251e-02,1.292156279087066650e-01,2.011927217245101929e-01,-8.409219980239868164e-02,1.048634573817253113e-01,1.634178496897220612e-02,9.595540910959243774e-02,-3.812794387340545654e-02,2.983028255403041840e-02,2.743158340454101562e-01,2.079547643661499023e-01,-2.668087184429168701e-02,-1.667446270585060120e-02,-1.620857715606689453e-01,8.848560601472854614e-02,-2.830228805541992188e-01,-9.547445178031921387e-02,2.242396026849746704e-01,2.294512987136840820e-01,1.778916567564010620e-01,-1.534319370985031128e-01,4.458877816796302795e-02,2.441092208027839661e-02,-8.409022539854049683e-02,-1.447781026363372803e-01,-8.290354907512664795e-02,1.038146540522575378e-01,-9.476546943187713623e-02,2.137860655784606934e-01,2.146499417722225189e-02,-1.414729095995426178e-02,1.187766864895820618e-01,3.394558280706405640e-02,1.676353812217712402e-01,-1.830877959728240967e-01,-1.903849840164184570e-01,1.028338074684143066e-01,2.366507649421691895e-01,-1.163167059421539307e-01,1.807242184877395630e-01,-6.988180428743362427e-02,2.194115519523620605e-01,1.243923008441925049e-01,1.938549987971782684e-02,2.024046778678894043e-01,4.802741855382919312e-02,-1.090576946735382080e-01,-1.671971231698989868e-01,-8.854079991579055786e-02,-7.651644200086593628e-02,9.941419959068298340e-02,7.755666226148605347e-02,-1.822098791599273682e-01,7.498274557292461395e-03,-7.584675401449203491e-02,-8.389351516962051392e-02,-9.619851410388946533e-02,2.682608664035797119e-01,-4.128601774573326111e-02,-7.520858198404312134e-04,1.848991960287094116e-01,6.073399633169174194e-02,2.224727571010589600e-01,-1.285615116357803345e-01,-3.260646481066942215e-03,-1.123848780989646912e-01,3.497731313109397888e-02,1.082796081900596619e-01,-1.876705288887023926e-01,1.740210056304931641e-01,4.713506251573562622e-02,6.516866385936737061e-02,1.446898430585861206e-01
4.656716063618659973e-02,-2.329336553812026978e-01,2.377644628286361694e-01,-2.529896795749664307e-01,8.850652724504470825e-02,-1.516558974981307983e-01,-1.102288290858268738e-01,2.060240209102630615e-01,3.306472674012184143e-02,1.047016903758049011e-01,1.660691499710083008e-01,1.565138846635818481e-01,1.006192639470100403e-01,1.120064109563827515e-01,1.779979318380355835e-01,-1.635940931737422943e-02,-1.303436756134033203e-01,2.395247519016265869e-01,8.500517904758453369e-02,8.875430375337600708e-02,-6.701145321130752563e-02,-1.189920306205749512e-01,1.547306925058364868e-01,-1.582187712192535400e-01,-2.206916511058807373e-01,5.238151922821998596e-02,1.062981411814689636e-01,-1.444275956600904465e-02,-1.267237663269042969e-01,1.550140082836151123e-01,2.390043735504150391e-01,-1.606323570013046265e-01,-1.628843396902084351e-01,1.384721845388412476e-01,2.262244671583175659e-01,-6.497780978679656982e-02,2.768739759922027588e-01,2.338289171457290649e-01,2.093480974435806274e-01,7.271943241357803345e-02,6.479348987340927124e-02,2.094727158546447754e-01,-1.592127084732055664e-01,-3.701812401413917542e-02,-7.333880662918090820e-02,8.680441975593566895e-02,-4.176863282918930054e-02,-1.266852766275405884e-01,2.401543557643890381e-01,-1.553589999675750732e-01,7.963448762893676758e-02,-1.504883617162704468e-01,-5.467672646045684814e-02,-1.620320081710815430e-01,1.242400407791137695e-01,-8.176982402801513672e-03,3.065524436533451080e-02,4.985038936138153076e-02,-1.100326701998710632e-01,-7.560438662767410278e-02,-2.004930865950882435e-04,-6.189351528882980347e-02,1.507735699415206909e-01,1.063375473022460938e-01,4.972159862518310547e-02,-7.907120138406753540e-02,1.795044690370559692e-01,2.208881825208663940e-01,8.115647733211517334e-02,2.020325064659118652e-01,-1.391242891550064087e-01,-1.491413265466690063e-01,-1.491470038890838623e-01,3.065253794193267822e-02,1.980636119842529297e-01,1.362445801496505737e-01,-4.884614795446395874e-02,1.011629700660705566e-01,1.935545951128005981e-01,-8.951047807931900024e-02,7.811066508293151855e-02,-3.223242983222007751e-02,-1.522936373949050903e-01,5.028704926371574402e-02,1.112845838069915771e-01,1.733903288841247559e-01,-1.959792673587799072e-01,1.284854859113693237e-01,1.999125182628631592e-01,-1.858128309249877930e-01,8.556610345840454102e-02,-1.238787770271301270e-01,9.359178133308887482e-03,-5.867904424667358398e-02,-1.281829476356506348e-01,2.804155461490154266e-02,1.487352550029754639e-01,1.662533730268478394e-01,2.274744957685470581e-01,1.034318841993808746e-02
9.075374901294708252e-02,-5.472789332270622253e-02,-2.306088954210281372e-01,9.887514263391494751e-02,3.651044517755508423e-02,-1.649740487337112427e-01,1.309020072221755981e-01,9.508750587701797485e-02,4.144971445202827454e-02,-2.406715750694274902e-01,-1.878950446844100952e-01,4.816929623484611511e-02,-1.973978877067565918e-01,-1.078982837498188019e-02,-9.865862876176834106e-02,-1.774510890245437622e-01,1.221138164401054382e-01,6.995909661054611206e-02,9.677906334400177002e-02,-6.380292028188705444e-02,-2.045952826738357544e-01,6.346115469932556152e-02,1.974052488803863525e-01,1.756532639265060425e-01,-2.789596468210220337e-02,-2.042779624462127686e-01,-8.564476668834686279e-02,-7.038296759128570557e-02,2.197867929935455322e-01,4.317764192819595337e-03,-3.055898658931255341e-02,1.371590644121170044e-01,-1.444752365350723267e-01,9.455152787268161774e-03,-5.065595358610153198e-02,1.622103154659271240e-01,1.645250469446182251e-01,-1.039856299757957458e-01,-1.009001657366752625e-01,-1.486777514219284058e-01,2.426170408725738525e-01,-1.024991869926452637e-01,1.743927784264087677e-02,-9.543444216251373291e-02,5.057602003216743469e-02,3.757430613040924072e-02,1.355404257774353027e-01,-9.682466089725494385e-02,7.216829061508178711e-02,1.805757731199264526e-01,1.985206035897135735e-04,-1.935410946607589722e-01,4.528988525271415710e-02,-1.407714486122131348e-01,1.554915010929107666e-01,-4.785196110606193542e-02,-4.572231695055961609e-02,-1.419005095958709717e-01,-1.358760520815849304e-03,1.754722744226455688e-01,2.519918978214263916e-01,-2.437247931957244873e-01,-1.864602975547313690e-02,8.043050765991210938e-02,7.513927668333053589e-02,-7.447968423366546631e-02,4.360190033912658691e-02,1.421892046928405762e-01,1.016861107200384140e-02,1.155060455203056335e-01,8.458352833986282349e-02,-2.358653843402862549e-01,-1.590637415647506714e-01,1.221122220158576965e-01,-4.363970085978507996e-02,1.568964719772338867e-01,-1.487983763217926025e-01,-4.438909888267517090e-02,-3.104260936379432678e-02,1.402563452720642090e-01,7.708799093961715698e-02,2.286945879459381104e-01,-2.191662937402725220e-01,2.053221315145492554e-01,-1.684159487485885620e-01,1.592758744955062866e-01,7.245652377605438232e-02,-1.763278990983963013e-01,1.088027432560920715e-01,-1.734772920608520508e-01,-8.481433987617492676e-02,-7.145696878433227539e-02,-5.948793143033981323e-02,-7.488864008337259293e-03,2.199649624526500702e-02,-1.179633438587188721e-01,2.228208929300308228e-01,-9.165356308221817017e-02,1.127920150756835938e-01,-7.398763298988342285e-02
-2.833356149494647980e-02,3.046143241226673126e-02,-9.026511758565902710e-02,-3.200857900083065033e-03,-2.878010272979736328e-02,-4.604715481400489807e-02,6.022674962878227234e-03,-9.192319214344024658e-02,-1.611492633819580078e-01,-8.713803440332412720e-02,1.315048485994338989e-01,2.240868806838989258e-01,1.484032720327377319e-01,4.178738966584205627e-02,-1.034993007779121399e-01,1.989257633686065674e-01,1.841457188129425049e-01,2.313813269138336182e-01,2.044751197099685669e-01,-5.473838746547698975e-02,9.191573411226272583e-02,1.335255336016416550e-02,1.914754062891006470e-01,-7.134673744440078735e-02,2.364940643310546875e-01,-2.525081038475036621e-01,1.300738155841827393e-01,2.493227273225784302e-01,1.045414879918098450e-01,-1.122376024723052979e-01,-5.338359158486127853e-03,8.690100908279418945e-02,2.381337583065032959e-01,-8.564542979001998901e-02,-2.151050865650177002e-01,1.109444350004196167e-01,-1.275001019239425659e-01,8.880653977394104004e-02,-1.801968216896057129e-01,1.439328938722610474e-01,2.035726793110370636e-02,-1.869111061096191406e-01,-1.478756498545408249e-02,-6.870485097169876099e-02,-5.327916890382766724e-02,-1.567231118679046631e-01,1.505218595266342163e-01,2.069505751132965088e-01,-8.154552429914474487e-02,-2.194458805024623871e-02,1.626259684562683105e-01,1.460772007703781128e-01,8.784522861242294312e-02,2.190495729446411133e-01,-2.909498661756515503e-02,2.180774509906768799e-01,-1.476563960313796997e-01,5.291892215609550476e-02,-1.472754590213298798e-02,5.607897788286209106e-02,7.429729402065277100e-02,2.078630588948726654e-02,-1.427475214004516602e-01,2.366873919963836670e-01,6.588307023048400879e-02,-1.198958456516265869e-01,-6.545674055814743042e-02,-1.396247893571853638e-01,-6.632287800312042236e-02,-4.126740619540214539e-02,2.226582020521163940e-01,8.563943952322006226e-02,-2.030229866504669189e-01,1.410175412893295288e-01,8.123333565890789032e-03,-5.641034618020057678e-02,3.250740095973014832e-02,1.107803881168365479e-01,1.729639917612075806e-01,-1.669014245271682739e-01,-8.876113593578338623e-02,-1.130397170782089233e-01,1.096452996134757996e-01,-5.574365705251693726e-02,1.150727272033691406e-01,-1.629394888877868652e-01,1.064309179782867432e-01,2.100242674350738525e-01,1.622870117425918579e-01,-4.397972300648689270e-02,-2.877766080200672150e-02,3.327497467398643494e-02,-1.323798447847366333e-01,2.396908700466156006e-01,2.239752858877182007e-01,-2.219802290201187134e-01,-1.708937436342239380e-01,-1.722567081451416016e-01,-1.811246424913406372e-01,1.442758291959762573e-01
